
Round_1_Replicate_1
18147   , -5904.93    , array([ 0.800838   ,  0.175895   ,  7.66188    ,  0.993586   ,  0.0455534  ])
26029   , -1457.69    , array([ 0.85006    ,  0.091915   ,  8.0601     ,  1.73922    ,  0.0438072  ])
26030   , -1360.56    , array([ 0.85006    ,  0.091915   ,  5.44207    ,  1.73922    ,  0.0438072  ])
26031   , -1354.25    , array([ 0.85006    ,  0.091915   ,  5.9244     ,  1.73922    ,  0.0438072  ])
26032   , -1354.25    , array([ 0.85006    ,  0.091915   ,  5.9244     ,  1.73922    ,  0.0438072  ])
26033   , -1358.56    , array([ 0.85006    ,  0.091915   ,  6.3582     ,  1.73922    ,  0.0438072  ])
26034   , -1355.24    , array([ 0.85006    ,  0.091915   ,  5.74017    ,  1.73922    ,  0.0438072  ])
26035   , -1354.24    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  1.73922    ,  0.0438072  ])
26036   , -1354.25    , array([ 0.85006    ,  0.091915   ,  5.95217    ,  1.73922    ,  0.0438072  ])
26037   , -1354.24    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  1.73922    ,  0.0438072  ])
26038   , -1362.93    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.73922    ,  0.0438072  ])
26039   , -1652.94    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  0.121185   ,  0.0438072  ])
26040   , -1354.24    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  1.73922    ,  0.0438072  ])
26041   , -1415.23    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  1.12119    ,  0.0438072  ])
26042   , -1343.3     , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.12119    ,  0.0438072  ])
26043   , -1343.25    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.13478    ,  0.0438072  ])
26044   , -1343.22    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0438072  ])
26045   , -1343.22    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.15946    ,  0.0438072  ])
26046   , -1343.22    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.15114    ,  0.0438072  ])
26047   , -1343.22    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0438072  ])
26048   , -17070.5    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  1.04381    ])
26050   , -1343.22    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0438072  ])
26052   , -14686.1    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.425773   ])
26053   , -11608.4    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.234682   ])
26056   , -6317.92    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.116715   ])
26058   , -2822.51    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0716555  ])
26059   , -2449.14    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0306516  ])
26060   , -1436.92    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0497927  ])
26061   , -1344.83    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0452975  ])
26062   , -1341.87    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0443855  ])
26063   , -1341.87    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0444082  ])
26064   , -1341.87    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0444006  ])
26065   , -1341.87    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0443947  ])
26066   , -1316.44    , array([ 1.01591    ,  0.0921067  ,  4.82185    ,  2.57138    ,  0.0449939  ])
26067   , -1341.87    , array([ 0.85006    ,  0.091915   ,  5.94097    ,  2.1553     ,  0.0444006  ])
26068   , -1316.44    , array([ 1.01591    ,  0.0921067  ,  4.82185    ,  2.57138    ,  0.0449939  ])
26069   , -1384.11    , array([ 1.28425    ,  0.0924168  ,  3.01106    ,  3.24461    ,  0.045954   ])
26070   , -1316.44    , array([ 1.01591    ,  0.0921067  ,  4.82185    ,  2.57138    ,  0.0449939  ])
26071   , -1326.99    , array([ 1.1184     ,  0.281461   ,  4.481      ,  0.722092   ,  0.193539   ])
14481   , -2718.2     , array([ 0.766873   ,  0.260113   ,  4.61965    ,  0.74286    ,  0.182877   ])
14482   , -2849.43    , array([ 0.686384   ,  0.238045   ,  4.76298    ,  0.764329   ,  0.171855   ])
14483   , -2709.16    , array([ 0.796757   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14484   , -2709.5     , array([ 0.802576   ,  0.269902   ,  4.55607    ,  0.733337   ,  0.187766   ])
14485   , -2709.47    , array([ 0.790938   ,  0.266711   ,  4.5768     ,  0.736442   ,  0.186172   ])
14486   , -2709.16    , array([ 0.796757   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14487   , -3550.23    , array([ 1.79676    ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14489   , -2709.16    , array([ 0.796757   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14490   , -23228.3    , array([ 0.178723   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14491   , -2629.61    , array([ 1.17872    ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14492   , -2516.37    , array([ 0.990896   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14493   , -2519.03    , array([ 1.01266    ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14494   , -2516.37    , array([ 0.980681   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14495   , -2516.27    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14496   , -2516.28    , array([ 0.983902   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14497   , -2516.28    , array([ 0.987682   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14498   , -2516.27    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14499   , -9375.61    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  1.18697    ])
14501   , -2516.27    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.186969   ])
14503   , -6787.72    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.568935   ])
14504   , -4885.65    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.377917   ])
14506   , -3562.66    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.096799   ])
14507   , -2731.86    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.209811   ])
14508   , -2425.67    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.173045   ])
14509   , -2411.35    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.143922   ])
14510   , -2380.54    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.156724   ])
14511   , -2380.63    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.157099   ])
14512   , -2380.5     , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.156291   ])
14513   , -2380.51    , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.155984   ])
14514   , -2380.5     , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.156291   ])
14515   , -2515.19    , array([ 0.985792   ,  0.268307   ,  5.56644    ,  0.734889   ,  0.156291   ])
14516   , -2969.61    , array([ 0.985792   ,  0.268307   ,  2.9484     ,  0.734889   ,  0.156291   ])
14517   , -2380.5     , array([ 0.985792   ,  0.268307   ,  4.56644    ,  0.734889   ,  0.156291   ])
14518   , -2467.61    , array([ 0.985792   ,  0.268307   ,  3.9484     ,  0.734889   ,  0.156291   ])
14519   , -2395.65    , array([ 0.985792   ,  0.268307   ,  4.9484     ,  0.734889   ,  0.156291   ])
14520   , -2379.61    , array([ 0.985792   ,  0.268307   ,  4.64759    ,  0.734889   ,  0.156291   ])
14521   , -2379.6     , array([ 0.985792   ,  0.268307   ,  4.63938    ,  0.734889   ,  0.156291   ])
14522   , -2379.6     , array([ 0.985792   ,  0.268307   ,  4.63841    ,  0.734889   ,  0.156291   ])
14523   , -2379.6     , array([ 0.985792   ,  0.268307   ,  4.63769    ,  0.734889   ,  0.156291   ])
14524   , -2379.6     , array([ 0.985792   ,  0.268307   ,  4.63                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,  0.0546232  ])
29408   , -1314.75    , array([ 0.986626   ,  0.105828   ,  5.06627    ,  2.5704     ,  0.0546285  ])
29409   , -1314.75    , array([ 0.986626   ,  0.105828   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29410   , -39230.6    , array([ 0.986626   ,  1.10583    ,  5.06627    ,  2.5704     ,  0.0546232  ])
29412   , -1314.75    , array([ 0.986626   ,  0.105828   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29414   , -23556.9    , array([ 0.986626   ,  0.487794   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29415   , -13226.4    , array([ 0.986626   ,  0.296631   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29417   , -57389      , array([ 0.986626   ,  0.015658   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29418   , -4836.95    , array([ 0.986626   ,  0.178708   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29419   , -3516.75    , array([ 0.986626   ,  0.0713861  ,  5.06627    ,  2.5704     ,  0.0546232  ])
29420   , -1520.22    , array([ 0.986626   ,  0.119167   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29421   , -1321.98    , array([ 0.986626   ,  0.107859   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29422   , -1314.56    , array([ 0.986626   ,  0.105144   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29423   , -1314.49    , array([ 0.986626   ,  0.105375   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29424   , -1314.49    , array([ 0.986626   ,  0.105379   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29425   , -1314.49    , array([ 0.986626   ,  0.105384   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29426   , -1314.49    , array([ 0.986626   ,  0.105379   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29427   , -1347.7     , array([ 0.986626   ,  0.105379   ,  6.06627    ,  2.5704     ,  0.0546232  ])
29428   , -1419.74    , array([ 0.986626   ,  0.105379   ,  3.44823    ,  2.5704     ,  0.0546232  ])
29429   , -1314.49    , array([ 0.986626   ,  0.105379   ,  5.06627    ,  2.5704     ,  0.0546232  ])
29430   , -1329.45    , array([ 0.986626   ,  0.105379   ,  4.44823    ,  2.5704     ,  0.0546232  ])
29431   , -1319.23    , array([ 0.986626   ,  0.105379   ,  5.44823    ,  2.5704     ,  0.0546232  ])
29432   , -1314.49    , array([ 0.986626   ,  0.105379   ,  5.08792    ,  2.5704     ,  0.0546232  ])
29433   , -1314.49    , array([ 0.986626   ,  0.105379   ,  5.08207    ,  2.5704     ,  0.0546232  ])
29434   , -1314.49    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.5704     ,  0.0546232  ])
29435   , -1314.49    , array([ 0.986626   ,  0.105379   ,  5.08176    ,  2.5704     ,  0.0546232  ])
29436   , -1314.49    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.5704     ,  0.0546232  ])
29437   , -1392.51    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  3.5704     ,  0.0546232  ])
29438   , -1560.39    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  0.952363   ,  0.0546232  ])
29439   , -1314.49    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.5704     ,  0.0546232  ])
29440   , -1344.75    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  1.95236    ,  0.0546232  ])
29441   , -1327.51    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.95236    ,  0.0546232  ])
29442   , -1314.44    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.55618    ,  0.0546232  ])
29443   , -1314.43    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.54318    ,  0.0546232  ])
29444   , -1314.43    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.54396    ,  0.0546232  ])
29445   , -1314.43    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.54422    ,  0.0546232  ])
29446   , -1314.43    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.54369    ,  0.0546232  ])
29447   , -1314.43    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.54396    ,  0.0546232  ])
29448   , -1353.39    , array([ 1.16886    ,  0.104298   ,  3.75427    ,  2.92974    ,  0.0541449  ])
29449   , -1453.41    , array([ 0.691761   ,  0.107129   ,  7.2301     ,  1.91974    ,  0.0553972  ])
29450   , -1314.43    , array([ 0.986626   ,  0.105379   ,  5.08192    ,  2.54396    ,  0.0546234  ])
27678   , -1353.45    , array([ 0.993264   ,  0.12734    ,  5.22414    ,  1.46124    ,  0.0627334  ])
27679   , -1353.45    , array([ 0.993264   ,  0.12734    ,  5.22414    ,  1.45728    ,  0.0627334  ])
27680   , -1354.16    , array([ 0.993264   ,  0.12734    ,  5.22414    ,  1.38241    ,  0.0627334  ])
27681   , -1353.45    , array([ 0.993264   ,  0.12734    ,  5.22414    ,  1.45532    ,  0.0627334  ])
27682   , -1353.45    , array([ 0.993264   ,  0.12734    ,  5.22414    ,  1.45728    ,  0.0627334  ])
27683   , -1343.96    , array([ 0.926403   ,  0.120338   ,  5.4591     ,  1.43373    ,  0.0582394  ])
27684   , -1365.38    , array([ 0.818222   ,  0.109009   ,  5.83927    ,  1.39561    ,  0.050968   ])
27685   , -1343.96    , array([ 0.926403   ,  0.120338   ,  5.4591     ,  1.43373    ,  0.0582394  ])
27686   , -1346.41    , array([ 0.885082   ,  0.116011   ,  5.60431    ,  1.41917    ,  0.055462   ])
27687   , -1345.7     , array([ 0.951942   ,  0.123013   ,  5.36935    ,  1.44272    ,  0.059956   ])
27688   , -1343.91    , array([ 0.921309   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27689   , -1343.91    , array([ 0.920589   ,  0.11973    ,  5.47953    ,  1.43168    ,  0.0578486  ])
27690   , -1343.91    , array([ 0.922028   ,  0.11988    ,  5.47447    ,  1.43218    ,  0.0579454  ])
27691   , -1357.14    , array([ 0.876327   ,  0.105593   ,  5.98786    ,  1.57163    ,  0.0484781  ])
27692   , -1343.91    , array([ 0.921309   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27693   , -1748.09    , array([ 1.92131    ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27695   , -1343.91    , array([ 0.921309   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27696   , -5238.33    , array([ 0.303275   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27697   , -1439.96    , array([ 1.30327    ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27698   , -1358.86    , array([ 1.0931     ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27699   , -1340.72    , array([ 0.951598   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27700   , -1340.32    , array([ 0.975181   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27701   , -1340.26    , array([ 0.968566   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27702   , -1340.26    , array([ 0.969039   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27703   , -1340.26    , array([ 0.969516   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27704   , -1340.26    , array([ 0.969039   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27705   , -1343.6     , array([ 0.91051    ,  0.114862   ,  5.69836    ,  1.32031    ,  0.0559798  ])
27706   , -1378.83    , array([ 1.06374    ,  0.127802   ,  5.11884    ,  1.61253    ,  0.060999   ])
27707   , -1340.26    , array([ 0.969039   ,  0.119805   ,  5.477      ,  1.43193    ,  0.057897   ])
27708   , -1348.97    , array([ 1.00521    ,  0.122859   ,  5.3402     ,  1.50091    ,  0.0590819  ])
27709   , -1338.89    , array([ 0.946683   ,  0.117917   ,  5.56155    ,  1.3893     ,  0.0571647  ])
27710   , -1338.88    , array([ 0.947842   ,  0.118015   ,  5.55717    ,  1.39151    ,  0.0572027  ])
27711   , -1338.88    , array([ 0.948223   ,  0.118047   ,  5.55573    ,  1.39223    ,  0.0572152  ])
27712   , -1338.88    , array([ 0.948431   ,  0.118065   ,  5.55494    ,  1.39263    ,  0.057222   ])
27713   , -1338.88    , array([ 0.948223   ,  0.118047   ,  5.55573    ,  1.39223    ,  0.0572152  ])
27714   , -1345.14    , array([ 0.941826   ,  0.114751   ,  5.47001    ,  1.40937    ,  0.0572685  ])
27715   , -1381.12    , array([ 0.958573   ,  0.123381   ,  5.69442    ,  1.3645     ,  0.0571289  ])
27716   , -1338.88    , array([ 0.948223   ,  0.118047   ,  5.55573    ,  1.39223    ,  0.0572152  ])
27717   , -1347.72    , array([ 0.952176   ,  0.120084   ,  5.60871    ,  1.38164    ,  0.0571822  ])
27718   , -1338.18    , array([ 0.945779   ,  0.116788   ,  5.52299    ,  1.39878    ,  0.0572355  ])
27719   , -1365.78    , array([ 1.04714    ,  0.0717273  ,  4.35965    ,  4.17219    ,  0.0347794  ])
28931   , -1373.69    , array([ 1.04714    ,  0.0717273  ,  4.35965    ,  3.55415    ,  0.0347794  ])
28932   , -1373.89    , array([ 1.04714    ,  0.0717273  ,  4.35965    ,  4.55415    ,  0.0347794  ])
28933   , -1365.22    , array([ 1.04714    ,  0.0717273  ,  4.35965    ,  4.05122    ,  0.0347794  ])
28934   , -1365.22    , array([ 1.04714    ,  0.0717273  ,  4.35965    ,  4.04556    ,  0.0347794  ])
28935   , -1365.22    , array([ 1.04714    ,  0.0717273  ,  4.35965    ,  4.04349    ,  0.0347794  ])
28936   , -1365.22    , array([ 1.04714    ,  0.0717273  ,  4.35965    ,  4.0422     ,  0.0347794  ])
28937   , -1365.22    , array([ 1.04714    ,  0.0717273  ,  4.35965    ,  4.04349    ,  0.0347794  ])
28938   , -1371.87    , array([ 1.13548    ,  0.0728391  ,  3.89862    ,  4.81787    ,  0.0369746  ])
28939   , -1397.02    , array([ 0.904198   ,  0.0699282  ,  5.10563    ,  2.79051    ,  0.0312273  ])
28940   , -1365.22    , array([ 1.04714    ,  0.0717273  ,  4.35965    ,  4.04349    ,  0.0347794  ])
28941   , -1370.91    , array([ 0.99254    ,  0.0710401  ,  4.64459    ,  3.56489    ,  0.0334226  ])
28942   , -1365.45    , array([ 1.08088    ,  0.0721519  ,  4.18355    ,  4.33928    ,  0.0356179  ])
28943   , -1364.97    , array([ 1.06131    ,  0.0719056  ,  4.28568    ,  4.16773    ,  0.0351316  ])
28944   , -1364.97    , array([ 1.06117    ,  0.0719039  ,  4.28642    ,  4.16649    ,  0.0351281  ])
28945   , -1364.97    , array([ 1.06145    ,  0.0719074  ,  4.28494    ,  4.16898    ,  0.0351351  ])
likelihood = -1364.97
theta = 20078.2
Optimized parameters = [ 1.06131209  0.07190564  4.28568357  4.16773306  0.03513158]

Round_2_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                93    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.41057    ,  0.0458452  ])
26881   , -1335.81    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.35302    ,  0.0458452  ])
26882   , -1335.8     , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0458452  ])
26883   , -1335.8     , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36209    ,  0.0458452  ])
26884   , -1335.8     , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36882    ,  0.0458452  ])
26885   , -1335.8     , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0458452  ])
26886   , -15286.4    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  1.04585    ])
26888   , -1335.8     , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0458452  ])
26890   , -13041.4    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.427811   ])
26891   , -10325.3    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.236733   ])
26894   , -5727.71    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.118758   ])
26895   , -17548.9    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0114033  ])
26896   , -2656.11    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0736954  ])
26897   , -2248.95    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0326896  ])
26898   , -1415.33    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0514498  ])
26899   , -1337.94    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0470554  ])
26900   , -1335.44    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.046138   ])
26901   , -1335.44    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461794  ])
26902   , -1335.44    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26903   , -1335.44    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461716  ])
26904   , -3934.26    , array([ 0.347566   ,  0.0794137  ,  4.87618    ,  2.7023     ,  0.0465046  ])
26905   , -1335.44    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26906   , -1644.15    , array([ 1.85503    ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26908   , -1335.44    , array([ 0.855027   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26909   , -6330.22    , array([ 0.236993   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26910   , -1399.58    , array([ 1.23699    ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26911   , -1339.15    , array([ 1.03583    ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26912   , -1327.41    , array([ 0.93141    ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26913   , -1327.47    , array([ 0.936892   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26914   , -1327.41    , array([ 0.930189   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26915   , -1327.41    , array([ 0.929437   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26916   , -1327.41    , array([ 0.928693   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26917   , -1327.41    , array([ 0.929437   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26918   , -41368.2    , array([ 0.929437   ,  1.09351    ,  5.88198    ,  2.36545    ,  0.0461749  ])
26920   , -1327.41    , array([ 0.929437   ,  0.0935123  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26922   , -25825.6    , array([ 0.929437   ,  0.475478   ,  5.88198    ,  2.36545    ,  0.0461749  ])
26923   , -14923.4    , array([ 0.929437   ,  0.284297   ,  5.88198    ,  2.36545    ,  0.0461749  ])
26926   , -5507.06    , array([ 0.929437   ,  0.166386   ,  5.88198    ,  2.36545    ,  0.0461749  ])
26927   , -4539.28    , array([ 0.929437   ,  0.0590705  ,  5.88198    ,  2.36545    ,  0.0461749  ])
26928   , -1656.7     , array([ 0.929437   ,  0.109515   ,  5.88198    ,  2.36545    ,  0.0461749  ])
26929   , -1342.16    , array([ 1.05426    ,  0.0979893  ,  4.16062    ,  1.68802    ,  0.0339447  ])
26378   , -1416.68    , array([ 1.05426    ,  0.0838966  ,  4.16062    ,  1.68802    ,  0.0339447  ])
26379   , -1379.02    , array([ 1.05426    ,  0.0792528  ,  4.16062    ,  1.68802    ,  0.0339447  ])
26380   , -1378.59    , array([ 1.05426    ,  0.0797221  ,  4.16062    ,  1.68802    ,  0.0339447  ])
26381   , -1378.59    , array([ 1.05426    ,  0.0796836  ,  4.16062    ,  1.68802    ,  0.0339447  ])
26382   , -1378.59    , array([ 1.05426    ,  0.0796921  ,  4.16062    ,  1.68802    ,  0.0339447  ])
26383   , -1378.59    , array([ 1.05426    ,  0.0796752  ,  4.16062    ,  1.68802    ,  0.0339447  ])
26384   , -1378.59    , array([ 1.05426    ,  0.0796836  ,  4.16062    ,  1.68802    ,  0.0339447  ])
26385   , -1389.88    , array([ 1.05426    ,  0.0796836  ,  5.16062    ,  1.68802    ,  0.0339447  ])
26386   , -1443.45    , array([ 1.05426    ,  0.0796836  ,  2.54258    ,  1.68802    ,  0.0339447  ])
26387   , -1378.59    , array([ 1.05426    ,  0.0796836  ,  4.16062    ,  1.68802    ,  0.0339447  ])
26388   , -1390.39    , array([ 1.05426    ,  0.0796836  ,  3.54258    ,  1.68802    ,  0.0339447  ])
26389   , -1378.65    , array([ 1.05426    ,  0.0796836  ,  4.54258    ,  1.68802    ,  0.0339447  ])
26390   , -1377.94    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.68802    ,  0.0339447  ])
26391   , -1377.94    , array([ 1.05426    ,  0.0796836  ,  4.34571    ,  1.68802    ,  0.0339447  ])
26392   , -1377.94    , array([ 1.05426    ,  0.0796836  ,  4.34944    ,  1.68802    ,  0.0339447  ])
26393   , -1377.94    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.68802    ,  0.0339447  ])
26394   , -1402.15    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  2.68802    ,  0.0339447  ])
26395   , -1534.66    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  0.0699874  ,  0.0339447  ])
26396   , -1377.94    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.68802    ,  0.0339447  ])
26397   , -1405.5     , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.06999    ,  0.0339447  ])
26398   , -1377.88    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  2.06999    ,  0.0339447  ])
26399   , -1376.38    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.88078    ,  0.0339447  ])
26400   , -1376.38    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.88271    ,  0.0339447  ])
