
Round_1_Replicate_1
12252   , -393.553    , array([ 28.665     ,  0.060452   ,  29.7001    ,  0.367507   ])
12253   , -392.942    , array([ 28.665     ,  0.0601262  ,  29.7001    ,  0.367507   ])
12254   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12255   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12256   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12257   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12258   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12259   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12260   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12261   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12263   , -393.669    , array([ 28.665     ,  0.0601221  ,  28.0821    ,  0.367507   ])
12264   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12265   , -393.043    , array([ 28.665     ,  0.0601221  ,  29.0821    ,  0.367507   ])
12267   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.7562    ,  0.392937   ])
11925   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.93      ,  0.392937   ])
11926   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9644    ,  0.392937   ])
11927   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9857    ,  0.392937   ])
11928   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.392937   ])
11930   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9938    ,  0.392937   ])
11932   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9969    ,  0.392937   ])
11934   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.392937   ])
11935   , -2334.73    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  1.39294    ])
11937   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.392937   ])
11939   , -2056.72    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.774903   ])
11940   , -1315.97    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.583907   ])
11941   , -3052.12    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.156869   ])
11942   , -854.951    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.302767   ])
11943   , -427.289    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.420176   ])
11944   , -393.456    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.395036   ])
11945   , -393.236    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.392832   ])
11946   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.392912   ])
11947   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.392912   ])
11948   , -393.235    , array([ 2.12111    ,  0.124975   ,  29.9989    ,  0.392912   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              , array([ 30         ,  0.480446   ,  2.53009    ,  1.0203     ])
11532   , -1650.94    , array([ 30         ,  0.480446   ,  2.53009    ,  2.0203     ])
11534   , -399.8      , array([ 30         ,  0.480446   ,  2.53009    ,  1.0203     ])
11535   , -1264.09    , array([ 30         ,  0.480446   ,  2.53009    ,  0.402267   ])
11536   , -730.479    , array([ 30         ,  0.480446   ,  2.53009    ,  1.40227    ])
11537   , -399.806    , array([ 30         ,  0.480446   ,  2.53009    ,  1.0201     ])
11538   , -399.705    , array([ 30         ,  0.480446   ,  2.53009    ,  1.02756    ])
11539   , -456.883    , array([ 30         ,  0.480446   ,  2.53009    ,  1.17069    ])
11540   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11541   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02623    ])
11542   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02611    ])
11544   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11546   , -399.73     , array([ 28.382     ,  0.480446   ,  2.53009    ,  1.02617    ])
11547   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11548   , -399.709    , array([ 29.382     ,  0.480446   ,  2.53009    ,  1.02617    ])
11550   , -399.704    , array([ 29.691     ,  0.480446   ,  2.53009    ,  1.02617    ])
11552   , -399.701    , array([ 29.882     ,  0.480446   ,  2.53009    ,  1.02617    ])
11554   , -399.7      , array([ 29.9549    ,  0.480446   ,  2.53009    ,  1.02617    ])
11556   , -399.7      , array([ 29.9828    ,  0.480446   ,  2.53009    ,  1.02617    ])
11558   , -399.7      , array([ 29.9934    ,  0.480446   ,  2.53009    ,  1.02617    ])
11560   , -399.7      , array([ 29.9975    ,  0.480446   ,  2.53009    ,  1.02617    ])
11562   , -399.7      , array([ 29.999     ,  0.480446   ,  2.53009    ,  1.02617    ])
11564   , -399.7      , array([ 29.9996    ,  0.480446   ,  2.53009    ,  1.02617    ])
11566   , -399.7      , array([ 29.9999    ,  0.480446   ,  2.53009    ,  1.02617    ])
11568   , -399.7      , array([ 29.9999    ,  0.480446   ,  2.53009    ,  1.02617    ])
11570   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11572   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11574   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11576   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11578   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11580   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11582   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11583   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11584   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11585   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11586   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11587   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11588   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11589   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11590   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11592   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11593   , -1932.43    , array([ 30         ,  1.48045    ,  2.53009    ,  1.02617    ])
11595   , -399.7      , array([ 30         ,  0.480446   ,  2.53009    ,  1.02617    ])
11597   , -519.004    , array([ 30         ,  0.862412   ,  2.53009    ,  1.02617    ])
11598   , -437.086    , array([ 30         ,  0.671428   ,  2.53009    ,  1.02617    ])
11599   , -414.48     , array([ 30         ,  0.41559    ,  2.53009    ,  1.02617    ])
11600   , -403.894    , array([ 30         ,  0.516828   ,  2.53009    ,  1.02617    ])
11601   , -399.755    , array([ 30         ,  0.481633   ,  2.53009    ,  1.02617    ])
11602   , -399.565    , array([ 30         ,  0.46903    ,  2.53009    ,  1.02617    ])
11603   , -401.615    , array([ 30         ,  0.448618   ,  2.53009    ,  1.02617    ])
11604   , -399.524    , array([ 30         ,  0.472617   ,  2.53009    ,  1.02617    ])
11605   , -399.524    , array([ 30         ,  0.472751   ,  2.53009    ,  1.02617    ])
11606   , -399.524    , array([ 30         ,  0.472539   ,  2.53009    ,  1.02617    ])
11607   , -399.524    , array([ 30         ,  0.472617   ,  2.53009    ,  1.02617    ])
11608   , -445.927    , array([ 30         ,  0.472617   ,  3.53009    ,  1.02617    ])
11609   , -716.18     , array([ 30         ,  0.472617   ,  0.912057   ,  1.02617    ])
11610   , -399.524    , array([ 30         ,  0.472617   ,  2.53009    ,  1.02617    ])
11611   , -439.159    , array([ 30         ,  0.472617   ,  1.91206    ,  1.02617    ])
11612   , -404.799    , array([ 30         ,  0.472617   ,  2.91206    ,  1.02617    ])
11613   , -399.083    , array([ 30         ,  0.472617   ,  2.63249    ,  1.02617    ])
11614   , -399.055    , array([ 30         ,  0.472617   ,  2.6145     ,  1.02617    ])
11615   , -399.055    , array([ 30         ,  0.472617   ,  2.61225    ,  1.02617    ])
11616   , -399.055    , array([ 30         ,  0.472617   ,  2.61143    ,  1.02617    ])
11617   , -399.055    , array([ 30         ,  0.472617   ,  2.61308    ,  1.02617    ])
11618   , -399.055    , array([ 30         ,  0.472617   ,  2.61225    ,  1.02617    ])
11619   , -1671.97    , array([ 30         ,  0.472617   ,  2.61225    ,  2.02617    ])
11621   , -399.055    , array([ 30         ,  0.472617   ,  2.61225    ,  1.02617    ])
11622   , -1262.17    , array([ 30         ,  0.472617   ,  2.61225    ,  0.408136   ])
11623   , -741.909    , array([ 30         ,  0.472617   ,  2.61225    ,  1.40814    ])
11624   , -399.263    , array([ 30         ,  0.472617   ,  2.61225    ,  1.02152    ])
11625   , -398.988    , array([ 30         ,  0.472617   ,  2.61225    ,  1.03301    ])
11626   , -398.978    , array([ 30         ,  0.472617   ,  2.61225    ,  1.0312     ])
11627   , -398.978    , array([ 30         ,  0.472617   ,  2.61225    ,  1.03125    ])
11628   , -398.978    , array([ 30         ,  0.472617   ,  2.61225    ,  1.03115    ])
likelihood = -398.98
theta = 15623.16
Optimized parameters = [ 30.           0.47261745   2.61225412   1.03119612]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                502    ,  1.80501    ])
11869   , -394.506    , array([ 10.2567    ,  0.71258    ,  10.4502    ,  1.80501    ])
11870   , -394.506    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.80501    ])
11871   , -394.506    , array([ 10.2567    ,  0.712547   ,  10.4502    ,  1.80501    ])
11872   , -394.506    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.80501    ])
11873   , -1219.86    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  2.80501    ])
11874   , -2757.87    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  0.186979   ])
11875   , -394.506    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.80501    ])
11876   , -990.186    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.18698    ])
11877   , -574.533    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  2.18698    ])
11878   , -395.645    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.83179    ])
11879   , -394.516    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.80078    ])
11880   , -394.503    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.8037     ])
11881   , -394.503    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.80369    ])
11882   , -394.503    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.80367    ])
11883   , -394.503    , array([ 10.2567    ,  0.712563   ,  10.4502    ,  1.80369    ])
11884   , -394.634    , array([ 11.2028    ,  0.671372   ,  11.071     ,  1.81358    ])
11885   , -395.583    , array([ 8.72605    ,  0.779212   ,  9.4458     ,  1.78769    ])
