
Round_1_Replicate_1
19169   , -11328.7    , array([ 1.45064    ,  0.503989   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19170   , -11328.7    , array([ 1.45072    ,  0.503989   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19171   , -21546.4    , array([ 1.45072    ,  1.50399    ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19173   , -11328.7    , array([ 1.45072    ,  0.503989   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19175   , -14732.1    , array([ 1.45072    ,  0.885955   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19176   , -12566.9    , array([ 1.45072    ,  0.694944   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19177   , -13149.3    , array([ 1.45072    ,  0.344174   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19178   , -11393.2    , array([ 1.45072    ,  0.535849   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19179   , -11336      , array([ 1.45072    ,  0.483811   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19180   , -11326.6    , array([ 1.45072    ,  0.497833   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19181   , -11326.6    , array([ 1.45072    ,  0.497478   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19182   , -11326.6    , array([ 1.45072    ,  0.497354   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19183   , -11326.6    , array([ 1.45072    ,  0.497288   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19184   , -11326.6    , array([ 1.45072    ,  0.497354   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19185   , -12278.1    , array([ 1.45072    ,  0.497354   ,  1.69673    ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19187   , -11326.6    , array([ 1.45072    ,  0.497354   ,  0.696726   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19188   , -42331.5    , array([ 1.45072    ,  0.497354   ,  0.0786924  ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19189   , -11572.7    , array([ 1.45072    ,  0.497354   ,  1.07869    ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19190   , -11375.4    , array([ 1.45072    ,  0.497354   ,  0.881368   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19191   , -11318.3    , array([ 1.45072    ,  0.497354   ,  0.720386   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19192   , -11315.9    , array([ 1.45072    ,  0.497354   ,  0.75439    ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19193   , -11315.6    , array([ 1.45072    ,  0.497354   ,  0.744595   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19194   , -11315.6    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19195   , -11315.6    , array([ 1.45072    ,  0.497354   ,  0.745871   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19196   , -11315.6    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19197   , -12241.2    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  1.40898    ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19199   , -11315.6    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.408976   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19201   , -11489.9    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.790942   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19202   , -11368      , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.599957   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19203   , -11315.2    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.360466   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19204   , -11314.6    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381106   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19205   , -11314.6    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19206   , -11314.6    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.38168    ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19207   , -11314.6    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19208   , -12143.2    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  2.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19210   , -11314.6    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.58304    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19211   , -11490.1    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  0.965009   ,  5.33467    ,  0.10793    ,  0.0556431  ])
19212   , -11501.5    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.96501    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19213   , -11296.8    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.45761    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19214   , -11296.1    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.43797    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19215   , -11296.1    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  5.33467    ,  0.10793    ,  0.0556431  ])
19216   , -11296.1    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.42876    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19217   , -11296.1    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.42564    ,  5.33467    ,  0.10793    ,  0.0556431  ])
19218   , -11296.1    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  5.33467    ,  0.10793    ,  0.0556431  ])
19219   , -11383.3    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  6.33467    ,  0.10793    ,  0.0556431  ])
19220   , -11347.5    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  3.71664    ,  0.10793    ,  0.0556431  ])
19221   , -11296.1    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  5.33467    ,  0.10793    ,  0.0556431  ])
19222   , -11283.1    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  4.71664    ,  0.10793    ,  0.0556431  ])
19223   , -11294      , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  4.33467    ,  0.10793    ,  0.0556431  ])
19224   , -11282.8    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  4.81417    ,  0.10793    ,  0.0556431  ])
19225   , -11282.7    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  4.8004     ,  0.10793    ,  0.0556431  ])
19226   , -11282.7    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  4.80574    ,  0.10793    ,  0.0556431  ])
19227   , -11282.7    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  4.79505    ,  0.10793    ,  0.0556431  ])
19228   , -11282.7    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  4.8004     ,  0.10793    ,  0.0556431  ])
19229   , -80671.7    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  4.8004     ,  1.10793    ,  0.0556431  ])
19231   , -11282.7    , array([ 1.45072    ,  0.497354   ,  0.745384   ,  0.381404   ,  1.4272     ,  4.8004     ,  0.10793    ,  0.0556431  ])
18217   , -14053.9    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  3.43707    ,  1.71045    ])
18218   , -13965.3    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.93196    ,  1.71045    ])
18219   , -13965.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91945    ,  1.71045    ])
18220   , -13965.1    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.71045    ])
18221   , -13965.1    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91559    ,  1.71045    ])
18222   , -13965.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91277    ,  1.71045    ])
18223   , -13965.1    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.71045    ])
18224   , -14077.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  2.71045    ])
18225   , -138213     , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  0.0924127  ])
18226   , -13965.1    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.71045    ])
18227   , -14950.4    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.09241    ])
18228   , -13969.9    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  2.09241    ])
18229   , -13953.7    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.8976     ])
18230   , -13953.5    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.88507    ])
18231   , -13953.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.86815    ])
18232   , -13954.5    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.80791    ])
18233   , -13953.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.85686    ])
18234   , -13953.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.86017    ])
18235   , -13953.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.85375    ])
18236   , -13953.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.85833    ])
18237   , -13953.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.8554     ])
18238   , -14043.7    , array([ 2.48752    ,  0.551488   ,  1.30485    ,  0.61034    ,  0.488327   ,  5.26219    ,  2.77325    ,  2.00328    ])
18239   , -13953.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.85686    ])
18240   , -14880      , array([ 3.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.85686    ])
18241   , -25862.5    , array([ 0.858121   ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.85686    ])
18242   , -13953.2    , array([ 2.47616    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.85686    ])
18243   , -14721.3    , array([ 1.85812    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.85686    ])
18244   , -14127.5    , array([ 2.85812    ,  0.601514   ,  1.34452    ,  0.638842   ,  0.497184   ,  4.97012    ,  2.91418    ,  1.85686    ])
18245   , -13957.7    , array([ 2.53286    ,  0.601514   ,  1.348528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19167   , -13288.4    , array([ 2.23737    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19169   , -12370.4    , array([ 1.23737    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19170   , -16765      , array([ 0.619336   ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19171   , -12437      , array([ 1.61934    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19172   , -12313.8    , array([ 1.41639    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19173   , -12310.2    , array([ 1.39231    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19174   , -12309.5    , array([ 1.37971    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19175   , -12309.5    , array([ 1.37555    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19176   , -12309.5    , array([ 1.37693    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19177   , -12309.5    , array([ 1.37416    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19178   , -12309.5    , array([ 1.37555    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19179   , -21958.9    , array([ 1.37555    ,  1.47664    ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19181   , -12309.5    , array([ 1.37555    ,  0.476644   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19183   , -15302.7    , array([ 1.37555    ,  0.85861    ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19184   , -13270      , array([ 1.37555    ,  0.667603   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19185   , -12807.2    , array([ 1.37555    ,  0.400953   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19186   , -12318.1    , array([ 1.37555    ,  0.514336   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19187   , -12297.1    , array([ 1.37555    ,  0.493582   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19188   , -12297      , array([ 1.37555    ,  0.493026   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19189   , -12297      , array([ 1.37555    ,  0.492617   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19190   , -12297      , array([ 1.37555    ,  0.492457   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19191   , -12297      , array([ 1.37555    ,  0.492776   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19192   , -12297      , array([ 1.37555    ,  0.492617   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19193   , -13661.4    , array([ 1.37555    ,  0.492617   ,  1.59853    ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19195   , -12297      , array([ 1.37555    ,  0.492617   ,  0.598528   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19197   , -12689      , array([ 1.37555    ,  0.492617   ,  0.980494   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19198   , -12400.2    , array([ 1.37555    ,  0.492617   ,  0.789508   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,  0.0683307  ])
19199   , -12304.2    , array([ 1.37555    ,  0.492617   ,  0.587779   ,  1.03873    ,  2.04694    ,  7.63451    ,  0.15208    ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,  4.59014    ,  0.103336   ,  0.0535684  ])
17911   , -11538.5    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  0.693871   ,  4.59014    ,  0.103336   ,  0.0535684  ])
17912   , -11401.8    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.69387    ,  4.59014    ,  0.103336   ,  0.0535684  ])
17913   , -11247.5    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.2733     ,  4.59014    ,  0.103336   ,  0.0535684  ])
17914   , -11246.6    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23257    ,  4.59014    ,  0.103336   ,  0.0535684  ])
17915   , -11246.6    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.59014    ,  0.103336   ,  0.0535684  ])
17916   , -11246.6    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23949    ,  4.59014    ,  0.103336   ,  0.0535684  ])
17917   , -11246.6    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23803    ,  4.59014    ,  0.103336   ,  0.0535684  ])
17918   , -11246.6    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.59014    ,  0.103336   ,  0.0535684  ])
17919   , -11312.5    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  5.59014    ,  0.103336   ,  0.0535684  ])
17920   , -11346.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  2.97211    ,  0.103336   ,  0.0535684  ])
17921   , -11246.6    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.59014    ,  0.103336   ,  0.0535684  ])
17922   , -11249.7    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  3.97211    ,  0.103336   ,  0.0535684  ])
17923   , -11262.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.97211    ,  0.103336   ,  0.0535684  ])
17924   , -11243.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.33652    ,  0.103336   ,  0.0535684  ])
17925   , -11243.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.3333     ,  0.103336   ,  0.0535684  ])
17926   , -11243.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.103336   ,  0.0535684  ])
17927   , -11243.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32603    ,  0.103336   ,  0.0535684  ])
17928   , -11243.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.103336   ,  0.0535684  ])
17929   , -84530.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  1.10334    ,  0.0535684  ])
17931   , -11243.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.103336   ,  0.0535684  ])
17933   , -39151      , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.485302   ,  0.0535684  ])
17934   , -23489.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.294093   ,  0.0535684  ])
17936   , -26789.1    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0131662  ,  0.0535684  ])
17937   , -13457.1    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.160603   ,  0.0535684  ])
17938   , -12181.9    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0688943  ,  0.0535684  ])
17939   , -11259.8    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.105075   ,  0.0535684  ])
17940   , -11223.7    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0995275  ,  0.0535684  ])
17941   , -11326      , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0878267  ,  0.0535684  ])
17942   , -11222.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0981421  ,  0.0535684  ])
17943   , -11222.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0535684  ])
17944   , -11222.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983601  ,  0.0535684  ])
17945   , -11222.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0982596  ,  0.0535684  ])
17946   , -11222.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0535684  ])
17947   , -16258.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  1.05357    ])
17949   , -11222.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0535684  ])
17951   , -15278.2    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.435534   ])
17952   , -14222.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.244519   ])
17955   , -12672.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.126505   ])
17956   , -14230.5    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0191265  ])
17957   , -11665.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0814276  ])
17958   , -11433.7    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0404128  ])
17959   , -11239.3    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0572959  ])
17960   , -11222.4    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0535778  ])
17961   , -11222      , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0528155  ])
17962   , -11247.8    , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0480781  ])
17963   , -11222      , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0528913  ])
17964   , -11222      , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0528981  ])
17965   , -11222      , array([ 1.41807    ,  0.467392   ,  0.869418   ,  0.575941   ,  1.23876    ,  4.32864    ,  0.0983098  ,  0.0529048  ])
likelihood = -11221.98
theta = 20291.16
Optimized parameters = [ 1.4180736   0.46739233  0.8694181   0.57594105  1.23876032  4.32864053
  0.09830985  0.05289807]

Round_1_Replicate_4
