
Round_1_Replicate_1
likelihood = -393.9
theta = 75183.98
Optimized parameters = [ 0.918877    0.098972    0.15312063  0.25424685]

Round_1_Replicate_2
27809   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
29911   , -423.284    , array([ 29.9197    ,  1.12525    ,  29.9798    ,  3.33276    ])
29912   , -524.034    , array([ 29.9197    ,  1.12525    ,  29.9798    ,  4.05186    ])
29913   , -559.276    , array([ 29.9197    ,  1.12525    ,  29.9798    ,  3.05186    ])
29914   , -393.934    , array([ 29.9197    ,  1.12525    ,  29.9798    ,  3.58008    ])
29915   , -393.379    , array([ 29.9197    ,  1.12525    ,  29.9798    ,  3.54755    ])
29916   , -394.119    , array([ 29.9197    ,  1.12525    ,  29.9798    ,  3.51469    ])
29918   , -393.379    , array([ 29.9197    ,  1.12525    ,  29.9798    ,  3.54755    ])
29920   , -393.834    , array([ 28.3017    ,  1.12525    ,  29.9798    ,  3.54755    ])
29921   , -393.379    , array([ 29.9197    ,  1.12525    ,  29.9798    ,  3.54755    ])
29922   , -393.428    , array([ 29.3017    ,  1.12525    ,  29.9798    ,  3.54755    ])
29924   , -393.386    , array([ 29.6107    ,  1.12525    ,  29.9798    ,  3.54755    ])
29925   , -393.378    , array([ 29.8212    ,  1.12525    ,  29.9798    ,  3.54755    ])
29926   , -393.378    , array([ 29.8229    ,  1.12525    ,  29.9798    ,  3.54755    ])
29927   , -393.378    , array([ 29.8239    ,  1.12525    ,  29.9798    ,  3.54755    ])
29928   , -393.378    , array([ 29.8229    ,  1.12525    ,  29.9798    ,  3.54755    ])
29929   , -875.635    , array([ 29.8229    ,  2.12525    ,  29.9798    ,  3.54755    ])
29931   , -393.378    , array([ 29.8229    ,  1.12525    ,  29.9798    ,  3.54755    ])
29932   , -2045.32    , array([ 29.8229    ,  0.507217   ,  29.9798    ,  3.54755    ])
29933   , -589.338    , array([ 29.8229    ,  1.50722    ,  29.9798    ,  3.54755    ])
29934   , -419.987    , array([ 29.8229    ,  1.23572    ,  29.9798    ,  3.54755    ])
29935   , -405.66     , array([ 29.8229    ,  1.06034    ,  29.9798    ,  3.54755    ])
29936   , -393.486    , array([ 29.8229    ,  1.13137    ,  29.9798    ,  3.54755    ])
29937   , -393.378    , array([ 29.8229    ,  1.12527    ,  29.9798    ,  3.54755    ])
29938   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9798    ,  3.54755    ])
29939   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9798    ,  3.54755    ])
29940   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9798    ,  3.54755    ])
29941   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9798    ,  3.54755    ])
29943   , -394.265    , array([ 29.8229    ,  1.12491    ,  28.3618    ,  3.54755    ])
29944   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9798    ,  3.54755    ])
29945   , -393.514    , array([ 29.8229    ,  1.12491    ,  29.3618    ,  3.54755    ])
29947   , -393.416    , array([ 29.8229    ,  1.12491    ,  29.6708    ,  3.54755    ])
29949   , -393.385    , array([ 29.8229    ,  1.12491    ,  29.8618    ,  3.54755    ])
29950   , -393.379    , array([ 29.8229    ,  1.12491    ,  29.9348    ,  3.54755    ])
29951   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9986    ,  3.54755    ])
29953   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9914    ,  3.54755    ])
29955   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9959    ,  3.54755    ])
29957   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9976    ,  3.54755    ])
29958   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9993    ,  3.54755    ])
29959   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9997    ,  3.54755    ])
29960   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.54755    ])
29961   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.54755    ])
29962   , -821.692    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  4.54755    ])
29963   , -2113.97    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  1.92952    ])
29964   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.54755    ])
29965   , -653.591    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  2.92952    ])
29966   , -472.093    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.92952    ])
29967   , -393.801    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.57423    ])
29968   , -393.378    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.54605    ])
29969   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.54766    ])
29970   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.54765    ])
29971   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.54765    ])
29972   , -393.377    , array([ 29.8229    ,  1.12491    ,  29.9999    ,  3.54765    ])
25155   , -404.403    , array([ 29.992     ,  1.00133    ,  5.64093    ,  1.94637    ])
25157   , -404.403    , array([ 29.9961    ,  1.00133    ,  5.64093    ,  1.94637    ])
25158   , -404.403    , array([ 29.9998    ,  1.00133    ,  5.64093    ,  1.94637    ])
25160   , -404.403    , array([ 29.9994    ,  1.00133    ,  5.64093    ,  1.94637    ])
25162   , -404.403    , array([ 29.9996    ,  1.00133    ,  5.64093    ,  1.94637    ])
25163   , -404.403    , array([ 29.9999    ,  1.00133    ,  5.64093    ,  1.94637    ])
25164   , -404.403    , array([ 30         ,  1.00133    ,  5.64093    ,  1.94637    ])
25166   , -404.403    , array([ 30         ,  1.00133    ,  5.64093    ,  1.94637    ])
25167   , -404.403    , array([ 30         ,  1.00133    ,  5.64093    ,  1.94637    ])
25168   , -404.403    , array([ 30         ,  1.00133    ,  5.64093    ,  1.94637    ])
25169   , -796.344    , array([ 30         ,  2.00133    ,  5.64093    ,  1.94637    ])
25171   , -404.403    , array([ 30         ,  1.00133    ,  5.64093    ,  1.94637    ])
25172   , -1639.92    , array([ 30         ,  0.383298   ,  5.64093    ,  1.94637    ])
25173   , -450.174    , array([ 30         ,  1.3833     ,  5.64093    ,  1.94637    ])
25174   , -417.363    , array([ 30         ,  1.16404    ,  5.64093    ,  1.94637    ])
25175   , -410.173    , array([ 30         ,  0.865335   ,  5.64093    ,  1.94637    ])
25176   , -403.853    , array([ 30         ,  0.985238   ,  5.64093    ,  1.94637    ])
25177   , -403.499    , array([ 30         ,  0.966529   ,  5.64093    ,  1.94637    ])
25178   , -404.017    , array([ 30         ,  0.927876   ,  5.64093    ,  1.94637    ])
25179   , -403.456    , array([ 30         ,  0.959098   ,  5.64093    ,  1.94637    ])
25180   , -403.455    , array([ 30         ,  0.957168   ,  5.64093    ,  1.94637    ])
25181   , -403.455    , array([ 30         ,  0.957665   ,  5.64093    ,  1.94637    ])
25182   , -403.455    , array([ 30         ,  0.958101   ,  5.64093    ,  1.94637    ])
25183   , -403.455    , array([ 30         ,  0.957665   ,  5.64093    ,  1.94637    ])
25184   , -409.16     , array([ 30         ,  0.957665   ,  6.64093    ,  1.94637    ])
25185   , -488.24     , array([ 30         ,  0.957665   ,  4.0229     ,  1.94637    ])
25186   , -403.455    , array([ 30         ,  0.957665   ,  5.64093    ,  1.94637    ])
25187   , -418.922    , array([ 30         ,  0.957665   ,  5.0229     ,  1.94637    ])
25188   , -401.75     , array([ 30         ,  0.957665   ,  6.0229     ,  1.94637    ])
25189   , -401.672    , array([ 30         ,  0.957665   ,  5.94052    ,  1.94637    ])
25190   , -401.668    , array([ 30         ,  0.957665   ,  5.95556    ,  1.94637    ])
25191   , -401.668    , array([ 30         ,  0.957665   ,  5.95242    ,  1.94637    ])
25192   , -401.669    , array([ 30         ,  0.957665   ,  5.95871    ,  1.94637    ])
25193   , -401.668    , array([ 30         ,  0.957665   ,  5.95556    ,  1.94637    ])
25194   , -911.026    , array([ 30         ,  0.957665   ,  5.95556    ,  2.94637    ])
25195   , -6733.03    , array([ 30         ,  0.957665   ,  5.95556    ,  0.328335   ])
25196   , -401.668    , array([ 30         ,  0.957665   ,  5.95556    ,  1.94637    ])
25197   , -664.635    , array([ 30         ,  0.957665   ,  5.95556    ,  1.32833    ])
25198   , -489.692    , array([ 30         ,  0.957665   ,  5.95556    ,  2.32833    ])
25199   , -401.455    , array([ 30         ,  0.957665   ,  0.156299   ,  0.353269   ])
23414   , -397.499    , array([ 2.82963    ,  0.15967    ,  0.211376   ,  0.354009   ])
23415   , -396.77     , array([ 2.67037    ,  0.171465   ,  0.156299   ,  0.353269   ])
23416   , -396.775    , array([ 2.7312     ,  0.16696    ,  0.177337   ,  0.353551   ])
23417   , -396.92     , array([ 2.6184     ,  0.175314   ,  0.138325   ,  0.353027   ])
23418   , -396.743    , array([ 2.6992     ,  0.16933    ,  0.166269   ,  0.353403   ])
23419   , -396.743    , array([ 2.70169    ,  0.169145   ,  0.16713    ,  0.353414   ])
23420   , -396.743    , array([ 2.7042     ,  0.168959   ,  0.168      ,  0.353426   ])
23421   , -396.743    , array([ 2.70169    ,  0.169145   ,  0.16713    ,  0.353414   ])
23422   , -396.385    , array([ 3.70169    ,  0.169145   ,  0.16713    ,  0.353414   ])
23423   , -396.448    , array([ 5.31972    ,  0.169145   ,  0.16713    ,  0.353414   ])
23424   , -396.385    , array([ 3.70169    ,  0.169145   ,  0.16713    ,  0.353414   ])
23425   , -396.374    , array([ 4.31972    ,  0.169145   ,  0.16713    ,  0.353414   ])
23426   , -396.395    , array([ 4.70169    ,  0.169145   ,  0.16713    ,  0.353414   ])
23427   , -396.37     , array([ 4.12892    ,  0.169145   ,  0.16713    ,  0.353414   ])
23428   , -396.37     , array([ 4.10249    ,  0.169145   ,  0.16713    ,  0.353414   ])
23429   , -396.37     , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.353414   ])
23430   , -396.37     , array([ 4.05998    ,  0.169145   ,  0.16713    ,  0.353414   ])
23431   , -396.37     , array([ 4.08742    ,  0.169145   ,  0.16713    ,  0.353414   ])
23432   , -396.37     , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.353414   ])
23433   , -2319.49    , array([ 4.0737     ,  0.169145   ,  0.16713    ,  1.35341    ])
23435   , -396.37     , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.353414   ])
23437   , -1755.19    , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.73538    ])
23438   , -999.298    , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.544386   ])
23439   , -1336.7     , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.117346   ])
23440   , -396.388    , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.354492   ])
23441   , -396.37     , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.353432   ])
23442   , -396.369    , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.353606   ])
23443   , -396.369    , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.353604   ])
23444   , -396.369    , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.353608   ])
23445   , -396.369    , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.353606   ])
23446   , -615.359    , array([ 4.0737     ,  0.169145   ,  1.16713    ,  0.353606   ])
23448   , -396.369    , array([ 4.0737     ,  0.169145   ,  0.16713    ,  0.353606   ])
23450   , -441.975    , array([ 4.0737     ,  0.169145   ,  0.549096   ,  0.353606   ])
23451   , -409.128    , array([ 4.0737     ,  0.169145   ,  0.358113   ,  0.353606   ])
23452   , -396.713    , array([ 4.0737     ,  0.169145   ,  0.14132    ,  0.353606   ])
23453   , -396.367    , array([ 4.0737     ,  0.169145   ,  0.172238   ,  0.353606   ])
23454   , -396.365    , array([ 4.0737     ,  0.169145   ,  0.170004   ,  0.353606   ])
23455   , -396.365    , array([ 4.0737     ,  0.169145   ,  0.170033   ,  0.353606   ])
23456   , -396.365    , array([ 4.0737     ,  0.169145   ,  0.169975   ,  0.353606   ])
23457   , -396.365    , array([ 4.0737     ,  0.169145   ,  0.170004   ,  0.353606   ])
23458   , -397.747    , array([ 4.32517    ,  0.150521   ,  0.256973   ,  0.354775   ])
23459   , -398.922    , array([ 3.6668     ,  0.19928    ,  0.0292847  ,  0.351716   ])
23460   , -396.365    , array([ 4.0737     ,  0.169145   ,  0.170004   ,  0.353606   ])
23461   , -397.373    , array([ 3.91828    ,  0.180656   ,  0.116254   ,  0.352884   ])
23462   , -396.06     , array([ 4.16975    ,  0.162032   ,  0.203223   ,  0.354052   ])
23463   , -396.355    , array([ 4.24291    ,  0.156613   ,  0.228525   ,  0.354392   ])
23464   , -396.0likelihood = -393.38
theta = 6611.91
Optimized parameters = [ 29.82289251   1.12491127  29.99990889   3.54765265]

Round_1_Replicate_3
likelihood = -394.93
theta = 11708.72
Optimized parameters = [ 12.77758952   0.63590527   7.48629466   1.62084691]

Round_1_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                181961   ,  29.9511    ,  0.415646   ])
28162   , -394.721    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.415646   ])
28163   , -2310.83    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  1.41565    ])
28165   , -394.721    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.415646   ])
28167   , -1678.06    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.797612   ])
28168   , -944.276    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.606619   ])
28169   , -1514.88    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.179578   ])
28170   , -399.872    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.430526   ])
28171   , -395.093    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.411047   ])
28172   , -394.715    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.41519    ])
28173   , -394.715    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.41515    ])
28174   , -394.715    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.415145   ])
28175   , -394.715    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.415155   ])
28177   , -394.715    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.41515    ])
28178   , -702.899    , array([ 2.41678    ,  0.181961   ,  29.9511    ,  0.41515    ])
28180   , -394.715    , array([ 1.41678    ,  0.181961   ,  29.9511    ,  0.41515    ])
28181   , -681.494    , array([ 0.798749   ,  0.181961   ,  29.9511    ,  0.41515    ])
28182   , -453.679    , array([ 1.79875    ,  0.181961   ,  29.9511    ,  0.41515    ])
28183   , -396.635    , array([ 1.48295    ,  0.181961   ,  29.9511    ,  0.41515    ])
28184   , -394.732    , array([ 1.41332    ,  0.181961   ,  29.9511    ,  0.41515    ])
28185   , -394.711    , array([ 1.42008    ,  0.181961   ,  29.9511    ,  0.41515    ])
28186   , -394.711    , array([ 1.41991    ,  0.181961   ,  29.9511    ,  0.41515    ])
28187   , -394.711    , array([ 1.41994    ,  0.181961   ,  29.9511    ,  0.41515    ])
28188   , -394.711    , array([ 1.41988    ,  0.181961   ,  29.9511    ,  0.41515    ])
28189   , -394.711    , array([ 1.41991    ,  0.181961   ,  29.9511    ,  0.41515    ])
28190   , -1776.01    , array([ 1.41991    ,  1.18196    ,  29.9511    ,  0.41515    ])
28192   , -394.711    , array([ 1.41991    ,  0.181961   ,  29.9511    ,  0.41515    ])
28194   , -523.834    , array([ 1.41991    ,  0.563927   ,  29.9511    ,  0.41515    ])
28195   , -449.027    , array([ 1.41991    ,  0.372942   ,  29.9511    ,  0.41515    ])
28197   , -1278.74    , array([ 1.41991    ,  0.0917906  ,  29.9511    ,  0.41515    ])
28198   , -441.493    , array([ 1.41991    ,  0.254909   ,  29.9511    ,  0.41515    ])
28199   , -451.697    , array([ 1.41991    ,  0.147519   ,  29.9511    ,  0.41515    ])
28200   , -409.489    , array([ 1.41991    ,  0.209824   ,  29.9511    ,  0.41515    ])
28201   , -400.075    , array([ 1.41991    ,  0.168805   ,  29.9511    ,  0.41515    ])
28202   , -394.967    , array([ 1.41991    ,  0.184297   ,  29.9511    ,  0.41515    ])
28203   , -394.694    , array([ 1.41991    ,  0.181485   ,  29.9511    ,  0.41515    ])
28204   , -394.69     , array([ 1.41991    ,  0.181085   ,  29.9511    ,  0.41515    ])
28205   , -394.69     , array([ 1.41991    ,  0.181119   ,  29.9511    ,  0.41515    ])
28206   , -394.69     , array([ 1.41991    ,  0.181127   ,  29.9511    ,  0.41515    ])
28207   , -394.69     , array([ 1.41991    ,  0.18111    ,  29.9511    ,  0.41515    ])
28208   , -394.69     , array([ 1.41991    ,  0.181119   ,  29.9511    ,  0.41515    ])
28210   , -394.69     , array([ 1.41991    ,  0.181119   ,  28.3331    ,  0.41515    ])
28211   , -394.69     , array([ 1.41991    ,  0.181119   ,  29.9511    ,  0.41515    ])
28212   , -394.69     , array([ 1.41991    ,  0.181119   ,  29.3331    ,  0.41515    ])
28214   , -394.69     , array([ 1.41991    ,  0.181119   ,  29.6421    ,  0.41515    ])
28216   , -394.69     , array([ 1.41991    ,  0.181119   ,  29.8331    ,  0.41515    ])
28218   , -394.69     , array([ 1.41991    ,  0.181119   ,  29.906     ,  0.41515    ])
28219                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,  1.30846    ])
30494   , -396.871    , array([ 3.92206    ,  0.673444   ,  30         ,  1.30846    ])
30495   , -396.871    , array([ 3.92206    ,  0.673079   ,  30         ,  1.30846    ])
30496   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30498   , -396.878    , array([ 3.92206    ,  0.673262   ,  28.382     ,  1.30846    ])
30499   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30500   , -396.873    , array([ 3.92206    ,  0.673262   ,  29.382     ,  1.30846    ])
30502   , -396.872    , array([ 3.92206    ,  0.673262   ,  29.691     ,  1.30846    ])
30504   , -396.872    , array([ 3.92206    ,  0.673262   ,  29.882     ,  1.30846    ])
30506   , -396.871    , array([ 3.92206    ,  0.673262   ,  29.9549    ,  1.30846    ])
30508   , -396.871    , array([ 3.92206    ,  0.673262   ,  29.9828    ,  1.30846    ])
30510   , -396.871    , array([ 3.92206    ,  0.673262   ,  29.9934    ,  1.30846    ])
30512   , -396.871    , array([ 3.92206    ,  0.673262   ,  29.9975    ,  1.30846    ])
30514   , -396.871    , array([ 3.92206    ,  0.673262   ,  29.999     ,  1.30846    ])
30516   , -396.871    , array([ 3.92206    ,  0.673262   ,  29.9996    ,  1.30846    ])
30518   , -396.871    , array([ 3.92206    ,  0.673262   ,  29.9999    ,  1.30846    ])
30520   , -396.871    , array([ 3.92206    ,  0.673262   ,  29.9999    ,  1.30846    ])
30522   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30524   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30526   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30528   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30530   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30532   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30534   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30536   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30537   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30538   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30540   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30542   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30544   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30546   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30547   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30548   , -1281.47    , array([ 3.92206    ,  0.673262   ,  30         ,  2.30846    ])
30550   , -396.871    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30846    ])
30551   , -936.638    , array([ 3.92206    ,  0.673262   ,  30         ,  0.690422   ])
30552   , -596.537    , array([ 3.92206    ,  0.673262   ,  30         ,  1.69042    ])
30553   , -396.981    , array([ 3.92206    ,  0.673262   ,  30         ,  1.31223    ])
30554   , -396.789    , array([ 3.92206    ,  0.673262   ,  30         ,  1.29922    ])
30555   , -396.784    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30096    ])
30556   , -396.784    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30103    ])
30557   , -396.784    , array([ 3.92206    ,  0.673262   ,  30         ,  1.30088    ])
likelihood = -396.78
theta = 10992.78
Optimized parameters = [  3.9220596    0.67326182  30.           1.30095857]

Round_1_Replicate_5
34032   , -1306.05    , array([ 29.7       ,  1.29106    ,  29.7       ,  2.54353    ])
