
Round_1_Replicate_1
47212   , -4312.68    , array([ 1.68177    ,  0.29587    ,  4.21492    ,  1.95627    ,  0.202082   ])
47841   , -1323.37    , array([ 1.06302    ,  0.101097   ,  4.8763     ,  1.80553    ,  0.0467895  ])
47842   , -1341.6     , array([ 1.23567    ,  0.100281   ,  4.39204    ,  2.1655     ,  0.0476753  ])
47843   , -1398.74    , array([ 0.783679   ,  0.102417   ,  5.65985    ,  1.22308    ,  0.0453564  ])
47844   , -1323.37    , array([ 1.06302    ,  0.101097   ,  4.8763     ,  1.80553    ,  0.0467895  ])
47845   , -1330.22    , array([ 0.956323   ,  0.101601   ,  5.17559    ,  1.58305    ,  0.0462421  ])
47846   , -1326.97    , array([ 1.12897    ,  0.100786   ,  4.69133    ,  1.94302    ,  0.0471279  ])
47847   , -1323.29    , array([ 1.05636    ,  0.101129   ,  4.89499    ,  1.79163    ,  0.0467554  ])
47848   , -1323.28    , array([ 1.05008    ,  0.101158   ,  4.91262    ,  1.77853    ,  0.0467231  ])
47849   , -1323.28    , array([ 1.05102    ,  0.101154   ,  4.90998    ,  1.78049    ,  0.0467279  ])
47850   , -1323.28    , array([ 1.05114    ,  0.101153   ,  4.90964    ,  1.78074    ,  0.0467286  ])
47851   , -1323.28    , array([ 1.0509     ,  0.101154   ,  4.91032    ,  1.78024    ,  0.0467273  ])
47852   , -1318.42    , array([ 1.03901    ,  0.101482   ,  4.78742    ,  1.96466    ,  0.0476057  ])
47853   , -1323.28    , array([ 1.05102    ,  0.101154   ,  4.90998    ,  1.78049    ,  0.0467279  ])
47854   , -1318.42    , array([ 1.03901    ,  0.101482   ,  4.78742    ,  1.96466    ,  0.0476057  ])
47855   , -1316.52    , array([ 1.01958    ,  0.102012   ,  4.58911    ,  2.26266    ,  0.049026   ])
47856   , -1316.29    , array([ 1.02427    ,  0.101884   ,  4.63696    ,  2.19075    ,  0.0486833  ])
47857   , -1316.29    , array([ 1.02427    ,  0.101884   ,  4.63696    ,  2.19075    ,  0.0486833  ])
47858   , -1316.6     , array([ 1.0299     ,  0.10173    ,  4.69443    ,  2.10439    ,  0.0482717  ])
47859   , -1316.34    , array([ 1.02642    ,  0.101825   ,  4.65891    ,  2.15776    ,  0.048526   ])
47860   , -1316.29    , array([ 1.02454    ,  0.101877   ,  4.63969    ,  2.18665    ,  0.0486637  ])
47861   , -1316.3     , array([ 1.024      ,  0.101891   ,  4.63423    ,  2.19485    ,  0.0487028  ])
47862   , -1316.29    , array([ 1.02427    ,  0.101884   ,  4.63696    ,  2.19075    ,  0.0486833  ])
47863   , -1334.17    , array([ 1.19692    ,  0.101068   ,  4.1527     ,  2.55072    ,  0.049569   ])
47864   , -1424.74    , array([ 0.744927   ,  0.103204   ,  5.42051    ,  1.6083     ,  0.0472501  ])
47865   , -1316.29    , array([ 1.02427    ,  0.101884   ,  4.63696    ,  2.19075    ,  0.0486833  ])
47866   , -1328.73    , array([ 0.917572   ,  0.102388   ,  4.93625    ,  1.96827    ,  0.0481358  ])
47867   , -1318.8     , array([ 1.09022    ,  0.101572   ,  4.45199    ,  2.32825    ,  0.0490216  ])
47868   , -1316.26    , array([ 1.03603    ,  0.101828   ,  4.60398    ,  2.21526    ,  0.0487436  ])
47869   , -1316.25    , array([ 1.0319     ,  0.101848   ,  4.61558    ,  2.20665    ,  0.0487224  ])
47870   , -1316.25    , array([ 1.03177    ,  0.101849   ,  4.61594    ,  2.20637    ,  0.0487217  ])
47871   , -1316.25    , array([ 1.03169    ,  0.101849   ,  4.61615    ,  2.20622    ,  0.0487213  ])
47872   , -1316.25    , array([ 1.03177    ,  0.101849   ,  4.61594    ,  2.20637    ,  0.0487217  ])
47873   , -40308.9    , array([ 1.03177    ,  1.10185    ,  4.61594    ,  2.20637    ,  0.0487217  ])
47875   , -1316.25    , array([ 1.03177    ,  0.101849   ,  4.61594    ,  2.20637    ,  0.0487217  ])
47877   , -24551.6    , array([ 1.03177    ,  0.483815   ,  4.61594    ,  2.20637    ,  0.0487217  ])
47878   , -13948      , array([ 1.03177    ,  0.292644   ,  4.61594    ,  2.20637    ,  0.0487217  ])
47880   , -74664.5    , array([ 1.03177    ,  0.0116786  ,  4.61594    ,  2.20637    ,  0.0487217  ])
47881   , -5142.33    , array([ 1.03177    ,  0.174726   ,  4.61594    ,  2.20637    ,  0.0487217  ])
47882   , -3718.69    , array([ 1.03177    ,  0.0674067  ,  4.61594    ,  2.20637    ,  0.0487217  ])
47883   , -1556.31    , array([ 1.03177    ,  0.115244   ,  4.61594    ,  2.20637    ,  0.0487217  ])
47884   , -1507.1     , array([ 1.13204    ,  0.0510368  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48216   , -53810.3    , array([ 1.13204    ,  1.05104    ,  2.37936    ,  5.24015    ,  0.0222681  ])
48218   , -1507.1     , array([ 1.13204    ,  0.0510368  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48220   , -39036.8    , array([ 1.13204    ,  0.433003   ,  2.37936    ,  5.24015    ,  0.0222681  ])
48221   , -25938.7    , array([ 1.13204    ,  0.241716   ,  2.37936    ,  5.24015    ,  0.0222681  ])
48224   , -11074.3    , array([ 1.13204    ,  0.12387    ,  2.37936    ,  5.24015    ,  0.0222681  ])
48225   , -20537.2    , array([ 1.13204    ,  0.016595   ,  2.37936    ,  5.24015    ,  0.0222681  ])
48226   , -3796.45    , array([ 1.13204    ,  0.0771509  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48227   , -2767.83    , array([ 1.13204    ,  0.0378812  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48228   , -1578.82    , array([ 1.13204    ,  0.0547132  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48229   , -1508.54    , array([ 1.13204    ,  0.0514516  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48230   , -1507.03    , array([ 1.13204    ,  0.0508911  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48231   , -1507.03    , array([ 1.13204    ,  0.0509186  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48232   , -1507.03    , array([ 1.13204    ,  0.0509198  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48233   , -1507.03    , array([ 1.13204    ,  0.0509174  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48234   , -1507.03    , array([ 1.13204    ,  0.0509186  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48235   , -1507.73    , array([ 1.13204    ,  0.0509186  ,  3.37936    ,  5.24015    ,  0.0222681  ])
48236   , -1548.49    , array([ 1.13204    ,  0.0509186  ,  0.761331   ,  5.24015    ,  0.0222681  ])
48237   , -1507.03    , array([ 1.13204    ,  0.0509186  ,  2.37936    ,  5.24015    ,  0.0222681  ])
48238   , -1516.25    , array([ 1.13204    ,  0.0509186  ,  1.76133    ,  5.24015    ,  0.0222681  ])
48239   , -1505.1     , array([ 1.13204    ,  0.0509186  ,  2.76133    ,  5.24015    ,  0.0222681  ])
48240   , -1505.05    , array([ 1.13204    ,  0.0509186  ,  2.82613    ,  5.24015    ,  0.0222681  ])
48241   , -1505.04    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  5.24015    ,  0.0222681  ])
48242   , -1505.04    , array([ 1.13204    ,  0.0509186  ,  2.84108    ,  5.24015    ,  0.0222681  ])
48243   , -1505.04    , array([ 1.13204    ,  0.0509186  ,  2.83194    ,  5.24015    ,  0.0222681  ])
48244   , -1505.04    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  5.24015    ,  0.0222681  ])
48245   , -1527.33    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  6.24015    ,  0.0222681  ])
48246   , -1536.07    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  3.62212    ,  0.0222681  ])
48247   , -1505.04    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  5.24015    ,  0.0222681  ])
48248   , -1506.43    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  4.62212    ,  0.0222681  ])
48249   , -1510.12    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  5.62212    ,  0.0222681  ])
48250   , -1504.14    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  5.0032     ,  0.0222681  ])
48251   , -1504.13    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  5.00083    ,  0.0222681  ])
48252   , -1504.13    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  4.99844    ,  0.0222681  ])
48253   , -1504.47    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  4.8547     ,  0.0222681  ])
48254   , -1504.14    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  4.99602    ,  0.0222681  ])
48255   , -1504.13    , array([ 1.13204    ,  0.0509186  ,  2.83651    ,  4.99844    ,  0.0222681  ])
48256   , -1499.78    , array([ 1.17916    ,  0.0513425  ,  2.62671    ,  5.53736    ,  0.0227962  ])
48257   , -1501.97    , array([ 1.25539    ,  0.0520284  ,  2.28725    ,  6.40936    ,  0.0236505  ])
48258   , -1499.78    , array([ 1.17916    ,  0.0513425  ,  2.62671    ,  5.53736    ,  0.0227962  ])
48259   , -1499.21    , array([ 6.55435    ,  1.11394    ,  0.403558   ,  0.709703   ,  30         ])
likelihood = -2528.43
theta = 2725.25
Optimized parameters = [  6.55434589   1.11393797   0.40355778   0.70970313  30.        ]

Round_1_Replicate_3
likelihood = -1360.71
theta = 20256.32
Optimized parameters = [ 0.8542509   0.11516825  5.89961859  1.33320661  0.0542224 ]

Round_1_Replicate_4
48602   , -4984.22    , array([ 0.554058   ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48603   , -4984.22    , array([ 0.554058   ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48604   , -4445.94    , array([ 1.55406    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48605   , -4980.71    , array([ 3.17209    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48606   , -4445.94    , array([ 1.55406    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48607   , -4687.13    , array([ 2.17209    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48608   , -4312.94    , array([ 1.17209    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48609   , -4305.13    , array([ 0.936024   ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48610   , -4294.22    , array([ 1.02161    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48611   , -4294.32    , array([ 1.03856    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48612   , -4294.18    , array([ 1.02779    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48613   , -4294.21    , array([ 1.03253    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48614   , -4294.18    , array([ 1.02779    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48615   , -45886.8    , array([ 1.02779    ,  1.1238     ,  3.74408    ,  7.37002    ,  0.0490582  ])
48617   , -4294.18    , array([ 1.02779    ,  0.123803   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48619   , -31305.3    , array([ 1.02779    ,  0.505769   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48620   , -20972.5    , array([ 1.02779    ,  0.314567   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48622   , -10150.1    , array([ 1.02779    ,  0.033633   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48623   , -5673.86    , array([ 1.02779    ,  0.138587   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48624   , -2409.49    , array([ 1.02779    ,  0.100251   ,  3.74408    ,  7.37002    ,  0.0490582  ])
48625   , -1482.49    , array([ 1.02779    ,  0.0748054  ,  3.74408    ,  7.37002    ,  0.0490582  ])
48626   , -1680.65    , array([ 1.02779    ,  0.0670555  ,  3.74408    ,  7.37002    ,  0.0490582  ])
48627   , -1485.17    , array([ 1.02779    ,  0.0777756  ,  3.74408    ,  7.37002    ,  0.0490582  ])
48628   , -1478.98    , array([ 1.02779    ,  0.0761077  ,  3.74408    ,  7.37002    ,  0.0490582  ])
48629   , -1479.39    , array([ 1.02779    ,  0.0756308  ,  3.74408    ,  7.37002    ,  0.0490582  ])
48630   , -1479.55    , array([ 1.02779    ,  0.0765847  ,  3.74408    ,  7.37002    ,  0.0490582  ])
48631   , -1478.98    , array([ 1.02779    ,  0.0761077  ,  3.74408    ,  7.37002    ,  0.0490582  ])
48632   , -1470.9     , array([ 1.02779    ,  0.0761077  ,  4.74408    ,  7.37002    ,  0.0490582  ])
48633   , -1565.83    , array([ 1.02779    ,  0.0761077  ,  6.36211    ,  7.37002    ,  0.0490582  ])
48634   , -1470.9     , array([ 1.02779    ,  0.0761077  ,  4.74408    ,  7.37002    ,  0.0490582  ])
48635   , -1492.7     , array([ 1.02779    ,  0.0761077  ,  5.36211    ,  7.37002    ,  0.0490582  ])
48636   , -1467.31    , array([ 1.02779    ,  0.0761077  ,  4.36211    ,  7.37002    ,  0.0490582  ])
48637   , -1467.3     , array([ 1.02779    ,  0.0761077  ,  4.37188    ,  7.37002    ,  0.0490582  ])
48638   , -1467.3     , array([ 1.02779    ,  0.0761077  ,  4.38111    ,  7.37002    ,  0.0490582  ])
48639   , -1467.3     , array([ 1.02779    ,  0.0761077  ,  4.38748    ,  7.37002    ,  0.0490582  ])
48640   , -1467.3     , array([ 1.02779    ,  0.0761077  ,  4.38111    ,  7.37002    ,  0.0490582  ])
48641   , -1564.86    , array([ 1.02779    ,  0.0761077  ,  4.38111    ,  8.37002    ,  0.0490582  ])
48642   , -1472.01    , array([ 1.02779    ,  0.0761077  ,  4.38111    ,  5.75199    ,  0.0490582  ])
48643   , -1467.3     , array([ 1.02779    ,  0.0761077  ,  4.38111    ,  7.37002    ,  0.0490582  ])
48644   , -1443.03    , array([ 1.02779    ,  0.0761077  ,  4.38111    ,  6.75199    ,  0.0490582  ])
48645   , -1443.5     , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.9755     ,  1.01513    ])
57318   , -3148.61    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.8659     ,  1.01513    ])
57319   , -3148.44    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88712    ,  1.01513    ])
57320   , -3148.44    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  1.01513    ])
57321   , -3148.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88127    ,  1.01513    ])
57322   , -3148.44    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  1.01513    ])
57323   , -2684.23    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  2.01513    ])
57324   , -2434.21    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  3.63317    ])
57325   , -2445.24    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  3.47728    ])
57326   , -2364.3     , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  6.2512     ])
57327   , -2374.11    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  5.3847     ])
57328   , -2353.95    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  10.4873    ])
57329   , -2355.25    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  8.71426    ])
57330   , -2353.46    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  17.3414    ])
57331   , -2353.49    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  14.0833    ])
57332   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  28.4315    ])
57333   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  22.9262    ])
57335   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  28.4315    ])
57337   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  24.1955    ])
57338   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  26.3135    ])
57339   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  27.9585    ])
57340   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.0317    ])
57342   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57344   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.5535    ])
57347   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57348   , -3071.95    , array([ 2.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57350   , -2353.45    , array([ 1.49706    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57351   , -3321.75    , array([ 0.879026   ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57352   , -2513.2     , array([ 1.87903    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57353   , -2366.09    , array([ 1.5827     ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57354   , -2353.82    , array([ 1.4591     ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57355   , -2353.12    , array([ 1.48189    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57356   , -2353.12    , array([ 1.48158    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57357   , -2353.12    , array([ 1.48143    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57358   , -2353.12    , array([ 1.48127    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57359   , -2353.12    , array([ 1.48143    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57360   , -29132.5    , array([ 1.48143    ,  1.2039     ,  2.19666    ,  3.88418    ,  29.876     ])
57362   , -2353.12    , array([ 1.48143    ,  0.203897   ,  2.19666    ,  3.88418    ,  29.876     ])
57364   , -13775.4    , array([ 1.48143    ,  0.585863   ,  2.19666    ,  3.88418    ,  29.876     ])
57365   , -7215.85    , array([ 1.48143    ,  0.394788   ,  2.19666    ,  3.88418    ,  29.876     ])
57367   , -5725.77    , array([ 0.924066   ,  0.0866408  ,  5.9277     ,  1.97463    ,  0.0400525  ])
51989   , -1350.56    , array([ 0.924066   ,  0.0866449  ,  5.9277     ,  1.97463    ,  0.0400525  ])
51990   , -1397.24    , array([ 0.924066   ,  0.0866449  ,  6.9277     ,  1.97463    ,  0.0400525  ])
51991   , -1366.39    , array([ 0.924066   ,  0.0866449  ,  4.30966    ,  1.97463    ,  0.0400525  ])
51992   , -1350.56    , array([ 0.924066   ,  0.0866449  ,  5.9277     ,  1.97463    ,  0.0400525  ])
51993   , -1342.38    , array([ 0.924066   ,  0.0866449  ,  5.30966    ,  1.97463    ,  0.0400525  ])
51994   , -1345.89    , array([ 0.924066   ,  0.0866449  ,  4.9277     ,  1.97463    ,  0.0400525  ])
51995   , -1342.38    , array([ 0.924066   ,  0.0866449  ,  5.32353    ,  1.97463    ,  0.0400525  ])
51996   , -1342.39    , array([ 0.924066   ,  0.0866449  ,  5.32958    ,  1.97463    ,  0.0400525  ])
51997   , -1342.38    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  1.97463    ,  0.0400525  ])
51998   , -1342.38    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  1.97463    ,  0.0400525  ])
51999   , -1363.03    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.97463    ,  0.0400525  ])
52000   , -1563.4     , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  0.356595   ,  0.0400525  ])
52001   , -1342.38    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  1.97463    ,  0.0400525  ])
52002   , -1384.25    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  1.3566     ,  0.0400525  ])
52003   , -1338.42    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.3566     ,  0.0400525  ])
52004   , -1337.96    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.2561     ,  0.0400525  ])
52005   , -1337.96    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0400525  ])
52006   , -1337.96    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26044    ,  0.0400525  ])
52007   , -1337.96    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26622    ,  0.0400525  ])
52008   , -1337.96    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0400525  ])
52009   , -18125.5    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  1.04005    ])
52011   , -1337.96    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0400525  ])
52013   , -15827      , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.422019   ])
52014   , -12736.4    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.230918   ])
52017   , -7127.57    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.112957   ])
52019   , -3112.81    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0678995  ])
52020   , -2819.32    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0268969  ])
52021   , -1470.52    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.046566   ])
52022   , -1340.28    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0418038  ])
52023   , -1335.41    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0407618  ])
52024   , -1335.41    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0407875  ])
52025   , -1335.41    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0407949  ])
52026   , -1335.41    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0407802  ])
52027   , -1335.41    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0407729  ])
52028   , -1332.5     , array([ 1.11474    ,  0.0870533  ,  4.70729    ,  2.55203    ,  0.0414933  ])
52029   , -1335.41    , array([ 0.924066   ,  0.0866449  ,  5.31749    ,  2.26333    ,  0.0407729  ])
52030   , -1332.5     , array([ 1.11474    ,  0.0870533  ,  4.70729    ,  2.55203    ,  0.0414933  ])
52031   , -1383.54    , array([ 1.42325    ,  0.0877142  ,  3.71996    ,  3.01916    ,  0.0426589  ])
52032   , -1332.5     , array([ 1.11474    ,  0.0870533  ,  4.70729    ,  2.55203    ,  0.0414933  ])
52033   , -1346.53    , array([ 1.23258    ,  0.005      ,  1.51451    ,  0.579657   ,  29.9958    ])
46114   , -5847.83    , array([ 1.93714    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46115   , -5867.34    , array([ 2.93714    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46116   , -42526.8    , array([ 0.319106   ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46117   , -5847.83    , array([ 1.93714    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46118   , -8133.47    , array([ 1.31911    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46119   , -5579.55    , array([ 2.31911    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46120   , -5594.36    , array([ 2.24535    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46121   , -5577.72    , array([ 2.34389    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46122   , -5577.33    , array([ 2.36021    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46123   , -5577.33    , array([ 2.36444    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46124   , -5577.37    , array([ 2.36871    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46125   , -5577.33    , array([ 2.36444    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46126   , -12512.1    , array([ 2.36444    ,  2.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46128   , -5577.33    , array([ 2.36444    ,  1.005      ,  1.51451    ,  0.579657   ,  29.9979    ])
46129   , -12952.9    , array([ 2.36444    ,  0.386961   ,  1.51451    ,  0.579657   ,  29.9979    ])
46130   , -7722.83    , array([ 2.36444    ,  1.38696    ,  1.51451    ,  0.579657   ,  29.9979    ])
46131   , -5686.22    , array([ 2.36444    ,  1.03596    ,  1.51451    ,  0.579657   ,  29.9979    ])
46132   , -5518.37    , array([ 2.36444    ,  0.768927   ,  1.51451    ,  0.579657   ,  29.9979    ])
46133   , -5342.04    , array([ 2.36444    ,  0.876755   ,  1.51451    ,  0.579657   ,  29.9979    ])
46134   , -5342.43    , array([ 2.36444    ,  0.878466   ,  1.51451    ,  0.579657   ,  29.9979    ])
46135   , -5341.4     , array([ 2.36444    ,  0.871021   ,  1.51451    ,  0.579657   ,  29.9979    ])
46136   , -5364.51    , array([ 2.36444    ,  0.832024   ,  1.51451    ,  0.579657   ,  29.9979    ])
46137   , -5341.39    , array([ 2.36444    ,  0.869681   ,  1.51451    ,  0.579657   ,  29.9979    ])
46138   , -5341.44    , array([ 2.36444    ,  0.868328   ,  1.51451    ,  0.579657   ,  29.9979    ])
46139   , -5341.39    , array([ 2.36444    ,  0.869681   ,  1.51451    ,  0.579657   ,  29.9979    ])
46140   , -8378.78    , array([ 2.36444    ,  0.869681   ,  2.51451    ,  0.579657   ,  29.9979    ])
46142   , -5341.39    , array([ 2.36444    ,  0.869681   ,  1.51451    ,  0.579657   ,  29.9979    ])
46143   , -4972.66    , array([ 2.36444    ,  0.869681   ,  0.896473   ,  0.579657   ,  29.9979    ])
46144   , -7252.44    , array([ 2.36444    ,  0.869681   ,  0.514507   ,  0.579657   ,  29.9979    ])
46145   , -4812.16    , array([ 2.36444    ,  0.869681   ,  1.16005    ,  0.579657   ,  29.9979    ])
46146   , -4795.26    , array([ 2.36444    ,  0.869681   ,  1.11778    ,  0.579657   ,  29.9979    ])
46147   , -4791.79    , array([ 2.36444    ,  0.869681   ,  1.09506    ,  0.579657   ,  29.9979    ])
46148   , -4791.57    , array([ 2.36444    ,  0.869681   ,  1.08633    ,  0.579657   ,  29.9979    ])
46149   , -4791.69    , array([ 2.36444    ,  0.869681   ,  1.08205    ,  0.579657   ,  29.9979    ])
46150   , -4791.6     , array([ 2.36444    ,  0.869681   ,  1.09061    ,  0.579657   ,  29.9979    ])
46151   , -4791.57    , array([ 2.36444    ,  0.869681   ,  1.08633    ,  0.579657   ,  29.9979    ])
46152   , -7321.97    , array([ 2.36444    ,  0.869681   ,  1.08633    ,  1.57966    ,  29.9979    ])
46154   , -4791.57    , array([ 2.36444    ,  0.869681   ,  1.08633    ,  0.579657   ,  29.9979    ])
46156   , -4560.11    , array([ 2.36444    ,  0.869681   ,  1.08633    ,  0.961623   ,  29.9979    ])
46157   , -4315.55    , array([ 2.36444    ,  0.869681   ,  1.08                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4    ,  0.0545697  ])
