
Round_1_Replicate_1
54343   , -2676.77    , array([ 0.933585   ,  0.102875   ,  3.89051    ,  3.4547     ,  0.0959386  ])
53178   , -1314.38    , array([ 1.05216    ,  0.104306   ,  4.79174    ,  2.44997    ,  0.0522776  ])
53179   , -1312.3     , array([ 1.00372    ,  0.104512   ,  5.06176    ,  2.26228    ,  0.0520269  ])
53180   , -14447      , array([ 1.00372    ,  0.104512   ,  5.06176    ,  2.26228    ,  1.05203    ])
53182   , -1312.3     , array([ 1.00372    ,  0.104512   ,  5.06176    ,  2.26228    ,  0.0520269  ])
53184   , -12085.5    , array([ 1.00372    ,  0.104512   ,  5.06176    ,  2.26228    ,  0.433993   ])
53185   , -9308.98    , array([ 1.00372    ,  0.104512   ,  5.06176    ,  2.26228    ,  0.242923   ])
53188   , -5051.53    , array([ 1.00372    ,  0.104512   ,  5.06176    ,  2.26228    ,  0.0592057  ])
45863   , -1452.01    , array([ 1.35692    ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45864   , -1369.87    , array([ 1.13688    ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45865   , -1350.8     , array([ 0.956096   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45866   , -1348.57    , array([ 1.00247    ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45867   , -1348.51    , array([ 0.995574   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45868   , -1348.51    , array([ 0.99605    ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45869   , -1348.51    , array([ 0.996261   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45870   , -1348.51    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45871   , -1348.51    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45872   , -8028.77    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  1.05921    ])
45874   , -1348.51    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0592057  ])
45876   , -6628.14    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.441172   ])
45877   , -5268.25    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.250146   ])
45880   , -3225.17    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.132138   ])
45881   , -6681.64    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0247639  ])
45882   , -1867.65    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0870635  ])
45883   , -1770.86    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0460501  ])
45884   , -1372.08    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.065603   ])
45885   , -1345.41    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.061398   ])
45886   , -1344.97    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0608856  ])
45887   , -1344.96    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0608248  ])
45888   , -1344.96    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0608086  ])
45889   , -1344.96    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0607926  ])
45890   , -1344.96    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0608086  ])
45891   , -1389.42    , array([ 0.995839   ,  0.107407   ,  5.93532    ,  3.44718    ,  0.0608086  ])
45892   , -1453.18    , array([ 0.995839   ,  0.107407   ,  3.31729    ,  3.44718    ,  0.0608086  ])
45893   , -1344.96    , array([ 0.995839   ,  0.107407   ,  4.93532    ,  3.44718    ,  0.0608086  ])
45894   , -1357.46    , array([ 0.995839   ,  0.107407   ,  4.31729    ,  3.44718    ,  0.0608086  ])
45895   , -1353.03    , array([ 0.995839   ,  0.107407   ,  5.31729    ,  3.44718    ,  0.0608086  ])
45896   , -1344.75    , array([ 0.995839   ,  0.107407   ,  4.87085    ,  3.44718    ,  0.0608086  ])
45897   , -1344.75    , array([ 0.995839   ,  0.107407   ,  4.86245    ,  3.44718    ,  0.0608086  ])
45898   , -1344.75    , array([ 0.995839   ,  0.107407   ,  4.86349    ,  3.44718    ,  0.0608086  ])
45899   , -1344.75    , array([ 0.995839   ,  0.107407   ,  4.8642     ,  3.44718    ,  0.0608086  ])
45900   , -1344.75    , array([ 0.995839   ,  0.107407   ,  4.86349    ,  3.44718    ,  0.0608086  ])
45901   , -1465.02    , array([ 0.995839   ,  0.107407   ,  4.86349    ,  4.44718    ,  0.0608086  ])
45902   , -1513.84    , array([ 0.995839   ,  0.107407   ,  4.86349    ,  1.82914    ,  0.0608086  ])
45903   , -1344.75    , array([ 0.995839   ,  0.107407   ,  4.86349    ,  3.44718    ,  0.0608086  ])
45904   , -1347.58    , array([ 0.995839   ,  0.107407   ,  4.86349    ,  2.82914    ,  0.0608086  ])
45905   , -1374.13    , array([ 0.995839   ,  0.107407   ,  4.86349    ,  3.82914    ,  0.0608086  ])
45906   , -1337.82    , array([ 0.995839   ,  0.107407   ,  4.86349    ,  3.16625    ,  0.060808                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2009.23    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.30268    ,  30         ])
57611   , -2009.23    , array([ 2.23255    ,  0.194144   ,  1.32873    ,  4.30268    ,  30         ])
57612   , -2009.23    , array([ 2.23255    ,  0.194144   ,  1.3265     ,  4.30268    ,  30         ])
57613   , -2009.23    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.30268    ,  30         ])
57614   , -2322.04    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  5.30268    ,  30         ])
57615   , -3964.42    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  2.68465    ,  30         ])
57616   , -2009.23    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.30268    ,  30         ])
57617   , -2246.11    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  3.68465    ,  30         ])
57618   , -2049.29    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.68465    ,  30         ])
57619   , -2007.77    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.38625    ,  30         ])
57620   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36579    ,  30         ])
57621   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57622   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36369    ,  30         ])
57623   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36492    ,  30         ])
57624   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57626   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  28.382     ])
57627   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57628   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.382     ])
57630   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.691     ])
57632   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.882     ])
57634   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.9549    ])
57636   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.9828    ])
57638   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.9934    ])
57640   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.9975    ])
57642   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.999     ])
57644   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.9996    ])
57646   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.9999    ])
57648   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  29.9999    ])
57650   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57652   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57654   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57656   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57658   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57659   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57661   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57662   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57664   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57666   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57667   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
57668   , -2007.56    , array([ 2.23255    ,  0.194144   ,  1.32761    ,  4.36431    ,  30         ])
likelihood = -2007.56
theta = 8769.73
Optimized parameters = [  2.23255123   0.19414442   1.32761349   4.36430868  29.99999999]

Round_1_Replicate_3
50432   , -17737.3    , array([ 0.732596   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50433   , -17737.3    , array([ 0.732596   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50434   , -19325.9    , array([ 1.7326     ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50436   , -17737.3    , array([ 0.732596   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50437   , -31649      , array([ 0.114562   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50438   , -18375.6    , array([ 1.11456    ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50439   , -17977.1    , array([ 0.889024   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50440   , -17727      , array([ 0.496528   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50441   , -17637.1    , array([ 0.608827   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50442   , -17637.7    , array([ 0.611369   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50443   , -17635.7    , array([ 0.597909   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50444   , -17645.6    , array([ 0.559185   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50445   , -17635.7    , array([ 0.594009   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50446   , -17635.7    , array([ 0.595395   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50447   , -17635.7    , array([ 0.592623   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50448   , -17635.7    , array([ 0.594009   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50449   , -29066.2    , array([ 0.594009   ,  1.057      ,  6.39367    ,  1.70956    ,  0.101906   ])
50451   , -17635.7    , array([ 0.594009   ,  0.0570044  ,  6.39367    ,  1.70956    ,  0.101906   ])
50453   , -13228.3    , array([ 0.594009   ,  0.43897    ,  6.39367    ,  1.70956    ,  0.101906   ])
50454   , -4707.24    , array([ 0.594009   ,  0.248023   ,  6.39367    ,  1.70956    ,  0.101906   ])
50455   , -5585.39    , array([ 0.594009   ,  0.267609   ,  6.39367    ,  1.70956    ,  0.101906   ])
50456   , -2185.07    , array([ 0.594009   ,  0.17506    ,  6.39367    ,  1.70956    ,  0.101906   ])
50457   , -2427.51    , array([ 0.594009   ,  0.129967   ,  6.39367    ,  1.70956    ,  0.101906   ])
50458   , -2004.1     , array([ 0.594009   ,  0.160459   ,  6.39367    ,  1.70956    ,  0.101906   ])
50459   , -1990.49    , array([ 0.594009   ,  0.157126   ,  6.39367    ,  1.70956    ,  0.101906   ])
50460   , -1988.29    , array([ 0.594009   ,  0.154387   ,  6.39367    ,  1.70956    ,  0.101906   ])
50461   , -1988.11    , array([ 0.594009   ,  0.155361   ,  6.39367    ,  1.70956    ,  0.101906   ])
50462   , -1988.11    , array([ 0.594009   ,  0.155361   ,  6.39367    ,  1.70956    ,  0.101906   ])
50463   , -1931.84    , array([ 0.594009   ,  0.155361   ,  7.39367    ,  1.70956    ,  0.101906   ])
50464   , -2110.19    , array([ 0.594009   ,  0.155361   ,  9.0117     ,  1.70956    ,  0.101906   ])
50465   , -1931.84    , array([ 0.594009   ,  0.155361   ,  7.39367    ,  1.70956    ,  0.101906   ])
50466   , -1964.64    , array([ 0.594009   ,  0.155361   ,  8.0117     ,  1.70956    ,  0.101906   ])
50467   , -1936.33    , array([ 0.594009   ,  0.155361   ,  7.0117     ,  1.70956    ,  0.101906   ])
50468   , -1931.1     , array([ 0.594009   ,  0.155361   ,  7.2933     ,  1.70956    ,  0.101906   ])
50469   , -1931.1     , array([ 0.594009   ,  0.155361   ,  7.2843     ,  1.70956    ,  0.101906   ])
50470   , -1931.11    , array([ 0.594009   ,  0.155361   ,  7.27539    ,  1.70956    ,  0.101906   ])
50471   , -1931.1     , array([ 0.594009   ,  0.155361   ,  7.2843     ,  1.70956    ,  0.101906   ])
50472   , -2159.52    , array([ 0.594009   ,  0.155361   ,  7.2843     ,  2.70956    ,  0.101906   ])
50473   , -2676.68    , array([ 0.594009   ,  0.155361   ,  7.2843     ,  0.0915238  ,  0.101906   ])
50474   , -1931.1     , array([ 0.594009   ,  0.155361   ,  7.2843     ,  1.70956    ,  0.101906   ])
50475   , -2000.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                139393   ,  5.70418    ,  2.19779    ,  0.0809556  ])
48135   , -1441.83    , array([ 0.877138   ,  0.139393   ,  5.70418    ,  2.19779    ,  0.0810493  ])
48136   , -1441.82    , array([ 0.877138   ,  0.139393   ,  5.70418    ,  2.19779    ,  0.0809998  ])
48137   , -1441.82    , array([ 0.877138   ,  0.139393   ,  5.70418    ,  2.19779    ,  0.0809115  ])
48138   , -1408.41    , array([ 1.01703    ,  0.134833   ,  5.21349    ,  2.35242    ,  0.0765414  ])
48139   , -1441.82    , array([ 0.877138   ,  0.139393   ,  5.70418    ,  2.19779    ,  0.0809556  ])
48140   , -1408.41    , array([ 1.01703    ,  0.134833   ,  5.21349    ,  2.35242    ,  0.0765414  ])
48141   , -1427.51    , array([ 1.24338    ,  0.127454   ,  4.41955    ,  2.60262    ,  0.0693991  ])
48142   , -1408.41    , array([ 1.01703    ,  0.134833   ,  5.21349    ,  2.35242    ,  0.0765414  ])
48143   , -1408.88    , array([ 1.10349    ,  0.132015   ,  4.91023    ,  2.44799    ,  0.0738133  ])
48144   , -1414.88    , array([ 0.963596   ,  0.136575   ,  5.40092    ,  2.29336    ,  0.0782275  ])
48145   , -1407.22    , array([ 1.05729    ,  0.133521   ,  5.07228    ,  2.39692    ,  0.0752711  ])
48146   , -1407.21    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.075328   ])
48147   , -1407.22    , array([ 1.0537     ,  0.133638   ,  5.08486    ,  2.39296    ,  0.0753842  ])
48148   , -1407.21    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.075328   ])
48149   , -9659.8     , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  1.07533    ])
48151   , -1407.21    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.075328   ])
48153   , -7551.33    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.457294   ])
48154   , -5536.31    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.266261   ])
48157   , -3084.89    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.148258   ])
48158   , -3744.46    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0408861  ])
48159   , -1723.36    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0982015  ])
48160   , -1611       , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0621724  ])
48161   , -1414.19    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0782704  ])
48162   , -1407.31    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0757304  ])
48163   , -1407.21    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0753942  ])
48164   , -1407.21    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0754012  ])
48165   , -1407.21    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0754005  ])
48166   , -1407.21    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.075402   ])
48167   , -1407.21    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0754012  ])
48168   , -35722.8    , array([ 1.05549    ,  1.13358    ,  5.0786     ,  2.39493    ,  0.0754012  ])
48170   , -1407.21    , array([ 1.05549    ,  0.133579   ,  5.0786     ,  2.39493    ,  0.0754012  ])
48172   , -20149.5    , array([ 1.05549    ,  0.515545   ,  5.0786     ,  2.39493    ,  0.0754012  ])
48173   , -10915.5    , array([ 1.05549    ,  0.324411   ,  5.0786     ,  2.39493    ,  0.0754012  ])
48175   , -19638.4    , array([ 1.05549    ,  0.0434095  ,  5.0786     ,  2.39493    ,  0.0754012  ])
48176   , -3826.94    , array([ 1.05549    ,  0.201217   ,  5.0786     ,  2.39493    ,  0.0754012  ])
48177   , -2445.19    , array([ 1.05549    ,  0.0991376  ,  5.0786     ,  2.39493    ,  0.0754012  ])
48178   , -1466.98    , array([ 1.05549    ,  0.139695   ,  5.0786     ,  2.39493    ,  0.0754012  ])
48179   , -1399.51    , array([ 1.05549    ,  0.131672   ,  5.0786     ,  2.39493    ,  0.0754012  ])
48180   , -1397.46    , array([ 1.05549    ,  0.129801   ,  5.0786     ,  2.39493    ,  0.0754012  ])
48181   , -1397.41    , array([ 1.05549    ,  0.130033   ,  5.07893    ,  1.64508    ,  0.0472777  ])
53162   , -1370.99    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  2.64508    ,  0.0472777  ])
53163   , -1597.51    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  0.0270473  ,  0.0472777  ])
53164   , -1322.44    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.64508    ,  0.0472777  ])
53165   , -1366.81    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.02705    ,  0.0472777  ])
53166   , -1325.1     , array([ 1.01296    ,  0.101785   ,  4.99893    ,  2.02705    ,  0.0472777  ])
53167   , -1320.95    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.79174    ,  0.0472777  ])
53168   , -1320.94    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78812    ,  0.0472777  ])
53169   , -1320.94    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0472777  ])
53170   , -1320.94    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78512    ,  0.0472777  ])
53171   , -1320.94    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0472777  ])
53172   , -18805.9    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  1.04728    ])
53174   , -1320.94    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0472777  ])
53176   , -15994.8    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.429244   ])
53177   , -12196.6    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.238142   ])
53180   , -6277.66    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.120181   ])
53181   , -16672.4    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0128359  ])
53182   , -2712.24    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0751244  ])
53183   , -2311.96    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0341221  ])
53184   , -1392.45    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0530259  ])
53185   , -1320.42    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0488122  ])
53186   , -1318.66    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0481017  ])
53187   , -1318.65    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0480935  ])
53188   , -1318.65    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0480853  ])
53189   , -1318.99    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0477768  ])
53190   , -1318.66    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0480773  ])
53191   , -1315.52    , array([ 1.00006    ,  0.102011   ,  5.0648     ,  1.92798    ,  0.048893   ])
53192   , -1318.65    , array([ 1.01296    ,  0.101785   ,  4.99893    ,  1.78653    ,  0.0480853  ])
53193   , -1315.52    , array([ 1.00006    ,  0.102011   ,  5.0648     ,  1.92798    ,  0.048893   ])
53194   , -1312.79    , array([ 0.979184   ,  0.102377   ,  5.17137    ,  2.15685    ,  0.0501997  ])
53195   , -1312.58    , array([ 0.969859   ,  0.10254    ,  5.21898    ,  2.25908    ,  0.0507834  ])
53196   , -1313.69    , array([ 0.954772   ,  0.102804   ,  5.296      ,  2.42448    ,  0.0517278  ])
53197   , -1312.58    , array([ 0.969859   ,  0.10254    ,  5.21898    ,  2.25908    ,  0.0507834  ])
53198   , -1312.79    , array([ 0.964096   ,  0.102641   ,  5.2484     ,  2.32226    ,  0.0511441  ])
53199   , -1312.58    , array([ 0.973421   ,  0.102478   ,  5.2008     ,  2.22003    ,  0.0505605  ])
53200   , -1312.57    , array([ 0.971572   ,  0.10251    ,  5.21023    ,  2.24029    ,  0.0506762  ])
53201   , -1312.57    , array([ 0.971158   ,  0.102517   ,  5.21234    ,  2.24483    ,  0.0507021  ])
53202   , -1312.57    , array([ 0.971986   ,  0.102503   ,  5.20812    ,  2.23576    ,  0.0506503  ])
53203   , -1312.57    , array([ 0.971572   ,  0.10251    ,  5.21023    ,  2.24029    ,  0.0506762  ])
53204   , -1654.06    , array([ 1.97157    ,  0.10251    ,  5.21023    ,  2.24029    ,  0.0506762  ])
53206   , -1312.57    , array([ 0.971572   ,  0.10251    ,  5.21023    ,  2.2402                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
57932   , -1760.11    , array([ 0.848637   ,  0.193899   ,  5.40399    ,  0.797988   ,  0.108499   ])
57933   , -1760.11    , array([ 0.846565   ,  0.193663   ,  5.40969    ,  0.797903   ,  0.108412   ])
57934   , -1666.05    , array([ 0.849447   ,  0.182001   ,  5.51812    ,  0.761629   ,  0.0973951  ])
57935   , -1760.11    , array([ 0.847601   ,  0.193781   ,  5.40684    ,  0.797945   ,  0.108455   ])
57936   , -1666.05    , array([ 0.849447   ,  0.182001   ,  5.51812    ,  0.761629   ,  0.0973951  ])
57937   , -1546.89    , array([ 0.852434   ,  0.162941   ,  5.69818    ,  0.702869   ,  0.079499   ])
57938   , -2714.13    , array([ 0.859657   ,  0.116846   ,  6.13363    ,  0.560767   ,  0.0362205  ])
57939   , -1546.89    , array([ 0.852434   ,  0.162941   ,  5.69818    ,  0.702869   ,  0.079499   ])
57940   , -1543.64    , array([ 0.855193   ,  0.145334   ,  5.86451    ,  0.648591   ,  0.0629681  ])
57941   , -1691.82    , array([ 0.856898   ,  0.134453   ,  5.96731    ,  0.615045   ,  0.0527514  ])
57942   , -1523       , array([ 0.853843   ,  0.153947   ,  5.78315    ,  0.675143   ,  0.0710548  ])
57943   , -1522.8     , array([ 0.853906   ,  0.153549   ,  5.78691    ,  0.673915   ,  0.0706807  ])
57944   , -1522.69    , array([ 0.853983   ,  0.153056   ,  5.79157    ,  0.672395   ,  0.070218   ])
57945   , -1525.23    , array([ 0.854445   ,  0.150106   ,  5.81943    ,  0.663303   ,  0.0674488  ])
57946   , -1522.71    , array([ 0.854047   ,  0.152649   ,  5.79541    ,  0.67114    ,  0.0698356  ])
57947   , -1522.69    , array([ 0.853983   ,  0.153056   ,  5.79157    ,  0.672395   ,  0.070218   ])
57948   , -2942.35    , array([ 0.386124   ,  0.099869   ,  7.07836    ,  0.653213   ,  0.0507342  ])
57949   , -2550.81    , array([ 1.61099    ,  0.239114   ,  3.7095     ,  0.703434   ,  0.101743   ])
57950   , -1522.69    , array([ 0.853983   ,  0.153056   ,  5.79157    ,  0.672395   ,  0.070218   ])
57951   , -1787.8     , array([ 1.14314    ,  0.185927   ,  4.99629    ,  0.684251   ,  0.0822597  ])
57952   , -1591.2     , array([ 0.675277   ,  0.13274    ,  6.28308    ,  0.665068   ,  0.0627758  ])
57953   , -1517.65    , array([ 0.833603   ,  0.150739   ,  5.84762    ,  0.67156    ,  0.0693693  ])
57954   , -1515.28    , array([ 0.812767   ,  0.14837    ,  5.90493    ,  0.670705   ,  0.0685016  ])
57955   , -1515.15    , array([ 0.805528   ,  0.147547   ,  5.92484    ,  0.670409   ,  0.0682001  ])
57956   , -1515.15    , array([ 0.806666   ,  0.147677   ,  5.92171    ,  0.670455   ,  0.0682475  ])
