
Round_1_Replicate_1
20499   , -552.631    , array([ 29.6287    ,  0.307263   ,  0.290432   ,  0.308184   ])
20500   , -552.611    , array([ 29.6287    ,  0.309717   ,  0.290432   ,  0.308184   ])
20501   , -1105.14    , array([ 29.6287    ,  0.309717   ,  1.29043    ,  0.308184   ])
20503   , -552.611    , array([ 29.6287    ,  0.309717   ,  0.290432   ,  0.308184   ])
20505   , -757.398    , array([ 29.6287    ,  0.309717   ,  0.672398   ,  0.308184   ])
20506   , -651.158    , array([ 29.6287    ,  0.309717   ,  0.481413   ,  0.308184   ])
20507   , -455.462    , array([ 29.6287    ,  0.309717   ,  0.054364   ,  0.308184   ])
20509   , -487.903    , array([ 29.6287    ,  0.309717   ,  0.144534   ,  0.308184   ])
20511   , -467.004    , array([ 29.6287    ,  0.309717   ,  0.0888058  ,  0.308184   ])
20512   , -448.923    , array([ 29.6287    ,  0.309717   ,  0.0330778  ,  0.308184   ])
20513   , -445.127    , array([ 29.6287    ,  0.309717   ,  0.0199221  ,  0.308184   ])
20514   , -442.88     , array([ 29.6287    ,  0.309717   ,  0.0117915  ,  0.308184   ])
20516   , -443.729    , array([ 29.6287    ,  0.309717   ,  0.0148971  ,  0.308184   ])
20517   , -442.88     , array([ 29.6287    ,  0.309717   ,  0.0117915  ,  0.308184   ])
20518   , -2049.11    , array([ 29.6287    ,  0.309717   ,  0.0117915  ,  1.30818    ])
20520   , -442.88     , array([ 29.6287    ,  0.309717   ,  0.0117915  ,  0.308184   ])
20522   , -946.227    , array([ 29.6287    ,  0.309717   ,  0.0117915  ,  0.69015    ])
20523   , -539.063    , array([ 29.6287    ,  0.309717   ,  0.0117915  ,  0.499163   ])
20524   , -427.357    , array([ 29.6287    ,  0.309717   ,  0.0117915  ,  0.344601   ])
20525   , -425.88     , array([ 29.6287    ,  0.309717   ,  0.0117915  ,  0.361818   ])
20526   , -425.86     , array([ 29.6287    ,  0.508063   ,  3.6777     ,  1.2063     ])
20843   , -1213.16    , array([ 29.9634    ,  0.508063   ,  3.6777     ,  0.588267   ])
20844   , -707.79     , array([ 29.9634    ,  0.508063   ,  3.6777     ,  1.58827    ])
20845   , -396.772    , array([ 29.9634    ,  0.508063   ,  3.6777     ,  1.20661    ])
20846   , -396.751    , array([ 29.9634    ,  0.508063   ,  3.6777     ,  1.21029    ])
20847   , -450.484    , array([ 29.9634    ,  0.508063   ,  3.6777     ,  1.35466    ])
20848   , -396.749    , array([ 29.9634    ,  0.508063   ,  3.6777     ,  1.20951    ])
20849   , -396.749    , array([ 29.9634    ,  0.508063   ,  3.6777     ,  1.20954    ])
20850   , -396.749    , array([ 29.9634    ,  0.508063   ,  3.6777     ,  1.20947    ])
20852   , -396.749    , array([ 29.9634    ,  0.508063   ,  3.6777     ,  1.20951    ])
20854   , -396.778    , array([ 28.3454    ,  0.508063   ,  3.6777     ,  1.20951    ])
20855   , -396.749    , array([ 29.9634    ,  0.508063   ,  3.6777     ,  1.20951    ])
20856   , -396.756    , array([ 29.3454    ,  0.508063   ,  3.6777     ,  1.20951    ])
20858   , -396.752    , array([ 29.6544    ,  0.508063   ,  3.6777     ,  1.20951    ])
20860   , -396.75     , array([ 29.8454    ,  0.508063   ,  3.6777     ,  1.20951    ])
20862   , -396.749    , array([ 29.9184    ,  0.508063   ,  3.6777     ,  1.20951    ])
20863   , -396.749    , array([ 29.9847    ,  0.508063   ,  3.6777     ,  1.20951    ])
20864   , -396.749    , array([ 29.9979    ,  0.508063   ,  3.6777     ,  1.20951    ])
20866   , -396.749    , array([ 29.9929    ,  0.508063   ,  3.6777     ,  1.20951    ])
20868   , -396.749    , array([ 29.996     ,  0.508063   ,  3.6777     ,  1.20951    ])
20869   , -396.749    , array([ 29.9991    ,  0.508063   ,  3.6777     ,  1.20951    ])
20870   , -396.749    , array([ 29.9998    ,  0.508063   ,  3.6777     ,  1.20951    ])
20872   , -396.749    , array([ 29.9994    ,  0.508063   ,  3.6777     ,  1.20951    ])
20873   , -396.749    , array([ 29.9998    ,  0.508063   ,  3.6777     ,  1.20951    ])
20874   , -1219.09    , array([ 29.9998    ,  1.50806    ,  3.6777     ,  1.20951    ])
20876   , -396.749    , array([ 29.9998    ,  0.508063   ,  3.6777     ,  1.20951    ])
20878   , -485.569    , array([ 29.9998    ,  0.890029   ,  3.6777     ,  1.20951    ])
20879   , -447.921    , array([ 29.9998    ,  0.699045   ,  3.6777     ,  1.20951    ])
20880   , -1195.74    , array([ 29.9998    ,  0.271995   ,  3.6777     ,  1.20951    ])
20881   , -451.566    , array([ 29.9998    ,  0.417893   ,  3.6777     ,  1.20951    ])
20882   , -405.978    , array([ 29.9998    ,  0.56055    ,  3.6777     ,  1.20951    ])
20883   , -401.965    , array([ 29.9998    ,  0.473621   ,  3.6777     ,  1.20951    ])
20884   , -396.843    , array([ 29.9998    ,  0.510954   ,  3.6777     ,  1.20951    ])
20885   , -396.724    , array([ 29.9998    ,  0.506207   ,  3.6777     ,  1.20951    ])
20886   , -396.722    , array([ 29.9998    ,  0.505479   ,  3.6777     ,  1.20951    ])
20887   , -396.722    , array([ 29.9998    ,  0.505533   ,  3.6777     ,  1.20951    ])
20888   , -396.722    , array([ 29.9998    ,  0.505558   ,  3.6777     ,  1.20951    ])
20889   , -396.722    , array([ 29.9998    ,  0.505508   ,  3.6777     ,  1.20951    ])
20890   , -396.722    , array([ 29.9998    ,  0.505533   ,  3.6777     ,  1.20951    ])
20891   , -424.694    , array([ 29.9998    ,  0.505533   ,  4.6777     ,  1.20951    ])
20892   , -541.667    , array([ 29.9998    ,  0.505533   ,  2.05966    ,  1.20951    ])
20893   , -396.722    , array([ 29.9998    ,  0.505533   ,  3.6777     ,  1.20951    ])
20894   , -415.523    , array([ 29.9998    ,  0.505533   ,  3.05966    ,  1.20951    ])
20895   , -400.397    , array([ 29.9998    ,  0.505533   ,  4.05966    ,  1.20951    ])
20896   , -396.631    , array([ 29.9998    ,  0.505533   ,  3.74854    ,  1.20951    ])
20897   , -396.619    , array([ 29.9998    ,  0.505533   ,  3.73138    ,  1.20951    ])
20898   , -396.619    , array([ 29.9998    ,  0.505533   ,  3.73032    ,  1.20951    ])
20899   likelihood = -399.01
theta = 17438.54
Optimized parameters = [ 30.           0.42341019   2.18157958   0.91922556]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                433176   ,  2.64823    ,  0.991459   ])
21440   , -1372.31    , array([ 29.6195    ,  0.433176   ,  2.64823    ,  0.373425   ])
21441   , -800.661    , array([ 29.6195    ,  0.433176   ,  2.64823    ,  1.37342    ])
21442   , -398.101    , array([ 29.6195    ,  0.433176   ,  2.64823    ,  0.981995   ])
21443   , -397.521    , array([ 29.6195    ,  0.433176   ,  2.64823    ,  0.997173   ])
21444   , -397.498    , array([ 29.6195    ,  0.433176   ,  2.64823    ,  0.994722   ])
21445   , -397.498    , array([ 29.6195    ,  0.433176   ,  2.64823    ,  0.994754   ])
21446   , -397.498    , array([ 29.6195    ,  0.433176   ,  2.64823    ,  0.994689   ])
21448   , -397.498    , array([ 29.6195    ,  0.433176   ,  2.64823    ,  0.994722   ])
21450   , -397.522    , array([ 28.0015    ,  0.433176   ,  2.64823    ,  0.994722   ])
21451   , -397.498    , array([ 29.6195    ,  0.433176   ,  2.64823    ,  0.994722   ])
21452   , -397.505    , array([ 29.0015    ,  0.433176   ,  2.64823    ,  0.994722   ])
21454   , -397.501    , array([ 29.3105    ,  0.433176   ,  2.64823    ,  0.994722   ])
21455   , -397.497    , array([ 29.7654    ,  0.433176   ,  2.64823    ,  0.994722   ])
21456   , -397.497    , array([ 29.8556    ,  0.433176   ,  2.64823    ,  0.994722   ])
21457   , -397.496    , array([ 29.9113    ,  0.433176   ,  2.64823    ,  0.994722   ])
21458   , -397.496    , array([ 29.9458    ,  0.433176   ,  2.64823    ,  0.994722   ])
21459   , -397.496    , array([ 29.967     ,  0.433176   ,  2.64823    ,  0.994722   ])
21460   , -397.496    , array([ 29.9802    ,  0.433176   ,  2.64823    ,  0.994722   ])
21461   , -397.496    , array([ 29.9883    ,  0.433176   ,  2.64823    ,  0.994722   ])
21462   , -397.496    , array([ 29.9934    ,  0.433176   ,  2.64823    ,  0.994722   ])
21463   , -397.496    , array([ 29.9971    ,  0.433176   ,  2.64823    ,  0.994722   ])
21464   , -397.496    , array([ 29.9971    ,  0.433176   ,  2.64823    ,  0.994722   ])
21465   , -1848.74    , array([ 29.9971    ,  1.43318    ,  2.64823    ,  0.994722   ])
21467   , -397.496    , array([ 29.9971    ,  0.433176   ,  2.64823    ,  0.994722   ])
21469   , -508.222    , array([ 29.9971    ,  0.815142   ,  2.64823    ,  0.994722   ])
21470   , -447.305    , array([ 29.9971    ,  0.624158   ,  2.64823    ,  0.994722   ])
21471   , -1547.44    , array([ 29.9971    ,  0.197108   ,  2.64823    ,  0.994722   ])
21472   , -468.602    , array([ 29.9971    ,  0.343006   ,  2.64823    ,  0.994722   ])
21473   , -410.302    , array([ 29.9971    ,  0.493729   ,  2.64823    ,  0.994722   ])
21474   , -403.523    , array([ 29.9971    ,  0.398734   ,  2.64823    ,  0.994722   ])
21475   , -397.72     , array([ 29.9971    ,  0.437462   ,  2.64823    ,  0.994722   ])
21476   , -397.445    , array([ 29.9971    ,  0.430867   ,  2.64823    ,  0.994722   ])
21477   , -397.439    , array([ 29.9971    ,  0.429626   ,  2.64823    ,  0.994722   ])
21478   , -397.439    , array([ 29.9971    ,  0.429763   ,  2.64823    ,  0.994722   ])
21479   , -397.439    , array([ 29.9971    ,  0.429797   ,  2.64823    ,  0.994722   ])
21480   , -397.439    , array([ 29.9971    ,  0.429729   ,  2.64823    ,  0.994722   ])
21481   , -397.439    , array([ 29.9971    ,  0.429763   ,  2.64823    ,  0.994722   ])
21482   , -443.631    , array([ 29.9971    ,  0.429763   ,  3.64823    ,  0.994722   ])
21483   , -670.974    , array([ 29.9971    ,  0.429763   ,  1.0302     ,  0.994722   ])
21484   , -397.439    , array([ 29.9971    ,  0.429763   ,  2.64823    ,  0.994722   ])
21485   , -430.52     , array([ 29.9971    ,  0.429763   ,  2.0302     ,  0.994722   ])
21486   , -403.734    , array([ 29.9971    ,  0.429763   ,  3.0302     ,  0.994722   ])
21487   , -397.311    , array([ 29.9971    ,  0.429763   ,  2.72151    ,  0.994722   ])
21488   , -397.278    , array([ 29.9971    ,  0.429763   ,  2.69964    ,  0.994722   ])
21489   , -397.278    , array([ 29.9971    ,  0.429763   ,  2.69857    ,  0.994722   ])
21490   , -397.278    , array([ 29.9971    ,  0.429763   ,  2.69806    ,  0.994722   ])
21491   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22885   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13008    ])
22887   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22889   , -402.238    , array([ 28.382     ,  1.57914    ,  10.6928    ,  3.13041    ])
22890   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22891   , -402.078    , array([ 29.382     ,  1.57914    ,  10.6928    ,  3.13041    ])
22893   , -402.047    , array([ 29.691     ,  1.57914    ,  10.6928    ,  3.13041    ])
22895   , -402.031    , array([ 29.882     ,  1.57914    ,  10.6928    ,  3.13041    ])
22897   , -402.026    , array([ 29.9549    ,  1.57914    ,  10.6928    ,  3.13041    ])
22899   , -402.024    , array([ 29.9828    ,  1.57914    ,  10.6928    ,  3.13041    ])
22901   , -402.023    , array([ 29.9934    ,  1.57914    ,  10.6928    ,  3.13041    ])
22903   , -402.023    , array([ 29.9975    ,  1.57914    ,  10.6928    ,  3.13041    ])
22905   , -402.023    , array([ 29.999     ,  1.57914    ,  10.6928    ,  3.13041    ])
22907   , -402.023    , array([ 29.9996    ,  1.57914    ,  10.6928    ,  3.13041    ])
22909   , -402.023    , array([ 29.9999    ,  1.57914    ,  10.6928    ,  3.13041    ])
22911   , -402.023    , array([ 29.9999    ,  1.57914    ,  10.6928    ,  3.13041    ])
22913   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22915   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22917   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22919   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22920   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22921   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22922   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22923   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22925   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22926   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22927   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22929   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22930   , -493.459    , array([ 30         ,  2.57914    ,  10.6928    ,  3.13041    ])
22932   , -402.023    , array([ 30         ,  1.57914    ,  10.6928    ,  3.13041    ])
22933   , -668.751    , array([ 30         ,  0.961103   ,  10.6928    ,  3.13041    ])
22934   , -420.819    , array([ 30         ,  1.9611     ,  10.6928    ,  3.13041    ])
22935   , -407.006    , array([ 30         ,  1.71895    ,  10.6928    ,  3.13041    ])
22936   , -413.285    , array([ 30         ,  1.34307    ,  10.6928    ,  3.13041    ])
22937   , -401.839    , array([ 30         ,  1.56868    ,  10.6928    ,  3.13041    ])
22938   , -401.689    , array([ 30         ,  1.5008     ,  10.6928    ,  3.13041    ])
22939   , -403.62     , array([ 30         ,  1.44055    ,  10.6928    ,  3.13041    ])
22940   , -401.506    , array([ 30         ,  1.52911    ,  10.6928    ,  3.13041    ])
22941   , -401.507    , array([ 30         ,  1.52969    ,  10.6928    ,  3.13041    ])
22942   , -401.506    , array([ 30         ,  1.52852    ,  10.6928    ,  3.13041    ])
22943   , -401.506    , array([ 30         ,  1.52801    ,  10.6928    ,  3.13041    ])
22944   , -401.506    , array([ 30         ,  1.52852    ,  10.6928    ,  3.13041    ])
22945   , -401.575    , array([ 30         ,  1.52852    ,  11.6928    ,  3.13041    ])
22946   , -425.996    , array([ 30         ,  1.52852    ,  9.07477    ,  3.13041    ])
22947   , -401.506    , array([ 30         ,  1.52852    ,  10.6928    ,  3.13041    ])
22948   , -406.752    , array([ 30         ,  1.52852    ,  10.0748    ,  3.13041    ])
22949   , -400.391    , array([ 30         ,  1.52852                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0991   ,  0.609455   ])
24061   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24062   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24063   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24064   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24065   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24066   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24067   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24068   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24069   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24070   , -3670.02    , array([ 30         ,  1.2954     ,  0.980991   ,  0.609455   ])
24072   , -399.605    , array([ 30         ,  0.295398   ,  0.980991   ,  0.609455   ])
24074   , -760.299    , array([ 30         ,  0.677364   ,  0.980991   ,  0.609455   ])
24075   , -465.906    , array([ 30         ,  0.486378   ,  0.980991   ,  0.609455   ])
24076   , -407.987    , array([ 30         ,  0.335372   ,  0.980991   ,  0.609455   ])
24077   , -563.948    , array([ 30         ,  0.200223   ,  0.980991   ,  0.609455   ])
24078   , -408.945    , array([ 30         ,  0.259045   ,  0.980991   ,  0.609455   ])
24079   , -399.849    , array([ 30         ,  0.298235   ,  0.980991   ,  0.609455   ])
24080   , -399.663    , array([ 30         ,  0.283843   ,  0.980991   ,  0.609455   ])
24081   , -399.409    , array([ 30         ,  0.290985   ,  0.980991   ,  0.609455   ])
24082   , -399.4      , array([ 30         ,  0.289986   ,  0.980991   ,  0.609455   ])
24083   , -399.399    , array([ 30         ,  0.289732   ,  0.980991   ,  0.609455   ])
24084   , -399.399    , array([ 30         ,  0.289788   ,  0.980991   ,  0.609455   ])
24085   , -399.399    , array([ 30         ,  0.289844   ,  0.980991   ,  0.609455   ])
24086   , -399.399    , array([ 30         ,  0.289788   ,  0.980991   ,  0.609455   ])
24087   , -544.746    , array([ 30         ,  0.289788   ,  1.98099    ,  0.609455   ])
24089   , -399.399    , array([ 30         ,  0.289788   ,  0.980991   ,  0.609455   ])
24090   , -533.792    , array([ 30         ,  0.289788   ,  0.362957   ,  0.609455   ])
24091   , -421.761    , array([ 30         ,  0.289788   ,  1.36296    ,  0.609455   ])
24092   , -399.345    , array([ 30         ,  0.289788   ,  1.06591    ,  0.609455   ])
24093   , -398.96     , array([ 30         ,  0.289788   ,  1.02506    ,  0.609455   ])
24094   , -398.96     , array([ 30         ,  0.289788   ,  1.02462    ,  0.609455   ])
24095   , -398.96     , array([ 30         ,  0.289788   ,  1.02419    ,  0.609455   ])
24096   , -398.96     , array([ 30         ,  0.289788   ,  1.02462    ,  0.609455   ])
24097   , -2137.63    , array([ 30         ,  0.289788   ,  1.02462    ,  1.60945    ])
24099   , -398.96     , array([ 30         ,  0.289788   ,  1.02462    ,  0.609455   ])
24101   , -1135.44    , array([ 30         ,  0.289788   ,  1.02462    ,  0.991421   ])
24102   , -640.108    , array([ 30         ,  0.289788   ,  1.02462    ,  0.800432   ])
24103   , -462.873    , array([ 30         ,  0.289788   ,  1.02462    ,  0.523732   ])
24104   , -399.186    , array([ 30         ,  0.289788   ,  1.02462    ,  0.617956   ])
24105   , -398.906    , array([ 30         ,  0.289788   ,  1.02462    ,  0.612085   ])
24106   , -398.906    , array([ 30         ,  0.289788   ,  1.02462    ,  0.612057   ])
24107   , -398.906    , array([ 30         ,  0.289788   ,  1.02462    ,  0.612031   ])
likelihood = -398.91
theta = 25482.1
Optimized parameters = [ 30.           0.28978819   1.02462146   0.61205721]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  29.8809    ,  0.45349    ])
21849   , -396.229    , array([ 1.39236    ,  0.225066   ,  29.9539    ,  0.45349    ])
