
Round_1_Replicate_1
likelihood = -2067.58
theta = 6414.47
Optimized parameters = [  2.98392847   0.30926735   0.95776749   2.69691214  30.        ]

Round_1_Replicate_2
19201   , -2701.61    , array([ 0.73448    ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
20233   , -1401.23    , array([ 0.884739   ,  0.130505   ,  5.44193    ,  2.15312    ,  0.0757233  ])
20234   , -1401.21    , array([ 0.883671   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20235   , -1401.21    , array([ 0.883413   ,  0.130141   ,  5.44599    ,  2.1625     ,  0.0756167  ])
20236   , -1712       , array([ 0.801433   ,  0.0895018  ,  5.46685    ,  3.12555    ,  0.0584521  ])
20237   , -1401.21    , array([ 0.883671   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20238   , -1944.76    , array([ 1.88367    ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20240   , -1401.21    , array([ 0.883671   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20241   , -7412.53    , array([ 0.265637   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20242   , -1518.88    , array([ 1.26564    ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20243   , -1413.28    , array([ 1.0593     ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20244   , -1392.18    , array([ 0.941865   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20245   , -1392.21    , array([ 0.953462   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20246   , -1392.12    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20247   , -1392.13    , array([ 0.946557   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20248   , -1392.13    , array([ 0.947828   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20249   , -1392.12    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20250   , -10719.8    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  1.07564    ])
20252   , -1392.12    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0756375  ])
20254   , -8481.49    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.457603   ])
20255   , -6254.84    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.266563   ])
20258   , -3458.75    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.148565   ])
20259   , -3347.66    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0411956  ])
20260   , -1740.65    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0942275  ])
20261   , -1418.34    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0783503  ])
20262   , -1387.53    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0685493  ])
20263   , -1633.21    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0581011  ])
20264   , -1376.67    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0717414  ])
20265   , -1376.68    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.071782   ])
20266   , -1376.66    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0716695  ])
20267   , -1376.66    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0716298  ])
20268   , -1376.66    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0716695  ])
20269   , -1449.06    , array([ 0.947192   ,  0.130212   ,  6.4452     ,  2.16068    ,  0.0716695  ])
20270   , -1485.56    , array([ 0.947192   ,  0.130212   ,  3.82717    ,  2.16068    ,  0.0716695  ])
20271   , -1376.66    , array([ 0.947192   ,  0.130212   ,  5.4452     ,  2.16068    ,  0.0716695  ])
20272   , -1381.95    , array([ 0.947192   ,  0.130212   ,  4.82717    ,  2.16068    ,  0.0716695  ])
20273   , -1393.2     , array([ 0.947192   ,  0.130212   ,  5.82717    ,  2.16068    ,  0.0716695  ])
20274   , -1373.83    , array([ 0.947192   ,  0.130212   ,  5.21864    ,  2.16068    ,  0.0716695  ])
20275   , -1373.83    , array([ 0.947192   ,  0.130212   ,  5.2157     ,  2.16068    ,  0.0716695  ])
20276   , likelihood = -2001.57
theta = 6620.85
Optimized parameters = [  2.96701031   0.25109143   1.00499524   3.38231805  29.99999999]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                95    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.42033    ,  0.0808011  ])
19607   , -1464.77    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  1.8023     ,  0.0808011  ])
19608   , -1472.79    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.8023     ,  0.0808011  ])
19609   , -1431.13    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.27508    ,  0.0808011  ])
19610   , -1431.1     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.2644     ,  0.0808011  ])
19611   , -1431.1     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0808011  ])
19612   , -1431.1     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.26056    ,  0.0808011  ])
19613   , -1431.1     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25733    ,  0.0808011  ])
19614   , -1431.1     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0808011  ])
19615   , -9524.32    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  1.0808     ])
19617   , -1431.1     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0808011  ])
19619   , -7513.06    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.462767   ])
19620   , -5565.98    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.271735   ])
19623   , -3166.65    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.153731   ])
19624   , -3035.78    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0463592  ])
19625   , -1706.35    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0991156  ])
19626   , -1450.95    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0835246  ])
19627   , -1427.15    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0748201  ])
19628   , -1622.27    , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.063949   ])
19629   , -1421.4     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0773779  ])
19630   , -1421.4     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0774227  ])
19631   , -1421.4     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0773437  ])
19632   , -1421.4     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0773091  ])
19633   , -1978.1     , array([ 1.59567    ,  0.150451   ,  5.33911    ,  2.09756    ,  0.0738863  ])
19634   , -1421.4     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0773437  ])
19635   , -1978.1     , array([ 1.59567    ,  0.150451   ,  5.33911    ,  2.09756    ,  0.0738863  ])
19636   , -13607      , array([ 0.207592   ,  0.120099   ,  3.69517    ,  2.52007    ,  0.0829379  ])
19637   , -1421.4     , array([ 1.06547    ,  0.138857   ,  4.71118    ,  2.25894    ,  0.0773437  ])
19638   , -1726.89    , array([ 0.737792   ,  0.131692   ,  4.3231     ,  2.35869    ,  0.0794805  ])
19639   , -1551.68    , array([ 1.26799    ,  0.143286   ,  4.95103    ,  2.1973     ,  0.0760231  ])
19640   , -1419.72    , array([ 1.05849    ,  0.138705   ,  4.70292    ,  2.26107    ,  0.0773892  ])
19641   , -1415.4     , array([ 0.999666   ,  0.137418   ,  4.63325    ,  2.27897    ,  0.0777728  ])
19642   , -1457.17    , array([ 0.899639   ,  0.135231   ,  4.51478    ,  2.30942    ,  0.0784251  ])
19643   , -1414.74    , array([ 1.01454    ,  0.137744   ,  4.65086    ,  2.27445    ,  0.0776758  ])
19644   , -1414.74    , array([ 1.01535    ,  0.137761   ,  4.65183    ,  2.2742     ,  0.0776705  ])
19645   , -1414.74    , array([ 1.01585    ,  0.137772   ,  4.65242    ,  2.27405    ,  0.0776672  ])
19646   , -1414.74    , array([ 1.01535    ,  0.137761   ,  4.65183    ,  2.2742     ,  0.0776705  ])
19647   , -9191.1     , array([ 1.01535    ,  0.137761   ,  4.65183    ,  2.2742     ,  1.07767    ])
19649   , -1414.74    , array([ 1.01535    ,  0.137761   ,  4.65183    ,  2.2742     ,  0.0776705  ])
19651   , -7318.53    , array([ 1.01535    ,  0.137761   ,  4.65183    ,  2.2742     ,  0.459637   ])
19652   , -5465.02    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 727    ,  2.13037    ,  0.0502115  ])
