
Round_1_Replicate_1
679     , -9099.55    , array([ 1.27568    ,  0.436865   ,  1.99086    ,  3.13879    ,  0.298004   ])
736     , -6384.45    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.03983    ,  0.927354   ])
737     , -6384.2     , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.06248    ,  0.927354   ])
738     , -6383.93    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  0.927354   ])
739     , -6383.94    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05085    ,  0.927354   ])
740     , -6383.95    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05545    ,  0.927354   ])
741     , -6383.93    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  0.927354   ])
742     , -5752.53    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  1.92735    ])
743     , -5274.54    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  3.54539    ])
744     , -5232.81    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  3.88734    ])
745     , -5185.77    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  4.44063    ])
746     , -5147.75    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  5.19231    ])
747     , -5118.87    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  6.40855    ])
748     , -5115.51    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  6.67076    ])
749     , -5111.33    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  7.09503    ])
750     , -5105.88    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  8.01451    ])
751     , -5102.29    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  9.50226    ])
752     , -5102.19    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  9.58279    ])
753     , -5102.04    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  9.7131     ])
754     , -5101.2     , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  10.8915    ])
755     , -5100.76    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  12.7983    ])
756     , -5100.79    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  12.5712    ])
757     , -5100.64    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  15.8834    ])
758     , -5100.66    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  14.8392    ])
759     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  20.8753    ])
760     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  18.6429    ])
761     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  28.9524    ])
762     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  25.0016    ])
764     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  28.9524    ])
766     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  25.8672    ])
767     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  27.4098    ])
768     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  28.6721    ])
769     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  29.684     ])
772     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  29.3965    ])
773     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  29.9716    ])
775     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  29.9716    ])
776     , -7066.25    , array([ 2.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  29.9716    ])
777     , -82198.3    , array([ 0.081388   ,  0.523881   ,  2.33007    ,  1.05315    ,  29.9716    ])
778     , -5100.63    , array([ 1.69942    ,  0.523881   ,  2.33007    ,  1.05315    ,  29.9716    ])
779     , -5450.3     , array([ 1.08139    ,  0.523881   ,  2.33007    ,  1.05315    ,  29.9716    ])
780     , -5732.07    , array([ 2.92807    ,  1.38417    ,  1.17932    ,  0.310346   ,  29.9243    ])
484     , -6198.27    , array([ 2.91298    ,  1.38417    ,  1.17932    ,  0.310346   ,  29.9243    ])
485     , -9802.67    , array([ 2.91298    ,  2.38417    ,  1.17932    ,  0.310346   ,  29.9243    ])
487     , -6198.27    , array([ 2.91298    ,  1.38417    ,  1.17932    ,  0.310346   ,  29.9243    ])
488     , -9734.61    , array([ 2.91298    ,  0.766136   ,  1.17932    ,  0.310346   ,  29.9243    ])
489     , -7078.84    , array([ 2.91298    ,  1.76614    ,  1.17932    ,  0.310346   ,  29.9243    ])
490     , -6242.59    , array([ 2.91298    ,  1.43156    ,  1.17932    ,  0.310346   ,  29.9243    ])
491     , -6186.89    , array([ 2.91298    ,  1.29369    ,  1.17932    ,  0.310346   ,  29.9243    ])
492     , -6623.13    , array([ 2.91298    ,  1.09218    ,  1.17932    ,  0.310346   ,  29.9243    ])
493     , -6178.92    , array([ 2.91298    ,  1.32822    ,  1.17932    ,  0.310346   ,  29.9243    ])
494     , -6178.92    , array([ 2.91298    ,  1.32907    ,  1.17932    ,  0.310346   ,  29.9243    ])
495     , -6178.92    , array([ 2.91298    ,  1.32766    ,  1.17932    ,  0.310346   ,  29.9243    ])
496     , -6178.92    , array([ 2.91298    ,  1.32822    ,  1.17932    ,  0.310346   ,  29.9243    ])
497     , -10016.5    , array([ 2.91298    ,  1.32822    ,  2.17932    ,  0.310346   ,  29.9243    ])
499     , -6178.92    , array([ 2.91298    ,  1.32822    ,  1.17932    ,  0.310346   ,  29.9243    ])
500     , -7156.57    , array([ 2.91298    ,  1.32822    ,  0.561288   ,  0.310346   ,  29.9243    ])
501     , -7351.07    , array([ 2.91298    ,  1.32822    ,  1.56129    ,  0.310346   ,  29.9243    ])
502     , -5944.88    , array([ 2.91298    ,  1.32822    ,  1.04038    ,  0.310346   ,  29.9243    ])
503     , -5896.91    , array([ 2.91298    ,  1.32822    ,  0.986319   ,  0.310346   ,  29.9243    ])
504     , -5955.14    , array([ 2.91298    ,  1.32822    ,  0.823972   ,  0.310346   ,  29.9243    ])
505     , -5879.18    , array([ 2.91298    ,  1.32822    ,  0.936289   ,  0.310346   ,  29.9243    ])
506     , -5879.05    , array([ 2.91298    ,  1.32822    ,  0.926734   ,  0.310346   ,  29.9243    ])
507     , -5878.97    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.310346   ,  29.9243    ])
508     , -5879.01    , array([ 2.91298    ,  1.32822    ,  0.932737   ,  0.310346   ,  29.9243    ])
509     , -5878.97    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.310346   ,  29.9243    ])
510     , -10833.2    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  1.31035    ,  29.9243    ])
512     , -5878.97    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.310346   ,  29.9243    ])
514     , -5901.13    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.692312   ,  29.9243    ])
515     , -5186.47    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.501328   ,  29.9243    ])
516     , -5184.48    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.499419   ,  29.9243    ])
517     , -5171.91    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.479324   ,  29.9243    ])
518     , -5248.3     , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.41478    ,  29.9243    ])
519     , -5171.22    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.472689   ,  29.9243    ])
520     , -5171.23    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.474313   ,  29.9243    ])
521     , -5171.33    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.471066   ,  29.9243    ])
522     , -5171.22    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.472689   ,  29.9243    ])
524     , -5171.57    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.472689   ,  28.3063    ])
525     , -5171.22    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.472689   ,  29.9243    ])
526     , -5171.34    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.472689   ,  29.3063    ])
528     , -5171.28    , array([ 2.91298    ,  1.32822    ,  0.930246   ,  0.472689   ,  29.6153    ])
530     , -5171.24    , array([ 2.91298    ,  1.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                61   ,  30         ])
580     , -2893.25    , array([ 4.25059    ,  0.792758   ,  0.772103   ,  0.900261   ,  30         ])
581     , -2893.25    , array([ 4.25059    ,  0.792077   ,  0.772103   ,  0.900261   ,  30         ])
582     , -2893.25    , array([ 4.25059    ,  0.792418   ,  0.772103   ,  0.900261   ,  30         ])
583     , -7634.27    , array([ 4.25059    ,  0.792418   ,  1.7721     ,  0.900261   ,  30         ])
585     , -2893.25    , array([ 4.25059    ,  0.792418   ,  0.772103   ,  0.900261   ,  30         ])
586     , -5948.48    , array([ 4.25059    ,  0.792418   ,  0.154069   ,  0.900261   ,  30         ])
587     , -4387.36    , array([ 4.25059    ,  0.792418   ,  1.15407    ,  0.900261   ,  30         ])
588     , -2828.05    , array([ 4.25059    ,  0.792418   ,  0.742217   ,  0.900261   ,  30         ])
589     , -2787.75    , array([ 4.25059    ,  0.792418   ,  0.517564   ,  0.900261   ,  30         ])
590     , -2693.42    , array([ 4.25059    ,  0.792418   ,  0.618484   ,  0.900261   ,  30         ])
591     , -2693.56    , array([ 4.25059    ,  0.792418   ,  0.620021   ,  0.900261   ,  30         ])
592     , -2693.28    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.900261   ,  30         ])
593     , -2706.2     , array([ 4.25059    ,  0.792418   ,  0.577719   ,  0.900261   ,  30         ])
594     , -2693.29    , array([ 4.25059    ,  0.792418   ,  0.613324   ,  0.900261   ,  30         ])
595     , -2693.32    , array([ 4.25059    ,  0.792418   ,  0.616468   ,  0.900261   ,  30         ])
596     , -2693.28    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.900261   ,  30         ])
597     , -5835.91    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  1.90026    ,  30         ])
599     , -2693.28    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.900261   ,  30         ])
600     , -12316.3    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.282227   ,  30         ])
601     , -3153.28    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  1.28223    ,  30         ])
602     , -2668.69    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  1.05535    ,  30         ])
603     , -2633.47    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.991005   ,  30         ])
604     , -2633.26    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.987998   ,  30         ])
605     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  30         ])
606     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.985554   ,  30         ])
607     , -2633.21    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.983865   ,  30         ])
608     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  30         ])
610     , -2634.51    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  28.382     ])
611     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  30         ])
612     , -2633.64    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.382     ])
614     , -2633.41    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.691     ])
616     , -2633.28    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.882     ])
618     , -2633.23    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.9549    ])
620     , -2633.21    , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.9828    ])
622     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.9934    ])
624     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.9975    ])
626     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.999     ])
628     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.9996    ])
630     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.9999    ])
632     , -2633.2     , array([ 4.25059    ,  0.792418   ,  0.614896   ,  0.98471    ,  29.9999                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -2390.82    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.69825    ,  30         ])
334     , -2390.83    , array([ 2.91266    ,  0.443361   ,  0.921779   ,  1.69825    ,  30         ])
335     , -2390.82    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.69825    ,  30         ])
336     , -3603.44    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  2.69825    ,  30         ])
337     , -40271.7    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  0.0802134  ,  30         ])
338     , -2390.82    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.69825    ,  30         ])
339     , -4358.99    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.08021    ,  30         ])
340     , -2514.77    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  2.08021    ,  30         ])
341     , -2363.96    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.84299    ,  30         ])
342     , -2361.05    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.81378    ,  30         ])
343     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80824    ,  30         ])
344     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
345     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80588    ,  30         ])
346     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
348     , -2361       , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  28.382     ])
349     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
350     , -2360.96    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.382     ])
352     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.691     ])
354     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.882     ])
356     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.9549    ])
358     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.9828    ])
360     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.9934    ])
362     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.9975    ])
364     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.999     ])
366     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.9996    ])
368     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.9999    ])
370     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  29.9999    ])
372     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
374     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
376     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
378     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
380     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
382     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
383     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
384     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
386     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
388     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
390     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
391     , -2360.95    , array([ 2.91266    ,  0.443361   ,  0.919784   ,  1.80697    ,  30         ])
likelihood = -2360.95
theta = 6200.62
Optimized parameters = [  2.91266197   0.44336093   0.91978442   1.80696669  30.        ]

Round_1_Replicate_2
814     , -41644.7    , array([ 0.768021   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
815     , -41644.7    , array([ 0.768021   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
816     , -45716.6    , array([ 1.76802    ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
818     , -41644.7    , array([ 0.768021   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
819     , -73682.1    , array([ 0.149987   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
820     , -42551.3    , array([ 1.14999    ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
821     , -41774.1    , array([ 0.937113   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
822     , -41614.4    , array([ 0.801899   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
823     , -41612      , array([ 0.821405   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
824     , -41611.7    , array([ 0.815824   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
825     , -41611.7    , array([ 0.816302   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
826     , -41611.7    , array([ 0.816785   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
827     , -41611.7    , array([ 0.816302   ,  2.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
828     , -46025.1    , array([ 0.816302   ,  3.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
829     , -24106.9    , array([ 0.816302   ,  1.01324    ,  3.57176    ,  2.36877    ,  0.272408   ])
831     , -24106.9    , array([ 0.816302   ,  1.01324    ,  3.57176    ,  2.36877    ,  0.272408   ])
832     , -76285.4    , array([ 0.816302   ,  0.0132363  ,  3.57176    ,  2.36877    ,  0.272408   ])
833     , -33529.4    , array([ 0.816302   ,  1.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
834     , -26501.4    , array([ 0.816302   ,  1.13932    ,  3.57176    ,  2.36877    ,  0.272408   ])
835     , -14615.5    , array([ 0.816302   ,  0.63127    ,  3.57176    ,  2.36877    ,  0.272408   ])
836     , -6964.2     , array([ 0.816302   ,  0.395202   ,  3.57176    ,  2.36877    ,  0.272408   ])
837     , -3061.99    , array([ 0.816302   ,  0.249304   ,  3.57176    ,  2.36877    ,  0.272408   ])
838     , -4066.01    , array([ 0.816302   ,  0.159134   ,  3.57176    ,  2.36877    ,  0.272408   ])
839     , -2842.77    , array([ 0.816302   ,  0.225485   ,  3.57176    ,  2.36877    ,  0.272408   ])
840     , -2895.9     , array([ 0.816302   ,  0.201427   ,  3.57176    ,  2.36877    ,  0.272408   ])
841     , -2842.77    , array([ 0.816302   ,  0.225485   ,  3.57176    ,  2.36877    ,  0.272408   ])
842     , -2632.46    , array([ 0.816302   ,  0.225485   ,  4.57176    ,  2.36877    ,  0.272408   ])
843     , -3067.04    , array([ 0.816302   ,  0.225485   ,  6.1898     ,  2.36877    ,  0.272408   ])
844     , -2632.46    , array([ 0.816302   ,  0.225485   ,  4.57176    ,  2.36877    ,  0.272408   ])
845     , -2708.99    , array([ 0.816302   ,  0.225485   ,  5.1898     ,  2.36877    ,  0.272408   ])
846     , -2657.01    , array([ 0.816302   ,  0.225485   ,  4.1898     ,  2.36877    ,  0.272408   ])
847     , -2632.26    , array([ 0.816302   ,  0.225485   ,  4.55164    ,  2.36877    ,  0.272408   ])
848     , -2632.22    , array([ 0.816302   ,  0.225485   ,  4.53773    ,  2.36877    ,  0.272408   ])
849     , -2632.23    , array([ 0.816302   ,  0.225485   ,  4.52807    ,  2.36877    ,  0.272408   ])
850     , -2632.22    , array([ 0.816302   ,  0.225485   ,  4.53773    ,  2.36877    ,  0.272408   ])
851     , -3142.38    , array([ 0.816302   ,  0.225485   ,  4.53773    ,  3.36877    ,  0.272408   ])
852     , -4603.81    , array([ 0.816302   ,  0.225485   ,  4.53773    ,  0.750735   ,  0.272408   ])
853     , -2632.22    , array([ 0.816302   ,  0.225485   ,  4.53773    ,  2.36877    ,  0.272408   ])
854     , -2794.11    , array([ 0.816302   ,  0.225485   ,  4.53773    ,  1.75073    ,  0.272408   ])
855     , -2739.69    , array([ 0.816302   ,  0.225485   ,  4.53773    ,  2.75073    ,  0.272408   ])
856     , -2627.58    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.499097   ,  3.12012    ])
1157    , -9180.91    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.479626   ,  3.12012    ])
1158    , -9174.78    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.464154   ,  3.12012    ])
1159    , -9174.37    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  3.12012    ])
1160    , -9174.37    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.459817   ,  3.12012    ])
1161    , -9174.44    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.456813   ,  3.12012    ])
1162    , -9174.37    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  3.12012    ])
1163    , -7744.4     , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  4.12012    ])
1164    , -6597.43    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  5.73815    ])
1165    , -6409.2     , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  6.21594    ])
1166    , -6185.77    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  6.98902    ])
1167    , -5949.54    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  8.32473    ])
1168    , -5769.97    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  10.486     ])
1169    , -5748.4     , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  10.9547    ])
1170    , -5721.22    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  11.713     ])
1171    , -5682.47    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  13.4911    ])
1172    , -5656.89    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  16.3681    ])
1173    , -5656.13    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  16.5331    ])
1174    , -5655       , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  16.8       ])
1175    , -5648.91    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  19.1045    ])
1176    , -5645.73    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  22.8333    ])
1177    , -5645.9     , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  22.4056    ])
1178    , -5644.86    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  28.8666    ])
1179    , -5644.97    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  26.8413    ])
1181    , -5644.86    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  28.8666    ])
1183    , -5644.99    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  26.5621    ])
1184    , -5644.91    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  27.7143    ])
1186    , -5644.84    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.4106    ])
1187    , -5644.83    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1190    , -5644.83    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1191    , -6560.22    , array([ 4.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1192    , -7154.49    , array([ 1.74766    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1193    , -5644.83    , array([ 3.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1194    , -5451.9     , array([ 2.74766    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1195    , -5661.29    , array([ 2.36569    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1196    , -5449.93    , array([ 2.87525    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1197    , -5447.44    , array([ 2.82297    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1198    , -5447.43    , array([ 2.81755    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1199    , -5447.48    , array([ 2.81206    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
1200    , -5447.43    , array([ 2.81755    ,  1.17208    ,  1.22471    ,  0.458315   ,  29.7468    ])
