
Round_1_Replicate_1
11731   , -3957.36    , array([ 0.714093   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11755   , -1516.47    , array([ 0.850583   ,  0.0898872  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11756   , -1546.89    , array([ 0.850583   ,  0.0908892  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11757   , -1414.18    , array([ 0.850583   ,  0.0848619  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11758   , -1586.5     , array([ 0.850583   ,  0.07338    ,  6.29103    ,  1.36933    ,  0.0360423  ])
11759   , -1399.99    , array([ 0.850583   ,  0.0812471  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11760   , -1398.37    , array([ 0.850583   ,  0.0820218  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11761   , -1398.43    , array([ 0.850583   ,  0.082294   ,  6.29103    ,  1.36933    ,  0.0360423  ])
11762   , -1398.64    , array([ 0.850583   ,  0.0817496  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11763   , -1398.37    , array([ 0.850583   ,  0.0820218  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11764   , -1439.61    , array([ 0.850583   ,  0.0820218  ,  7.29103    ,  1.36933    ,  0.0360423  ])
11765   , -1408.78    , array([ 0.850583   ,  0.0820218  ,  4.67299    ,  1.36933    ,  0.0360423  ])
11766   , -1398.37    , array([ 0.850583   ,  0.0820218  ,  6.29103    ,  1.36933    ,  0.0360423  ])
11767   , -1390.41    , array([ 0.850583   ,  0.0820218  ,  5.67299    ,  1.36933    ,  0.0360423  ])
11768   , -1392.69    , array([ 0.850583   ,  0.0820218  ,  5.29103    ,  1.36933    ,  0.0360423  ])
11769   , -1390.38    , array([ 0.850583   ,  0.0820218  ,  5.6404     ,  1.36933    ,  0.0360423  ])
11770   , -1390.38    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.36933    ,  0.0360423  ])
11771   , -1390.39    , array([ 0.850583   ,  0.0820218  ,  5.62732    ,  1.36933    ,  0.0360423  ])
11772   , -1390.38    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.36933    ,  0.0360423  ])
11773   , -1393.98    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  2.36933    ,  0.0360423  ])
11775   , -1390.38    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.36933    ,  0.0360423  ])
11776   , -1438.47    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  0.751295   ,  0.0360423  ])
11777   , -1380.83    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.75129    ,  0.0360423  ])
11778   , -1380.63    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.79731    ,  0.0360423  ])
11779   , -1380.6     , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0360423  ])
11780   , -1380.6     , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8234     ,  0.0360423  ])
11781   , -1380.61    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.81441    ,  0.0360423  ])
11782   , -1380.6     , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0360423  ])
11783   , -22624      , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  1.03604    ])
11785   , -1380.6     , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0360423  ])
11787   , -20249.3    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.418008   ])
11788   , -16381.5    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.226873   ])
11791   , -8893.54    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.108933   ])
11793   , -3661.92    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.063884   ])
11794   , -3538.48    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0228866  ])
11795   , -1569.66    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0431344  ])
11796   , -1381.47    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.038173   ])
11797   , -1373.82    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0370692  ])
11798   , -1373.82    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0370795  ])
11799   , -1373.82    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0370582  ])
11800   , -1374.79    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0366701  ])
11801   , -1373.82    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.037048   ])
11802   , -2331.19    , array([ 0.987074   ,  0.109242   ,  4.97676    ,  2.26847    ,  0.0380741  ])
11803   , -1373.82    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0370582  ])
11804   , -2331.19    , array([ 0.987074   ,  0.109242   ,  4.97676    ,  2.26847    ,  0.0380741  ])
11805   , -10966.9    , array([ 0.629737   ,  0.0379789  ,  6.69716    ,  1.09148    ,  0.0354144  ])
11806   , -1373.82    , array([ 0.850583   ,  0.0820218  ,  5.63389    ,  1.8189     ,  0.0370582  ])
11807   , -2232.23    , array([ 0.766228   ,  0.0651989  ,  6.04002    ,  1.54105    ,  0.0364303  ])
11808   , -1516.41    , array([ 0.902718   ,  0.0924189  ,  5.38289    ,  1.99062    ,  0.0374462  ])
11809   , -1372.65    , array([ 0.862194   ,  0.0843373  ,  5.57799    ,  1.85715    ,  0.0371446  ])
11810   , -1370.54    , array([ 0.857105   ,  0.0833225  ,  5.60249    ,  1.84038    ,  0.0371067  ])
11811   , -1370.54    , array([ 0.857022   ,  0.0833058  ,  5.60289    ,  1.84011    ,  0.0371061  ])
11812   , -1370.53    , array([ 0.856958   ,  0.083293   ,  5.6032     ,  1.8399     ,  0.0371056  ])
11813   , -1370.54    , array([ 0.856894   ,  0.0832803  ,  5.60351    ,  1.83969    ,  0.0371051  ])
11814   , -1370.53    , array([ 0.856958   ,  0.083293   ,  5.6032     ,  1.8399     ,  0.0371056  ])
11815   , -1592.95    , array([ 1.85696    ,  0.083293   ,  5.6032     ,  1.8399     ,  0.0371056  ])
11817   , -1370.53    , array([ 0.856958   ,  0.083293   ,  5.6032     ,  1.8399     ,  0.0371056  ])
11818   , -5530.24    , array([ 0.238924   ,  0.083293   ,  5.6032     ,  1.8399     ,  0.0371056  ])
11819   , -1412.32    , array([ 1.23892    ,  0.083293   ,  5.6032     ,  1.8399     ,  0.0371056  ])
11820   , -1369.33    , array([ 1.03994    ,  0.083293   ,  5.6032     ,  1.8399     ,  0.0371056  ])
11821   , -1362.2     , array([ 0.954092   ,  0.083293   ,  5.6032     ,  1.8399     ,  0.0371056  ])
11822   , -1362.16    , array([ 0.952012   ,  0.083293   ,  5.6032     ,  1.8399     ,  0.0371056  ])
11823   , -1362.11    , array([ 0.92706    ,  0.259424   ,  5.72297    ,  3.57096    ,  0.0328176  ])
11463   , -7696.84    , array([ 0.92706    ,  0.141543   ,  5.72297    ,  3.57096    ,  0.0328176  ])
11464   , -8971.52    , array([ 0.92706    ,  0.0342459  ,  5.72297    ,  3.57096    ,  0.0328176  ])
11465   , -2298.83    , array([ 0.92706    ,  0.0899736  ,  5.72297    ,  3.57096    ,  0.0328176  ])
11466   , -2260.87    , array([ 0.92706    ,  0.0544287  ,  5.72297    ,  3.57096    ,  0.0328176  ])
11467   , -1409.94    , array([ 0.92706    ,  0.0720174  ,  5.72297    ,  3.57096    ,  0.0328176  ])
11468   , -1392.3     , array([ 0.92706    ,  0.0697159  ,  5.72297    ,  3.57096    ,  0.0328176  ])
11469   , -1392.17    , array([ 0.92706    ,  0.0695163  ,  5.72297    ,  3.57096    ,  0.0328176  ])
11470   , -1392.17    , array([ 0.92706    ,  0.069504   ,  5.72297    ,  3.57096    ,  0.0328176  ])
11471   , -1392.17    , array([ 0.92706    ,  0.0694958  ,  5.72297    ,  3.57096    ,  0.0328176  ])
11472   , -1392.17    , array([ 0.92706    ,  0.069504   ,  5.72297    ,  3.57096    ,  0.0328176  ])
11473   , -1431.76    , array([ 0.92706    ,  0.069504   ,  6.72297    ,  3.57096    ,  0.0328176  ])
11474   , -1392.38    , array([ 0.92706    ,  0.069504   ,  4.10494    ,  3.57096    ,  0.0328176  ])
11475   , -1392.17    , array([ 0.92706    ,  0.069504   ,  5.72297    ,  3.57096    ,  0.0328176  ])
11476   , -1382.31    , array([ 0.92706    ,  0.069504   ,  5.10494    ,  3.57096    ,  0.0328176  ])
11477   , -1382.21    , array([ 0.92706    ,  0.069504   ,  4.72297    ,  3.57096    ,  0.0328176  ])
11478   , -1381.67    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.57096    ,  0.0328176  ])
11479   , -1381.67    , array([ 0.92706    ,  0.069504   ,  4.91396    ,  3.57096    ,  0.0328176  ])
11480   , -1381.67    , array([ 0.92706    ,  0.069504   ,  4.89762    ,  3.57096    ,  0.0328176  ])
11481   , -1381.67    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.57096    ,  0.0328176  ])
11482   , -1403.36    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  4.57096    ,  0.0328176  ])
11483   , -1493.84    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  1.95292    ,  0.0328176  ])
11484   , -1381.67    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.57096    ,  0.0328176  ])
11485   , -1400.77    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  2.95292    ,  0.0328176  ])
11486   , -1382.74    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.95292    ,  0.0328176  ])
11487   , -1380.97    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.72034    ,  0.0328176  ])
11488   , -1380.97    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71828    ,  0.0328176  ])
11489   , -1380.97    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.0328176  ])
11490   , -1380.97    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71535    ,  0.0328176  ])
11491   , -1380.97    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.0328176  ])
11492   , -14086.5    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  1.03282    ])
11494   , -1380.97    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.0328176  ])
11496   , -12723.1    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.414784   ])
11497   , -11097.9    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.223709   ])
11500   , -7444.94    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.105732   ])
11502   , -3595.55    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.0606683  ])
11503   , -3683.32    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.019662   ])
11504   , -1655.39    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.0403376  ])
11505   , -1608.28    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.0279555  ])
11506   , -1383.86    , array([ 0.92706    ,  0.069504   ,  4.90579    ,  3.71681    ,  0.0338636  ])
11507   , -1380.3     , array([ 0.92706    ,  0.192597   ,  6.53569    ,  0.973762   ,  0.135163   ])
14389   , -2335.87    , array([ 1.12621    ,  0.248338   ,  5.52229    ,  0.57636    ,  0.145282   ])
14390   , -2282.49    , array([ 1.13725    ,  0.227047   ,  5.90937    ,  0.728154   ,  0.141417   ])
14391   , -2280.93    , array([ 1.14407    ,  0.213888   ,  6.1486     ,  0.821968   ,  0.139028   ])
14392   , -2278.08    , array([ 1.1411     ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14393   , -2278.12    , array([ 1.14078    ,  0.220241   ,  6.03311    ,  0.776677   ,  0.140181   ])
14394   , -2278.12    , array([ 1.14143    ,  0.218977   ,  6.05608    ,  0.785686   ,  0.139952   ])
14395   , -2278.08    , array([ 1.1411     ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14396   , -3768.82    , array([ 2.1411     ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14398   , -2278.08    , array([ 1.1411     ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14399   , -3070.3     , array([ 0.523069   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14400   , -2864.64    , array([ 1.52307    ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14401   , -2175.1     , array([ 1.05957    ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14402   , -2036.5     , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14403   , -2057.32    , array([ 0.792009   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14404   , -2037.15    , array([ 0.8674     ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14405   , -2036.52    , array([ 0.857507   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14406   , -2036.56    , array([ 0.851778   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14407   , -2036.5     , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14408   , -10639.5    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  1.14007    ])
14410   , -2036.5     , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.140067   ])
14412   , -7570.72    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.522033   ])
14413   , -5202.36    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.331005   ])
14415   , -7376.61    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.0498968  ])
14416   , -2939.19    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.204792   ])
14417   , -2189.43    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.105625   ])
14418   , -2010.62    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.13482    ])
14419   , -1998.47    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.12976    ])
14420   , -1997.68    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.127407   ])
14421   , -1997.57    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.127979   ])
14422   , -1997.57    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.1281     ])
14423   , -1997.58    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.127858   ])
14424   , -1997.57    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.127979   ])
14425   , -2219.64    , array([ 0.854642   ,  0.219609   ,  7.0446     ,  0.781182   ,  0.127979   ])
14426   , -2105.25    , array([ 0.854642   ,  0.219609   ,  4.42656    ,  0.781182   ,  0.127979   ])
14427   , -1997.57    , array([ 0.854642   ,  0.219609   ,  6.0446     ,  0.781182   ,  0.127979   ])
14428   , -1961.31    , array([ 0.854642   ,  0.219609   ,  5.42656    ,  0.781182   ,  0.127979   ])
14429   , -1984.21    , array([ 0.854642   ,  0.219609   ,  5.0446     ,  0.781182   ,  0.127979   ])
14430   , -1961.01    , array([ 0.854642   ,  0.219609   ,  5.48831    ,  0.781182   ,  0.127979   ])
14431   , -1960.99    , array([ 0.854642   ,  0.219609   ,  5.47719    ,  0.781182   ,  0.127979   ])
14432   , -1961       , array([ 0.854642   ,  0.219609   ,  5.47likelihood = -1352.32
theta = 20043.21
Optimized parameters = [ 1.04239225  0.08322103  4.93246206  4.65916762  0.04541292]

Round_1_Replicate_2
likelihood = -2022.92
theta = 5134.05
Optimized parameters = [  3.78730198   0.34839551   0.77303013   2.4202429   30.        ]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9  ])
14088   , -1318.57    , array([ 0.995931   ,  0.0915002  ,  4.88378    ,  3.28575    ,  0.0475619  ])
14089   , -1318.57    , array([ 0.995931   ,  0.0915002  ,  4.88378    ,  3.28717    ,  0.0475619  ])
14090   , -1330.36    , array([ 1.11867    ,  0.0912026  ,  4.12083    ,  3.34495    ,  0.0466033  ])
14091   , -1362.09    , array([ 0.79733    ,  0.0919818  ,  6.11826    ,  3.19369    ,  0.0491131  ])
14092   , -1318.57    , array([ 0.995931   ,  0.0915002  ,  4.88378    ,  3.28717    ,  0.0475619  ])
14093   , -1324       , array([ 0.920072   ,  0.0916842  ,  5.35531    ,  3.25147    ,  0.0481544  ])
14094   , -1320.37    , array([ 1.04281    ,  0.0913866  ,  4.59235    ,  3.30924    ,  0.0471958  ])
14095   , -1318.57    , array([ 0.997941   ,  0.0914954  ,  4.87128    ,  3.28812    ,  0.0475462  ])
14096   , -1318.57    , array([ 0.996246   ,  0.0914995  ,  4.88182    ,  3.28732    ,  0.0475595  ])
14097   , -1318.57    , array([ 0.996274   ,  0.0914994  ,  4.88165    ,  3.28734    ,  0.0475593  ])
14098   , -1318.57    , array([ 0.99627    ,  0.0914994  ,  4.88167    ,  3.28733    ,  0.0475593  ])
14099   , -1318.57    , array([ 0.996277   ,  0.0914994  ,  4.88163    ,  3.28734    ,  0.0475592  ])
14100   , -1316.73    , array([ 0.996616   ,  0.0915663  ,  4.88206    ,  3.14474    ,  0.0468518  ])
14101   , -1318.57    , array([ 0.996274   ,  0.0914994  ,  4.88165    ,  3.28734    ,  0.0475593  ])
14102   , -1316.73    , array([ 0.996616   ,  0.0915663  ,  4.88206    ,  3.14474    ,  0.0468518  ])
14103   , -1315.36    , array([ 0.99717    ,  0.0916746  ,  4.88272    ,  2.91401    ,  0.045707   ])
14104   , -1315.35    , array([ 0.997269   ,  0.0916941  ,  4.88284    ,  2.87244    ,  0.0455007  ])
14105   , -1315.5     , array([ 0.997431   ,  0.0917257  ,  4.88303    ,  2.80518    ,  0.045167   ])
14106   , -1315.35    , array([ 0.997269   ,  0.0916941  ,  4.88284    ,  2.87244    ,  0.0455007  ])
14107   , -1315.38    , array([ 0.997331   ,  0.0917062  ,  4.88291    ,  2.84675    ,  0.0453733  ])
14108   , -1315.35    , array([ 0.997231   ,  0.0916867  ,  4.88279    ,  2.88832    ,  0.0455795  ])
14109   , -1315.35    , array([ 0.997241   ,  0.0916885  ,  4.8828     ,  2.88433    ,  0.0455597  ])
14110   , -1315.35    , array([ 0.997222   ,  0.0916848  ,  4.88278    ,  2.89231    ,  0.0455993  ])
14111   , -1315.35    , array([ 0.997231   ,  0.0916867  ,  4.88279    ,  2.88832    ,  0.0455795  ])
14112   , -1326.57    , array([ 1.11997    ,  0.0913891  ,  4.11984    ,  2.94609    ,  0.0446209  ])
14113   , -1356.32    , array([ 0.79863    ,  0.0921682  ,  6.11727    ,  2.79484    ,  0.0471307  ])
14114   , -1315.35    , array([ 0.997231   ,  0.0916867  ,  4.88279    ,  2.88832    ,  0.0455795  ])
14115   , -1320.35    , array([ 0.921372   ,  0.0918706  ,  5.35432    ,  2.85261    ,  0.046172   ])
14116   , -1317.11    , array([ 1.04411    ,  0.091573   ,  4.59137    ,  2.91039    ,  0.0452133  ])
14117   , -1315.35    , array([ 0.998368   ,  0.0916839  ,  4.87573    ,  2.88885    ,  0.0455706  ])
14118   , -1315.35    , array([ 0.996534   ,  0.0916884  ,  4.88713    ,  2.88799    ,  0.045585   ])
14119   , -1315.35    , array([ 0.996587   ,  0.0916882  ,  4.88679    ,  2.88802    ,  0.0455846  ])
14120   , -1315.35    , array([ 0.996594   ,  0.0916882  ,  4.88675    ,  2.88802    ,  0.0455845  ])
14121   , -1315.35    , array([ 0.996581   ,  0.0916882  ,  4.88683    ,  2.88801    ,  0.0455846  ])
14122   , -1315.35    , array([ 0.996587   ,  0.0916882  ,  4.88679    ,  2.88802    ,  0.0455846  ])
14123   , -41936.3    , array([ 0.996587   ,  1.09169    ,  4.88679    ,  2.88802    ,  0.0455846  ])
14125   , -1315.35    , array([ 0.996587   ,  0.0916882  ,  4.88679    ,  2.88802    ,  0.0455846  ])
