
Round_1_Replicate_1
40199   , -2400.84    , array([ 1.14396    ,  0.152345   ,  7.99667    ,  1.49726    ,  0.0683532  ])
33966   , -2237.43    , array([ 2.15533    ,  0.289616   ,  1.26791    ,  2.80652    ,  29.9993    ])
33967   , -2264.97    , array([ 3.15533    ,  0.likelihood = -2209.56
theta = 7059.31
Optimized parameters = [  2.62438672   0.34114753   1.0462186    2.39024253  30.        ]

Round_1_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2083.96    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.53126    ,  30         ])
46584   , -2083.96    , array([ 2.16514    ,  0.229273   ,  1.31621    ,  3.53126    ,  30         ])
46585   , -2083.96    , array([ 2.16514    ,  0.229273   ,  1.3126     ,  3.53126    ,  30         ])
46586   , -2083.96    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.53126    ,  30         ])
46587   , -2476.4     , array([ 2.16514    ,  0.229273   ,  1.31441    ,  4.53126    ,  30         ])
46588   , -5365.3     , array([ 2.16514    ,  0.229273   ,  1.31441    ,  1.91322    ,  30         ])
46589   , -2083.96    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.53126    ,  30         ])
46590   , -2472.89    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  2.91323    ,  30         ])
46591   , -2123.33    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.91322    ,  30         ])
46592   , -2077.91    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.65187    ,  30         ])
46593   , -2077.65    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63431    ,  30         ])
46594   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46595   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63022    ,  30         ])
46596   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63222    ,  30         ])
46597   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46599   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  28.382     ])
46600   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46601   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.382     ])
46603   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.691     ])
46605   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.882     ])
46607   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.9549    ])
46609   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.9828    ])
46611   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.9934    ])
46613   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.9975    ])
46615   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.999     ])
46617   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.9996    ])
46619   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.9999    ])
46621   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  29.9999    ])
46623   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46625   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46627   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46629   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46631   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46632   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46634   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46635   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46636   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46637   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46639   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46640   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46641   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
46642   , -2077.64    , array([ 2.16514    ,  0.229273   ,  1.31441    ,  3.63122    ,  30         ])
likelihood = -2077.64
theta = 8813.73
Optimized parameters = [  2.16513905   0.22927263   1.3144079    3.63122461  29.99999999]

Round_2_Replicate_1
44947   , -38188.2    , array([ 0.700728   ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44948   , -38188.2    , array([ 0.700728   ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44949   , -35059.8    , array([ 1.70073    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44950   , -40285.2    , array([ 3.31876    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44951   , -35059.8    , array([ 1.70073    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44952   , -37010.6    , array([ 2.31876    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44953   , -34419.4    , array([ 1.31876    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44954   , -35342.9    , array([ 0.943458   ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44955   , -34438.7    , array([ 1.35631    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44956   , -34417.4    , array([ 1.26168    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44957   , -34548.9    , array([ 1.14013    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44958   , -34414      , array([ 1.28662    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44959   , -34414.2    , array([ 1.29248    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44960   , -34414.1    , array([ 1.28076    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44961   , -34414      , array([ 1.28662    ,  2.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44962   , -40300      , array([ 1.28662    ,  3.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44963   , -15644.7    , array([ 1.28662    ,  1.05744    ,  2.21413    ,  0.928711   ,  0.438841   ])
44965   , -15644.7    , array([ 1.28662    ,  1.05744    ,  2.21413    ,  0.928711   ,  0.438841   ])
44966   , -50948.7    , array([ 1.28662    ,  0.0574419  ,  2.21413    ,  0.928711   ,  0.438841   ])
44967   , -24859.7    , array([ 1.28662    ,  1.67548    ,  2.21413    ,  0.928711   ,  0.438841   ])
44968   , -16831.4    , array([ 1.28662    ,  1.12624    ,  2.21413    ,  0.928711   ,  0.438841   ])
44969   , -8614       , array([ 1.28662    ,  0.675476   ,  2.21413    ,  0.928711   ,  0.438841   ])
44970   , -5366.59    , array([ 1.28662    ,  0.439408   ,  2.21413    ,  0.928711   ,  0.438841   ])
44971   , -6575.63    , array([ 1.28662    ,  0.29351    ,  2.21413    ,  0.928711   ,  0.438841   ])
44972   , -5273.04    , array([ 1.28662    ,  0.417047   ,  2.21413    ,  0.928711   ,  0.438841   ])
44973   , -5252.4     , array([ 1.28662    ,  0.394463   ,  2.21413    ,  0.928711   ,  0.438841   ])
44974   , -5434.99    , array([ 1.28662    ,  0.355902   ,  2.21413    ,  0.928711   ,  0.438841   ])
44975   , -5252.4     , array([ 1.28662    ,  0.394463   ,  2.21413    ,  0.928711   ,  0.438841   ])
44976   , -4525.09    , array([ 1.28662    ,  0.394463   ,  3.21413    ,  0.928711   ,  0.438841   ])
44977   , -5370.63    , array([ 1.28662    ,  0.394463   ,  4.83217    ,  0.928711   ,  0.438841   ])
44978   , -4525.09    , array([ 1.28662    ,  0.394463   ,  3.21413    ,  0.928711   ,  0.438841   ])
44979   , -4643.65    , array([ 1.28662    ,  0.394463   ,  3.83217    ,  0.928711   ,  0.438841   ])
44980   , -4639       , array([ 1.28662    ,  0.394463   ,  2.83217    ,  0.928711   ,  0.438841   ])
44981   , -4521.66    , array([ 1.28662    ,  0.394463   ,  3.32742    ,  0.928711   ,  0.438841   ])
44982   , -4521.34    , array([ 1.28662    ,  0.394463   ,  3.29872    ,  0.928711   ,  0.438841   ])
44983   , -4521.37    , array([ 1.28662    ,  0.394463   ,  3.30956    ,  0.928711   ,  0.438841   ])
44984   , -4521.43    , array([ 1.28662    ,  0.394463   ,  3.28787    ,  0.928711   ,  0.438841   ])
44985   , -4521.34    , array([ 1.28662    ,  0.394463   ,  3.29872    ,  0.928711   ,  0.438841   ])
44986   , -5316.95    , array([ 1.28662    ,  0.394463   ,  3.29872    ,  1.92871    ,  0.438841   ])
44988   , -4521.34    , array([ 1.28662    ,  0.394463   ,  3.29872    ,  0.928711   ,  0.438841   ])
44989   , -5901.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9231   ,  1.68036    ,  29.999     ])
