
Round_1_Replicate_1
26562   , -395.024    , array([ 29.8029    ,  1.48294    ,  28.082     ,  4.23317    ])
26563   , -393.788    , array([ 29.8029    ,  1.48294    ,  29.7       ,  4.23317    ])
26564   , -394.041    , array([ 29.8029    ,  1.48294    ,  29.082     ,  4.23317    ])
26566   , -393.882    , array([ 29.8029    ,  1.48294    ,  29.391     ,  4.23317    ])
26567   , -393.765    , array([ 29.8029    ,  1.48294    ,  29.8459    ,  4.23317    ])
26569   , -393.759    , array([ 29.8029    ,  1.48294    ,  29.912     ,  4.23317    ])
26570   , -393.757    , array([ 29.8029    ,  1.48294    ,  29.9528    ,  4.23317    ])
26571   , -393.756    , array([ 29.8029    ,  1.48294    ,  29.9781    ,  4.23317    ])
26572   , -393.755    , array([ 29.8029    ,  1.48294    ,  29.9937    ,  4.23317    ])
26574   , -393.755    , array([ 29.8029    ,  1.48294    ,  29.9877    ,  4.23317    ])
26575   , -393.755    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  4.23317    ])
26577   , -393.755    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  4.23317    ])
26578   , -663.233    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  5.23317    ])
26579   , -1387.48    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  2.61513    ])
26580   , -393.755    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  4.23317    ])
26581   , -538.304    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  3.61513    ])
26582   , -439.766    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  4.61513    ])
26583   , -393.887    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  4.25418    ])
26584   , -393.755    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  4.23375    ])
26585   , -393.754    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  4.23452    ])
26586   , -393.754    , array([ 29.8029    ,  1.48294    ,  29.9974    ,  4.23451    ])
26587   , -393.754    , array([ 29.8029    ,  1.0977686  ,  27.5521    ,  0.547829   ])
23905   , -392.944    , array([ 29.9999    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23906   , -392.944    , array([ 29.9999    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23907   , -392.944    , array([ 29.9999    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23908   , -392.944    , array([ 29.9999    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23910   , -392.944    , array([ 29.9999    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23912   , -393.346    , array([ 28.3819    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23913   , -392.944    , array([ 29.9999    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23914   , -393        , array([ 29.3819    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23916   , -392.958    , array([ 29.6909    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23917   , -392.944    , array([ 29.9947    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23919   , -392.944    , array([ 29.9979    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23920   , -392.944    , array([ 29.9992    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23921   , -392.944    , array([ 29.9996    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23922   , -392.944    , array([ 29.9998    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23923   , -392.944    , array([ 29.9999    ,  0.0977686  ,  27.5521    ,  0.547827   ])
23924   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23925   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23926   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23928   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23930   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23931   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23932   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23933   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23934   , -2455.66    , array([ 30         ,  1.09777    ,  27.5521    ,  0.547827   ])
23936   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23938   , -4592.83    , array([ 30         ,  0.479735   ,  27.5521    ,  0.547827   ])
23939   , -5259       , array([ 30         ,  0.288718   ,  27.5521    ,  0.547827   ])
23942   , -3407.61    , array([ 30         ,  0.170705   ,  27.5521    ,  0.547827   ])
23943   , -1920.22    , array([ 30         ,  0.0633268  ,  27.5521    ,  0.547827   ])
23944   , -564.428    , array([ 30         ,  0.108335   ,  27.5521    ,  0.547827   ])
23945   , -393.908    , array([ 30         ,  0.0970227  ,  27.5521    ,  0.547827   ])
23946   , -392.948    , array([ 30         ,  0.0978129  ,  27.5521    ,  0.547827   ])
23947   , -392.944    , array([ 30         ,  0.0977687  ,  27.5521    ,  0.547827   ])
23948   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23949   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23950   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23951   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23952   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23953   , -393.271    , array([ 30         ,  0.0977686  ,  28.5521    ,  0.547827   ])
23954   , -393.915    , array([ 30         ,  0.0977686  ,  25.9341    ,  0.547827   ])
23955   , -392.944    , array([ 30         ,  0.0977686  ,  27.5521    ,  0.547827   ])
23956   , -393.079    , array([ 30         ,  0.0977686  ,  26.9341    ,  0.547827   ])
23957   , -392.993    , array([ 30         ,  0.0977686  ,  27.9341    ,  0.547827   ])
23958   , -392.944    , array([ 30         ,  0.0977686  ,  27.558     ,  0.547827   ])
23959   , -392.944    , array([ 30         ,  0.0977686  ,  27.5524    ,  0.547827   ])
23960   , -392.944    , array([ 30         ,  0.0977686  ,  27.5524    ,  0.547827   ])
23961                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   74    , array([ 30         ,  0.613115   ,  3.39493    ,  1.26952    ])
22490   , -400.973    , array([ 30         ,  0.613115   ,  3.39153    ,  1.26952    ])
22491   , -400.973    , array([ 30         ,  0.613115   ,  3.38995    ,  1.26952    ])
22492   , -400.973    , array([ 30         ,  0.613115   ,  3.39312    ,  1.26952    ])
22493   , -400.973    , array([ 30         ,  0.613115   ,  3.39153    ,  1.26952    ])
22494   , -1360.33    , array([ 30         ,  0.613115   ,  3.39153    ,  2.26952    ])
22496   , -400.973    , array([ 30         ,  0.613115   ,  3.39153    ,  1.26952    ])
22497   , -949.164    , array([ 30         ,  0.613115   ,  3.39153    ,  0.651484   ])
22498   , -611.796    , array([ 30         ,  0.613115   ,  3.39153    ,  1.65148    ])
22499   , -401.001    , array([ 30         ,  0.613115   ,  3.39153    ,  1.26871    ])
22500   , -400.821    , array([ 30         ,  0.613115   ,  3.39153    ,  1.28035    ])
22501   , -435.411    , array([ 30         ,  0.613115   ,  3.39153    ,  1.42211    ])
22502   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22503   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27901    ])
22504   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27883    ])
22506   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22508   , -400.864    , array([ 28.382     ,  0.613115   ,  3.39153    ,  1.27892    ])
22509   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22510   , -400.832    , array([ 29.382     ,  0.613115   ,  3.39153    ,  1.27892    ])
22512   , -400.824    , array([ 29.691     ,  0.613115   ,  3.39153    ,  1.27892    ])
22514   , -400.82     , array([ 29.882     ,  0.613115   ,  3.39153    ,  1.27892    ])
22516   , -400.819    , array([ 29.9549    ,  0.613115   ,  3.39153    ,  1.27892    ])
22518   , -400.818    , array([ 29.9828    ,  0.613115   ,  3.39153    ,  1.27892    ])
22520   , -400.818    , array([ 29.9934    ,  0.613115   ,  3.39153    ,  1.27892    ])
22522   , -400.818    , array([ 29.9975    ,  0.613115   ,  3.39153    ,  1.27892    ])
22524   , -400.818    , array([ 29.999     ,  0.613115   ,  3.39153    ,  1.27892    ])
22526   , -400.818    , array([ 29.9996    ,  0.613115   ,  3.39153    ,  1.27892    ])
22528   , -400.818    , array([ 29.9999    ,  0.613115   ,  3.39153    ,  1.27892    ])
22530   , -400.818    , array([ 29.9999    ,  0.613115   ,  3.39153    ,  1.27892    ])
22532   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22534   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22536   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22538   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22540   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22542   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22544   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22545   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22547   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22548   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22550   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22551   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22552   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22554   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22555   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22556   , -1372.79    , array([ 30         ,  1.61312    ,  3.39153    ,  1.27892    ])
22558   , -400.818    , array([ 30         ,  0.613115   ,  3.39153    ,  1.27892    ])
22560   , -483.108    , array([ 30         ,  0.995081   ,  3.39                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                array([ 30         ,  0.887739   ,  6.98991    ,  2.02476    ])
25062   , -397.562    , array([ 30         ,  0.887739   ,  6.985      ,  2.02476    ])
25063   , -397.562    , array([ 30         ,  0.887739   ,  6.98313    ,  2.02476    ])
25064   , -397.562    , array([ 30         ,  0.887739   ,  6.98179    ,  2.02476    ])
25065   , -397.562    , array([ 30         ,  0.887739   ,  6.98313    ,  2.02476    ])
25066   , -989.044    , array([ 30         ,  0.887739   ,  6.98313    ,  3.02476    ])
25067   , -3834.48    , array([ 30         ,  0.887739   ,  6.98313    ,  0.406725   ])
25068   , -397.562    , array([ 30         ,  0.887739   ,  6.98313    ,  2.02476    ])
25069   , -733.71     , array([ 30         ,  0.887739   ,  6.98313    ,  1.40672    ])
25070   , -508.798    , array([ 30         ,  0.887739   ,  6.98313    ,  2.40672    ])
25071   , -397.586    , array([ 30         ,  0.887739   ,  6.98313    ,  2.04138    ])
25072   , -397.512    , array([ 30         ,  0.887739   ,  6.98313    ,  2.03216    ])
25073   , -397.512    , array([ 30         ,  0.887739   ,  6.98313    ,  2.03225    ])
25074   , -397.512    , array([ 30         ,  0.887739   ,  6.98313    ,  2.03232    ])
likelihood = -397.51
theta = 8329.82
Optimized parameters = [ 30.           0.88773944   6.98313212   2.03224865]

Round_1_Replicate_2
24127   , -5215.26    , array([ 29.7       ,  0.0637368  ,  16.3476    ,  0.205361   ])
24128   , -5215.26    , array([ 29.7       ,  0.0637368  ,  16.3476    ,  0.205361   ])
24130   , -5174.91    , array([ 28.082     ,  0.0637368  ,  16.3476    ,  0.205361   ])
24131   , -5195.64    , array([ 28.891     ,  0.0637368  ,  16.3476    ,  0.205361   ])
24132   , -5098.88    , array([ 25.4639    ,  0.0637368  ,  16.3476    ,  0.205361   ])
24133   , -4936.86    , array([ 21.2279    ,  0.0637368  ,  16.3476    ,  0.205361   ])
24134   , -4481.93    , array([ 14.3738    ,  0.0637368  ,  16.3476    ,  0.205361   ])
24135   , -1458.48    , array([ 3.28359    ,  0.0637368  ,  16.3476    ,  0.205361   ])
24137   , -1458.48    , array([ 3.28359    ,  0.0637368  ,  16.3476    ,  0.205361   ])
24139   , -3333.06    , array([ 7.51966    ,  0.0637368  ,  16.3476    ,  0.205361   ])
24140   , -2581.54    , array([ 5.40146    ,  0.0637368  ,  16.3476    ,  0.205361   ])
24141   , -618.249    , array([ 0.665557   ,  0.0637368  ,  16.3476    ,  0.205361   ])
24143   , -513.135    , array([ 1.66556    ,  0.0637368  ,  16.3476    ,  0.205361   ])
24144   , -415.886    , array([ 1.36515    ,  0.0637368  ,  16.3476    ,  0.205361   ])
24145   , -397.802    , array([ 1.0818     ,  0.0637368  ,  16.3476    ,  0.205361   ])
24146   , -397.802    , array([ 1.0818     ,  0.0637368  ,  16.3476    ,  0.205361   ])
24147   , -2292.3     , array([ 1.0818     ,  1.06374    ,  16.3476    ,  0.205361   ])
24149   , -397.802    , array([ 1.0818     ,  0.0637368  ,  16.3476    ,  0.205361   ])
24151   , -706.513    , array([ 1.0818     ,  0.445703   ,  16.3476    ,  0.205361   ])
24152   , -691.453    , array([ 1.0818     ,  0.254717   ,  16.3476    ,  0.205361   ])
24155   , -899.916    , array([ 1.0818     ,  0.136685   ,  16.3476    ,  0.205361   ])
24156   , -2057.39    , array([ 1.0818     ,  0.029295   ,  16.3476    ,  0.205361   ])
24157   , -613.727    , array([ 1.0818     ,  0.0916005  ,  16.3476    ,  0.205361   ])
24158   , -663.646    , array([ 1.0818     ,  0.0505812  ,  16.3476    ,  0.205361   ])
24159   , -414.056    , array([ 1.0818     ,  0.0719836  ,  16.3476    ,  0.205361   ])
24160   , -395.296    , array([ 1.0818     ,  0.0645148  ,  16.3476    ,  0.205361   ])
24161   , -393.323    , array([ 1.0818     ,  0.0664428  ,  16.3476    ,  0.205361   ])
24162   , -393.261    , array([ 1.0818     ,  0.0661085  ,  16.3476    ,  0.205361   ])
24163   , -393.26     , array([ 1.0818     ,  0.0661534  ,  16.3476    ,  0.205361   ])
24164   , -393.261    , array([ 1.0818     ,  0.0661776  ,  16.3476    ,  0.205361   ])
24165   , -393.26     , array([ 1.0818     ,  0.0661534  ,  16.3476    ,  0.205361   ])
24166   , -393.26     , array([ 1.0818     ,  0.0661534  ,  17.3476    ,  0.205361   ])
24167   , -393.26     , array([ 1.0818     ,  0.0661534  ,  18.9656    ,  0.205361   ])
24168   , -393.26     , array([ 1.0818     ,  0.0661534  ,  18.7546    ,  0.205361   ])
24169   , -393.26     , array([ 1.0818     ,  0.0661534  ,  21.5837    ,  0.205361   ])
24170   , -393.26     , array([ 1.0818     ,  0.0661534  ,  20.6856    ,  0.205361   ])
24171   , -393.26     , array([ 1.0818     ,  0.0661534  ,  25.8197    ,  0.205361   ])
24172   , -393.26     , array([ 1.0818     ,  0.0661534  ,  23.898     ,  0.205361   ])
24174   , -393.26     , array([ 1.0818     ,  0.0661534  ,  25.8197    ,  0.205361   ])
24175   , -393.26     , array([ 1.0818     ,  0.0661534  ,  28.4378    ,  0.205361   ])
24177   , -393.26     , array([ 1.0818     ,  0.0661534  ,  27.1288    ,  0.205361   ])
24178   , -393.26     , array([ 1.0818     ,  0.0661534  ,  29.0558    ,  0.205361   ])
24179   , -393.26     , array([ 1.0818     ,  0.0661534  ,  29.4378    ,  0.205361   ])
24180   , -393.26     , array([ 1.0818     ,  0.0661534  ,  28.8197    ,  0.205361   ])
24181   , -393.26     , array([ 1.0818     ,  0.0661534  ,  29.2017    ,  0.205361   ])
24182   , -393.26     , array([ 1.0818     ,  0.0661534  ,  29.0558    ,  0.205361   ])
24183   , -2336.8     , array([ 1.0818     ,  0.6249     ,  29.9952    ,  3.10402    ])
26804   , -397.218    , array([ 9.69655    ,  1.6249     ,  29.9952    ,  3.10402    ])
26806   , -397.218    , array([ 9.69655    ,  1.6249     ,  29.9952    ,  3.10402    ])
26807   , -404.024    , array([ 10.6965    ,  1.6249     ,  29.9952    ,  3.10402    ])
26808   , -427.639    , array([ 8.07851    ,  1.6249     ,  29.9952    ,  3.10402    ])
26809   , -397.218    , array([ 9.69655    ,  1.6249     ,  29.9952    ,  3.10402    ])
26810   , -401.523    , array([ 9.07851    ,  1.6249     ,  29.9952    ,  3.10402    ])
26811   , -398.061    , array([ 10.0785    ,  1.6249     ,  29.9952    ,  3.10402    ])
26812   , -397.19     , array([ 9.76728    ,  1.6249     ,  29.9952    ,  3.10402    ])
26813   , -397.188    , array([ 9.7559     ,  1.6249     ,  29.9952    ,  3.10402    ])
26814   , -397.188    , array([ 9.75494    ,  1.6249     ,  29.9952    ,  3.10402    ])
26815   , -397.188    , array([ 9.75435    ,  1.6249     ,  29.9952    ,  3.10402    ])
26816   , -397.188    , array([ 9.75494    ,  1.6249     ,  29.9952    ,  3.10402    ])
26817   , -421.546    , array([ 9.75494    ,  2.6249     ,  29.9952    ,  3.10402    ])
26819   , -397.188    , array([ 9.75494    ,  1.6249     ,  29.9952    ,  3.10402    ])
26820   , -613.028    , array([ 9.75494    ,  1.00686    ,  29.9952    ,  3.10402    ])
26821   , -407.468    , array([ 9.75494    ,  2.00686    ,  29.9952    ,  3.10402    ])
26822   , -400.763    , array([ 9.75494    ,  1.78011    ,  29.9952    ,  3.10402    ])
26823   , -406.776    , array([ 9.75494    ,  1.38883    ,  29.9952    ,  3.10402    ])
26824   , -397.27     , array([ 9.75494    ,  1.63172    ,  29.9952    ,  3.10402    ])
26825   , -397.178    , array([ 9.75494    ,  1.54775    ,  29.9952    ,  3.10402    ])
26826   , -398.853    , array([ 9.75494    ,  1.48705    ,  29.9952    ,  3.10402    ])
26827   , -396.948    , array([ 9.75494    ,  1.58582    ,  29.9952    ,  3.10402    ])
26828   , -396.948    , array([ 9.75494    ,  1.58621    ,  29.9952    ,  3.10402    ])
26829   , -396.948    , array([ 9.75494    ,  1.58422    ,  29.9952    ,  3.10402    ])
26830   , -396.979    , array([ 9.75494    ,  1.57029    ,  29.9952    ,  3.10402    ])
26831   , -396.948    , array([ 9.75494    ,  1.58382    ,  29.9952    ,  3.10402    ])
26832   , -396.948    , array([ 9.75494    ,  1.58463    ,  29.9952    ,  3.10402    ])
26833   , -396.948    , array([ 9.75494    ,  1.58422    ,  29.9952    ,  3.10402    ])
26835   , -397.301    , array([ 9.75494    ,  1.58422    ,  28.3772    ,  3.10402    ])
26836   , -396.948    , array([ 9.75494    ,  1.58422    ,  29.9952    ,  3.10402    ])
26837   , -397.059    , array([ 9.75494    ,  1.58422    ,  29.3772    ,  3.10402    ])
26839   , -397        , array([ 9.75494    ,  1.58422    ,  29.6862    ,  3.10402    ])
26841   , -396.967    , array([ 9.75494    ,  1.58422    ,  29.8772    ,  3.10402    ])
26843   , -396.955    , array([ 9.75494    ,  1.58422    ,  29.9501    ,  3.10402    ])
26845   , -396.95     , array([ 9.75494    ,  1.58422    ,  29.978     ,  3.10402    ])
26847   , -396.949    , array([ 9.75494    ,  1.58422    ,  29.9886    ,  3.10402    ])
26848   , -396.947    , array([ 9.75494    ,  1.58422    ,  29.9983    ,  3.10402    ])
26850   , -396.947    , array([ 9.75494    ,  1.58422    ,  29.9971    ,  3.10402    ])
26851   , -396.947    , array([ 9.75494    ,  1.58422    ,  29.9991    ,  3.10402    ])
26852   , -396.947    , array([ 9.75494    ,  1.58422    ,  29.9995    ,  3.10402    ])
26853   , -396.947    , array([ 9.75494    ,  1.58422    ,  29.9998    ,  3.10402    ])
26854   , -396.947    , array([ 9.75494    ,  1.58422    ,  30         ,  3.10402    ])
26856   , -396.947    , array([ 9.75494    ,  1.58422    ,  29.9999    ,  3.10402    ])
26858   , -396.947    , array([ 9.75494    ,  1.58422    ,  30         ,  3.10402    ])
26859   , -637.038    , array([ 9.75494    ,  1.58422    ,  30         ,  4.10402    ])
26860   , -1029.07    , array([ 9.75494    ,  1.58422    ,  30         ,  1.48599    ])
26861   , -396.58     , array([ 13.7708    ,  1.26672    ,  13.5295    ,  2.74532    ])
24830   , -396.279    , array([ 13.8721    ,  1.25077    ,  13.8624    ,  2.75521    ])
24831   , -396.58     , array([ 13.7708    ,  1.26672    ,  13.5295    ,  2.74522    ])
24832   , -396.279    , array([ 13.8721    ,  1.25077    ,  13.8624    ,  2.75521    ])
24833   , -395.886    , array([ 14.0359    ,  1.22496    ,  14.4011    ,  2.77138    ])
24834   , -396.29     , array([ 14.5131    ,  1.14979    ,  15.9705    ,  2.81847    ])
24835   , -395.886    , array([ 14.0359    ,  1.22496    ,  14.4011    ,  2.77138    ])
24836   , -395.664    , array([ 14.2182    ,  1.19625    ,  15.0006    ,  2.78936    ])
24837   , -395.715    , array([ 14.3308    ,  1.1785     ,  15.371     ,  2.80048    ])
24838   , -395.661    , array([ 14.2345    ,  1.19369    ,  15.0541    ,  2.79097    ])
24839   , -395.66     , array([ 14.2417    ,  1.19255    ,  15.0777    ,  2.79168    ])
24840   , -395.66     , array([ 14.2464    ,  1.19181    ,  15.0932    ,  2.79214    ])
24841   , -395.66     , array([ 14.2417    ,  1.19255    ,  15.0777    ,  2.79168    ])
24842   , -395.503    , array([ 15.2417    ,  1.19255    ,  15.0777    ,  2.79168    ])
24843   , -398.288    , array([ 16.8597    ,  1.19255    ,  15.0777    ,  2.79168    ])
24844   , -395.503    , array([ 15.2417    ,  1.19255    ,  15.0777    ,  2.79168    ])
24845   , -396.204    , array([ 15.8597    ,  1.19255    ,  15.0777    ,  2.79168    ])
24846   , -395.352    , array([ 14.8597    ,  1.19255    ,  15.0777    ,  2.79168    ])
24847   , -395.351    , array([ 14.7839    ,  1.19255    ,  15.0777    ,  2.79168    ])
24848   , -395.351    , array([ 14.8149    ,  1.19255    ,  15.0777    ,  2.79168    ])
24849   , -395.351    , array([ 14.8206    ,  1.19255    ,  15.0777    ,  2.79168    ])
24850   , -395.351    , array([ 14.8091    ,  1.19255    ,  15.0777    ,  2.79168    ])
24851   , -395.351    , array([ 14.8149    ,  1.19255    ,  15.0777    ,  2.79168    ])
24852   , -467.167    , array([ 14.8149    ,  2.19255    ,  15.0777    ,  2.79168    ])
24854   , -395.351    , array([ 14.8149    ,  1.19255    ,  15.0777    ,  2.79168    ])
24855   , -1441.9     , array([ 14.8149    ,  0.57452    ,  15.0777    ,  2.79168    ])
24856   , -437.701    , array([ 14.8149    ,  1.57452    ,  15.0777    ,  2.79168    ])
24857   , -408.8      , array([ 14.8149    ,  1.35281    ,  15.0777    ,  2.79168    ])
24858   , -465.133    , array([ 14.8149    ,  0.956486   ,  15.0777    ,  2.79168    ])
24859   , -401.867    , array([ 14.8149    ,  1.10238    ,  15.0777    ,  2.79168    ])
24860   , -395.571    , array([ 14.8149    ,  1.2054     ,  15.0777    ,  2.79168    ])
24861   , -395.33     , array([ 14.8149    ,  1.18911    ,  15.0777    ,  2.79168    ])
24862   , -395.327    , array([ 14.8149    ,  1.18663    ,  15.0777    ,  2.79168    ])
24863   , -395.327    , array([ 14.8149    ,  1.18682    ,  15.0777    ,  2.79168    ])
24864   , -395.327    , array([ 14.8149    ,  1.18688    ,  15.0777    ,  2.79168    ])
24865   , -395.327    , array([ 14.8149    ,  1.18677    ,  15.0777    ,  2.79168    ])
24866   , -395.327    , array([ 14.8149    ,  1.18682    ,  15.0777    ,  2.79168    ])
24867   , -783.911    , array([ 14.8149    ,  1.18682    ,  15.0777    ,  3.79168    ])
24868   , -1467.61    , array([ 14.8149    ,  1.18682    ,  15.0777    ,  1.17365    ])
24869   , -395.327    , array([ 14.8149    ,  1.18682    ,  15.0777    ,  2.79168    ])
24870   , -602.415    , array([ 14.8149    ,  1.18682    ,  15.0777    ,  2.17365    ])
24871   , -465.645    , array([ 14.8149    ,  1.18682    ,  15.0777    ,  3.17365    ])
24872   , -395.483    , array([ 14.8149    ,  1.18682    ,  15.0777    ,  2.80537    ])
