
Round_1_Replicate_1
likelihood = -2027.79
theta = 9568.33
Optimized parameters = [  2.02757775   0.18963881   1.43912743   4.43994449  29.99999968]

Round_1_Replicate_2
17556   , -3848.88    , array([ 0.618108   ,  0.178179   ,  4.83732    ,  2.94663    ,  0.0708341  ])
20938   , -1367.79    , array([ 1.00919    ,  0.118765   ,  5.20988    ,  0.663895   ,  0.0529299  ])
20939   , -1367.79    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.663895   ,  0.0529299  ])
20940   , -1367.79    , array([ 1.00919    ,  0.118765   ,  5.20868    ,  0.663895   ,  0.0529299  ])
20941   , -1367.79    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.663895   ,  0.0529299  ])
20942   , -1412.01    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  1.66389    ,  0.0529299  ])
20944   , -1367.79    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.663895   ,  0.0529299  ])
20945   , -1450.26    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.0458609  ,  0.0529299  ])
20946   , -1361.9     , array([ 1.00919    ,  0.118765   ,  5.20928    ,  1.04586    ,  0.0529299  ])
20947   , -1360.45    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.920273   ,  0.0529299  ])
20948   , -1360.45    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.928227   ,  0.0529299  ])
20949   , -1360.44    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.925584   ,  0.0529299  ])
20950   , -1360.45    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.922967   ,  0.0529299  ])
20951   , -1360.44    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.925584   ,  0.0529299  ])
20952   , -2129.23    , array([ 1.04111    ,  0.0674285  ,  5.79348    ,  0.378367   ,  0.0216838  ])
20953   , -2076.14    , array([ 0.95753    ,  0.20183    ,  4.26401    ,  1.811      ,  0.103487   ])
20954   , -1360.44    , array([ 1.00919    ,  0.118765   ,  5.20928    ,  0.925584   ,  0.0529299  ])
20955   , -1463.86    , array([ 0.989455   ,  0.150493   ,  4.84822    ,  1.26378    ,  0.072241   ])
20956   , -1393.34    , array([ 1.02138    ,  0.0991564  ,  5.43242    ,  0.716565   ,  0.0409949  ])
20957   , -1360.01    , array([ 1.00986    ,  0.117684   ,  5.22159    ,  0.914055   ,  0.0522716  ])
20958   , -1359.78    , array([ 1.01063    ,  0.116445   ,  5.23569    ,  0.900846   ,  0.0515174  ])
20959   , -1359.77    , array([ 1.01087    ,  0.11606    ,  5.24006    ,  0.896749   ,  0.0512834  ])
20960   , -1359.77    , array([ 1.01085    ,  0.116087   ,  5.23975    ,  0.897038   ,  0.0512999  ])
20961   , -1359.77    , array([ 1.01084    ,  0.116114   ,  5.23945    ,  0.897323   ,  0.0513162  ])
likelihood = -1359.77
theta = 19886.04
Optimized parameters = [ 1.01085196  0.11608728  5.23975249  0.89703761  0.0512999 ]

Round_1_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.92152    ,  0.163754   ,  1.67038    ,  5.11681    ,  29.9185    ])
20995   , -2014.19    , array([ 1.92152    ,  0.163741   ,  1.67038    ,  5.11681    ,  29.9185    ])
20996   , -2014.19    , array([ 1.92152    ,  0.163734   ,  1.67038    ,  5.11681    ,  29.9185    ])
20997   , -2014.19    , array([ 1.92152    ,  0.163741   ,  1.67038    ,  5.11681    ,  29.9185    ])
20998   , -2762.36    , array([ 1.92152    ,  0.163741   ,  2.67038    ,  5.11681    ,  29.9185    ])
20999   , -4346.3     , array([ 1.92152    ,  0.163741   ,  0.0523486  ,  5.11681    ,  29.9185    ])
21000   , -2014.19    , array([ 1.92152    ,  0.163741   ,  1.67038    ,  5.11681    ,  29.9185    ])
21001   , -2174.83    , array([ 1.92152    ,  0.163741   ,  1.05235    ,  5.11681    ,  29.9185    ])
21002   , -2169.05    , array([ 1.92152    ,  0.163741   ,  2.05235    ,  5.11681    ,  29.9185    ])
21003   , -2004.43    , array([ 1.92152    ,  0.163741   ,  1.55669    ,  5.11681    ,  29.9185    ])
21004   , -2004.4     , array([ 1.92152    ,  0.163741   ,  1.54694    ,  5.11681    ,  29.9185    ])
21005   , -2004.39    , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.11681    ,  29.9185    ])
21006   , -2004.39    , array([ 1.92152    ,  0.163741   ,  1.55067    ,  5.11681    ,  29.9185    ])
21007   , -2004.39    , array([ 1.92152    ,  0.163741   ,  1.54825    ,  5.11681    ,  29.9185    ])
21008   , -2004.39    , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.11681    ,  29.9185    ])
21009   , -2230.81    , array([ 1.92152    ,  0.163741   ,  1.54946    ,  6.11681    ,  29.9185    ])
21010   , -3289.49    , array([ 1.92152    ,  0.163741   ,  1.54946    ,  3.49877    ,  29.9185    ])
21011   , -2004.39    , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.11681    ,  29.9185    ])
21012   , -2170.41    , array([ 1.92152    ,  0.163741   ,  1.54946    ,  4.49877    ,  29.9185    ])
21013   , -2032.05    , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.49877    ,  29.9185    ])
21014   , -2003.1     , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.20162    ,  29.9185    ])
21015   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18498    ,  29.9185    ])
21016   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9185    ])
21017   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18281    ,  29.9185    ])
21018   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18415    ,  29.9185    ])
21019   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9185    ])
21021   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  28.3004    ])
21022   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9185    ])
21023   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.3004    ])
21025   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.6095    ])
21027   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.8004    ])
21028   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9742    ])
21030   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9529    ])
21031   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9874    ])
21032   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9955    ])
21034   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9924    ])
21035   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9974    ])
21036   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9986    ])
21037   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9994    ])
21039   , -2003       , array([ 1.92152    ,  0.163741   ,  1.54946    ,  5.18348    ,  29.9994    ])
21040   , -2154.3     , array([ 2.92152    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4    ,  0.0275884  ])
22841   , -1430.95    , array([ 0.981079   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0275884  ])
22842   , -1430.95    , array([ 0.981711   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0275884  ])
22843   , -1430.95    , array([ 0.981957   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0275884  ])
22844   , -1430.95    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0275884  ])
22845   , -1430.95    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0275884  ])
22846   , -15400      , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  1.02759    ])
22848   , -1430.95    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0275884  ])
22850   , -14104.4    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.409554   ])
22851   , -12576.6    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.218469   ])
22854   , -8916.37    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.100498   ])
22856   , -4338.11    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0554375  ])
22857   , -5504.42    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0144328  ])
22858   , -1906.55    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0363436  ])
22859   , -2039.07    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0216081  ])
22860   , -1440.02    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0294006  ])
22861   , -1426.78    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0281422  ])
22862   , -1426.72    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0282431  ])
22863   , -1426.71    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0282245  ])
22864   , -1426.71    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0282309  ])
22865   , -1426.71    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0282182  ])
22866   , -1426.71    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0282245  ])
22867   , -1444       , array([ 0.981466   ,  0.06079    ,  5.68616    ,  4.09974    ,  0.0282245  ])
22868   , -1453.26    , array([ 0.981466   ,  0.06079    ,  3.06812    ,  4.09974    ,  0.0282245  ])
22869   , -1426.71    , array([ 0.981466   ,  0.06079    ,  4.68616    ,  4.09974    ,  0.0282245  ])
22870   , -1428.43    , array([ 0.981466   ,  0.06079    ,  4.06812    ,  4.09974    ,  0.0282245  ])
22871   , -1430.49    , array([ 0.981466   ,  0.06079    ,  5.06812    ,  4.09974    ,  0.0282245  ])
22872   , -1426.19    , array([ 0.981466   ,  0.06079    ,  4.48651    ,  4.09974    ,  0.0282245  ])
22873   , -1426.19    , array([ 0.981466   ,  0.06079    ,  4.48428    ,  4.09974    ,  0.0282245  ])
22874   , -1426.19    , array([ 0.981466   ,  0.06079    ,  4.48226    ,  4.09974    ,  0.0282245  ])
22875   , -1426.19    , array([ 0.981466   ,  0.06079    ,  4.48022    ,  4.09974    ,  0.0282245  ])
22876   , -1426.19    , array([ 0.981466   ,  0.06079    ,  4.48226    ,  4.09974    ,  0.0282245  ])
22877   , -1421.71    , array([ 0.981736   ,  0.0616838  ,  4.53091    ,  4.09382    ,  0.0282447  ])
22878   , -1426.83    , array([ 0.982172   ,  0.06313    ,  4.60964    ,  4.08424    ,  0.0282772  ])
22879   , -1421.71    , array([ 0.981736   ,  0.0616838  ,  4.53091    ,  4.09382    ,  0.0282447  ])
22880   , -1421.9     , array([ 0.981902   ,  0.0622362  ,  4.56099    ,  4.09016    ,  0.0282571  ])
22881   , -1422.71    , array([ 0.981633   ,  0.0613424  ,  4.51233    ,  4.09608    ,  0.028237   ])
22882   , -1421.52    , array([ 0.981804   ,  0.0619116  ,  4.54331    ,  4.09231    ,  0.0282498  ])
22883   , -1421.52    , array([ 0.981801   ,  0.0619004  ,  4.5427     ,  4.09238    ,  0.0282495  ])
22884   , -1421.52    , array([ 0.981808   ,  0.0619228  ,  4.54392    ,  4.09223    ,  0.02825    ])
22885   , -1421.52    , array([ 0.981804   ,  0.0619116  ,  4.54331    ,  4.09231    ,  0.028249   ])
22827   , -2603.06    , array([ 0.324876   ,  0.0593634  ,  10.9338    ,  12.5612    ,  0.750048   ])
22828   , -2603.06    , array([ 0.324876   ,  0.0593634  ,  10.9338    ,  12.5708    ,  0.750048   ])
22829   , -2785.54    , array([ 0.359314   ,  0.0557794  ,  5.70208    ,  15.002     ,  0.905692   ])
22830   , -4456.65    , array([ 0.269154   ,  0.0651623  ,  19.3988    ,  8.637      ,  0.49821    ])
22831   , -2603.06    , array([ 0.324876   ,  0.0593634  ,  10.9338    ,  12.5708    ,  0.750048   ])
22832   , -3204.68    , array([ 0.303592   ,  0.0615784  ,  14.1671    ,  11.0682    ,  0.653854   ])
22833   , -2469.73    , array([ 0.33803    ,  0.0579944  ,  8.93543    ,  13.4994    ,  0.809498   ])
22834   , -2473.36    , array([ 0.341079   ,  0.0576772  ,  8.47232    ,  13.7146    ,  0.823276   ])
22835   , -2469.35    , array([ 0.338703   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22836   , -2469.36    , array([ 0.338842   ,  0.05791    ,  8.81222    ,  13.5567    ,  0.813164   ])
22837   , -2469.38    , array([ 0.338565   ,  0.0579388  ,  8.85424    ,  13.5371    ,  0.811914   ])
22838   , -3548.88    , array([ 0.474805   ,  0.0516796  ,  1.50104    ,  17.9103    ,  1.09392    ])
22839   , -2469.35    , array([ 0.338703   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22840   , -5373       , array([ 1.3387     ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22842   , -2469.35    , array([ 0.338703   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22844   , -3158.54    , array([ 0.720669   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22845   , -2551.33    , array([ 0.529681   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22846   , -2372.97    , array([ 0.40438    ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22847   , -2375.63    , array([ 0.420013   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22848   , -2372.89    , array([ 0.407983   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22849   , -2372.87    , array([ 0.406864   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22850   , -2372.88    , array([ 0.406183   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22851   , -2372.87    , array([ 0.406864   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22852   , -49889.4    , array([ 0.406864   ,  1.05792    ,  8.83323    ,  13.5469    ,  0.812539   ])
22854   , -2372.87    , array([ 0.406864   ,  0.0579244  ,  8.83323    ,  13.5469    ,  0.812539   ])
22856   , -34652.5    , array([ 0.406864   ,  0.43989    ,  8.83323    ,  13.5469    ,  0.812539   ])
22857   , -22408.2    , array([ 0.406864   ,  0.248646   ,  8.83323    ,  13.5469    ,  0.812539   ])
22860   , -9868.66    , array([ 0.406864   ,  0.130774   ,  8.83323    ,  13.5469    ,  0.812539   ])
22861   , -10415      , array([ 0.406864   ,  0.0234826  ,  8.83323    ,  13.5469    ,  0.812539   ])
22862   , -3613.3     , array([ 0.406864   ,  0.0779402  ,  8.83323    ,  13.5469    ,  0.812539   ])
22863   , -2867.92    , array([ 0.406864   ,  0.0447688  ,  8.83323    ,  13.5469    ,  0.812539   ])
22864   , -2368.04    , array([ 0.406864   ,  0.0576127  ,  8.83323    ,  13.5469    ,  0.812539   ])
22865   , -2352.91    , array([ 0.406864   ,  0.0558941  ,  8.83323    ,  13.5469    ,  0.812539   ])
22866   , -2409.86    , array([ 0.406864   ,  0.0516446  ,  8.83323    ,  13.5469    ,  0.812539   ])
22867   , -2352.33    , array([ 0.406864   ,  0.0554207  ,  8.83323    ,  13.5469    ,  0.812539   ])
22868   , -2352.31    , array([ 0.406864   ,  0.055481   ,  8.83323    ,  13.5469    ,  0.812539   ])
22869   , -2352.31    , array([ 0.406864   ,  0.0555055  ,  8.83323    ,  13.5469    ,  0.812539   ])
22870   , -2352.32    , array([ 0.406864   ,  0.0554566  ,  8.83323    ,  13.5469    ,  0.812539   ])
22871   , -2352.31    , array([ 0.406864   ,  0.055481   ,  8.83323    ,  13.5469    ,  0.812539   ])
22872   , -2505.67    , array([ 0.406864   ,  0.055481   ,  8.83323    ,  13.5469    ,  1.81254    ])
22874   , -1635.58    , array([ 0.779449   ,  0.146299   ,  8.0173     ,  0.403555   ,  0.0709373  ])
21281   , -1602.49    , array([ 0.779449   ,  0.140894   ,  8.0173     ,  0.403555   ,  0.0709373  ])
21282   , -1666.16    , array([ 0.779449   ,  0.130556   ,  8.0173     ,  0.403555   ,  0.0709373  ])
21283   , -1600.88    , array([ 0.779449   ,  0.139011   ,  8.0173     ,  0.403555   ,  0.0709373  ])
21284   , -1600.77    , array([ 0.779449   ,  0.139362   ,  8.0173     ,  0.403555   ,  0.0709373  ])
21285   , -1600.77    , array([ 0.779449   ,  0.139451   ,  8.0173     ,  0.403555   ,  0.0709373  ])
21286   , -1600.78    , array([ 0.779449   ,  0.139273   ,  8.0173     ,  0.403555   ,  0.0709373  ])
21287   , -1600.77    , array([ 0.779449   ,  0.139362   ,  8.0173     ,  0.403555   ,  0.0709373  ])
21288   , -5349.13    , array([ 0.557876   ,  0.0772026  ,  9.96143    ,  0.609472   ,  0.0648767  ])
21289   , -3084.06    , array([ 1.13796    ,  0.239938   ,  4.87164    ,  0.0703731  ,  0.0807435  ])
21290   , -1600.77    , array([ 0.779449   ,  0.139362   ,  8.0173     ,  0.403555   ,  0.0709373  ])
21291   , -1937.21    , array([ 0.916389   ,  0.177778   ,  6.81577    ,  0.276291   ,  0.0746829  ])
21292   , -1959.02    , array([ 0.694816   ,  0.115619   ,  8.75989    ,  0.482208   ,  0.0686223  ])
21293   , -1607.58    , array([ 0.807233   ,  0.147156   ,  7.77352    ,  0.377734   ,  0.0716972  ])
21294   , -1598.1     , array([ 0.787292   ,  0.141562   ,  7.94849    ,  0.396266   ,  0.0711518  ])
21295   , -1598.02    , array([ 0.78917    ,  0.142089   ,  7.93201    ,  0.39452    ,  0.0712032  ])
21296   , -1598.02    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.394804   ,  0.0711948  ])
21297   , -1598.02    , array([ 0.788959   ,  0.14203    ,  7.93386    ,  0.394717   ,  0.0711974  ])
21298   , -1598.02    , array([ 0.788771   ,  0.141977   ,  7.93551    ,  0.394892   ,  0.0711922  ])
21299   , -1598.02    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.394804   ,  0.0711948  ])
21300   , -1701.15    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  1.3948     ,  0.0711948  ])
21302   , -1598.02    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.394804   ,  0.0711948  ])
21304   , -1601.09    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.77677    ,  0.0711948  ])
21305   , -1593.2     , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.585787   ,  0.0711948  ])
21306   , -1593.08    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.562735   ,  0.0711948  ])
21307   , -1593.08    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.560254   ,  0.0711948  ])
21308   , -1593.08    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.5586     ,  0.0711948  ])
21309   , -1593.08    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.560254   ,  0.0711948  ])
21310   , -2157.25    , array([ 0.765296   ,  0.10526    ,  8.86951    ,  0.500542   ,  0.0378377  ])
21311   , -1926.33    , array([ 0.826999   ,  0.201456   ,  6.42211    ,  0.65687    ,  0.125168   ])
21312   , -1593.08    , array([ 0.788865   ,  0.142003   ,  7.93469    ,  0.560254   ,  0.0711948  ])
21313   , -1694.72    , array([ 0.803431   ,  0.164712   ,  7.35693    ,  0.597158   ,  0.0918107  ])
21314   , -1600.53    , array([ 0.779862   ,  0.127969   ,  8.29176    ,  0.537446   ,  0.0584535  ])
21315   , -1584.8     , array([ 0.785612   ,  0.136933   ,  8.06369    ,  0.552014   ,  0.0665916  ])
21316   , -1584.38    , array([ 0.785068   ,  0.136085   ,  8.08527    ,  0.550635   ,  0.0658215  ])
21317   , -1584.29    , array([ 0.784512   ,  0.135218   ,  8.10732    ,  0.549227   ,  0.0650348  ])
21318   , -1584.28    , array([ 0.784641   ,  0.135418   ,  8.10223    ,  0.549552   ,  0.0652165  ])
21319   , -1584.28    , array([ 0.784683   ,  0.135484   ,  8.10055    ,  0.549659   ,  0.0652763  ])
21320   , -1584.28    , array([ 0.784599   ,  0.135352   ,  8.1039     ,  0.549445   ,  0.0651567  ])
likelihood = -1584.28
theta = 20659.38
Optimized parameters = [ 0.78464081  0.13541808  8.1022293   0.54955238  0.06521648]

Round_1_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                11011    ,  0.744177   ,  0.634481   ,  29.9737    ])
