
Round_1_Replicate_1
35912   , -40184.2    , array([ 7.24124    ,  0.153314   ,  7.83672    ,  0.573214   ,  5.37646    ])
38361   , -15121.2    , array([ 0.277182   ,  0.481872   ,  6.09581    ,  0.313781   ,  4.30474    ])
38362   , -10811.8    , array([ 1.07965    ,  0.481872   ,  6.09581    ,  0.313781   ,  4.30474    ])
38363   , -9487.92    , array([ 0.830745   ,  0.481872   ,  6.09581    ,  0.313781   ,  4.30474    ])
38364   , -8978.75    , array([ 0.619303   ,  0.481872   ,  6.09581    ,  0.313781   ,  4.30474    ])
38365   , -9031.35    , array([ 0.582167   ,  0.481872   ,  6.09581    ,  0.313781   ,  4.30474    ])
38366   , -8978.02    , array([ 0.648242   ,  0.481872   ,  6.09581    ,  0.313781   ,  4.30474    ])
38367   , -9006.05    , array([ 0.676893   ,  0.481872   ,  6.09581    ,  0.313781   ,  4.30474    ])
38368   , -8978.02    , array([ 0.648242   ,  0.481872   ,  6.09581    ,  0.313781   ,  4.30474    ])
38369   , -21641.5    , array([ 0.648242   ,  1.48187    ,  6.09581    ,  0.313781   ,  4.30474    ])
38371   , -8978.02    , array([ 0.648242   ,  0.481872   ,  6.09581    ,  0.313781   ,  4.30474    ])
38373   , -13617      , array([ 0.648242   ,  0.863838   ,  6.09581    ,  0.313781   ,  4.30474    ])
38374   , -10961.8    , array([ 0.648242   ,  0.672818   ,  6.09581    ,  0.313781   ,  4.30474    ])
38375   , -12211.3    , array([ 0.648242   ,  0.245804   ,  6.09581    ,  0.313781   ,  4.30474    ])
38376   , -8998.2     , array([ 0.648242   ,  0.485248   ,  6.09581    ,  0.313781   ,  4.30474    ])
38377   , -8845.7     , array([ 0.648242   ,  0.391702   ,  6.09581    ,  0.313781   ,  4.30474    ])
38378   , -8786.61    , array([ 0.648242   ,  0.421561   ,  6.09581    ,  0.313781   ,  4.30474    ])
38379   , -8787       , array([ 0.648242   ,  0.423946   ,  6.09581    ,  0.313781   ,  4.30474    ])
38380   , -8786.63    , array([ 0.648242   ,  0.420958   ,  6.09581    ,  0.313781   ,  4.30474    ])
38381   , -8786.65    , array([ 0.648242   ,  0.422164   ,  6.09581    ,  0.313781   ,  4.30474    ])
38382   , -8786.61    , array([ 0.648242   ,  0.421561   ,  6.09581    ,  0.313781   ,  4.30474    ])
38383   , -9308.81    , array([ 0.648242   ,  0.421561   ,  7.09581    ,  0.313781   ,  4.30474    ])
38384   , -9064.06    , array([ 0.648242   ,  0.421561   ,  4.47777    ,  0.313781   ,  4.30474    ])
38385   , -8786.61    , array([ 0.648242   ,  0.421561   ,  6.09581    ,  0.313781   ,  4.30474    ])
38386   , -8686.7     , array([ 0.648242   ,  0.421561   ,  5.47777    ,  0.313781   ,  4.30474    ])
38387   , -8739.45    , array([ 0.648242   ,  0.421561   ,  5.09581    ,  0.313781   ,  4.30474    ])
38388   , -8686.68    , array([ 0.648242   ,  0.421561   ,  5.51714    ,  0.313781   ,  4.30474    ])
38389   , -8686.57    , array([ 0.648242   ,  0.421561   ,  5.49816    ,  0.313781   ,  4.30474    ])
38390   , -8686.58    , array([ 0.648242   ,  0.421561   ,  5.50414    ,  0.313781   ,  4.30474    ])
38391   , -8686.58    , array([ 0.648242   ,  0.421561   ,  5.49218    ,  0.313781   ,  4.30474    ])
38392   , -8686.57    , array([ 0.648242   ,  0.421561   ,  5.49816    ,  0.313781   ,  4.30474    ])
38393   , -7653.13    , array([ 0.648242   ,  0.421561   ,  5.49816    ,  1.31378    ,  4.30474    ])
38394   , -10642      , array([ 0.648242   ,  0.421561   ,  5.49816    ,  2.93181    ,  4.30474    ])
38395   , -7653.13    , array([ 0.648242   ,  0.421561   ,  5.49816    ,  1.31378    ,  4.30474    ])
38396   , -8465.7     , array([ 0.648242   ,  0.421561   ,  5.49816    ,  1.93181    ,  4.30474    ])
38397   , -7562 1     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  2.85966    ,  4.46267    ])
38670   , -2534.15    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.85966    ,  4.46267    ])
38671   , -2534.74    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.79964    ,  4.46267    ])
38672   , -2533.94    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  4.46267    ])
38673   , -2533.94    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.84199    ,  4.46267    ])
38674   , -2533.95    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83477    ,  4.46267    ])
38675   , -2533.94    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  4.46267    ])
38676   , -2524.73    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  5.46267    ])
38677   , -2519.51    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  7.08071    ])
38678   , -2519.68    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  6.97727    ])
38679   , -2517.83    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  9.69874    ])
38680   , -2518.03    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  8.91596    ])
38681   , -2517.61    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  13.9348    ])
38682   , -2517.63    , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  12.1246    ])
38683   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  20.7889    ])
38684   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  17.4813    ])
38686   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  20.7889    ])
38687   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  25.025     ])
38688   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  27.643     ])
38689   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  26.5095    ])
38690   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  27.8748    ])
38691   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.4043    ])
38692   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.6537    ])
38694   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38696   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38697   , -2834.8     , array([ 2.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38699   , -2517.6     , array([ 1.18905    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38700   , -6074.35    , array([ 0.571013   ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38701   , -2395.12    , array([ 1.57101    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38702   , -2382.78    , array([ 1.40953    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38703   , -2379       , array([ 1.46904    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38704   , -2378.89    , array([ 1.46242    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38705   , -2378.88    , array([ 1.45969    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38706   , -2378.9     , array([ 1.45698    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38707   , -2378.88    , array([ 1.45969    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38708   , -29029.8    , array([ 1.45969    ,  1.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38710   , -2378.88    , array([ 1.45969    ,  0.20532    ,  2.22731    ,  3.83838    ,  29.9056    ])
38712   , -13722.2    , array([ 1.45969    ,  0.587286   ,  2.22731    ,  3.83838    ,  29.9056    ])
38713   , -7199.66    , array([ 1.45969    ,  0.396211   ,  2.22731    ,  3.83838    ,  29.9056    ])
38715   , -5695.95    , array([ 1.45969    ,  0.11515    ,  2.22731    ,  3.83838    ,  29.9056    ])
38716   , -2779.51    , array([ 0.807758   ,  0.301191   ,  5.49816    ,  1.03535    ,  0.412094   ])
38442   , -3902.17    , array([ 0.807758   ,  0.29876    ,  5.49816    ,  1.03535    ,  0.412094   ])
38443   , -3916.83    , array([ 0.807758   ,  0.289567   ,  5.49816    ,  1.03535    ,  0.412094   ])
38444   , -3902.49    , array([ 0.807758   ,  0.297532   ,  5.49816    ,  1.03535    ,  0.412094   ])
38445   , -3902.17    , array([ 0.807758   ,  0.29876    ,  5.49816    ,  1.03535    ,  0.412094   ])
38446   , -4360.11    , array([ 0.807758   ,  0.29876    ,  6.49816    ,  1.03535    ,  0.412094   ])
38447   , -4097.44    , array([ 0.807758   ,  0.29876    ,  3.88013    ,  1.03535    ,  0.412094   ])
38448   , -3902.17    , array([ 0.807758   ,  0.29876    ,  5.49816    ,  1.03535    ,  0.412094   ])
38449   , -3805.16    , array([ 0.807758   ,  0.29876    ,  4.88013    ,  1.03535    ,  0.412094   ])
38450   , -3840.58    , array([ 0.807758   ,  0.29876    ,  4.49816    ,  1.03535    ,  0.412094   ])
38451   , -3805.1     , array([ 0.807758   ,  0.29876    ,  4.87395    ,  1.03535    ,  0.412094   ])
38452   , -3805.03    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.03535    ,  0.412094   ])
38453   , -3809.98    , array([ 0.807758   ,  0.29876    ,  4.72076    ,  1.03535    ,  0.412094   ])
38454   , -3805.03    , array([ 0.807758   ,  0.29876    ,  4.85194    ,  1.03535    ,  0.412094   ])
38455   , -3805.04    , array([ 0.807758   ,  0.29876    ,  4.86473    ,  1.03535    ,  0.412094   ])
38456   , -3805.03    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.03535    ,  0.412094   ])
38457   , -3877.6     , array([ 0.807758   ,  0.29876    ,  4.85834    ,  2.03535    ,  0.412094   ])
38459   , -3805.03    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.03535    ,  0.412094   ])
38460   , -5286.48    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  0.417318   ,  0.412094   ])
38461   , -3599.26    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.41732    ,  0.412094   ])
38462   , -3605.1     , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.37128    ,  0.412094   ])
38463   , -3597.87    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.44605    ,  0.412094   ])
38464   , -3597.78    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.412094   ])
38465   , -3597.8     , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45885    ,  0.412094   ])
38466   , -3597.81    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45047    ,  0.412094   ])
38467   , -3597.78    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.412094   ])
38468   , -5371.44    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  1.41209    ])
38470   , -3597.78    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.412094   ])
38472   , -4550.03    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.79406    ])
38473   , -4146.48    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.603069   ])
38474   , -3491.87    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.176026   ])
38475   , -3219.19    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.254546   ])
38476   , -3251.94    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.285047   ])
38477   , -3220.18    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.256923   ])
38478   , -3218.24    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.24678    ])
38479   , -3249.61    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.219754   ])
38480   , -3218.13    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.248573   ])
38481   , -3218.21    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.250208   ])
38482   , -1843.37    , array([ 0.967273   ,  0.175959   ,  4.21851    ,  1.87397    ,  0.0850521  ])
38483   , -3218.13    , array([ 0.807758   ,  0.29876    ,  4.85834    ,  1.45466    ,  0.248573   ])
38484   , -1843.37    , array([ 0.967273   ,  0.175959   ,  4.21851    ,  1.87397    ,  0.0850521  ])
38486   , -1843.37    , array([ 0.967273   ,  0.175959   ,  4.21851    ,  1.87397    ,  0.0850521  ])
38488   , -2130.76    , array([ 0.906344   ,  0.222864   ,  4.4629     ,  1.71381    ,  0.147512   ])
38489   , -1904.15    , array([ 0.936809   ,  0.199411   ,  4.3407     ,  1.79389    ,  0.116281   ])
38490   , -1830.34    , array([ 0.963209   ,  0.179087   ,  4.23481    ,  1.86329    ,  0.0892185  ])
38491   , -1827.42    , array([ 0.957104   ,  0.183787   ,  4.2593     ,  1.84724    ,  0.0954767  ])
38492   , -1844.6     , array([ 0.949352   ,  0.189755   ,  4.29039    ,  1.82686    ,  0.103423   ])
38493   , -1826.49    , array([ 0.959264   ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38494   , -1827.06    , array([ 0.960779   ,  0.180958   ,  4.24456    ,  1.8569     ,  0.0917089  ])
38495   , -1826.49    , array([ 0.959264   ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38496   , -2350.51    , array([ 1.95926    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38498   , -1826.49    , array([ 0.959264   ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38499   , -7049.21    , array([ 0.34123    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38500   , -1898.3     , array([ 1.34123    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38501   , -1808.86    , array([ 1.13937    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38502   , -1800.54    , array([ 1.08386    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38503   , -1800.12    , array([ 1.0739     ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38504   , -1800.05    , array([ 1.06626    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38505   , -1800.05    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38506   , -1800.05    , array([ 1.06863    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38507   , -1800.05    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38508   , -7551.67    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  1.09326    ])
38510   , -1800.05    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.093262   ])
38512   , -5700.35    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.475228   ])
38513   , -4047.38    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.284213   ])
38516   , -2346.91    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.166199   ])
38517   , -14537.8    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.0261533  ])
38518   , -1760.43    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.121121   ])
38519   , -1708.59    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.110785   ])
38520   , -1706.03    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.109127   ])
38521   , -1705.43    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.107291   ])
38522   , -1705.35    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.107736   ])
38523   , -1705.36    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.107881   ])
38524   , -1705.36    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.107591   ])
38525   , -1705.35    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.107736   ])
38526   , -1765.43    , array([ 1.06755    ,  0.182124   ,  5.25063    ,  1.85292    ,  0.107736   ])
38527   , -2089.28    , array([ 1.06755    ,  0.182124   ,  2.6326     ,  1.85292    ,  0.107736   ])
38528   , -1705.35    , array([ 1.06755    ,  0.182124   ,  4.25063    ,  1.85292    ,  0.107736   ])
38529   , -1771.59    , array([ 1.06755    ,  0.182124   ,  3.6326     ,  1.85292    ,  0.107736   ])
38530   , -1705.9     , array([ 1.06755    ,  0.182124   ,  4.6326     ,  1.85292    ,  0.107736   ])
38531   , -1701.92    , array([ 1.06755    ,  0.182124   ,  4.432252   ,  1.11501    ,  29.999     ])
37892   , -3601.19    , array([ 2.03556    ,  0.554088   ,  1.29907    ,  1.11501    ,  29.999     ])
37893   , -3594.73    , array([ 2.03556    ,  0.554088   ,  1.26915    ,  1.11501    ,  29.999     ])
37894   , -3593.15    , array([ 2.03556    ,  0.554088   ,  1.24951    ,  1.11501    ,  29.999     ])
37895   , -3593.1     , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.11501    ,  29.999     ])
37896   , -3593.16    , array([ 2.03556    ,  0.554088   ,  1.2404     ,  1.11501    ,  29.999     ])
37897   , -3593.1     , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.11501    ,  29.999     ])
37898   , -4904.79    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  2.11501    ,  29.999     ])
37900   , -3593.1     , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.11501    ,  29.999     ])
37901   , -8617.28    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  0.496971   ,  29.999     ])
37902   , -3505.81    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.49697    ,  29.999     ])
37903   , -3403.08    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.32045    ,  29.999     ])
37904   , -3403.62    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.33495    ,  29.999     ])
37905   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.999     ])
37906   , -3403.07    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.32458    ,  29.999     ])
37907   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.999     ])
37909   , -3403.07    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  28.381     ])
37910   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.999     ])
37911   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.381     ])
37913   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.69      ])
37915   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.881     ])
37917   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.9539    ])
37919   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.9818    ])
37921   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.9925    ])
37923   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.9965    ])
37925   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.9981    ])
37926   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.9995    ])
37927   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.9998    ])
37928   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.9999    ])
37930   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  29.9999    ])
37931   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  30         ])
37933   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  30         ])
37934   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  30         ])
37936   , -3403.06    , array([ 2.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  30         ])
37937   , -3154.61    , array([ 3.03556    ,  0.554088   ,  1.24458    ,  1.3225     ,  30         ])
