
Round_1_Replicate_1
690     , -31603.3    , array([ 7.20047    ,  1.26896    ,  3.19124    ,  0.738106   ,  0.241104   ])
2544    , -2786.94    , array([ 6.89636    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2545    , -2851.05    , array([ 8.51439    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2546    , -2786.94    , array([ 6.89636    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2547    , -2770.8     , array([ 7.51439    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2548    , -2788.44    , array([ 7.89636    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2549    , -2769.22    , array([ 7.38602    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2550    , -2769.19    , array([ 7.37113    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2551    , -2769.19    , array([ 7.35638    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2552    , -2769.19    , array([ 7.37113    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2553    , -6718.63    , array([ 7.37113    ,  2.31719    ,  0.436511   ,  0.576681   ,  30         ])
2555    , -2769.19    , array([ 7.37113    ,  1.31719    ,  0.436511   ,  0.576681   ,  30         ])
2556    , -6580.42    , array([ 7.37113    ,  0.699154   ,  0.436511   ,  0.576681   ,  30         ])
2557    , -3724.91    , array([ 7.37113    ,  1.69915    ,  0.436511   ,  0.576681   ,  30         ])
2558    , -2816.01    , array([ 7.37113    ,  1.36385    ,  0.436511   ,  0.576681   ,  30         ])
2559    , -2756.5     , array([ 7.37113    ,  1.22829    ,  0.436511   ,  0.576681   ,  30         ])
2560    , -3223.81    , array([ 7.37113    ,  1.02618    ,  0.436511   ,  0.576681   ,  30         ])
2561    , -2748.52    , array([ 7.37113    ,  1.2615     ,  0.436511   ,  0.576681   ,  30         ])
2562    , -2748.52    , array([ 7.37113    ,  1.26237    ,  0.436511   ,  0.576681   ,  30         ])
2563    , -2748.52    , array([ 7.37113    ,  1.26094    ,  0.436511   ,  0.576681   ,  30         ])
2564    , -2748.52    , array([ 7.37113    ,  1.2615     ,  0.436511   ,  0.576681   ,  30         ])
2565    , -10821.3    , array([ 7.37113    ,  1.2615     ,  1.43651    ,  0.576681   ,  30         ])
2567    , -2748.52    , array([ 7.37113    ,  1.2615     ,  0.436511   ,  0.576681   ,  30         ])
2569    , -1348.91    , array([ 0.982234   ,  0.114461   ,  5.41144    ,  0.951009   ,  0.0523744  ])
3665    , -1432.22    , array([ 0.982234   ,  0.114461   ,  5.41144    ,  0.951009   ,  0.0475562  ])
3666    , -1348.9     , array([ 0.982234   ,  0.114461   ,  5.41144    ,  0.951009   ,  0.0524179  ])
3667    , -1348.9     , array([ 0.982234   ,  0.114461   ,  5.41144    ,  0.951009   ,  0.0524229  ])
3668    , -1348.9     , array([ 0.982234   ,  0.114461   ,  5.41144    ,  0.951009   ,  0.052413   ])
3669    , -1348.9     , array([ 0.982234   ,  0.114461   ,  5.41144    ,  0.951009   ,  0.0524179  ])
3670    , -1389.01    , array([ 0.982234   ,  0.114461   ,  6.41144    ,  0.951009   ,  0.0524179  ])
3671    , -1438.57    , array([ 0.982234   ,  0.114461   ,  3.79341    ,  0.951009   ,  0.0524179  ])
3672    , -1348.9     , array([ 0.982234   ,  0.114461   ,  5.41144    ,  0.951009   ,  0.0524179  ])
3673    , -1358.76    , array([ 0.982234   ,  0.114461   ,  4.79341    ,  0.951009   ,  0.0524179  ])
3674    , -1356.43    , array([ 0.982234   ,  0.114461   ,  5.79341    ,  0.951009   ,  0.0524179  ])
3675    , -1348.6     , array([ 0.982234   ,  0.114461   ,  5.32606    ,  0.951009   ,  0.0524179  ])
3676    , -1348.6     , array([ 0.982234   ,  0.114461   ,  5.31871    ,  0.951009   ,  0.0524179  ])
3677    , -1348.6     , array([ 0.982234   ,  0.114461   ,  5.31983    ,  0.951009   ,  0.0524179  ])
3678    , -1348.6     , array([ 0.982234   ,  0.114461   ,  5.32075    ,  0.951009   ,  0.0524179  ])
3679    , -1348.6     , array([ 0.982234   ,  0.114461   ,  5.31983    ,  0.951009   ,  0.0524179  ])
3680    , -1390.01    , array([ 0.982234   ,  0.114461   ,  5.31983    ,  1.95101    ,  0.0524179  ])
3682    , -1348.6     , array([ 0.982234   ,  0.114461   ,  5.31983    ,  0.951009   ,  0.0524179  ])
3683    , -1424.75    , array([ 0.982234   ,  0.114461   ,  5.31983    ,  0.332975   ,  0.0524179  ])
3684    , -1343.16    , array([ 0.982234   ,  0.114461   ,  5.31983    ,  1.33297    ,  0.0524179  ])
3685    , -1341.8     , array([ 0.982234   ,  0.114461   ,  5.31983    ,  1.20741    ,  0.0524179  ])
3686    , -1341.8     , array([ 0.982234   ,  0.114461   ,  5.31983    ,  1.2149     ,  0.0524179  ])
3687    , -1341.8     , array([ 0.982234   ,  0.114461   ,  5.31983    ,  1.21226    ,  0.0524179  ])
3688    , -1341.8     , array([ 0.982234   ,  0.114461   ,  5.31983    ,  1.21226    ,  0.0524179  ])
3689    , -1424.82    , array([ 0.944743   ,  0.0778409  ,  5.9492     ,  0.953806   ,  0.0332972  ])
3690    , -1727.18    , array([ 1.0429     ,  0.173714   ,  4.30149    ,  1.63046    ,  0.083356   ])
3691    , -1341.8     , array([ 0.982234   ,  0.114461   ,  5.31983    ,  1.21226    ,  0.0524179  ])
3692    , -1411.99    , array([ 1.0054     ,  0.137094   ,  4.93086    ,  1.372      ,  0.0642352  ])
3693    , -1345.59    , array([ 0.967914   ,  0.100473   ,  5.56023    ,  1.11354    ,  0.0451145  ])
3694    , -1339.06    , array([ 0.976579   ,  0.108938   ,  5.41476    ,  1.17328    ,  0.049534   ])
3695    , -1339.06    , array([ 0.976636   ,  0.108993   ,  5.41381    ,  1.17367    ,  0.0495628  ])
3696    , -1339.06    , array([ 0.976692   ,  0.109048   ,  5.41287    ,  1.17406    ,  0.0495914  ])
likelihood = -1339.06
theta = 20020.32
Optimized parameters = [ 0.97663568  0.10899299  5.41381197  1.1736704   0.04956281]

Round_2_Replicate_1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.721617   ,  0.228336   ,  8.10768    ,  5.96891    ,  0.0162844  ])
3604    , -15629.8    , array([ 0.721617   ,  0.110516   ,  8.10768    ,  5.96891    ,  0.0162844  ])
3606    , -5976.91    , array([ 0.721617   ,  0.065513   ,  8.10768    ,  5.96891    ,  0.0162844  ])
3607    , -4353.71    , array([ 0.721617   ,  0.024544   ,  8.10768    ,  5.96891    ,  0.0162844  ])
3608    , -2008.07    , array([ 0.721617   ,  0.0427165  ,  8.10768    ,  5.96891    ,  0.0162844  ])
3609    , -1748.89    , array([ 0.721617   ,  0.038281   ,  8.10768    ,  5.96891    ,  0.0162844  ])
3610    , -1737.53    , array([ 0.721617   ,  0.0370687  ,  8.10768    ,  5.96891    ,  0.0162844  ])
3611    , -1737.31    , array([ 0.721617   ,  0.0372074  ,  8.10768    ,  5.96891    ,  0.0162844  ])
3612    , -1737.31    , array([ 0.721617   ,  0.037213   ,  8.10768    ,  5.96891    ,  0.0162844  ])
3613    , -1737.31    , array([ 0.721617   ,  0.0372178  ,  8.10768    ,  5.96891    ,  0.0162844  ])
3614    , -1737.31    , array([ 0.721617   ,  0.037213   ,  8.10768    ,  5.96891    ,  0.0162844  ])
3615    , -1773.72    , array([ 0.721617   ,  0.037213   ,  9.10768    ,  5.96891    ,  0.0162844  ])
3616    , -1694.94    , array([ 0.721617   ,  0.037213   ,  6.48965    ,  5.96891    ,  0.0162844  ])
3617    , -1674.5     , array([ 0.721617   ,  0.037213   ,  3.9464     ,  5.96891    ,  0.0162844  ])
3619    , -1674.5     , array([ 0.721617   ,  0.037213   ,  3.9464     ,  5.96891    ,  0.0162844  ])
3620    , -1694.15    , array([ 0.721617   ,  0.037213   ,  2.37459    ,  5.96891    ,  0.0162844  ])
3621    , -1675.16    , array([ 0.721617   ,  0.037213   ,  4.91784    ,  5.96891    ,  0.0162844  ])
3622    , -1673.65    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  5.96891    ,  0.0162844  ])
3623    , -1673.65    , array([ 0.721617   ,  0.037213   ,  4.32889    ,  5.96891    ,  0.0162844  ])
3624    , -1673.66    , array([ 0.721617   ,  0.037213   ,  4.40372    ,  5.96891    ,  0.0162844  ])
3625    , -1673.65    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  5.96891    ,  0.0162844  ])
3626    , -1663.11    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  6.96891    ,  0.0162844  ])
3627    , -1681.68    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  8.58695    ,  0.0162844  ])
3628    , -1663.11    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  6.96891    ,  0.0162844  ])
3629    , -1665.25    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.58695    ,  0.0162844  ])
3630    , -1665.02    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  6.58695    ,  0.0162844  ])
3631    , -1663.02    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.0162844  ])
3632    , -1663.02    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.06233    ,  0.0162844  ])
3633    , -1663.02    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.08441    ,  0.0162844  ])
3634    , -1663.02    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.0162844  ])
3635    , -13699.4    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  1.01628    ])
3637    , -1663.02    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.0162844  ])
3639    , -13841.3    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.39825    ])
3640    , -13591.7    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.207169   ])
3643    , -12169.7    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.0891958  ])
3645    , -7416.3     , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.0441341  ])
3647    , -3433.43    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.0269221  ])
3648    , -3049.3     , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.0112594  ])
3649    , -1781.23    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.0186565  ])
3650    , -1664.45    , array([ 0.721617   ,  0.037213   ,  4.36631    ,  7.07337    ,  0.0169046  ])
3651    , -1660.66    , array([ 0.721617   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1  ])
3926    , -1358.02    , array([ 0.96333    ,  0.0785648  ,  4.79954    ,  2.47701    ,  0.0353362  ])
3927    , -1353.52    , array([ 0.947586   ,  0.0786275  ,  5.07342    ,  2.91243    ,  0.0362989  ])
3928    , -1362.34    , array([ 0.922112   ,  0.078729   ,  5.51657    ,  3.61697    ,  0.0378565  ])
3929    , -1353.52    , array([ 0.947586   ,  0.0786275  ,  5.07342    ,  2.91243    ,  0.0362989  ])
3930    , -1354.4     , array([ 0.937856   ,  0.0786663  ,  5.24269    ,  3.18154    ,  0.0368938  ])
3931    , -1354.41    , array([ 0.953599   ,  0.0786035  ,  4.96881    ,  2.74612    ,  0.0359312  ])
3932    , -1353.46    , array([ 0.945713   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3933    , -1353.46    , array([ 0.945537   ,  0.0786357  ,  5.10906    ,  2.96909    ,  0.0364241  ])
3934    , -1353.46    , array([ 0.94589    ,  0.0786343  ,  5.10293    ,  2.95935    ,  0.0364026  ])
3935    , -1355.32    , array([ 0.900287   ,  0.0793383  ,  5.10546    ,  3.59685    ,  0.0382016  ])
3936    , -1353.46    , array([ 0.945713   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3937    , -1570.71    , array([ 1.94571    ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3939    , -1353.46    , array([ 0.945713   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3940    , -3389.04    , array([ 0.327679   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3941    , -1409.95    , array([ 1.32768    ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3942    , -1364.74    , array([ 1.11521    ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3943    , -1353.58    , array([ 0.943604   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3944    , -1352.65    , array([ 0.984419   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3945    , -1354.98    , array([ 1.03438    ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3946    , -1352.61    , array([ 0.97678    ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3947    , -1352.61    , array([ 0.977501   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3948    , -1352.61    , array([ 0.977819   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3949    , -1352.61    , array([ 0.977183   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3950    , -1352.61    , array([ 0.977183   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3951    , -1378.82    , array([ 0.967241   ,  0.0779797  ,  5.61622    ,  3.72569    ,  0.0370985  ])
3952    , -1380.27    , array([ 0.993269   ,  0.0796952  ,  4.28042    ,  1.73214    ,  0.0353048  ])
3953    , -1352.61    , array([ 0.977183   ,  0.078635   ,  5.10599    ,  2.96422    ,  0.0364134  ])
3954    , -1352.62    , array([ 0.983327   ,  0.07904    ,  4.79065    ,  2.49361    ,  0.0359899  ])
3955    , -1358.87    , array([ 0.973386   ,  0.0783847  ,  5.30088    ,  3.25508    ,  0.0366751  ])
3956    , -1351.03    , array([ 0.98025    ,  0.0788371  ,  4.94862    ,  2.72936    ,  0.036202   ])
3957    , -1351.03    , array([ 0.98028    ,  0.0788391  ,  4.94705    ,  2.72701    ,  0.0361999  ])
3958    , -1351.03    , array([ 0.980219   ,  0.0788351  ,  4.95019    ,  2.73171    ,  0.0362042  ])
3959    , -1351.03    , array([ 0.98025    ,  0.0788371  ,  4.94862    ,  2.72936    ,  0.036202   ])
3960    , -1378.36    , array([ 0.98025    ,  0.0788371  ,  5.94862    ,  2.72936    ,  0.036202   ])
3961    , -1390.08    , array([ 0.98025    ,  0.0788371  ,  3.33058    ,  2.72936    ,  0.036202   ])
3962    , -1351.03    , array([ 0.98025    ,  0.0788371  ,  4.94862    ,  2.72936    ,  0.036202   ])
3963    , -1352.97    , array([ 0.98025    ,  0.0788371  ,  4.33058    ,  2.72936    ,  0.036202   ])
3964    , -1357.2     , array([ 0.98025    ,  0.0788371  ,  5.33058    ,  2.72936    ,  0.036202   ])
3965    , -1349.99    , array([ 0.98025    ,  0.0788371  ,  4.72089    ,  2.72936    ,  0.036202   ])
3966    , -1349.99    , array([ 0.98025    ,  0.0788371  ,  4.71861    ,  2.72936    ,  0.036202   ])
3967    , -1348.65    , array([ 0.998882   ,  0.0894821  ,  4.92523    ,  3.59991    ,  0.0438957  ])
4007    , -1326.32    , array([ 0.998882   ,  0.0855707  ,  4.92523    ,  3.59991    ,  0.0438957  ])
4008    , -1326.1     , array([ 0.998882   ,  0.0859379  ,  4.92523    ,  3.59991    ,  0.0438957  ])
4009    , -1326.09    , array([ 0.998882   ,  0.0859201  ,  4.92523    ,  3.59991    ,  0.0438957  ])
4010    , -1326.09    , array([ 0.998882   ,  0.0859242  ,  4.92523    ,  3.59991    ,  0.0438957  ])
4011    , -1326.09    , array([ 0.998882   ,  0.085916   ,  4.92523    ,  3.59991    ,  0.0438957  ])
4012    , -1326.09    , array([ 0.998882   ,  0.0859201  ,  4.92523    ,  3.59991    ,  0.0438957  ])
4013    , -1355.51    , array([ 0.998882   ,  0.0859201  ,  5.92523    ,  3.59991    ,  0.0438957  ])
4014    , -1389.24    , array([ 0.998882   ,  0.0859201  ,  3.30719    ,  3.59991    ,  0.0438957  ])
4015    , -1326.09    , array([ 0.998882   ,  0.0859201  ,  4.92523    ,  3.59991    ,  0.0438957  ])
4016    , -1332.79    , array([ 0.998882   ,  0.0859201  ,  4.30719    ,  3.59991    ,  0.0438957  ])
4017    , -1331.73    , array([ 0.998882   ,  0.0859201  ,  5.30719    ,  3.59991    ,  0.0438957  ])
4018    , -1325.82    , array([ 0.998882   ,  0.0859201  ,  4.82794    ,  3.59991    ,  0.0438957  ])
4019    , -1325.82    , array([ 0.998882   ,  0.0859201  ,  4.82075    ,  3.59991    ,  0.0438957  ])
4020    , -1325.82    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.59991    ,  0.0438957  ])
4021    , -1325.82    , array([ 0.998882   ,  0.0859201  ,  4.82302    ,  3.59991    ,  0.0438957  ])
4022    , -1325.82    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.59991    ,  0.0438957  ])
4023    , -1385.63    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  4.59991    ,  0.0438957  ])
4024    , -1454.87    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  1.98188    ,  0.0438957  ])
4025    , -1325.82    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.59991    ,  0.0438957  ])
4026    , -1337.91    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  2.98188    ,  0.0438957  ])
4027    , -1337.93    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.98188    ,  0.0438957  ])
4028    , -1324.99    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.48161    ,  0.0438957  ])
4029    , -1324.99    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.47461    ,  0.0438957  ])
4030    , -1324.99    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.47202    ,  0.0438957  ])
4031    , -1324.99    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.47074    ,  0.0438957  ])
4032    , -1324.99    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.4733     ,  0.0438957  ])
4033    , -1324.99    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.47202    ,  0.0438957  ])
4034    , -1329.3     , array([ 1.00955    ,  0.0833007  ,  4.68996    ,  3.1889     ,  0.0407988  ])
4035    , -1331.3     , array([ 0.981622   ,  0.0901585  ,  5.0356     ,  3.9301     ,  0.0489066  ])
4036    , -1324.99    , array([ 0.998882   ,  0.0859201  ,  4.82199    ,  3.47202    ,  0.0438957  ])
4037    , -1325.24    , array([ 0.992289   ,  0.0875391  ,  4.90358    ,  3.64699    ,  0.0458097  ])
4038    , -1325.95    , array([ 1.00296    ,  0.0849196  ,  4.77156    ,  3.36388    ,  0.0427128  ])
4039    , -1324.81    , array([ 0.996335   ,  0.0865456  ,  4.85351    ,  3.53962    ,  0.0446352  ])
4040    , -1324.81    , array([ 0.996309   ,  0.0865519  ,  4.85383    ,  3.5403     ,  0.0446427  ])
4041    , -1324.81    , array([ 0.996272   ,  0.086561   ,  4.85429    ,  3.54128    ,  0.0446534  ])
4042    , -1324.87    , array([ 0.994751   ,  0.0869346  ,  4.87312    ,  3.58166    ,  0.0450951  ])
4043    , -1324.81    , array([ 0.996246   ,  0.0865674  ,  4.85461    ,  3.54197    ,  0.044661   ])
likelihood = -1324.81
theta = 20092.88
Optimized parameters = [ 0.99627225  0.08656098  4.85428675  3.54128015  0.04465338]

Round_2_Replicate_2
2607    , -22476.4    , array([ 2.46579    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2608    , -22476.4    , array([ 2.46579    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2609    , -23823.5    , array([ 3.46579    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2610    , -22497      , array([ 0.847759   ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2611    , -22476.4    , array([ 2.46579    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2612    , -21570.7    , array([ 1.84776    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2613    , -21177      , array([ 1.46579    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2614    , -21185.8    , array([ 1.22973    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2615    , -21142.5    , array([ 1.35846    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2616    , -21142.2    , array([ 1.34739    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2617    , -21142.4    , array([ 1.3362     ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2618    , -21142.2    , array([ 1.34739    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2619    , -32894      , array([ 1.34739    ,  2.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2621    , -21142.2    , array([ 1.34739    ,  1.00393    ,  0.155122   ,  1.51021    ,  0.12991    ])
2622    , -7033.92    , array([ 1.34739    ,  0.3859     ,  0.155122   ,  1.51021    ,  0.12991    ])
2624    , -14799.8    , array([ 1.34739    ,  0.694873   ,  0.155122   ,  1.51021    ,  0.12991    ])
2625    , -4998.43    , array([ 1.34739    ,  0.240002   ,  0.155122   ,  1.51021    ,  0.12991    ])
2626    , -8258.11    , array([ 1.34739    ,  0.149832   ,  0.155122   ,  1.51021    ,  0.12991    ])
2627    , -5130.06    , array([ 1.34739    ,  0.280083   ,  0.155122   ,  1.51021    ,  0.12991    ])
2628    , -4980.27    , array([ 1.34739    ,  0.247641   ,  0.155122   ,  1.51021    ,  0.12991    ])
2629    , -4984.64    , array([ 1.34739    ,  0.255204   ,  0.155122   ,  1.51021    ,  0.12991    ])
2630    , -4980.27    , array([ 1.34739    ,  0.247641   ,  0.155122   ,  1.51021    ,  0.12991    ])
2631    , -3473.57    , array([ 1.34739    ,  0.247641   ,  1.15512    ,  1.51021    ,  0.12991    ])
2632    , -2585.41    , array([ 1.34739    ,  0.247641   ,  2.77316    ,  1.51021    ,  0.12991    ])
2633    , -2595.9     , array([ 1.34739    ,  0.247641   ,  2.71435    ,  1.51021    ,  0.12991    ])
2634    , -3159.64    , array([ 1.34739    ,  0.247641   ,  5.39119    ,  1.51021    ,  0.12991    ])
2635    , -2585.41    , array([ 1.34739    ,  0.247641   ,  2.77316    ,  1.51021    ,  0.12991    ])
2636    , -2590.01    , array([ 1.34739    ,  0.247641   ,  3.77316    ,  1.51021    ,  0.12991    ])
2637    , -2767.2     , array([ 1.34739    ,  0.247641   ,  2.15512    ,  1.51021    ,  0.12991    ])
2638    , -2546.96    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  1.51021    ,  0.12991    ])
2639    , -2546.96    , array([ 1.34739    ,  0.247641   ,  3.22964    ,  1.51021    ,  0.12991    ])
2640    , -2547.26    , array([ 1.34739    ,  0.247641   ,  3.29175    ,  1.51021    ,  0.12991    ])
2641    , -2546.96    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  1.51021    ,  0.12991    ])
2642    , -3324.03    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  2.51021    ,  0.12991    ])
2644    , -2546.96    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  1.51021    ,  0.12991    ])
2645    , -2348.22    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.892176   ,  0.12991    ])
2646    , -2392.1     , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.51021    ,  0.12991    ])
2647    , -2345.22    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.832807   ,  0.12991    ])
2648    , -2344.96    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.813241   ,  0.12991    ])
2649    , -2344.96    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.12991    ])
2650    , -2345       , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.799232   ,  0.12991    ])
2651    , -2344.96    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.12991    ])
2652    , -12104.8    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  1.12991    ])
2654    , -2344.96    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.12991    ])
2656    , -8774.24    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.511876   ])
2657    , -5963.51    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.320841   ])
2659    , -12130.1    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.0397399  ])
2660    , -3501.23    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.202839   ])
2661    , -2805.57    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.095468   ])
2662    , -2386.25    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.137253   ])
2663    , -2338.5     , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.127397   ])
2664    , -2336.61    , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.124514   ])
