
Round_1_Replicate_1
50      , -434.402    , array([ 1.22757    ,  0.362361   ,  1.29182    ,  0.410695   ])
51      , -434.382    , array([ 1.22757    ,  0.362361   ,  1.29182    ,  0.408615   ])
52      , -434.384    , array([ 1.22757    ,  0.345478   ,  0.218142   ,  0.118698   ])
56      , -444.341    , array([ 0.336069   ,  0.345478   ,  0.218142   ,  0.118764   ])
57      , -1001.52    , array([ 1.33607    ,  0.345478   ,  0.218142   ,  0.118764   ])
59      , -444.341    , array([ 0.336069   ,  0.345478   ,  0.218142   ,  0.118764   ])
61      , -732.388    , array([ 0.718035   ,  0.345478   ,  0.218142   ,  0.118764   ])
62      , -596.491    , array([ 0.52705    ,  0.345478   ,  0.218142   ,  0.118764   ])
63      , -3383.03    , array([ 0.100001   ,  0.345478   ,  0.218142   ,  0.118764   ])
64      , -441.884    , array([ 0.245899   ,  0.345478   ,  0.218142   ,  0.118764   ])
65      , -424.631    , array([ 0.286007   ,  0.345478   ,  0.218142   ,  0.118764   ])
66      , -424.982    , array([ 0.289493   ,  0.345478   ,  0.218142   ,  0.118764   ])
67      , -424.516    , array([ 0.283616   ,  0.345478   ,  0.218142   ,  0.118764   ])
68      , -424.499    , array([ 0.282135   ,  0.345478   ,  0.218142   ,  0.118764   ])
69      , -424.5      , array([ 0.282675   ,  0.345478   ,  0.218142   ,  0.118764   ])
70      , -424.504    , array([ 0.281596   ,  0.345478   ,  0.218142   ,  0.118764   ])
71      , -424.499    , array([ 0.282135   ,  0.345478   ,  0.218142   ,  0.118764   ])
72      , -1979.36    , array([ 0.282135   ,  1.34548    ,  0.218142   ,  0.118764   ])
74      , -424.499    , array([ 0.282135   ,  0.345478   ,  0.218142   ,  0.118764   ])
76      , -1015.31    , array([ 0.282135   ,  0.727444   ,  0.218142   ,  0.118764   ])
77      , -673.26     , array([ 0.282135   ,  0.536456   ,  0.218142   ,  0.118764   ])
78      , -905.914    , array([ 0.282135   ,  0.10941    ,  0.218142   ,  0.118764   ])
79      , -432.492    , array([ 0.282135   ,  0.357742   ,  0.218142   ,  0.118764   ])
80      , -432.045    , array([ 0.282135   ,  0.262126   ,  0.218142   ,  0.118764   ])
81      , -413.039    , array([ 0.282135   ,  0.31364    ,  0.218142   ,  0.118764   ])
82      , -412.655    , array([ 0.282135   ,  0.308978   ,  0.218142   ,  0.118764   ])
83      , -412.604    , array([ 0.282135   ,  0.305893   ,  0.218142   ,  0.118764   ])
84      , -412.601    , array([ 0.282135   ,  0.306459   ,  0.218142   ,  0.118764   ])
85      , -412.602    , array([ 0.282135   ,  0.306849   ,  0.218142   ,  0.118764   ])
86      , -412.601    , array([ 0.282135   ,  0.306459   ,  0.218142   ,  0.118764   ])
87      , -2426.94    , array([ 0.282135   ,  0.306459   ,  1.21814    ,  0.118764   ])
89      , -412.601    , array([ 0.282135   ,  0.306459   ,  0.218142   ,  0.118764   ])
91      , -1260.33    , array([ 0.282135   ,  0.306459   ,  0.600108   ,  0.118764   ])
92      , -687.106    , array([ 0.282135   ,  0.306459   ,  0.409118   ,  0.118764   ])
93      , -461.325    , array([ 0.282135   ,  0.306459   ,  0.138101   ,  0.118764   ])
94      , -412.614    , array([ 0.282135   ,  0.306459   ,  0.218436   ,  0.118764   ])
95      , -412.547    , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.118764   ])
96      , -412.547    , array([ 0.282135   ,  0.306459   ,  0.215548   ,  0.118764   ])
97      , -412.547    , array([ 0.282135   ,  0.306459   ,  0.215599   ,  0.118764   ])
98      , -412.547    , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.118764   ])
99      , -2105.25    , array([ 0.282135   ,  0.306459   ,  0.215573   ,  1.11876    ])
101     , -412.547    , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.118764   ])
103     , -1107.23    , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.50073    ])
104     , -647.549    , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.309742   ])
105     , -496.89     , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.0144749  ])
106     , -413.922    , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.125169   ])
107     , -411.545    , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.110356   ])
108     , -418.543    , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.0737328  ])
109     , -411.39     , array([ 0.282135   ,  0.306459   ,  0.215573   ,  0.105328   ])
110     , -2020.85    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.794431   ])
105     , -1267.91    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.603435   ])
106     , -2899.11    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.176397   ])
107     , -815.999    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.322295   ])
108     , -421.718    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.438486   ])
109     , -393.423    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.414485   ])
110     , -393.254    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.412483   ])
111     , -393.254    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.412545   ])
112     , -393.254    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.412544   ])
113     , -393.254    , array([ 2.47587    ,  0.130478   ,  4.67259    ,  0.412546   ])
likelihood = -393.25
theta = 57016.89
Optimized parameters = [ 2.47587302  0.13047785  4.67259467  0.41254526]

Round_1_Replicate_2
349     , -3213.34    , array([ 3.88722    ,  1.95218    ,  0.453903   ,  2.77287    ])
350     , -3213.34    , array([ 3.88722    ,  1.95218    ,  0.453903   ,  2.77287    ])
351     , -3177.66    , array([ 4.88722    ,  1.95218    ,  0.453903   ,  2.77287    ])
352     , -3143.18    , array([ 6.50526    ,  1.95218    ,  0.453903   ,  2.77287    ])
353     , -3127.76    , array([ 7.63708    ,  1.95218    ,  0.453903   ,  2.77287    ])
354     , -3110.63    , array([ 9.4684     ,  1.95218    ,  0.453903   ,  2.77287    ])
355     , -3096.53    , array([ 11.7978    ,  1.95218    ,  0.453903   ,  2.77287    ])
356     , -3082.67    , array([ 15.5669    ,  1.95218    ,  0.453903   ,  2.77287    ])
357     , -3075.99    , array([ 18.406     ,  1.95218    ,  0.453903   ,  2.77287    ])
358     , -3068.67    , array([ 22.9997    ,  1.95218    ,  0.453903   ,  2.77287    ])
359     , -3063.03    , array([ 28.4736    ,  1.95218    ,  0.453903   ,  2.77287    ])
361     , -3063.03    , array([ 28.4736    ,  1.95218    ,  0.453903   ,  2.77287    ])
363     , -3064.91    , array([ 26.3828    ,  1.95218    ,  0.453903   ,  2.77287    ])
364     , -3063.94    , array([ 27.4282    ,  1.95218    ,  0.453903   ,  2.77287    ])
365     , -3062.01    , array([ 29.7658    ,  1.95218    ,  0.453903   ,  2.77287    ])
367     , -3062.39    , array([ 29.2722    ,  1.95218    ,  0.453903   ,  2.77287    ])
369     , -3062.01    , array([ 29.7658    ,  1.95218    ,  0.453903   ,  2.77287    ])
370     , -5229.73    , array([ 29.7658    ,  2.95218    ,  0.453903   ,  2.77287    ])
371     , -2329.29    , array([ 29.7658    ,  0.334148   ,  0.453903   ,  2.77287    ])
372     , -2118.65    , array([ 29.7658    ,  0.797494   ,  0.453903   ,  2.77287    ])
373     , -2118.65    , array([ 29.7658    ,  0.797494   ,  0.453903   ,  2.77287    ])
374     , -2192.91    , array([ 29.7658    ,  1.23855    ,  0.453903   ,  2.77287    ])
375     , -2201.04    , array([ 29.7658    ,  0.620511   ,  0.453903   ,  2.77287    ])
376     , -2095.89    , array([ 29.7658    ,  0.935943   ,  0.453903   ,  2.77287    ])
377     , -2095.91    , array([ 29.7658    ,  0.946105   ,  0.453903   ,  2.77287    ])
378     , -2096.11    , array([ 29.7658    ,  0.92578    ,  0.453903   ,  2.77287    ])
379     , -2095.89    , array([ 29.7658    ,  0.935943   ,  0.453903   ,  2.77287    ])
380     , -1716.19    , array([ 29.7658    ,  0.935943   ,  1.4539     ,  2.77287    ])
381     , -1272.24    , array([ 29.7658    ,  0.935943   ,  3.07194    ,  2.77287    ])
382     , -837.164    , array([ 29.7658    ,  0.935943   ,  5.67324    ,  2.77287    ])
383     , -513.636    , array([ 29.7658    ,  0.935943   ,  9.88225    ,  2.77287    ])
384     , -482.388    , array([ 29.7658    ,  0.935943   ,  10.6735    ,  2.77287    ])
385     , -444.457    , array([ 29.7658    ,  0.935943   ,  11.9539    ,  2.77287    ])
386     , -404.353    , array([ 29.7658    ,  0.935943   ,  14.4244    ,  2.77287    ])
387     , -396.934    , array([ 29.7658    ,  0.935943   ,  18.4218    ,  2.77287    ])
388     , -393.759    , array([ 29.7658    ,  0.935943   ,  16.8406    ,  2.77287    ])
389     , -393.759    , array([ 29.7658    ,  0.935943   ,  16.8406    ,  2.77287    ])
390     , -395.242    , array([ 29.7658    ,  0.935943   ,  15.9177    ,  2.77287    ])
391     , -394.201    , array([ 29.7658    ,  0.935943   ,  17.4446    ,  2.77287    ])
392     , -393.776    , array([ 29.7658    ,  0.935943   ,  17.0045    ,  2.77287    ])
393     , -393.823    , array([ 29.7658    ,  0.935943   ,  16.6767    ,  2.77287    ])
394     , -393.759    , array([ 29.7658    ,  0.935943   ,  16.8406    ,  2.77287    ])
395     , -960.817    , array([ 29.7658    ,  0.935943   ,  16.8406    ,  3.77287    ])
396     , -2298.61    , array([ 29.7658    ,  0.935943   ,  16.8406    ,  1.15483    ])
397     , -393.759    , array([ 29.7658    ,  0.935943   ,  16.8406    ,  2.77287    ])
398     , -763.434    , array([ 29.7658    ,  0.935943   ,  16.8406    ,  2.15483    ])
399     , -504.239    , array([ 29.7658    ,  0.80774    ,  16.3961    ,  3.97102    ])
316     , -397.483    , array([ 29.8412    ,  1.80774    ,  16.3961    ,  3.97075    ])
317     , -397.483    , array([ 29.8412    ,  1.80774    ,  16.3961    ,  3.97055    ])
319     , -397.483    , array([ 29.8412    ,  1.80774    ,  16.3961    ,  3.97075    ])
321     , -397.78     , array([ 28.2232    ,  1.80774    ,  16.3961    ,  3.97075    ])
322     , -397.483    , array([ 29.8412    ,  1.80774    ,  16.3961    ,  3.97075    ])
323     , -397.542    , array([ 29.2232    ,  1.80774    ,  16.3961    ,  3.97075    ])
325     , -397.505    , array([ 29.5322    ,  1.80774    ,  16.3961    ,  3.97075    ])
326     , -397.478    , array([ 29.9871    ,  1.80774    ,  16.3961    ,  3.97075    ])
329     , -397.479    , array([ 29.9314    ,  1.80774    ,  16.3961    ,  3.97075    ])
331     , -397.478    , array([ 29.9658    ,  1.80774    ,  16.3961    ,  3.97075    ])
332     , -397.478    , array([ 29.9956    ,  1.80774    ,  16.3961    ,  3.97075    ])
334     , -397.478    , array([ 29.9924    ,  1.80774    ,  16.3961    ,  3.97075    ])
335     , -397.478    , array([ 29.9977    ,  1.80774    ,  16.3961    ,  3.97075    ])
336     , -397.478    , array([ 29.9992    ,  1.80774    ,  16.3961    ,  3.97075    ])
337     , -397.478    , array([ 29.9992    ,  1.80774    ,  16.3961    ,  3.97075    ])
338     , -445.458    , array([ 29.9992    ,  2.80774    ,  16.3961    ,  3.97075    ])
339     , -2336.8     , array([ 29.9992    ,  0.189711   ,  16.3961    ,  3.97075    ])
340     , -397.478    , array([ 29.9992    ,  1.80774    ,  16.3961    ,  3.97075    ])
341     , -650.706    , array([ 29.9992    ,  1.18971    ,  16.3961    ,  3.97075    ])
342     , -415.931    , array([ 29.9992    ,  2.18971    ,  16.3961    ,  3.97075    ])
343     , -401.806    , array([ 29.9992    ,  1.94599    ,  16.3961    ,  3.97075    ])
344     , -403.149    , array([ 29.9992    ,  1.65248    ,  16.3961    ,  3.97075    ])
345     , -397.49     , array([ 29.9992    ,  1.80913    ,  16.3961    ,  3.97075    ])
346     , -397.41     , array([ 29.9992    ,  1.78183    ,  16.3961    ,  3.97075    ])
347     , -398.251    , array([ 29.9992    ,  1.73242    ,  16.3961    ,  3.97075    ])
348     , -397.397    , array([ 29.9992    ,  1.78902    ,  16.3961    ,  3.97075    ])
349     , -397.397    , array([ 29.9992    ,  1.78923    ,  16.3961    ,  3.97075    ])
350     , -397.397    , array([ 29.9992    ,  1.78883    ,  16.3961    ,  3.97075    ])
351     , -397.397    , array([ 29.9992    ,  1.78902    ,  16.3961    ,  3.97075    ])
352     , -397.907    , array([ 29.9992    ,  1.78902    ,  17.3961    ,  3.97075    ])
353     , -405.013    , array([ 29.9992    ,  1.78902    ,  14.778     ,  3.97075    ])
354     , -397.397    , array([ 29.9992    ,  1.78902    ,  16.3961    ,  3.97075    ])
355     , -398.941    , array([ 29.9992    ,  1.78902    ,  15.778     ,  3.97075    ])
356     , -397.182    , array([ 29.9992    ,  1.78902    ,  16.778     ,  3.97075    ])
357     , -397.18     , array([ 29.9992    ,  1.78902    ,  16.733     ,  3.97075    ])
358     , -397.179    , array([ 29.9992    ,  1.78902    ,  16.7425    ,  3.97075    ])
359     , -397.179    , array([ 29.9992    ,  1.78902    ,  16.7391    ,  3.97075    ])
360     , -397.179    , array([ 29.9992    ,  1.78902    ,  16.746     ,  3.97075    ])
361     , -397.179    , array([ 29.9992    ,  1.78902    ,  16.7425    ,  3.97075    ])
362     , -579.234    , array([ 29.9992    ,  1.78902    ,  16.7425    ,  4.97075    ])
363     , -929.966    , array([ 29.9992    ,  1.78902    ,  16.7425    ,  2.35272    ])
364     , -397.179    , array([ 29.9992    ,  1.78902    ,  16.7425    ,  3.97075    ])
365     , -487.676    , array([ 29.9992    ,  1.78902    ,  16.7425    ,  3.35272    ])
366     , -425.245    , array([ 29.9992    ,  1.78902    ,  16.7425    ,  4.35272    ])
367     , -397.145    , array([ 29.9992    ,  1.78902    ,  16.7425    ,  3.99467    ])
368     , -397.128    , array([ 29.9992    ,  1.78902    ,  16.7425    ,  3.98617    ])
369                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     536    ,  0.691574   ])
362     , -394.563    , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.691574   ])
363     , -394.563    , array([ 3.02596    ,  0.285362   ,  4.14536    ,  0.691574   ])
364     , -394.563    , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.691574   ])
365     , -2152.36    , array([ 3.02596    ,  0.285368   ,  4.14536    ,  1.69157    ])
367     , -394.563    , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.691574   ])
368     , -1959.96    , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.0735403  ])
369     , -1170.34    , array([ 3.02596    ,  0.285368   ,  4.14536    ,  1.07354    ])
370     , -403.483    , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.660048   ])
371     , -395.483    , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.70109    ])
372     , -394.56     , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.691106   ])
373     , -394.56     , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.690966   ])
374     , -394.56     , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.690972   ])
375     , -394.56     , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.690978   ])
376     , -394.56     , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.690972   ])
377     , -394.779    , array([ 3.25384    ,  0.265483   ,  4.47223    ,  0.692528   ])
378     , -395.841    , array([ 2.65724    ,  0.317543   ,  3.61647    ,  0.688455   ])
379     , -394.56     , array([ 3.02596    ,  0.285368   ,  4.14536    ,  0.690972   ])
380     , -394.953    , array([ 2.88512    ,  0.297658   ,  3.94334    ,  0.690011   ])
381     , -394.415    , array([ 3.113      ,  0.277773   ,  4.27022    ,  0.691567   ])
382     , -394.43     , array([ 3.1668     ,  0.273078   ,  4.34738    ,  0.691934   ])
383     , -394.408    , array([ 3.12965    ,  0.27632    ,  4.2941     ,  0.69168    ])
384     , -394.408    , array([ 3.1323     ,  0.276088   ,  4.2979     ,  0.691699   ])
385     , -394.408    , array([ 3.13351    ,  0.275983   ,  4.29964    ,  0.691707   ])
386     , -394.408    , array([ 3.13459    ,  0.275889   ,  4.30118    ,  0.691714   ])
likelihood = -394.41
theta = 27005.78
Optimized parameters = [ 3.13351215  0.27598273  4.29963898  0.6917068 ]

Round_1_Replicate_3
452     , -3342.05    , array([ 0.166518   ,  1.78119    ,  3.51573    ,  4.156      ])
453     , -3342.05    , array([ 0.166518   ,  1.78119    ,  3.51573    ,  4.156      ])
454     , -2676.67    , array([ 1.16652    ,  1.78119    ,  3.51573    ,  4.156      ])
455     , -2101.77    , array([ 2.78455    ,  1.78119    ,  3.51573    ,  4.156      ])
456     , -1975.23    , array([ 3.47551    ,  1.78119    ,  3.51573    ,  4.156      ])
457     , -1838.27    , array([ 4.5935     ,  1.78119    ,  3.51573    ,  4.156      ])
458     , -1739.09    , array([ 5.86234    ,  1.78119    ,  3.51573    ,  4.156      ])
459     , -1641.18    , array([ 7.91538    ,  1.78119    ,  3.51573    ,  4.156      ])
460     , -1593.31    , array([ 9.48932    ,  1.78119    ,  3.51573    ,  4.156      ])
461     , -1541.44    , array([ 12.036     ,  1.78119    ,  3.51573    ,  4.156      ])
462     , -1503.28    , array([ 14.9429    ,  1.78119    ,  3.51573    ,  4.156      ])
463     , -1465.05    , array([ 19.6463    ,  1.78119    ,  3.51573    ,  4.156      ])
464     , -1445.06    , array([ 23.4839    ,  1.78119    ,  3.51573    ,  4.156      ])
465     , -1423.55    , array([ 29.6933    ,  1.78119    ,  3.51573    ,  4.156      ])
467     , -1423.55    , array([ 29.6933    ,  1.78119    ,  3.51573    ,  4.156      ])
469     , -1430.62    , array([ 27.3215    ,  1.78119    ,  3.51573    ,  4.156      ])
470     , -1426.94    , array([ 28.5074    ,  1.78119    ,  3.51573    ,  4.156      ])
472     , -1424.82    , array([ 29.2403    ,  1.78119    ,  3.51573    ,  4.156      ])
474     , -1423.55    , array([ 29.6933    ,  1.78119    ,  3.51573    ,  4.156      ])
475     , -1665.34    , array([ 29.6933    ,  2.78119    ,  3.51573    ,  4.156      ])
476     , -2336.8     , array([ 29.6933    ,  0.163154   ,  3.51573    ,  4.156      ])
477     , -1423.55    , array([ 29.6933    ,  1.78119    ,  3.51573    ,  4.156      ])
478     , -1752.95    , array([ 29.6933    ,  1.16315    ,  3.51573    ,  4.156      ])
479     , -1427.63    , array([ 29.6933    ,  2.16315    ,  3.51573    ,  4.156      ])
480     , -1409.49    , array([ 29.6933    ,  1.96236    ,  3.51573    ,  4.156      ])
481     , -1409.48    , array([ 29.6933    ,  1.96004    ,  3.51573    ,  4.156      ])
482     , -1409.47    , array([ 29.6933    ,  1.9557     ,  3.51573    ,  4.156      ])
483     , -1409.47    , array([ 29.6933    ,  1.95396    ,  3.51573    ,  4.156      ])
484     , -1409.47    , array([ 29.6933    ,  1.95745    ,  3.51573    ,  4.156      ])
485     , -1409.47    , array([ 29.6933    ,  1.9557     ,  3.51573    ,  4.156      ])
486     , -1173.8     , array([ 29.6933    ,  1.9557     ,  4.51573    ,  4.156      ])
487     , -895.898    , array([ 29.6933    ,  1.9557     ,  6.13376    ,  4.156      ])
488     , -617.554    , array([ 29.6933    ,  1.9557     ,  8.84175    ,  4.156      ])
489     , -432.308    , array([ 29.6933    ,  1.9557     ,  13.2234    ,  4.156      ])
490     , -426.865    , array([ 29.6933    ,  1.9557     ,  13.5094    ,  4.156      ])
491     , -419.254    , array([ 29.6933    ,  1.9557     ,  13.9721    ,  4.156      ])
492     , -399.975    , array([ 29.6933    ,  1.9557     ,  16.1266    ,  4.156      ])
493     , -407.324    , array([ 29.6933    ,  1.9557     ,  19.6126    ,  4.156      ])
494     , -399.975    , array([ 29.6933    ,  1.9557     ,  16.1266    ,  4.156      ])
495     , -398.377    , array([ 29.6933    ,  1.9557     ,  17.4581    ,  4.156      ])
496     , -400.344    , array([ 29.6933    ,  1.9557     ,  18.2811    ,  4.156      ])
497     , -398.182    , array([ 29.6933    ,  1.9557     ,  17.1525    ,  4.156      ])
498     , -398.197    , array([ 29.6933    ,  1.9557     ,  17.0161    ,  4.156      ])
499     , -398.231    , array([ 29.6933    ,  1.9557     ,  17.2888    ,  4.156      ])
500     , -398.182    , array([ 29.6933    ,  1.9557     ,  17.1525    ,  4.156      ])
501     , -548.761    , array([ 29.6933    ,  1.9557     ,  17.1525    ,  5.156      ])
502     , -840.064    , array([ 29.6933    ,  1.956859   ,  29.9164    ,  3.28776    ])
444     , -403.89     , array([ 29.9739    ,  0.956859   ,  29.9164    ,  3.07159    ])
445     , -393.679    , array([ 29.9739    ,  0.956859   ,  29.9164    ,  3.20519    ])
446     , -393.25     , array([ 29.9739    ,  0.956859   ,  29.9164    ,  3.18425    ])
447     , -393.49     , array([ 29.9739    ,  0.956859   ,  29.9164    ,  3.16543    ])
449     , -393.25     , array([ 29.9739    ,  0.956859   ,  29.9164    ,  3.18425    ])
451     , -393.833    , array([ 28.3558    ,  0.956859   ,  29.9164    ,  3.18425    ])
452     , -393.25     , array([ 29.9739    ,  0.956859   ,  29.9164    ,  3.18425    ])
453     , -393.35     , array([ 29.3558    ,  0.956859   ,  29.9164    ,  3.18425    ])
455     , -393.282    , array([ 29.6648    ,  0.956859   ,  29.9164    ,  3.18425    ])
457     , -393.258    , array([ 29.8558    ,  0.956859   ,  29.9164    ,  3.18425    ])
459     , -393.252    , array([ 29.9288    ,  0.956859   ,  29.9164    ,  3.18425    ])
460     , -393.249    , array([ 29.9926    ,  0.956859   ,  29.9164    ,  3.18425    ])
462     , -393.249    , array([ 29.9855    ,  0.956859   ,  29.9164    ,  3.18425    ])
463     , -393.249    , array([ 29.9971    ,  0.956859   ,  29.9164    ,  3.18425    ])
464     , -393.249    , array([ 29.9998    ,  0.956859   ,  29.9164    ,  3.18425    ])
466     , -393.249    , array([ 29.9988    ,  0.956859   ,  29.9164    ,  3.18425    ])
468     , -393.249    , array([ 29.9994    ,  0.956859   ,  29.9164    ,  3.18425    ])
470     , -393.249    , array([ 29.9998    ,  0.956859   ,  29.9164    ,  3.18425    ])
471     , -1063.73    , array([ 29.9998    ,  1.95686    ,  29.9164    ,  3.18425    ])
473     , -393.249    , array([ 29.9998    ,  0.956859   ,  29.9164    ,  3.18425    ])
474     , -2295       , array([ 29.9998    ,  0.338825   ,  29.9164    ,  3.18425    ])
475     , -690.646    , array([ 29.9998    ,  1.33882    ,  29.9164    ,  3.18425    ])
