
Round_1_Replicate_1
380     , -415.041    , array([ 29.8101    ,  0.441306   ,  2.13759    ,  0.862847   ])
381     , -410.261    , array([ 29.8101    ,  0.335169   ,  2.13759    ,  0.862847   ])
382     , -398.142    , array([ 29.8101    ,  0.384386   ,  2.13759    ,  0.862847   ])
383     , -397.32     , array([ 29.8101    ,  0.373992   ,  2.13759    ,  0.862847   ])
384     , -397.308    , array([ 29.8101    ,  0.372776   ,  2.13759    ,  0.862847   ])
385     , -397.308    , array([ 29.8101    ,  0.372686   ,  2.13759    ,  0.862847   ])
386     , -397.308    , array([ 29.8101    ,  0.372655   ,  2.13759    ,  0.862847   ])
387     , -397.308    , array([ 29.8101    ,  0.372624   ,  2.13759    ,  0.862847   ])
388     , -397.308    , array([ 29.8101    ,  0.372655   ,  2.13759    ,  0.862847   ])
389     , -459.988    , array([ 29.8101    ,  0.372655   ,  3.13759    ,  0.862847   ])
390     , -796.985    , array([ 29.8101    ,  0.372655   ,  0.519558   ,  0.862847   ])
391     , -397.308    , array([ 29.8101    ,  0.372655   ,  2.13759    ,  0.862847   ])
392     , -442.508    , array([ 29.8101    ,  0.372655   ,  1.51956    ,  0.862847   ])
393     , -406.392    , array([ 29.8101    ,  0.372655   ,  2.51956    ,  0.862847   ])
394     , -397.226    , array([ 29.8101    ,  0.372655   ,  2.20588    ,  0.862847   ])
395     , -397.162    , array([ 29.8101    ,  0.372655   ,  2.17928    ,  0.862847   ])
396     , -397.161    , array([ 29.8101    ,  0.372655   ,  2.17864    ,  0.862847   ])
397     , -397.161    , array([ 29.8101    ,  0.58661    ,  2.66653    ,  1.13353    ])
364     , -404.672    , array([ 29.8769    ,  0.58661    ,  2.66653    ,  1.1334     ])
365     , -404.672    , array([ 29.8769    ,  0.58661    ,  2.66653    ,  1.13366    ])
367     , -404.672    , array([ 29.8769    ,  0.58661    ,  2.66653    ,  1.13353    ])
369     , -404.728    , array([ 28.2589    ,  0.58661    ,  2.66653    ,  1.13353    ])
370     , -404.672    , array([ 29.8769    ,  0.58661    ,  2.66653    ,  1.13353    ])
371     , -404.691    , array([ 29.2589    ,  0.58661    ,  2.66653    ,  1.13353    ])
373     , -404.681    , array([ 29.5679    ,  0.58661    ,  2.66653    ,  1.13353    ])
375     , -404.675    , array([ 29.7589    ,  0.58661    ,  2.66653    ,  1.13353    ])
376     , -404.671    , array([ 29.9326    ,  0.58661    ,  2.66653    ,  1.13353    ])
377     , -404.67     , array([ 29.9671    ,  0.58661    ,  2.66653    ,  1.13353    ])
378     , -404.669    , array([ 29.9884    ,  0.58661    ,  2.66653    ,  1.13353    ])
380     , -404.669    , array([ 29.9802    ,  0.58661    ,  2.66653    ,  1.13353    ])
381     , -404.669    , array([ 29.9934    ,  0.58661    ,  2.66653    ,  1.13353    ])
382     , -404.669    , array([ 29.9965    ,  0.58661    ,  2.66653    ,  1.13353    ])
383     , -404.669    , array([ 29.9984    ,  0.58661    ,  2.66653    ,  1.13353    ])
384     , -404.669    , array([ 29.9996    ,  0.58661    ,  2.66653    ,  1.13353    ])
385     , -404.669    , array([ 29.9996    ,  0.58661    ,  2.66653    ,  1.13353    ])
386     , -1888.77    , array([ 29.9996    ,  1.58661    ,  2.66653    ,  1.13353    ])
388     , -404.669    , array([ 29.9996    ,  0.58661    ,  2.66653    ,  1.13353    ])
390     , -543.205    , array([ 29.9996    ,  0.968576   ,  2.66653    ,  1.13353    ])
391     , -440.43     , array([ 29.9996    ,  0.777592   ,  2.66653    ,  1.13353    ])
392     , -404.254    , array([ 29.9996    ,  0.580183   ,  2.66653    ,  1.13353    ])
393     , -405.187    , array([ 29.9996    ,  0.53146    ,  2.66653    ,  1.13353    ])
394     , -403.639    , array([ 29.9996    ,  0.561572   ,  2.66653    ,  1.13353    ])
395     , -403.639    , array([ 29.9996    ,  0.557738   ,  2.66653    ,  1.13353    ])
396     , -403.633    , array([ 29.9996    ,  0.559711   ,  2.66653    ,  1.13353    ])
397     , -403.633    , array([ 29.9996    ,  0.559442   ,  2.66653    ,  1.13353    ])
398     , -403.633    , array([ 29.9996    ,  0.55998    ,  2.66653    ,  1.13353    ])
399     , -403.633    , array([ 29.9996    ,  0.559711   ,  2.66653    ,  1.13353    ])
400     , -438.144    , array([ 29.9996    ,  0.559711   ,  3.66653    ,  1.13353    ])
401     , -722.643    , array([ 29.9996    ,  0.559711   ,  1.0485     ,  1.13353    ])
402     , -403.633    , array([ 29.9996    ,  0.559711   ,  2.66653    ,  1.13353    ])
403     , -448.403    , array([ 29.9996    ,  0.559711   ,  2.0485     ,  1.13353    ])
404     , -404.662    , array([ 29.9996    ,  0.559711   ,  3.0485     ,  1.13353    ])
405     , -401.865    , array([ 29.9996    ,  0.559711   ,  2.83959    ,  1.13353    ])
406     , -401.862    , array([ 29.9996    ,  0.559711   ,  2.83572    ,  1.13353    ])
407     , -401.861    , array([ 29.9996    ,  0.559711   ,  2.83181    ,  1.13353    ])
408     , -401.861    , array([ 29.9996    ,  0.559711   ,  2.83016    ,  1.13353    ])
409     , -401.861    , array([ 29.9996    ,  0.559711   ,  2.83346    ,  1.13353    ])
410     , -401.861    , array([ 29.9996    ,  0.559711   ,  2.83181    ,  1.13353    ])
411     , -1464.72    , array([ 29.9996    ,  0.559711   ,  2.83181    ,  2.13353    ])
413     , -401.861    , array([ 29.9996    ,  0.559711   ,  2.83181    ,  1.13353    ])
414     , -1062.78    , array([ 29.9996    ,  0.559711   ,  2.83181    ,  0.515493   ])
415     , -648.244    , array([ 29.9996    ,  0.559711   ,  2.83181    ,  1.51549    ])
416     , -401.763    , array([ 29.9996    ,  0.559711   ,  2.83181    ,  1.13639    ])
417     , -401.672    , array([ 29.9996    ,  0.559711   ,  2.83181    ,  1.14445    ])
418     , -401.525    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.55743    ])
381     , -401.525    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.55716    ])
383     , -401.525    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.55729    ])
385     , -401.591    , array([ 28.3815    ,  0.757903   ,  4.38272    ,  1.55729    ])
386     , -401.525    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.55729    ])
387     , -401.544    , array([ 29.3815    ,  0.757903   ,  4.38272    ,  1.55729    ])
389     , -401.534    , array([ 29.6906    ,  0.757903   ,  4.38272    ,  1.55729    ])
391     , -401.528    , array([ 29.8815    ,  0.757903   ,  4.38272    ,  1.55729    ])
393     , -401.526    , array([ 29.9545    ,  0.757903   ,  4.38272    ,  1.55729    ])
395     , -401.525    , array([ 29.9823    ,  0.757903   ,  4.38272    ,  1.55729    ])
397     , -401.525    , array([ 29.993     ,  0.757903   ,  4.38272    ,  1.55729    ])
399     , -401.525    , array([ 29.9971    ,  0.757903   ,  4.38272    ,  1.55729    ])
401     , -401.525    , array([ 29.9986    ,  0.757903   ,  4.38272    ,  1.55729    ])
403     , -401.525    , array([ 29.9992    ,  0.757903   ,  4.38272    ,  1.55729    ])
404     , -401.525    , array([ 29.9997    ,  0.757903   ,  4.38272    ,  1.55729    ])
405     , -401.525    , array([ 29.9998    ,  0.757903   ,  4.38272    ,  1.55729    ])
406     , -401.525    , array([ 29.9999    ,  0.757903   ,  4.38272    ,  1.55729    ])
407     , -401.525    , array([ 30         ,  0.757903   ,  4.38272    ,  1.55729    ])
408     , -401.525    , array([ 30         ,  0.757903   ,  4.38272    ,  1.55729    ])
409     , -401.525    , array([ 30         ,  0.757903   ,  4.38272    ,  1.55729    ])
411     , -401.525    , array([ 30         ,  0.757903   ,  4.38272    ,  1.55729    ])
412     , -401.525    , array([ 30         ,  0.757903   ,  4.38272    ,  1.55729    ])
413     , -401.525    , array([ 30         ,  0.757903   ,  4.38272    ,  1.55729    ])
414     , -1007.68    , array([ 30         ,  1.7579     ,  4.38272    ,  1.55729    ])
416     , -401.525    , array([ 30         ,  0.757903   ,  4.38272    ,  1.55729    ])
417     , -2332.29    , array([ 30         ,  0.139869   ,  4.38272    ,  1.55729    ])
418     , -460.555    , array([ 30         ,  1.13987    ,  4.38272    ,  1.55729    ])
419     , -419.535    , array([ 30         ,  0.925318   ,  4.38272    ,  1.55729    ])
420     , -444.718    , array([ 30         ,  0.595867   ,  4.38272    ,  1.55729    ])
421     , -403.811    , array([ 30         ,  0.794246   ,  4.38272    ,  1.55729    ])
422     , -405.397    , array([ 30         ,  0.683754   ,  4.38272    ,  1.55729    ])
423     , -401.206    , array([ 30         ,  0.745886   ,  4.38272    ,  1.55729    ])
424     , -401.17     , array([ 30         ,  0.734249   ,  4.38272    ,  1.55729    ])
425     , -401.149    , array([ 30         ,  0.73853    ,  4.38272    ,  1.55729    ])
426     , -401.149    , array([ 30         ,  0.738724   ,  4.38272    ,  1.55729    ])
427     , -401.149    , array([ 30         ,  0.738336   ,  4.38272    ,  1.55729    ])
428     , -401.149    , array([ 30         ,  0.73853    ,  4.38272    ,  1.55729    ])
429     , -416.784    , array([ 30         ,  0.73853    ,  5.38272    ,  1.55729    ])
430     , -524.393    , array([ 30         ,  0.73853    ,  2.76468    ,  1.55729    ])
431     , -401.149    , array([ 30         ,  0.73853    ,  4.38272    ,  1.55729    ])
432     , -420.418    , array([ 30         ,  0.73853    ,  3.76469    ,  1.55729    ])
433     , -401.38     , array([ 30         ,  0.73853    ,  4.76468    ,  1.55729    ])
434     , -400.251    , array([ 30         ,  0.73853    ,  4.5642     ,  1.55729    ])
435     , -400.251    , array([ 30         ,  0.73853    ,  4.56238    ,  1.55729    ])
436     , -400.25     , array([ 30         ,  0.73853    ,  4.55991    ,  1.55729    ])
437     , -400.379    , array([ 30         ,  0.73853    ,  4.49223    ,  1.55729    ])
438     , -400.25     , array([ 30         ,  0.73853                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   189    ,  1.31552    ])
302     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
304     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
306     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
308     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
310     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
311     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
313     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
314     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
315     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
316     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
318     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
319     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
320     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
321     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
322     , -1156.06    , array([ 30         ,  1.58717    ,  3.81189    ,  1.31552    ])
324     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
326     , -470.168    , array([ 30         ,  0.969135   ,  3.81189    ,  1.31552    ])
327     , -431.889    , array([ 30         ,  0.778151   ,  3.81189    ,  1.31552    ])
328     , -841.811    , array([ 30         ,  0.351101   ,  3.81189    ,  1.31552    ])
329     , -426.258    , array([ 30         ,  0.496999   ,  3.81189    ,  1.31552    ])
330     , -402.905    , array([ 30         ,  0.631784   ,  3.81189    ,  1.31552    ])
331     , -398.493    , array([ 30         ,  0.592608   ,  3.81189    ,  1.31552    ])
332     , -398.23     , array([ 30         ,  0.57828    ,  3.81189    ,  1.31552    ])
333     , -401.682    , array([ 30         ,  0.547233   ,  3.81189    ,  1.31552    ])
334     , -398.205    , array([ 30         ,  0.581405   ,  3.81189    ,  1.31552    ])
335     , -398.205    , array([ 30         ,  0.581485   ,  3.81189    ,  1.31552    ])
336     , -398.205    , array([ 30         ,  0.581347   ,  3.81189    ,  1.31552    ])
337     , -398.205    , array([ 30         ,  0.581405   ,  3.81189    ,  1.31552    ])
338     , -423.155    , array([ 30         ,  0.581405   ,  4.81189    ,  1.31552    ])
339     , -541.852    , array([ 30         ,  0.581405   ,  2.19385    ,  1.31552    ])
340     , -398.205    , array([ 30         ,  0.581405   ,  3.81189    ,  1.31552    ])
341     , -417.848    , array([ 30         ,  0.581405   ,  3.19385    ,  1.31552    ])
342     , -400.901    , array([ 30         ,  0.581405   ,  4.19385    ,  1.31552    ])
343     , -397.956    , array([ 30         ,  0.581405   ,  3.91202    ,  1.31552    ])
344     , -397.947    , array([ 30         ,  0.581405   ,  3.89873    ,  1.31552    ])
345     , -397.947    , array([ 30         ,  0.581405   ,  3.89684    ,  1.31552    ])
346     , -397.947    , array([ 30         ,  0.581405   ,  3.89599    ,  1.31552    ])
347     , -397.947    , array([ 30         ,  0.581405   ,  3.89769    ,  1.31552    ])
348     , -397.947    , array([ 30         ,  0.581405   ,  3.89684    ,  1.31552    ])
349     , -1431.61    , array([ 30         ,  0.581405   ,  3.89684    ,  2.31552    ])
351     , -397.947    , array([ 30         ,  0.581405   ,  3.89684    ,  1.31552    ])
352     , -1038.35    , array([ 30         ,  0.581405   ,  3.89684    ,  0.697485   ])
353     , -639.872    , array([ 30         ,  0.581405   ,  3.89684    ,  1.69748    ])
354     , -397.924    , array([ 30         ,  0.581405   ,  3.89684    ,  1.31682    ])
355     , -397.896    , array([ 30         ,  0.581405   ,  3.89684    ,  1.32144    ])
356     , -438.323    , array([ 30         ,  0.581405   ,  3.89684    ,  1.46508    ])
357     , -397.895    , likelihood = -393.9
theta = 47386.29
Optimized parameters = [ 2.24768618  0.15726774  2.21101259  0.42666724]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                004    ,  2.54014    ])
