12296   , -3148.9     , array([ 1.09406    ,  0.306242   ,  3.69198    ,  0.945346   ,  0.254456   ])
12297   , -3145.91    , array([ 1.09406    ,  0.302546   ,  3.69198    ,  0.945346   ,  0.254456   ])
12298   , -3124.1     , array([ 1.09406    ,  0.302546   ,  4.69198    ,  0.945346   ,  0.254456   ])
12299   , -3968.8     , array([ 1.09406    ,  0.302546   ,  6.31001    ,  0.945346   ,  0.254456   ])
12300   , -3124.1     , array([ 1.09406    ,  0.302546   ,  4.69198    ,  0.945346   ,  0.254456   ])
12301   , -3345.29    , array([ 1.09406    ,  0.302546   ,  5.31001    ,  0.945346   ,  0.254456   ])
12302   , -3069.17    , array([ 1.09406    ,  0.302546   ,  4.31001    ,  0.945346   ,  0.254456   ])
12303   , -3067.42    , array([ 1.09406    ,  0.302546   ,  4.16511    ,  0.945346   ,  0.254456   ])
12304   , -3066.76    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  0.945346   ,  0.254456   ])
12305   , -3066.77    , array([ 1.09406    ,  0.302546   ,  4.21863    ,  0.945346   ,  0.254456   ])
12306   , -3066.77    , array([ 1.09406    ,  0.302546   ,  4.20821    ,  0.945346   ,  0.254456   ])
12307   , -3066.76    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  0.945346   ,  0.254456   ])
12308   , -3542.64    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.94535    ,  0.254456   ])
12310   , -3066.76    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  0.945346   ,  0.254456   ])
12311   , -3783.96    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  0.327312   ,  0.254456   ])
12312   , -3085.7     , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.32731    ,  0.254456   ])
12313   , -3043.36    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.11584    ,  0.254456   ])
12314   , -3043.23    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10827    ,  0.254456   ])
12315   , -3043.2     , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.254456   ])
12316   , -3043.2     , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10134    ,  0.254456   ])
12317   , -3043.21    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10449    ,  0.254456   ])
12318   , -3043.2     , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.254456   ])
12319   , -6659.25    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  1.25446    ])
12321   , -3043.2     , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.254456   ])
12323   , -5168.1     , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.636422   ])
12324   , -4210.59    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.445422   ])
12325   , -33643.7    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.018388   ])
12326   , -3053.99    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.164286   ])
12327   , -2906.14    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.21207    ])
12328   , -2904.08    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.210224   ])
12329   , -2901.45    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.199503   ])
12330   , -2925.35    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.186051   ])
12331   , -2900.45    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12332   , -2900.46    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203606   ])
12333   , -2900.47    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.202579   ])
12335   , -2900.45    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12336   , -4349.89    , array([ 2.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12338   , -2900.45    , array([ 1.09406    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12339   , -6198.73    , array([ 0.476023   ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12340   , -3337.74    , array([ 1.47602    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12341   , -2973.78    , array([ 1.19672    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12342   , -2943.11    , array([ 0.913683   ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12343   , -2884.45    , array([ 1.02516    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12344   , -2884.55    , array([ 1.032      ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12345   , -2884.44    , array([ 1.02658    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12346   , -2884.44    , array([ 1.02726    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12347   , -2884.44    , array([ 1.02591    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12348   , -2884.44    , array([ 1.02658    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12349   , -25398.6    , array([ 1.02658    ,  1.30255    ,  4.21342    ,  1.10292    ,  0.203092   ])
12351   , -2884.44    , array([ 1.02658    ,  0.302546   ,  4.21342    ,  1.10292    ,  0.203092   ])
12353   , -12955.5    , array([ 1.02658    ,  0.684512   ,  4.21342    ,  1.10292    ,  0.203092   ])
12354   , -7591.73    , array([ 1.02658    ,  0.493448   ,  4.21342    ,  1.10292    ,  0.203092   ])
12355   , -31311.5    , array([ 1.02658    ,  0.0664784  ,  4.21342    ,  1.10292    ,  0.203092   ])
12356   , -3106.94    , array([ 1.02658    ,  0.212376   ,  4.21342    ,  1.10292    ,  0.203092   ])
12357   , -2578.01    , array([ 1.02658    ,  0.270246   ,  4.21342    ,  1.10292    ,  0.203092   ])
12358   , -2555.88    , array([ 1.02658    ,  0.263434   ,  4.21342    ,  1.10292    ,  0.203092   ])
12359   , -2551.8     , array([ 1.02658    ,  0.256657   ,  4.21342    ,  1.10292    ,  0.203092   ])
12360   , -2551.04    , array([ 1.02658    ,  0.258502   ,  4.21342    ,  1.10292    ,  0.203092   ])
12361   , -2551.07    , array([ 1.38822    ,  0.436766   ,  2.48015    ,  1.31651    ,  29.834     ])
11422   , -4532.68    , array([ 1.38822    ,  0.434484   ,  2.48015    ,  1.31651    ,  29.834     ])
11423   , -4546.82    , array([ 1.38822    ,  0.419314   ,  2.48015    ,  1.31651    ,  29.834     ])
11424   , -4532.68    , array([ 1.38822    ,  0.43403    ,  2.48015    ,  1.31651    ,  29.834     ])
11425   , -4532.71    , array([ 1.38822    ,  0.434938   ,  2.48015    ,  1.31651    ,  29.834     ])
11426   , -4532.68    , array([ 1.38822    ,  0.434484   ,  2.48015    ,  1.31651    ,  29.834     ])
11427   , -6126.41    , array([ 1.38822    ,  0.434484   ,  3.48015    ,  1.31651    ,  29.834     ])
11428   , -6273.65    , array([ 1.38822    ,  0.434484   ,  0.86212    ,  1.31651    ,  29.834     ])
11429   , -4532.68    , array([ 1.38822    ,  0.434484   ,  2.48015    ,  1.31651    ,  29.834     ])
11430   , -4076.22    , array([ 1.38822    ,  0.434484   ,  1.86212    ,  1.31651    ,  29.834     ])
11431   , -4274.09    , array([ 1.38822    ,  0.434484   ,  1.48015    ,  1.31651    ,  29.834     ])
11432   , -4078.08    , array([ 1.38822    ,  0.434484   ,  1.87726    ,  1.31651    ,  29.834     ])
11433   , -4074.36    , array([ 1.38822    ,  0.434484   ,  1.83164    ,  1.31651    ,  29.834     ])
11434   , -4074.3     , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.31651    ,  29.834     ])
11435   , -4074.37    , array([ 1.38822    ,  0.434484   ,  1.81786    ,  1.31651    ,  29.834     ])
11436   , -4074.3     , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.31651    ,  29.834     ])
11437   , -4569.1     , array([ 1.38822    ,  0.434484   ,  1.82442    ,  2.31651    ,  29.834     ])
11439   , -4074.3     , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.31651    ,  29.834     ])
11440   , -7500.73    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  0.698473   ,  29.834     ])
11441   , -3798.15    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.69847    ,  29.834     ])
11442   , -3796.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.58247    ,  29.834     ])
11443   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.834     ])
11444   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63473    ,  29.834     ])
11445   , -3789.56    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.64116    ,  29.834     ])
11446   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.834     ])
11448   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  28.216     ])
11449   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.834     ])
11450   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.216     ])
11452   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.525     ])
11453   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9799    ])
11455   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9242    ])
11457   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9587    ])
11458   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9931    ])
11460   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9881    ])
11461   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9962    ])
11462   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9981    ])
11464   , -3789.52    , array([ 1.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9981    ])
11465   , -3738.2     , array([ 2.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9981    ])
11466   , -5843.87    , array([ 4.00625    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9981    ])
11467   , -3738.2     , array([ 2.38822    ,  0.434484   ,  1.82442    ,  1.63795    ,  29.9981    ])
11468   , -4476.58    , array([ 3.00625    ,  0.124967   ,  5.52321    ,  1.23139    ,  0.0804929  ])
11684   , -1811.39    , array([ 0.994586   ,  0.185111   ,  5.25224    ,  1.0847     ,  0.120329   ])
11685   , -2029.85    , array([ 1.01006    ,  0.222281   ,  5.08477    ,  0.994044   ,  0.14495    ])
11686   , -1767.65    , array([ 0.986648   ,  0.166037   ,  5.33817    ,  1.13122    ,  0.107696   ])
11687   , -1766.43    , array([ 0.985729   ,  0.163829   ,  5.34812    ,  1.13661    ,  0.106233   ])
11688   , -1766.1     , array([ 0.98479    ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11689   , -1766.69    , array([ 0.983881   ,  0.159389   ,  5.36812    ,  1.14744    ,  0.103293   ])
11690   , -1766.1     , array([ 0.98479    ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11691   , -2662.84    , array([ 1.98479    ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11693   , -1766.1     , array([ 0.98479    ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11694   , -5268.57    , array([ 0.366756   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11695   , -2047.11    , array([ 1.36676    ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11696   , -1831.75    , array([ 1.11832    ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11697   , -1822.62    , array([ 0.80135    ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11698   , -1760.49    , array([ 0.954129   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11699   , -1759.51    , array([ 0.940982   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11700   , -1759.38    , array([ 0.932711   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11701   , -1759.38    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11702   , -1759.38    , array([ 0.934446   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11703   , -1759.38    , array([ 0.933429   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11704   , -1759.38    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11705   , -13630.9    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  1.10474    ])
11707   , -1759.38    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.10474    ])
11709   , -10613      , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.486706   ])
11710   , -7506.49    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.295651   ])
11712   , -24378.4    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.0145699  ])
11713   , -4118.2     , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.177661   ])
11714   , -1727.37    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.070298   ])
11715   , -1503.41    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.085931   ])
11716   , -1506.18    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.086946   ])
11717   , -1502.37    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.0851043  ])
11718   , -1502.28    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.0847405  ])
11719   , -1502.32    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.0845405  ])
11720   , -1502.28    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.0847405  ])
11721   , -1572.88    , array([ 0.933938   ,  0.161574   ,  6.35828    ,  1.14211    ,  0.0847405  ])
11722   , -1700.28    , array([ 0.933938   ,  0.161574   ,  3.74025    ,  1.14211    ,  0.0847405  ])
11723   , -1502.28    , array([ 0.933938   ,  0.161574   ,  5.35828    ,  1.14211    ,  0.0847405  ])
11724   , -1527.31    , array([ 0.933938   ,  0.161574   ,  4.74025    ,  1.14211    ,  0.0847405  ])
11725   , -1514.07    , array([ 0.933938   ,  0.161574   ,  5.74025    ,  1.14211    ,  0.0847405  ])
11726   , -1502.2     , array([ 0.933938   ,  0.161574   ,  5.33296    ,  1.14211    ,  0.0847405  ])
11727   , -1502.2     , array([ 0.933938   ,  0.161574   ,  5.32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3    ,  30         ])
11584   , -2339.17    , array([ 3.91531    ,  0.531803   ,  0.830727   ,  1.48923    ,  30         ])
11585   , -2339.16    , array([ 3.90799    ,  0.531803   ,  0.830727   ,  1.48923    ,  30         ])
11586   , -2339.18    , array([ 3.90075    ,  0.531803   ,  0.830727   ,  1.48923    ,  30         ])
11587   , -2339.16    , array([ 3.90799    ,  0.531803   ,  0.830727   ,  1.48923    ,  30         ])
11588   , -13772.1    , array([ 3.90799    ,  1.5318     ,  0.830727   ,  1.48923    ,  30         ])
11590   , -2339.16    , array([ 3.90799    ,  0.531803   ,  0.830727   ,  1.48923    ,  30         ])
11592   , -5669.23    , array([ 3.90799    ,  0.913769   ,  0.830727   ,  1.48923    ,  30         ])
11593   , -3489.15    , array([ 3.90799    ,  0.722759   ,  0.830727   ,  1.48923    ,  30         ])
11594   , -2904.75    , array([ 3.90799    ,  0.413941   ,  0.830727   ,  1.48923    ,  30         ])
11595   , -2350.82    , array([ 3.90799    ,  0.541347   ,  0.830727   ,  1.48923    ,  30         ])
11596   , -2334.61    , array([ 3.90799    ,  0.523655   ,  0.830727   ,  1.48923    ,  30         ])
11597   , -2334.24    , array([ 3.90799    ,  0.52027    ,  0.830727   ,  1.48923    ,  30         ])
11598   , -2334.24    , array([ 3.90799    ,  0.520568   ,  0.830727   ,  1.48923    ,  30         ])
11599   , -2334.24    , array([ 3.90799    ,  0.52068    ,  0.830727   ,  1.48923    ,  30         ])
11600   , -2334.24    , array([ 3.90799    ,  0.520455   ,  0.830727   ,  1.48923    ,  30         ])
11601   , -2334.24    , array([ 3.90799    ,  0.520568   ,  0.830727   ,  1.48923    ,  30         ])
11602   , -5880.6     , array([ 3.90799    ,  0.520568   ,  1.83073    ,  1.48923    ,  30         ])
11604   , -2334.24    , array([ 3.90799    ,  0.520568   ,  0.830727   ,  1.48923    ,  30         ])
11605   , -3954.3     , array([ 3.90799    ,  0.520568   ,  0.212693   ,  1.48923    ,  30         ])
11606   , -3310.73    , array([ 3.90799    ,  0.520568   ,  1.21269    ,  1.48923    ,  30         ])
11607   , -2277.82    , array([ 3.90799    ,  0.520568   ,  0.77484    ,  1.48923    ,  30         ])
11608   , -2257.6     , array([ 3.90799    ,  0.520568   ,  0.659927   ,  1.48923    ,  30         ])
11609   , -2508.22    , array([ 3.90799    ,  0.520568   ,  0.489099   ,  1.48923    ,  30         ])
11610   , -2249.04    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.48923    ,  30         ])
11611   , -2249.04    , array([ 3.90799    ,  0.520568   ,  0.700665   ,  1.48923    ,  30         ])
11612   , -2249.05    , array([ 3.90799    ,  0.520568   ,  0.698037   ,  1.48923    ,  30         ])
11613   , -2249.04    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.48923    ,  30         ])
11614   , -3934.76    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  2.48923    ,  30         ])
11616   , -2249.04    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.48923    ,  30         ])
11617   , -4864.84    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  0.8712     ,  30         ])
11618   , -2487.95    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.8712     ,  30         ])
11619   , -2239.71    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.61584    ,  30         ])
11620   , -2230.82    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.566      ,  30         ])
11621   , -2230.79    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.56376    ,  30         ])
11622   , -2230.78    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.56241    ,  30         ])
11623   , -2230.78    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.56168    ,  30         ])
11624   , -2230.78    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.56241    ,  30         ])
11626   , -2231.21    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.56241    ,  28.382     ])
11627   , -2230.78    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.56241    ,  30         ])
11628   , -2230.93    , array([ 3.90799    ,  0.520568   ,  0.699351   ,  1.56241    ,  29.382     ])
11695   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11697   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11699   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11701   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11702   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11703   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11704   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11706   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11707   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11708   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11710   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11712   , -2190.47    , array([ 4.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11713   , -2135.86    , array([ 5.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11714   , -2327.13    , array([ 7.10918    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11715   , -2135.86    , array([ 5.49115    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11716   , -2182.09    , array([ 6.10918    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11717   , -2133.02    , array([ 5.10918    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11718   , -2131.29    , array([ 5.24504    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11719   , -2131.29    , array([ 5.25491    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11720   , -2131.3     , array([ 5.26255    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11721   , -2131.29    , array([ 5.25491    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11722   , -12458.2    , array([ 5.25491    ,  1.5683     ,  0.613581   ,  1.4391     ,  30         ])
11724   , -2131.29    , array([ 5.25491    ,  0.568305   ,  0.613581   ,  1.4391     ,  30         ])
11726   , -5006.05    , array([ 5.25491    ,  0.950271   ,  0.613581   ,  1.4391     ,  30         ])
11727   , -3089.81    , array([ 5.25491    ,  0.759265   ,  0.613581   ,  1.4391     ,  30         ])
11728   , -2446.34    , array([ 5.25491    ,  0.472548   ,  0.613581   ,  1.4391     ,  30         ])
11729   , -2137.82    , array([ 5.25491    ,  0.577187   ,  0.613581   ,  1.4391     ,  30         ])
11730   , -2129.84    , array([ 5.25491    ,  0.563187   ,  0.613581   ,  1.4391     ,  30         ])
11731   , -2129.74    , array([ 5.25491    ,  0.561368   ,  0.613581   ,  1.4391     ,  30         ])
11732   , -2129.74    , array([ 5.25491    ,  0.56149    ,  0.613581   ,  1.4391     ,  30         ])
11733   , -2129.74    , array([ 5.25491    ,  0.561559   ,  0.613581   ,  1.4391     ,  30         ])
11734   , -2129.74    , array([ 5.25491    ,  0.56149    ,  0.613581   ,  1.4391     ,  30         ])
11735   , -6483.03    , array([ 5.25491    ,  0.56149    ,  1.61358    ,  1.4391     ,  30         ])
11737   , -2129.74    , array([ 5.25491    ,  0.56149    ,  0.613581   ,  1.4391     ,  30         ])
11739   , -3257.14    , array([ 5.25491    ,  0.56149    ,  0.995547   ,  1.4391     ,  30         ])
11740   , -2529.62    , array([ 5.25491    ,  0.56149    ,  0.804555   ,  1.4391     ,  30         ])
11741   , -2123.4     , array([ 5.25491    ,  0.56149    ,  0.47592    ,  1.4391     ,  30         ])
11742   , -2093.27    , array([ 5.25491    ,  0.56149    ,  0.541052   ,  1.4391     ,  30         ])
11743   , -2093.28    , array([ 5.25491    ,  0.56149    ,  0.541778   ,  1.4391     ,  30         ])
11744   , -2093.27    , array([ 5.25491    ,  0.56149    ,  0.540327   ,  1.4391     ,  30         ])
11745   , likelihood = -2011.92
theta = 8814.14
Optimized parameters = [  2.21643089   0.19619512   1.33209145   4.31216465  29.99999998]

Round_1_Replicate_3
12328   , -27117.5    , array([ 1.59346    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
12329   , -27117.5    , array([ 1.59346    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
12330   , -25599.8    , array([ 2.59346    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
12331   , -27955      , array([ 4.21149    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
12332   , -25599.8    , array([ 2.59346    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
12333   , -26248.6    , array([ 3.21149    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
12334   , -25599.5    , array([ 2.21149    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
12335   , -25544.3    , array([ 2.40215    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
12336   , -25544.6    , array([ 2.41024    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
12337   , -25544.1    , array([ 2.39406    ,  1.82976    ,  0.981495   ,  1.05137    ,  1.37293    ])
