
Round_1_Replicate_1
72844   , -109720     , array([ 0.165658   ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72868   , -5615.65    , array([ 1.5623     ,  0.183958   ,  0.476974   ,  4.06725    ,  0.407507   ])
72869   , -5677.26    , array([ 1.5623     ,  0.204651   ,  0.476974   ,  4.06725    ,  0.407507   ])
72870   , -5615.65    , array([ 1.5623     ,  0.183958   ,  0.476974   ,  4.06725    ,  0.407507   ])
72871   , -3721.4     , array([ 1.5623     ,  0.183958   ,  1.47697    ,  4.06725    ,  0.407507   ])
72872   , -3347.89    , array([ 1.5623     ,  0.183958   ,  3.09501    ,  4.06725    ,  0.407507   ])
72873   , -3272.72    , array([ 1.5623     ,  0.183958   ,  2.46765    ,  4.06725    ,  0.407507   ])
72874   , -3272.72    , array([ 1.5623     ,  0.183958   ,  2.46765    ,  4.06725    ,  0.407507   ])
72875   , -3343.13    , array([ 1.5623     ,  0.183958   ,  2.08925    ,  4.06725    ,  0.407507   ])
72876   , -3276.62    , array([ 1.5623     ,  0.183958   ,  2.70728    ,  4.06725    ,  0.407507   ])
72877   , -3270.2     , array([ 1.5623     ,  0.183958   ,  2.5626     ,  4.06725    ,  0.407507   ])
72878   , -3270.28    , array([ 1.5623     ,  0.183958   ,  2.54174    ,  4.06725    ,  0.407507   ])
72879   , -3270.38    , array([ 1.5623     ,  0.183958   ,  2.58346    ,  4.06725    ,  0.407507   ])
72880   , -3270.2     , array([ 1.5623     ,  0.183958   ,  2.5626     ,  4.06725    ,  0.407507   ])
72881   , -3514.14    , array([ 1.5623     ,  0.183958   ,  2.5626     ,  5.06725    ,  0.407507   ])
72882   , -4944.92    , array([ 1.5623     ,  0.183958   ,  2.5626     ,  2.44922    ,  0.407507   ])
72883   , -3270.2     , array([ 1.5623     ,  0.183958   ,  2.5626     ,  4.06725    ,  0.407507   ])
72884   , -3499.91    , array([ 1.5623     ,  0.183958   ,  2.5626     ,  3.44922    ,  0.407507   ])
72885   , -3290.63    , array([ 1.5623     ,  0.183958   ,  2.5626     ,  4.44922    ,  0.407507   ])
72886   , -3265.72    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  2.09215    ,  4.11927    ])
74299   , -8023.08    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.09215    ,  4.11927    ])
74300   , -8006.76    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.21418    ,  4.11927    ])
74301   , -8006.69    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.2293     ,  4.11927    ])
74302   , -8006.82    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.23685    ,  4.11927    ])
74303   , -8006.67    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  4.11927    ])
74304   , -8006.67    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  4.11927    ])
74305   , -8008.18    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  5.11927    ])
74306   , -7948.33    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  2.50124    ])
74308   , -7948.33    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  2.50124    ])
74309   , -7522.77    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  1.50124    ])
74310   , -6693.52    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.883202   ])
74311   , -6149.69    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.501236   ])
74312   , -6023.63    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.265168   ])
74313   , -6371.27    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.197736   ])
74314   , -5993.79    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.368958   ])
74315   , -5972.17    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74317   , -5972.17    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74318   , -7607.35    , array([ 1.4193     ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74320   , -5972.17    , array([ 0.419302   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74322   , -5250.43    , array([ 0.801268   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74323   , -4945.49    , array([ 0.610291   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74324   , -4958.62    , array([ 0.662042   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74325   , -4941.87    , array([ 0.623018   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74326   , -4941.73    , array([ 0.626958   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74327   , -4941.83    , array([ 0.629034   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74328   , -4941.73    , array([ 0.626958   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74329   , -29102.8    , array([ 0.626958   ,  1.31486    ,  7.77589    ,  1.22175    ,  0.331455   ])
74331   , -4941.73    , array([ 0.626958   ,  0.314856   ,  7.77589    ,  1.22175    ,  0.331455   ])
74333   , -16430.6    , array([ 0.626958   ,  0.696822   ,  7.77589    ,  1.22175    ,  0.331455   ])
74334   , -10696.1    , array([ 0.626958   ,  0.505746   ,  7.77589    ,  1.22175    ,  0.331455   ])
74335   , -23136      , array([ 0.626958   ,  0.078788   ,  7.77589    ,  1.22175    ,  0.331455   ])
74336   , -3938.5     , array([ 0.626958   ,  0.224686   ,  7.77589    ,  1.22175    ,  0.331455   ])
74337   , -4740.87    , array([ 0.626958   ,  0.187562   ,  7.77589    ,  1.22175    ,  0.331455   ])
74338   , -3912.46    , array([ 0.626958   ,  0.248142   ,  7.77589    ,  1.22175    ,  0.331455   ])
74339   , -3888.89    , array([ 0.626958   ,  0.238054   ,  7.77589    ,  1.22175    ,  0.331455   ])
74340   , -3888.96    , array([ 0.626958   ,  0.238822   ,  7.77589    ,  1.22175    ,  0.331455   ])
74341   , -3889.11    , array([ 0.626958   ,  0.237286   ,  7.77589    ,  1.22175    ,  0.331455   ])
74342   , -3888.89    , array([ 0.626958   ,  0.238054   ,  7.77589    ,  1.22175    ,  0.331455   ])
74343   , -4358.36    , array([ 0.626958   ,  0.238054   ,  8.77589    ,  1.22175    ,  0.331455   ])
74344   , -3567.73    , array([ 0.626958   ,  0.238054   ,  6.15785    ,  1.22175    ,  0.331455   ])
74345   , -3575.36    , array([ 0.626958   ,  0.238054   ,  6.00809    ,  1.22175    ,  0.331455   ])
74346   , -3567.73    , array([ 0.626958   ,  0.238054   ,  6.15785    ,  1.22175    ,  0.331455   ])
74347   , -3610.97    , array([ 0.626958   ,  0.238054   ,  6.77589    ,  1.22175    ,  0.331455   ])
74348   , -3570.7     , array([ 0.626958   ,  0.238054   ,  6.39392    ,  1.22175    ,  0.331455   ])
74349   , -3566.73    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.22175    ,  0.331455   ])
74350   , -3566.76    , array([ 0.626958   ,  0.238054   ,  6.24945    ,  1.22175    ,  0.331455   ])
74351   , -3566.78    , array([ 0.626958   ,  0.238054   ,  6.21861    ,  1.22175    ,  0.331455   ])
74352   , -3566.73    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.22175    ,  0.331455   ])
74353   , -3454.58    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  2.22175    ,  0.331455   ])
74354   , -5088.69    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  3.83978    ,  0.331455   ])
74355   , -3454.58    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  2.22175    ,  0.331455   ])
74356   , -3914.8     , array([ 0.626958   ,  0.238054   ,  6.23403    ,  2.83978    ,  0.331455   ])
74357   , -3336.4     , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.83978    ,  0.331455   ])
74358   , -3338.62    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.67534    ,  0.331455   ])
74359   , -3332.92    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.331455   ])
74360   , -3332.93    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76351    ,  0.331455   ])
74361   , -3332.96    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.77445    ,  0.331455   ])
74362   , -3332.92    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.331455   ])
74363   , -5459.73    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  1.33146    ])
74365   , -3332.92    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.331455   ])
74367   , -4412.25    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.713421   ])
74368   , -3981.82    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.52243    ])
74369   , -4465.19    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.0953873  ])
74370   , -3005.51    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.241285   ])
74371   , -2950.86    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.185557   ])
74372   , -2948.59    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.187016   ])
74373   , -2940.44    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.202938   ])
74374   , -2954.25    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.217586   ])
74375   , -2939.89    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.199229   ])
74376   , -2939.93    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.200551   ])
74377   , -2940.02    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.197907   ])
74378   , -2369.39    , array([ 0.834614   ,  0.161253   ,  4.69217    ,  2.31621    ,  0.067003   ])
74379   , -2939.89    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.199229   ])
74380   , -4291.01    , array([ 1.62696    ,  0.238054   ,  6.23403    ,  1.76898    ,  0.199229   ])
74382   , -2939.89    , array([ 0.626958   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.199229   ])
74384   , -2945.23    , array([ 1.00892    ,  0.238054   ,  6.23403    ,  1.76898    ,  0.199229   ])
74385   , -2714.49    , array([ 0.817941   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.199229   ])
74386   , -2713.71    , array([ 0.816031   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.199229   ])
74387   , -2707.69    , array([ 0.792661   ,  0.238054   ,  6.23403    ,  1.76898    ,  0.199229   ])
74388   , -2730.19    , array([ 0.729368   ,  0.116373   ,  4.53728    ,  3.67754    ,  0.0697752  ])
68512   , -1403.81    , array([ 1.06703    ,  0.116373   ,  4.53728    ,  3.67754    ,  0.0698335  ])
68513   , -1403.81    , array([ 1.06703    ,  0.116373   ,  4.53728    ,  3.67754    ,  0.069717   ])
68514   , -1357.95    , array([ 0.937039   ,  0.111648   ,  5.08988    ,  3.3261     ,  0.0639524  ])
68515   , -1403.81    , array([ 1.06703    ,  0.116373   ,  4.53728    ,  3.67754    ,  0.0697752  ])
68516   , -1357.95    , array([ 0.937039   ,  0.111648   ,  5.08988    ,  3.3261     ,  0.0639524  ])
68517   , -1422.32    , array([ 0.726709   ,  0.104004   ,  5.984      ,  2.75744    ,  0.0545309  ])
68518   , -1357.95    , array([ 0.937039   ,  0.111648   ,  5.08988    ,  3.3261     ,  0.0639524  ])
68519   , -1358.49    , array([ 0.8567     ,  0.108728   ,  5.4314     ,  3.10889    ,  0.0603537  ])
68520   , -1369.17    , array([ 0.986692   ,  0.113453   ,  4.87881    ,  3.46034    ,  0.0661765  ])
68521   , -1355.13    , array([ 0.898764   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68522   , -1355.13    , array([ 0.897081   ,  0.110196   ,  5.25974    ,  3.21807    ,  0.0621625  ])
68523   , -1355.14    , array([ 0.900446   ,  0.110318   ,  5.24544    ,  3.22716    ,  0.0623133  ])
68524   , -1355.13    , array([ 0.898764   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68525   , -1763.98    , array([ 1.89876    ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68527   , -1355.13    , array([ 0.898764   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68528   , -6049.67    , array([ 0.28073    ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68529   , -1440.75    , array([ 1.28073    ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68530   , -1361.85    , array([ 1.07542    ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68531   , -1346.9     , array([ 0.966088   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68532   , -1346.96    , array([ 0.974108   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68533   , -1346.9     , array([ 0.967935   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68534   , -1346.9     , array([ 0.967243   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68535   , -1346.9     , array([ 0.968627   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68536   , -1346.9     , array([ 0.967935   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68537   , -38612.7    , array([ 0.967935   ,  1.11026    ,  5.25259    ,  3.22262    ,  0.0622379  ])
68539   , -1346.9     , array([ 0.967935   ,  0.110257   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68541   , -22950.6    , array([ 0.967935   ,  0.492223   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68542   , -12834.9    , array([ 0.967935   ,  0.301065   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68544   , -43040.6    , array([ 0.967935   ,  0.0200872  ,  5.25259    ,  3.22262    ,  0.0622379  ])
68545   , -4758.12    , array([ 0.967935   ,  0.183139   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68546   , -3147.6     , array([ 0.967935   ,  0.0758153  ,  5.25259    ,  3.22262    ,  0.0622379  ])
68547   , -1512.88    , array([ 0.967935   ,  0.121351   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68548   , -1349.14    , array([ 0.967935   ,  0.110738   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68549   , -1343.13    , array([ 0.967935   ,  0.108085   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68550   , -1554.82    , array([ 0.967935   ,  0.0957594  ,  5.25259    ,  3.22262    ,  0.0622379  ])
68551   , -1343.01    , array([ 0.967935   ,  0.108388   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68552   , -1343.01    , array([ 0.967935   ,  0.108407   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68553   , -1343.01    , array([ 0.967935   ,  0.108425   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68554   , -1343.01    , array([ 0.967935   ,  0.108407   ,  5.25259    ,  3.22262    ,  0.0622379  ])
68555   , -1392.34    , array([ 0.967935   ,  0.108407   ,  6.25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1    ,  0.207334   ])
72188   , -2020.17    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.0999581  ])
72189   , -1853.79    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.129048   ])
72190   , -1837.87    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.12331    ])
72191   , -1852.81    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.114391   ])
72192   , -1836.68    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.121609   ])
72193   , -1836.66    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.121397   ])
72194   , -1836.66    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.121267   ])
72195   , -1836.67    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.121136   ])
72196   , -1836.66    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.121267   ])
72197   , -1977.75    , array([ 0.93607    ,  0.20613    ,  6.18622    ,  1.18031    ,  0.121267   ])
72198   , -2103.49    , array([ 0.93607    ,  0.20613    ,  3.56819    ,  1.18031    ,  0.121267   ])
72199   , -1836.66    , array([ 0.93607    ,  0.20613    ,  5.18622    ,  1.18031    ,  0.121267   ])
72200   , -1856.17    , array([ 0.93607    ,  0.20613    ,  4.56819    ,  1.18031    ,  0.121267   ])
72201   , -1867.41    , array([ 0.93607    ,  0.20613    ,  5.56819    ,  1.18031    ,  0.121267   ])
72202   , -1833.09    , array([ 0.93607    ,  0.20613    ,  5.01804    ,  1.18031    ,  0.121267   ])
72203   , -1833.09    , array([ 0.93607    ,  0.20613    ,  5.01181    ,  1.18031    ,  0.121267   ])
72204   , -1833.08    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.18031    ,  0.121267   ])
72205   , -1833.08    , array([ 0.93607    ,  0.20613    ,  5.00654    ,  1.18031    ,  0.121267   ])
72206   , -1833.08    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.18031    ,  0.121267   ])
72207   , -2208.13    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  2.18031    ,  0.121267   ])
72209   , -1833.08    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.18031    ,  0.121267   ])
72210   , -1926.6     , array([ 0.93607    ,  0.20613    ,  5.00832    ,  0.56228    ,  0.121267   ])
72211   , -1915.08    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.56228    ,  0.121267   ])
72212   , -1827.13    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.07802    ,  0.121267   ])
72213   , -1826.85    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.03913    ,  0.121267   ])
72214   , -1826.82    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.04868    ,  0.121267   ])
72215   , -1826.82    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.05       ,  0.121267   ])
72216   , -1826.82    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.04736    ,  0.121267   ])
72217   , -1826.82    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.04868    ,  0.121267   ])
72218   , -2413.68    , array([ 0.52548    ,  0.126707   ,  6.12042    ,  1.16004    ,  0.0773009  ])
72219   , -3537.39    , array([ 1.60042    ,  0.334638   ,  3.2089     ,  0.868499   ,  0.192407   ])
72220   , -1826.82    , array([ 0.93607    ,  0.20613    ,  5.00832    ,  1.04868    ,  0.121267   ])
72221   , -2332.41    , array([ 1.18983    ,  0.255216   ,  4.321      ,  0.979857   ,  0.14844    ])
72222   , -1737.22    , array([ 0.779239   ,  0.175793   ,  5.4331     ,  1.09122    ,  0.104474   ])
72223   , -1738.51    , array([ 0.775122   ,  0.174997   ,  5.44425    ,  1.09233    ,  0.104033   ])
72224   , -1734.08    , array([ 0.805742   ,  0.18092    ,  5.36132    ,  1.08403    ,  0.107312   ])
72225   , -1750.21    , array([ 0.855523   ,  0.190549   ,  5.22648    ,  1.07053    ,  0.112642   ])
72226   , -1733.99    , array([ 0.801761   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72227   , -1734       , array([ 0.803105   ,  0.18041    ,  5.36846    ,  1.08474    ,  0.107029   ])
72228   , -1734.01    , array([ 0.800418   ,  0.17989    ,  5.37574    ,  1.08547    ,  0.106742   ])
72229   , -2365.8     , array([ 0.41011    ,  0.0747472  ,  6.67008    ,  1.10126    ,  0.0354044  ])
72230   , -1733.99    , array([ 0.801761   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72231   , -2393.63    , array([ 1.80176    ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72233   , -1733.99    , array([ 0.801761   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72234   , -16448.1    , array([ 0.183728   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72235   , -1774.05    , array([ 1.18373    ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72236   , -1664.59    , array([ 0.990552   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72237   , -1660.88    , array([ 0.971308   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72238   , -1659.02    , array([ 0.951775   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72239   , -1658.87    , array([ 0.942666   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72240   , -1658.86    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72241   , -1658.87    , array([ 0.945519   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72242   , -1658.86    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72243   , -12160.4    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  1.10689    ])
72245   , -1658.86    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.106885   ])
72247   , -9089.74    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.488851   ])
72248   , -6185.88    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.297808   ])
72250   , -23713.3    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.0167155  ])
72251   , -3293.46    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.179812   ])
72252   , -2181.09    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.0724436  ])
72253   , -1704.71    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.111327   ])
72254   , -1624.51    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.101231   ])
72255   , -1659.91    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.0902352  ])
72256   , -1619.36    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.0986168  ])
72257   , -1619.26    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.0979376  ])
72258   , -1619.23    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.0981543  ])
72259   , -1619.24    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.0982416  ])
72260   , -1619.24    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.098067   ])
72261   , -1619.23    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.0981543  ])
72262   , -1725.55    , array([ 0.944096   ,  0.18015    ,  6.3721     ,  1.08511    ,  0.0981543  ])
72263   , -1822.92    , array([ 0.944096   ,  0.18015    ,  3.75407    ,  1.08511    ,  0.0981543  ])
72264   , -1619.23    , array([ 0.944096   ,  0.18015    ,  5.3721     ,  1.08511    ,  0.0981543  ])
72265   , -1635.57    , array([ 0.944096   ,  0.18015    ,  4.75407    ,  1.08511    ,  0.0981543  ])
72266   , -1641.83    , array([ 0.944096   ,  0.18015    ,  5.75407    ,  1.08511    ,  0.0981543  ])
72267   , -1616.95    , array([ 0.944096   ,  0.18015    ,  5.21747    ,  1.08511    ,  0.0981543  ])
72268   , -1616.94    , array([ 0.944096   ,  0.18015    ,  5.21169    ,  1.08511    ,  0.0981543  ])
72269   , -1616.94    , array([ 0.944096   ,  0.18015    ,  5.20884    ,  1.08511    ,  0.0981543  ])
72270   , -1616.94    , array([ 0.944096   ,  0.18015    ,  5.20721    ,  1.08511    ,  0.0981543  ])
72271   , -1616.94    , array([ 0.944096   ,  0.18015    ,  5.20884    ,  1.08511    ,  0.0981543  ])
72272   , -1862.18    , array([ 0.944096   ,  0.18015    ,  5.20884    ,  2.08511    ,  0.0981543  ])
72274   , -1616.94    , array([ 0.944096   ,  0.18015    ,  5.20884    ,  1.08511    ,  0.0981543  ])
72275   , -1720.84    , array([ 0.944096   ,  0.18015    ,  5.20884    ,  0.467073   ,  0.0981543  ])
72276   , -1661.17    , array([ 0.944096   ,  0.18015    ,  5.20884    ,  1.46707    ,  0.0981543  ])
72277   , -1616.72    , array([ 0.944096   ,  0.18015    ,  5.20884    ,  1.07215    ,  0.0981543  ])
72278   , -1616.55    , array([ 0.944096   ,  0.18015    ,  5.20884    ,  1.0446     ,  0.0981543  ])
72279   , -1616.55    , array([ 0.944096   ,  0.18015    ,  5.20884    ,  1.04719    ,  0.0981543  ])
