
Round_1_Replicate_1
16871   , -7106.8     , array([ 0.62489    ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16900   , -1448.07    , array([ 0.839451   ,  0.121139   ,  5.85698    ,  3.33801    ,  0.0770145  ])
16901   , -1627.67    , array([ 0.839451   ,  0.121139   ,  7.47501    ,  3.33801    ,  0.0770145  ])
16902   , -1448.07    , array([ 0.839451   ,  0.121139   ,  5.85698    ,  3.33801    ,  0.0770145  ])
16903   , -1489.97    , array([ 0.839451   ,  0.121139   ,  6.47501    ,  3.33801    ,  0.0770145  ])
16904   , -1440.79    , array([ 0.839451   ,  0.121139   ,  5.47501    ,  3.33801    ,  0.0770145  ])
16905   , -1440.8     , array([ 0.839451   ,  0.121139   ,  5.46883    ,  3.33801    ,  0.0770145  ])
16906   , -1440.79    , array([ 0.839451   ,  0.121139   ,  5.48235    ,  3.33801    ,  0.0770145  ])
16907   , -1441.87    , array([ 0.839451   ,  0.121139   ,  5.62545    ,  3.33801    ,  0.0770145  ])
16908   , -1440.79    , array([ 0.839451   ,  0.121139   ,  5.48861    ,  3.33801    ,  0.0770145  ])
16909   , -1440.79    , array([ 0.839451   ,  0.121139   ,  5.48235    ,  3.33801    ,  0.0770145  ])
16910   , -1601.86    , array([ 0.839451   ,  0.121139   ,  5.48235    ,  4.33801    ,  0.0770145  ])
16911   , -1684.98    , array([ 0.839451   ,  0.121139   ,  5.48235    ,  1.71998    ,  0.0770145  ])
16912   , -1440.79    , array([ 0.839451   ,  0.121139   ,  5.48235    ,  3.33801    ,  0.0770145  ])
16913   , -1446.18    , array([ 0.839451   ,  0.121139   ,  5.48235    ,  2.71998    ,  0.0770145  ])
16914   , -1480.15    , array([ 0.839451   ,  0.121139   ,  5.48235    ,  3.71998    ,  0.0770145  ])
16915   , -1431.03    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  2.50504    ,  0.0650674  ])
16279   , -1540.62    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.12307    ,  0.0650674  ])
16280   , -1588.84    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  3.50504    ,  0.0650674  ])
16281   , -1542.33    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.50504    ,  0.0650674  ])
16282   , -1538.61    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28698    ,  0.0650674  ])
16283   , -1538.61    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28495    ,  0.0650674  ])
16284   , -1538.61    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0650674  ])
16285   , -1538.61    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28173    ,  0.0650674  ])
16286   , -1538.61    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0650674  ])
16287   , -6353.25    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  1.06507    ])
16289   , -1538.61    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0650674  ])
16291   , -5315.24    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.447033   ])
16292   , -4512.07    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.25602    ])
16295   , -3114.98    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.138005   ])
16296   , -3795.07    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0306255  ])
16297   , -1996.77    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.088218   ])
16298   , -1578.75    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0519118  ])
16299   , -1508.71    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0609146  ])
16300   , -1506.06    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0598295  ])
16301   , -1505.71    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0590278  ])
16302   , -1505.66    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16303   , -1505.67    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592789  ])
16304   , -1505.67    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.059162   ])
16305   , -5520.27    , array([ 0.325055   ,  0.11961    ,  4.74804    ,  4.44359    ,  0.0533735  ])
16306   , -1505.66    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16307   , -1858.73    , array([ 1.69885    ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16309   , -1505.66    , array([ 0.698848   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16310   , -30496.2    , array([ 0.0808144  ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16311   , -1497.02    , array([ 1.08081    ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16312   , -1434.43    , array([ 0.890073   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16313   , -1435.1     , array([ 0.895998   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16314   , -1433.49    , array([ 0.845102   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16315   , -1444.74    , array([ 0.789238   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16316   , -1432.94    , array([ 0.861707   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16317   , -1432.94    , array([ 0.863336   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16318   , -1432.94    , array([ 0.860079   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16319   , -1432.94    , array([ 0.861707   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16320   , -40864.5    , array([ 0.861707   ,  1.09668    ,  6.65781    ,  4.28333    ,  0.0592204  ])
16322   , -1432.94    , array([ 0.861707   ,  0.0966807  ,  6.65781    ,  4.28333    ,  0.0592204  ])
16324   , -25318.9    , array([ 0.861707   ,  0.478647   ,  6.65781    ,  4.28333    ,  0.0592204  ])
16325   , -14629.1    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 13     ,  4.27866    ,  0.0319474  ])
16344   , -2384.74    , array([ 0.989935   ,  0.0518798  ,  4.1913     ,  4.27866    ,  0.0319474  ])
16345   , -1408.27    , array([ 0.989935   ,  0.0703147  ,  4.1913     ,  4.27866    ,  0.0319474  ])
16346   , -1387.33    , array([ 0.989935   ,  0.0672781  ,  4.1913     ,  4.27866    ,  0.0319474  ])
16347   , -1387       , array([ 0.989935   ,  0.0676283  ,  4.1913     ,  4.27866    ,  0.0319474  ])
16348   , -1387       , array([ 0.989935   ,  0.0676034  ,  4.1913     ,  4.27866    ,  0.0319474  ])
16349   , -1387       , array([ 0.989935   ,  0.0676113  ,  4.1913     ,  4.27866    ,  0.0319474  ])
16350   , -1387       , array([ 0.989935   ,  0.0675955  ,  4.1913     ,  4.27866    ,  0.0319474  ])
16351   , -1387       , array([ 0.989935   ,  0.0676034  ,  4.1913     ,  4.27866    ,  0.0319474  ])
16352   , -1397.91    , array([ 0.989935   ,  0.0676034  ,  5.1913     ,  4.27866    ,  0.0319474  ])
16353   , -1439.87    , array([ 0.989935   ,  0.0676034  ,  2.57327    ,  4.27866    ,  0.0319474  ])
16354   , -1387       , array([ 0.989935   ,  0.0676034  ,  4.1913     ,  4.27866    ,  0.0319474  ])
16355   , -1396.2     , array([ 0.989935   ,  0.0676034  ,  3.57327    ,  4.27866    ,  0.0319474  ])
16356   , -1387.55    , array([ 0.989935   ,  0.0676034  ,  4.57327    ,  4.27866    ,  0.0319474  ])
16357   , -1386.67    , array([ 0.989935   ,  0.0676034  ,  4.33823    ,  4.27866    ,  0.0319474  ])
16358   , -1386.67    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.27866    ,  0.0319474  ])
16359   , -1386.67    , array([ 0.989935   ,  0.0676034  ,  4.33531    ,  4.27866    ,  0.0319474  ])
16360   , -1386.67    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.27866    ,  0.0319474  ])
16361   , -1426.79    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  5.27866    ,  0.0319474  ])
16362   , -1449.76    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  2.66063    ,  0.0319474  ])
16363   , -1386.67    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.27866    ,  0.0319474  ])
16364   , -1390.28    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  3.66063    ,  0.0319474  ])
16365   , -1395.66    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.66063    ,  0.0319474  ])
16366   , -1385.29    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.06911    ,  0.0319474  ])
16367   , -1385.29    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.06581    ,  0.0319474  ])
16368   , -1385.29    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.06319    ,  0.0319474  ])
16369   , -1385.29    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.06104    ,  0.0319474  ])
16370   , -1385.29    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.06319    ,  0.0319474  ])
16371   , -1396.56    , array([ 1.12715    ,  0.0680602  ,  3.17972    ,  4.29845    ,  0.0321091  ])
16372   , -1434.7     , array([ 0.767912   ,  0.0668643  ,  6.2089     ,  3.68255    ,  0.0316859  ])
16373   , -1385.29    , array([ 0.989935   ,  0.0676034  ,  4.33676    ,  4.06319    ,  0.0319474  ])
16374   , -1393.38    , array([ 0.90513    ,  0.0673211  ,  5.05185    ,  3.9178     ,  0.0318475  ])
16375   , -1386.07    , array([ 1.04235    ,  0.0677779  ,  3.89481    ,  4.15305    ,  0.0320092  ])
16376   , -1385.07    , array([ 1.00691    ,  0.0676599  ,  4.19361    ,  4.0923     ,  0.0319674  ])
16377   , -1385.07    , array([ 1.00674    ,  0.0676593  ,  4.19507    ,  4.092      ,  0.0319672  ])
16378   , -1385.07    , array([ 1.00657    ,  0.0676588  ,  4.19649    ,  4.09171    ,  0.031967   ])
16379   , -1397.7     , array([ 1.16076    ,  0.0689638  ,  3.0418     ,  4.14059    ,  0.03197    ])
16380   , -1385.07    , array([ 1.00674    ,  0.0676593  ,  4.19507    ,  4.092      ,  0.0319672  ])
16381   , -12859.6    , array([ 1.00674    ,  0.0676593  ,  4.19507    ,  4.092      ,  1.03197    ])
16383   , -1385.07    , array([ 1.00674    ,  0.0676593  ,  4.19507    ,  4.092      ,  0.0319672  ])
16385   , -11797.1    , array([ 1.00674    ,  0.0676593  ,  4.19507    ,  4.092                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 4  ])
18005   , -1382.51    , array([ 0.959491   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0533204  ])
18006   , -1381.21    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0533204  ])
18007   , -1381.21    , array([ 0.989463   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0533204  ])
18008   , -1381.21    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0533204  ])
18009   , -25625.6    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  1.05332    ])
18011   , -1381.21    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0533204  ])
18013   , -21628.4    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.435286   ])
18014   , -14825      , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.24414    ])
18017   , -6404.92    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.126207   ])
18018   , -12161      , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0188786  ])
18019   , -2471.18    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0800786  ])
18020   , -2325.5     , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0401648  ])
18021   , -1406.81    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0594743  ])
18022   , -1366.64    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0558683  ])
18023   , -1366.38    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0556379  ])
18024   , -1366.36    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0555613  ])
18025   , -1366.36    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0555388  ])
18026   , -1366.36    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0555837  ])
18027   , -1366.36    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0555613  ])
18028   , -1405.69    , array([ 0.990285   ,  0.121975   ,  6.33088    ,  0.760906   ,  0.0555613  ])
18029   , -1475.52    , array([ 0.990285   ,  0.121975   ,  3.71285    ,  0.760906   ,  0.0555613  ])
18030   , -1366.36    , array([ 0.990285   ,  0.121975   ,  5.33088    ,  0.760906   ,  0.0555613  ])
18031   , -1380.7     , array([ 0.990285   ,  0.121975   ,  4.71285    ,  0.760906   ,  0.0555613  ])
18032   , -1372.7     , array([ 0.990285   ,  0.121975   ,  5.71285    ,  0.760906   ,  0.0555613  ])
18033   , -1366.34    , array([ 0.990285   ,  0.121975   ,  5.31321    ,  0.760906   ,  0.0555613  ])
18034   , -1366.33    , array([ 0.990285   ,  0.121975   ,  5.30669    ,  0.760906   ,  0.0555613  ])
18035   , -1366.33    , array([ 0.990285   ,  0.121975   ,  5.307      ,  0.760906   ,  0.0555613  ])
18036   , -1366.33    , array([ 0.990285   ,  0.121975   ,  5.30724    ,  0.760906   ,  0.0555613  ])
18037   , -1366.33    , array([ 0.990285   ,  0.121975   ,  5.307      ,  0.760906   ,  0.0555613  ])
18038   , -1417.24    , array([ 0.990285   ,  0.121975   ,  5.307      ,  1.76091    ,  0.0555613  ])
18040   , -1366.33    , array([ 0.990285   ,  0.121975   ,  5.307      ,  0.760906   ,  0.0555613  ])
18041   , -1451.72    , array([ 0.990285   ,  0.121975   ,  5.307      ,  0.142872   ,  0.0555613  ])
18042   , -1361.62    , array([ 0.990285   ,  0.121975   ,  5.307      ,  1.14287    ,  0.0555613  ])
18043   , -1359.55    , array([ 0.990285   ,  0.121975   ,  5.307      ,  1.00095    ,  0.0555613  ])
18044   , -1359.55    , array([ 0.990285   ,  0.121975   ,  5.307      ,  1.00699    ,  0.0555613  ])
18045   , -1359.55    , array([ 0.990285   ,  0.121975   ,  5.307      ,  1.00945    ,  0.0555613  ])
18046   , -1359.55    , array([ 0.990285   ,  0.121975   ,  5.307      ,  1.00453    ,  0.0555613  ])
18047   , -1359.55    , array([ 0.990285   ,  0.121975   ,  5.307      ,  1.00453    ,  0.0555613  ])
18049   , -7414.46    , array([ 2.05227    ,  0.541895   ,  3.47292    ,  0.62672    ,  0.311912   ])
18050   , -1359.55    , array([ 0.990285   ,  0.121975   ,  5.307      ,  1.00453    ,  0.0555613  ])
18051   , -2929.29    , array([ 1.39593    ,  0.28237    ,  4.60644    ,  0.860217   ,  0.153478   ])
18053   , -1854.42    , array([ 1.1931     ,  0.202171   ,  4.95673    ,  0.932373   ,  0.104519   ])
18054   , -1412.48    , array([ 0.918629   ,  0.0936413  ,  5.43075    ,  1.03002    ,  0.0382644  ])
18055   , -1357.75    , array([ 0.986347   ,  0.120418   ,  5.3138     ,  1.00593    ,  0.0546106  ])
18056   , -1354.84    , array([ 0.97535    ,  0.116069   ,  5.33279    ,  1.00984    ,  0.0519561  ])
18057   , -1359.77    , array([ 0.953684   ,  0.107503   ,  5.37021    ,  1.01755    ,  0.0467264  ])
18058   , -1354.62    , array([ 0.970664   ,  0.114217   ,  5.34088    ,  1.01151    ,  0.0508251  ])
18059   , -1354.61    , array([ 0.97136    ,  0.114492   ,  5.33968    ,  1.01126    ,  0.050993   ])
18060   , -1354.61    , array([ 0.971549   ,  0.114566   ,  5.33936    ,  1.01119    ,  0.0510387  ])
18061   , -1354.62    , array([ 0.971171   ,  0.114417   ,  5.34001    ,  1.01133    ,  0.0509473  ])
likelihood = -1354.61
theta = 19968.27
Optimized parameters = [ 0.97135981  0.11449161  5.33968221  1.01125861  0.05099297]

Round_1_Replicate_2
18976   , -75064.5    , array([ 4.94685    ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18977   , -75064.5    , array([ 4.94685    ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18978   , -77466.8    , array([ 5.94685    ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18979   , -69683.1    , array([ 3.32881    ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18980   , -56300.2    , array([ 0.710777   ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18982   , -56300.2    , array([ 0.710777   ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18984   , -61293.5    , array([ 1.71078    ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18985   , -58145.2    , array([ 1.21067    ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18986   , -68582.9    , array([ 0.252109   ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18987   , -56589.4    , array([ 0.90172    ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18988   , -56386.1    , array([ 0.668417   ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18989   , -56282.8    , array([ 0.756381   ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18990   , -56344.9    , array([ 0.811896   ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18991   , -56282.8    , array([ 0.756381   ,  4.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18992   , -59035.3    , array([ 0.756381   ,  5.63889    ,  3.60946    ,  2.56132    ,  2.16764    ])
18993   , -48986.8    , array([ 0.756381   ,  3.02085    ,  3.60946    ,  2.56132    ,  2.16764    ])
18994   , -7383.04    , array([ 0.756381   ,  0.402821   ,  3.60946    ,  2.56132    ,  2.16764    ])
18996   , -7383.04    , array([ 0.756381   ,  0.402821   ,  3.60946    ,  2.56132    ,  2.16764    ])
18998   , -32296      , array([ 0.756381   ,  1.40282    ,  3.60946    ,  2.56132    ,  2.16764    ])
18999   , -22033.7    , array([ 0.756381   ,  0.902293   ,  3.60946    ,  2.56132    ,  2.16764    ])
19001   , -5034.06    , array([ 0.756381   ,  0.166753   ,  3.60946    ,  2.56132    ,  2.16764    ])
19002   , -12434.3    , array([ 0.756381   ,  0.0959765  ,  3.60946    ,  2.56132    ,  2.16764    ])
19003   , -4173.58    , array([ 0.756381   ,  0.271455   ,  3.60946    ,  2.56132    ,  2.16764    ])
19004   , -4998.25    , array([ 0.756381   ,  0.315129   ,  3.60946    ,  2.56132    ,  2.16764    ])
19005   , -3848.23    , array([ 0.756381   ,  0.22778    ,  3.60946    ,  2.56132    ,  2.16764    ])
19006   , -3848.23    , array([ 0.756381   ,  0.22778    ,  3.60946    ,  2.56132    ,  2.16764    ])
19007   , -4270.1     , array([ 0.756381   ,  0.22778    ,  4.60946    ,  2.56132    ,  2.16764    ])
19008   , -5050.1     , array([ 0.756381   ,  0.22778    ,  1.99142    ,  2.56132    ,  2.16764    ])
19009   , -3848.23    , array([ 0.756381   ,  0.22778    ,  3.60946    ,  2.56132    ,  2.16764    ])
19010   , -3926.14    , array([ 0.756381   ,  0.22778    ,  2.99142    ,  2.56132    ,  2.16764    ])
19011   , -3946.8     , array([ 0.756381   ,  0.22778    ,  3.99142    ,  2.56132    ,  2.16764    ])
19012   , -3836.99    , array([ 0.756381   ,  0.22778    ,  3.46453    ,  2.56132    ,  2.16764    ])
19013   , -3836.73    , array([ 0.756381   ,  0.22778    ,  3.44689    ,  2.56132    ,  2.16764    ])
19014   , -3836.69    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  2.56132    ,  2.16764    ])
19015   , -3836.69    , array([ 0.756381   ,  0.22778    ,  3.43845    ,  2.56132    ,  2.16764    ])
19016   , -3836.7     , array([ 0.756381   ,  0.22778    ,  3.43499    ,  2.56132    ,  2.16764    ])
19017   , -3836.69    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  2.56132    ,  2.16764    ])
19018   , -3726.36    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.56132    ,  2.16764    ])
19019   , -5300.8     , array([ 0.756381   ,  0.22778    ,  3.43672    ,  5.17936    ,  2.16764    ])
19020   , -3726.36    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.56132    ,  2.16764    ])
19021   , -4171.96    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  4.17936    ,  2.16764    ])
19022   , -3612.36    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.17936    ,  2.16764    ])
19023   , -3614.74    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.01721    ,  2.16764    ])
19024   , -3609.2     , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  2.16764    ])
19025   , -3609.2     , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.1055     ,  2.16764    ])
19026   , -3609.24    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.1165     ,  2.16764    ])
19027   , -3609.2     , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  2.16764    ])
19028   , -3658.44    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  3.16764    ])
19029   , -3334.17    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.54961    ])
19031   , -3334.17    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.54961    ])
19033   , -3480.55    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  1.16764    ])
19034   , -3417.06    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.858625   ])
19035   , -3445.07    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.167644   ])
19036   , -3329.24    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.533429   ])
19037   , -3288.12    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.393712   ])
19038   , -3272.96    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.307362   ])
19039   , -3281.31    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.253994   ])
19040   , -3274.47    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.325964   ])
19041   , -3273.2     , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.288759   ])
19043   , -3272.96    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.307362   ])
19044   , -3940.59    , array([ 1.75638    ,  0.22778    ,  3.43672    ,  3.111      ,  0.307362   ])
19046   , -3272.96    , array([ 0.756381   ,  0.22778    ,  3.43672    ,  3.111      ,  0.307362   ])
19047   , -34704.5    , array([ 0.138347   ,  0.22778    ,  3.43672    ,  3.111      ,  0.307362   ])
