
Round_1_Replicate_1
34060   , -5678.91    , array([ 1.1907     ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
35317   , -1332       , array([ 0.963942   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35319   , -27232.7    , array([ 0.963942   ,  0.469505   ,  5.40609    ,  2.2612     ,  0.0411968  ])
35320   , -15978.6    , array([ 0.963942   ,  0.278313   ,  5.40609    ,  2.2612     ,  0.0411968  ])
35323   , -5954.39    , array([ 0.963942   ,  0.160408   ,  5.40609    ,  2.2612     ,  0.0411968  ])
35324   , -5165.93    , array([ 0.963942   ,  0.0530974  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35325   , -1748.99    , array([ 0.963942   ,  0.104497   ,  5.40609    ,  2.2612     ,  0.0411968  ])
35326   , -1353.58    , array([ 0.963942   ,  0.091368   ,  5.40609    ,  2.2612     ,  0.0411968  ])
35327   , -1332.04    , array([ 0.963942   ,  0.087501   ,  5.40609    ,  2.2612     ,  0.0411968  ])
35328   , -1331.81    , array([ 0.963942   ,  0.0878694  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35329   , -1331.81    , array([ 0.963942   ,  0.087854   ,  5.40609    ,  2.2612     ,  0.0411968  ])
35330   , -1331.81    , array([ 0.963942   ,  0.0878572  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35331   , -1331.81    , array([ 0.963942   ,  0.0878509  ,  5.40284    ,  0.774643   ,  0.125618   ])
36510   , -1952.81    , array([ 0.85547    ,  0.219082   ,  5.45032    ,  0.774643   ,  0.125618   ])
36511   , -1952.81    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.774643   ,  0.125618   ])
36512   , -2329.63    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  1.77464    ,  0.125618   ])
36514   , -1952.81    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.774643   ,  0.125618   ])
36515   , -2125.13    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.156609   ,  0.125618   ])
36516   , -2023.27    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  1.15661    ,  0.125618   ])
36517   , -1952.55    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.766534   ,  0.125618   ])
36518   , -1952.08    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.729194   ,  0.125618   ])
36519   , -1975.34    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.510486   ,  0.125618   ])
36520   , -1952.07    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.733295   ,  0.125618   ])
36521   , -1952.07    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.733708   ,  0.125618   ])
36522   , -1952.07    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.732882   ,  0.125618   ])
36523   , -1952.07    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.733295   ,  0.125618   ])
36524   , -9431.92    , array([ 0.568486   ,  0.06672    ,  6.82828    ,  1.12878    ,  0.0715153  ])
36525   , -4668.6     , array([ 1.31982    ,  0.465609   ,  3.22733    ,  0.0933807  ,  0.213157   ])
36526   , -1952.07    , array([ 0.85547    ,  0.219082   ,  5.45284    ,  0.733295   ,  0.125618   ])
36527   , -2917.08    , array([ 1.03284    ,  0.313247   ,  4.60277    ,  0.48887    ,  0.159055   ])
36528   , -1927.63    , array([ 0.745852   ,  0.160885   ,  5.97821    ,  0.884358   ,  0.104952   ])
36529   , -1820.98    , array([ 0.79453    ,  0.186728   ,  5.74491    ,  0.817276   ,  0.114129   ])
36530   , -1822.11    , array([ 0.797847   ,  0.188489   ,  5.72902    ,  0.812705   ,  0.114755   ])
36531   , -1820.73    , array([ 0.792682   ,  0.185747   ,  5.75377    ,  0.819823   ,  0.113781   ])
36532   , -1820.71    , array([ 0.791903   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36533   , -1820.73    , array([ 0.791267   ,  0.184996   ,  5.76055    ,  0.821773   ,  0.113514   ])
36535   , -1820.71    , array([ 0.791903   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36536   , -2649.46    , array([ 1.7919     ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36538   , -1820.71    , array([ 0.791903   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36539   , -17455.4    , array([ 0.173869   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36540   , -1934.9     , array([ 1.17387    ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36541   , -1786.56    , array([ 0.977046   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36542   , -1771.16    , array([ 0.922025   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36543   , -1770.11    , array([ 0.910317   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36544   , -1769.93    , array([ 0.900609   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36545   , -1769.91    , array([ 0.902482   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36546   , -1769.92    , array([ 0.903588   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36547   , -1769.91    , array([ 0.902482   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36548   , -13499.3    , array([ 0.902482   ,  0.185333   ,  5.75751    ,  0.820897   ,  1.11363    ])
36550   , -1769.91    , array([ 0.902482   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.113634   ])
36552   , -10082.1    , array([ 0.902482   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.4956     ])
36553   , -6834.57    , array([ 0.902482   ,  0.185333   ,  5.75751    ,  0.820897   ,  0.30455    ])
36555   , -16697.8    , array([ 0.902482   ,  0.185333   ,  5.75751    ,  0.8208                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3  ])
34691   , -1381.18    , array([ 1.13004    ,  0.0729021  ,  3.99449    ,  2.87256    ,  0.0323173  ])
34692   , -1384.47    , array([ 1.22003    ,  0.0734875  ,  3.98048    ,  3.0081     ,  0.0329081  ])
34693   , -1390.73    , array([ 0.98443    ,  0.071955   ,  4.01716    ,  2.65324    ,  0.0313615  ])
34694   , -1381.18    , array([ 1.13004    ,  0.0729021  ,  3.99449    ,  2.87256    ,  0.0323173  ])
34695   , -1382.23    , array([ 1.07442    ,  0.0725403  ,  4.00315    ,  2.78879    ,  0.0319523  ])
34696   , -1381.79    , array([ 1.16441    ,  0.0731257  ,  3.98914    ,  2.92433    ,  0.032543   ])
34697   , -1381.17    , array([ 1.12553    ,  0.0728728  ,  3.99519    ,  2.86578    ,  0.0322878  ])
34698   , -1381.16    , array([ 1.12404    ,  0.0728631  ,  3.99543    ,  2.86353    ,  0.032278   ])
34699   , -1381.16    , array([ 1.12422    ,  0.0728643  ,  3.9954     ,  2.8638     ,  0.0322792  ])
34700   , -1381.16    , array([ 1.12428    ,  0.0728647  ,  3.99539    ,  2.86389    ,  0.0322796  ])
34701   , -1381.16    , array([ 1.12417    ,  0.0728639  ,  3.99541    ,  2.86371    ,  0.0322788  ])
34702   , -1375.13    , array([ 1.11841    ,  0.0737297  ,  3.9712     ,  2.93492    ,  0.0329369  ])
34703   , -1381.16    , array([ 1.12422    ,  0.0728643  ,  3.9954     ,  2.8638     ,  0.0322792  ])
34704   , -1375.13    , array([ 1.11841    ,  0.0737297  ,  3.9712     ,  2.93492    ,  0.0329369  ])
34705   , -1366.72    , array([ 1.10901    ,  0.07513    ,  3.93205    ,  3.05       ,  0.0340011  ])
34706   , -1349.25    , array([ 1.06704    ,  0.0813777  ,  3.75736    ,  3.56343    ,  0.0387493  ])
34707   , -1407.53    , array([ 0.999141   ,  0.0914866  ,  3.47471    ,  4.39417    ,  0.046432   ])
34708   , -1349.25    , array([ 1.06704    ,  0.0813777  ,  3.75736    ,  3.56343    ,  0.0387493  ])
34709   , -1356.74    , array([ 1.04111    ,  0.0852389  ,  3.64939    ,  3.88074    ,  0.0416838  ])
34710   , -1351.97    , array([ 1.08307    ,  0.0789913  ,  3.82408    ,  3.36731    ,  0.0369357  ])
34711   , -1349.26    , array([ 1.06761    ,  0.0812926  ,  3.75974    ,  3.55643    ,  0.0386846  ])
34712   , -1349.25    , array([ 1.06647    ,  0.0814628  ,  3.75498    ,  3.57042    ,  0.038814   ])
34713   , -1349.25    , array([ 1.06704    ,  0.0813777  ,  3.75736    ,  3.56343    ,  0.0387493  ])
34714   , -1351.75    , array([ 1.15703    ,  0.0819631  ,  3.74335    ,  3.69897    ,  0.03934    ])
34715   , -1372.45    , array([ 0.921434   ,  0.0804305  ,  3.78003    ,  3.34411    ,  0.0377935  ])
34716   , -1349.25    , array([ 1.06704    ,  0.0813777  ,  3.75736    ,  3.56343    ,  0.0387493  ])
34717   , -1353.34    , array([ 1.01142    ,  0.0810159  ,  3.76602    ,  3.47965    ,  0.0383842  ])
34718   , -1349.03    , array([ 1.10141    ,  0.0816013  ,  3.75201    ,  3.6152     ,  0.0389749  ])
34719   , -1348.93    , array([ 1.08866    ,  0.0815183  ,  3.75399    ,  3.59599    ,  0.0388912  ])
34720   , -1348.93    , array([ 1.08914    ,  0.0815214  ,  3.75392    ,  3.59671    ,  0.0388943  ])
34721   , -1348.93    , array([ 1.08936    ,  0.0815229  ,  3.75388    ,  3.59704    ,  0.0388958  ])
34722   , -1348.93    , array([ 1.08891    ,  0.08152    ,  3.75395    ,  3.59637    ,  0.0388929  ])
