
Round_1_Replicate_1
51307   , -9130.81    , array([ 0.756174   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51370   , -5025.01    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.05581    ])
51371   , -5823.83    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0148131  ])
51372   , -1986.07    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0361914  ])
51373   , -1834.88    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0238204  ])
51374   , -1512.28    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0294483  ])
51375   , -1505.86    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286959  ])
51376   , -1505.85    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286886  ])
51377   , -1505.85    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51378   , -1506.7     , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0284092  ])
51379   , -1505.85    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286743  ])
51381   , -1505.85    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51382   , -1561.03    , array([ 1.68801    ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51384   , -1505.85    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51385   , -25531.9    , array([ 0.0699716  ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51386   , -1441.2     , array([ 1.06997    ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51387   , -1434.86    , array([ 0.881175   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51388   , -1432.49    , array([ 0.959584   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51389   , -1432.28    , array([ 0.946497   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51390   , -1432.25    , array([ 0.941438   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51391   , -1432.25    , array([ 0.938904   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51392   , -1432.26    , array([ 0.936395   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51393   , -1432.25    , array([ 0.938904   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51394   , -48148.1    , array([ 0.938904   ,  1.06606    ,  5.30459    ,  2.29938    ,  0.0286814  ])
51396   , -1432.25    , array([ 0.938904   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0286814  ])
51398   , -33086.1    , array([ 0.938904   ,  0.448023   ,  5.30459    ,  2.29938    ,  0.0286814  ])
51399   , -20807.8    , array([ 0.938904   ,  0.256784   ,  5.30459    ,  2.29938    ,  0.0286814  ])
51402   , -8271.48    , array([ 0.938904   ,  0.138908   ,  5.30459    ,  2.29938    ,  0.0286814  ])
51403   , -10163.2    , array([ likelihood = -2334.49
theta = 3426.73
Optimized parameters = [  5.31323584   0.78324845   0.50734122   1.0269731   30.        ]

Round_1_Replicate_2
51675   , -3870       , array([ 1.39329    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51676   , -3870       , array([ 1.39329    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51677   , -4070.71    , array([ 2.39329    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51679   , -3870       , array([ 1.39329    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51680   , -3893.72    , array([ 0.775256   ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51681   , -3950.96    , array([ 1.77526    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51682   , -3831.95    , array([ 1.16092    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51683   , -3828.05    , array([ 1.12088    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51684   , -3825.97    , array([ 0.988866   ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51685   , -3824.38    , array([ 1.03832    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51686   , -3824.39    , array([ 1.04187    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51687   , -3824.39    , array([ 1.03477    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51688   , -3824.38    , array([ 1.03832    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51689   , -44052.8    , array([ 1.03832    ,  1.0541     ,  3.87356    ,  2.7698     ,  0.0372542  ])
51691   , -3824.38    , array([ 1.03832    ,  0.0540999  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51693   , -27385.6    , array([ 1.03832    ,  0.436066   ,  3.87356    ,  2.7698     ,  0.0372542  ])
51694   , -14850.5    , array([ 1.03832    ,  0.244892   ,  3.87356    ,  2.7698     ,  0.0372542  ])
51697   , -3906       , array([ 1.03832    ,  0.126976   ,  3.87356    ,  2.7698     ,  0.0372542  ])
51698   , -1465.73    , array([ 1.03832    ,  0.0893729  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51699   , -1490.86    , array([ 1.03832    ,  0.0902283  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51700   , -1365.29    , array([ 1.03832    ,  0.0842865  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51701   , -1536.28    , array([ 1.03832    ,  0.0727562  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51702   , -1351.82    , array([ 1.03832    ,  0.0807396  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51703   , -1350.36    , array([ 1.03832    ,  0.0814854  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51704   , -1350.42    , array([ 1.03832    ,  0.0817593  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51705   , -1350.62    , array([ 1.03832    ,  0.0812116  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51706   , -1350.36    , array([ 1.03832    ,  0.0814854  ,  3.87356    ,  2.7698     ,  0.0372542  ])
51707   , -1348.6     , array([ 1.03832    ,  0.0814854  ,  4.87356    ,  2.7698     ,  0.0372542  ])
51708   , -1427.91    , array([ 1.03832    ,  0.0814854  ,  6.49159    ,  2.7698     ,  0.0372542  ])
51709   , -1348.6     , array([ 1.03832    ,  0.0814854  ,  4.87356    ,  2.7698     ,  0.0372542  ])
51710   , -1367.68    , array([ 1.03832    ,  0.0814854  ,  5.49159    ,  2.7698     ,  0.0372542  ])
51711   , -1344.31    , array([ 1.03832    ,  0.0814854  ,  4.49159    ,  2.7698     ,  0.0372542  ])
51712   , -1344.17    , array([ 1.03832    ,  0.0814854  ,  4.39665    ,  2.7698     ,  0.0372542  ])
51713   , -1344.17    , array([ 1.03832    ,  0.0814854  ,  4.4093     ,  2.7698     ,  0.0372542  ])
51714   , -1344.17    , array([ 1.03832    ,  0.0814854  ,  4.41465    ,  2.7698     ,  0.0372542  ])
51715   , -1344.17    , array([ 1.03832    ,  0.0814854  ,  4.40394    ,  2.7698     ,  0.0372542  ])
51716   , -1344.17    , array([ 1.03832    ,  0.0814854  ,  4.4093     ,  2.7698     ,  0.0372542  ])
51717   , -1394.54    , array([ 1.03832    ,  0.0814854  ,  4.4093     ,  3.7698     ,  0.0372542  ])
51718   , -1457.33    , array([ 1.03832    ,  0.0814854  ,  4.4093     ,  1.15177    ,  0.0372542  ])
51719   , -1344.17    , array([ 1.03832    ,  0.0814854  ,  4.4093     ,  2.7698     ,  0.0372542  ])
51720   , -1355.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                12367    ,  4.6583     ,  1.54543    ,  0.0595581  ])
52217   , -1351.21    , array([ 1.08866    ,  0.12367    ,  4.6583     ,  1.54347    ,  0.0595581  ])
52218   , -1351.21    , array([ 1.08866    ,  0.12367    ,  4.6583     ,  1.54445    ,  0.0595581  ])
52219   , -1350.64    , array([ 1.09133    ,  0.123396   ,  4.64971    ,  1.54645    ,  0.0595567  ])
52220   , -1350.05    , array([ 1.09565    ,  0.122952   ,  4.6358     ,  1.54968    ,  0.0595544  ])
52221   , -1349.85    , array([ 1.09996    ,  0.122508   ,  4.62191    ,  1.55291    ,  0.0595521  ])
52222   , -1350.4     , array([ 1.10694    ,  0.12179    ,  4.59943    ,  1.55814    ,  0.0595484  ])
52223   , -1349.85    , array([ 1.09996    ,  0.122508   ,  4.62191    ,  1.55291    ,  0.0595521  ])
52224   , -1349.93    , array([ 1.10263    ,  0.122234   ,  4.61333    ,  1.55491    ,  0.0595507  ])
52225   , -1349.88    , array([ 1.09831    ,  0.122677   ,  4.62722    ,  1.55168    ,  0.059553   ])
52226   , -1349.85    , array([ 1.09985    ,  0.12252    ,  4.62228    ,  1.55283    ,  0.0595522  ])
52227   , -1349.85    , array([ 1.09974    ,  0.122531   ,  4.62264    ,  1.55275    ,  0.0595522  ])
52228   , -1341.26    , array([ 1.03541    ,  0.121095   ,  5.03758    ,  1.46552    ,  0.0593702  ])
52229   , -1349.85    , array([ 1.09985    ,  0.12252    ,  4.62228    ,  1.55283    ,  0.0595522  ])
52230   , -1341.26    , array([ 1.03541    ,  0.121095   ,  5.03758    ,  1.46552    ,  0.0593702  ])
52231   , -1349.04    , array([ 0.931158   ,  0.118789   ,  5.70954    ,  1.32425    ,  0.0590757  ])
52232   , -1341.26    , array([ 1.03541    ,  0.121095   ,  5.03758    ,  1.46552    ,  0.0593702  ])
52233   , -1340.93    , array([ 0.995592   ,  0.120214   ,  5.29424    ,  1.41156    ,  0.0592577  ])
52234   , -1342.72    , array([ 0.97098    ,  0.119669   ,  5.45288    ,  1.37821    ,  0.0591882  ])
52235   , -1340.6     , array([ 1.01222    ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52236   , -1340.6     , array([ 1.01134    ,  0.120562   ,  5.19274    ,  1.4329     ,  0.0593022  ])
52237   , -1340.6     , array([ 1.01309    ,  0.120601   ,  5.18144    ,  1.43528    ,  0.0593071  ])
52238   , -1340.6     , array([ 1.01222    ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52239   , -1766.52    , array([ 2.01222    ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52241   , -1340.6     , array([ 1.01222    ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52242   , -3490.27    , array([ 0.394183   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52243   , -1466       , array([ 1.39418    ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52244   , -1369.81    , array([ 1.16007    ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52245   , -1351.97    , array([ 0.909251   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52246   , -1340.34    , array([ 1.00571    ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52247   , -1340.17    , array([ 0.996328   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52248   , -1340.17    , array([ 0.994226   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52249   , -1340.17    , array([ 0.994428   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52250   , -1340.17    , array([ 0.994606   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52251   , -1340.17    , array([ 0.994428   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52252   , -17831.3    , array([ 0.994428   ,  0.120581   ,  5.18709    ,  1.43409    ,  1.0593     ])
52254   , -1340.17    , array([ 0.994428   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.0593047  ])
52256   , -14691      , array([ 0.994428   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.441271   ])
52257   , -10619.6    , array([ 0.994428   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.25018    ])
52260   , -5199.38    , array([ 0.994428   ,  0.120581   ,  5.18709    ,  1.43409    ,  0.132212   ])
52261   , -7521.55    , array([ 0.994428   ,  0.120581   ,  5.18likelihood = -1312.44
theta = 20018.47
Optimized parameters = [ 1.00690316  0.09521193  4.92462701  2.76441497  0.04778912]

Round_1_Replicate_3
likelihood = -1986.06
theta = 9975.01
Optimized parameters = [  1.99285657   0.15255084   1.53163373   5.61278245  29.9999983 ]

Round_1_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7    ,  1.08291    ])
