
Round_1_Replicate_1
18742   , -7613.66    , array([ 0.653604   ,  0.0812065  ,  2.10724    ,  1.51012    ,  0.0696252  ])
20768   , -1885.17    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  1.69845    ,  0.132577   ])
20769   , -1802.42    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.23398    ,  0.132577   ])
20770   , -1802.29    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.21761    ,  0.132577   ])
20771   , -1802.29    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.132577   ])
20772   , -1802.29    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.20794    ,  0.132577   ])
20773   , -1802.29    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.132577   ])
20774   , -5749.09    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  1.13258    ])
20776   , -1802.29    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.132577   ])
20778   , -4485.15    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.514543   ])
20779   , -3491.97    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.323538   ])
20781   , -6921.62    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.0424066  ])
20782   , -2469.68    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.205517   ])
20783   , -1874.07    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.0981347  ])
20784   , -1771.84    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.125317   ])
20785   , -1760.51    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.119867   ])
20786   , -1759.69    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.116348   ])
20787   , -1759.33    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.117544   ])
20788   , -1759.34    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.117694   ])
20789   , -1759.34    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.117394   ])
20790   , -8080.87    , array([ 1.4421     ,  0.300222   ,  7.08163    ,  1.72715    ,  0.102511   ])
20791   , -1759.33    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.117544   ])
20792   , -8080.87    , array([ 1.4421     ,  0.300222   ,  7.08163    ,  1.72715    ,  0.102511   ])
20794   , -1759.33    , array([ 0.872486   ,  0.178453   ,  4.78342    ,  2.2128     ,  0.117544   ])
20795   , -7074.77    , array([ 0.520446   ,  0.103196   ,  3.36304    ,  2.51295    ,  0.126835   ])
20796   , -3099.89    , array([ 1.09006    ,  0.224964   ,  5.66126    ,  2.0273     ,  0.111802   ])
20797   , -1806.67    , array([ 0.898734   ,  0.184064   ,  4.88932    ,  2.19042    ,  0.116851   ])
20798   , -1752.07    , array([ 0.846018   ,  0.172795   ,  4.67662    ,  2.23537    ,  0.118242   ])
20799   , -1749.76    , array([ 0.854522   ,  0.174613   ,  4.71093    ,  2.22812    ,  0.118018   ])
20800   , -1749.76    , array([ 0.854739   ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20801   , -1749.76    , array([ 0.854916   ,  0.174697   ,  4.71253    ,  2.22778    ,  0.118008   ])
20802   , -1749.76    , array([ 0.854739   ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20803   , -2455.84    , array([ 1.85474    ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20805   , -1749.76    , array([ 0.854739   ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20806   , -12208.9    , array([ 0.236705   ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20807   , -1824.57    , array([ 1.2367     ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20808   , -1706.06    , array([ 1.04       ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20809   , -1697.98    , array([ 1.0011     ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20810   , -1696.82    , array([ 0.986265   ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20811   , -1696.69    , array([ 0.977599   ,  0.174659   ,  4.71181    ,  2.22793    ,  0.118012   ])
20812   , -1696.68    , array([ 1.0969     ,  0.167527   ,  3.41128    ,  3.71092    ,  0.13022    ])
20858   , -2047.74    , array([ 1.0969     ,  0.134627   ,  3.41128    ,  3.71092    ,  0.13022    ])
20859   , -1869.55    , array([ 1.0969     ,  0.152967   ,  3.41128    ,  3.71092    ,  0.13022    ])
20860   , -1869.28    , array([ 1.0969     ,  0.152741   ,  3.41128    ,  3.71092    ,  0.13022    ])
20861   , -1868.78    , array([ 1.0969     ,  0.151622   ,  3.41128    ,  3.71092    ,  0.13022    ])
20862   , -1893.47    , array([ 1.0969     ,  0.145131   ,  3.41128    ,  3.71092    ,  0.13022    ])
20863   , -1868.77    , array([ 1.0969     ,  0.151822   ,  3.41128    ,  3.71092    ,  0.13022    ])
20864   , -1868.8     , array([ 1.0969     ,  0.152019   ,  3.41128    ,  3.71092    ,  0.13022    ])
20865   , -1868.77    , array([ 1.0969     ,  0.151822   ,  3.41128    ,  3.71092    ,  0.13022    ])
20866   , -1808.97    , array([ 1.0969     ,  0.151822   ,  4.41128    ,  3.71092    ,  0.13022    ])
20867   , -2114.74    , array([ 1.0969     ,  0.151822   ,  6.02932    ,  3.71092    ,  0.13022    ])
20868   , -1808.97    , array([ 1.0969     ,  0.151822   ,  4.41128    ,  3.71092    ,  0.13022    ])
20869   , -1876       , array([ 1.0969     ,  0.151822   ,  5.02932    ,  3.71092    ,  0.13022    ])
20870   , -1804.75    , array([ 1.0969     ,  0.151822   ,  4.02932    ,  3.71092    ,  0.13022    ])
20871   , -1802.71    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.71092    ,  0.13022    ])
20872   , -1802.71    , array([ 1.0969     ,  0.151822   ,  4.17104    ,  3.71092    ,  0.13022    ])
20873   , -1802.72    , array([ 1.0969     ,  0.151822   ,  4.156      ,  3.71092    ,  0.13022    ])
20874   , -1802.71    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.71092    ,  0.13022    ])
20875   , -2050.2     , array([ 1.0969     ,  0.151822   ,  4.16352    ,  4.71092    ,  0.13022    ])
20876   , -2291       , array([ 1.0969     ,  0.151822   ,  4.16352    ,  2.09288    ,  0.13022    ])
20877   , -1802.71    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.71092    ,  0.13022    ])
20878   , -1828.57    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.09288    ,  0.13022    ])
20879   , -1860.52    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  4.09288    ,  0.13022    ])
20880   , -1793.61    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.5102     ,  0.13022    ])
20881   , -1793.58    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.50207    ,  0.13022    ])
20882   , -1793.57    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.13022    ])
20883   , -1793.57    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49768    ,  0.13022    ])
20884   , -1793.57    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49337    ,  0.13022    ])
20885   , -1793.57    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.13022    ])
20886   , -4332.6     , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  1.13022    ])
20888   , -1793.57    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.13022    ])
20890   , -3592.16    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.512186   ])
20891   , -3014.5     , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.321189   ])
20893   , -6025.75    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.0400504  ])
20894   , -2362.96    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.203164   ])
20895   , -1729.5     , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.0957785  ])
20896   , -1726.89    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.0961997  ])
20897   , -1700.9     , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.109075   ])
20898   , -1722.77    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.117152   ])
20899   , -1699.25    , array([ 1.0969     ,  0.151822   ,  4.16352    ,  3.49553    ,  0.107112   ])
20900   , -1699.09    , array([ 1.0969     ,  0.12651    ,  4.79656    ,  1.26756    ,  0.0599188  ])
23090   , -1357.96    , array([ 1.07643    ,  0.12538    ,  4.7538     ,  1.26941    ,  0.0598821  ])
23091   , -1357.92    , array([ 1.07753    ,  0.125154   ,  4.74522    ,  1.26978    ,  0.0598748  ])
23092   , -1358.07    , array([ 1.07932    ,  0.124787   ,  4.73134    ,  1.27038    ,  0.0598629  ])
23093   , -1357.92    , array([ 1.07753    ,  0.125154   ,  4.74522    ,  1.26978    ,  0.0598748  ])
23094   , -1357.94    , array([ 1.07821    ,  0.125013   ,  4.73992    ,  1.27001    ,  0.0598702  ])
23095   , -1357.92    , array([ 1.07711    ,  0.12524    ,  4.7485     ,  1.26964    ,  0.0598776  ])
23096   , -1357.92    , array([ 1.07743    ,  0.125174   ,  4.746      ,  1.26975    ,  0.0598754  ])
23097   , -1357.92    , array([ 1.07733    ,  0.125194   ,  4.74677    ,  1.26971    ,  0.0598761  ])
23098   , -1349.12    , array([ 1.00241    ,  0.122441   ,  4.98864    ,  1.28239    ,  0.0593341  ])
23099   , -1357.92    , array([ 1.07743    ,  0.125174   ,  4.746      ,  1.26975    ,  0.0598754  ])
23100   , -1349.12    , array([ 1.00241    ,  0.122441   ,  4.98864    ,  1.28239    ,  0.0593341  ])
23101   , -1364.87    , array([ 0.881021   ,  0.118018   ,  5.38125    ,  1.30284    ,  0.0584582  ])
23102   , -1349.12    , array([ 1.00241    ,  0.122441   ,  4.98864    ,  1.28239    ,  0.0593341  ])
23103   , -1350.04    , array([ 0.956044   ,  0.120751   ,  5.13861    ,  1.2902     ,  0.0589995  ])
23104   , -1351.12    , array([ 1.03107    ,  0.123485   ,  4.89596    ,  1.27756    ,  0.0595409  ])
23105   , -1348.83    , array([ 0.987501   ,  0.121897   ,  5.03686    ,  1.2849     ,  0.0592265  ])
23106   , -1348.82    , array([ 0.986602   ,  0.121865   ,  5.03977    ,  1.28505    ,  0.05922    ])
23107   , -1348.83    , array([ 0.985693   ,  0.121832   ,  5.04271    ,  1.2852     ,  0.0592135  ])
23108   , -1348.82    , array([ 0.986602   ,  0.121865   ,  5.03977    ,  1.28505    ,  0.05922    ])
23109   , -1350.63    , array([ 0.990005   ,  0.121166   ,  5.01335    ,  1.28619    ,  0.0591974  ])
23110   , -1348.19    , array([ 0.981096   ,  0.122995   ,  5.08253    ,  1.2832     ,  0.0592567  ])
23111   , -1348.09    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.0592466  ])
23112   , -1348.09    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.0592466  ])
23113   , -1348.2     , array([ 0.984134   ,  0.122371   ,  5.05894    ,  1.28422    ,  0.0592365  ])
23114   , -1348.1     , array([ 0.983191   ,  0.122565   ,  5.06626    ,  1.28391    ,  0.0592428  ])
23115   , -1348.09    , array([ 0.982569   ,  0.122692   ,  5.07109    ,  1.2837     ,  0.0592469  ])
23116   , -1348.09    , array([ 0.982649   ,  0.122676   ,  5.07047    ,  1.28372    ,  0.0592464  ])
23117   , -1348.09    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.0592466  ])
23118   , -18799.3    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  1.05925    ])
23120   , -1348.09    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.0592466  ])
23122   , -15561.2    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.441213   ])
23123   , -11166.4    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.250115   ])
23126   , -5361.62    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.132152   ])
23127   , -7723.78    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.0248048  ])
23128   , -2220.64    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.083396   ])
23129   , -1813.07    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.046091   ])
23130   , -1369.56    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.0618924  ])
23131   , -1347.72    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.0590941  ])
23132   , -1347.24    , array([ 0.982609   ,  0.122684   ,  5.07078    ,  1.28371    ,  0.058583   ])
23133   , -1347.23    , array([ 0.982609   ,  0.122684   ,  5.07715    ,  2.18311    ,  0.0265696  ])
18749   , -1478.12    , array([ 1.17882    ,  0.0640853  ,  2.14912    ,  2.18311    ,  0.0265696  ])
18750   , -1455.67    , array([ 1.17882    ,  0.0640853  ,  3.76715    ,  2.18311    ,  0.0265696  ])
18751   , -1455.93    , array([ 1.17882    ,  0.0640853  ,  3.14912    ,  2.18311    ,  0.0265696  ])
18752   , -1460.26    , array([ 1.17882    ,  0.0640853  ,  4.14912    ,  2.18311    ,  0.0265696  ])
18753   , -1454.58    , array([ 1.17882    ,  0.0640853  ,  3.47535    ,  2.18311    ,  0.0265696  ])
18754   , -1454.58    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.18311    ,  0.0265696  ])
18755   , -1454.58    , array([ 1.17882    ,  0.0640853  ,  3.46949    ,  2.18311    ,  0.0265696  ])
18756   , -1454.58    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.18311    ,  0.0265696  ])
18757   , -1460.93    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  3.18311    ,  0.0265696  ])
18758   , -1565.06    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  0.565081   ,  0.0265696  ])
18759   , -1454.58    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.18311    ,  0.0265696  ])
18760   , -1477.41    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  1.56508    ,  0.0265696  ])
18761   , -1451.04    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.56508    ,  0.0265696  ])
18762   , -1451.04    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.54102    ,  0.0265696  ])
18763   , -1451.04    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.55085    ,  0.0265696  ])
18764   , -1451.04    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.54717    ,  0.0265696  ])
18765   , -1451.04    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.55453    ,  0.0265696  ])
18766   , -1451.04    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.55085    ,  0.0265696  ])
18767   , -1455.95    , array([ 1.40234    ,  0.0643551  ,  3.06384    ,  3.06451    ,  0.0273492  ])
18768   , -1504.2     , array([ 0.817159   ,  0.0636488  ,  4.13355    ,  1.71973    ,  0.0253083  ])
18769   , -1451.04    , array([ 1.17882    ,  0.0640853  ,  3.47243    ,  2.55085    ,  0.0265696  ])
18770   , -1457.68    , array([ 1.04068    ,  0.0639186  ,  3.72496    ,  2.23339    ,  0.0260878  ])
18771   , -1451.2     , array([ 1.2642     ,  0.0641884  ,  3.31637    ,  2.74705    ,  0.0268674  ])
18772   , -1450.79    , array([ 1.21727    ,  0.0641317  ,  3.40216    ,  2.6392     ,  0.0267037  ])
18773   , -1450.79    , array([ 1.21613    ,  0.0641304  ,  3.40424    ,  2.63658    ,  0.0266997  ])
18774   , -1450.79    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.0266963  ])
18775   , -1450.79    , array([ 1.21479    ,  0.0641287  ,  3.40669    ,  2.6335     ,  0.0266951  ])
18776   , -1450.79    , array([ 1.21551    ,  0.0641296  ,  3.40536    ,  2.63517    ,  0.0266976  ])
18777   , -1476.95    , array([ 1.475      ,  0.0654369  ,  2.63631    ,  3.59922    ,  0.0274608  ])
18778   , -1450.79    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.0266963  ])
18779   , -23703.2    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  1.0267     ])
18781   , -1450.79    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.0266963  ])
18783   , -21844      , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.408662   ])
18784   , -19548.4    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.217514   ])
18787   , -12645.9    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.0995823  ])
18789   , -5432.65    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.0545363  ])
18790   , -6669.94    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.0135407  ])
18791   , -2021.22    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.0351847  ])
18792   , -1875.08    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.63433    ,  0.0223652  ])
18793   , -1451.41    , array([ 1.21515    ,  0.0641292  ,  3.40603    ,  2.6343                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                8  ])
25421   , -1311.82    , array([ 0.995765   ,  0.0997408  ,  5.0053     ,  2.70483    ,  0.0510458  ])
25422   , -1317.2     , array([ 1.08394    ,  0.0995825  ,  4.63061    ,  2.78542    ,  0.05079    ])
25423   , -1332.23    , array([ 0.853099   ,  0.0999971  ,  5.61155    ,  2.57443    ,  0.0514598  ])
25424   , -1311.82    , array([ 0.995765   ,  0.0997408  ,  5.0053     ,  2.70483    ,  0.0510458  ])
25425   , -1314.41    , array([ 0.941272   ,  0.0998387  ,  5.23687    ,  2.65502    ,  0.0512039  ])
25426   , -1312.65    , array([ 1.02944    ,  0.0996804  ,  4.86218    ,  2.73562    ,  0.0509481  ])
25427   , -1311.82    , array([ 0.997602   ,  0.0997375  ,  4.99749    ,  2.70651    ,  0.0510405  ])
25428   , -1311.82    , array([ 0.996268   ,  0.0997399  ,  5.00316    ,  2.70529    ,  0.0510443  ])
25429   , -1311.82    , array([ 0.996287   ,  0.0997399  ,  5.00308    ,  2.70531    ,  0.0510443  ])
25430   , -1311.82    , array([ 0.996282   ,  0.0997399  ,  5.0031     ,  2.7053     ,  0.0510443  ])
25431   , -1311.82    , array([ 0.996292   ,  0.0997399  ,  5.00306    ,  2.70531    ,  0.0510443  ])
25432   , -1311.49    , array([ 0.996809   ,  0.0996218  ,  4.97546    ,  2.66994    ,  0.0506785  ])
25433   , -1311.82    , array([ 0.996287   ,  0.0997399  ,  5.00308    ,  2.70531    ,  0.0510443  ])
25434   , -1311.49    , array([ 0.996809   ,  0.0996218  ,  4.97546    ,  2.66994    ,  0.0506785  ])
25435   , -1311.22    , array([ 0.997654   ,  0.0994306  ,  4.93077    ,  2.61271    ,  0.0500866  ])
25436   , -1311.2     , array([ 0.997912   ,  0.0993723  ,  4.91714    ,  2.59526    ,  0.0499062  ])
25437   , -1311.25    , array([ 0.998328   ,  0.099278   ,  4.89509    ,  2.56703    ,  0.0496142  ])
25438   , -1311.2     , array([ 0.997912   ,  0.0993723  ,  4.91714    ,  2.59526    ,  0.0499062  ])
25439   , -1311.21    , array([ 0.998071   ,  0.0993363  ,  4.90872    ,  2.58448    ,  0.0497946  ])
25440   , -1311.2     , array([ 0.997813   ,  0.0993946  ,  4.92234    ,  2.60193    ,  0.0499751  ])
25441   , -1311.2     , array([ 0.997891   ,  0.099377   ,  4.91824    ,  2.59667    ,  0.0499207  ])
25442   , -1311.2     , array([ 0.997875   ,  0.0993807  ,  4.91909    ,  2.59776    ,  0.049932   ])
25443   , -1311.2     , array([ 0.997891   ,  0.099377   ,  4.91824    ,  2.59667    ,  0.0499207  ])
25444   , -1316.58    , array([ 1.08606    ,  0.0992187  ,  4.54355    ,  2.67726    ,  0.0496649  ])
25445   , -1331.29    , array([ 0.855225   ,  0.0996333  ,  5.52449    ,  2.46627    ,  0.0503347  ])
25446   , -1311.2     , array([ 0.997891   ,  0.099377   ,  4.91824    ,  2.59667    ,  0.0499207  ])
25447   , -1313.73    , array([ 0.943397   ,  0.0994749  ,  5.14981    ,  2.54686    ,  0.0500788  ])
25448   , -1312.04    , array([ 1.03157    ,  0.0993165  ,  4.77512    ,  2.62745    ,  0.049823   ])
25449   , -1311.2     , array([ 0.999306   ,  0.0993745  ,  4.91222    ,  2.59796    ,  0.0499166  ])
25450   , -1311.2     , array([ 0.997949   ,  0.0993769  ,  4.91799    ,  2.59672    ,  0.0499206  ])
25451   , -1311.2     , array([ 0.997979   ,  0.0993769  ,  4.91786    ,  2.59675    ,  0.0499205  ])
25452   , -1311.2     , array([ 0.997978   ,  0.0993769  ,  4.91787    ,  2.59675    ,  0.0499205  ])
25453   , -1311.2     , array([ 0.99798    ,  0.0993769  ,  4.91786    ,  2.59675    ,  0.0499205  ])
25454   , -1311.2     , array([ 0.997979   ,  0.0993769  ,  4.91786    ,  2.59675    ,  0.0499205  ])
25455   , -40404.4    , array([ 0.997979   ,  1.09938    ,  4.91786    ,  2.59675    ,  0.0499205  ])
25457   , -1311.2     , array([ 0.997979   ,  0.0993769  ,  4.91786    ,  2.59675    ,  0.0499205  ])
25459   , -24665.8    , array([ 0.997979   ,  0.481343   ,  4.91786    ,  2.59675    ,  0.0499205  ])
25460   , -14010.4    , array([ 0.997979   ,  0.290171   ,  4.91786    ,  2.59675    ,  0.0499205  ])
25463   , -5123.76    , array([ 0.997979   ,  0.172254   ,  4.91786    ,  2.59675    ,  0.0499205  ])
25464   , -3966.24    , array([ 0.997979   ,  0.064935   ,  4.91786    ,  2.59675    ,  0.0499205  ])
25465   , -1675.82    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.198661   ,  0.0873915  ])
16507   , -1675.82    , array([ 1.0139     ,  0.186852   ,  5.19805    ,  0.198661   ,  0.0873915  ])
16508   , -1675.82    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.198661   ,  0.0873915  ])
16509   , -1853.03    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  1.19866    ,  0.0873915  ])
16511   , -1675.82    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.198661   ,  0.0873915  ])
16513   , -1687.3     , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.580627   ,  0.0873915  ])
16514   , -1671.4     , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.389644   ,  0.0873915  ])
16515   , -1670.48    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.335714   ,  0.0873915  ])
16516   , -1670.48    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.333631   ,  0.0873915  ])
16517   , -1670.48    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.332282   ,  0.0873915  ])
16518   , -1670.48    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.330945   ,  0.0873915  ])
16519   , -1670.48    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.332282   ,  0.0873915  ])
16520   , -16374.2    , array([ 0.989503   ,  0.10261    ,  5.76455    ,  0.256064   ,  0.0128773  ])
16521   , -2995.93    , array([ 1.05337    ,  0.323159   ,  4.28175    ,  0.455604   ,  0.207958   ])
16522   , -1670.48    , array([ 1.0139     ,  0.186852   ,  5.19817    ,  0.332282   ,  0.0873915  ])
16523   , -2113.71    , array([ 1.02897    ,  0.238917   ,  4.84813    ,  0.379387   ,  0.133444   ])
16524   , -1797.31    , array([ 1.00458    ,  0.154674   ,  5.41451    ,  0.303169   ,  0.0589296  ])
16525   , -1657.5     , array([ 1.0131     ,  0.184093   ,  5.21672    ,  0.329786   ,  0.0849512  ])
16526   , -1637.23    , array([ 1.01118    ,  0.177468   ,  5.26127    ,  0.323791   ,  0.0790908  ])
16527   , -1643.75    , array([ 1.00866    ,  0.168761   ,  5.3198     ,  0.315914   ,  0.0713899  ])
16528   , -1634.46    , array([ 1.01036    ,  0.174622   ,  5.2804     ,  0.321217   ,  0.0765738  ])
16529   , -1634.42    , array([ 1.01029    ,  0.174389   ,  5.28196    ,  0.321006   ,  0.0763679  ])
16530   , -1634.41    , array([ 1.01023    ,  0.174195   ,  5.28327    ,  0.32083    ,  0.0761958  ])
16531   , -1634.42    , array([ 1.0102     ,  0.174068   ,  5.28412    ,  0.320716   ,  0.0760839  ])
likelihood = -1634.41
theta = 19413.91
Optimized parameters = [ 1.0102317   0.17419476  5.2832711   0.32083015  0.07619584]

Round_1_Replicate_7
25857   , -4428.2     , array([ 0.778209   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25858   , -4428.2     , array([ 0.778209   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25859   , -4816.73    , array([ 1.77821    ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25861   , -4428.2     , array([ 0.778209   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25862   , -12531.5    , array([ 0.160175   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25863   , -4546.94    , array([ 1.16018    ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25864   , -4462.24    , array([ 0.957612   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25865   , -4441.5     , array([ 0.709349   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25866   , -4428.37    , array([ 0.806407   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25867   , -4427.95    , array([ 0.790842   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25868   , -4427.94    , array([ 0.790538   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25869   , -4427.94    , array([ 0.790335   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25870   , -4427.94    , array([ 0.790214   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25871   , -4427.94    , array([ 0.790335   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25872   , -46633.4    , array([ 0.790335   ,  1.11207    ,  5.89402    ,  3.89326    ,  0.0332804  ])
25874   , -4427.94    , array([ 0.790335   ,  0.112072   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25876   , -33207.9    , array([ 0.790335   ,  0.494038   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25877   , -22895.9    , array([ 0.790335   ,  0.302822   ,  5.89402    ,  3.89326    ,  0.0332804  ])
25879   , -21671.6    , array([ 0.790335   ,  0.0219021  ,  5.89402    ,  3.89326    ,  0.0332804  ])
