
Round_1_Replicate_1
41557   , -395.289    , array([ 30         ,  1.69023    ,  20.2602    ,  4.13361    ])
41558   , -395.289    , array([ 30         ,  1.69023    ,  20.2602    ,  4.13361    ])
41559   , -395.289    , array([ 30         ,  1.69023    ,  20.2602    ,  4.13361    ])
41560   , -395.289    , array([ 30         ,  1.69023    ,  20.2602    ,  4.13361    ])
41561   , -480.131    , array([ 30         ,  2.69023    ,  20.2602    ,  4.13361    ])
41562   , -2336.8     , array([ 30         ,  0.0721917  ,  20.2602    ,  4.13361    ])
41563   , -395.289    , array([ 30         ,  1.69023    ,  20.2602    ,  4.13361    ])
41564   , -831.591    , array([ 30         ,  1.07219    ,  20.2602    ,  4.13361    ])
41565   , -429.502    , array([ 30         ,  2.07219    ,  20.2602    ,  4.13361    ])
41566   , -401.985    , array([ 30         ,  1.82491    ,  20.2602    ,  4.13361    ])
41567   , -398.746    , array([ 30         ,  1.60332    ,  20.2602    ,  4.13361    ])
41568   , -395.324    , array([ 30         ,  1.69602    ,  20.2602    ,  4.13361    ])
41569   , -395.282    , array([ 30         ,  1.68701    ,  20.2602    ,  4.13361    ])
41570   , -395.281    , array([ 30         ,  1.68607    ,  20.2602    ,  4.13361    ])
41571   , -395.281    , array([ 30         ,  1.68611    ,  20.2602    ,  4.13361    ])
41572   , -395.281    , array([ 30         ,  1.68616    ,  20.2602    ,  4.13361    ])
41573   , -395.281    , array([ 30         ,  1.68611    ,  20.2602    ,  4.13361    ])
41574   , -395.845    , array([ 30         ,  1.68611    ,  21.2602    ,  4.13361    ])
41575   , -398.935    , array([ 30         ,  1.68611    ,  18.6422    ,  4.13361    ])
41576   , -395.281    , array([ 30         ,  1.68611    ,  20.2602    ,  4.13361    ])
41577   , -395.948    , array([ 30         ,  1.68611    ,  19.6422    ,  4.13361    ])
41578   , -395.271    , array([ 30         ,  1.68611    ,  20.6422    ,  4.13361    ])
41579   , -395.239    , array([ 30         ,  1.68611    ,  20.4642    ,  4.13361    ])
41580   , -395.239    , array([ 30         ,  1.68611    ,  20.4663    ,  4.13361    ])
41581   , -395.239    , array([ 30         ,  1.68611    ,  20.4622    ,  4.13361    ])
41582   , -395.239    , array([ 30         ,  1.68611    ,  20.4642    ,  4.13361    ])
41583   , -604.78     , array([ 30         ,  1.68611    ,  20.4642    ,  5.13361    ])
41584   , -1071.42    , array([ 30         ,  1.68611    ,  20.4642    ,  2.51558    ])
41585   , -395.239    , array([ 30         ,  1.68611    ,  20.4642    ,  4.13361    ])
41586   , -501.6      , array([ 30         ,  1.68611    ,  20.4642    ,  3.51558    ])
41587   , -429.137    , array([ 30         ,  1.68611    ,  20.4642    ,  4.51558    ])
41588   , -395.272    , array([ 30         ,  1.68611    ,  20.4642    ,  4.15448    ])
41589   , -395.225    , array([ 30         ,  1.68611    ,  29.9996    ,  0.941603   ])
44629   , -397.316    , array([ 2.78365    ,  0.494841   ,  29.9998    ,  0.941603   ])
44631   , -397.316    , array([ 2.78365    ,  0.494841   ,  29.9999    ,  0.941603   ])
44633   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44634   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44635   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44636   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44637   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44638   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44639   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44640   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44641   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44643   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44644   , -1635.16    , array([ 2.78365    ,  0.494841   ,  30         ,  1.9416     ])
44646   , -397.316    , array([ 2.78365    ,  0.494841   ,  30         ,  0.941603   ])
44647   , -1179.54    , array([ 2.78365    ,  0.494841   ,  30         ,  0.323569   ])
44648   , -735.776    , array([ 2.78365    ,  0.494841   ,  30         ,  1.32357    ])
44649   , -397.373    , array([ 2.78365    ,  0.494841   ,  30         ,  0.926686   ])
44650   , -397.185    , array([ 2.78365    ,  0.494841   ,  30         ,  0.934986   ])
44651   , -397.184    , array([ 2.78365    ,  0.494841   ,  30         ,  0.934805   ])
44652   , -397.184    , array([ 2.78365    ,  0.494841   ,  30         ,  0.934737   ])
44653   , -397.184    , array([ 2.78365    ,  0.494841   ,  30         ,  0.934873   ])
44655   , -397.184    , array([ 2.78365    ,  0.494841   ,  30         ,  0.934805   ])
44656   , -503.004    , array([ 3.78365    ,  0.494841   ,  30         ,  0.934805   ])
44657   , -1092.39    , array([ 1.16562    ,  0.494841   ,  30         ,  0.934805   ])
44658   , -397.184    , array([ 2.78365    ,  0.494841   ,  30         ,  0.934805   ])
44659   , -467.901    , array([ 2.16562    ,  0.494841   ,  30         ,  0.934805   ])
44660   , -414.502    , array([ 3.16562    ,  0.494841   ,  30         ,  0.934805   ])
44661   , -397.313    , array([ 2.83274    ,  0.494841   ,  30         ,  0.934805   ])
44662   , -397.151    , array([ 2.79803    ,  0.494841   ,  30         ,  0.934805   ])
44663   , -397.15     , array([ 2.79907    ,  0.494841   ,  30         ,  0.934805   ])
44664   , -397.15     , array([ 2.79892    ,  0.494841   ,  30         ,  0.934805   ])
44665   , -397.15     , array([ 2.79876    ,  0.494841   ,  30         ,  0.934805   ])
44666   , -397.15     , array([ 2.79892    ,  0.494841   ,  30         ,  0.934805   ])
44667   , -790.353    , array([ 2.79892    ,  1.49484    ,  30         ,  0.934805   ])
44669   , -397.15     , array([ 2.79892    ,  0.494841   ,  30         ,  0.934805   ])
44671   , -430.336    , array([ 2.79892    ,  0.876807   ,  30         ,  0.934805   ])
44672   , -411.89     , array([ 2.79892    ,  0.685824   ,  30         ,  0.934805   ])
44673   , -873.299    , array([ 2.79892    ,  0.258773   ,  30         ,  0.934805   ])
44674   , -415.054    , array([ 2.79892    ,  0.404671   ,  30         ,  0.934805   ])
44675   , -401.389    , array([ 2.79892    ,  0.550985   ,  30         ,  0.934805   ])
44676   , -397.766    , array([ 2.79892    ,  0.4604     ,  30         ,  0.934805   ])
44677   , -396.928    , array([ 2.79892    ,  0.486288   ,  30         ,  0.934805   ])
44678   , -396.896    , array([ 2.79892    ,  0.482889   ,  30         ,  0.934805   ])
44679   , -396.893    , array([ 2.79892    ,  0.481215   ,  30         ,  0.934805   ])
44680   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44681   , -396.893    , array([ 2.79892    ,  0.481711   ,  30         ,  0.934805   ])
44682   , -396.893    , array([ 2.79892    ,  0.481445   ,  30         ,  0.934805   ])
44683   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44685   , -396.894    , array([ 2.79892    ,  0.481578   ,  28.382     ,  0.934805   ])
44686   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44687   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.382     ,  0.934805   ])
44689   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.691     ,  0.934805   ])
44691   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.882     ,  0.934805   ])
44693   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.9549    ,  0.934805   ])
44695   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.9828    ,  0.934805   ])
44697   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.9934    ,  0.934805   ])
44699   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.9975    ,  0.934805   ])
44701   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.999     ,  0.934805   ])
44703   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.9996    ,  0.934805   ])
44705   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.9999    ,  0.934805   ])
44707   , -396.893    , array([ 2.79892    ,  0.481578   ,  29.9999    ,  0.934805   ])
44709   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44711   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44713   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44715   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44717   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44719   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44720   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44722   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44723   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44724   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44725   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44726   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44727   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44728   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44729   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44730   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44731   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44732   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44733   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44734   , -1665.74    , array([ 2.79892    ,  0.481578   ,  30         ,  1.93481    ])
44736   , -396.893    , array([ 2.79892    ,  0.481578   ,  30         ,  0.934805   ])
44737   , -1228.73    , array([ 2.79892    ,  0.481578   ,  30         ,  0.316771   ])
44738   , -750.03     , array([ 2.79892    ,  0.481578   ,  30         ,  1.31677    ])
44739   , -396.962    , array([ 2.79892    ,  0.481578   ,  30         ,  0.92219    ])
44740   , -396.804    , array([ 2.79892    ,  0.481578   ,  30         ,  0.929651   ])
44741   , -396.804    , array([ 2.79892    ,  0.481578   ,  30         ,  0.929392   ])
44742   , -396.804    , array([ 2.79892    ,  0.481578   ,  30         ,  0.929337   ])
44743   , -396.804    , array([ 2.79892    ,  0.481578   ,  30         ,  0.929446   ])
44744   , -396.459    , array([ 2.81418    ,  0.468315   ,  30         ,  0.923978   ])
44745   , -396.804    , array([ 2.79892    ,  0.481578   ,  30         ,  0.929392   ])
44746   , -396.459    , array([ 2.81418    ,  0.468315   ,  30         ,  0.923978   ])
44747   , -396.011    , array([ 2.83887    ,  0.446854   ,  30  589    ,  0.971447   ])
40255   , -394.723    , array([ 3.942      ,  0.412795   ,  6.92586    ,  0.971447   ])
40256   , -394.723    , array([ 3.942      ,  0.412795   ,  6.92322    ,  0.971447   ])
40257   , -394.723    , array([ 3.942      ,  0.412795   ,  6.92237    ,  0.971447   ])
40258   , -394.723    , array([ 3.942      ,  0.412795   ,  6.92406    ,  0.971447   ])
40259   , -394.723    , array([ 3.942      ,  0.412795   ,  6.92322    ,  0.971447   ])
40260   , -395.331    , array([ 4.19062    ,  0.383572   ,  7.63696    ,  0.981092   ])
40261   , -396.27     , array([ 3.53971    ,  0.460079   ,  5.76835    ,  0.955841   ])
40262   , -394.723    , array([ 3.942      ,  0.412795   ,  6.92322    ,  0.971447   ])
40263   , -395.319    , array([ 3.78834    ,  0.430856   ,  6.4821     ,  0.965486   ])
40264   , -394.544    , array([ 4.03696    ,  0.401633   ,  7.19584    ,  0.975131   ])
40265   , -394.671    , array([ 4.10687    ,  0.393417   ,  7.39652    ,  0.977843   ])
40266   , -394.546    , array([ 4.03152    ,  0.402273   ,  7.18021    ,  0.97492    ])
40267   , -394.544    , array([ 4.03921    ,  0.401369   ,  7.2023     ,  0.975218   ])
40268   , -394.544    , array([ 4.04018    ,  0.401255   ,  7.20509    ,  0.975256   ])
40269   , -394.544    , array([ 4.04116    ,  0.401139   ,  7.20791    ,  0.975294   ])
likelihood = -394.54
theta = 18562.28
Optimized parameters = [ 4.04018267  0.40125469  7.20508717  0.97525603]

Round_1_Replicate_2
41753   , -1025.49    , array([ 22.9983    ,  1.91482    ,  28.0545    ,  2.84248    ])
41754   , -1025.49    , array([ 22.9983    ,  1.91482    ,  28.0545    ,  2.84248    ])
41755   , -1059.06    , array([ 23.9983    ,  1.91482    ,  28.0545    ,  2.84248    ])
41756   , -966.824    , array([ 21.3803    ,  1.91482    ,  28.0545    ,  2.84248    ])
41757   , -859.589    , array([ 18.7622    ,  1.91482    ,  28.0545    ,  2.84248    ])
41758   , -654.477    , array([ 14.5262    ,  1.91482    ,  28.0545    ,  2.84248    ])
41759   , -411.222    , array([ 7.67207    ,  1.91482    ,  28.0545    ,  2.84248    ])
41761   , -411.222    , array([ 7.67207    ,  1.91482    ,  28.0545    ,  2.84248    ])
41762   , -1358.42    , array([ 3.16752    ,  1.91482    ,  28.0545    ,  2.84248    ])
41763   , -448.149    , array([ 10.2901    ,  1.91482    ,  28.0545    ,  2.84248    ])
41764   , -407.576    , array([ 8.75722    ,  1.91482    ,  28.0545    ,  2.84248    ])
41765   , -404.798    , array([ 8.36209    ,  1.91482    ,  28.0545    ,  2.84248    ])
41766   , -404.863    , array([ 8.21573    ,  1.91482    ,  28.0545    ,  2.84248    ])
41767   , -405.348    , array([ 8.50846    ,  1.91482    ,  28.0545    ,  2.84248    ])
41768   , -404.798    , array([ 8.36209    ,  1.91482    ,  28.0545    ,  2.84248    ])
41769   , -467.506    , array([ 8.36209    ,  2.91482    ,  28.0545    ,  2.84248    ])
41770   , -2320.31    , array([ 8.36209    ,  0.296788   ,  28.0545    ,  2.84248    ])
41771   , -404.798    , array([ 8.36209    ,  1.91482    ,  28.0545    ,  2.84248    ])
41772   , -416.695    , array([ 8.36209    ,  1.29679    ,  28.0545    ,  2.84248    ])
41773   , -416.88     , array([ 8.36209    ,  2.29679    ,  28.0545    ,  2.84248    ])
41774   , -402.107    , array([ 8.36209    ,  1.79497    ,  28.0545    ,  2.84248    ])
41775   , -400.7      , array([ 8.36209    ,  1.72077    ,  28.0545    ,  2.84248    ])
41776   , -399.393    , array([ 8.36209    ,  1.55883    ,  28.0545    ,  2.84248    ])
41777   , -399.432    , array([ 8.36209    ,  1.55236    ,  28.0545    ,  2.84248    ])
41778   , -399.336    , array([ 8.36209    ,  1.59199    ,  28.0545    ,  2.84248    ])
41779   , -399.621    , array([ 8.36209    ,  1.64118    ,  28.0545    ,  2.84248    ])
41780   , -399.329    , array([ 8.36209    ,  1.58295    ,  28.0545    ,  2.84248    ])
41781   , -399.33     , array([ 8.36209    ,  1.58627    ,  28.0545    ,  2.84248    ])
41782   , -399.33     , array([ 8.36209    ,  1.57963    ,  28.0545    ,  2.84248    ])
41783   , -399.329    , array([ 8.36209    ,  1.58295    ,  28.0545    ,  2.84248    ])
41784   , -399.077    , array([ 8.36209    ,  1.58295    ,  29.0545    ,  2.84248    ])
41786   , -399.077    , array([ 8.36209    ,  1.58295    ,  29.0545    ,  2.84248    ])
41787   , -398.95     , array([ 8.36209    ,  1.58295    ,  29.6725    ,  2.84248    ])
41789   , -399.011    , array([ 8.36209    ,  1.58295    ,  29.3635    ,  2.84248    ])
41790   , -398.922    , array([ 8.36209    ,  1.58295    ,  29.8184    ,  2.84248    ])
41791   , -398.906    , array([ 8.36209    ,  1.58295    ,  29.9086    ,  2.84248    ])
41792   , -398.896    , array([ 8.36209    ,  1.58295    ,  29.9643    ,  2.84248    ])
41793   , -398.89     , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.84248    ])
41795   , -398.89     , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.84248    ])
41796   , -640.351    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  3.84248    ])
41797   , -957.069    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  1.22444    ])
41798   , -398.89     , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.84248    ])
41799   , -494.338    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.22444    ])
41800   , -442.252    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  3.22444    ])
41801   , -398.679    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.82163    ])
41802   , -398.661    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.81238    ])
41803   , -398.661    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.8134     ])
41804   , -398.661    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.81369    ])
41805   , -398.661    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.81311    ])
41807   , -398.661    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.8134     ])
41808   , -408.833    , array([ 9.36209    ,  1.58295    ,  29.9988    ,  2.8134     ])
41809   , -447.144    , array([ 6.74406    ,  1.58295    ,  29.9988    ,  2.8134     ])
41810   , -398.661    , array([ 8.36209    ,  1.58295    ,  29.9988    ,  2.8134     ])
41811   , -405.527    , array([ 7.74406    ,  1.58295    ,  29.9988    ,  2.8134     ])
41812   , -399.867    , array([ 8.74406    ,  1.58295    ,  29.9988    ,  2.8134     ])
41813   , -398.602    , array([ 8.44243    ,  1.58295    ,  29.9988    ,  2.8134     ])
41814   , -398.6      , array([ 8.43072    ,  1.58295    ,  29.9988    ,  2.8134     ])
41815   , -398.6      , array([ 8.4295     ,  1.58295    ,  29.9988    ,  2.8134     ])
41816   , -398.6      , array([ 8.42883    ,  1.58295    ,  29.9988    ,  2.8134     ])
41817   , -398.6      , array([ 8.4295     ,  1.58295    ,  29.9988    ,  2.8134     ])
41818   , -431.456    , array([ 8.4295     ,  2.58295    ,  29.9988    ,  2.8134     ])
41820   , -398.6      , array([ 8.4295     ,  1.58295    ,  29.9988    ,  2.8134     ])
41821   , -570.264    , array([ 8.4295     ,  0.964915   ,  29.9988    ,  2.8134     ])
41822   , -407.485    , array([ 8.4295     ,  1.96491    ,  29.9988    ,  2.8134     ])
