
Round_1_Replicate_1
11844   , -395.964    , array([ 1.30421    ,  0.178584   ,  1.17793    ,  0.37266    ])
11845   , -395.964    , array([ 1.30421    ,  0.178584   ,  1.17793    ,  0.372649   ])
11846   , -395.964    , array([ 1.30421    ,  0.178584   ,  1.17793    ,  0.372639   ])
11847   , -395.753    , array([ 1.31142    ,  0.176392   ,  1.30298    ,  0.373702   ])
11848   , -395.964    , array([ 1.30421    ,  0.178584   ,  1.17793    ,  0.372649   ])
11849   , -395.753    , array([ 1.31142    ,  0.176392   ,  1.30298    ,  0.373702   ])
11850   , -395.487    , array([ 1.3231     ,  0.172845   ,  1.50533    ,  0.375406   ])
11851   , -395.831    , array([ 1.3508     ,  0.164434   ,  1.98517    ,  0.379447   ])
11852   , -395.487    , array([ 1.3231     ,  0.172845   ,  1.50533    ,  0.375406   ])
11853   , -395.393    , array([ 1.33368    ,  0.169632   ,  1.68861    ,  0.37695    ])
11854   , -395.451    , array([ 1.34022    ,  0.167647   ,  1.80189    ,  0.377904   ])
11855   , -395.393    , array([ 1.33266    ,  0.169943   ,  1.67085    ,  0.3768     ])
11856   , -395.393    , array([ 1.33398    ,  0.169543   ,  1.69372    ,  0.376993   ])
11857   , -395.393    , array([ 1.33325    ,  0.169764   ,  1.68108    ,  0.376886   ])
11858   , -395.393    , array([ 1.33296    ,  0.169852   ,  1.67605    ,  0.376844   ])
11859   , -395.393    , array([ 1.33325    ,  0.169764   ,  1.68108    ,  0.376886   ])
11860   , -485.187    , array([ 2.33325    ,  0.169764   ,  1.68108    ,  0.376886   ])
11862   , -395.393    , array([ 1.33325    ,  0.169764   ,  1.68108    ,  0.376886   ])
11863   , -643.535    , array([ 0.715216   ,  0.169764   ,  1.68108    ,  0.376886   ])
11864   , -415.461    , array([ 1.71522    ,  0.169764   ,  1.68108    ,  0.376886   ])
11865   , -397.394    , array([ 1.46638    ,  0.169764   ,  1.68108    ,  0.376886   ])
11866   , -395.204    , array([ 1.34994    ,  0.169764   ,  1.68108    ,  0.376886   ])
11867   , -395.157    , array([ 1.36657    ,  0.169764   ,  1.68108    ,  0.376886   ])
11868   , -395.155    , array([ 1.36392    ,  0.169764   ,  1.68108    ,  0.376886   ])
11869   , -395.155    , array([ 1.36422    ,  0.169764   ,  1.68108    ,  0.376886   ])
11870   , -395.155    , array([ 1.36453    ,  0.169764   ,  1.68108    ,  0.376886   ])
11871   , -395.155    , array([ 1.36422    ,  0.169764   ,  1.68108    ,  0.376886   ])
11872   , -2370.3     , array([ 1.36422    ,  1.16976    ,  1.68108    ,  0.376886   ])
11874   , -395.155    , array([ 1.36422    ,  0.169764   ,  1.68108    ,  0.376886   ])
11876   , -633.809    , array([ 1.36422    ,  0.55173    ,  1.68108    ,  0.376886   ])
11877   , -445.584    , array([ 1.36422    ,  0.360745   ,  1.68108    ,  0.376886   ])
11878   , -407.653    , array([ 1.36422    ,  0.19536    ,  1.68108    ,  0.376886   ])
11880   , -1414.18    , array([ 1.36422    ,  0.0795942  ,  1.68108    ,  0.376886   ])
11881   , -455.77     , array([ 1.36422    ,  0.135322   ,  1.68108    ,  0.376886   ])
11882   , -400.505    , array([ 1.36422    ,  0.156609   ,  1.68108    ,  0.376886   ])
11883   , -395.414    , array([ 1.36422    ,  0.171991   ,  1.68108    ,  0.376886   ])
11884   , -395.131    , array([ 1.36422    ,  0.169168   ,  1.68108    ,  0.376886   ])
11885   , -395.126    , array([ 1.36422    ,  0.168694   ,  1.68108    ,  0.376886   ])
11886   , -395.126    , array([ 1.36422    ,  0.168741   ,  1.68108    ,  0.376886   ])
11887   , -395.126    , array([ 1.36422    ,  0.168751   ,  1.68108    ,  0.376886   ])
11888   , -395.126    , array([ 1.36422    ,  0.168731   ,  1.68108    ,  0.376886   ])
11889   , -395.126    , array([ 1.36422    ,  0.168741   ,  1.68108    ,  0.376886   ])
11890   , -2319.91    , array([ 1.36422    ,  0.168741   ,  1.68108    ,  1.37689    ])
11892   , -395.126    , array([ 1.36422    ,  0.168741   ,  1.68108    ,  0.376886   ])
11894   , -1762.64    , array([ 1.36422    ,  0.168741   ,  1.68108    ,  0.758852   ])
11895   , -1008.5     , array([ 1.36422    ,  0.168741   ,  28.0467    ,  2.41161    ])
12407   , -395.941    , array([ 8.28602    ,  1.12186    ,  18.9723    ,  2.35229    ])
12408   , -394.944    , array([ 8.47287    ,  1.06006    ,  24.5806    ,  2.38895    ])
12409   , -395.298    , array([ 8.4015     ,  1.08367    ,  22.4384    ,  2.37495    ])
12410   , -394.87     , array([ 8.51697    ,  1.04547    ,  25.9045    ,  2.3976     ])
12411   , -394.876    , array([ 8.52396    ,  1.04316    ,  26.1142    ,  2.39897    ])
12412   , -394.869    , array([ 8.51184    ,  1.04717    ,  25.7505    ,  2.3966     ])
12413   , -394.869    , array([ 8.51294    ,  1.04681    ,  25.7835    ,  2.39681    ])
12414   , -394.869    , array([ 8.51254    ,  1.04694    ,  25.7715    ,  2.39673    ])
12415   , -394.869    , array([ 8.51334    ,  1.04667    ,  25.7956    ,  2.39689    ])
12417   , -394.869    , array([ 8.51294    ,  1.04681    ,  25.7835    ,  2.39681    ])
12418   , -401.948    , array([ 9.51294    ,  1.04681    ,  25.7835    ,  2.39681    ])
12419   , -432.227    , array([ 6.89491    ,  1.04681    ,  25.7835    ,  2.39681    ])
12420   , -394.869    , array([ 8.51294    ,  1.04681    ,  25.7835    ,  2.39681    ])
12421   , -400.375    , array([ 7.89491    ,  1.04681    ,  25.7835    ,  2.39681    ])
12422   , -395.561    , array([ 8.89491    ,  1.04681    ,  25.7835    ,  2.39681    ])
12423   , -394.779    , array([ 8.61946    ,  1.04681    ,  25.7835    ,  2.39681    ])
12424   , -394.778    , array([ 8.61014    ,  1.04681    ,  25.7835    ,  2.39681    ])
12425   , -394.778    , array([ 8.60843    ,  1.04681    ,  25.7835    ,  2.39681    ])
12426   , -394.778    , array([ 8.60747    ,  1.04681    ,  25.7835    ,  2.39681    ])
12427   , -394.778    , array([ 8.60843    ,  1.04681    ,  25.7835    ,  2.39681    ])
12428   , -452.83     , array([ 8.60843    ,  2.04681    ,  25.7835    ,  2.39681    ])
12430   , -394.778    , array([ 8.60843    ,  1.04681    ,  25.7835    ,  2.39681    ])
12431   , -1791.11    , array([ 8.60843    ,  0.428772   ,  25.7835    ,  2.39681    ])
12432   , -438.663    , array([ 8.60843    ,  1.42877    ,  25.7835    ,  2.39681    ])
12433   , -410.678    , array([ 8.60843    ,  1.21359    ,  25.7835    ,  2.39681    ])
12434   , -486.685    , array([ 8.60843    ,  0.810738   ,  25.7835    ,  2.39681    ])
12435   , -403.018    , array([ 8.60843    ,  0.956636   ,  25.7835    ,  2.39681    ])
12436   , -395.181    , array([ 8.60843    ,  1.0646     ,  25.7835    ,  2.39681    ])
12437   , -394.765    , array([ 8.60843    ,  1.04497    ,  25.7835    ,  2.39681    ])
12438   , -394.758    , array([ 8.60843    ,  1.04172    ,  25.7835    ,  2.39681    ])
12439   , -394.758    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.39681    ])
12440   , -394.758    , array([ 8.60843    ,  1.04203    ,  25.7835    ,  2.39681    ])
12441   , -394.758    , array([ 8.60843    ,  1.04194    ,  25.7835    ,  2.39681    ])
12442   , -394.758    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.39681    ])
12443   , -874.041    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  3.39681    ])
12444   , -1702.73    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  0.778779   ])
12445   , -394.758    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.39681    ])
12446   , -672.602    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  1.77878    ])
12447   , -484.768    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.77878    ])
12448   , -395.076    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.41584    ])
12449   , -394.754    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.39248    ])
12450   , -394.752    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.39396    ])
12451   , -394.752    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.39398    ])
12452   , -394.752    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.39393    ])
12453   , -394.752    , array([ 8.60843    ,  1.04199    ,  25.7835    ,  2.39396    ])
12454   , -395.375    , array([ 8.72391    ,  1.00379    ,  29.2496    ,  2.41661    ])
12455   , -395.8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                526    ,  1.39006    ])
16312   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16314   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16315   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16317   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16318   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16319   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16320   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16321   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16322   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16323   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16324   , -1126.16    , array([ 30         ,  1.6465     ,  3.92526    ,  1.39006    ])
16326   , -399.642    , array([ 30         ,  0.646499   ,  3.92526    ,  1.39006    ])
16327   , -2336.8     , array([ 30         ,  0.0284653  ,  3.92526    ,  1.39006    ])
16328   , -466.271    , array([ 30         ,  1.02847    ,  3.92526    ,  1.39006    ])
16329   , -422.153    , array([ 30         ,  0.811123   ,  3.92526    ,  1.39006    ])
16330   , -685.066    , array([ 30         ,  0.410431   ,  3.92526    ,  1.39006    ])
16331   , -416.45     , array([ 30         ,  0.556329   ,  3.92526    ,  1.39006    ])
16332   , -401.568    , array([ 30         ,  0.674902   ,  3.92526    ,  1.39006    ])
16333   , -399.593    , array([ 30         ,  0.644881   ,  3.92526    ,  1.39006    ])
16334   , -399.486    , array([ 30         ,  0.633991   ,  3.92526    ,  1.39006    ])
16335   , -401.588    , array([ 30         ,  0.604327   ,  3.92526    ,  1.39006    ])
16336   , -399.476    , array([ 30         ,  0.636335   ,  3.92526    ,  1.39006    ])
16337   , -399.476    , array([ 30         ,  0.636498   ,  3.92526    ,  1.39006    ])
16338   , -399.476    , array([ 30         ,  0.636598   ,  3.92526    ,  1.39006    ])
16339   , -399.476    , array([ 30         ,  0.636498   ,  3.92526    ,  1.39006    ])
16340   , -421.648    , array([ 30         ,  0.636498   ,  4.92526    ,  1.39006    ])
16341   , -541.826    , array([ 30         ,  0.636498   ,  2.30723    ,  1.39006    ])
16342   , -399.476    , array([ 30         ,  0.636498   ,  3.92526    ,  1.39006    ])
16343   , -419.87     , array([ 30         ,  0.636498   ,  3.30723    ,  1.39006    ])
16344   , -401.276    , array([ 30         ,  0.636498   ,  4.30723    ,  1.39006    ])
16345   , -399.013    , array([ 30         ,  0.636498   ,  4.05375    ,  1.39006    ])
16346   , -399.008    , array([ 30         ,  0.636498   ,  4.04441    ,  1.39006    ])
16347   , -399.008    , array([ 30         ,  0.636498   ,  4.04194    ,  1.39006    ])
16348   , -399.008    , array([ 30         ,  0.636498   ,  4.04077    ,  1.39006    ])
16349   , -399.008    , array([ 30         ,  0.636498   ,  4.0431     ,  1.39006    ])
16350   , -399.008    , array([ 30         ,  0.636498   ,  4.04194    ,  1.39006    ])
16351   , -1323.6     , array([ 30         ,  0.636498   ,  4.04194    ,  2.39006    ])
16353   , -399.008    , array([ 30         ,  0.636498   ,  4.04194    ,  1.39006    ])
16354   , -937.872    , array([ 30         ,  0.636498   ,  4.04194    ,  0.77203    ])
16355   , -601.323    , array([ 30         ,  0.636498   ,  4.04194    ,  1.77203    ])
16356   , -398.967    , array([ 30         ,  0.636498   ,  4.04194    ,  1.39209    ])
16357   , -398.927    , array([ 30         ,  0.636498   ,  4.04194    ,  1.39804    ])
16358   , -398.925    , array([ 30         ,  0.636498   ,  4.04194    ,  1.39709    ])
16359   , -398.925    , array([ 30         ,  0.636498   ,  4.04194    ,  1.39716    ])
16360   , -398.925    , array([ 30         ,  0.636498   ,  4.04194    ,  1.39702    ])
likelihood = -398.93
theta = 11601.17
Optimized parameters = [ 30.           0.63649816   4.04193596   1.39709324]

Round_1_Replicate_2
17038   , -3412.12    , array([ 3.00183    ,  1.35965    ,  1.18463    ,  0.472125   ])
17039   , -3412.12    , array([ 3.00183    ,  1.35965    ,  1.18463    ,  0.472125   ])
17040   , -3762.79    , array([ 4.00183    ,  1.35965    ,  1.18463    ,  0.472125   ])
17041   , -3119.22    , array([ 1.3838     ,  1.35965    ,  1.18463    ,  0.472125   ])
17042   , -4355.5     , array([ 0.795951   ,  1.35965    ,  1.18463    ,  0.472125   ])
17043   , -3119.22    , array([ 1.3838     ,  1.35965    ,  1.18463    ,  0.472125   ])
17044   , -3076.76    , array([ 2.00183    ,  1.35965    ,  1.18463    ,  0.472125   ])
17045   , -3187.09    , array([ 2.3838     ,  1.35965    ,  1.18463    ,  0.472125   ])
17046   , -3043.94    , array([ 1.78889    ,  1.35965    ,  1.18463    ,  0.472125   ])
17047   , -3041.9     , array([ 1.75527    ,  1.35965    ,  1.18463    ,  0.472125   ])
17048   , -3041.07    , array([ 1.69181    ,  1.35965    ,  1.18463    ,  0.472125   ])
17049   , -3052.21    , array([ 1.57416    ,  1.35965    ,  1.18463    ,  0.472125   ])
17050   , -3040.87    , array([ 1.71024    ,  1.35965    ,  1.18463    ,  0.472125   ])
17051   , -3040.96    , array([ 1.72315    ,  1.35965    ,  1.18463    ,  0.472125   ])
17052   , -3040.87    , array([ 1.71024    ,  1.35965    ,  1.18463    ,  0.472125   ])
17053   , -5851.68    , array([ 1.71024    ,  2.35965    ,  1.18463    ,  0.472125   ])
17055   , -3040.87    , array([ 1.71024    ,  1.35965    ,  1.18463    ,  0.472125   ])
17056   , -1010.18    , array([ 1.71024    ,  0.741616   ,  1.18463    ,  0.472125   ])
17057   , -417.91     , array([ 1.71024    ,  0.35965    ,  1.18463    ,  0.472125   ])
17058   , -1426.69    , array([ 1.71024    ,  0.103809   ,  1.18463    ,  0.472125   ])
17059   , -473.658    , array([ 1.71024    ,  0.460621   ,  1.18463    ,  0.472125   ])
17060   , -411.024    , array([ 1.71024    ,  0.332445   ,  1.18463    ,  0.472125   ])
17061   , -403.507    , array([ 1.71024    ,  0.291792   ,  1.18463    ,  0.472125   ])
17062   , -411.947    , array([ 1.71024    ,  0.219989   ,  1.18463    ,  0.472125   ])
17063   , -401.645    , array([ 1.71024    ,  0.277743   ,  1.18463    ,  0.472125   ])
17064   , -400.483    , array([ 1.71024    ,  0.255683   ,  1.18463    ,  0.472125   ])
17065   , -401.479    , array([ 1.71024    ,  0.244643   ,  1.18463    ,  0.472125   ])
17066   , -400.483    , array([ 1.71024    ,  0.255683   ,  1.18463    ,  0.472125   ])
17067   , -404.769    , array([ 1.71024    ,  0.255683   ,  2.18463    ,  0.472125   ])
17069   , -400.483    , array([ 1.71024    ,  0.255683   ,  1.18463    ,  0.472125   ])
17070   , -426.956    , array([ 1.71024    ,  0.255683   ,  0.566601   ,  0.472125   ])
17071   , -398.938    , array([ 1.71024    ,  0.255683   ,  1.5666     ,  0.472125   ])
17072   , -398.781    , array([ 1.71024    ,  0.255683   ,  1.42774    ,  0.472125   ])
17073   , -398.758    , array([ 1.71024    ,  0.255683   ,  1.47065    ,  0.472125   ])
17074   , -398.757    , array([ 1.71024    ,  0.255683   ,  1.4648     ,  0.472125   ])
17075   , -398.757    , array([ 1.71024    ,  0.255683   ,  1.46199    ,  0.472125   ])
17076   , -398.757    , array([ 1.71024    ,  0.255683   ,  1.4676     ,  0.472125   ])
17077   , -398.757    , array([ 1.71024    ,  0.255683   ,  1.4648     ,  0.472125   ])
17078   , -2208.5     , array([ 1.71024    ,  0.255683   ,  1.4648     ,  1.47213    ])
17080   , -398.757    , array([ 1.71024    ,  0.255683   ,  1.4648     ,  0.472125   ])
17082   , -1266.2     , array([ 1.71024    ,  0.255683   ,  1.4648     ,  0.854091   ])
17083   , -697.211    , array([ 1.71024    ,  0.255683   ,  1.4648     ,  0.663101   ])
17084   , -545.614    , array([ 1.71024    ,  0.255683   ,  1.4648     ,  0.35689    ])
17085   , -399.289    , array([ 1.71024    ,  0.255683   ,  1.4648     ,  0.48328    ])
17086   , -398.645    , array([ 1.71024    ,  0.255683   ,  1.4648     ,  0.475422   ])
17087   , -398.645    , array([ 1.71024    ,  0.255683   ,  1.4648     ,  0.475389   ])
17088   , -398.645    , array([ 1.71024    ,  0.625254   ,  2.57985    ,  1.13994    ])
16470   , -409.024    , array([ 29.7224    ,  0.625254   ,  2.57985    ,  1.14018    ])
16472   , -409.104    , array([ 28.1043    ,  0.625254   ,  2.57985    ,  1.14018    ])
16473   , -409.024    , array([ 29.7224    ,  0.625254   ,  2.57985    ,  1.14018    ])
16474   , -409.051    , array([ 29.1043    ,  0.625254   ,  2.57985    ,  1.14018    ])
16476   , -409.037    , array([ 29.4134    ,  0.625254   ,  2.57985    ,  1.14018    ])
16477   , -409.018    , array([ 29.8683    ,  0.625254   ,  2.57985    ,  1.14018    ])
16478   , -409.015    , array([ 29.9584    ,  0.625254   ,  2.57985    ,  1.14018    ])
16480   , -409.016    , array([ 29.924     ,  0.625254   ,  2.57985    ,  1.14018    ])
16481   , -409.014    , array([ 29.9797    ,  0.625254   ,  2.57985    ,  1.14018    ])
16482   , -409.014    , array([ 29.9929    ,  0.625254   ,  2.57985    ,  1.14018    ])
16484   , -409.014    , array([ 29.9879    ,  0.625254   ,  2.57985    ,  1.14018    ])
16485   , -409.013    , array([ 29.996     ,  0.625254   ,  2.57985    ,  1.14018    ])
16486   , -409.013    , array([ 29.996     ,  0.625254   ,  2.57985    ,  1.14018    ])
16487   , -2028.9     , array([ 29.996     ,  1.62525    ,  2.57985    ,  1.14018    ])
16489   , -409.013    , array([ 29.996     ,  0.625254   ,  2.57985    ,  1.14018    ])
16491   , -582.17     , array([ 29.996     ,  1.00722    ,  2.57985    ,  1.14018    ])
16492   , -453.21     , array([ 29.996     ,  0.816235   ,  2.57985    ,  1.14018    ])
16493   , -408.618    , array([ 29.996     ,  0.621161   ,  2.57985    ,  1.14018    ])
16494   , -407.593    , array([ 29.996     ,  0.553279   ,  2.57985    ,  1.14018    ])
16495   , -724.655    , array([ 29.996     ,  0.344703   ,  2.57985    ,  1.14018    ])
