
Round_1_Replicate_1
likelihood = -2036.62
theta = 7889.74
Optimized parameters = [  2.45068345   0.23528363   1.18425896   3.57041506  30.        ]

Round_1_Replicate_2
35721   , -24728      , array([ 1.13791    ,  1.26523    ,  1.65183    ,  1.97717    ,  2.00978    ])
35338   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35340   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35342   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35344   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35346   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35348   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35350   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35352   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35353   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35355   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35357   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35358   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35359   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35360   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35361   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
35362   , -2052.55    , array([ 2.94368    ,  0.294664   ,  0.977552   ,  2.83967    ,  30         ])
likelihood = -2052.55
theta = 6532.62
Optimized parameters = [  2.94368312   0.29466399   0.97755189   2.83966741  30.        ]

Round_1_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                22    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.07132    ,  0.0338254  ])
39586   , -1372.22    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.0338254  ])
39587   , -1372.9     , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  2.93269    ,  0.0338254  ])
39588   , -1372.22    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06603    ,  0.0338254  ])
39589   , -1372.22    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.0338254  ])
39590   , -16569      , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  1.03383    ])
39592   , -1372.22    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.0338254  ])
39594   , -14950.9    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.415791   ])
39595   , -13055.4    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.224699   ])
39598   , -8338.08    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.106733   ])
39600   , -3773.51    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.0616735  ])
39601   , -3725.31    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.0206698  ])
39602   , -1629.67    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.0410807  ])
39603   , -1384.62    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.0357636  ])
39604   , -1370.55    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.03421    ])
39605   , -1370.47    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.0343325  ])
39606   , -1370.47    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39607   , -1370.47    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.0343219  ])
39608   , -1370.47    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034312   ])
39609   , -1524.48    , array([ 1.43792    ,  0.0832466  ,  4.48625    ,  2.80656    ,  0.0348085  ])
39610   , -1370.47    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39611   , -1544.06    , array([ 2.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39613   , -1370.47    , array([ 1.16528    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39614   , -1868.53    , array([ 0.547247   ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39615   , -1427.29    , array([ 1.54725    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39616   , -1382.15    , array([ 1.27835    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39617   , -1385.11    , array([ 0.929213   ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39618   , -1367.93    , array([ 1.11272    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39619   , -1367.83    , array([ 1.06675    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39620   , -1367.6     , array([ 1.08742    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39621   , -1367.6     , array([ 1.0882     ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39622   , -1367.6     , array([ 1.08664    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39623   , -1367.6     , array([ 1.08742    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39624   , -46198.6    , array([ 1.08742    ,  1.07493    ,  3.74465    ,  3.06865    ,  0.034317   ])
39626   , -1367.6     , array([ 1.08742    ,  0.0749263  ,  3.74465    ,  3.06865    ,  0.034317   ])
39628   , -30376.3    , array([ 1.08742    ,  0.456892   ,  3.74465    ,  3.06865    ,  0.034317   ])
39629   , -18342.9    , array([ 1.08742    ,  0.265675   ,  3.74465    ,  3.06865    ,  0.034317   ])
39632   , -6973.83    , array([ 1.08742    ,  0.147786   ,  3.74465    ,  3.06865    ,  0.034317   ])
39633   , -7223.72    , array([ 1.08742    ,  0.0404845  ,  3.74465    ,  3.06865    ,  0.034317   ])
39634   , -2043.2     , array([ 1.08742    ,  0.094641   ,  3.74465    ,  3.06865    ,  0.034317   ])
39635   , -1814.65    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ray([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35757   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35759   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35760   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35761   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35762   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35763   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35764   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35765   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35766   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35767   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
35768   , -2012.5     , array([ 2.91125    ,  0.258254   ,  1.01366    ,  3.27545    ,  30         ])
likelihood = -2012.5
theta = 6708.7
Optimized parameters = [  2.91124798   0.25825362   1.01366388   3.27545077  30.        ]

Round_1_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2    ,  0.0732872  ])
