
Round_1_Replicate_1
342     , -61097.8    , array([ 0.821225   ,  7.97955    ,  2.03358    ,  0.323861   ,  2.30977    ])
3098    , -1992.26    , array([ 1.53302    ,  0.123162   ,  1.96834    ,  6.92496    ,  30         ])
likelihood = -1992.26
theta = 12894.0
Optimized parameters = [  1.53301686   0.1231623    1.96833504   6.92496452  29.99995683]

Round_1_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                35    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.16369    ,  0.2074     ])
3388    , -5203.04    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.0735768  ,  0.2074     ])
3389    , -5199.98    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.2074     ])
3390    , -5199.99    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.120225   ,  0.2074     ])
3391    , -5199.99    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.114578   ,  0.2074     ])
3392    , -5199.98    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.2074     ])
3393    , -18469.3    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  1.2074     ])
3395    , -5199.98    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.2074     ])
3397    , -11916.9    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.589366   ])
3398    , -8392.53    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.398328   ])
3400    , -7048.61    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.11723    ])
3401    , -5502.98    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.239727   ])
3402    , -5184.72    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.204346   ])
3403    , -5248.22    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.171071   ])
3404    , -5154.65    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.192729   ])
3405    , -5154.45    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.190646   ])
3406    , -5154.32    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3407    , -5154.33    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19159    ])
3408    , -5154.33    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19127    ])
3410    , -5154.32    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3411    , -6086.57    , array([ 3.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3412    , -9035.86    , array([ 0.615518   ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3413    , -5154.32    , array([ 2.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3414    , -4726.22    , array([ 1.61552    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3415    , -4875.63    , array([ 1.23355    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3416    , -4723.43    , array([ 1.60499    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3417    , -4712.04    , array([ 1.53532    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3418    , -4725.97    , array([ 1.42006    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3419    , -4711.28    , array([ 1.51699    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3420    , -4711.27    , array([ 1.50982    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3421    , -4711.41    , array([ 1.50258    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3422    , -4711.27    , array([ 1.50982    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3423    , -21798.2    , array([ 1.50982    ,  1.44157    ,  2.35507    ,  0.117402   ,  0.19143    ])
3425    , -4711.27    , array([ 1.50982    ,  0.441569   ,  2.35507    ,  0.117402   ,  0.19143    ])
3427    , -11793.3    , array([ 1.50982    ,  0.823535   ,  2.35507    ,  0.117402   ,  0.19143    ])
3428    , -7980.51    , array([ 1.50982    ,  0.632495   ,  2.35507    ,  0.117402   ,  0.19143    ])
3429    , -9292.64    , array([ 1.50982    ,  0.205501   ,  2.35507    ,  0.117402   ,  0.19143    ])
3430    , -4658.26    , array([ 1.50982    ,  0.436958   ,  2.35507    ,  0.117402   ,  0.19143    ])
3431    , -4213.42    , array([ 1.50982    ,  0.348549   ,  2.35507    ,  0.117402   ,  0.19143    ])
3432    , -4194.78    , array([ 1.50982    ,  0.356538   ,  2.35507    ,  0.117402   ,  0.19143    ])
3433    , -4191.08    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 3  ])
6495    , -1667.61    , array([ 0.735725   ,  0.0427136  ,  4.9683     ,  3.70234    ,  0.0169506  ])
6496    , -1613.08    , array([ 0.956109   ,  0.0417715  ,  1.20736    ,  5.33415    ,  0.0173805  ])
6497    , -1611.04    , array([ 0.923036   ,  0.0419129  ,  1.77177    ,  5.08926    ,  0.017316   ])
6498    , -1611.04    , array([ 0.92218    ,  0.0419166  ,  1.78638    ,  5.08292    ,  0.0173143  ])
6499    , -1611.04    , array([ 0.923547   ,  0.0419107  ,  1.76305    ,  5.09304    ,  0.017317   ])
6500    , -1599.69    , array([ 0.974142   ,  0.0422945  ,  1.85666    ,  5.35126    ,  0.0175903  ])
6501    , -1611.04    , array([ 0.923036   ,  0.0419129  ,  1.77177    ,  5.08926    ,  0.017316   ])
6502    , -1599.69    , array([ 0.974142   ,  0.0422945  ,  1.85666    ,  5.35126    ,  0.0175903  ])
6503    , -1586.72    , array([ 1.05683    ,  0.0429118  ,  1.994      ,  5.77519    ,  0.0180341  ])
6504    , -1578.49    , array([ 1.1765     ,  0.0438053  ,  2.19277    ,  6.38869    ,  0.0186765  ])
6505    , -1589.95    , array([ 1.37013    ,  0.0452509  ,  2.51438    ,  7.38135    ,  0.0197158  ])
6506    , -1578.49    , array([ 1.1765     ,  0.0438053  ,  2.19277    ,  6.38869    ,  0.0186765  ])
6507    , -1579.28    , array([ 1.25046    ,  0.0443575  ,  2.31561    ,  6.76785    ,  0.0190735  ])
6508    , -1580.23    , array([ 1.13079    ,  0.043464   ,  2.11685    ,  6.15435    ,  0.0184311  ])
6509    , -1578.26    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0188048  ])
6510    , -1578.26    , array([ 1.19764    ,  0.0439631  ,  2.22788    ,  6.49705    ,  0.01879    ])
6511    , -1578.26    , array([ 1.20319    ,  0.0440045  ,  2.23709    ,  6.52549    ,  0.0188197  ])
6512    , -1578.26    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0188048  ])
6513    , -12911.4    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  1.0188     ])
6515    , -1578.26    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0188048  ])
6517    , -12810      , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.400771   ])
6518    , -12628.7    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.209697   ])
6521    , -11024.2    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0917192  ])
6523    , -6216.91    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0466556  ])
6525    , -2794.11    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0294429  ])
6526    , -2754.47    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0137798  ])
6527    , -1625.71    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0215545  ])
6528    , -1559.31    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0199127  ])
6529    , -1558.54    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0197674  ])
6530    , -1558.48    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0197254  ])
6531    , -1558.48    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0197162  ])
6532    , -1558.49    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0197071  ])
6533    , -1558.48    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0197162  ])
6534    , -56359.2    , array([ 1.20041    ,  1.04398    ,  2.23248    ,  6.51127    ,  0.0197162  ])
6536    , -1558.48    , array([ 1.20041    ,  0.0439838  ,  2.23248    ,  6.51127    ,  0.0197162  ])
6538    , -41994.4    , array([ 1.20041    ,  0.42595    ,  2.23248    ,  6.51127    ,  0.0197162  ])
6539    , -28654.5    , array([ 1.20041    ,  0.23464    ,  2.23248    ,  6.51127    ,  0.0197162  ])
6542    , -12610.5    , array([ 1.20041    ,  0.116808   ,  2.23248    ,  6.51127    ,  0.0197162  ])
6544    , -4513.31    , array([ 1.20041    ,  0.0718002  ,  2.23248    ,  6.51127    ,  0.0197162  ])
6545    , -3545.89    , array([ 1.20041    ,  0.0308282  ,  2.23248    ,  6.51127    ,  0.0197162  ])
6546    , -1342.59    , array([ 1.00154    ,  0.112896   ,  5.17743    ,  1.05447    ,  0.0516692  ])
3415    , -1342.59    , array([ 1.00154    ,  0.112896   ,  5.17743    ,  1.05447    ,  0.0516765  ])
3416    , -1342.59    , array([ 1.00154    ,  0.112896   ,  5.17743    ,  1.05447    ,  0.0516692  ])
3417    , -1375.09    , array([ 1.00154    ,  0.112896   ,  6.17743    ,  1.05447    ,  0.0516692  ])
3418    , -1444.51    , array([ 1.00154    ,  0.112896   ,  3.55939    ,  1.05447    ,  0.0516692  ])
3419    , -1342.59    , array([ 1.00154    ,  0.112896   ,  5.17743    ,  1.05447    ,  0.0516692  ])
3420    , -1357.11    , array([ 1.00154    ,  0.112896   ,  4.55939    ,  1.05447    ,  0.0516692  ])
3421    , -1347.22    , array([ 1.00154    ,  0.112896   ,  5.55939    ,  1.05447    ,  0.0516692  ])
3422    , -1342.58    , array([ 1.00154    ,  0.112896   ,  5.19815    ,  1.05447    ,  0.0516692  ])
3423    , -1342.58    , array([ 1.00154    ,  0.112896   ,  5.19266    ,  1.05447    ,  0.0516692  ])
3424    , -1342.58    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  1.05447    ,  0.0516692  ])
3425    , -1342.58    , array([ 1.00154    ,  0.112896   ,  5.19235    ,  1.05447    ,  0.0516692  ])
3426    , -1342.58    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  1.05447    ,  0.0516692  ])
3427    , -1388.86    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  2.05447    ,  0.0516692  ])
3429    , -1342.58    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  1.05447    ,  0.0516692  ])
3430    , -1410.8     , array([ 1.00154    ,  0.112896   ,  5.1925     ,  0.436435   ,  0.0516692  ])
3431    , -1339.95    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  1.43643    ,  0.0516692  ])
3432    , -1337.73    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  1.27873    ,  0.0516692  ])
3433    , -1337.73    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  1.28229    ,  0.0516692  ])
3434    , -1337.73    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  1.27649    ,  0.0516692  ])
3435    , -1337.73    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  1.27873    ,  0.0516692  ])
3436    , -1434.73    , array([ 0.986211   ,  0.0736045  ,  5.55127    ,  1.12898    ,  0.031571   ])
3437    , -1749.02    , array([ 1.02635    ,  0.176471   ,  4.61202    ,  1.52105    ,  0.0841889  ])
3438    , -1337.73    , array([ 1.00154    ,  0.112896   ,  5.1925     ,  1.27873    ,  0.0516692  ])
3439    , -1415.83    , array([ 1.01102    ,  0.137179   ,  4.97078    ,  1.37129    ,  0.0640907  ])
3440    , -1342.07    , array([ 0.995688   ,  0.0978879  ,  5.32954    ,  1.22153    ,  0.0439924  ])
3441    , -1334.58    , array([ 0.999248   ,  0.107012   ,  5.24623    ,  1.25631    ,  0.0486595  ])
3442    , -1334.58    , array([ 0.999225   ,  0.106953   ,  5.24677    ,  1.25608    ,  0.0486294  ])
3443    , -1334.58    , array([ 0.999271   ,  0.107071   ,  5.24569    ,  1.25653    ,  0.0486896  ])
likelihood = -1334.58
theta = 19981.28
Optimized parameters = [ 0.99924832  0.10701189  5.24623057  1.25630717  0.04865946]

Round_1_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                52    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  3.13799    ,  0.0109596  ])
3723    , -3889.71    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.519959   ,  0.0109596  ])
3725    , -3889.71    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.519959   ,  0.0109596  ])
3728    , -3915.89    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  1.13799    ,  0.0109596  ])
3729    , -3902.34    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.828976   ,  0.0109596  ])
3730    , -3880.19    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.269848   ,  0.0109596  ])
3731    , -3874.63    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.115271   ,  0.0109596  ])
3732    , -3871.32    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0109596  ])
3734    , -3872.57    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0562275  ,  0.0109596  ])
3736    , -3871.32    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0109596  ])
3737    , -36097.1    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  1.01096    ])
3739    , -3871.32    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0109596  ])
3741    , -36269.9    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.392926   ])
3742    , -43646.7    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.201681   ])
3745    , -41357.8    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0838086  ])
3747    , -19677.8    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0387854  ])
3749    , -8436.06    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0215881  ])
3751    , -4792.22    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0150193  ])
3753    , -3996.16    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0125103  ])
3754    , -3868.07    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0110448  ])
3755    , -3865.55    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112379  ])
3756    , -3865.51    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112133  ])
3757    , -3865.51    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3758    , -3865.51    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112184  ])
3760    , -3865.51    , array([ 0.131745   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3761    , -2905.7     , array([ 1.13175    ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3762    , -3142.47    , array([ 2.74978    ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3763    , -2905.7     , array([ 1.13175    ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3764    , -3039.01    , array([ 1.74978    ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3765    , -2755.91    , array([ 0.749779   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3766    , -2623.42    , array([ 0.513711   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3767    , -2557.47    , array([ 0.367813   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3768    , -2598.43    , array([ 0.277643   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3769    , -2560.28    , array([ 0.381889   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3770    , -2556.49    , array([ 0.358935   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3771    , -2559.42    , array([ 0.327885   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3772    , -2556.22    , array([ 0.352592   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3773    , -2556.22    , array([ 0.350384   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3774    , -2556.27    , array([ 0.348197   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3775    , -2556.22    , array([ 0.350384   ,  0.0306034  ,  22.1259    ,  0.0197368  ,  0.0112158  ])
3776    , -56678.7    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -1400.05    , array([ 0.956494   ,  0.132957   ,  5.74609    ,  0.641543   ,  0.061964   ])
