
Round_1_Replicate_1
11061   , -7403.54    , array([ 3.86291    ,  0.393972   ,  1.89588    ,  1.21299    ,  0.261778   ])
13681   , -2060.52    , array([ 2.21731    ,  0.213192   ,  1.45523    ,  3.89178    ,  29.9993    ])
13683   , -12440.2    , array([ 2.21731    ,  0.595158   ,  1.45523    ,  3.89178    ,  29.9993    ])
13684   , -6323.81    , array([ 2.21731    ,  0.404091   ,  1.45523    ,  3.89178    ,  29.9993    ])
13686   , -5126.07    , array([ 2.21731    ,  0.123022   ,  1.45523    ,  3.89178    ,  29.9993    ])
13687   , -2393.78    , array([ 2.21731    ,  0.252925   ,  1.45523    ,  3.89178    ,  29.9993    ])
13688   , -2076.62    , array([ 2.21731    ,  0.220205   ,  1.45523    ,  3.89178    ,  29.9993    ])
13689   , -2060.21    , array([ 2.21731    ,  0.21053    ,  1.45523    ,  3.89178    ,  29.9993    ])
13690   , -2059.93    , array([ 2.21731    ,  0.211604   ,  1.45523    ,  3.89178    ,  29.9993    ])
13691   , -2059.93    , array([ 2.21731    ,  0.21162    ,  1.45523    ,  3.89178    ,  29.9993    ])
13692   , -2059.93    , array([ 2.21731    ,  0.211588   ,  1.45523    ,  3.89178    ,  29.9993    ])
13693   , -2059.93    , array([ 2.21731    ,  0.211604   ,  1.45523    ,  3.89178    ,  29.9993    ])
13694   , -3192.05    , array([ 2.21731    ,  0.211604   ,  2.45523    ,  3.89178    ,  29.9993    ])
13696   , -2059.93    , array([ 2.21731    ,  0.211604   ,  1.45523    ,  3.89178    ,  29.9993    ])
13697   , -2289.75    , array([ 2.21731    ,  0.211604   ,  0.837198   ,  3.89178    ,  29.9993    ])
13698   , -2314       , array([ 2.21731    ,  0.211604   ,  1.8372     ,  3.89178    ,  29.9993    ])
13699   , -2038.17    , array([ 2.21731    ,  0.211604   ,  1.3255     ,  3.89178    ,  29.9993    ])
13700   , -2037.95    , array([ 2.21731    ,  0.211604   ,  1.31445    ,  3.89178    ,  29.9993    ])
13701   , -2037.93    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.89178    ,  29.9993    ])
13702   , -2037.93    , array([ 2.21731    ,  0.211604   ,  1.31189    ,  3.89178    ,  29.9993    ])
13703   , -2037.93    , array([ 2.21731    ,  0.211604   ,  1.30899    ,  3.89178    ,  29.9993    ])
13704   , -2037.93    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.89178    ,  29.9993    ])
13705   , -2391.08    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  4.89178    ,  29.9993    ])
13706   , -4576.87    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  2.27375    ,  29.9993    ])
13707   , -2037.93    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.89178    ,  29.9993    ])
13708   , -2342.69    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.27375    ,  29.9993    ])
13709   , -2078.74    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  4.27375    ,  29.9993    ])
13710   , -2034.77    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.99372    ,  29.9993    ])
13711   , -2034.52    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.97426    ,  29.9993    ])
13712   , -2034.52    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.97202    ,  29.9993    ])
13713   , -2034.52    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.97122    ,  29.9993    ])
13714   , -2034.52    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.97282    ,  29.9993    ])
13715   , -2034.52    , array([ 2.21731    ,  0.211604   ,  1.31044    ,  3.97202    ,  29.9993    ])
13717   , -2034.52    , array([ 2.21731    ,  0.211604   ,  1.31891    ,  1.78786    ,  0.0556696  ])
15144   , -1329.8     , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.58139    ,  0.0556696  ])
15145   , -1329.8     , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57963    ,  0.0556696  ])
15146   , -1329.8     , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0556696  ])
15147   , -1330.23    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.51214    ,  0.0556696  ])
15148   , -1329.8     , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57609    ,  0.0556696  ])
15149   , -1329.8     , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0556696  ])
15150   , -17453.7    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  1.05567    ])
15152   , -1329.8     , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0556696  ])
15154   , -14434.7    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.437636   ])
15155   , -10551.1    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.246547   ])
15158   , -5203.3     , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.128578   ])
15159   , -9401.47    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0212278  ])
15160   , -2280.1     , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0822045  ])
15161   , -1950.36    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.042514   ])
15162   , -1363.75    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0603725  ])
15163   , -1329.38    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.056836   ])
15164   , -1328.78    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0563372  ])
15165   , -1328.78    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0563302  ])
15166   , -1328.78    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0563236  ])
15167   , -1328.78    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0563171  ])
15168   , -1325.71    , array([ 0.984019   ,  0.115209   ,  5.25706    ,  1.74972    ,  0.0569776  ])
15169   , -1328.78    , array([ 0.992452   ,  0.115779   ,  5.23891    ,  1.57781    ,  0.0563236  ])
15170   , -1325.71    , array([ 0.984019   ,  0.115209   ,  5.25706    ,  1.74972    ,  0.0569776  ])
15171   , -1323.63    , array([ 0.970375   ,  0.114288   ,  5.28641    ,  2.02789    ,  0.0580358  ])
15172   , -1323.62    , array([ 0.969297   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15173   , -1323.65    , array([ 0.967554   ,  0.114097   ,  5.29248    ,  2.08538    ,  0.0582545  ])
15174   , -1323.62    , array([ 0.969297   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15175   , -1323.62    , array([ 0.968631   ,  0.11417    ,  5.29016    ,  2.06342    ,  0.058171   ])
15176   , -1323.62    , array([ 0.969709   ,  0.114243   ,  5.28785    ,  2.04146    ,  0.0580874  ])
15177   , -1323.62    , array([ 0.969066   ,  0.114199   ,  5.28923    ,  2.05457    ,  0.0581373  ])
15178   , -1323.62    , array([ 0.969297   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15179   , -1737.38    , array([ 1.9693     ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15181   , -1323.62    , array([ 0.969297   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15182   , -4062.55    , array([ 0.351263   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15183   , -1437.83    , array([ 1.35126    ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15184   , -1348.98    , array([ 1.12868    ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15185   , -1328.3     , array([ 0.922379   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15186   , -1323.61    , array([ 0.985578   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15187   , -1323.52    , array([ 0.977643   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15188   , -1323.52    , array([ 0.977726   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15189   , -1323.52    , array([ 0.977559   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15190   , -1323.52    , array([ 0.977643   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15191   , -37866.5    , array([ 0.977643   ,  1.11422    ,  5.28873    ,  2.04985    ,  0.0581193  ])
15193   , -1323.52    , array([ 0.977643   ,  0.114215   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15195   , -22331.2    , array([ 0.977643   ,  0.496181   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15196   , -12381.5    , array([ 0.977643   ,  0.305028   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15198   , -40000.3    , array([ 0.977643   ,  0.0240451  ,  5.28873    ,  2.04985    ,  0.0581193  ])
15199   , -4531       , array([ 0.977643   ,  0.187099   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15200   , -3138.34    , array([ 0.977643   ,  0.0797732  ,  5.28873    ,  2.04985    ,  0.0581193  ])
15201   , -1481.71    , array([ 0.977643   ,  0.126235   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15202   , -1327.93    , array([ 0.977643   ,  0.115583   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15203   , -1322.82    , array([ 0.977643   ,  0.113169   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15204   , -1322.77    , array([ 0.977643   ,  0.113377   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15205   , -1322.77    , array([ 0.977643   ,  0.113386   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15206   , -1322.77    , array([ 0.977643   ,  0.113394   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15207   , -1322.77    , array([ 0.977643   ,  0.113386   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15208   , -1364.94    , array([ 0.977643   ,  0.113386   ,  6.28873    ,  2.04985    ,  0.0581193  ])
15209   , -1428.1     , array([ 0.977643   ,  0.113386   ,  3.6707     ,  2.04985    ,  0.0581193  ])
15210   , -1322.77    , array([ 0.977643   ,  0.113386   ,  5.28873    ,  2.04985    ,  0.0581193  ])
15211   , -1335.42    , array([ 0.977643   ,  0.113386   ,  4.6707     ,  2.04985    ,  0.0581193  ])
15212   , -1330.22    , array([ 0.977643   ,  0.113386   ,  5.6707     ,  2.04985    ,  0.0581193  ])
15213   , -1322.63    , array([ 0.977643   ,  0.113386   ,  5.2358     ,  2.04985    ,  0.0581193  ])
15214   , -1322.63    , array([ 0.977643   ,  0.113386   ,  5.22825    ,  2.04985    ,  0.0581193  ])
15215   , -1322.63    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0581193  ])
15216   , -1322.63    , array([ 0.977643   ,  0.113386   ,  5.22963    ,  2.04985    ,  0.0581193  ])
15217   , -1322.63    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0581193  ])
15218   , -14070.2    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  1.05812    ])
15220   , -1322.63    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0581193  ])
15222   , -11580.5    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.440085   ])
15223   , -8700.5     , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.249019   ])
15226   , -4603.02    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.131037   ])
15227   , -7542.51    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0236775  ])
15228   , -2156.88    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0838725  ])
15229   , -1748.23    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0449637  ])
15230   , -1348.55    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0612623  ])
15231   , -1322.43    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0580353  ])
15232   , -1321.76    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0573945  ])
15233   , -1373.75    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0526463  ])
15234   , -1321.76    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.0574509  ])
15235   , -1321.76    , array([ 0.977643   ,  0.113386   ,  5.22903    ,  2.04985    ,  0.057457   ])
14208   , -2218.54    , array([ 2.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14210   , -2218.54    , array([ 2.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14212   , -2218.54    , array([ 2.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14214   , -2218.54    , array([ 2.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14215   , -2218.54    , array([ 2.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14217   , -2218.54    , array([ 2.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14218   , -2218.54    , array([ 2.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14220   , -2218.54    , array([ 2.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14221   , -2195.82    , array([ 3.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14222   , -2669.73    , array([ 5.37095    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14223   , -2195.82    , array([ 3.75292    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14224   , -2339.39    , array([ 4.37095    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14225   , -2152.39    , array([ 3.37095    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14226   , -2156.28    , array([ 3.08244    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14227   , -2149.4     , array([ 3.26226    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14228   , -2149.38    , array([ 3.25634    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14229   , -2149.38    , array([ 3.2513     ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14230   , -2149.39    , array([ 3.24632    ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14231   , -2149.38    , array([ 3.2513     ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14232   , -18706.2    , array([ 3.2513     ,  1.36178    ,  0.995314   ,  2.25138    ,  30         ])
14234   , -2149.38    , array([ 3.2513     ,  0.361778   ,  0.995314   ,  2.25138    ,  30         ])
14236   , -7630.47    , array([ 3.2513     ,  0.743744   ,  0.995314   ,  2.25138    ,  30         ])
14237   , -4143.15    , array([ 3.2513     ,  0.552717   ,  0.995314   ,  2.25138    ,  30         ])
14238   , -5574.76    , array([ 3.2513     ,  0.202024   ,  0.995314   ,  2.25138    ,  30         ])
14239   , -2282.37    , array([ 3.2513     ,  0.399821   ,  0.995314   ,  2.25138    ,  30         ])
14240   , -2167.26    , array([ 3.2513     ,  0.342326   ,  0.995314   ,  2.25138    ,  30         ])
14241   , -2147.77    , array([ 3.2513     ,  0.358037   ,  0.995314   ,  2.25138    ,  30         ])
14242   , -2147.72    , array([ 3.2513     ,  0.357398   ,  0.995314   ,  2.25138    ,  30         ])
14243   , -2147.72    , array([ 3.2513     ,  0.357286   ,  0.995314   ,  2.25138    ,  30         ])
14244   , -2147.72    , array([ 3.2513     ,  0.357331   ,  0.995314   ,  2.25138    ,  30         ])
14245   , -2147.72    , array([ 3.2513     ,  0.357241   ,  0.995314   ,  2.25138    ,  30         ])
14246   , -2147.72    , array([ 3.2513     ,  0.357286   ,  0.995314   ,  2.25138    ,  30         ])
14247   , -4511.12    , array([ 3.2513     ,  0.357286   ,  1.99531    ,  2.25138    ,  30         ])
14249   , -2147.72    , array([ 3.2513     ,  0.357286   ,  0.995314   ,  2.25138    ,  30         ])
14250   , -2900.59    , array([ 3.2513     ,  0.357286   ,  0.37728    ,  2.25138    ,  30         ])
14251   , -2727.73    , array([ 3.2513     ,  0.357286   ,  1.37728    ,  2.25138    ,  30         ])
14252   , -2108.78    , array([ 3.2513     ,  0.357286   ,  0.908863   ,  2.25138    ,  30         ])
14253   , -2105.18    , array([ 3.2513     ,  0.357286   ,  0.853326   ,  2.25138    ,  30         ])
14254   , -2104.44    , array([ 3.2513     ,  0.357286   ,  0.869168   ,  2.25138    ,  30         ])
14255   , -2104.45    , array([ 3.2513     ,  0.357286   ,  0.870429   ,  2.25138    ,  30         ])
14256   , -2669.62    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.67839    ,  30         ])
13993   , -2389.45    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.43632    ,  30         ])
13994   , -2378.21    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.38779    ,  30         ])
13995   , -2378.1     , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.38405    ,  30         ])
13996   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
13997   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.38305    ,  30         ])
13998   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.38134    ,  30         ])
13999   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14001   , -2378.51    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  28.382     ])
14002   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14003   , -2378.23    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.382     ])
14005   , -2378.15    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.691     ])
14007   , -2378.11    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.882     ])
14009   , -2378.1     , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.9549    ])
14011   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.9828    ])
14013   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.9934    ])
14015   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.9975    ])
14017   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.999     ])
14019   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.9996    ])
14021   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.9999    ])
14023   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  29.9999    ])
14025   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14027   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14029   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14031   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14033   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14035   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14036   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14038   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14039   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14040   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14041   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14043   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14044   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
14045   , -2378.09    , array([ 3.74589    ,  0.578578   ,  0.714424   ,  1.3822     ,  30         ])
likelihood = -2378.09
theta = 4811.95
Optimized parameters = [  3.74589297   0.57857759   0.71442419   1.38219628  30.        ]

Round_1_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                31    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.32584    ,  0.0770012  ])
18623   , -1447.31    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.32267    ,  0.0770012  ])
18624   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0770012  ])
18625   , -1449.53    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.20605    ,  0.0770012  ])
18626   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.3145     ,  0.0770012  ])
18627   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0770012  ])
18628   , -13540.9    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  1.077      ])
18630   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0770012  ])
18632   , -10659.7    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.458967   ])
18633   , -7423.16    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.26791    ])
18636   , -3660.65    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.149922   ])
18637   , -3988.58    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0425593  ])
18638   , -1780.68    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0978151  ])
18639   , -1680.07    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0638456  ])
18640   , -1452.8     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0793381  ])
18641   , -1447.36    , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0772607  ])
18642   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0770117  ])
18643   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0770162  ])
18644   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.077016   ])
18645   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0770163  ])
18646   , -4924.3     , array([ 0.969026   ,  0.238545   ,  6.78454    ,  0.992166   ,  0.0770312  ])
18647   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0770162  ])
18648   , -4924.3     , array([ 0.969026   ,  0.238545   ,  6.78454    ,  0.992166   ,  0.0770312  ])
18650   , -1447.3     , array([ 0.932944   ,  0.149765   ,  5.02062    ,  1.31775    ,  0.0770162  ])
18651   , -4409.08    , array([ 0.910644   ,  0.0948962  ,  3.93046    ,  1.51898    ,  0.0770069  ])
18652   , -2195.31    , array([ 0.946726   ,  0.183676   ,  5.69438    ,  1.19339    ,  0.0770219  ])
18653   , -1474.15    , array([ 0.934601   ,  0.153843   ,  5.10165    ,  1.3028     ,  0.0770169  ])
18654   , -1443.06    , array([ 0.931193   ,  0.145458   ,  4.93504    ,  1.33355    ,  0.0770155  ])
18655   , -1441.58    , array([ 0.931769   ,  0.146875   ,  4.96319    ,  1.32835    ,  0.0770157  ])
18656   , -1441.58    , array([ 0.931783   ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18657   , -1441.59    , array([ 0.931795   ,  0.146938   ,  4.96446    ,  1.32812    ,  0.0770157  ])
18658   , -1441.58    , array([ 0.931783   ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18659   , -1934.67    , array([ 1.93178    ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18661   , -1441.58    , array([ 0.931783   ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18662   , -6280.71    , array([ 0.313749   ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18663   , -1536.77    , array([ 1.31375    ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18664   , -1444.55    , array([ 1.10734    ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18665   , -1429.65    , array([ 1.01206    ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18666   , -1429.7     , array([ 1.0147     ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18667   , -1429.63    , array([ 1.00915    ,  0.14691    ,  4.96389    ,  1.32822    ,  0.0770157  ])
18668   , -1429.63    , array([ 1.04383    ,  0.203461   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18222   , -2363.34    , array([ 1.04383    ,  0.103027   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18223   , -1462.16    , array([ 1.04383    ,  0.142853   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18224   , -1405.16    , array([ 1.04383    ,  0.135261   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18225   , -1403.45    , array([ 1.04383    ,  0.133496   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18226   , -1403.4     , array([ 1.04383    ,  0.133714   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18227   , -1403.4     , array([ 1.04383    ,  0.133751   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18228   , -1403.41    , array([ 1.04383    ,  0.133788   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18229   , -1403.4     , array([ 1.04383    ,  0.133751   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18230   , -1413.71    , array([ 1.04383    ,  0.133751   ,  5.47228    ,  2.22908    ,  0.0748913  ])
18231   , -1666.9     , array([ 1.04383    ,  0.133751   ,  2.85425    ,  2.22908    ,  0.0748913  ])
18232   , -1403.4     , array([ 1.04383    ,  0.133751   ,  4.47228    ,  2.22908    ,  0.0748913  ])
18233   , -1458.51    , array([ 1.04383    ,  0.133751   ,  3.85425    ,  2.22908    ,  0.0748913  ])
18234   , -1393.77    , array([ 1.04383    ,  0.133751   ,  4.85425    ,  2.22908    ,  0.0748913  ])
18235   , -1393.76    , array([ 1.04383    ,  0.133751   ,  4.86051    ,  2.22908    ,  0.0748913  ])
18236   , -1393.75    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.22908    ,  0.0748913  ])
18237   , -1393.75    , array([ 1.04383    ,  0.133751   ,  4.87832    ,  2.22908    ,  0.0748913  ])
18238   , -1393.75    , array([ 1.04383    ,  0.133751   ,  4.87028    ,  2.22908    ,  0.0748913  ])
18239   , -1393.75    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.22908    ,  0.0748913  ])
18240   , -1534.94    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  3.22908    ,  0.0748913  ])
