
Round_1_Replicate_1
40521   , -1433.54    , array([ 1.44278    ,  0.105314   ,  2.91291    ,  1.20661    ,  0.0445551  ])
45059   , -2982.72    , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68466    ,  30         ])
45060   , -2982.95    , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.69141    ,  30         ])
45061   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  30         ])
45062   , -2982.71    , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.6786     ,  30         ])
45063   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68252    ,  30         ])
45064   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  30         ])
45066   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  28.382     ])
45067   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  30         ])
45068   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  29.382     ])
45070   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  29.691     ])
45072   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  29.882     ])
45074   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  29.9549    ])
45076   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  29.9828    ])
45078   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  29.9934    ])
45080   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  29.9975    ])
45082   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  29.999     ])
45084   , -2982.7     , array([ 1.98746    ,  0.450685   ,  1.28816    ,  1.68056    ,  29.9996 8  ])
46912   , -1552.28    , array([ 0.862876   ,  0.165038   ,  5.56593    ,  1.22982    ,  0.0924114  ])
46913   , -1512.57    , array([ 0.870261   ,  0.158813   ,  5.54039    ,  1.26517    ,  0.087732   ])
46914   , -1552.28    , array([ 0.863562   ,  0.165101   ,  5.56323    ,  1.22927    ,  0.0924268  ])
46915   , -1512.57    , array([ 0.870261   ,  0.158813   ,  5.54039    ,  1.26517    ,  0.087732   ])
46916   , -1454.97    , array([ 0.8811     ,  0.14864    ,  5.50343    ,  1.32326    ,  0.0801358  ])
46917   , -1667.99    , array([ 0.951685   ,  0.0823885  ,  5.26275    ,  1.70158    ,  0.0306671  ])
46918   , -1454.97    , array([ 0.8811     ,  0.14864    ,  5.50343    ,  1.32326    ,  0.0801358  ])
46919   , -1352.25    , array([ 0.908061   ,  0.123334   ,  5.4115     ,  1.46777    ,  0.0612404  ])
46920   , -1336.55    , array([ 0.924724   ,  0.107694   ,  5.35468    ,  1.55708    ,  0.0495624  ])
46921   , -1335.43    , array([ 0.923559   ,  0.108787   ,  5.35865    ,  1.55084    ,  0.0503786  ])
46922   , -1334.56    , array([ 0.920236   ,  0.111907   ,  5.36999    ,  1.53302    ,  0.0527077  ])
46923   , -1338.05    , array([ 0.915585   ,  0.116272   ,  5.38584    ,  1.5081     ,  0.0559669  ])
46924   , -1334.48    , array([ 0.921049   ,  0.111143   ,  5.36721    ,  1.53738    ,  0.0521375  ])
46925   , -1334.54    , array([ 0.921624   ,  0.110603   ,  5.36525    ,  1.54047    ,  0.0517346  ])
46926   , -1334.48    , array([ 0.921049   ,  0.111143   ,  5.36721    ,  1.53738    ,  0.0521375  ])
46927   , -1554.8     , array([ 0.687537   ,  0.0897389  ,  6.286      ,  1.72723    ,  0.0468907  ])
46928   , -1632.65    , array([ 1.29888    ,  0.145776   ,  3.88057    ,  1.23021    ,  0.060627   ])
46929   , -1334.48    , array([ 0.921049   ,  0.111143   ,  5.36721    ,  1.53738    ,  0.0521375  ])
46930   , -1399.53    , array([ 1.06537    ,  0.124372   ,  4.79937    ,  1.42005    ,  0.0553802  ])
46931   , -1353.74    , array([ 0.831856   ,  0.102967   ,  5.71816    ,  1.6099     ,  0.0501334  ])
46932   , -1333.98    , array([ 0.914261   ,  0.110521   ,  5.39392    ,  1.5429     ,  0.051985   ])
46933   , -1333.77    , array([ 0.90714    ,  0.109868   ,  5.42194    ,  1.54869    ,  0.051825   ])
46934   , -1333.76    , array([ 0.905835   ,  0.109748   ,  5.42707    ,  1.54975    ,  0.0517956  ])
46935   , -1333.76    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0517991  ])
46936   , -1333.76    , array([ 0.906138   ,  0.109776   ,  5.42588    ,  1.54951    ,  0.0518024  ])
46937   , -1333.76    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0517991  ])
46938   , -18152.5    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  1.0518     ])
46940   , -1333.76    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0517991  ])
46942   , -15334.4    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.433765   ])
46943   , -11429.8    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.242669   ])
46946   , -5675.1     , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.124705   ])
46947   , -11943.1    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0173572  ])
46948   , -2501.47    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0796466  ])
46949   , -2101.69    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0386434  ])
46950   , -1382.96    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0571522  ])
46951   , -1332.9     , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0532168  ])
46952   , -1331.91    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0526303  ])
46953   , -1331.91    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0526184  ])
46954   , -1331.91    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0526102  ])
46955   , -1331.91    , array([ 0.905987   ,  0.109762   ,  5.42648    ,  1.54963    ,  0.0526021  ])
46956   , -1348.88    , array([ 0.952009   ,  0.123507   ,  5.44695    ,  1.32469    ,  0.0599593  ])
26370   , -1348.33    , array([ 0.952009   ,  0.123507   ,  5.44695    ,  1.39126    ,  0.0599593  ])
26371   , -1348.33    , array([ 0.952009   ,  0.123507   ,  5.44695    ,  1.39305    ,  0.0599593  ])
26373   , -3455.26    , array([ 1.71188    ,  0.304128   ,  3.27936    ,  1.22809    ,  0.174284   ])
26374   , -1348.33    , array([ 0.952009   ,  0.123507   ,  5.44695    ,  1.39305    ,  0.0599593  ])
26375   , -1810.64    , array([ 1.24225    ,  0.192498   ,  4.619      ,  1.33004    ,  0.103628   ])
26376   , -1473.87    , array([ 0.772628   ,  0.0808676  ,  5.95865    ,  1.43199    ,  0.0329708  ])
26377   , -1342.38    , array([ 0.933996   ,  0.119225   ,  5.49833    ,  1.39696    ,  0.0572491  ])
26378   , -1339.59    , array([ 0.91713    ,  0.115216   ,  5.54644    ,  1.40062    ,  0.0547117  ])
26379   , -1350.98    , array([ 0.861935   ,  0.102096   ,  5.70389    ,  1.4126     ,  0.0464074  ])
26380   , -1339.23    , array([ 0.907994   ,  0.113044   ,  5.57251    ,  1.4026     ,  0.053337   ])
26381   , -1339.23    , array([ 0.908566   ,  0.11318    ,  5.57087    ,  1.40248    ,  0.0534232  ])
26382   , -1339.23    , array([ 0.909001   ,  0.113283   ,  5.56963    ,  1.40238    ,  0.0534885  ])
likelihood = -1339.23
theta = 20126.8
Optimized parameters = [ 0.90856636  0.11318021  5.57087298  1.40247601  0.05342318]

Round_2_Replicate_1
45293   , -7352.46    , array([ 0.690964   ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45294   , -7352.46    , array([ 0.690964   ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45295   , -7915.04    , array([ 1.69096    ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45297   , -7352.46    , array([ 0.690964   ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45298   , -70237.2    , array([ 0.0729302  ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45299   , -6525.99    , array([ 1.07293    ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45300   , -6553.77    , array([ 0.892811   ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45301   , -6487.88    , array([ 0.990617   ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45302   , -6488.05    , array([ 0.995092   ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45303   , -6487.91    , array([ 0.98762    ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45304   , -6487.88    , array([ 0.990617   ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45305   , -30099.8    , array([ 0.990617   ,  1.42847    ,  3.99546    ,  1.98526    ,  0.57985    ])
45307   , -6487.88    , array([ 0.990617   ,  0.428471   ,  3.99546    ,  1.98526    ,  0.57985    ])
45309   , -17310.9    , array([ 0.990617   ,  0.810437   ,  3.99546    ,  1.98526    ,  0.57985    ])
45310   , -12006.1    , array([ 0.990617   ,  0.619367   ,  3.99546    ,  1.98526    ,  0.57985    ])
45311   , -4947.53    , array([ 0.990617   ,  0.192403   ,  3.99546    ,  1.98526    ,  0.57985    ])
45312   , -3672.5     , array([ 0.990617   ,  0.248201   ,  3.99546    ,  1.98526    ,  0.57985    ])
45313   , -3731.54    , array([ 0.990617   ,  0.290416   ,  3.99546    ,  1.98526    ,  0.57985    ])
45314   , -3620.28    , array([ 0.990617   ,  0.266482   ,  3.99546    ,  1.98526    ,  0.57985    ])
45315   , -3619.61    , array([ 0.990617   ,  0.264863   ,  3.99546    ,  1.98526    ,  0.57985    ])
45316   , -3619.92    , array([ 0.990617   ,  0.263227   ,  3.99546    ,  1.98526    ,  0.57985    ])
45317   , -3619.61    , array([ 0.990617   ,  0.264863   ,  3.99546    ,  1.98526    ,  0.57985    ])
45318   , -4147.79    , array([ 0.990617   ,  0.264863   ,  4.99546    ,  1.98526    ,  0.57985    ])
45319   , -4057.75    , array([ 0.990617   ,  0.264863   ,  2.37743    ,  1.98526    ,  0.57985    ])
45320   , -3619.61    , array([ 0.990617   ,  0.264863   ,  3.99546    ,  1.98526    ,  0.57985    ])
45321   , -3530.01    , array([ 0.990617   ,  0.264863   ,  3.37743    ,  1.98526    ,  0.57985    ])
45322   , -3610.72    , array([ 0.990617   ,  0.264863   ,  2.99546    ,  1.98526    ,  0.57985    ])
45323   , -3528.06    , array([ 0.990617   ,  0.264863   ,  3.48298    ,  1.98526    ,  0.57985    ])
45324   , -3527.8     , array([ 0.990617   ,  0.264863   ,  3.45359    ,  1.98526    ,  0.57985    ])
45325   , -3527.8     , array([ 0.990617   ,  0.264863   ,  3.45901    ,  1.98526    ,  0.57985    ])
45326   , -3527.82    , array([ 0.990617   ,  0.264863   ,  3.44817    ,  1.98526    ,  0.57985    ])
45327   , -3527.8     , array([ 0.990617   ,  0.264863   ,  3.45359    ,  1.98526    ,  0.57985    ])
45328   , -3576.22    , array([ 0.990617   ,  0.264863   ,  3.45359    ,  2.98526    ,  0.57985    ])
45329   , -11676.5    , array([ 0.990617   ,  0.264863   ,  3.45359    ,  0.367227   ,  0.57985    ])
45330   , -3527.8     , array([ 0.990617   ,  0.264863   ,  3.45359    ,  1.98526    ,  0.57985    ])
45331   , -4652.88    , array([ 0.990617   ,  0.264863   ,  3.45359    ,  1.36723    ,  0.57985    ])
45332   , -3354.87    , array([ 0.990617   ,  0.264863   ,  3.45359    ,  2.36723    ,  0.57985    ])
45333   , -3357.56    , array([ 0.990617   ,  0.264863   ,  3.45359    ,  2.34176    ,  0.57985    ])
45334   , -3352.84    , array([ 0.990617   ,  0.264863   ,  3.45359    ,  2.40879    ,  0.57985    ])
45335   , -3352.78    , array([ 0.990617   ,  0.264863   ,  3.45359    ,  2.41668    ,  0.57985    ])
45336   , -3352.37    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6752     ,  2.33924    ])
35012   , -3926.26    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.69207    ,  2.33924    ])
35013   , -3926.23    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  2.33924    ])
35014   , -3926.23    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.68406    ,  2.33924    ])
35015   , -3926.23    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.68894    ,  2.33924    ])
35016   , -3926.23    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  2.33924    ])
35017   , -3097.87    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  3.33924    ])
35018   , -2571.06    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  4.95727    ])
35019   , -2564.54    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  4.99597    ])
35020   , -2554.36    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  5.05859    ])
35021   , -2410.18    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  6.44552    ])
35022   , -2328.7     , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  8.68962    ])
35023   , -2331.53    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  8.54211    ])
35024   , -2297.65    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  12.3206    ])
35025   , -2301.24    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  11.4098    ])
35026   , -2291.25    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  18.1958    ])
35027   , -2292.09    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  15.9521    ])
35028   , -2290.79    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  27.7019    ])
35029   , -2290.83    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  23.3119    ])
35031   , -2290.79    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  27.7019    ])
35033   , -2290.81    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  24.0709    ])
35034   , -2290.79    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  25.8864    ])
35035   , -2290.78    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  28.2167    ])
35037   , -2290.78    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.5347    ])
35038   , -2290.78    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.0313    ])
35039   , -2290.78    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35041   , -2290.78    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35042   , -2679.07    , array([ 3.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35043   , -6611.06    , array([ 0.818298   ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35044   , -2290.78    , array([ 2.43633    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35045   , -2458.56    , array([ 1.8183     ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35046   , -2387.02    , array([ 2.8183     ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35047   , -2286.06    , array([ 2.38663    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35048   , -2283.91    , array([ 2.28087    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35049   , -2309.27    , array([ 2.10418    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35050   , -2283.35    , array([ 2.31256    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35051   , -2283.35    , array([ 2.31394    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35052   , -2283.35    , array([ 2.31517    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35053   , -2283.35    , array([ 2.31394    ,  0.298909   ,  1.40915    ,  2.6865     ,  29.8134    ])
35054   , -22286.2    , array([ 2.31394    ,  1.29891    ,  1.40915    ,  2.6865     ,  29.8134    ])
35056   , -2283.35    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2  ])
47261   , -1343.8     , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.53566    ,  0.0651922  ])
47262   , -1343.78    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.51814    ,  0.0651922  ])
47263   , -1343.77    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.52135    ,  0.0651922  ])
47264   , -1343.77    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.52239    ,  0.0651922  ])
47265   , -1343.77    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.52031    ,  0.0651922  ])
47266   , -1343.77    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.52135    ,  0.0651922  ])
47267   , -1405.6     , array([ 1.11403    ,  0.111972   ,  3.38657    ,  2.96154    ,  0.0602657  ])
47268   , -1613.33    , array([ 0.670204   ,  0.126196   ,  8.1865     ,  1.80912    ,  0.0731634  ])
47269   , -1343.77    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.52135    ,  0.0651922  ])
47270   , -1390.19    , array([ 0.839729   ,  0.120763   ,  6.35309    ,  2.2493     ,  0.0682369  ])
47271   , -1347.49    , array([ 1.00925    ,  0.11533    ,  4.51968    ,  2.68949    ,  0.0633104  ])
47272   , -1342.28    , array([ 0.967163   ,  0.116679   ,  4.97489    ,  2.58019    ,  0.0645336  ])
47273   , -1342.28    , array([ 0.966936   ,  0.116686   ,  4.97734    ,  2.57961    ,  0.0645402  ])
47274   , -1342.28    , array([ 0.96739    ,  0.116671   ,  4.97244    ,  2.58078    ,  0.064527   ])
47275   , -1330.79    , array([ 0.989825   ,  0.11417    ,  4.98417    ,  2.53487    ,  0.0616235  ])
47276   , -1342.28    , array([ 0.967163   ,  0.116679   ,  4.97489    ,  2.58019    ,  0.0645336  ])
47277   , -1330.79    , array([ 0.989825   ,  0.11417    ,  4.98417    ,  2.53487    ,  0.0616235  ])
47278   , -1320.11    , array([ 1.02649    ,  0.110111   ,  4.99918    ,  2.46155    ,  0.0569149  ])
47279   , -1319.81    , array([ 1.04821    ,  0.107707   ,  5.00807    ,  2.41811    ,  0.0541259  ])
47280   , -1333.73    , array([ 1.08336    ,  0.103817   ,  5.02246    ,  2.34783    ,  0.0496131  ])
47281   , -1319.81    , array([ 1.04821    ,  0.107707   ,  5.00807    ,  2.41811    ,  0.0541259  ])
47282   , -1322.66    , array([ 1.06164    ,  0.106222   ,  5.01357    ,  2.39127    ,  0.0524021  ])
47283   , -1319.28    , array([ 1.03992    ,  0.108626   ,  5.00468    ,  2.4347     ,  0.0551912  ])
47284   , -1319.27    , array([ 1.03919    ,  0.108706   ,  5.00438    ,  2.43616    ,  0.0552846  ])
47285   , -1319.27    , array([ 1.03847    ,  0.108786   ,  5.00408    ,  2.4376     ,  0.0553771  ])
47286   , -1319.41    , array([ 1.03389    ,  0.109292   ,  5.00221    ,  2.44674    ,  0.0559645  ])
47287   , -1319.28    , array([ 1.03776    ,  0.108865   ,  5.00379    ,  2.43902    ,  0.0554687  ])
47288   , -1319.27    , array([ 1.03847    ,  0.108786   ,  5.00408    ,  2.4376     ,  0.0553771  ])
47289   , -1378.05    , array([ 1.20799    ,  0.103353   ,  3.17067    ,  2.87778    ,  0.0504506  ])
47290   , -1495.62    , array([ 0.764172   ,  0.117577   ,  7.9706     ,  1.72536    ,  0.0633484  ])
47291   , -1319.27    , array([ 1.03847    ,  0.108786   ,  5.00408    ,  2.4376     ,  0.0553771  ])
47292   , -1345.33    , array([ 0.933696   ,  0.112144   ,  6.13719    ,  2.16555    ,  0.0584219  ])
47293   , -1327.38    , array([ 1.10322    ,  0.106711   ,  4.30378    ,  2.60573    ,  0.0534954  ])
47294   , -1319.24    , array([ 1.04246    ,  0.108658   ,  4.96092    ,  2.44796    ,  0.0552611  ])
47295   , -1319.24    , array([ 1.04205    ,  0.108671   ,  4.96534    ,  2.4469     ,  0.055273   ])
47296   , -1319.24    , array([ 1.04202    ,  0.108672   ,  4.96573    ,  2.44681    ,  0.055274   ])
47297   , -1319.24    , array([ 1.04209    ,  0.10867    ,  4.96495    ,  2.44699    ,  0.055272   ])
47298   , -1319.24    , array([ 1.04205    ,  0.108671   ,  4.96534    ,  2.4469     ,  0.055273   ])
47299   , -39218.1    , array([ 1.04205    ,  1.10867    ,  4.96534    ,  2.4469     ,  0.055273   ])
47301   , -1319.24    , array([ 1.04205    ,  0.108671   ,  4.96534    ,  2.4469     ,  0.055273   ])
47303   , -1417.41    , array([ 1.22551    ,  0.0695687  ,  4.0186     ,  3.72113    ,  0.0307841  ])
26709   , -1404.1     , array([ 1.22551    ,  0.0677193  ,  4.0186     ,  3.72113    ,  0.0307841  ])
26710   , -1403.87    , array([ 1.22551    ,  0.0674258  ,  4.0186     ,  3.72113    ,  0.0307841  ])
26711   , -1403.87    , array([ 1.22551    ,  0.0674435  ,  4.0186     ,  3.72113    ,  0.0307841  ])
26712   , -1403.87    , array([ 1.22551    ,  0.0674507  ,  4.0186     ,  3.72113    ,  0.0307841  ])
26713   , -1403.87    , array([ 1.22551    ,  0.0674364  ,  4.0186     ,  3.72113    ,  0.0307841  ])
26714   , -1403.87    , array([ 1.22551    ,  0.0674435  ,  4.0186     ,  3.72113    ,  0.0307841  ])
26715   , -1428.71    , array([ 1.22551    ,  0.0674435  ,  5.0186     ,  3.72113    ,  0.0307841  ])
26716   , -1429.36    , array([ 1.22551    ,  0.0674435  ,  2.40057    ,  3.72113    ,  0.0307841  ])
26717   , -1403.87    , array([ 1.22551    ,  0.0674435  ,  4.0186     ,  3.72113    ,  0.0307841  ])
26718   , -1403.38    , array([ 1.22551    ,  0.0674435  ,  3.40057    ,  3.72113    ,  0.0307841  ])
26719   , -1409.23    , array([ 1.22551    ,  0.0674435  ,  3.0186     ,  3.72113    ,  0.0307841  ])
26720   , -1402.12    , array([ 1.22551    ,  0.0674435  ,  3.68492    ,  3.72113    ,  0.0307841  ])
26721   , -1402.12    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.72113    ,  0.0307841  ])
26722   , -1402.12    , array([ 1.22551    ,  0.0674435  ,  3.67821    ,  3.72113    ,  0.0307841  ])
26723   , -1402.12    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.72113    ,  0.0307841  ])
26724   , -1427.14    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  4.72113    ,  0.0307841  ])
26725   , -1491.94    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  2.1031     ,  0.0307841  ])
26726   , -1402.12    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.72113    ,  0.0307841  ])
26727   , -1415.55    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.1031     ,  0.0307841  ])
26728   , -1405.24    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  4.1031     ,  0.0307841  ])
26729   , -1402.05    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.77548    ,  0.0307841  ])
26730   , -1402.05    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.76995    ,  0.0307841  ])
26731   , -1402.05    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.76946    ,  0.0307841  ])
26732   , -1402.05    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.76898    ,  0.0307841  ])
26733   , -1402.05    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.76946    ,  0.0307841  ])
26734   , -1410       , array([ 1.33793    ,  0.0719258  ,  4.37561    ,  4.04732    ,  0.033802   ])
26735   , -1465.04    , array([ 1.04362    ,  0.0601911  ,  2.55861    ,  3.31988    ,  0.0259009  ])
26736   , -1402.05    , array([ 1.22551    ,  0.0674435  ,  3.68158    ,  3.76946    ,  0.0307841  ])
26737   , -1417.33    , array([ 1.15603    ,  0.0646734  ,  3.25264    ,  3.59774    ,  0.0289188  ])
26738   , -1399.74    , array([ 1.26845    ,  0.0691556  ,  3.94668    ,  3.8756     ,  0.0319368  ])
26739   , -1399.7     , array([ 1.26522    ,  0.0690267  ,  3.92672    ,  3.86761    ,  0.03185    ])
26740   , -1399.69    , array([ 1.26316    ,  0.0689446  ,  3.91401    ,  3.86252    ,  0.0317948  ])
26741   , -1399.69    , array([ 1.26354    ,  0.0689596  ,  3.91633    ,  3.86345    ,  0.0318049  ])
26742   , -1399.69    , array([ 1.26278    ,  0.0689296  ,  3.91168    ,  3.86159    ,  0.0317847  ])
likelihood = -1399.69
theta = 19902.31
Optimized parameters = [ 1.26315932  0.06894462  3.91400827  3.86251804  0.03179476]

Round_2_Replicate_2
45635   , -18717.9    , array([ 1.92532    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45636   , -18717.9    , array([ 1.92532    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45637   , -18214.2    , array([ 2.92532    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45638   , -20755      , array([ 4.54335    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
