
Round_1_Replicate_1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                43     ,  0.527283   ])
454     , -466.43     , array([ 1.78023    ,  0.615893   ,  11.543     ,  0.527283   ])
455     , -447.03     , array([ 1.78023    ,  0.42491    ,  11.543     ,  0.527283   ])
457     , -802.557    , array([ 1.78023    ,  0.143757   ,  11.543     ,  0.527283   ])
458     , -428.344    , array([ 1.78023    ,  0.306876   ,  11.543     ,  0.527283   ])
459     , -423.866    , array([ 1.78023    ,  0.199485   ,  11.543     ,  0.527283   ])
460     , -399.038    , array([ 1.78023    ,  0.251462   ,  11.543     ,  0.527283   ])
461     , -395.024    , array([ 1.78023    ,  0.236932   ,  11.543     ,  0.527283   ])
462     , -394.825    , array([ 1.78023    ,  0.23268    ,  11.543     ,  0.527283   ])
463     , -394.819    , array([ 1.78023    ,  0.2333     ,  11.543     ,  0.527283   ])
464     , -394.819    , array([ 1.78023    ,  0.233307   ,  11.543     ,  0.527283   ])
465     , -394.819    , array([ 1.78023    ,  0.233294   ,  11.543     ,  0.527283   ])
466     , -394.819    , array([ 1.78023    ,  0.2333     ,  11.543     ,  0.527283   ])
467     , -394.782    , array([ 1.79752    ,  0.2328     ,  11.5579    ,  0.527339   ])
468     , -394.954    , array([ 1.8255     ,  0.231989   ,  11.582     ,  0.527429   ])
469     , -394.782    , array([ 1.79752    ,  0.2328     ,  11.5579    ,  0.527339   ])
470     , -394.815    , array([ 1.80821    ,  0.23249    ,  11.5671    ,  0.527373   ])
471     , -394.783    , array([ 1.79091    ,  0.232991   ,  11.5522    ,  0.527318   ])
472     , -394.781    , array([ 1.79454    ,  0.232886   ,  11.5553    ,  0.527329   ])
473     , -394.781    , array([ 1.79439    ,  0.23289    ,  11.5552    ,  0.527329   ])
474     , -394.781    , array([ 1.79468    ,  0.232882   ,  11.5554    ,  0.52733    ])
475     , -394.781    , array([ 1.79454    ,  0.232886   ,  11.5553    ,  0.527329   ])
476     , -395.209    , array([ 1.87917    ,  0.213247   ,  13.6309    ,  0.524577   ])
477     , -396.174    , array([ 1.65759    ,  0.264662   ,  8.1968     ,  0.531783   ])
478     , -394.781    , array([ 1.79454    ,  0.232886   ,  11.5553    ,  0.527329   ])
479     , -395.336    , array([ 1.74223    ,  0.245023   ,  10.2725    ,  0.52903    ])
480     , -394.59     , array([ 1.82686    ,  0.225385   ,  12.3481    ,  0.526278   ])
481     , -394.838    , array([ 1.86355    ,  0.216872   ,  13.2478    ,  0.525085   ])
482     , -394.59     , array([ 1.82654    ,  0.22546    ,  12.3402    ,  0.526288   ])
483     , -394.587    , array([ 1.83307    ,  0.223945   ,  12.5003    ,  0.526076   ])
484     , -394.624    , array([ 1.84471    ,  0.221243   ,  12.7858    ,  0.525697   ])
485     , -394.586    , array([ 1.83135    ,  0.224342   ,  12.4583    ,  0.526132   ])
486     , -394.586    , array([ 1.83099    ,  0.224428   ,  12.4493    ,  0.526144   ])
487     , -394.586    , array([ 1.83172    ,  0.224257   ,  12.4673    ,  0.52612    ])
likelihood = -394.59
theta = 33198.26
Optimized parameters = [  1.8313547    0.22434225  12.4582938    0.52613182]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -398.061    , array([ 3.00617    ,  0.250149   ,  1.00872    ,  0.505149   ])
