
Round_1_Replicate_1
19522   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19523   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19525   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19526   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19527   , -14321.4    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  3.77666    ])
19528   , -14331.4    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  1.15863    ])
19529   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19530   , -14264.7    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.15863    ])
19531   , -14231      , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  3.15863    ])
19532   , -14212.3    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.78398    ])
19533   , -14212.6    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.73064    ])
19534   , -14212.3    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.75908    ])
19535   , -14212.3    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77234    ])
19536   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77795    ])
19537   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77611    ])
19538   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77702    ])
19539   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77671    ])
19540   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77645    ])
19541   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77658    ])
19542   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77667    ])
19543   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77663    ])
19544   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77665    ])
19545   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19546   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77667    ])
19547   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77667    ])
19548   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19549   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19550   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19551   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19552   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19553   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19554   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19555   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19556   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19557   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19558   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19559   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19560   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19561   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19562   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19563   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
19564   , -14212.2    , array([ 1.66347    ,  0.390347   ,  0.826689   ,  0.895178   ,  0.80503    ,  7.7431     ,  0.01       ,  2.77666    ])
likelihood = -14212.21
theta = 11103.17
Optimized parameters = [ 1.663469    0.39034667  0.8266891   0.8951779   0.80502959  7.74310269
  0.01        2.77666471]

Round_1_Replicate_7
22568   , -18386.8    , array([ 1.62799    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22569   , -18386.8    , array([ 1.62799    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22570   , -19501.9    , array([ 2.62799    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22572   , -18386.8    , array([ 1.62799    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22573   , -19397.3    , array([ 1.00996    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22574   , -18698.5    , array([ 2.00996    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22575   , -18396.9    , array([ 1.6525     ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22576   , -18378.7    , array([ 1.45731    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22577   , -18527.6    , array([ 1.28643    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22578   , -18367.2    , array([ 1.52988    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22579   , -18367.2    , array([ 1.53126    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22580   , -18367.2    , array([ 1.52806    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22581   , -18367.2    , array([ 1.52706    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22582   , -18367.2    , array([ 1.52806    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22583   , -21343.3    , array([ 1.52806    ,  1.19999    ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22585   , -18367.2    , array([ 1.52806    ,  0.199994   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22587   , -13982.3    , array([ 1.52806    ,  0.58196    ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22588   , -12685.8    , array([ 1.52806    ,  0.391013   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22589   , -12826.1    , array([ 1.52806    ,  0.45099    ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22590   , -12692.2    , array([ 1.52806    ,  0.386585   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22591   , -12681.1    , array([ 1.52806    ,  0.401137   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22592   , -12680.9    , array([ 1.52806    ,  0.399125   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22593   , -12681.3    , array([ 1.52806    ,  0.397134   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22594   , -12680.9    , array([ 1.52806    ,  0.399125   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22595   , -15098.4    , array([ 1.52806    ,  0.399125   ,  2.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22597   , -12680.9    , array([ 1.52806    ,  0.399125   ,  1.08885    ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22598   , -12380.7    , array([ 1.52806    ,  0.399125   ,  0.470813   ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22599   , -42979.5    , array([ 1.52806    ,  0.399125   ,  0.088847   ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22600   , -11926.8    , array([ 1.52806    ,  0.399125   ,  0.776816   ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22601   , -11875.2    , array([ 1.52806    ,  0.399125   ,  0.741338   ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22602   , -11828.8    , array([ 1.52806    ,  0.399125   ,  0.692112   ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22603   , -11848.6    , array([ 1.52806    ,  0.399125   ,  0.607583   ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22604   , -11818.9    , array([ 1.52806    ,  0.399125   ,  0.663157   ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22605   , -11818.8    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22606   , -11819      , array([ 1.52806    ,  0.399125   ,  0.6546     ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22607   , -11818.8    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22608   , -13001.1    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  1.17428    ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22610   , -11818.8    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.174275   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22612   , -11822.4    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.556241   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22613   , -11726.2    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.365258   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22614   , -11726.1    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.363348   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22615   , -11725.9    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22616   , -11725.9    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.353776   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22617   , -11725.9    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.357403   ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22618   , -11725.9    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22619   , -13460.5    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  1.98967    ,  7.50015    ,  0.0470547  ,  0.159642   ])
22621   , -11725.9    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.989675   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22622   , -12488.8    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.371641   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22623   , -12100.2    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  1.37164    ,  7.50015    ,  0.0470547  ,  0.159642   ])
22624   , -11717.6    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.959396   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22625   , -11712.3    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.894281   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22626   , -11711.9    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.906854   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22627   , -11711.9    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.907682   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22628   , -11711.9    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.908502   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22629   , -11711.9    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.907682   ,  7.50015    ,  0.0470547  ,  0.159642   ])
22630   , -11641.7    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.907682   ,  8.50015    ,  0.0470547  ,  0.159642   ])
22631   , -11774.5    , array([ 1.52806    ,  0.399125   ,  0.6589     ,  0.35559    ,  0.907682   ,  10.1182    ,  0.0470547  ,  0.459164   ])
20697   , -33805.5    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  0.599859   ,  0.256994   ,  0.459164   ])
20698   , -33805.5    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  0.599859   ,  0.256994   ,  0.459164   ])
20699   , -22894.6    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  1.59986    ,  0.256994   ,  0.459164   ])
20700   , -18143.8    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  3.21789    ,  0.256994   ,  0.459164   ])
20701   , -18587.3    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  2.89084    ,  0.256994   ,  0.459164   ])
20702   , -17606.5    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  5.83593    ,  0.256994   ,  0.459164   ])
20703   , -17446.3    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.68607    ,  0.256994   ,  0.459164   ])
20704   , -17446.3    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.68607    ,  0.256994   ,  0.459164   ])
20705   , -17537.5    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.12527    ,  0.256994   ,  0.459164   ])
20706   , -17465.6    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  5.12527    ,  0.256994   ,  0.459164   ])
20707   , -17444.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.79956    ,  0.256994   ,  0.459164   ])
20708   , -17444.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.256994   ,  0.459164   ])
20709   , -17444.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.256994   ,  0.459164   ])
20710   , -18152.6    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  1.25699    ,  0.459164   ])
20712   , -17444.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.256994   ,  0.459164   ])
20714   , -17460.8    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.63896    ,  0.459164   ])
20715   , -17378.2    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.447977   ,  0.459164   ])
20716   , -17377      , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.4378     ,  0.459164   ])
20717   , -17375.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.420356   ,  0.459164   ])
20718   , -17383.6    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.357957   ,  0.459164   ])
20719   , -17375.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.459164   ])
20720   , -17375.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.415894   ,  0.459164   ])
20721   , -17375.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.412747   ,  0.459164   ])
20722   , -17375.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.459164   ])
20723   , -18970.1    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  1.45916    ])
20725   , -17375.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.459164   ])
20727   , -18520.3    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.84113    ])
20728   , -18080.9    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.650138   ])
20729   , -16954.4    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.223096   ])
20730   , -18307.6    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.141201   ])
20731   , -16939.4    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.225457   ])
20732   , -16831.5    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.314725   ])
20733   , -16791.1    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.280787   ])
20734   , -16791.8    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.284038   ])
20735   , -16791.1    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20736   , -16791.4    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.277202   ])
20738   , -16791.1    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20739   , -17225.5    , array([ 2.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20741   , -16791.1    , array([ 1.35992    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20742   , -22892.5    , array([ 0.741884   ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20743   , -16409.4    , array([ 1.74188    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20744   , -16418.9    , array([ 1.60722    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20745   , -16400.7    , array([ 1.68394    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20746   , -16400.7    , array([ 1.68718    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20747   , -16400.7    , array([ 1.6807     ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20748   , -16400.7    , array([ 1.68394    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20749   , -24733.5    , array([ 1.68394    ,  1.76712    ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20751   , -16400.7    , array([ 1.68394    ,  0.767122   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20752   , -42006.8    , array([ 1.68394    ,  0.149088   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20753   , -19327.7    , array([ 1.68394    ,  1.14909    ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20754   , -17089.4    , array([ 1.68394    ,  0.880061   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20755   , -16483.9    , array([ 1.68394    ,  0.531054   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20756   , -16071.6    , array([ 1.68394    ,  0.658626   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20757   , -16069.5    , array([ 1.68394    ,  0.655732   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20758   , -16065.3    , array([ 1.68394    ,  0.638756   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20759   , -16124.3    , array([ 1.68394    ,  0.597618   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.414321   ,  0.279003   ])
20760   , -16064.9    , array([ 1.68394    ,  0.642506   ,  0.982033   ,  0.868635   ,  1.00426    ,  4.75756    ,  0.0110076  ,  2.54829    ])
21780   , -14945.2    , array([ 1.72472    ,  0.388434   ,  1.30523    ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21781   , -14464.5    , array([ 1.72472    ,  0.388434   ,  1.05684    ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21782   , -14398.9    , array([ 1.72472    ,  0.388434   ,  0.778032   ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21783   , -14319.8    , array([ 1.72472    ,  0.388434   ,  0.895614   ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21784   , -14318.8    , array([ 1.72472    ,  0.388434   ,  0.886371   ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21785   , -14318.7    , array([ 1.72472    ,  0.388434   ,  0.881727   ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21786   , -14318.7    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21787   , -14318.7    , array([ 1.72472    ,  0.388434   ,  0.88272    ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21788   , -14318.7    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21789   , -17410.5    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  2.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21791   , -14318.7    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.03376    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21792   , -16966.2    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  0.41573    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21793   , -14984.4    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.41573    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21794   , -14342.8    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.08015    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21795   , -14315.1    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  0.985896   ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21796   , -14313.8    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00178    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21797   , -14313.8    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21798   , -14313.8    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00248    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21799   , -14313.8    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
