
Round_1_Replicate_1
9992    , -11577      , array([ 5.93001    ,  1.3846     ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
9993    , -11577      , array([ 5.94237    ,  1.3846     ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
9994    , -11577      , array([ 5.93619    ,  1.3846     ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
9995    , -12887.7    , array([ 5.93619    ,  2.3846     ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
9997    , -11577      , array([ 5.93619    ,  1.3846     ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
9998    , -14311.7    , array([ 5.93619    ,  0.766565   ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
9999    , -11865.5    , array([ 5.93619    ,  1.76656    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10000   , -11605.4    , array([ 5.93619    ,  1.50267    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10001   , -11577.2    , array([ 5.93619    ,  1.38205    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10002   , -11576.3    , array([ 5.93619    ,  1.40104    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10003   , -11581      , array([ 5.93619    ,  1.43986    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10004   , -11576.3    , array([ 5.93619    ,  1.39934    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10005   , -11576.3    , array([ 5.93619    ,  1.39949    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10006   , -11576.3    , array([ 5.93619    ,  1.39964    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10007   , -11576.3    , array([ 5.93619    ,  1.39949    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10008   , -26823.1    , array([ 5.93619    ,  1.39949    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  1.1061     ])
10010   , -11576.3    , array([ 5.93619    ,  1.39949    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.106101   ])
10012   , -21127.7    , array([ 5.93619    ,  1.39949    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.488067   ])
10013   , -16593      , array([ 5.93619    ,  1.39949    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.297007   ])
10015   , -20344.6    , array([ 5.93619    ,  1.39949    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.0159312  ])
10016   , -12845      , array([ 5.93619    ,  1.39949    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.565582   ,  8.53368    ,  0.113871   ,  0.171655   ])
10017   , -11934      , array([ 5.93619    ,  1.39949    ,  0.379598   ,  0.653533   ,  0.130156   ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11599   , -11705.8    , array([ 3.52592    ,  1.75618    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11600   , -11420.5    , array([ 3.52592    ,  1.48712    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11601   , -11388.5    , array([ 3.52592    ,  1.35617    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11602   , -11386.8    , array([ 3.52592    ,  1.38017    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11603   , -11386.8    , array([ 3.52592    ,  1.37865    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11604   , -11386.8    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11605   , -11386.8    , array([ 3.52592    ,  1.37873    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11606   , -11386.8    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11607   , -54654.9    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  1.05944    ])
11609   , -11386.8    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0594359  ])
11611   , -33724.1    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.441402   ])
11612   , -22450.7    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.250238   ])
11615   , -14667.7    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.132316   ])
11616   , -13764.1    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0249941  ])
11617   , -11706.4    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0746935  ])
11618   , -11403.7    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0612794  ])
11619   , -11378      , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0551505  ])
11620   , -11637.9    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0436318  ])
11621   , -11375.8    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0564115  ])
11622   , -11375.8    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0564744  ])
11623   , -11375.8    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0565041  ])
11624   , -11375.8    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0564448  ])
11625   , -11375.8    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0564448  ])
11626   , -11946.3    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  2.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0564448  ])
11628   , -11375.8    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  1.04901    ,  0.0705468  ,  0.118322   ,  4.8961     ,  0.180015   ,  0.0564448  ])
11629   , -13646.6    , array([ 3.52592    ,  1.37869    ,  0.447899   ,  0.430978   ,  0.155783   ,  0.529831   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10608   , -11485.3    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.153138   ,  0.529831   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10609   , -11485.3    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.529831   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10610   , -11485.3    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.149755   ,  0.529831   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10611   , -11485.3    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.529831   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10612   , -12560.9    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  1.52983    ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10614   , -11485.3    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.529831   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10616   , -11697.1    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.911797   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10617   , -11552.9    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.720812   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10618   , -11483      , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.457052   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10619   , -11482.2    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.480172   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10620   , -11482.2    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10621   , -11482.2    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481713   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10622   , -11482.2    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.480741   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10623   , -11482.2    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10624   , -11541.9    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  9.39519    ,  0.0747865  ,  0.0816662  ])
10625   , -11598.6    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  6.77715    ,  0.0747865  ,  0.0816662  ])
10626   , -11482.2    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.39519    ,  0.0747865  ,  0.0816662  ])
10627   , -11490      , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  7.77715    ,  0.0747865  ,  0.0816662  ])
10628   , -11495.6    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.77715    ,  0.0747865  ,  0.0816662  ])
10629   , -11480.5    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2192     ,  0.0747865  ,  0.0816662  ])
10630   , -11480.5    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.21157    ,  0.0747865  ,  0.0816662  ])
10631   , -11480.5    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0747865  ,  0.0816662  ])
10632   , -11480.5    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.20879    ,  0.0747865  ,  0.0816662  ])
10633   , -11480.5    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.20502    ,  0.0747865  ,  0.0816662  ])
10634   , -11480.5    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0747865  ,  0.0816662  ])
10635   , -12570.1    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  1.07479    ,  0.0816662  ])
10637   , -11480.5    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0747865  ,  0.0816662  ])
10639   , -12389.9    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.456752   ,  0.0816662  ])
10640   , -12113.8    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.265762   ,  0.0816662  ])
10643   , -11687.1    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.147733   ,  0.0816662  ])
10644   , -12257.9    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0403446  ,  0.0816662  ])
10645   , -11483      , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.102649   ,  0.0816662  ])
10646   , -11454.2    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0879901  ,  0.0816662  ])
10647   , -11454.3    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0884061  ,  0.0816662  ])
10648   , -11454      , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0870616  ,  0.0816662  ])
10649   , -11457.1    , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0823729  ,  0.0816662  ])
10650   , -11454      , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0867866  ,  0.0816662  ])
10651   , -11454      , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0869066  ,  0.0816662  ])
10652   , -11454      , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0866666  ,  0.0816662  ])
10653   , -11454      , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0867866  ,  0.0816662  ])
10654   , -11572.2    , array([ 4.49177    ,  1.55011    ,  0.409177   ,  0.809983   ,  0.167504   ,  0.215995   ,  6.77276    ,  0.102128   ,  0.080364   ])
10655   , -11819.9    , array([ 2.41354    ,  1.21893    ,  0.312062   ,  0.559558   ,  0.124066   ,  0.910381   ,  10.5274    ,  0.0619636  ,  0.0837731  ])
10656   , -11454      , array([ 3.69796    ,  1.42361    ,  0.372082   ,  0.714329   ,  0.150912   ,  0.481227   ,  8.2069     ,  0.0867866  ,  0.0816662  ])
10657   , -11525.2    , array([ 3.20735    ,  1.34543    ,  0.349156   ,  0.655212   ,  0.140657   ,  0.64515    ,  9.09325    ,  0.0773051  ,  0.082471   ])
10658   , -11461.8    , array([ 4.00116    ,  1.47193    ,  0.386251   ,  0.750866   ,  0.157249   ,  0.379918   ,  7.65911    ,  0.0926466  ,  0.0811688  ])
10659   , -11451.8    , array([ 3.78966    ,  1.43822    ,  0.376368   ,  0.72538    ,  0.152829   ,  0.450585   ,  8.04122    ,  0.088559   ,  0.0815157  ])
10660   , -11451.8    , array([ 3.79387    ,  1.43889    ,  0.376564   ,  0.725886   ,  0.152917   ,  0.449181   ,  8.03362    ,  0.0886402  ,  0.0815088  ])
10661   , -11451.8    , array([ 3.79516    ,  1.4391     ,  0.376624   ,  0.726042   ,  0.152943   ,  0.448751   ,  8.0313     ,  0.0886651  ,  0.0815067  ])
10662   , -11451.8    , array([ 3.79613    ,  1.43925    ,  0.37667    ,  0.726159   ,  0.152964   ,  0.448426   ,  8.02954    ,  0.0886839  ,  0.0815051  ])
9094    , -11214.6    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68971    ,  0.0820536  ,  0.064185   ])
9095    , -11214.6    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0820536  ,  0.064185   ])
9096    , -11214.6    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68736    ,  0.0820536  ,  0.064185   ])
9097    , -11214.6    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68455    ,  0.0820536  ,  0.064185   ])
9098    , -11214.6    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0820536  ,  0.064185   ])
9099    , -85696.2    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  1.08205    ,  0.064185   ])
9101    , -11214.6    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0820536  ,  0.064185   ])
9103    , -40927.1    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.46402    ,  0.064185   ])
9104    , -24371.5    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.272796   ,  0.064185   ])
9107    , -14505.4    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.154911   ,  0.064185   ])
9109    , -12411.5    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0532572  ,  0.064185   ])
9110    , -11298      , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0920131  ,  0.064185   ])
9111    , -11215.3    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0837831  ,  0.064185   ])
9112    , -11214.1    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0826904  ,  0.064185   ])
9113    , -11214.1    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.064185   ])
9114    , -11214.1    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827008  ,  0.064185   ])
9115    , -11214.1    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827139  ,  0.064185   ])
9116    , -11214.1    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.064185   ])
9117    , -15786.9    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  1.06419    ])
9119    , -11214.1    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.064185   ])
9121    , -14559.5    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.446151   ])
9122    , -13302.4    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.255141   ])
9125    , -12029.7    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.137124   ])
9126    , -12517.4    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.0297432  ])
9127    , -11398      , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.0884074  ])
9128    , -11308.1    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.0510294  ])
9129    , -11218.7    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.066668   ])
9130    , -11213.9    , array([ 0.01       ,  1.4563     ,  0.435163   ,  0.872617   ,  0.484161   ,  0.853547   ,  5.68596    ,  0.0827074  ,  0.0638086  ])
9131    , -11213.7    , array([ 0.01       ,  1.4563likelihood = -11451.82
theta = 20164.7
Optimized parameters = [ 3.79515511  1.43909791  0.3766242   0.72604165  0.15294347  0.44875052
  8.03129695  0.08866515  0.08150673]

Round_2_Replicate_8
10532   , -16344.2    , array([ 0.503438   ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10533   , -16344.2    , array([ 0.503438   ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10534   , -14259.3    , array([ 1.50344    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10535   , -13184.2    , array([ 3.12147    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10536   , -13228      , array([ 2.9248     ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10537   , -13536.1    , array([ 5.73951    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10538   , -13184.2    , array([ 3.12147    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10539   , -13167.1    , array([ 4.12147    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10540   , -13271      , array([ 4.73951    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10541   , -13139.3    , array([ 3.69615    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10542   , -13139      , array([ 3.66422    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10543   , -13139.1    , array([ 3.63261    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10544   , -13139      , array([ 3.66422    ,  0.782504   ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10545   , -12716.4    , array([ 3.66422    ,  1.7825     ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10546   , -16071.3    , array([ 3.66422    ,  3.40054    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10547   , -12716.4    , array([ 3.66422    ,  1.7825     ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10548   , -14094.7    , array([ 3.66422    ,  2.40054    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10549   , -12020.2    , array([ 3.66422    ,  1.40054    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10550   , -11867.8    , array([ 3.66422    ,  1.16447    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10551   , -11892.7    , array([ 3.66422    ,  1.11309    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10552   , -11865.7    , array([ 3.66422    ,  1.20043    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10553   , -11865.1    , array([ 3.66422    ,  1.18847    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10554   , -11865.2    , array([ 3.66422    ,  1.19253    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10555   , -11865.2    , array([ 3.66422    ,  1.18441    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10556   , -11865.1    , array([ 3.66422    ,  1.18847    ,  0.419011   ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.0765934  ])
10557   , -24363.3    , array([ 3.66422    ,  1.18847    ,  1.41901    ,  0.618905   ,  0.427822   ,  1.13889    ,  6.37901    ,  0.154135   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                743    ,  0.266148   ])
10026   , -12224.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.240303   ,  0.183865   ,  3.83678    ,  3.38743    ,  0.266148   ])
10027   , -12224.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238523   ,  0.183865   ,  3.83678    ,  3.38743    ,  0.266148   ])
10028   , -12224.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.183865   ,  3.83678    ,  3.38743    ,  0.266148   ])
