
Round_1_Replicate_1
1155    , -48279.2    , array([ 0.585869   ,  1.40393    ,  0.638762   ,  3.12441    ,  0.895287   ])
736     , -1428.91    , array([ 1.60995    ,  0.0962199  ,  3.63294    ,  2.62814    ,  0.0458162  ])
737     , -1435.95    , array([ 1.64256    ,  0.0920052  ,  3.46396    ,  2.70752    ,  0.0421578  ])
738     , -1428.89    , array([ 1.6077     ,  0.0965109  ,  3.6446     ,  2.62266    ,  0.0460687  ])
739     , -1428.89    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.62241    ,  0.0460802  ])
740     , -1428.89    , array([ 1.60754    ,  0.0965316  ,  3.64543    ,  2.62227    ,  0.0460867  ])
741     , -1428.89    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.62241    ,  0.0460802  ])
742     , -1490.62    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  3.62241    ,  0.0460802  ])
743     , -1612.89    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  1.00437    ,  0.0460802  ])
744     , -1428.89    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.62241    ,  0.0460802  ])
745     , -1451.6     , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.00437    ,  0.0460802  ])
746     , -1439.28    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  3.00437    ,  0.0460802  ])
747     , -1428.83    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.60065    ,  0.0460802  ])
748     , -1428.82    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.58916    ,  0.0460802  ])
749     , -1428.82    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.58993    ,  0.0460802  ])
750     , -1428.82    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.59025    ,  0.0460802  ])
751     , -1428.82    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.5896     ,  0.0460802  ])
752     , -1428.82    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.58993    ,  0.0460802  ])
753     , -1435.09    , array([ 1.63994    ,  0.0908505  ,  3.89538    ,  2.50904    ,  0.0426165  ])
754     , -1441.46    , array([ 1.55528    ,  0.105704   ,  3.24022    ,  2.72081    ,  0.0516846  ])
755     , -1428.82    , array([ 1.6076     ,  0.0965241  ,  3.64513    ,  2.58993    ,  0.0460802  ])
756     , -1430.11    , array([ 1.58761    ,  0.100031   ,  3.49047    ,  2.63992    ,  0.0482209  ])
757     , -1430.04    , array([ 1.61995    ,  0.094357   ,  3.74072    ,  2.55903    ,  0.0447572  ])
758     , -1428.75    , array([ 1.60398    ,  0.0971595  ,  3.61711    ,  2.59899    ,  0.0464681  ])
759     , -1428.75    , array([ 1.60378    ,  0.0971941  ,  3.61558    ,  2.59948    ,  0.0464892  ])
760     , -1428.75    , array([ 1.60382    ,  0.0971874  ,  3.61588    ,  2.59938    ,  0.0464851  ])
761     , -1428.75    , array([ 1.60386    ,  0.0971808  ,  3.61617    ,  2.59929    ,  0.0464811  ])
likelihood = -1428.75
theta = 19278.62
Optimized parameters = [ 1.60381845  0.09718744  3.61587601  2.59938391  0.04648513]

Round_1_Replicate_3
1489    , -3253.45    , array([ 1.00906    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1490    , -3253.45    , array([ 1.00906    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1491    , -3572.27    , array([ 2.00906    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1493    , -3253.45    , array([ 1.00906    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1494    , -10061.5    , array([ 0.39103    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1495    , -3116.32    , array([ 1.39103    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1496    , -3094.37    , array([ 1.21689    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1497    , -3090.83    , array([ 1.27696    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1498    , -3090.45    , array([ 1.26512    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1499    , -3090.44    , array([ 1.26256    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1500    , -3090.45    , array([ 1.26002    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1501    , -3090.44    , array([ 1.26256    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1502    , -29122.2    , array([ 1.26256    ,  1.2597     ,  2.71562    ,  2.04984    ,  0.13702    ])
1504    , -3090.44    , array([ 1.26256    ,  0.259703   ,  2.71562    ,  2.04984    ,  0.13702    ])
1506    , -15830      , array([ 1.26256    ,  0.641669   ,  2.71562    ,  2.04984    ,  0.13702    ])
1507    , -9507.66    , array([ 1.26256    ,  0.450583   ,  2.71562    ,  2.04984    ,  0.13702    ])
1508    , -58458.7    , array([ 1.26256    ,  0.023635   ,  2.71562    ,  2.04984    ,  0.13702    ])
1509    , -2621.87    , array([ 1.26256    ,  0.169533   ,  2.71562    ,  2.04984    ,  0.13702    ])
1510    , -2300.93    , array([ 1.26256    ,  0.188926   ,  2.71562    ,  2.04984    ,  0.13702    ])
1511    , -2267.19    , array([ 1.26256    ,  0.206161   ,  2.71562    ,  2.04984    ,  0.13702    ])
1512    , -2256.6     , array([ 1.26256    ,  0.200001   ,  2.71562    ,  2.04984    ,  0.13702    ])
1513    , -2256.6     , array([ 1.26256    ,  0.200598   ,  2.71562    ,  2.04984    ,  0.13702    ])
1514    , -2256.82    , array([ 1.26256    ,  0.201189   ,  2.71562    ,  2.04984    ,  0.13702    ])
1515    , -2256.6     , array([ 1.26256    ,  0.200598   ,  2.71562    ,  2.04984    ,  0.13702    ])
1516    , -2034.11    , array([ 1.26256    ,  0.200598   ,  3.71562    ,  2.04984    ,  0.13702    ])
1517    , -2277.58    , array([ 1.26256    ,  0.200598   ,  5.33365    ,  2.04984    ,  0.13702    ])
1518    , -2034.11    , array([ 1.26256    ,  0.200598   ,  3.71562    ,  2.04984    ,  0.13702    ])
1519    , -2053.24    , array([ 1.26256    ,  0.200598   ,  4.33365    ,  2.04984    ,  0.13702    ])
1520    , -2078.07    , array([ 1.26256    ,  0.200598   ,  3.33365    ,  2.04984    ,  0.13702    ])
1521    , -2028.83    , array([ 1.26256    ,  0.200598   ,  3.91869    ,  2.04984    ,  0.13702    ])
1522    , -2028.81    , array([ 1.26256    ,  0.200598   ,  3.90666    ,  2.04984    ,  0.13702    ])
1523    , -2028.84    , array([ 1.26256    ,  0.200598   ,  3.89475    ,  2.04984    ,  0.13702    ])
1524    , -2028.81    , array([ 1.26256    ,  0.200598   ,  3.90666    ,  2.04984    ,  0.13702    ])
1525    , -2413.31    , array([ 1.26256    ,  0.200598   ,  3.90666    ,  3.04984    ,  0.13702    ])
1526    , -2971.12    , array([ 1.26256    ,  0.200598   ,  3.90666    ,  0.431802   ,  0.13702    ])
1527    , -2028.81    , array([ 1.26256    ,  0.200598   ,  3.90666    ,  2.04984    ,  0.13702    ])
1528    , -2080.11    , array([ 1.26256    ,  0.200598   ,  3.90666    ,  1.4318     ,  0.13702    ])
1529    , -2119.42    , array([ 1.26256    ,  0.200598   ,  3.90666    ,  2.4318     ,  0.13702    ])
1530    , -2015.76    , array([ 1.26256    ,  0.200598   ,  3.90666    ,  1.87042    ,  0.13702    ])
1531    , -2015.62    , array([ 1.26256    ,  0.200598   ,  3.90666    ,  1.85766    ,  0.13702    ])
1532    , -2015.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4.15422    ,  2.1508     ,  0.84384    ,  0.309386   ,  29.7756    ])
1968    , -5456.96    , array([ 4.15422    ,  1.6719     ,  0.84384    ,  0.309386   ,  29.7756    ])
1969    , -5445.16    , array([ 4.15422    ,  1.52414    ,  0.84384    ,  0.309386   ,  29.7756    ])
1970    , -5649.84    , array([ 4.15422    ,  1.38153    ,  0.84384    ,  0.309386   ,  29.7756    ])
1971    , -5426.09    , array([ 4.15422    ,  1.58807    ,  0.84384    ,  0.309386   ,  29.7756    ])
1972    , -5426.12    , array([ 4.15422    ,  1.58988    ,  0.84384    ,  0.309386   ,  29.7756    ])
1973    , -5426.09    , array([ 4.15422    ,  1.58626    ,  0.84384    ,  0.309386   ,  29.7756    ])
1974    , -5426.09    , array([ 4.15422    ,  1.58807    ,  0.84384    ,  0.309386   ,  29.7756    ])
1975    , -11159.2    , array([ 4.15422    ,  1.58807    ,  1.84384    ,  0.309386   ,  29.7756    ])
1977    , -5426.09    , array([ 4.15422    ,  1.58807    ,  0.84384    ,  0.309386   ,  29.7756    ])
1978    , -9293.2     , array([ 4.15422    ,  1.58807    ,  0.225806   ,  0.309386   ,  29.7756    ])
1979    , -7316.77    , array([ 4.15422    ,  1.58807    ,  1.22581    ,  0.309386   ,  29.7756    ])
1980    , -5321.44    , array([ 4.15422    ,  1.58807    ,  0.813985   ,  0.309386   ,  29.7756    ])
1981    , -4976.45    , array([ 4.15422    ,  1.58807    ,  0.58932    ,  0.309386   ,  29.7756    ])
1982    , -4966.56    , array([ 4.15422    ,  1.58807    ,  0.602426   ,  0.309386   ,  29.7756    ])
1983    , -4961.42    , array([ 4.15422    ,  1.58807    ,  0.630721   ,  0.309386   ,  29.7756    ])
1984    , -5029.6     , array([ 4.15422    ,  1.58807    ,  0.700722   ,  0.309386   ,  29.7756    ])
1985    , -4960.74    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.309386   ,  29.7756    ])
1986    , -4960.78    , array([ 4.15422    ,  1.58807    ,  0.625345   ,  0.309386   ,  29.7756    ])
1987    , -4960.81    , array([ 4.15422    ,  1.58807    ,  0.620931   ,  0.309386   ,  29.7756    ])
1988    , -4960.74    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.309386   ,  29.7756    ])
1989    , -12118.3    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  1.30939    ,  29.7756    ])
1991    , -4960.74    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.309386   ,  29.7756    ])
1993    , -5879.92    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.691352   ,  29.7756    ])
1994    , -4619.43    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.500362   ,  29.7756    ])
1995    , -4476.27    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.445571   ,  29.7756    ])
1996    , -4464.4     , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.432531   ,  29.7756    ])
1997    , -4462.12    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.420909   ,  29.7756    ])
1998    , -4461.92    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  29.7756    ])
1999    , -4461.95    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.424474   ,  29.7756    ])
2000    , -4461.97    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.422195   ,  29.7756    ])
2001    , -4461.92    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  29.7756    ])
2003    , -4465.47    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  28.1576    ])
2004    , -4461.92    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  29.7756    ])
2005    , -4463.13    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  29.1576    ])
2007    , -4462.5     , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  29.4666    ])
2008    , -4461.66    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  29.9215    ])
2010    , -4461.76    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  29.8658    ])
2011    , -4461.6     , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  29.956     ])
2012    , -4461.56    , array([ 4.15422    ,  1.58807    ,  0.623138   ,  0.423334   ,  29.9773    ])
2013    , -4461.54    , array([ 4.15422    ,  1.330642   ,  4.42045    ,  0.324852   ,  0.234902   ])
1408    , -3268.9     , array([ 0.82231    ,  0.291333   ,  4.67276    ,  0.346508   ,  0.224462   ])
1409    , -3221.71    , array([ 0.894772   ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1410    , -3221.75    , array([ 0.887251   ,  0.309131   ,  4.55852    ,  0.336703   ,  0.229189   ])
1411    , -3222.68    , array([ 0.902293   ,  0.313254   ,  4.53206    ,  0.334432   ,  0.230284   ])
1412    , -3221.71    , array([ 0.894772   ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1413    , -4595.63    , array([ 1.89477    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1415    , -3221.71    , array([ 0.894772   ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1416    , -14076.6    , array([ 0.276738   ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1417    , -3459.45    , array([ 1.27674    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1418    , -3216.59    , array([ 1.06864    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1419    , -3184.56    , array([ 0.986409   ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1420    , -3184.48    , array([ 0.984929   ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1421    , -3184.34    , array([ 0.978513   ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1422    , -3189.54    , array([ 0.946527   ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1423    , -3184.34    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1424    , -3184.34    , array([ 0.980216   ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1425    , -3184.34    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1426    , -11113.6    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  1.22974    ])
1428    , -3184.34    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.229737   ])
1430    , -8016.97    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.611703   ])
1431    , -5850.65    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.420681   ])
1433    , -3021.95    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.139567   ])
1434    , -2806.56    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.163841   ])
1435    , -2803.56    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.179093   ])
1436    , -2795.12    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.171915   ])
1437    , -2795.19    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.172493   ])
1438    , -2795.16    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.171336   ])
1439    , -2795.12    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.171915   ])
1440    , -2931.28    , array([ 0.97937    ,  0.311193   ,  5.54529    ,  0.335567   ,  0.171915   ])
1441    , -3553.01    , array([ 0.97937    ,  0.311193   ,  2.92726    ,  0.335567   ,  0.171915   ])
1442    , -2795.12    , array([ 0.97937    ,  0.311193   ,  4.54529    ,  0.335567   ,  0.171915   ])
1443    , -2916.32    , array([ 0.97937    ,  0.311193   ,  3.92726    ,  0.335567   ,  0.171915   ])
1444    , -2803.59    , array([ 0.97937    ,  0.311193   ,  4.92726    ,  0.335567   ,  0.171915   ])
1445    , -2791.41    , array([ 0.97937    ,  0.311193   ,  4.68545    ,  0.335567   ,  0.171915   ])
1446    , -2791.4     , array([ 0.97937    ,  0.311193   ,  4.68113    ,  0.335567   ,  0.171915   ])
1447    , -2791.4     , array([ 0.97937    ,  0.311193   ,  4.67948    ,  0.335567   ,  0.171915   ])
1448    , -2791.4     , array([ 0.97937    ,  0.311193   ,  4.67814    ,  0.335567   ,  0.171915   ])
1449    , -2791.4     , array([ 0.97937    ,  0.311193   ,  4.67948    ,  0.335567   ,  0.171915   ])
1450    , -3529.88    , array([ 0.97937    ,  0.311193   ,  4.67948    ,  1.33557    ,  0.171915   ])
1452    , -2791.4     , array([ 0.97937    ,  0.311193   ,  4.6711     ,  3.73019    ,  29.9987    ])
1333    , -2109.7     , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.73019    ,  29.9987    ])
1334    , -2445.14    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  4.73019    ,  29.9987    ])
1335    , -4973.74    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  2.11216    ,  29.9987    ])
1336    , -2109.7     , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.73019    ,  29.9987    ])
1337    , -2467.91    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.11216    ,  29.9987    ])
1338    , -2137.05    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  4.11216    ,  29.9987    ])
1339    , -2101.84    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.86621    ,  29.9987    ])
1340    , -2101.69    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.85315    ,  29.9987    ])
1341    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9987    ])
1342    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84846    ,  29.9987    ])
1343    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.85085    ,  29.9987    ])
1344    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9987    ])
1346    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  28.3807    ])
1347    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9987    ])
1348    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.3807    ])
1350    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.6897    ])
1352    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.8807    ])
1354    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9536    ])
1356    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9815    ])
1358    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9921    ])
1360    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9962    ])
1361    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9999    ])
1363    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9995    ])
1365    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9997    ])
1367    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9998    ])
1368    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  29.9999    ])
1369    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1370    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1372    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1373    , -2208.1     , array([ 2.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1374    , -18465.4    , array([ 0.323267   ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1375    , -2101.68    , array([ 1.9413     ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1376    , -2705.78    , array([ 1.32327    ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1377    , -2068.61    , array([ 2.32327    ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1378    , -2065.21    , array([ 2.18088    ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1379    , -2064.6     , array([ 2.22617    ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1380    , -2064.59    , array([ 2.22098    ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1381    , -2064.59    , array([ 2.21818    ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1382    , -2064.59    , array([ 2.22098    ,  0.215308   ,  1.45325    ,  3.84965    ,  30         ])
1383    , -27387.6    , array([ 2.22098    ,  1.21531    ,  1.45325    ,  3.849661   ,  30         ])
2069    , -4723       , array([ 2.8711     ,  1.02674    ,  1.19827    ,  0.671761   ,  30         ])
2070    , -4782.7     , array([ 2.8711     ,  0.724612   ,  1.19827    ,  0.671761   ,  30         ])
2071    , -4407.29    , array([ 2.8711     ,  0.882824   ,  1.19827    ,  0.671761   ,  30         ])
2072    , -4406.32    , array([ 2.8711     ,  0.8567     ,  1.19827    ,  0.671761   ,  30         ])
2073    , -4404.19    , array([ 2.8711     ,  0.868393   ,  1.19827    ,  0.671761   ,  30         ])
2074    , -4404.21    , array([ 2.8711     ,  0.869316   ,  1.19827    ,  0.671761   ,  30         ])
2075    , -4404.21    , array([ 2.8711     ,  0.86747    ,  1.19827    ,  0.671761   ,  30         ])
2076    , -4404.19    , array([ 2.8711     ,  0.868393   ,  1.19827    ,  0.671761   ,  30         ])
2077    , -8036.48    , array([ 2.8711     ,  0.868393   ,  2.19827    ,  0.671761   ,  30         ])
2079    , -4404.19    , array([ 2.8711     ,  0.868393   ,  1.19827    ,  0.671761   ,  30         ])
2080    , -4693.34    , array([ 2.8711     ,  0.868393   ,  0.580238   ,  0.671761   ,  30         ])
2081    , -5613.45    , array([ 2.8711     ,  0.868393   ,  1.58024    ,  0.671761   ,  30         ])
2082    , -3978.82    , array([ 2.8711     ,  0.868393   ,  0.953631   ,  0.671761   ,  30         ])
2083    , -3962.59    , array([ 2.8711     ,  0.868393   ,  0.928838   ,  0.671761   ,  30         ])
2084    , -3952.9     , array([ 2.8711     ,  0.868393   ,  0.859929   ,  0.671761   ,  30         ])
2085    , -4062.93    , array([ 2.8711     ,  0.868393   ,  0.753096   ,  0.671761   ,  30         ])
2086    , -3949.94    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.671761   ,  30         ])
2087    , -3949.99    , array([ 2.8711     ,  0.868393   ,  0.884728   ,  0.671761   ,  30         ])
2088    , -3950.01    , array([ 2.8711     ,  0.868393   ,  0.878394   ,  0.671761   ,  30         ])
2089    , -3949.94    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.671761   ,  30         ])
2090    , -6978.21    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  1.67176    ,  30         ])
2092    , -3949.94    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.671761   ,  30         ])
2093    , -22826.7    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.0537269  ,  30         ])
2094    , -4077.96    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  1.05373    ,  30         ])
2095    , -3698.89    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.857317   ,  30         ])
2096    , -3692.61    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.843246   ,  30         ])
2097    , -3689.79    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.828989   ,  30         ])
2098    , -3689.66    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  30         ])
2099    , -3689.67    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.82642    ,  30         ])
2100    , -3689.7     , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.823358   ,  30         ])
2101    , -3689.66    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  30         ])
2103    , -3689.85    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  28.382     ])
2104    , -3689.66    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  30         ])
2105    , -3689.72    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  29.382     ])
2107    , -3689.69    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  29.691     ])
2109    , -3689.67    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  29.882     ])
2111    , -3689.67    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  29.9549    ])
2113    , -3689.66    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  29.9828    ])
2115    , -3689.66    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  29.9934    ])
2117    , -3689.66    , array([ 2.8711     ,  0.868393   ,  0.881561   ,  0.824889   ,  29.9975                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -1499.1     , array([ 0.937792   ,  0.149589   ,  6.03705    ,  0.132846   ,  0.0680873  ])
1076    , -1499.1     , array([ 0.937792   ,  0.149589   ,  6.03705    ,  0.132846   ,  0.0680256  ])
1077    , -1499.1     , array([ 0.937792   ,  0.149589   ,  6.03705    ,  0.132846   ,  0.0679731  ])
1078    , -1499.1     , array([ 0.937792   ,  0.149589   ,  6.03705    ,  0.132846   ,  0.0680256  ])
1079    , -1580.3     , array([ 0.937792   ,  0.149589   ,  7.03705    ,  0.132846   ,  0.0680256  ])
1080    , -1592.23    , array([ 0.937792   ,  0.149589   ,  4.41902    ,  0.132846   ,  0.0680256  ])
1081    , -1499.1     , array([ 0.937792   ,  0.149589   ,  6.03705    ,  0.132846   ,  0.0680256  ])
1082    , -1498.95    , array([ 0.937792   ,  0.149589   ,  5.41902    ,  0.132846   ,  0.0680256  ])
1083    , -1520.15    , array([ 0.937792   ,  0.149589   ,  5.03705    ,  0.132846   ,  0.0680256  ])
1084    , -1493.9     , array([ 0.937792   ,  0.149589   ,  5.72588    ,  0.132846   ,  0.0680256  ])
1085    , -1493.9     , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.132846   ,  0.0680256  ])
1086    , -1493.9     , array([ 0.937792   ,  0.149589   ,  5.71962    ,  0.132846   ,  0.0680256  ])
1087    , -1493.9     , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.132846   ,  0.0680256  ])
1088    , -1551.68    , array([ 0.937792   ,  0.149589   ,  5.72276    ,  1.13285    ,  0.0680256  ])
1090    , -1493.9     , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.132846   ,  0.0680256  ])
1092    , -1476.72    , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.514812   ,  0.0680256  ])
1093    , -1478.41    , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.32383    ,  0.0680256  ])
