
Round_1_Replicate_1
15448   , -1227.37    , array([ 29.7511    ,  2.34793    ,  6.38206    ,  5.49005    ])
15449   , -791.317    , array([ 29.7511    ,  2.34793    ,  10.7092    ,  5.49005    ])
15450   , -497.567    , array([ 29.7511    ,  2.34793    ,  17.7106    ,  5.49005    ])
15451   , -485.947    , array([ 29.7511    ,  2.34793    ,  18.2504    ,  5.49005    ])
15452   , -469.292    , array([ 29.7511    ,  2.34793    ,  19.1239    ,  5.49005    ])
15453   , -411.998    , array([ 29.7511    ,  2.34793    ,  24.1737    ,  5.49005    ])
15455   , -411.998    , array([ 29.7511    ,  2.34793    ,  24.1737    ,  5.49005    ])
15456   , -398.739    , array([ 29.7511    ,  2.34793    ,  27.2947    ,  5.49005    ])
15457   , -395.773    , array([ 29.7511    ,  2.34793    ,  29.2235    ,  5.49005    ])
15458   , -395.516    , array([ 29.7511    ,  2.34793    ,  29.6909    ,  5.49005    ])
15460   , -395.516    , array([ 29.7511    ,  2.34793    ,  29.6909    ,  5.49005    ])
15461   , -515.034    , array([ 29.7511    ,  2.34793    ,  29.6909    ,  6.49005    ])
15462   , -749.191    , array([ 29.7511    ,  2.34793    ,  29.6909    ,  3.87201    ])
15463   , -395.516    , array([ 29.7511    ,  2.34793    ,  29.6909    ,  5.49005    ])
15464   , -445.333    , array([ 29.7511    ,  2.34793    ,  29.6909    ,  4.87201    ])
15465   , -415.409    , array([ 29.7511    ,  2.34793    ,  29.6909    ,  5.87201    ])
15466   , -395.498    , array([ 29.7511    ,  2.34793    ,  29.6909    ,  5.48478    ])
15467   , -395.484    , array([ 29.7511    ,  2.13005    ,  10.8275    ,  2.70371    ])
14967   , -620.839    , array([ 29.8933    ,  1.13005    ,  10.8275    ,  2.08568    ])
14968   , -469.416    , array([ 29.8933    ,  1.13005    ,  10.8275    ,  3.08568    ])
14969   , -396.311    , array([ 29.8933    ,  1.13005    ,  10.8275    ,  2.72206    ])
14970   , -396.193    , array([ 29.8933    ,  1.13005    ,  10.8275    ,  2.70697    ])
14971   , -396.193    , array([ 29.8933    ,  1.13005    ,  10.8275    ,  2.70747    ])
14972   , -396.193    , array([ 29.8933    ,  1.13005    ,  10.8275    ,  2.70743    ])
14973   , -396.193    , array([ 29.8933    ,  1.13005    ,  10.8275    ,  2.70751    ])
14975   , -396.193    , array([ 29.8933    ,  1.13005    ,  10.8275    ,  2.70747    ])
14977   , -396.326    , array([ 28.2753    ,  1.13005    ,  10.8275    ,  2.70747    ])
14978   , -396.193    , array([ 29.8933    ,  1.13005    ,  10.8275    ,  2.70747    ])
14979   , -396.218    , array([ 29.2753    ,  1.13005    ,  10.8275    ,  2.70747    ])
14981   , -396.202    , array([ 29.5843    ,  1.13005    ,  10.8275    ,  2.70747    ])
14983   , -396.195    , array([ 29.7753    ,  1.13005    ,  10.8275    ,  2.70747    ])
14984   , -396.192    , array([ 29.949     ,  1.13005    ,  10.8275    ,  2.70747    ])
14985   , -396.191    , array([ 29.9835    ,  1.13005    ,  10.8275    ,  2.70747    ])
14987   , -396.192    , array([ 29.9703    ,  1.13005    ,  10.8275    ,  2.70747    ])
14988   , -396.191    , array([ 29.9916    ,  1.13005    ,  10.8275    ,  2.70747    ])
14989   , -396.191    , array([ 29.9966    ,  1.13005    ,  10.8275    ,  2.70747    ])
14990   , -396.191    , array([ 29.9997    ,  1.13005    ,  10.8275    ,  2.70747    ])
14992   , -396.191    , array([ 29.9986    ,  1.13005    ,  10.8275    ,  2.70747    ])
14993   , -396.191    , array([ 29.9997    ,  1.13005    ,  10.8275    ,  2.70747    ])
14994   , -493.458    , array([ 29.9997    ,  2.13005    ,  10.8275    ,  2.70747    ])
14996   , -396.191    , array([ 29.9997    ,  1.13005    ,  10.8275    ,  2.70747    ])
14997   , -1636.14    , array([ 29.9997    ,  0.512015   ,  10.8275    ,  2.70747    ])
14998   , -444.61     , array([ 29.9997    ,  1.51202    ,  10.8275    ,  2.70747    ])
14999   , -412.064    , array([ 29.9997    ,  1.29132    ,  10.8275    ,  2.70747    ])
15000   , -482.831    , array([ 29.9997    ,  0.893981   ,  10.8275    ,  2.70747    ])
15001   , -404.248    , array([ 29.9997    ,  1.03988    ,  10.8275    ,  2.70747    ])
15002   , -396.501    , array([ 29.9997    ,  1.14479    ,  10.8275    ,  2.70747    ])
15003   , -396.174    , array([ 29.9997    ,  1.12742    ,  10.8275    ,  2.70747    ])
15004   , -396.168    , array([ 29.9997    ,  1.12474    ,  10.8275    ,  2.70747    ])
15005   , -396.168    , array([ 29.9997    ,  1.12495    ,  10.8275    ,  2.70747    ])
15006   , -396.168    , array([ 29.9997    ,  1.125      ,  10.8275    ,  2.70747    ])
15007   , -396.168    , array([ 29.9997    ,  1.1249     ,  10.8275    ,  2.70747    ])
15008   , -396.168    , array([ 29.9997    ,  1.12495    ,  10.8275    ,  2.70747    ])
15009   , -399.277    , array([ 29.9997    ,  1.12495    ,  11.8275    ,  2.70747    ])
15010   , -412.427    , array([ 29.9997    ,  1.12495    ,  9.20945    ,  2.70747    ])
15011   , -396.168    , array([ 29.9997    ,  1.12495    ,  10.8275    ,  2.70747    ])
15012   , -398.83     , array([ 29.9997    ,  1.12495    ,  10.2094    ,  2.70747    ])
15013   , -396.365    , array([ 29.9997    ,  1.12495    ,  11.2094    ,  2.70747    ])
15014   , -396.088    , array([ 29.9997    ,  1.12495    ,  10.965     ,  2.70747    ])
15015   , -396.087    , array([ 29.9997    ,  1.12495    ,  10.9614    ,  2.70747    ])
15016   , -396.087    , array([ 29.9997    ,  1.12495    ,  10.96      ,  2.70747    ])
15017   , -396.087    , array([ 29.9997    ,  1.12495    ,  10.9587    ,  2.70747    ])
15018   , -396.087    , array([ 29.9997    ,  1.12495    ,  10.96      ,  2.70747    ])
15019   , -810.206    , array([ 29.9997    ,  1.12495    ,  10.96      ,  3.70747    ])
15020   likelihood = -395.12
theta = 6872.71
Optimized parameters = [ 30.           1.07920222  12.28080461   2.7592861 ]

Round_1_Replicate_3
13781   , -2351.61    , array([ 0.301964   ,  0.449475   ,  1.29604    ,  2.36725    ])
13782   , -2351.61    , array([ 0.301964   ,  0.449475   ,  1.29604    ,  2.36725    ])
13783   , -2259.08    , array([ 1.30196    ,  0.449475   ,  1.29604    ,  2.36725    ])
13784   , -2208.5     , array([ 2.92       ,  0.449475   ,  1.29604    ,  2.36725    ])
13785   , -2211.02    , array([ 2.77889    ,  0.449475   ,  1.29604    ,  2.36725    ])
13786   , -2182.72    , array([ 5.53803    ,  0.449475   ,  1.29604    ,  2.36725    ])
13787   , -2184.72    , array([ 5.20289    ,  0.449475   ,  1.29604    ,  2.36725    ])
13788   , -2168.64    , array([ 9.7741     ,  0.449475   ,  1.29604    ,  2.36725    ])
13789   , -2169.4     , array([ 9.40144    ,  0.449475   ,  1.29604    ,  2.36725    ])
13790   , -2160.58    , array([ 16.6282    ,  0.449475   ,  1.29604    ,  2.36725    ])
13791   , -2160.86    , array([ 16.241     ,  0.449475   ,  1.29604    ,  2.36725    ])
13792   , -2155.82    , array([ 27.7184    ,  0.449475   ,  1.29604    ,  2.36725    ])
13793   , -2155.92    , array([ 27.324     ,  0.449475   ,  1.29604    ,  2.36725    ])
13795   , -2155.82    , array([ 27.7184    ,  0.449475   ,  1.29604    ,  2.36725    ])
13797   , -2157.12    , array([ 23.4823    ,  0.449475   ,  1.29604    ,  2.36725    ])
13798   , -2156.42    , array([ 25.6003    ,  0.449475   ,  1.29604    ,  2.36725    ])
13800   , -2155.57    , array([ 28.7184    ,  0.449475   ,  1.29604    ,  2.36725    ])
13801   , -2155.42    , array([ 29.3364    ,  0.449475   ,  1.29604    ,  2.36725    ])
13802   , -2155.33    , array([ 29.7184    ,  0.449475   ,  1.29604    ,  2.36725    ])
13804   , -2155.33    , array([ 29.7184    ,  0.449475   ,  1.29604    ,  2.36725    ])
13805   , -1652.32    , array([ 29.7184    ,  1.44948    ,  1.29604    ,  2.36725    ])
13806   , -4753.74    , array([ 29.7184    ,  3.06751    ,  1.29604    ,  2.36725    ])
13807   , -1652.32    , array([ 29.7184    ,  1.44948    ,  1.29604    ,  2.36725    ])
13808   , -2464.63    , array([ 29.7184    ,  2.06751    ,  1.29604    ,  2.36725    ])
13809   , -1500.39    , array([ 29.7184    ,  1.06751    ,  1.29604    ,  2.36725    ])
13810   , -1503.04    , array([ 29.7184    ,  1.0415     ,  1.29604    ,  2.36725    ])
13811   , -1499.67    , array([ 29.7184    ,  1.09608    ,  1.29604    ,  2.36725    ])
13812   , -1499.64    , array([ 29.7184    ,  1.08961    ,  1.29604    ,  2.36725    ])
13813   , -1499.72    , array([ 29.7184    ,  1.08321    ,  1.29604    ,  2.36725    ])
13814   , -1499.64    , array([ 29.7184    ,  1.08961    ,  1.29604    ,  2.36725    ])
13815   , -1071.79    , array([ 29.7184    ,  1.08961    ,  2.29604    ,  2.36725    ])
13816   , -673.011    , array([ 29.7184    ,  1.08961    ,  3.91407    ,  2.36725    ])
13817   , -541.351    , array([ 29.7184    ,  1.08961    ,  4.88373    ,  2.36725    ])
13818   , -430.397    , array([ 29.7184    ,  1.08961    ,  6.45267    ,  2.36725    ])
13819   , -411.228    , array([ 29.7184    ,  1.08961    ,  7.04788    ,  2.36725    ])
13820   , -398.962    , array([ 29.7184    ,  1.08961    ,  8.01096    ,  2.36725    ])
13821   , -398.897    , array([ 29.7184    ,  1.08961    ,  8.03906    ,  2.36725    ])
13822   , -398.821    , array([ 29.7184    ,  1.08961    ,  8.08453    ,  2.36725    ])
13823   , -398.78     , array([ 29.7184    ,  1.08961    ,  8.15039    ,  2.36725    ])
13824   , -398.878    , array([ 29.7184    ,  1.08961    ,  8.25694    ,  2.36725    ])
13825   , -398.78     , array([ 29.7184    ,  1.08961    ,  8.15039    ,  2.36725    ])
13826   , -398.78     , array([ 29.7184    ,  1.08961    ,  8.15039    ,  2.36725    ])
13827   , -823.097    , array([ 29.7184    ,  1.08961    ,  8.15039    ,  3.36725    ])
13828   , -1689.41    , array([ 29.7184    ,  1.08961    ,  8.15039    ,  0.749216   ])
13829   , -398.78     , array([ 29.7184    ,  1.08961    ,  8.15039    ,  2.36725    ])
13830   , -621.847    , array([ 29.7184    ,  1.08961    ,  8.15039    ,  1.74922    ])
13831   , -471.551    , array([ 29.7184    ,  1.925403   ,  29.6626    ,  1.05679    ])
16216   , -396.027    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  2.09837    ])
16217   , -395.115    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  2.07643    ])
16218   , -395.022    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  2.05426    ])
16219   , -415.876    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  1.90933    ])
16220   , -395.788    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  2.03188    ])
16222   , -395.022    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  2.05426    ])
16223   , -412.785    , array([ 7.97591    ,  0.925403   ,  29.6626    ,  2.05426    ])
16224   , -455.314    , array([ 5.35788    ,  0.925403   ,  29.6626    ,  2.05426    ])
16225   , -395.022    , array([ 6.97591    ,  0.925403   ,  29.6626    ,  2.05426    ])
16226   , -401.945    , array([ 6.35788    ,  0.925403   ,  29.6626    ,  2.05426    ])
16227   , -398.188    , array([ 7.35788    ,  0.925403   ,  29.6626    ,  2.05426    ])
16228   , -394.998    , array([ 6.95425    ,  0.925403   ,  29.6626    ,  2.05426    ])
16229   , -394.992    , array([ 6.93417    ,  0.925403   ,  29.6626    ,  2.05426    ])
16230   , -394.992    , array([ 6.93602    ,  0.925403   ,  29.6626    ,  2.05426    ])
16231   , -394.992    , array([ 6.93642    ,  0.925403   ,  29.6626    ,  2.05426    ])
16232   , -394.992    , array([ 6.93562    ,  0.925403   ,  29.6626    ,  2.05426    ])
16233   , -394.992    , array([ 6.93602    ,  0.925403   ,  29.6626    ,  2.05426    ])
16234   , -441.117    , array([ 6.93602    ,  1.9254     ,  29.6626    ,  2.05426    ])
16236   , -394.992    , array([ 6.93602    ,  0.925403   ,  29.6626    ,  2.05426    ])
16237   , -2103.93    , array([ 6.93602    ,  0.307369   ,  29.6626    ,  2.05426    ])
16238   , -434.715    , array([ 6.93602    ,  1.30737    ,  29.6626    ,  2.05426    ])
16239   , -411.981    , array([ 6.93602    ,  1.09826    ,  29.6626    ,  2.05426    ])
16240   , -509.295    , array([ 6.93602    ,  0.689335   ,  29.6626    ,  2.05426    ])
16241   , -404.382    , array([ 6.93602    ,  0.835233   ,  29.6626    ,  2.05426    ])
16242   , -395.666    , array([ 6.93602    ,  0.947977   ,  29.6626    ,  2.05426    ])
16243   , -394.98     , array([ 6.93602    ,  0.924123   ,  29.6626    ,  2.05426    ])
16244   , -394.963    , array([ 6.93602    ,  0.919366   ,  29.6626    ,  2.05426    ])
16245   , -394.963    , array([ 6.93602    ,  0.919878   ,  29.6626    ,  2.05426    ])
16246   , -394.963    , array([ 6.93602    ,  0.919933   ,  29.6626    ,  2.05426    ])
16247   , -394.963    , array([ 6.93602    ,  0.919988   ,  29.6626    ,  2.05426    ])
16248   , -394.963    , array([ 6.93602    ,  0.919933   ,  29.6626    ,  2.05426    ])
16250   , -395.015    , array([ 6.93602    ,  0.919933   ,  28.0445    ,  2.05426    ])
16251   , -394.963    , array([ 6.93602    ,  0.919933   ,  29.6626    ,  2.05426    ])
16252   , -394.979    , array([ 6.93602    ,  0.919933   ,  29.0445    ,  2.05426    ])
16254   , -394.97     , array([ 6.93602    ,  0.919933   ,  29.3535    ,  2.05426    ])
16255   , -394.959    , array([ 6.93602    ,  0.919933   ,  29.8085    ,  2.05426    ])
16256   , -394.957    , array([ 6.93602    ,  0.919933   ,  29.8986    ,  2.05426    ])
16257   , -394.956    , array([ 6.93602    ,  0.919933   ,  29.9544    ,  2.05426    ])
16258   , -394.956    , array([ 6.93602    ,  0.919933   ,  29.9888    ,  2.05426    ])
16260   , -394.956    , array([ 6.93602    ,  0.919933   ,  29.9756    ,  2.05426    ])
16261   , -394.955    , array([ 6.93602    ,  0.919933   ,  29.9969    ,  2.05426    ])
16263   , -394.955    , array([ 6.93602    ,  0.919933   ,  29.9936    ,  2.05426    ])
16264   , -394.955    , array([ 6.93602    ,  0.919933   ,  29.9969    ,  2.05426    ])
16265   , -972.97     , array([ 6.93602    ,  0.919933   ,  29.9969    ,  3.05426    ])
16266   , -1642.45    , array([ 6.93602    ,  0.919933   ,  29.9969    ,  0.436228   ])
16267   , -394.955    , array([ 6.93602    ,  0.919933   ,  29.9969    ,  2.05426    ])
16268                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   49    , array([ 30         ,  3.57389    ,  29.9828    ,  6.6746     ])
16287   , -402.329    , array([ 30         ,  3.57389    ,  29.9934    ,  6.6746     ])
16289   , -402.322    , array([ 30         ,  3.57389    ,  29.9975    ,  6.6746     ])
16291   , -402.319    , array([ 30         ,  3.57389    ,  29.999     ,  6.6746     ])
16293   , -402.318    , array([ 30         ,  3.57389    ,  29.9996    ,  6.6746     ])
16295   , -402.317    , array([ 30         ,  3.57389    ,  29.9999    ,  6.6746     ])
16297   , -402.317    , array([ 30         ,  3.57389    ,  29.9999    ,  6.6746     ])
