
Round_1_Replicate_1
25662   , -394.003    , array([ 29.7851    ,  1.65657    ,  29.8654    ,  4.52527    ])
25663   , -394.003    , array([ 29.7851    ,  1.65632    ,  29.8654    ,  4.52527    ])
25664   , -394.003    , array([ 29.7851    ,  1.65634    ,  29.8654    ,  4.52527    ])
25665   , -394.003    , array([ 29.7851    ,  1.6563     ,  29.8654    ,  4.52527    ])
25666   , -394.003    , array([ 29.7851    ,  1.65632    ,  29.8654    ,  4.52527    ])
25668   , -395.056    , array([ 29.7851    ,  1.65632    ,  28.2474    ,  4.52527    ])
25669   , -394.003    , array([ 29.7851    ,  1.65632    ,  29.8654    ,  4.52527    ])
25670   , -394.186    , array([ 29.7851    ,  1.65632    ,  29.2474    ,  4.52527    ])
25672   , -394.063    , array([ 29.7851    ,  1.65632    ,  29.5564    ,  4.52527    ])
25674   , -394.018    , array([ 29.7851    ,  1.65632    ,  29.7474    ,  4.52527    ])
25675   , -393.999    , array([ 29.7851    ,  1.65632    ,  29.9174    ,  4.52527    ])
25676   , -393.997    , array([ 29.7851    ,  1.65632    ,  29.9496    ,  4.52527    ])
25677   , -393.996    , array([ 29.7851    ,  1.65632    ,  29.9695    ,  4.52527    ])
25678   , -393.996    , array([ 29.7851    ,  1.65632    ,  29.9817    ,  4.52527    ])
25679   , -393.996    , array([ 29.7851    ,  1.65632    ,  29.9893    ,  4.52527    ])
25680   , -393.996    , array([ 29.7851    ,  1.65632    ,  29.994     ,  4.52527    ])
25681   , -393.996    , array([ 29.7851    ,  1.65632    ,  29.9969    ,  4.52527    ])
25682   , -393.996    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  4.52527    ])
25684   , -393.996    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  4.52527    ])
25685   , -615.257    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  5.52527    ])
25686   , -1182.02    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  2.90724    ])
25687   , -393.996    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  4.52527    ])
25688   , -508.387    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  3.90724    ])
25689   , -430.765    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  4.90724    ])
25690   , -394.074    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  4.54518    ])
25691   , -393.994    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  4.52755    ])
25692   , -393.994    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  4.52807    ])
25693   , -393.994    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  4.52804    ])
25694   , -393.994    , array([ 29.7851    ,  1.65632    ,  29.9987    ,  4.5281     ])
likelihood = -393.99
theta = 4485.83
Optimized parameters = [ 29.78511025   1.65632108  29.99870634   4.52806892]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                27532    ,  29.9999    ,  5.4126     ])
31985   , -395.227    , array([ 29.9999    ,  2.27532    ,  29.9999    ,  5.41255    ])
31987   , -395.227    , array([ 29.9999    ,  2.27532    ,  29.9999    ,  5.41258    ])
31989   , -395.872    , array([ 28.3819    ,  2.27532    ,  29.9999    ,  5.41258    ])
31990   , -395.227    , array([ 29.9999    ,  2.27532    ,  29.9999    ,  5.41258    ])
31991   , -395.334    , array([ 29.3819    ,  2.27532    ,  29.9999    ,  5.41258    ])
31993   , -395.26     , array([ 29.6909    ,  2.27532    ,  29.9999    ,  5.41258    ])
31995   , -395.235    , array([ 29.8819    ,  2.27532    ,  29.9999    ,  5.41258    ])
31996   , -395.229    , array([ 29.9548    ,  2.27532    ,  29.9999    ,  5.41258    ])
31998   , -395.228    , array([ 29.9827    ,  2.27532    ,  29.9999    ,  5.41258    ])
32000   , -395.227    , array([ 29.9933    ,  2.27532    ,  29.9999    ,  5.41258    ])
32002   , -395.227    , array([ 29.9974    ,  2.27532    ,  29.9999    ,  5.41258    ])
32004   , -395.227    , array([ 29.999     ,  2.27532    ,  29.9999    ,  5.41258    ])
32006   , -395.227    , array([ 29.9996    ,  2.27532    ,  29.9999    ,  5.41258    ])
32008   , -395.227    , array([ 29.9998    ,  2.27532    ,  29.9999    ,  5.41258    ])
32010   , -395.227    , array([ 29.9999    ,  2.27532    ,  29.9999    ,  5.41258    ])
32011   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32013   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32014   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32015   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32016   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32017   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32019   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32020   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32021   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32022   , -456.089    , array([ 30         ,  3.27532    ,  29.9999    ,  5.41258    ])
32023   , -2268.72    , array([ 30         ,  0.657284   ,  29.9999    ,  5.41258    ])
32024   , -395.227    , array([ 30         ,  2.27532    ,  29.9999    ,  5.41258    ])
32025   , -570.143    , array([ 30         ,  1.65728    ,  29.9999    ,  5.41258    ])
32026   , -414.994    , array([ 30         ,  2.65728    ,  29.9999    ,  5.41258    ])
32027   , -397.878    , array([ 30         ,  2.38901    ,  29.9999    ,  5.41258    ])
32028   , -395.73     , array([ 30         ,  2.22212    ,  29.9999    ,  5.41258    ])
32029   , -395.222    , array([ 30         ,  2.27279    ,  29.9999    ,  5.41258    ])
32030   , -395.219    , array([ 30         ,  2.26953    ,  29.9999    ,  5.41258    ])
32031   , -395.219    , array([ 30         ,  2.26924    ,  29.9999    ,  5.41258    ])
32032   , -395.219    , array([ 30         ,  2.2693     ,  29.9999    ,  5.41258    ])
32033   , -395.219    , array([ 30         ,  2.26918    ,  29.9999    ,  5.41258    ])
32034   , -395.219    , array([ 30         ,  2.26924    ,  29.9999    ,  5.41258    ])
32036   , -396.593    , array([ 30         ,  2.26924    ,  28.3819    ,  5.41258    ])
32037   , -395.219    , array([ 30         ,  2.26924    ,  29.9999    ,  5.41258    ])
32038   , -395.507    , array([ 30         ,  2.26924    ,  29.3819    ,  5.41258    ])
32040   , -395.328    , array([ 30         ,  2.26924    ,  29.6909    ,  5.41258    ])
32042   , -395.253    , array([ 30         ,  2.26924    ,  29.8819    ,  5.41258    ])
32044   , -395.231    , array([ 30         ,  2.26924    ,  29.9548    ,  5.41258    ])
32046   , -395.223    , array([ 30         ,  2.26924    ,  29.9827    ,  5.41258    ])
32048   , -395.221    , array([ 30         ,  2.26924    ,  29.9933    ,  5.41258    ])
32050   , -395.219    , array([ 30         ,  2.26924    ,  29.9974    ,  5.41258    ])
32052   likelihood = -393.39
theta = 6588.31
Optimized parameters = [ 29.91293526   1.12891739  29.6578252    3.54992446]

Round_1_Replicate_3
likelihood = -394.88
theta = 16665.73
Optimized parameters = [ 10.61803263   0.44704621   4.8697599    1.1585486 ]

Round_1_Replicate_4
likelihood = -395.34
theta = 13878.43
Optimized parameters = [ 4.4514212   0.53609704  8.73679287  1.19555325]

Round_1_Replicate_5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                765    ,  1.89262    ])
26562   , -395.773    , array([ 11.6935    ,  0.80634    ,  8.88691    ,  1.88256    ])
26563   , -394.906    , array([ 12.9016    ,  0.754869   ,  9.43824    ,  1.89884    ])
26564   , -395.039    , array([ 13.268     ,  0.739262   ,  9.60542    ,  1.90378    ])
26565   , -394.906    , array([ 12.897     ,  0.755066   ,  9.43613    ,  1.89878    ])
26566   , -394.905    , array([ 12.9326    ,  0.75355    ,  9.45237    ,  1.89926    ])
26567   , -394.922    , array([ 13.0607    ,  0.748092   ,  9.51083    ,  1.90098    ])
26568   , -394.905    , array([ 12.9384    ,  0.753301   ,  9.45503    ,  1.89933    ])
26569   , -394.905    , array([ 12.9434    ,  0.753089   ,  9.45731    ,  1.8994     ])
likelihood = -394.9
theta = 9884.68
Optimized parameters = [ 12.93843597   0.75330112   9.45503339   1.89933451]

Round_1_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                835656   ,  19.3758    ,  2.65916    ])
26621   , -393.427    , array([ 29.8071    ,  0.835656   ,  19.3758    ,  2.6623     ])
26622   , -393.427    , array([ 29.8071    ,  0.835656   ,  19.3758    ,  2.66228    ])
26623   , -393.427    , array([ 29.8071    ,  0.835656   ,  19.3758    ,  2.66232    ])
26625   , -393.427    , array([ 29.8071    ,  0.835656   ,  19.3758    ,  2.6623     ])
26627   , -393.692    , array([ 28.1891    ,  0.835656   ,  19.3758    ,  2.6623     ])
26628   , -393.427    , array([ 29.8071    ,  0.835656   ,  19.3758    ,  2.6623     ])
26629   , -393.465    , array([ 29.1891    ,  0.835656   ,  19.3758    ,  2.6623     ])
26631   , -393.437    , array([ 29.4981    ,  0.835656   ,  19.3758    ,  2.6623     ])
26632   , -393.427    , array([ 29.8257    ,  0.835656   ,  19.3758    ,  2.6623     ])
26633   , -393.427    , array([ 29.8325    ,  0.835656   ,  19.3758    ,  2.6623     ])
26634   , -393.427    , array([ 29.8328    ,  0.835656   ,  19.3758    ,  2.6623     ])
26635   , -393.427    , array([ 29.8331    ,  0.835656   ,  19.3758    ,  2.6623     ])
26636   , -393.427    , array([ 29.8328    ,  0.835656   ,  19.3758    ,  2.6623     ])
26637   , -915.51     , array([ 29.8328    ,  1.83566    ,  19.3758    ,  2.6623     ])
26639   , -393.427    , array([ 29.8328    ,  0.835656   ,  19.3758    ,  2.6623     ])
26640   , -2333.88    , array([ 29.8328    ,  0.217622   ,  19.3758    ,  2.6623     ])
26641   , -684.988    , array([ 29.8328    ,  1.21762    ,  19.3758    ,  2.6623     ])
26642   , -427.936    , array([ 29.8328    ,  0.928854   ,  19.3758    ,  2.6623     ])
26643   , -441.432    , array([ 29.8328    ,  0.746236   ,  19.3758    ,  2.6623     ])
26644   , -393.868    , array([ 29.8328    ,  0.844984   ,  19.3758    ,  2.6623     ])
26645   , -393.434    , array([ 29.8328    ,  0.834183   ,  19.3758    ,  2.6623     ])
26646   , -393.427    , array([ 29.8328    ,  0.835431   ,  19.3758    ,  2.6623     ])
26647   , -393.427    , array([ 29.8328    ,  0.83542    ,  19.3758    ,  2.6623     ])
26648   , -393.427    , array([ 29.8328    ,  0.835417   ,  19.3758    ,  2.6623     ])
