
Round_1_Replicate_1
18111   , -22010.8    , array([ 0.819015   ,  0.932225   ,  0.731767   ,  0.593876   ,  0.424072   ])
19529   , -2230.42    , array([ 2.07898    ,  0.186185   ,  1.92947    ,  4.467      ,  30         ])
19530   , -2017.21    , array([ 2.07898    ,  0.186185   ,  1.4272     ,  4.467      ,  30         ])
19531   , -2017.12    , array([ 2.07898    ,  0.186185   ,  1.41903    ,  4.467      ,  30         ])
19532   , -2017.12    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.467      ,  30         ])
19533   , -2017.12    , array([ 2.07898    ,  0.186185   ,  1.41525    ,  4.467      ,  30         ])
19534   , -2017.12    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.467      ,  30         ])
19535   , -2300.91    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  5.467      ,  30         ])
19536   , -3808.69    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  2.84897    ,  30         ])
19537   , -2017.12    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.467      ,  30         ])
19538   , -2240.96    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  3.84897    ,  30         ])
19539   , -2051.08    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.84897    ,  30         ])
19540   , -2015.15    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.55943    ,  30         ])
19541   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.54125    ,  30         ])
19542   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19543   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53871    ,  30         ])
19544   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.54016    ,  30         ])
19545   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19547   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  28.382     ])
19548   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19549   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.382     ])
19551   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.691     ])
19553   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.882     ])
19555   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.9549    ])
19557   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.9828    ])
19559   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.9934    ])
19561   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.9975    ])
19563   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.999     ])
19565   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.9996    ])
19567   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.9999    ])
19569   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  29.9999    ])
19571   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19573   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19575   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19577   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19578   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19580   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19581   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19583   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19584   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19585   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19586   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
19587   , -2014.98    , array([ 2.07898    ,  0.186185   ,  1.41656    ,  4.53944    ,  30         ])
likelihood = -2014.98
theta = 9383.2
Optimized parameters = [  2.07898008   0.18618497   1.41656252   4.53943937  29.99999997]

Round_1_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19981   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19983   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19984   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19985   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19986   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19987   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19988   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19989   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19990   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19991   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19992   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
19993   , -1994.47    , array([ 1.8117     ,  0.147591   ,  1.6602     ,  5.77223    ,  30         ])
likelihood = -1994.47
theta = 10892.58
Optimized parameters = [  1.81170111   0.14759057   1.66019677   5.77223023  29.99999951]

Round_1_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                645    ,  4.62872    ,  0.0114033  ])
