
Round_1_Replicate_1
340     , -99986.4    , array([ 0.225376   ,  6.24036    ,  1.71816    ,  0.550192   ,  3.03325    ])
7565    , -1718.83    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  1.28358    ,  0.0634358  ])
7818    , -2082.22    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90162    ,  0.0634358  ])
7819    , -2120.02    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.28358    ,  0.0634358  ])
7820    , -2094.41    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  3.28358    ,  0.0634358  ])
7821    , -2082.23    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.92119    ,  0.0634358  ])
7822    , -2082.22    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90885    ,  0.0634358  ])
7823    , -2082.22    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0634358  ])
7824    , -2082.22    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90902    ,  0.0634358  ])
7825    , -2082.22    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0634358  ])
7826    , -8696.81    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  1.06344    ])
7828    , -2082.22    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0634358  ])
7830    , -6795.04    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.445402   ])
7831    , -6272.06    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.254381   ])
7834    , -4255.71    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.13637    ])
7835    , -4688.07    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0289939  ])
7836    , -2622.44    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.084732   ])
7837    , -2119.53    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0502802  ])
7838    , -2039.49    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0585902  ])
7839    , -2037.73    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0578691  ])
7840    , -2037.35    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0571656  ])
7841    , -2037.31    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7842    , -2037.32    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573744  ])
7843    , -2037.32    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.057252   ])
7844    , -53637.5    , array([ 0.0501189  ,  0.161729   ,  8.25686    ,  2.91628    ,  0.0511906  ])
7845    , -2037.31    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7846    , -2198.61    , array([ 1.4646     ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7848    , -2037.31    , array([ 0.464599   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7850    , -1693.69    , array([ 0.846565   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7851    , -1656.85    , array([ 0.655585   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7852    , -1648.24    , array([ 0.734214   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7853    , -1646.31    , array([ 0.715242   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7854    , -1646.17    , array([ 0.71035    ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7855    , -1646.16    , array([ 0.707892   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7856    , -1646.19    , array([ 0.705459   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7857    , -1646.16    , array([ 0.707892   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7858    , -40056      , array([ 0.707892   ,  1.09983    ,  9.34494    ,  2.90895    ,  0.0573132  ])
7860    , -1646.16    , array([ 0.707892   ,  0.0998346  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7862    , -25222.4    , array([ 0.707892   ,  0.481801   ,  9.34494    ,  2.90895    ,  0.0573132  ])
7863    , -14824.3    , array([ 0.707892   ,  0.290627   ,  9.34494    ,  2.90895    ,  0.0573132  ])
7866    , -5835.36    , array([ 0.707892   ,  0.172711   ,  9.34494    ,  2.90895    ,  0.0573132  ])
7867    , -3988.12    , array([ 0.707892   ,  0.0653927  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7868    , -1904.63    , array([ 0.707892   ,  0.111691   ,  9.34494    ,  2.90895    ,  0.0573132  ])
7869    , -1648.63    , array([ 0.707892   ,  0.100143   ,  9.34494    ,  2.90895    ,  0.0573132  ])
7870    , -1636.45    , array([ 0.707892   ,  0.0966326  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7871    , -1910.52    , array([ 0.707892   ,  0.0847001  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7872    , -1635.97    , array([ 0.707892   ,  0.0971641  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7873    , -1635.97    , array([ 0.707892   ,  0.097201   ,  9.34494    ,  2.90895    ,  0.0573132  ])
7874    , -1635.98    , array([ 0.707892   ,  0.0972274  ,  9.34494    ,  2.90895    ,  0.0573132  ])
7875    , -1635.97    , array([ 0.707892   ,  0.097201   ,  9.34494    ,  2.90895    ,  0.0573132  ])
7876    , -1789.22    , array([ 0.707892   ,  0.097201   ,  10.3449    ,  2.90895    ,  0.0573132  ])
7877    , -1489.44    , array([ 0.707892   ,  0.097201   ,  7.72691    ,  2.90895    ,  0.0573132  ])
7878    , -1474.07    , array([ 0.707892   ,  0.097201   ,  6.64469    ,  2.90895    ,  0.0573132  ])
7879    , -1622.63    , array([ 0.707892   ,  0.097201   ,  4.89361    ,  2.90895    ,  0.0573132  ])
7880    , -1474.07    , array([ 0.707892   ,  0.097201   ,  6.64469    ,  2.90895    ,  0.0573132  ])
7881    , -1503.29    , array([ 0.707892   ,  0.097201   ,  5.97584    ,  2.90895    ,  0.0573132  ])
7882    , -1471.27    , array([ 0.707892   ,  0.097201   ,  7.05806    ,  2.90895    ,  0.0573132  ])
7883    , -1470.93    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  2.90895    ,  0.0573132  ])
7884    , -1470.94    , array([ 0.707892   ,  0.097201   ,  6.97463    ,  2.90895    ,  0.0573132  ])
7885    , -1470.96    , array([ 0.707892   ,  0.097201   ,  6.92674    ,  2.90895    ,  0.0573132  ])
7886    , -1470.93    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  2.90895    ,  0.0573132  ])
7887    , -1481.63    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.90895    ,  0.0573132  ])
7888    , -1843.95    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  1.29091    ,  0.0573132  ])
7889    , -1470.93    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  2.90895    ,  0.0573132  ])
7890    , -1546.73    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  2.29091    ,  0.0573132  ])
7891    , -1457.38    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.29091    ,  0.0573132  ])
7892    , -1457.33    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.30335    ,  0.0573132  ])
7893    , -1457.29    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.0573132  ])
7894    , -1457.29    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.32886    ,  0.0573132  ])
7895    , -1457.29    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.32054    ,  0.0573132  ])
7896    , -1457.29    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.0573132  ])
7897    , -9239.54    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  1.05731    ])
7899    , -1457.29    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.0573132  ])
7901    , -7587.9     , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.439279   ])
7902    , -6227.61    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.248247   ])
7905    , -3848.25    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.130243   ])
7906    , -6437.84    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.0228714  ])
7907    , -2245.11    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.08517    ])
7908    , -1697.13    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.0441576  ])
7909    , -1471.64    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.058773   ])
7910    , -1447.64    , array([ 0.707892   ,  0.097201   ,  6.95068    ,  3.3247     ,  0.0554835  ])
7911    , -1469.89    , array([ 0.707892   ,  0.131164   ,  4.56268    ,  3.85438    ,  0.0884565  ])
4271    , -1533.43    , array([ 1.01874    ,  0.131164   ,  4.56268    ,  3.85438    ,  0.0883091  ])
4272    , -1433.39    , array([ 0.985638   ,  0.121405   ,  4.91054    ,  3.63853    ,  0.0737189  ])
4273    , -1533.42    , array([ 1.01874    ,  0.131164   ,  4.56268    ,  3.85438    ,  0.0884565  ])
4274    , -1433.39    , array([ 0.985638   ,  0.121405   ,  4.91054    ,  3.63853    ,  0.0737189  ])
4275    , -1507.17    , array([ 0.932081   ,  0.105614   ,  5.47339    ,  3.28928    ,  0.049873   ])
4276    , -1433.39    , array([ 0.985638   ,  0.121405   ,  4.91054    ,  3.63853    ,  0.0737189  ])
4277    , -1405.83    , array([ 0.965181   ,  0.115373   ,  5.12553    ,  3.50513    ,  0.0646106  ])
4278    , -1413.71    , array([ 0.952538   ,  0.111645   ,  5.2584     ,  3.42268    ,  0.0589813  ])
4279    , -1405.56    , array([ 0.964096   ,  0.115053   ,  5.13693    ,  3.49806    ,  0.0641277  ])
4280    , -1405.44    , array([ 0.962988   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4281    , -1405.44    , array([ 0.96243    ,  0.114562   ,  5.15444    ,  3.48719    ,  0.0633859  ])
4282    , -1405.44    , array([ 0.962988   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4283    , -1858.96    , array([ 1.96299    ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4285    , -1405.44    , array([ 0.962988   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4286    , -4440.81    , array([ 0.344954   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4287    , -1528.3     , array([ 1.34495    ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4288    , -1431.93    , array([ 1.12324    ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4289    , -1409.35    , array([ 0.925911   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4290    , -1405.27    , array([ 0.982888   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4291    , -1405.19    , array([ 0.975386   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4292    , -1405.19    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4293    , -1405.19    , array([ 0.975731   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4294    , -1405.19    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4295    , -7094.35    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  1.06363    ])
4297    , -1405.19    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0636341  ])
4299    , -5727.06    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.4456     ])
4300    , -4463.67    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.254582   ])
4303    , -2722       , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.13657    ])
4304    , -5719.52    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0291922  ])
4305    , -1686.96    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.091493   ])
4306    , -1953.32    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0488552  ])
4307    , -1397.88    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0729956  ])
4308    , -1381.31    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0689774  ])
4309    , -1381.16    , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.06874    ])
4310    , -1381.1     , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0684564  ])
4311    , -1381.1     , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0685046  ])
4312    , -1381.1     , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0685533  ])
4313    , -1381.1     , array([ 0.975605   ,  0.114727   ,  5.14858    ,  3.49083    ,  0.0685046  ])
4314    , -1447.99    , array([ 0.975605   ,  0.114727   ,  6.14858    ,  3.49083    ,  0.0685046  ])
4315    , -1476.89    , array([ 0.975605   ,  0.114727   ,  3.53138    ,  3.25556    ,  0.0422069  ])
4601    , -1329.96    , array([ 0.933709   ,  0.0854118  ,  4.85942    ,  3.25556    ,  0.0422069  ])
4602    , -1344.36    , array([ 0.933709   ,  0.0854118  ,  4.24138    ,  3.25556    ,  0.0422069  ])
4603    , -1330.58    , array([ 0.933709   ,  0.0854118  ,  5.24138    ,  3.25556    ,  0.0422069  ])
4604    , -1329.36    , array([ 0.933709   ,  0.0854118  ,  5.01785    ,  3.25556    ,  0.0422069  ])
4605    , -1329.36    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.25556    ,  0.0422069  ])
4606    , -1329.36    , array([ 0.933709   ,  0.0854118  ,  5.0147     ,  3.25556    ,  0.0422069  ])
4607    , -1329.36    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.25556    ,  0.0422069  ])
4608    , -1389.33    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  4.25556    ,  0.0422069  ])
4609    , -1454.36    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  1.63753    ,  0.0422069  ])
4610    , -1329.36    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.25556    ,  0.0422069  ])
4611    , -1340.47    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  2.63753    ,  0.0422069  ])
4612    , -1341.73    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.63753    ,  0.0422069  ])
4613    , -1328.38    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.12504    ,  0.0422069  ])
4614    , -1328.37    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.11826    ,  0.0422069  ])
4615    , -1328.37    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.11547    ,  0.0422069  ])
4616    , -1328.37    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.11407    ,  0.0422069  ])
4617    , -1328.37    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.11547    ,  0.0422069  ])
4618    , -1389.74    , array([ 1.1524     ,  0.0845624  ,  2.86666    ,  3.66883    ,  0.0421493  ])
4619    , -1595.65    , array([ 0.579868   ,  0.0867862  ,  8.4944     ,  2.22011    ,  0.0423002  ])
4620    , -1328.37    , array([ 0.933709   ,  0.0854118  ,  5.01627    ,  3.11547    ,  0.0422069  ])
4621    , -1367.74    , array([ 0.798554   ,  0.0859368  ,  6.34479    ,  2.77347    ,  0.0422425  ])
4622    , -1332.96    , array([ 1.01724    ,  0.0850874  ,  4.19519    ,  3.32684    ,  0.0421849  ])
4623    , -1327.44    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.0422005  ])
4624    , -1327.44    , array([ 0.957873   ,  0.085318   ,  4.77874    ,  3.17661    ,  0.0422006  ])
4625    , -1327.44    , array([ 0.958361   ,  0.0853161  ,  4.77395    ,  3.17785    ,  0.0422004  ])
4626    , -1402.43    , array([ 1.20121    ,  0.0848377  ,  2.54367    ,  3.65227    ,  0.0412583  ])
4627    , -1327.44    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.0422005  ])
4628    , -12663.8    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  1.0422     ])
4630    , -1327.44    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.0422005  ])
4632    , -11103.5    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.424166   ])
4633    , -9292.88    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.233104   ])
4636    , -5755.75    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.115119   ])
4638    , -2798.34    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.070053   ])
4639    , -2385.34    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.0290449  ])
4640    , -1440.28    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.0479989  ])
4641    , -1332.21    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.0432531  ])
4642    , -1327.47    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.0420068  ])
4643    , -1327.42    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.0421262  ])
4644    , -1327.42    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.17723    ,  0.0421254  ])
4645    , -1327.42    , array([ 0.958117   ,  0.085317   ,  4.77634    ,  3.1772                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0924816  ])
6755    , -1750.27    , array([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0819013  ])
6756    , -1858.62    , array([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0702553  ])
6757    , -1734.22    , array([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0790642  ])
6758    , -1733.97    , array([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0784262  ])
6759    , -1733.91    , array([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0786152  ])
6760    , -1733.92    , array([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0786876  ])
6761    , -1733.92    , array([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0785428  ])
6762    , -1733.91    , array([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0786152  ])
6763    , -1845.96    , array([ 1.34477    ,  0.179207   ,  5.70001    ,  0.0100009  ,  0.0786152  ])
6764    , -1873.64    , array([ 1.34477    ,  0.179207   ,  3.08197    ,  0.0100009  ,  0.0786152  ])
6765    , -1733.91    , array([ 1.34477    ,  0.179207   ,  4.70001    ,  0.0100009  ,  0.0786152  ])
6766    , -1735.23    , array([ 1.34477    ,  0.179207   ,  4.08197    ,  0.0100009  ,  0.0786152  ])
6767    , -1761.11    , array([ 1.34477    ,  0.179207   ,  5.08197    ,  0.0100009  ,  0.0786152  ])
6768    , -1727.23    , array([ 1.34477    ,  0.179207   ,  4.40556    ,  0.0100009  ,  0.0786152  ])
6769    , -1727.23    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.0100009  ,  0.0786152  ])
6770    , -1727.23    , array([ 1.34477    ,  0.179207   ,  4.39964    ,  0.0100009  ,  0.0786152  ])
6771    , -1727.23    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.0100009  ,  0.0786152  ])
6772    , -1845.64    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  1.01       ,  0.0786152  ])
6774    , -1727.23    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.0100009  ,  0.0786152  ])
6776    , -1721       , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.391967   ,  0.0786152  ])
6777    , -1714.89    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.200984   ,  0.0786152  ])
6778    , -1714.69    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.233249   ,  0.0786152  ])
6779    , -1714.69    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.230304   ,  0.0786152  ])
6780    , -1714.69    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.228101   ,  0.0786152  ])
6781    , -1714.69    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.230304   ,  0.0786152  ])
6782    , -1730.09    , array([ 1.30506    ,  0.139826   ,  5.12685    ,  0.230358   ,  0.0711575  ])
6783    , -2545.16    , array([ 1.40902    ,  0.242926   ,  3.23079    ,  0.230217   ,  0.090682   ])
6784    , -1714.69    , array([ 1.34477    ,  0.179207   ,  4.40262    ,  0.230304   ,  0.0786152  ])
6785    , -1969.83    , array([ 1.36931    ,  0.203545   ,  3.95502    ,  0.230271   ,  0.0832243  ])
6786    , -1633.93    , array([ 1.3296     ,  0.164164   ,  4.67925    ,  0.230325   ,  0.0757666  ])
6787    , -1641.18    , array([ 1.31634    ,  0.151016   ,  4.92106    ,  0.230343   ,  0.0732766  ])
6788    , -1626.39    , array([ 1.3243     ,  0.158903   ,  4.77601    ,  0.230332   ,  0.0747703  ])
6789    , -1626.36    , array([ 1.32408    ,  0.158686   ,  4.78       ,  0.230332   ,  0.0747291  ])
6790    , -1626.35    , array([ 1.32386    ,  0.158465   ,  4.78407    ,  0.230333   ,  0.0746872  ])
6791    , -1626.36    , array([ 1.32365    ,  0.158257   ,  4.78788    ,  0.230333   ,  0.074648   ])
likelihood = -1626.35
theta = 19073.77
Optimized parameters = [ 1.32385568  0.1584648   4.78406708  0.23033275  0.07468723]

Round_2_Replicate_10
7651    , -44805.3    , array([ 0.584805   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7652    , -44805.3    , array([ 0.584805   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7653    , -48580.2    , array([ 1.5848     ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7655    , -44805.3    , array([ 0.584805   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7657    , -46993.4    , array([ 0.966771   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7658    , -46104.8    , array([ 0.77577    ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7659    , -42132.2    , array([ 0.348737   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7660    , -39706.6    , array([ 0.202839   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7661    , -39732.9    , array([ 0.112669   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7662    , -39208.2    , array([ 0.159792   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7663    , -39188.7    , array([ 0.155542   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7664    , -39188.9    , array([ 0.142053   ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7665    , -39176.5    , array([ 0.15039    ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7666    , -39176.5    , array([ 0.15039    ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7667    , -50168.5    , array([ 0.15039    ,  1.3681     ,  18.4528    ,  8.43263    ,  0.0164213  ])
7669    , -39176.5    , array([ 0.15039    ,  0.368101   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7671    , -46482.3    , array([ 0.15039    ,  0.750067   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7672    , -43909.6    , array([ 0.15039    ,  0.559025   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7673    , -22258.1    , array([ 0.15039    ,  0.132033   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7675    , -31655.9    , array([ 0.15039    ,  0.222203   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7676    , -12284.7    , array([ 0.15039    ,  0.0763053  ,  18.4528    ,  8.43263    ,  0.0164213  ])
7677    , -4982.5     , array([ 0.15039    ,  0.0418634  ,  18.4528    ,  8.43263    ,  0.0164213  ])
7678    , -7105.41    , array([ 0.15039    ,  0.0205772  ,  18.4528    ,  8.43263    ,  0.0164213  ])
7679    , -4531.48    , array([ 0.15039    ,  0.038601   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7680    , -4201.81    , array([ 0.15039    ,  0.034997   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7681    , -4235.38    , array([ 0.15039    ,  0.0294891  ,  18.4528    ,  8.43263    ,  0.0164213  ])
7682    , -4201.81    , array([ 0.15039    ,  0.034997   ,  18.4528    ,  8.43263    ,  0.0164213  ])
7683    , -4179.35    , array([ 0.15039    ,  0.034997   ,  19.4528    ,  8.43263    ,  0.0164213  ])
7684    , -4157.52    , array([ 0.15039    ,  0.034997   ,  21.0709    ,  8.43263    ,  0.0164213  ])
7685    , -4152.32    , array([ 0.15039    ,  0.034997   ,  22.2325    ,  8.43263    ,  0.0164213  ])
7686    , -4161.29    , array([ 0.15039    ,  0.034997   ,  24.1122    ,  8.43263    ,  0.0164213  ])
7687    , -4152.32    , array([ 0.15039    ,  0.034997   ,  22.2325    ,  8.43263    ,  0.0164213  ])
7688    , -4153.28    , array([ 0.15039    ,  0.034997   ,  22.9505    ,  8.43263    ,  0.0164213  ])
7689    , -4153.31    , array([ 0.15039    ,  0.034997   ,  21.7888    ,  8.43263    ,  0.0164213  ])
7690    , -4152.26    , array([ 0.15039    ,  0.034997   ,  22.3742    ,  8.43263    ,  0.0164213  ])
7691    , -4152.27    , array([ 0.15039    ,  0.034997   ,  22.335     ,  8.43263    ,  0.0164213  ])
