
Round_1_Replicate_1
24380   , -1932.15    , array([ 0.709605   ,  0.0627085  ,  7.23732    ,  2.26345    ,  0.0345856  ])
29357   , -8069.5     , array([ 2.86285    ,  0.836692   ,  1.32749    ,  0.530122   ,  2.63172    ])
29358   , -10412.2    , array([ 2.86285    ,  0.836692   ,  1.32749    ,  1.53012    ,  2.63172    ])
29360   , -8069.5     , array([ 2.86285    ,  0.836692   ,  1.32749    ,  0.530122   ,  2.63172    ])
29362   , -7750.49    , array([ 2.86285    ,  0.836692   ,  1.32749    ,  0.912088   ,  2.63172    ])
29363   , -7569.85    , array([ 2.86285    ,  0.836692   ,  1.32749    ,  0.721107   ,  2.63172    ])
29364   , -7563.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.02668    ,  0.282823   ,  4.62586    ,  3.26741    ,  0.0469905  ])
28370   , -5542.27    , array([ 1.02668    ,  0.164912   ,  4.62586    ,  3.26741    ,  0.0469905  ])
28371   , -4504.4     , array([ 1.02668    ,  0.0575981  ,  4.62586    ,  3.26741    ,  0.0469905  ])
28372   , -1649.72    , array([ 1.02668    ,  0.107807   ,  4.62586    ,  3.26741    ,  0.0469905  ])
28373   , -1333.61    , array([ 1.02668    ,  0.0952752  ,  4.62586    ,  3.26741    ,  0.0469905  ])
28374   , -1318.44    , array([ 1.02668    ,  0.0918391  ,  4.62586    ,  3.26741    ,  0.0469905  ])
28375   , -1318.3     , array([ 1.02668    ,  0.0921475  ,  4.62586    ,  3.26741    ,  0.0469905  ])
28376   , -1318.3     , array([ 1.02668    ,  0.0921398  ,  4.62586    ,  3.26741    ,  0.0469905  ])
28377   , -1318.3     , array([ 1.02668    ,  0.0921408  ,  4.62586    ,  3.26741    ,  0.0469905  ])
28378   , -1318.3     , array([ 1.02668    ,  0.0921388  ,  4.62586    ,  3.26741    ,  0.0469905  ])
28379   , -1318.3     , array([ 1.02668    ,  0.0921398  ,  4.62586    ,  3.26741    ,  0.0469905  ])
28380   , -1338.97    , array([ 1.02668    ,  0.0921398  ,  5.62586    ,  3.26741    ,  0.0469905  ])
28381   , -1414.22    , array([ 1.02668    ,  0.0921398  ,  3.00783    ,  3.26741    ,  0.0469905  ])
28382   , -1318.3     , array([ 1.02668    ,  0.0921398  ,  4.62586    ,  3.26741    ,  0.0469905  ])
28383   , -1334.47    , array([ 1.02668    ,  0.0921398  ,  4.00783    ,  3.26741    ,  0.0469905  ])
28384   , -1319.69    , array([ 1.02668    ,  0.0921398  ,  5.00783    ,  3.26741    ,  0.0469905  ])
28385   , -1317.83    , array([ 1.02668    ,  0.0921398  ,  4.75571    ,  3.26741    ,  0.0469905  ])
28386   , -1317.83    , array([ 1.02668    ,  0.0921398  ,  4.75337    ,  3.26741    ,  0.0469905  ])
28387   , -1317.83    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.26741    ,  0.0469905  ])
28388   , -1317.83    , array([ 1.02668    ,  0.0921398  ,  4.75084    ,  3.26741    ,  0.0469905  ])
28389   , -1317.83    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.26741    ,  0.0469905  ])
28390   , -1388.77    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  4.26741    ,  0.0469905  ])
28391   , -1464.6     , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  1.64938    ,  0.0469905  ])
28392   , -1317.83    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.26741    ,  0.0469905  ])
28393   , -1330.35    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  2.64938    ,  0.0469905  ])
28394   , -1332.67    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.64938    ,  0.0469905  ])
28395   , -1316.54    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.12983    ,  0.0469905  ])
28396   , -1316.54    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.12276    ,  0.0469905  ])
28397   , -1316.54    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  0.0469905  ])
28398   , -1316.54    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.12113    ,  0.0469905  ])
28399   , -1316.54    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11818    ,  0.0469905  ])
28400   , -1316.54    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  0.0469905  ])
28401   , -11953.3    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  1.04699    ])
28403   , -1316.54    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  0.0469905  ])
28405   , -10238.2    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  0.428957   ])
28406   , -8355.13    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  0.237901   ])
28409   , -5054.44    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  0.119912   ])
28410   , -15341.1    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  0.0125487  ])
28411   , -2520.6     , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  0.074844   ])
28412   , -2061.46    , array([ 1.02668    ,  0.0921398  ,  4.7521     ,  3.11966    ,  0.0338349  ])
28413   , -1390.78    , array([ 1.02668    ,  0.likelihood = -2037.48
theta = 4955.71
Optimized parameters = [  3.90155552   0.37505103   0.74348023   2.23964284  30.        ]

Round_1_Replicate_6
34774   , -5832.68    , array([ 0.387398   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34775   , -5832.68    , array([ 0.387398   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34776   , -6220.08    , array([ 1.3874     ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34778   , -5832.68    , array([ 0.387398   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34780   , -5909.04    , array([ 0.769364   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34781   , -5800.84    , array([ 0.578381   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34782   , -5782.72    , array([ 0.526314   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34783   , -5778.8     , array([ 0.505385   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34784   , -5780.41    , array([ 0.460318   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34785   , -5777.56    , array([ 0.488142   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34786   , -5777.55    , array([ 0.487134   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34787   , -5777.55    , array([ 0.486137   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34788   , -5777.97    , array([ 0.476275   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34789   , -5777.56    , array([ 0.48515    ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34790   , -5777.55    , array([ 0.486137   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34791   , -53575      , array([ 0.486137   ,  1.06782    ,  11.5604    ,  5.34261    ,  0.0177245  ])
34793   , -5777.55    , array([ 0.486137   ,  0.0678221  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34795   , -42907.8    , array([ 0.486137   ,  0.449788   ,  11.5604    ,  5.34261    ,  0.0177245  ])
34796   , -32647.1    , array([ 0.486137   ,  0.258505   ,  11.5604    ,  5.34261    ,  0.0177245  ])
34799   , -19408      , array([ 0.486137   ,  0.140656   ,  11.5604    ,  5.34261    ,  0.0177245  ])
34800   , -2284.1     , array([ 0.486137   ,  0.0333802  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34801   , -24299.2    , array([ 0.486137   ,  0.012094   ,  11.5604    ,  5.34261    ,  0.0177245  ])
34802   , -2281.22    , array([ 0.486137   ,  0.0465359  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34803   , -1888.2     , array([ 0.486137   ,  0.039981   ,  11.5604    ,  5.34261    ,  0.0177245  ])
34804   , -1885.69    , array([ 0.486137   ,  0.0397026  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34805   , -1884.64    , array([ 0.486137   ,  0.039237   ,  11.5604    ,  5.34261    ,  0.0177245  ])
34806   , -1939.71    , array([ 0.486137   ,  0.0369999  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34807   , -1886.01    , array([ 0.486137   ,  0.0389512  ,  11.5604    ,  5.34261    ,  0.0177245  ])
34808   , -1884.64    , array([ 0.486137   ,  0.039237   ,  11.5604    ,  5.34261    ,  0.0177245  ])
34809   , -1924.91    , array([ 0.486137   ,  0.039237   ,  12.5604    ,  5.34261    ,  0.0177245  ])
34810   , -1836.69    , array([ 0.486137   ,  0.039237   ,  9.94236    ,  5.34261    ,  0.0177245  ])
34811   , -1809.8     , array([ 0.486137   ,  0.039237   ,  7.10448    ,  5.34261    ,  0.0177245  ])
34812   , -1955.54    , array([ 0.486137   ,  0.039237   ,  2.51269    ,  5.34261    ,  0.0177245  ])
34813   , -1809.8     , array([ 0.486137   ,  0.039237   ,  7.10448    ,  5.34261    ,  0.0177245  ])
34814   , -1834.73    , array([ 0.486137   ,  0.039237   ,  5.35057    ,  5.34261    ,  0.0177245  ])
34815   , -1810.87    , array([ 0.486137   ,  0.039237   ,  8.18845    ,  5.34261    ,  0.0177245  ])
34816   , -1808.79    , array([ 0.486137   ,  0.039237   ,  7.5546     ,  5.34261    ,  0.0177245  ])
34817   , -1808.8     , array([ 0.486137   ,  0.039237   ,  7.51454    ,  5.34261    ,  0.0177245  ])
34818   , -1808.81    , array([ 0.486137   ,  0.039237   ,  7.59466    ,  5.34261    ,  0.0177245  ])
34819   , -1808.79    , array([ 0.486137   ,  0.039237   ,  7.5546     ,  5.34261    ,  0.0177245  ])
34820   , -1797.27    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.232093   ])
30457   , -3544.28    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.927401   ,  0.232093   ])
30458   , -3544.27    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.232093   ])
30459   , -7910.54    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  1.23209    ])
30461   , -3544.27    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.232093   ])
30463   , -6209.31    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.614059   ])
30464   , -5011.7     , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.423054   ])
30466   , -3869.12    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.141923   ])
30467   , -3543.13    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.231874   ])
30468   , -3443.24    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.205372   ])
30469   , -3451.42    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.181137   ])
30470   , -3431.78    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.195338   ])
30471   , -3431.71    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194874   ])
30472   , -3431.68    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30473   , -3431.7     , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.193873   ])
30474   , -8360.1     , array([ 2.26591    ,  0.422666   ,  4.98837    ,  0.741919   ,  0.15641    ])
30475   , -3431.68    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30476   , -4648.71    , array([ 2.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30478   , -3431.68    , array([ 1.49895    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30479   , -3742.06    , array([ 0.880912   ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30480   , -3863.19    , array([ 1.88091    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30481   , -3317.91    , array([ 1.3438     ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30482   , -3292.83    , array([ 1.28401    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30483   , -3303.48    , array([ 1.13004    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30484   , -3282.12    , array([ 1.22216    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30485   , -3282.06    , array([ 1.21939    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30486   , -3282.04    , array([ 1.2162     ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30487   , -3285.01    , array([ 1.18329    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30488   , -3282.07    , array([ 1.21337    ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30489   , -3282.04    , array([ 1.2162     ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30490   , -24267.2    , array([ 1.2162     ,  1.33206    ,  3.18864    ,  0.925564   ,  0.194252   ])
30492   , -3282.04    , array([ 1.2162     ,  0.332059   ,  3.18864    ,  0.925564   ,  0.194252   ])
30494   , -12441.6    , array([ 1.2162     ,  0.714025   ,  3.18864    ,  0.925564   ,  0.194252   ])
30495   , -7535.06    , array([ 1.2162     ,  0.522968   ,  3.18864    ,  0.925564   ,  0.194252   ])
30496   , -20758.7    , array([ 1.2162     ,  0.0959911  ,  3.18864    ,  0.925564   ,  0.194252   ])
30497   , -3214.7     , array([ 1.2162     ,  0.241889   ,  3.18864    ,  0.925564   ,  0.194252   ])
30498   , -2906.47    , array([ 1.2162     ,  0.282099   ,  3.18864    ,  0.925564   ,  0.194252   ])
30499   , -2909.05    , array([ 1.2162     ,  0.284756   ,  3.18864    ,  0.925564   ,  0.194252   ])
30500   , -2906.11    , array([ 1.2162     ,  0.281019   ,  3.18864    ,  0.925564   ,  0.194252   ])
30501   , -2906.07    , array([ 1.2162     ,  0.280509   ,  3.18864    ,  0.925564   ,  0.194252   ])
30502   , -2906.13    , array([ 1.2162     ,  0.279993   ,  3.18864    ,  0.925564   ,  0.194252   ])
30503   , -2906.07    , array([ 1.2162     ,  0.280509   ,  3.18864    ,  0.925564   ,  0.194252   ])
30504   , -2707.53    , array([ 1.2162     ,  0.280509   ,  4.18864    ,  0.925564   ,  0.194252   ])
30505   , -3255.27    , array([ 1.2162     ,  0.280509   ,  5.80668    ,  0.925564   ,  0.194252   ])
30506   , -2707.53    , array([ 1.2162     ,  0.280509   ,  4.18864    ,  0.925564   ,  0.194252   ])
30507   , -2813.65    , array([ 1.2162     ,  0.280509   ,  4.80668    ,  0.925564   ,  0.194252   ])
30508   , -2722.55    , array([ 1.2162     ,  0.280509   ,  3.80668    ,  0.925564   ,  0.194252   ])
30509   , -2704.99    , array([ 1.2162     ,  0.280509   ,  4.09082    ,  0.925564   ,  0.194252   ])
30510   , -2704.97    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.925564   ,  0.194252   ])
30511   , -2704.99    , array([ 1.2162     ,  0.280509   ,  4.07287    ,  0.925564   ,  0.194252   ])
30512   , -2704.97    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.925564   ,  0.194252   ])
30513   , -3195.03    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  1.92556    ,  0.194252   ])
30515   , -2704.97    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.925564   ,  0.194252   ])
30516   , -3132.4     , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.30753    ,  0.194252   ])
30517   , -2768.53    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  1.30753    ,  0.194252   ])
30518   , -2702.53    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  1.01958    ,  0.194252   ])
30519   , -2701.91    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.992003   ,  0.194252   ])
30520   , -2701.9     , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.194252   ])
30521   , -2701.9     , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.989635   ,  0.194252   ])
30522   , -2701.9     , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990929   ,  0.194252   ])
30523   , -2701.9     , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.194252   ])
30524   , -8252.73    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  1.19425    ])
30526   , -2701.9     , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.194252   ])
30528   , -6076.76    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.576218   ])
30529   , -4539.18    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.385207   ])
30531   , -3770.05    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.104082   ])
30532   , -2936.83    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.22673    ])
30533   , -2668.77    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.187242   ])
30534   , -2659.12    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.155477   ])
30535   , -2629.04    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.170028   ])
30536   , -2629.1     , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.170271   ])
30537   , -2628.95    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.16934    ])
30538   , -2632.95    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.164045   ])
30539   , -2628.95    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.169091   ])
30540   , -2628.97    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.169589   ])
30541   , -2046.25    , array([ 0.93345    ,  0.228958   ,  4.97496    ,  1.055      ,  0.144428   ])
30542   , -2628.95    , array([ 1.2162     ,  0.280509   ,  4.0818     ,  0.990282   ,  0.16934    ])
30543   , -2046.25    , array([ 0.93345    ,  0.228958   ,  4.97496    ,  1.055      ,  0.144428   ])
30544   , -3057.14    , array([ 0.475954   ,  0.145547   ,  6.42012    ,  1.15972    ,  0.10412    ])
30545   , -2046.25    , array([ 0.93345    ,  0.228958   ,  4.97496    ,  1.055      ,  0.144428   ])
30546   , -1947.06    , array([ 0.758702   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                618    ,  2.82969    ,  0.0352062  ])
27731   , -1356.21    , array([ 1.07069    ,  0.0772586  ,  4.38422    ,  2.82969    ,  0.0352062  ])
27732   , -1362.66    , array([ 1.07069    ,  0.0772586  ,  3.76618    ,  2.82969    ,  0.0352062  ])
27733   , -1359.58    , array([ 1.07069    ,  0.0772586  ,  4.76618    ,  2.82969    ,  0.0352062  ])
27734   , -1356.17    , array([ 1.07069    ,  0.0772586  ,  4.34601    ,  2.82969    ,  0.0352062  ])
27735   , -1356.17    , array([ 1.07069    ,  0.0772586  ,  4.34031    ,  2.82969    ,  0.0352062  ])
27736   , -1356.17    , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.82969    ,  0.0352062  ])
27737   , -1356.17    , array([ 1.07069    ,  0.0772586  ,  4.34118    ,  2.82969    ,  0.0352062  ])
27738   , -1356.17    , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.82969    ,  0.0352062  ])
27739   , -1390.16    , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  3.82969    ,  0.0352062  ])
27740   , -1479.69    , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  1.21166    ,  0.0352062  ])
27741   , -1356.17    , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.82969    ,  0.0352062  ])
27742   , -1374.21    , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.21166    ,  0.0352062  ])
27743   , -1360.55    , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  3.21166    ,  0.0352062  ])
27744   , -1356.1     , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.87957    ,  0.0352062  ])
27745   , -1356.1     , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.87273    ,  0.0352062  ])
27746   , -1356.1     , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.8723     ,  0.0352062  ])
27747   , -1356.1     , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.87188    ,  0.0352062  ])
27748   , -1356.1     , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.8723     ,  0.0352062  ])
27749   , -1364.33    , array([ 1.21172    ,  0.0779732  ,  3.70112    ,  3.17916    ,  0.0359164  ])
27750   , -1386.7     , array([ 0.842493   ,  0.0761023  ,  5.37569    ,  2.3758     ,  0.0340572  ])
27751   , -1356.1     , array([ 1.07069    ,  0.0772586  ,  4.34074    ,  2.8723     ,  0.0352062  ])
27752   , -1359.84    , array([ 0.983525   ,  0.0768169  ,  4.73606    ,  2.68266    ,  0.0347673  ])
27753   , -1357.36    , array([ 1.12456    ,  0.0775315  ,  4.09643    ,  2.98951    ,  0.0354775  ])
27754   , -1356.1     , array([ 1.07269    ,  0.0772687  ,  4.33166    ,  2.87666    ,  0.0352163  ])
27755   , -1356.1     , array([ 1.07067    ,  0.0772585  ,  4.34083    ,  2.87227    ,  0.0352061  ])
27756   , -1356.1     , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.0352063  ])
27757   , -1356.1     , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.0352063  ])
27758   , -1356.1     , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.0352063  ])
27759   , -1368.07    , array([ 1.21176    ,  0.0788305  ,  3.65744    ,  3.22187    ,  0.0358327  ])
27760   , -1356.1     , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.0352063  ])
27761   , -17067.5    , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  1.03521    ])
27763   , -1356.1     , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.0352063  ])
27765   , -15190.9    , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.417172   ])
27766   , -12894.6    , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.226077   ])
27769   , -7949.45    , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.108113   ])
27771   , -3564.28    , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.0630541  ])
27772   , -3448.73    , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.0220507  ])
27773   , -1575.12    , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.04231    ])
27774   , -1365.02    , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.87235    ,  0.0371135  ])
27775   , -1354.05    , array([ 1.07071    ,  0.0772587  ,  4.34064    ,  2.8723likelihood = -2106.07
theta = 8288.64
Optimized parameters = [  2.28489292   0.25540815   1.23271696   3.24289608  30.        ]

Round_1_Replicate_7
29758   , -26785.7    , array([ 3.1393     ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29759   , -26785.7    , array([ 3.1393     ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29760   , -28503.7    , array([ 4.1393     ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29761   , -26365.5    , array([ 1.52126    ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29762   , -25651.2    , array([ 2.09721    ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29763   , -25651.2    , array([ 2.09721    ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29764   , -25901.1    , array([ 2.49525    ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29765   , -25712.4    , array([ 1.87722    ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29766   , -25649.7    , array([ 2.08213    ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29767   , -25648.9    , array([ 2.06261    ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29768   , -25648.9    , array([ 2.05184    ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29769   , -25648.9    , array([ 2.06261    ,  0.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29770   , -20644.2    , array([ 2.06261    ,  1.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29771   , -32903.6    , array([ 2.06261    ,  3.04272    ,  0.540265   ,  0.292559   ,  0.8817     ])
29772   , -20644.2    , array([ 2.06261    ,  1.42469    ,  0.540265   ,  0.292559   ,  0.8817     ])
29773   , -25604.4    , array([ 2.06261    ,  2.04272    ,  0.540265   ,  0.292559   ,  0.8817     ])
29774   , -18313.6    , array([ 2.06261    ,  1.04272    ,  0.540265   ,  0.292559   ,  0.8817     ])
29775   , -18128.9    , array([ 2.06261    ,  0.806656   ,  0.540265   ,  0.292559   ,  0.8817     ])
29776   , -18000.8    , array([ 2.06261    ,  0.87922    ,  0.540265   ,  0.292559   ,  0.8817     ])
29777   , -17999.7    , array([ 2.06261    ,  0.899577   ,  0.540265   ,  0.292559   ,  0.8817     ])
29778   , -17998.5    , array([ 2.06261    ,  0.890777   ,  0.540265   ,  0.292559   ,  0.8817     ])
29779   , -17998.9    , array([ 2.06261    ,  0.886117   ,  0.540265   ,  0.292559   ,  0.8817     ])
29780   , -17998.5    , array([ 2.06261    ,  0.890777   ,  0.540265   ,  0.292559   ,  0.8817     ])
29781   , -10442.2    , array([ 2.06261    ,  0.890777   ,  1.54026    ,  0.292559   ,  0.8817     ])
29782   , -11160      , array([ 2.06261    ,  0.890777   ,  3.1583     ,  0.292559   ,  0.8817     ])
29783   , -10442.2    , array([ 2.06261    ,  0.890777   ,  1.54026    ,  0.292559   ,  0.8817     ])
29784   , -9838.19    , array([ 2.06261    ,  0.890777   ,  2.1583     ,  0.292559   ,  0.8817     ])
29785   , -10117.2    , array([ 2.06261    ,  0.890777   ,  2.54026    ,  0.292559   ,  0.8817     ])
29786   , -9833.94    , array([ 2.06261    ,  0.890777   ,  2.13541    ,  0.292559   ,  0.8817     ])
29787   , -9830.57    , array([ 2.06261    ,  0.890777   ,  2.07791    ,  0.292559   ,  0.8817     ])
29788   , -9830.43    , array([ 2.06261    ,  0.890777   ,  2.09329    ,  0.292559   ,  0.8817     ])
