
Round_1_Replicate_1
18882   , -404.823    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.661429   ])
18883   , -407.033    , array([ 4.70944    ,  0.383605   ,  1.52356    ,  0.661429   ])
18884   , -452.154    , array([ 2.09141    ,  0.361453   ,  1.98238    ,  0.651064   ])
15804   , -683.585    , array([ 1.16321    ,  0.361453   ,  1.98238    ,  0.651064   ])
15805   , -400.955    , array([ 2.78124    ,  0.361453   ,  1.98238    ,  0.651064   ])
15806   , -417.45     , array([ 2.16321    ,  0.361453   ,  1.98238    ,  0.651064   ])
15807   , -402.932    , array([ 3.16321    ,  0.361453   ,  1.98238    ,  0.651064   ])
15808   , -400.973    , array([ 2.89101    ,  0.361453   ,  1.98238    ,  0.651064   ])
15809   , -400.895    , array([ 2.83185    ,  0.361453   ,  1.98238    ,  0.651064   ])
15810   , -400.895    , array([ 2.83265    ,  0.361453   ,  1.98238    ,  0.651064   ])
15811   , -400.895    , array([ 2.83135    ,  0.361453   ,  1.98238    ,  0.651064   ])
15812   , -400.895    , array([ 2.83185    ,  0.361453   ,  1.98238    ,  0.651064   ])
15813   , -2090.23    , array([ 2.83185    ,  1.36145    ,  1.98238    ,  0.651064   ])
15815   , -400.895    , array([ 2.83185    ,  0.361453   ,  1.98238    ,  0.651064   ])
15817   , -605.291    , array([ 2.83185    ,  0.743419   ,  1.98238    ,  0.651064   ])
15818   , -442.624    , array([ 2.83185    ,  0.552434   ,  1.98238    ,  0.651064   ])
15819   , -404.507    , array([ 2.83185    ,  0.391046   ,  1.98238    ,  0.651064   ])
15820   , -429.357    , array([ 2.83185    ,  0.274112   ,  1.98238    ,  0.651064   ])
15821   , -400.795    , array([ 2.83185    ,  0.360317   ,  1.98238    ,  0.651064   ])
15822   , -401.549    , array([ 2.83185    ,  0.320268   ,  1.98238    ,  0.651064   ])
15823   , -399.915    , array([ 2.83185    ,  0.34502    ,  1.98238    ,  0.651064   ])
15824   , -399.913    , array([ 2.83185    ,  0.337441   ,  1.98238    ,  0.651064   ])
15825   , -399.87     , array([ 2.83185    ,  0.341177   ,  1.98238    ,  0.651064   ])
15826   , -399.87     , array([ 2.83185    ,  0.34138    ,  1.98238    ,  0.651064   ])
15827   , -399.87     , array([ 2.83185    ,  0.340974   ,  1.98238    ,  0.651064   ])
15828   , -399.87     , array([ 2.83185    ,  0.341177   ,  1.98238    ,  0.651064   ])
15829   , -411.289    , array([ 2.83185    ,  0.341177   ,  2.98238    ,  0.651064   ])
15830   , -631.099    , array([ 2.83185    ,  0.341177   ,  0.364341   ,  0.651064   ])
15831   , -399.87     , array([ 2.83185    ,  0.341177   ,  1.98238    ,  0.651064   ])
15832   , -424.289    , array([ 2.83185    ,  0.341177   ,  1.36434    ,  0.651064   ])
15833   , -399.887    , array([ 2.83185    ,  0.341177   ,  2.36434    ,  0.651064   ])
15834   , -398.917    , array([ 2.83185    ,  0.341177   ,  2.17278    ,  0.651064   ])
15835   , -398.916    , array([ 2.83185    ,  0.341177   ,  2.17087    ,  0.651064   ])
15836   , -398.914    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.651064   ])
15837   , -399.045    , array([ 2.83185    ,  0.341177   ,  2.09498    ,  0.651064   ])
15838   , -398.914    , array([ 2.83185    ,  0.341177   ,  2.16275    ,  0.651064   ])
15839   , -398.915    , array([ 2.83185    ,  0.341177   ,  2.16639    ,  0.651064   ])
15840   , -398.914    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.651064   ])
15841   , -2011.17    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  1.65106    ])
15843   , -398.914    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.651064   ])
15844   , -4091.58    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.0330301  ])
15845   , -977.453    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  1.03303    ])
15846   , -439.324    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.74093    ])
15847   , -401.439    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.63433    ])
15848   , -398.8      , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.656086   ])
15849   , -398.798    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.655511   ])
15850   , -398.798    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.655556   ])
15851   , -398.798    , array([ 2.83185    ,  0.341177   ,  2.16457    ,  0.655467   ])
15852   , -397.472    , array([ 2.88247    ,  0.320901   ,  2.34676    ,  0.659959   ])
15853                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   92    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13274    ])
19220   , -399.792    , array([ 30         ,  0.531793   ,  2.95799    ,  1.13274    ])
19221   , -399.792    , array([ 30         ,  0.531793   ,  2.96015    ,  1.13274    ])
19222   , -399.792    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13274    ])
19223   , -1531.1     , array([ 30         ,  0.531793   ,  2.95907    ,  2.13274    ])
19225   , -399.792    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13274    ])
19226   , -1096.31    , array([ 30         ,  0.531793   ,  2.95907    ,  0.514706   ])
19227   , -676.68     , array([ 30         ,  0.531793   ,  2.95907    ,  1.51471    ])
19228   , -399.994    , array([ 30         ,  0.531793   ,  2.95907    ,  1.128      ])
19229   , -399.696    , array([ 30         ,  0.531793   ,  2.95907    ,  1.1411     ])
19230   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19231   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13941    ])
19232   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13927    ])
19234   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19236   , -399.724    , array([ 28.382     ,  0.531793   ,  2.95907    ,  1.13934    ])
19237   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19238   , -399.699    , array([ 29.382     ,  0.531793   ,  2.95907    ,  1.13934    ])
19240   , -399.694    , array([ 29.691     ,  0.531793   ,  2.95907    ,  1.13934    ])
19242   , -399.691    , array([ 29.882     ,  0.531793   ,  2.95907    ,  1.13934    ])
19244   , -399.69     , array([ 29.9549    ,  0.531793   ,  2.95907    ,  1.13934    ])
19246   , -399.689    , array([ 29.9828    ,  0.531793   ,  2.95907    ,  1.13934    ])
19248   , -399.689    , array([ 29.9934    ,  0.531793   ,  2.95907    ,  1.13934    ])
19250   , -399.689    , array([ 29.9975    ,  0.531793   ,  2.95907    ,  1.13934    ])
19252   , -399.689    , array([ 29.999     ,  0.531793   ,  2.95907    ,  1.13934    ])
19254   , -399.689    , array([ 29.9996    ,  0.531793   ,  2.95907    ,  1.13934    ])
19256   , -399.689    , array([ 29.9999    ,  0.531793   ,  2.95907    ,  1.13934    ])
19258   , -399.689    , array([ 29.9999    ,  0.531793   ,  2.95907    ,  1.13934    ])
19260   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19262   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19264   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19266   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19268   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19269   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19270   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19272   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19273   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19274   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19275   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19277   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19278   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19279   , -1609.85    , array([ 30         ,  1.53179    ,  2.95907    ,  1.13934    ])
19281   , -399.689    , array([ 30         ,  0.531793   ,  2.95907    ,  1.13934    ])
19283   , -495.803    , array([ 30         ,  0.913759   ,  2.95907    ,  1.13934    ])
19284   , -433.17     , array([ 30         ,  0.722775   ,  2.95907    ,  1.13934    ])
19285   , -470.221    , array([ 30         ,  0.407932   ,  2.95907    ,  1.13934    ])
19286   , -406.948    , array([ 30         ,  0.590228   ,  2.95907    ,  1.13934    ])
19287   , -404.396    , array([ 30         ,  0.484483   ,  2.9546     ,  0.740026   ])
15070   , -421.393    , array([ 8.29639    ,  0.258517   ,  2.4046     ,  0.740026   ])
15071   , -397.522    , array([ 8.29639    ,  0.305257   ,  2.4046     ,  0.740026   ])
15072   , -395.126    , array([ 8.29639    ,  0.294278   ,  2.4046     ,  0.740026   ])
15073   , -395.069    , array([ 8.29639    ,  0.292254   ,  2.4046     ,  0.740026   ])
15074   , -395.069    , array([ 8.29639    ,  0.292411   ,  2.4046     ,  0.740026   ])
15075   , -395.069    , array([ 8.29639    ,  0.292416   ,  2.4046     ,  0.740026   ])
15076   , -395.069    , array([ 8.29639    ,  0.292422   ,  2.4046     ,  0.740026   ])
15077   , -395.069    , array([ 8.29639    ,  0.292416   ,  2.4046     ,  0.740026   ])
15078   , -431.991    , array([ 8.29639    ,  0.292416   ,  3.4046     ,  0.740026   ])
15079   , -633.184    , array([ 8.29639    ,  0.292416   ,  0.786567   ,  0.740026   ])
15080   , -395.069    , array([ 8.29639    ,  0.292416   ,  2.4046     ,  0.740026   ])
15081   , -420.432    , array([ 8.29639    ,  0.292416   ,  1.78657    ,  0.740026   ])
15082   , -400.946    , array([ 8.29639    ,  0.292416   ,  2.78657    ,  0.740026   ])
15083   , -395.094    , array([ 8.29639    ,  0.292416   ,  2.45924    ,  0.740026   ])
15084   , -395.043    , array([ 8.29639    ,  0.292416   ,  2.4268     ,  0.740026   ])
15085   , -395.043    , array([ 8.29639    ,  0.292416   ,  2.4273     ,  0.740026   ])
15086   , -395.043    , array([ 8.29639    ,  0.292416   ,  2.42753    ,  0.740026   ])
15087   , -395.043    , array([ 8.29639    ,  0.292416   ,  2.42707    ,  0.740026   ])
15088   , -395.043    , array([ 8.29639    ,  0.292416   ,  2.4273     ,  0.740026   ])
15089   , -398.519    , array([ 8.90165    ,  0.257684   ,  2.60582    ,  0.724312   ])
15090   , -397.63     , array([ 7.31705    ,  0.348614   ,  2.13846    ,  0.765452   ])
15091   , -395.043    , array([ 8.29639    ,  0.292416   ,  2.4273     ,  0.740026   ])
15092   , -396.125    , array([ 7.92231    ,  0.313882   ,  2.31697    ,  0.749738   ])
15093   , -395.011    , array([ 8.52758    ,  0.27915    ,  2.49549    ,  0.734024   ])
15094   , -394.909    , array([ 8.42684    ,  0.284931   ,  2.46578    ,  0.736639   ])
15095   , -394.909    , array([ 8.41963    ,  0.285344   ,  2.46365    ,  0.736826   ])
15096   , -394.909    , array([ 8.42815    ,  0.284856   ,  2.46616    ,  0.736605   ])
15097   , -394.909    , array([ 8.42946    ,  0.28478    ,  2.46655    ,  0.736571   ])
likelihood = -394.91
theta = 26128.56
Optimized parameters = [ 8.42814545  0.28485565  2.46616246  0.73660503]

Round_1_Replicate_2
20060   , -401.35     , array([ 2.11259    ,  0.203076   ,  3.83378    ,  0.529995   ])
20061   , -401.35     , array([ 2.11259    ,  0.203076   ,  3.83378    ,  0.529995   ])
20062   , -420.975    , array([ 3.11259    ,  0.203076   ,  3.83378    ,  0.529995   ])
20063   , -1551.4     , array([ 0.494555   ,  0.203076   ,  3.83378    ,  0.529995   ])
20064   , -401.35     , array([ 2.11259    ,  0.203076   ,  3.83378    ,  0.529995   ])
20065   , -511.385    , array([ 1.49456    ,  0.203076   ,  3.83378    ,  0.529995   ])
20066   , -394.708    , array([ 2.49456    ,  0.203076   ,  3.83378    ,  0.529995   ])
20067   , -394.058    , array([ 2.35769    ,  0.203076   ,  3.83378    ,  0.529995   ])
20068   , -393.958    , array([ 2.39981    ,  0.203076   ,  3.83378    ,  0.529995   ])
20069   , -393.955    , array([ 2.39447    ,  0.203076   ,  3.83378    ,  0.529995   ])
20070   , -393.956    , array([ 2.39166    ,  0.203076   ,  3.83378    ,  0.529995   ])
20071   , -393.955    , array([ 2.39447    ,  0.203076   ,  3.83378    ,  0.529995   ])
20072   , -1203.78    , array([ 2.39447    ,  1.20308    ,  3.83378    ,  0.529995   ])
20074   , -393.955    , array([ 2.39447    ,  0.203076   ,  3.83378    ,  0.529995   ])
20076   , -510.282    , array([ 2.39447    ,  0.585042   ,  3.83378    ,  0.529995   ])
20077   , -556.03     , array([ 2.39447    ,  0.394058   ,  3.83378    ,  0.529995   ])
20079   , -1255.84    , array([ 2.39447    ,  0.112906   ,  3.83378    ,  0.529995   ])
20080   , -484.951    , array([ 2.39447    ,  0.276024   ,  3.83378    ,  0.529995   ])
20081   , -466.351    , array([ 2.39447    ,  0.168634   ,  3.83378    ,  0.529995   ])
20082   , -403.422    , array([ 2.39447    ,  0.219552   ,  3.83378    ,  0.529995   ])
20083   , -394.335    , array([ 2.39447    ,  0.205849   ,  3.83378    ,  0.529995   ])
20084   , -393.958    , array([ 2.39447    ,  0.20232    ,  3.83378    ,  0.529995   ])
20085   , -393.951    , array([ 2.39447    ,  0.202737   ,  3.83378    ,  0.529995   ])
20086   , -393.951    , array([ 2.39447    ,  0.202733   ,  3.83378    ,  0.529995   ])
20087   , -393.951    , array([ 2.39447    ,  0.20273    ,  3.83378    ,  0.529995   ])
20088   , -393.951    , array([ 2.39447    ,  0.202733   ,  3.83378    ,  0.529995   ])
20089   , -395.618    , array([ 2.39447    ,  0.202733   ,  4.83378    ,  0.529995   ])
20090   , -412.017    , array([ 2.39447    ,  0.202733   ,  2.21574    ,  0.529995   ])
20091   , -393.951    , array([ 2.39447    ,  0.202733   ,  3.83378    ,  0.529995   ])
20092   , -395.664    , array([ 2.39447    ,  0.202733   ,  3.21574    ,  0.529995   ])
20093   , -394.211    , array([ 2.39447    ,  0.202733   ,  4.21574    ,  0.529995   ])
20094   , -393.948    , array([ 2.39447    ,  0.202733   ,  3.9262     ,  0.529995   ])
20095   , -393.943    , array([ 2.39447    ,  0.202733   ,  3.88459    ,  0.529995   ])
20096   , -393.943    , array([ 2.39447    ,  0.202733   ,  3.88396    ,  0.529995   ])
20097   , -393.943    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.529995   ])
20098   , -393.943    , array([ 2.39447    ,  0.202733   ,  3.88296    ,  0.529995   ])
20099   , -393.943    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.529995   ])
20100   , -2291.29    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  1.53       ])
20102   , -393.943    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.529995   ])
20104   , -1552.32    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.911961   ])
20105   , -859.085    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.720969   ])
20106   , -1480.82    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.293927   ])
20107   , -401.935    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.551607   ])
20108   , -394.357    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.525644   ])
20109   , -393.941    , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.530476   ])
20110   , -393.94     , array([ 2.39447    ,  0.202733   ,  3.88345    ,  0.530399   ])
20111   , -393.94     , array([ 2.39447    ,  0.553158   ,  29.7048    ,  0.89415    ])
16308   , -401.866    , array([ 2.45922    ,  0.553158   ,  29.7048    ,  0.874553   ])
16309   , -401.866    , array([ 2.45922    ,  0.553158   ,  29.7048    ,  0.876973   ])
16310   , -401.889    , array([ 2.45922    ,  0.553158   ,  29.7048    ,  0.87937    ])
16312   , -401.866    , array([ 2.45922    ,  0.553158   ,  29.7048    ,  0.876973   ])
16313   , -537.682    , array([ 3.45922    ,  0.553158   ,  29.7048    ,  0.876973   ])
16314   , -1568.55    , array([ 0.841186   ,  0.553158   ,  29.7048    ,  0.876973   ])
16315   , -401.866    , array([ 2.45922    ,  0.553158   ,  29.7048    ,  0.876973   ])
16316   , -511.856    , array([ 1.84119    ,  0.553158   ,  29.7048    ,  0.876973   ])
16317   , -423.095    , array([ 2.84119    ,  0.553158   ,  29.7048    ,  0.876973   ])
16318   , -401.908    , array([ 2.53121    ,  0.553158   ,  29.7048    ,  0.876973   ])
16319   , -401.627    , array([ 2.49354    ,  0.553158   ,  29.7048    ,  0.876973   ])
16320   , -401.627    , array([ 2.49389    ,  0.553158   ,  29.7048    ,  0.876973   ])
16321   , -401.627    , array([ 2.4932     ,  0.553158   ,  29.7048    ,  0.876973   ])
16322   , -401.627    , array([ 2.49354    ,  0.553158   ,  29.7048    ,  0.876973   ])
16323   , -1040.36    , array([ 2.49354    ,  1.55316    ,  29.7048    ,  0.876973   ])
16325   , -401.627    , array([ 2.49354    ,  0.553158   ,  29.7048    ,  0.876973   ])
16327   , -478.253    , array([ 2.49354    ,  0.935124   ,  29.7048    ,  0.876973   ])
16328   , -420.808    , array([ 2.49354    ,  0.74414    ,  29.7048    ,  0.876973   ])
16329   , -401.612    , array([ 2.49354    ,  0.552913   ,  29.7048    ,  0.876973   ])
16330   , -537.249    , array([ 2.49354    ,  0.316938   ,  29.7048    ,  0.876973   ])
16331   , -418.5      , array([ 2.49354    ,  0.398034   ,  29.7048    ,  0.876973   ])
16332   , -400.078    , array([ 2.49354    ,  0.524887   ,  29.7048    ,  0.876973   ])
16333   , -399.466    , array([ 2.49354    ,  0.476433   ,  29.7048    ,  0.876973   ])
16334   , -399.218    , array([ 2.49354    ,  0.489178   ,  29.7048    ,  0.876973   ])
16335   , -399.218    , array([ 2.49354    ,  0.493629   ,  29.7048    ,  0.876973   ])
16336   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.7048    ,  0.876973   ])
16337   , -399.213    , array([ 2.49354    ,  0.492042   ,  29.7048    ,  0.876973   ])
16338   , -399.213    , array([ 2.49354    ,  0.490808   ,  29.7048    ,  0.876973   ])
16339   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.7048    ,  0.876973   ])
16341   , -399.213    , array([ 2.49354    ,  0.491425   ,  28.0868    ,  0.876973   ])
16342   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.7048    ,  0.876973   ])
16343   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.0868    ,  0.876973   ])
16345   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.3958    ,  0.876973   ])
16346   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.8507    ,  0.876973   ])
16347   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.9409    ,  0.876973   ])
16348   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.9966    ,  0.876973   ])
16350   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.9753    ,  0.876973   ])
16352   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.9885    ,  0.876973   ])
16354   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.9935    ,  0.876973   ])
16355   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.9966    ,  0.876973   ])
16356   , -1647.96    , array([ 2.49354    ,  0.491425   ,  29.9966    ,  1.87697    ])
16358   , -399.213    , array([ 2.49354    ,  0.491425   ,  29.9966    ,  0.876973   ])
16359   , -1107.5     , array([ 2.49354    ,  0.491425   ,  29.9966    ,  0.258939   ])
16360   , -746.968    , array([ 2.49354    ,  0.491425   ,  29.9966    ,  1.25894    ])
16361   , -399.561    , array([ 2.49354    ,  0.491425   ,  29.9966    ,  0.846597   ])
16362   , -398.726    , array([ 2.49354    ,  0.491425   ,  29.9966    ,  0.864351   ])
16363                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,  3.21021    ,  1.06172    ])
19590   , -397.135    , array([ 13.6966    ,  0.458346   ,  3.21113    ,  1.06176    ])
19591   , -397.135    , array([ 13.6911    ,  0.458699   ,  3.20929    ,  1.06167    ])
19592   , -409.762    , array([ 17.028     ,  0.395617   ,  3.57161    ,  1.07901    ])
19593   , -397.135    , array([ 13.6938    ,  0.458522   ,  3.21021    ,  1.06172    ])
19594   , -396.93     , array([ 14.6938    ,  0.458522   ,  3.21021    ,  1.06172    ])
19595   , -396.923    , array([ 16.3119    ,  0.458522   ,  3.21021    ,  1.06172    ])
19596   , -396.887    , array([ 15.5328    ,  0.458522   ,  3.21021    ,  1.06172    ])
19597   , -396.887    , array([ 15.5328    ,  0.458522   ,  3.21021    ,  1.06172    ])
19598   , -396.892    , array([ 15.2124    ,  0.458522   ,  3.21021    ,  1.06172    ])
19599   , -396.893    , array([ 15.8304    ,  0.458522   ,  3.21021    ,  1.06172    ])
19600   , -396.887    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.06172    ])
19601   , -396.887    , array([ 15.4877    ,  0.458522   ,  3.21021    ,  1.06172    ])
19602   , -396.887    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.06172    ])
19603   , -1714.55    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  2.06172    ])
19605   , -396.887    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.06172    ])
19606   , -1298.78    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  0.443683   ])
19607   , -769.208    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.44368    ])
19608   , -397.243    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.05247    ])
19609   , -396.892    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.06453    ])
19610   , -396.883    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.06283    ])
19611   , -396.883    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.06282    ])
19612   , -396.883    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.06284    ])
19613   , -396.883    , array([ 15.5059    ,  0.458522   ,  3.21021    ,  1.06283    ])
19614   , -428.598    , array([ 15.5059    ,  0.458522   ,  4.21021    ,  1.06283    ])
19615   , -565.27     , array([ 15.5059    ,  0.458522   ,  1.59218    ,  1.06283    ])
