
Round_1_Replicate_1
23412   , -54129.6    , array([ 0.645728   ,  3.69674    ,  1.94234    ,  1.3259     ,  1.73514    ])
26089   , -1502.4     , array([ 0.972029   ,  0.141242   ,  5.37903    ,  2.09367    ,  0.071045   ])
26091   , -1405.45    , array([ 0.972029   ,  0.141242   ,  5.37903    ,  1.09367    ,  0.071045   ])
26092   , -1506.53    , array([ 0.972029   ,  0.141242   ,  5.37903    ,  0.475634   ,  0.071045   ])
26093   , -1409.89    , array([ 0.972029   ,  0.141242   ,  5.37903    ,  1.47563    ,  0.071045   ])
26094   , -1401.81    , array([ 0.972029   ,  0.141242   ,  5.37903    ,  1.25149    ,  0.071045   ])
26095   , -1401.8     , array([ 0.972029   ,  0.141242   ,  5.37903    ,  1.24717    ,  0.071045   ])
26096   , -1401.8     , array([ 0.972029   ,  0.141242   ,  5.37903    ,  1.24475    ,  0.071045   ])
26097   , -1401.8     , array([ 0.972029   ,  0.141242   ,  5.37903    ,  1.24324    ,  0.071045   ])
26098   , -1401.8     , array([ 0.972029   ,  0.141242   ,  5.37903    ,  1.24475    ,  0.071045   ])
26099   , -1503.88    , array([ 0.967727   ,  0.134885   ,  5.62841    ,  0.635344   ,  0.0563269  ])
26100   , -1508.32    , array([ 0.97899    ,  0.151529   ,  4.97551    ,  2.23078    ,  0.0948593  ])
26101   , -1401.8     , array([ 0.972029   ,  0.141242   ,  5.37903    ,  1.24475    ,  0.071045   ])
26102   , -1427.6     , array([ 0.974688   ,  0.145171   ,  5.2249     ,  1.62138    ,  0.0801412  ])
26103   , -1407.86    , array([ 0.970386   ,  0.138814   ,  5.47428    ,  1.01198    ,  0.0654232  ])
26104   , -1401.24    , array([ 0.971799   ,  0.140903   ,  5.39232    ,  1.21226    ,  0.0702604  ])
26105   , -1401.08    , array([ 0.971634   ,  0.140658   ,  5.40193    ,  1.18878    ,  0.0696932  ])
26106   , -1401.07    , array([ 0.971581   ,  0.14058    ,  5.40499    ,  1.18132    ,  0.069513   ])
26107   , -1401.07    , array([ 0.971589   ,  0.140592   ,  5.40454    ,  1.1824     ,  0.0695393  ])
26108   , -1401.07    , array([ 0.971593   ,  0.140598   ,  5.40429    ,  1.18303    ,  0.0695543  ])
likelihood = -1401.07
theta = 19793.83
Optimized parameters = [ 0.97158871  0.14059179  5.40454019  1.18240423  0.06953926]

Round_2_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -21654      , array([ 0.921256   ,  0.505702   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26429   , -12067      , array([ 0.921256   ,  0.314555   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26431   , -28645.6    , array([ 0.921256   ,  0.0335658  ,  6.07224    ,  1.21358    ,  0.0588891  ])
26432   , -4562.78    , array([ 0.921256   ,  0.196622   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26433   , -2667.57    , array([ 0.921256   ,  0.0892939  ,  6.07224    ,  1.21358    ,  0.0588891  ])
26434   , -1477.97    , array([ 0.921256   ,  0.131304   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26435   , -1363.34    , array([ 0.921256   ,  0.121891   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26436   , -1359.31    , array([ 0.921256   ,  0.119443   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26437   , -1359.16    , array([ 0.921256   ,  0.119804   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26438   , -1359.16    , array([ 0.921256   ,  0.119844   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26439   , -1359.16    , array([ 0.921256   ,  0.119883   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26440   , -1359.16    , array([ 0.921256   ,  0.119844   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26441   , -1415.88    , array([ 0.776292   ,  0.111816   ,  6.83017    ,  1.35598    ,  0.0580376  ])
26442   , -1407.45    , array([ 1.15581    ,  0.132833   ,  4.84588    ,  0.983184   ,  0.0602669  ])
26443   , -1359.16    , array([ 0.921256   ,  0.119844   ,  6.07224    ,  1.21358    ,  0.0588891  ])
26444   , -1362.38    , array([ 1.01085    ,  0.124805   ,  5.60381    ,  1.12558    ,  0.0594154  ])
26445   , -1370.02    , array([ 0.865884   ,  0.116777   ,  6.36174    ,  1.26797    ,  0.0585639  ])
26446   , -1357.67    , array([ 0.954821   ,  0.121703   ,  5.89674    ,  1.18061    ,  0.0590863  ])
26447   , -1357.66    , array([ 0.953497   ,  0.121629   ,  5.90367    ,  1.18191    ,  0.0590785  ])
26448   , -1357.66    , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.18287    ,  0.0590728  ])
26449   , -1357.66    , array([ 0.952211   ,  0.121558   ,  5.91039    ,  1.18318    ,  0.059071   ])
26450   , -1357.66    , array([ 0.952836   ,  0.121593   ,  5.90712    ,  1.18256    ,  0.0590746  ])
26451   , -1357.66    , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.18287    ,  0.0590728  ])
26452   , -1433.25    , array([ 0.952524   ,  0.121575   ,  5.90876    ,  2.18287    ,  0.0590728  ])
26454   , -1357.66    , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.18287    ,  0.0590728  ])
26455   , -1425.91    , array([ 0.952524   ,  0.121575   ,  5.90876    ,  0.564835   ,  0.0590728  ])
26456   , -1362.68    , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.56483    ,  0.0590728  ])
26457   , -1355.71    , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.3207     ,  0.0590728  ])
26458   , -1355.7     , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.3151     ,  0.0590728  ])
26459   , -1355.7     , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.31319    ,  0.0590728  ])
26460   , -1355.7     , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.31189    ,  0.0590728  ])
26461   , -1355.7     , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.31319    ,  0.0590728  ])
26462   , -1418.22    , array([ 0.959105   ,  0.10422    ,  6.14163    ,  1.22323    ,  0.0445799  ])
26463   , -1450.69    , array([ 0.941875   ,  0.149657   ,  5.53195    ,  1.45876    ,  0.0825228  ])
26464   , -1355.7     , array([ 0.952524   ,  0.121575   ,  5.90876    ,  1.31319    ,  0.0590728  ])
26465   , -1378.58    , array([ 0.948456   ,  0.132301   ,  5.76483    ,  1.36879    ,  0.0680299  ])
26466   , -1357.68    , array([ 0.955038   ,  0.114946   ,  5.99771    ,  1.27883    ,  0.053537   ])
26467   , -1354.5     , array([ 0.953377   ,  0.119324   ,  5.93896    ,  1.30152    ,  0.0571931  ])
26468   , -1354.47    , array([ 0.953484   ,  0.119044   ,  5.94272    ,  1.30007    ,  0.0569588  ])
26469   , -1354.47    , array([ 0.953551   ,  0.118866   ,  5.94511    ,  1.29914    ,  0.0568101  ])
26470   , -1354.47    , array([ 0.953541   ,  0.118893   ,  5.94475    ,  1.29929    ,  0.0568327  ])
26471   , -1354.47    , array([ 0.953531   ,  0.11892    ,  5.94439    ,  1.29942    ,  0.0568551  ])
likelihood = -1354.47
theta = 20060.27
Optimized parameters = [ 0.95354108  0.11889282  5.94475036  1.29928517  0.05683273]

Round_2_Replicate_5
18756   , -2763.61    , array([ 2.35868    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18757   , -2763.61    , array([ 2.35868    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18758   , -2854.41    , array([ 3.35868    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18759   , -7638.99    , array([ 0.740642   ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18760   , -2763.61    , array([ 2.35868    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18761   , -3071.38    , array([ 1.74064    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18762   , -2753.2     , array([ 2.74064    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18763   , -2747.88    , array([ 2.5786     ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18764   , -2747.86    , array([ 2.59949    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18765   , -2747.84    , array([ 2.59076    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18766   , -2747.84    , array([ 2.58844    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18767   , -2747.84    , array([ 2.59308    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18768   , -2747.84    , array([ 2.59076    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18769   , -23007.6    , array([ 2.59076    ,  1.19573    ,  0.993704   ,  3.2542     ,  29.7       ])
18771   , -2747.84    , array([ 2.59076    ,  0.195733   ,  0.993704   ,  3.2542     ,  29.7       ])
18773   , -8770.61    , array([ 2.59076    ,  0.577699   ,  0.993704   ,  3.2542     ,  29.7       ])
18774   , -3901.14    , array([ 2.59076    ,  0.386668   ,  0.993704   ,  3.2542     ,  29.7       ])
18775   , -2147.15    , array([ 2.59076    ,  0.23189    ,  0.993704   ,  3.2542     ,  29.7       ])
18776   , -2115.35    , array([ 2.59076    ,  0.270566   ,  0.993704   ,  3.2542     ,  29.7       ])
18777   , -2068.8     , array([ 2.59076    ,  0.253176   ,  0.993704   ,  3.2542     ,  29.7       ])
18778   , -2068.89    , array([ 2.59076    ,  0.25375    ,  0.993704   ,  3.2542     ,  29.7       ])
18779   , -2068.82    , array([ 2.59076    ,  0.252601   ,  0.993704   ,  3.2542     ,  29.7       ])
18780   , -2068.8     , array([ 2.59076    ,  0.253176   ,  0.993704   ,  3.2542     ,  29.7       ])
18781   , -3014.47    , array([ 2.59076    ,  0.253176   ,  1.9937     ,  3.2542     ,  29.7       ])
18783   , -2068.8     , array([ 2.59076    ,  0.253176   ,  0.993704   ,  3.2542     ,  29.7       ])
18784   , -3019.7     , array([ 2.59076    ,  0.253176   ,  0.37567    ,  3.2542     ,  29.7       ])
18785   , -2142.42    , array([ 2.59076    ,  0.253176   ,  1.37567    ,  3.2542     ,  29.7       ])
18786   , -2045.91    , array([ 2.59076    ,  0.253176   ,  1.12902    ,  3.2542     ,  29.7       ])
18787   , -2045.7     , array([ 2.59076    ,  0.253176   ,  1.119      ,  3.2542     ,  29.7       ])
18788   , -2045.69    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  3.2542     ,  29.7       ])
18789   , -2045.69    , array([ 2.59076    ,  0.253176   ,  1.11568    ,  3.2542     ,  29.7       ])
18790   , -2045.69    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  3.2542     ,  29.7       ])
18791   , -2555.57    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  4.2542     ,  29.7       ])
18792   , -6059.56    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  1.63616    ,  29.7       ])
18793   , -2045.69    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  3.2542     ,  29.7       ])
18794   , -2472.32    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  2.63616    ,  29.7       ])
18795   , -2114.44    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  3.63616    ,  29.7       ])
18796   , -2043.72    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  3.34177    ,  29.7       ])
18797   , -2043.09    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  3.31435    ,  29.7       ])
18798   , -2043.09    , array([ 2.59076    ,  0.253176   ,  1.11691    ,  3.31287    ,  29.7       ])
18799   , -2043.64    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  2.60072    ,  0.0337415  ])
27347   , -1374.96    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.60072    ,  0.0337415  ])
27348   , -1371.46    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28897    ,  0.0337415  ])
27349   , -1371.46    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28333    ,  0.0337415  ])
27350   , -1371.46    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0337415  ])
27351   , -1371.46    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28205    ,  0.0337415  ])
27352   , -1371.46    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0337415  ])
27353   , -15324.4    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  1.03374    ])
27355   , -1371.46    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0337415  ])
27357   , -13795      , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.415708   ])
27358   , -11898.9    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.224624   ])
27361   , -7674.75    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.106652   ])
27363   , -3582.62    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0615909  ])
27364   , -3590.97    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0205859  ])
27365   , -1621.36    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0411053  ])
27366   , -1523.88    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0297772  ])
27367   , -1372.35    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0347679  ])
27368   , -1370.13    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0342     ])
27369   , -1370.13    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341898  ])
27370   , -1370.13    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27371   , -1370.13    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341808  ])
27372   , -2916.15    , array([ 0.589084   ,  0.0550883  ,  4.55485    ,  3.34662    ,  0.0346289  ])
27373   , -1370.13    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27374   , -1550.02    , array([ 1.92515    ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27376   , -1370.13    , array([ 0.925153   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27377   , -3617.69    , array([ 0.307119   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27378   , -1409.16    , array([ 1.30712    ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27379   , -1373.75    , array([ 1.10247    ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27380   , -1366.64    , array([ 0.988222   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27381   , -1366.67    , array([ 0.998385   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27382   , -1366.63    , array([ 0.991866   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27383   , -1366.63    , array([ 0.991199   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27384   , -1366.63    , array([ 0.992533   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27385   , -1366.63    , array([ 0.991866   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27386   , -46364.8    , array([ 0.991866   ,  1.07259    ,  4.8744     ,  3.28269    ,  0.0341852  ])
27388   , -1366.63    , array([ 0.991866   ,  0.0725906  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27390   , -30832.2    , array([ 0.991866   ,  0.454557   ,  4.8744     ,  3.28269    ,  0.0341852  ])
27391   , -18800.1    , array([ 0.991866   ,  0.263335   ,  4.8744     ,  3.28269    ,  0.0341852  ])
27394   , -7208.75    , array([ 0.991866   ,  0.145449   ,  4.8744     ,  3.28269    ,  0.0341852  ])
27395   , -7812.85    , array([ 0.991866   ,  0.0381488  ,  4.8744     ,  3.28269    ,  0.0341852  ])
27396   , -2119.4     , array([ 1.30954    ,  0.369682   ,  3.03541    ,  0.270174   ,  0.235018   ])
14774   , -3986.35    , array([ 1.30954    ,  0.37053    ,  3.03541    ,  0.270174   ,  0.235018   ])
14775   , -3986.38    , array([ 1.30954    ,  0.368834   ,  3.03541    ,  0.270174   ,  0.235018   ])
14776   , -3986.29    , array([ 1.30954    ,  0.369682   ,  3.03541    ,  0.270174   ,  0.235018   ])
14777   , -3665.87    , array([ 1.30954    ,  0.369682   ,  4.03541    ,  0.270174   ,  0.235018   ])
14778   , -4395.09    , array([ 1.30954    ,  0.369682   ,  5.65345    ,  0.270174   ,  0.235018   ])
14779   , -3665.87    , array([ 1.30954    ,  0.369682   ,  4.03541    ,  0.270174   ,  0.235018   ])
14780   , -3800.28    , array([ 1.30954    ,  0.369682   ,  4.65345    ,  0.270174   ,  0.235018   ])
14781   , -3698.75    , array([ 1.30954    ,  0.369682   ,  3.65345    ,  0.270174   ,  0.235018   ])
14782   , -3664.68    , array([ 1.30954    ,  0.369682   ,  3.98621    ,  0.270174   ,  0.235018   ])
14783   , -3664.63    , array([ 1.30954    ,  0.369682   ,  3.97431    ,  0.270174   ,  0.235018   ])
14784   , -3664.65    , array([ 1.30954    ,  0.369682   ,  3.96492    ,  0.270174   ,  0.235018   ])
14785   , -3664.63    , array([ 1.30954    ,  0.369682   ,  3.97431    ,  0.270174   ,  0.235018   ])
14786   , -4332.24    , array([ 1.30954    ,  0.369682   ,  3.97431    ,  1.27017    ,  0.235018   ])
14788   , -3664.63    , array([ 1.30954    ,  0.369682   ,  3.97431    ,  0.270174   ,  0.235018   ])
14790   , -3702.1     , array([ 1.30954    ,  0.369682   ,  3.97431    ,  0.65214    ,  0.235018   ])
14791   , -3637.73    , array([ 1.30954    ,  0.369682   ,  3.97431    ,  0.461157   ,  0.235018   ])
