
Round_1_Replicate_1
1       , -25778.2    , array([ 7.81985    ,  0.482832   ,  0.946174   ,  4.93503    ,  2.27962    ])
5020    , -2622.61    , array([ 0.349268   ,  0.0640372  ,  9.64853    ,  11.0942    ,  0.708196   ])
5021    , -2617.64    , array([ 0.349268   ,  0.0640372  ,  9.64853    ,  11.391     ,  0.708196   ])
5022    , -2617.63    , array([ 0.349268   ,  0.0640372  ,  9.64853    ,  11.384     ,  0.708196   ])
5023    , -2617.64    , array([ 0.349268   ,  0.0640372  ,  9.64853    ,  11.3769    ,  0.708196   ])
5024    , -2617.63    , array([ 0.349268   ,  0.0640372  ,  9.64853    ,  11.384     ,  0.708196   ])
5025    , -3627.04    , array([ 0.418619   ,  0.0632693  ,  3.39487    ,  13.6346    ,  0.729447   ])
5026    , -5271.07    , array([ 0.237057   ,  0.0652797  ,  19.7672    ,  7.74237    ,  0.67381    ])
5027    , -2617.63    , array([ 0.349268   ,  0.0640372  ,  9.64853    ,  11.384     ,  0.708196   ])
5028    , -3270.1     , array([ 0.306407   ,  0.0645118  ,  13.5135    ,  9.99301    ,  0.695062   ])
5029    , -2697.64    , array([ 0.375758   ,  0.0637438  ,  7.25985    ,  12.2437    ,  0.716313   ])
5030    , -2600.03    , array([ 0.356773   ,  0.0639541  ,  8.97183    ,  11.6275    ,  0.710495   ])
5031    , -2599.99    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.710617   ])
5032    , -2599.99    , array([ 0.357091   ,  0.0639505  ,  8.9431     ,  11.6379    ,  0.710593   ])
5033    , -2599.99    , array([ 0.357249   ,  0.0639488  ,  8.92885    ,  11.643     ,  0.710641   ])
5035    , -2599.99    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.710617   ])
5036    , -2674.96    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  1.71062    ])
5038    , -2599.99    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.710617   ])
5039    , -3923.93    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.0925831  ])
5040    , -2506.45    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  1.09258    ])
5041    , -2474.91    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.966137   ])
5042    , -2474.59    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.963581   ])
5043    , -2478.44    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.866958   ])
5044    , -2472       , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.927082   ])
5045    , -2471.99    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.920926   ])
5046    , -2472.02    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.918823   ])
5047    , -2471.98    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.923029   ])
5048    , -2471.98    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.923029   ])
5049    , -48221.3    , array([ 0.35717    ,  1.06395    ,  8.93598    ,  11.6404    ,  0.923029   ])
5051    , -2471.98    , array([ 0.35717    ,  0.0639497  ,  8.93598    ,  11.6404    ,  0.923029   ])
5053    , -32945.5    , array([ 0.35717    ,  0.445916   ,  8.93598    ,  11.6404    ,  0.923029   ])
5054    , -20998.7    , array([ 0.35717    ,  0.254686   ,  8.93598    ,  11.6404    ,  0.923029   ])
5057    , -9156.16    , array([ 0.35717    ,  0.136805   ,  8.93598    ,  11.6404    ,  0.923029   ])
5058    , -8485.76    , array([ 0.35717    ,  0.0295078  ,  8.93598    ,  11.6404    ,  0.923029   ])
5059    , -3364.17    , array([ 0.35717    ,  0.0818977  ,  8.93598    ,  11.6404    ,  0.923029   ])
5060    , -2539.43    , array([ 0.35717    ,  0.0671187  ,  8.93598    ,  11.6404    ,  0.923029   ])
5061    , -2463.98    , array([ 0.35717    ,  0.0600007  ,  8.93598    ,  11.6404    ,  0.923029   ])
5062    , -3123.32    , array([ 0.35717    ,  0.0483535  ,  8.93598    ,  11.6404    ,  0.923029   ])
5063    , -1792.85    , array([ 0.99241    ,  0.0257084  ,  0.712759   ,  9.90988    ,  0.0106398  ])
7187    , -1800.47    , array([ 0.99241    ,  0.0257084  ,  1.71276    ,  9.90988    ,  0.0106398  ])
7189    , -1792.85    , array([ 0.99241    ,  0.0257084  ,  0.712759   ,  9.90988    ,  0.0106398  ])
7190    , -1790.59    , array([ 0.99241    ,  0.0257084  ,  0.0947251  ,  9.90988    ,  0.0106398  ])
7192    , -1791.48    , array([ 0.99241    ,  0.0257084  ,  0.403742   ,  9.90988    ,  0.0106398  ])
7194    , -1790.87    , array([ 0.99241    ,  0.0257084  ,  0.212759   ,  9.90988    ,  0.0106398  ])
7195    , -1790.48    , array([ 0.99241    ,  0.0257084  ,  0.038997   ,  9.90988    ,  0.0106398  ])
7197    , -1790.52    , array([ 0.99241    ,  0.0257084  ,  0.0602832  ,  9.90988    ,  0.0106398  ])
7198    , -1790.46    , array([ 0.99241    ,  0.0257084  ,  0.0258414  ,  9.90988    ,  0.0106398  ])
7199    , -1790.44    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  9.90988    ,  0.0106398  ])
7200    , -1790.44    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  9.90988    ,  0.0106398  ])
7201    , -1790.46    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.9099    ,  0.0106398  ])
7202    , -1807.08    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  8.29185    ,  0.0106398  ])
7203    , -1790.44    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  9.90988    ,  0.0106398  ])
7204    , -1794.28    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  9.29185    ,  0.0106398  ])
7205    , -1789.56    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.2918    ,  0.0106398  ])
7206    , -1789.51    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.3971    ,  0.0106398  ])
7207    , -1789.51    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0106398  ])
7208    , -1789.51    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4088    ,  0.0106398  ])
7209    , -1789.51    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0106398  ])
7210    , -17122      , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  1.01064    ])
7212    , -1789.51    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0106398  ])
7214    , -17094.4    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.392606   ])
7215    , -16922.8    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.201499   ])
7218    , -16133.1    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0835415  ])
7220    , -11560.1    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0384858  ])
7222    , -5427.54    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.021276   ])
7224    , -2605.31    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0147025  ])
7226    , -1904.75    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0121916  ])
7227    , -1787.92    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0106789  ])
7228    , -1784.01    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0109268  ])
7229    , -1804.54    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0114099  ])
7230    , -1783.93    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0108939  ])
7231    , -1783.93    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0108965  ])
7232    , -1783.93    , array([ 0.99241    ,  0.0257084  ,  0.0177107  ,  10.4038    ,  0.0108991  ])
likelihood = -1783.93
theta = 20402.45
Optimized parameters = [  0.99241042   0.02570837   0.01771074  10.40384874   0.0108965 ]

Round_3_Replicate_1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                37    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  3.31664    ,  0.044801   ])
8590    , -1316.94    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.81907    ,  0.044801   ])
8591    , -1316.93    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80574    ,  0.044801   ])
8592    , -1316.93    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.044801   ])
8593    , -1316.93    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80989    ,  0.044801   ])
8594    , -1316.93    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80736    ,  0.044801   ])
8595    , -1316.93    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.044801   ])
8596    , -13807.2    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  1.0448     ])
8598    , -1316.93    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.044801   ])
8600    , -11884.9    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.426767   ])
8601    , -9663.9     , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.235698   ])
8604    , -5686.93    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.117717   ])
8605    , -19338.8    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0103591  ])
8606    , -2694.82    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0726525  ])
8607    , -2266.97    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0316454  ])
8608    , -1407.7     , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.050391   ])
8609    , -1320.12    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0458754  ])
8610    , -1316.91    , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0448341  ])
8611    , -1316.9     , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449069  ])
8612    , -1316.9     , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8613    , -1316.9     , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449055  ])
8614    , -1316.9     , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449034  ])
8615    , -12171.7    , array([ 0.158904   ,  0.0866937  ,  4.91777    ,  2.68257    ,  0.045008   ])
8616    , -1316.9     , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8617    , -1590.07    , array([ 2.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8619    , -1316.9     , array([ 1.04268    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8620    , -2687.7     , array([ 0.42465    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8621    , -1397.16    , array([ 1.42465    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8622    , -1335.43    , array([ 1.1904     ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8623    , -1323.86    , array([ 0.942878   ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8624    , -1316.76    , array([ 1.03701    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8625    , -1316.66    , array([ 1.02784    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8626    , -1316.66    , array([ 1.0259     ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8627    , -1316.66    , array([ 1.02608    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8628    , -1316.66    , array([ 1.02625    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8629    , -1316.66    , array([ 1.02608    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8630    , -42106      , array([ 1.02608    ,  1.09144    ,  4.65459    ,  2.80863    ,  0.0449045  ])
8632    , -1316.66    , array([ 1.02608    ,  0.0914443  ,  4.65459    ,  2.80863    ,  0.0449045  ])
8634    , -26269      , array([ 1.02608    ,  0.47341    ,  4.65459    ,  2.80863    ,  0.0449045  ])
8635    , -15174.8    , array([ 1.02608    ,  0.282226   ,  4.65459    ,  2.80863    ,  0.0449045  ])
8638    , -5587.24    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1    ,  0.536722   ])
5694    , -3173.73    , array([ 0.312563   ,  0.0686405  ,  11.5391    ,  8.84401    ,  0.536722   ])
5695    , -3173.69    , array([ 0.310811   ,  0.0686405  ,  11.5391    ,  8.84401    ,  0.536722   ])
5696    , -3173.68    , array([ 0.311687   ,  0.0686405  ,  11.5391    ,  8.84401    ,  0.536722   ])
5697    , -45760.8    , array([ 0.311687   ,  1.06864    ,  11.5391    ,  8.84401    ,  0.536722   ])
5699    , -3173.68    , array([ 0.311687   ,  0.0686405  ,  11.5391    ,  8.84401    ,  0.536722   ])
5701    , -30556.7    , array([ 0.311687   ,  0.450606   ,  11.5391    ,  8.84401    ,  0.536722   ])
5702    , -19219.2    , array([ 0.311687   ,  0.259402   ,  11.5391    ,  8.84401    ,  0.536722   ])
5705    , -8511.39    , array([ 0.311687   ,  0.141505   ,  11.5391    ,  8.84401    ,  0.536722   ])
5706    , -9379.5     , array([ 0.311687   ,  0.0341986  ,  11.5391    ,  8.84401    ,  0.536722   ])
5707    , -3862.22    , array([ 0.311687   ,  0.0895644  ,  11.5391    ,  8.84401    ,  0.536722   ])
5708    , -3615.47    , array([ 0.311687   ,  0.0579219  ,  11.5391    ,  8.84401    ,  0.536722   ])
5709    , -3175.89    , array([ 0.311687   ,  0.0720788  ,  11.5391    ,  8.84401    ,  0.536722   ])
5710    , -3167.59    , array([ 0.311687   ,  0.0702508  ,  11.5391    ,  8.84401    ,  0.536722   ])
5711    , -3167.58    , array([ 0.311687   ,  0.0702267  ,  11.5391    ,  8.84401    ,  0.536722   ])
5712    , -3167.58    , array([ 0.311687   ,  0.0702052  ,  11.5391    ,  8.84401    ,  0.536722   ])
5713    , -3167.58    , array([ 0.311687   ,  0.0701895  ,  11.5391    ,  8.84401    ,  0.536722   ])
5714    , -3167.58    , array([ 0.311687   ,  0.0702052  ,  11.5391    ,  8.84401    ,  0.536722   ])
5715    , -3239.43    , array([ 0.311687   ,  0.0702052  ,  12.5391    ,  8.84401    ,  0.536722   ])
5716    , -3212.96    , array([ 0.311687   ,  0.0702052  ,  9.92105    ,  8.84401    ,  0.536722   ])
5717    , -3167.58    , array([ 0.311687   ,  0.0702052  ,  11.5391    ,  8.84401    ,  0.536722   ])
5718    , -3159.55    , array([ 0.311687   ,  0.0702052  ,  10.9211    ,  8.84401    ,  0.536722   ])
5719    , -3169.83    , array([ 0.311687   ,  0.0702052  ,  10.5391    ,  8.84401    ,  0.536722   ])
5720    , -3158.77    , array([ 0.311687   ,  0.0702052  ,  11.0672    ,  8.84401    ,  0.536722   ])
5721    , -3158.77    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.536722   ])
5722    , -3158.77    , array([ 0.311687   ,  0.0702052  ,  11.0577    ,  8.84401    ,  0.536722   ])
5723    , -3158.77    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.536722   ])
5724    , -3592.74    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  1.53672    ])
5726    , -3158.77    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.536722   ])
5728    , -3197.27    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.918688   ])
5729    , -3009.42    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.727705   ])
5730    , -3003.95    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.716802   ])
5731    , -2994.89    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.687043   ])
5732    , -3008.81    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.629626   ])
5733    , -2994.07    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.67766    ])
5734    , -2994.04    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.674524   ])
5735    , -2994.07    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.673146   ])
5736    , -2994.04    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.675902   ])
5737    , -2994.04    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.675902   ])
5738    , -6058.21    , array([ 0.349843   ,  0.0414101  ,  1.66033    ,  14.4206    ,  0.830108   ])
5740    , -2994.04    , array([ 0.311687   ,  0.0702052  ,  11.0625    ,  8.84401    ,  0.675902                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2343.79    , array([ 1.39644    ,  0.0883143  ,  3.62094    ,  5.06573    ,  0.0333719  ])
7562    , -2345.97    , array([ 1.39644    ,  0.0525321  ,  3.62094    ,  5.06573    ,  0.0333719  ])
7563    , -1438.88    , array([ 1.39644    ,  0.0704334  ,  3.62094    ,  5.06573    ,  0.0333719  ])
7564    , -1420.61    , array([ 1.39644    ,  0.067536   ,  3.62094    ,  5.06573    ,  0.0333719  ])
7565    , -1420.25    , array([ 1.39644    ,  0.0679003  ,  3.62094    ,  5.06573    ,  0.0333719  ])
7566    , -1420.25    , array([ 1.39644    ,  0.067883   ,  3.62094    ,  5.06573    ,  0.0333719  ])
7567    , -1420.25    , array([ 1.39644    ,  0.0678879  ,  3.62094    ,  5.06573    ,  0.0333719  ])
7568    , -1420.25    , array([ 1.39644    ,  0.0678781  ,  3.62094    ,  5.06573    ,  0.0333719  ])
7569    , -1420.25    , array([ 1.39644    ,  0.067883   ,  3.62094    ,  5.06573    ,  0.0333719  ])
7570    , -1443.95    , array([ 1.39644    ,  0.067883   ,  4.62094    ,  5.06573    ,  0.0333719  ])
7571    , -1457.35    , array([ 1.39644    ,  0.067883   ,  2.0029     ,  5.06573    ,  0.0333719  ])
7572    , -1420.25    , array([ 1.39644    ,  0.067883   ,  3.62094    ,  5.06573    ,  0.0333719  ])
7573    , -1422.58    , array([ 1.39644    ,  0.067883   ,  3.0029     ,  5.06573    ,  0.0333719  ])
7574    , -1425.47    , array([ 1.39644    ,  0.067883   ,  4.0029     ,  5.06573    ,  0.0333719  ])
7575    , -1419.51    , array([ 1.39644    ,  0.067883   ,  3.42023    ,  5.06573    ,  0.0333719  ])
7576    , -1419.51    , array([ 1.39644    ,  0.067883   ,  3.41748    ,  5.06573    ,  0.0333719  ])
7577    , -1419.51    , array([ 1.39644    ,  0.067883   ,  3.41545    ,  5.06573    ,  0.0333719  ])
7578    , -1419.51    , array([ 1.39644    ,  0.067883   ,  3.41339    ,  5.06573    ,  0.0333719  ])
7579    , -1419.51    , array([ 1.39644    ,  0.067883   ,  3.41545    ,  5.06573    ,  0.0333719  ])
7580    , -1845.81    , array([ 1.64645    ,  0.0639325  ,  2.44168    ,  4.73937    ,  0.0240678  ])
7581    , -1499.16    , array([ 0.991911   ,  0.0742752  ,  4.99103    ,  5.59378    ,  0.0484263  ])
7582    , -1419.51    , array([ 1.39644    ,  0.067883   ,  3.41545    ,  5.06573    ,  0.0333719  ])
7583    , -1429.49    , array([ 1.24192    ,  0.0703246  ,  4.01727    ,  5.26742    ,  0.0391222  ])
7584    , -1474.88    , array([ 1.49194    ,  0.0663741  ,  3.0435     ,  4.94107    ,  0.0298181  ])
7585    , -1415.02    , array([ 1.33172    ,  0.0689058  ,  3.66754    ,  5.15021    ,  0.0357806  ])
7586    , -1414.63    , array([ 1.34083    ,  0.0687618  ,  3.63206    ,  5.13832    ,  0.0354416  ])
7587    , -1414.54    , array([ 1.34675    ,  0.0686682  ,  3.60898    ,  5.13059    ,  0.0352211  ])
7588    , -1414.53    , array([ 1.34862    ,  0.0686386  ,  3.60169    ,  5.12815    ,  0.0351514  ])
7589    , -1414.53    , array([ 1.34814    ,  0.0686462  ,  3.60355    ,  5.12877    ,  0.0351692  ])
7590    , -1414.53    , array([ 1.34766    ,  0.0686538  ,  3.60544    ,  5.1294     ,  0.0351872  ])
7591    , -1414.53    , array([ 1.34814    ,  0.0686462  ,  3.60355    ,  5.12877    ,  0.0351692  ])
7592    , -1421.61    , array([ 1.39976    ,  0.0673727  ,  3.69534    ,  4.01274    ,  0.0313732  ])
7593    , -1450.72    , array([ 1.26462    ,  0.0707067  ,  3.45505    ,  6.93454    ,  0.0413114  ])
7594    , -1414.53    , array([ 1.34814    ,  0.0686462  ,  3.60355    ,  5.12877    ,  0.0351692  ])
7595    , -1422.2     , array([ 1.31624    ,  0.0694332  ,  3.54683    ,  5.81851    ,  0.0375153  ])
7596    , -1413.75    , array([ 1.36786    ,  0.0681597  ,  3.63861    ,  4.70249    ,  0.0337193  ])
7597    , -1413.62    , array([ 1.36309    ,  0.0682775  ,  3.63013    ,  4.80566    ,  0.0340702  ])
7598    , -1413.62    , array([ 1.36239    ,  0.0682947  ,  3.62889    ,  4.82075    ,  0.0341215  ])
7599    , -1413.62    , array([ 1.36258    ,  0.0682901  ,  3.62922    ,  4.81669    ,  0.0341077  ])
7600    , -1413.62    , array([ 1.36272    ,  0.0682865  ,  3.62948    ,  4.81357    ,  0.0340971  ])
likelihood = -1413.62
theta = 19794.19
Optimized parameters = [ 1.3625791   0.06829006  3.62921971  4.81669338  0.03410774]

Round_3_Replicate_2
8559    , -22194      , array([ 1.76104    ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8560    , -22194      , array([ 1.76104    ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8561    , -22734.6    , array([ 2.76104    ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8562    , -23139.8    , array([ 0.143005   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8563    , -22194      , array([ 1.76104    ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8564    , -21512      , array([ 1.14301    ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8565    , -20761.6    , array([ 0.761039   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8566    , -20099      , array([ 0.524971   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8567    , -19719.2    , array([ 0.379073   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8568    , -19746.7    , array([ 0.288903   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8569    , -19682.4    , array([ 0.346366   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8570    , -19679.4    , array([ 0.332219   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8571    , -19687      , array([ 0.317931   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8572    , -19679.4    , array([ 0.332219   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8573    , -47293.8    , array([ 0.332219   ,  1.18105    ,  1.69025    ,  1.93255    ,  0.0181704  ])
8575    , -19679.4    , array([ 0.332219   ,  0.181054   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8577    , -39393.6    , array([ 0.332219   ,  0.56302    ,  1.69025    ,  1.93255    ,  0.0181704  ])
8578    , -33094.7    , array([ 0.332219   ,  0.371877   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8580    , -7549.01    , array([ 0.332219   ,  0.0908839  ,  1.69025    ,  1.93255    ,  0.0181704  ])
8581    , -3975.79    , array([ 0.332219   ,  0.0351558  ,  1.69025    ,  1.93255    ,  0.0181704  ])
8583    , -2996.76    , array([ 0.332219   ,  0.056442   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8584    , -2772.06    , array([ 0.332219   ,  0.052992   ,  1.69025    ,  1.93255    ,  0.0181704  ])
8585    , -2644.42    , array([ 0.332219   ,  0.0494901  ,  1.69025    ,  1.93255    ,  0.0181704  ])
8586    , -2719.98    , array([ 0.332219   ,  0.0440149  ,  1.69025    ,  1.93255    ,  0.0181704  ])
8587    , -2627.59    , array([ 0.332219   ,  0.0479852  ,  1.69025    ,  1.93255    ,  0.0181704  ])
8588    , -2634.89    , array([ 0.332219   ,  0.0466545  ,  1.69025    ,  1.93255    ,  0.0181704  ])
8589    , -2627.59    , array([ 0.332219   ,  0.0479852  ,  1.69025    ,  1.93255    ,  0.0181704  ])
8590    , -2530.01    , array([ 0.332219   ,  0.0479852  ,  2.69025    ,  1.93255    ,  0.0181704  ])
8591    , -2408.95    , array([ 0.332219   ,  0.0479852  ,  4.30828    ,  1.93255    ,  0.0181704  ])
