
Round_1_Replicate_1
32572   , -39774.9    , array([ 3.11607    ,  2.59929    ,  1.14105    ,  1.46431    ,  0.744825   ])
36821   , -1314.14    , array([ 1.00212    ,  0.107263   ,  5.01121    ,  2.17557    ,  0.0533757  ])
36822   , -1314.14    , array([ 1.00212    ,  0.107263   ,  5.01121    ,  2.17556    ,  0.0533757  ])
36823   , -1314.14    , array([ 1.00212    ,  0.107263   ,  5.01121    ,  2.17556    ,  0.0533757  ])
36824   , -1314.14    , array([ 1.00212    ,  0.107263   ,  5.01121    ,  2.17556    ,  0.0533757  ])
36825   , -1313.74    , array([ 1.00257    ,  0.106792   ,  5.01127    ,  2.19475    ,  0.0531544  ])
36826   , -1314.14    , array([ 1.00212    ,  0.107263   ,  5.01121    ,  2.17556    ,  0.0533757  ])
36827   , -1313.74    , array([ 1.00257    ,  0.106792   ,  5.01127    ,  2.19475    ,  0.0531544  ])
36828   , -1313.16    , array([ 1.0033     ,  0.10603    ,  5.01135    ,  2.22579    ,  0.0527962  ])
36829   , -1311.07    , array([ 1.00908    ,  0.0999891  ,  5.01204    ,  2.472      ,  0.0499559  ])
36830   , -1318.84    , array([ 1.01843    ,  0.090214   ,  5.01315    ,  2.87038    ,  0.0453602  ])
36831   , -1311.07    , array([ 1.00908    ,  0.0999891  ,  5.01204    ,  2.472      ,  0.0499559  ])
36832   , -1312.22    , array([ 1.01265    ,  0.0962554  ,  5.01247    ,  2.62417    ,  0.0482005  ])
36833   , -1311.32    , array([ 1.00687    ,  0.102297   ,  5.01178    ,  2.37796    ,  0.0510408  ])
36834   , -1311.06    , array([ 1.00873    ,  0.100356   ,  5.012      ,  2.45704    ,  0.0501286  ])
36835   , -1311.06    , array([ 1.00879    ,  0.100287   ,  5.01201    ,  2.45985    ,  0.0500961  ])
36836   , -1311.06    , array([ 1.00886    ,  0.100218   ,  5.01202    ,  2.46269    ,  0.0500633  ])
36837   , -1311.06    , array([ 1.00879    ,  0.100287   ,  5.01201    ,  2.45985    ,  0.0500961  ])
36838   , -1643.49    , array([ 2.00879    ,  0.100287   ,  5.01201    ,  2.45985    ,  0.0500961  ])
36840   , -1311.06    , array([ 1.00879    ,  0.100287   ,  5.01201    ,  2.45985    ,  0.0500961  ])
36841   , -3164.57    , array([ 0.390759   ,  0.100287   ,  5.01201    ,  2.45985    ,  0.0500961  ])
36842   , -1407.48    , array([ 1.39076    ,  0.100287   ,  5.01201    ,  2.45985    ,  0.0500961  ])
36843   , -1333.52    , array([ 1.16096    ,  0.100287   ,  5.01201    ,  2.45985    ,  0.0500961  ])
36844   , -1317.15    , array([ 1.03467    ,  0.0913119  ,  4.90408    ,  2.65693    ,  0.0446032  ])
39279   , -1317.15    , array([ 1.03537    ,  0.0913138  ,  4.89772    ,  2.65912    ,  0.044606   ])
39280   , -1317.15    , array([ 1.03538    ,  0.0913138  ,  4.89761    ,  2.65916    ,  0.044606   ])
39281   , -1317.15    , array([ 1.03538    ,  0.0913138  ,  4.89766    ,  2.65914    ,  0.044606   ])
39282   , -1317.15    , array([ 1.03539    ,  0.0913138  ,  4.89757    ,  2.65917    ,  0.0446061  ])
39283   , -1317.15    , array([ 1.03538    ,  0.0913138  ,  4.89761    ,  2.65916    ,  0.044606   ])
39284   , -1345.92    , array([ 1.03538    ,  0.0913138  ,  5.89761    ,  2.65916    ,  0.044606   ])
39285   , -1387.97    , array([ 1.03538    ,  0.0913138  ,  3.27958    ,  2.65916    ,  0.044606   ])
39286   , -1317.15    , array([ 1.03538    ,  0.0913138  ,  4.89761    ,  2.65916    ,  0.044606   ])
39287   , -1325.73    , array([ 1.03538    ,  0.0913138  ,  4.27958    ,  2.65916    ,  0.044606   ])
39288   , -1322.2     , array([ 1.03538    ,  0.0913138  ,  5.27958    ,  2.65916    ,  0.044606   ])
39289   , -1317.06    , array([ 1.03538    ,  0.0913138  ,  4.84469    ,  2.65916    ,  0.044606   ])
39290   , -1317.06    , array([ 1.03538    ,  0.0913138  ,  4.83808    ,  2.65916    ,  0.044606   ])
39291   , -1317.06    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.65916    ,  0.044606   ])
39292   , -1317.06    , array([ 1.03538    ,  0.0913138  ,  4.83933    ,  2.65916    ,  0.044606   ])
39293   , -1317.06    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.65916    ,  0.044606   ])
39294   , -1363.55    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  3.65916    ,  0.044606   ])
39295   , -1511.29    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  1.04112    ,  0.044606   ])
39296   , -1317.06    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.65916    ,  0.044606   ])
39297   , -1346.19    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.04112    ,  0.044606   ])
39298   , -1322.26    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  3.04112    ,  0.044606   ])
39299   , -1316.76    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.73798    ,  0.044606   ])
39300   , -1316.76    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.73103    ,  0.044606   ])
39301   , -1316.76    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.73022    ,  0.044606   ])
39302   , -1316.76    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.72951    ,  0.044606   ])
39303   , -1316.76    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.73022    ,  0.044606   ])
39304   , -1318.3     , array([ 1.06825    ,  0.0931179  ,  4.96888    ,  2.66134    ,  0.0457499  ])
39305   , -1322.87    , array([ 0.982215   ,  0.0883947  ,  4.62818    ,  2.84166    ,  0.0427553  ])
39306   , -1316.76    , array([ 1.03538    ,  0.0913138  ,  4.83874    ,  2.73022    ,  0.044606   ])
39307   , -1317.83    , array([ 1.01508    ,  0.0901988  ,  4.75832    ,  2.77278    ,  0.0438991  ])
39308   , -1316.87    , array([ 1.04794    ,  0.0920029  ,  4.88845    ,  2.70391    ,  0.0450429  ])
39309   , -1316.73    , array([ 1.03928    ,  0.0915276  ,  4.85417    ,  2.72205    ,  0.0447416  ])
39310   , -1316.73    , array([ 1.03924    ,  0.0915255  ,  4.85401    ,  2.72213    ,  0.0447402  ])
39311   , -1316.73    , array([ 1.03932    ,  0.0915298  ,  4.85432    ,  2.72197    ,  0.044743   ])
likelihood = -1316.73
theta = 19995.07
Optimized parameters = [ 1.0392795   0.09152764  4.85416758  2.72205279  0.0447416 ]

Round_2_Replicate_9
38474   , -12936.3    , array([ 1.31369    ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38475   , -12936.3    , array([ 1.31369    ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38476   , -13672.7    , array([ 2.31369    ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38478   , -12936.3    , array([ 1.31369    ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38479   , -12089.3    , array([ 0.695657   ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38480   , -12492.4    , array([ 0.313691   ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38481   , -12128.8    , array([ 0.72221    ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38482   , -11950.1    , array([ 0.58936    ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38483   , -11892.7    , array([ 0.484064   ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38484   , -11902.8    , array([ 0.461123   ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38485   , -11892      , array([ 0.501172   ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38486   , -11893.5    , array([ 0.509297   ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38487   , -11891.7    , array([ 0.493047   ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38488   , -11891.7    , array([ 0.493047   ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38489   , -44583.3    , array([ 0.493047   ,  1.17301    ,  7.51643    ,  1.66448    ,  0.0291441  ])
38491   , -11891.7    , array([ 0.493047   ,  0.173007   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38493   , -34298.5    , array([ 0.493047   ,  0.554973   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38494   , -26580.9    , array([ 0.493047   ,  0.363808   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38496   , -2350.47    , array([ 0.493047   ,  0.0828367  ,  7.51643    ,  1.66448    ,  0.0291441  ])
38497   , -15098.6    , array([ 0.493047   ,  0.0271086  ,  7.51643    ,  1.66448    ,  0.0291441  ])
38498   , -4319.34    , array([ 0.493047   ,  0.10485    ,  7.51643    ,  1.66448    ,  0.0291441  ])
38499   , -1874.94    , array([ 0.493047   ,  0.0615504  ,  7.51643    ,  1.66448    ,  0.0291441  ])
38500   , -1776.79    , array([ 0.493047   ,  0.0649855  ,  7.51643    ,  1.66448    ,  0.0291441  ])
38501   , -1762.02    , array([ 0.493047   ,  0.068277   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38502   , -1759.12    , array([ 0.493047   ,  0.0672297  ,  7.51643    ,  1.66448    ,  0.0291441  ])
38503   , -1763.24    , array([ 0.493047   ,  0.066172   ,  7.51643    ,  1.66448    ,  0.0291441  ])
38504   , -1759.12    , array([ 0.493047   ,  0.0672297  ,  7.51643    ,  1.66448    ,  0.0291441  ])
38505   , -1751.13    , array([ 0.493047   ,  0.0672297  ,  8.51643    ,  1.66448    ,  0.0291441  ])
38506   , -1787.06    , array([ 0.493047   ,  0.0672297  ,  10.1345    ,  1.66448    ,  0.0291441  ])
38507   , -1751.13    , array([ 0.493047   ,  0.0672297  ,  8.51643    ,  1.66448    ,  0.0291441  ])
38508   , -1758.05    , array([ 0.493047   ,  0.0672297  ,  9.13447    ,  1.66448    ,  0.0291441  ])
38509   , -1751.31    , array([ 0.493047   ,  0.0672297  ,  8.13447    ,  1.66448    ,  0.0291441  ])
38510   , -1750.78    , array([ 0.493047   ,  0.0672297  ,  8.34497    ,  1.66448    ,  0.0291441  ])
38511   , -1750.78    , array([ 0.493047   ,  0.0672297  ,  8.33668    ,  1.66448    ,  0.0291441  ])
38512   , -1750.78    , array([ 0.493047   ,  0.0672297  ,  8.35325    ,  1.66448    ,  0.0291441  ])
38513   , -1750.78    , array([ 0.493047   ,  0.0672297  ,  8.34497    ,  1.66448    ,  0.0291441  ])
38514   , -1775.53    , array([ 0.493047   ,  0.0672297  ,  8.34497    ,  2.66448    ,  0.0291441  ])
38515   , -1857.47    , array([ 0.493047   ,  0.0672297  ,  8.34497    ,  0.0464465  ,  0.0291441  ])
38516   , -1750.78    , array([ 0.493047   ,  0.0672297  ,  8.34497    ,  1.66448    ,  0.0291441  ])
38517   , -1767.65    , array([ 0.493047   ,  0.0672297  ,  8.34497    ,  1.04645    ,  0.0291441  ])
38518   , -1753.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1178   ,  0.435227   ,  29.9999    ])
35203   , -3270.21    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.43523    ,  29.9999    ])
35204   , -3049.97    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.23045    ,  29.9999    ])
35205   , -3046.71    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.21405    ,  29.9999    ])
35206   , -3045.94    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20348    ,  29.9999    ])
35207   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9999    ])
35208   , -3045.93    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.19958    ,  29.9999    ])
35209   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9999    ])
35211   , -3045.98    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  28.3818    ])
35212   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9999    ])
35213   , -3045.94    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.3818    ])
35215   , -3045.93    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.6909    ])
35217   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.8818    ])
35219   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9548    ])
35221   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9827    ])
35223   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9933    ])
35225   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9974    ])
35227   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9989    ])
35229   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9995    ])
35231   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9997    ])
35232   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  29.9999    ])
35233   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35235   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35236   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35237   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35239   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35240   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35242   , -3045.92    , array([ 2.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35243   , -2801.52    , array([ 3.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35244   , -3447.09    , array([ 5.30329    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35245   , -2801.52    , array([ 3.68525    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35246   , -2970.62    , array([ 4.30329    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35247   , -2789.95    , array([ 3.30329    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35248   , -2783.22    , array([ 3.43198    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35249   , -2783.2     , array([ 3.4478     ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35250   , -2783.25    , array([ 3.45543    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35251   , -2783.19    , array([ 3.44018    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35252   , -2783.19    , array([ 3.44018    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35253   , -12696.6    , array([ 3.44018    ,  1.62759    ,  0.951178   ,  1.20105    ,  30         ])
35255   , -2783.19    , array([ 3.44018    ,  0.627586   ,  0.951178   ,  1.20105    ,  30         ])
35257   , -5611.2     , array([ 3.44018    ,  1.00955    ,  0.951178   ,  1.20109    ,  0.0687821  ])
37127   , -1363.55    , array([ 0.993434   ,  0.129731   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37128   , -1363.55    , array([ 0.993286   ,  0.129731   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37129   , -35652.4    , array([ 0.993286   ,  1.12973    ,  5.05774    ,  1.99319    ,  0.0687821  ])
37131   , -1363.55    , array([ 0.993286   ,  0.129731   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37133   , -20291.4    , array([ 0.993286   ,  0.511697   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37134   , -11016.7    , array([ 0.993286   ,  0.32056    ,  5.05774    ,  1.99319    ,  0.0687821  ])
37136   , -22778.8    , array([ 0.993286   ,  0.0395606  ,  5.05774    ,  1.99319    ,  0.0687821  ])
37137   , -4087.65    , array([ 0.993286   ,  0.202621   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37138   , -2592.53    , array([ 0.993286   ,  0.0952887  ,  5.05774    ,  1.99319    ,  0.0687821  ])
37139   , -1455.34    , array([ 0.993286   ,  0.138722   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37140   , -1362.46    , array([ 0.993286   ,  0.129396   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37141   , -1359.83    , array([ 0.993286   ,  0.127389   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37142   , -1509.15    , array([ 0.993286   ,  0.115128   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37143   , -1359.79    , array([ 0.993286   ,  0.127596   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37144   , -1359.79    , array([ 0.993286   ,  0.127617   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37145   , -1359.79    , array([ 0.993286   ,  0.127638   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37146   , -1359.79    , array([ 0.993286   ,  0.127617   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37147   , -1397.83    , array([ 0.993286   ,  0.127617   ,  6.05774    ,  1.99319    ,  0.0687821  ])
37148   , -1527.87    , array([ 0.993286   ,  0.127617   ,  3.43971    ,  1.99319    ,  0.0687821  ])
37149   , -1359.79    , array([ 0.993286   ,  0.127617   ,  5.05774    ,  1.99319    ,  0.0687821  ])
37150   , -1387.08    , array([ 0.993286   ,  0.127617   ,  4.43971    ,  1.99319    ,  0.0687821  ])
37151   , -1363.03    , array([ 0.993286   ,  0.127617   ,  5.43971    ,  1.99319    ,  0.0687821  ])
37152   , -1359.21    , array([ 0.993286   ,  0.127617   ,  5.1682     ,  1.99319    ,  0.0687821  ])
37153   , -1359.21    , array([ 0.993286   ,  0.127617   ,  5.16455    ,  1.99319    ,  0.0687821  ])
37154   , -1359.21    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0687821  ])
37155   , -1359.21    , array([ 0.993286   ,  0.127617   ,  5.16242    ,  1.99319    ,  0.0687821  ])
37156   , -1359.21    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0687821  ])
37157   , -12231.4    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  1.06878    ])
37159   , -1359.21    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0687821  ])
37161   , -9785.84    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.450748   ])
37162   , -7173.77    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.259697   ])
37165   , -3801.43    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.141705   ])
37166   , -4597.94    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0343403  ])
37167   , -1848.1     , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0911456  ])
37168   , -1589.47    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0556265  ])
37169   , -1366.06    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0701009  ])
37170   , -1356.82    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0677847  ])
37171   , -1356.57    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0672891  ])
37172   , -1356.57    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0673427  ])
37173   , -1356.57    , array([ 0.993286   ,  0.127617   ,  5.16348    ,  1.99319    ,  0.0673577  ])
39583   , -1331.12    , array([ 1.04522    ,  0.101334   ,  4.74838    ,  3.33887    ,  0.0562187  ])
39584   , -1353.83    , array([ 1.20829    ,  0.0977099  ,  3.64406    ,  3.35506    ,  0.0498361  ])
39585   , -1432.13    , array([ 0.781377   ,  0.107197   ,  6.53521    ,  3.31267    ,  0.0665459  ])
39586   , -1331.12    , array([ 1.04522    ,  0.101334   ,  4.74838    ,  3.33887    ,  0.0562187  ])
39587   , -1344.44    , array([ 0.944443   ,  0.103573   ,  5.43089    ,  3.32886    ,  0.0601633  ])
39588   , -1333.88    , array([ 1.10751    ,  0.0999496  ,  4.32657    ,  3.34505    ,  0.0537807  ])
39589   , -1331.04    , array([ 1.05585    ,  0.101098   ,  4.6764     ,  3.33992    ,  0.0558026  ])
39590   , -1331.04    , array([ 1.05401    ,  0.101139   ,  4.68889    ,  3.33974    ,  0.0558748  ])
39591   , -1331.04    , array([ 1.0539     ,  0.101141   ,  4.68964    ,  3.33973    ,  0.0558792  ])
39592   , -1331.04    , array([ 1.05381    ,  0.101143   ,  4.69023    ,  3.33972    ,  0.0558826  ])
39593   , -1321.96    , array([ 1.06257    ,  0.100035   ,  4.76167    ,  3.13693    ,  0.0533852  ])
39594   , -1331.04    , array([ 1.0539     ,  0.101141   ,  4.68964    ,  3.33973    ,  0.0558792  ])
39595   , -1321.96    , array([ 1.06257    ,  0.100035   ,  4.76167    ,  3.13693    ,  0.0533852  ])
39596   , -1317.54    , array([ 1.07661    ,  0.0982452  ,  4.87821    ,  2.8088     ,  0.0493498  ])
39597   , -1317.12    , array([ 1.07447    ,  0.0985173  ,  4.8605     ,  2.85868    ,  0.0499632  ])
39598   , -1317.12    , array([ 1.07447    ,  0.0985173  ,  4.8605     ,  2.85868    ,  0.0499632  ])
39599   , -1317.67    , array([ 1.06993    ,  0.099097   ,  4.82275    ,  2.96496    ,  0.0512703  ])
39600   , -1317.11    , array([ 1.07274    ,  0.0987387  ,  4.84608    ,  2.89927    ,  0.0504625  ])
39601   , -1317.08    , array([ 1.07354    ,  0.0986361  ,  4.85276    ,  2.88047    ,  0.0502312  ])
39602   , -1317.08    , array([ 1.07374    ,  0.0986111  ,  4.85439    ,  2.87588    ,  0.0501747  ])
39603   , -1317.08    , array([ 1.07334    ,  0.0986612  ,  4.85113    ,  2.88506    ,  0.0502877  ])
39604   , -1317.08    , array([ 1.07354    ,  0.0986361  ,  4.85276    ,  2.88047    ,  0.0502312  ])
39605   , -1366.28    , array([ 1.23661    ,  0.0950122  ,  3.74843    ,  2.89666    ,  0.0438486  ])
39606   , -1391.2     , array([ 0.809693   ,  0.1045     ,  6.63959    ,  2.85427    ,  0.0605584  ])
39607   , -1317.08    , array([ 1.07354    ,  0.0986361  ,  4.85276    ,  2.88047    ,  0.0502312  ])
39608   , -1322.56    , array([ 0.97276    ,  0.100876   ,  5.53527    ,  2.87046    ,  0.0541758  ])
39609   , -1326.56    , array([ 1.13583    ,  0.0972519  ,  4.43094    ,  2.88665    ,  0.0477933  ])
39610   , -1316.07    , array([ 1.04461    ,  0.0992791  ,  5.04868    ,  2.8776     ,  0.0513636  ])
39611   , -1316.07    , array([ 1.04503    ,  0.0992698  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39612   , -1316.07    , array([ 1.04531    ,  0.0992635  ,  5.04393    ,  2.87767    ,  0.0513361  ])
39613   , -1316.07    , array([ 1.04503    ,  0.0992698  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39614   , -40769.6    , array([ 1.04503    ,  1.09927    ,  5.04586    ,  2.87764    ,  0.0513473  ])
39616   , -1316.07    , array([ 1.04503    ,  0.0992698  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39618   , -24839.3    , array([ 1.04503    ,  0.481236   ,  5.04586    ,  2.87764    ,  0.0513473  ])
39619   , -14090.7    , array([ 1.04503    ,  0.290063   ,  5.04586    ,  2.87764    ,  0.0513473  ])
39622   , -5151.23    , array([ 1.04503    ,  0.172146   ,  5.04586    ,  2.87764    ,  0.0513473  ])
39623   , -3947.35    , array([ 1.04503    ,  0.064828   ,  5.04586    ,  2.87764    ,  0.0513473  ])
39624   , -1572.99    , array([ 1.04503    ,  0.113822   ,  5.04586    ,  2.87764    ,  0.0513473  ])
39625   , -1326.36    , array([ 1.04503    ,  0.101947   ,  5.04586    ,  2.87764    ,  0.0513473  ])
39626   , -1316.15    , array([ 1.04503    ,  0.0989566  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39627   , -1316.06    , array([ 1.04503    ,  0.0992043  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39628   , -1316.06    , array([ 1.04503    ,  0.0992015  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39629   , -1316.06    , array([ 1.04503    ,  0.0992008  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39630   , -1316.06    , array([ 1.04503    ,  0.0992022  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39631   , -1316.06    , array([ 1.04503    ,  0.0992015  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39632   , -1358.94    , array([ 1.04503    ,  0.0992015  ,  6.04586    ,  2.87764    ,  0.0513473  ])
39633   , -1387.88    , array([ 1.04503    ,  0.0992015  ,  3.42783    ,  2.87764    ,  0.0513473  ])
39634   , -1316.06    , array([ 1.04503    ,  0.0992015  ,  5.04586    ,  2.87764    ,  0.0513473  ])
39635   , -1321.13    , array([ 1.04503    ,  0.0992015  ,  4.42783    ,  2.87764    ,  0.0513473  ])
39636   , -1325.35    , array([ 1.04503    ,  0.0992015  ,  5.42783    ,  2.87764    ,  0.0513473  ])
39637   , -1314.9     , array([ 1.04503    ,  0.0992015  ,  4.86298    ,  2.87764    ,  0.0513473  ])
39638   , -1314.9     , array([ 1.04503    ,  0.0992015  ,  4.85944    ,  2.87764    ,  0.0513473  ])
39639   , -1314.9     , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.87764    ,  0.0513473  ])
39640   , -1314.9     , array([ 1.04503    ,  0.0992015  ,  4.85541    ,  2.87764    ,  0.0513473  ])
39641   , -1314.9     , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.87764    ,  0.0513473  ])
39642   , -1381.66    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  3.87764    ,  0.0513473  ])
39643   , -1528.99    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  1.2596     ,  0.0513473  ])
