
Round_1_Replicate_1
13901   , -393.242    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  3.12749    ])
13902   , -393.237    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  3.12988    ])
13903   , -393.237    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  3.12987    ])
13904   , -393.237    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  3.12987    ])
13905                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,  30         ,  1.62628    ])
15008   , -397.365    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62628    ])
15009   , -397.365    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62628    ])
15010   , -397.365    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62628    ])
15011   , -397.365    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62628    ])
15013   , -397.365    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62628    ])
15014   , -397.365    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62628    ])
15016   , -397.365    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62628    ])
15018   , -397.365    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62628    ])
15019   , -1039.61    , array([ 4.81003    ,  0.856218   ,  30         ,  2.62628    ])
15021   , -397.365    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62628    ])
15022   , -741.574    , array([ 4.81003    ,  0.856218   ,  30         ,  1.00825    ])
15023   , -528.355    , array([ 4.81003    ,  0.856218   ,  30         ,  2.00825    ])
15024   , -397.375    , array([ 4.81003    ,  0.856218   ,  30         ,  1.62672    ])
15025   , -397.232    , array([ 4.81003    ,  0.856218   ,  30         ,  1.61274    ])
15026   , -450.328    , array([ 4.81003    ,  0.856218   ,  30         ,  1.38184    ])
15027   , -397.229    , array([ 4.81003    ,  0.856218   ,  30         ,  1.61434    ])
15028   , -397.229    , array([ 4.81003    ,  0.856218   ,  30         ,  1.61446    ])
15029   , -397.229    , array([ 4.81003    ,  0.856218   ,  30         ,  1.61422    ])
15031   , -397.229    , array([ 4.81003    ,  0.856218   ,  30         ,  1.61434    ])
15032   , -434.659    , array([ 5.81003    ,  0.856218   ,  30         ,  1.61434    ])
15033   , -575.216    , array([ 3.192      ,  0.856218   ,  30         ,  1.61434    ])
15034   , -397.229    , array([ 4.81003    ,  0.856218   ,  30         ,  1.61434    ])
15035   , -419.418    , array([ 4.192      ,  0.856218   ,  30         ,  1.61434    ])
15036   , -402.769    , array([ 5.192      ,  0.856218   ,  30         ,  1.61434    ])
15037   , -397.215    , array([ 4.85716    ,  0.856218   ,  30         ,  1.61434    ])
15038   , -397.195    , array([ 4.83714    ,  0.856218   ,  30         ,  1.61434    ])
15039   , -397.195    , array([ 4.83687    ,  0.856218   ,  30         ,  1.61434    ])
15040   , -397.195    , array([ 4.8366     ,  0.856218   ,  30         ,  1.61434    ])
15041   , -397.195    , array([ 4.83687    ,  0.856218   ,  30         ,  1.61434    ])
15042   , -490.771    , array([ 4.83687    ,  1.85622    ,  30         ,  1.61434    ])
15044   , -397.195    , array([ 4.83687    ,  0.856218   ,  30         ,  1.61434    ])
15045   , -2143.12    , array([ 4.83687    ,  0.238185   ,  30         ,  1.61434    ])
15046   , -413.7      , array([ 4.83687    ,  1.23818    ,  30         ,  1.61434    ])
15047   , -405.934    , array([ 4.83687    ,  1.03967    ,  30         ,  1.61434    ])
15048   , -464.1      , array([ 4.83687    ,  0.620151   ,  30         ,  1.61434    ])
15049   , -400.245    , array([ 4.83687    ,  0.766049   ,  30         ,  1.61434    ])
15050   , -397.496    , array([ 4.83687    ,  0.867938   ,  30         ,  1.61434    ])
15051   , -396.957    , array([ 4.83687    ,  0.840109   ,  30         ,  1.61434    ])
15052   , -397.193    , array([ 4.83687    ,  0.81182    ,  30         ,  1.61434    ])
15053   , -396.93     , array([ 4.83687    ,  0.83398    ,  30         ,  1.61434    ])
15054   , -396.93     , array([ 4.83687    ,  0.833206   ,  30         ,  1.61434    ])
15055   , -396.93     , array([ 4.83687    ,  0.832789   ,  30         ,  1.61434    ])
15056   , -396.93     , array([ 4.83687    ,  0.832555   ,  30         ,  1.61434    ])
15057   , -396.93     , array([ 4.83687    ,  0.832789   ,  30         ,  1.61434    ])
15059   , -396.954    , array([ 4.83687    ,  0.832789   ,  28.382     ,  1.61434    ])
15060   , -396.93     , array([ 4.83687    ,  0.832789   ,  30         ,  1.61434    ])
15061   , -396.9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,  0.72649    ])
14695   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14696   , -396.749    , array([ 2.18573    ,  0.371385   ,  30         ,  0.72649    ])
14697   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14699   , -396.749    , array([ 2.18573    ,  0.371479   ,  28.382     ,  0.72649    ])
14700   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14701   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.382     ,  0.72649    ])
14703   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.691     ,  0.72649    ])
14705   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.882     ,  0.72649    ])
14707   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.9549    ,  0.72649    ])
14709   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.9828    ,  0.72649    ])
14711   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.9934    ,  0.72649    ])
14713   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.9975    ,  0.72649    ])
14715   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.999     ,  0.72649    ])
14717   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.9996    ,  0.72649    ])
14719   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.9999    ,  0.72649    ])
14721   , -396.749    , array([ 2.18573    ,  0.371479   ,  29.9999    ,  0.72649    ])
14723   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14725   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14727   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14729   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14730   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14732   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14733   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14734   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14735   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14736   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14737   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14738   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14739   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14740   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14741   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14742   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14743   , -1942.87    , array([ 2.18573    ,  0.371479   ,  30         ,  1.72649    ])
14745   , -396.749    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72649    ])
14746   , -1385.37    , array([ 2.18573    ,  0.371479   ,  30         ,  0.108456   ])
14747   , -928.65     , array([ 2.18573    ,  0.371479   ,  30         ,  1.10846    ])
14748   , -404.117    , array([ 2.18573    ,  0.371479   ,  30         ,  0.684776   ])
14749   , -396.913    , array([ 2.18573    ,  0.371479   ,  30         ,  0.729477   ])
14750   , -396.671    , array([ 2.18573    ,  0.371479   ,  30         ,  0.722675   ])
14751   , -396.671    , array([ 2.18573    ,  0.371479   ,  30         ,  0.722579   ])
14752   , -396.671    , array([ 2.18573    ,  0.371479   ,  30         ,  0.722618   ])
14753   , -396.671    , array([ 2.18573    ,  0.371479   ,  30         ,  0.72254    ])
likelihood = -396.67
theta = 19925.74
Optimized parameters = [  2.18572892   0.37147857  29.99999963   0.72257935]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                788428   ,  19.1221    ,  2.9374     ])
14807   , -394.891    , array([ 29.8604    ,  0.788428   ,  19.1221    ,  2.58897    ])
14808   , -393.394    , array([ 29.8604    ,  0.788428   ,  19.1221    ,  2.55015    ])
14809   , -393.378    , array([ 29.8604    ,  0.788428   ,  19.1221    ,  2.5537     ])
14810   , -393.378    , array([ 29.8604    ,  0.788428   ,  19.1221    ,  2.55368    ])
14811   , -393.378    , array([ 29.8604    ,  0.788428   ,  19.1221    ,  2.55366    ])
14813   , -393.378    , array([ 29.8604    ,  0.788428   ,  19.1221    ,  2.55368    ])
14815   , -393.633    , array([ 28.2424    ,  0.788428   ,  19.1221    ,  2.55368    ])
14816   , -393.378    , array([ 29.8604    ,  0.788428   ,  19.1221    ,  2.55368    ])
14817   , -393.415    , array([ 29.2424    ,  0.788428   ,  19.1221    ,  2.55368    ])
14819   , -393.388    , array([ 29.5514    ,  0.788428   ,  19.1221    ,  2.55368    ])
14820   , -393.378    , array([ 29.8754    ,  0.788428   ,  19.1221    ,  2.55368    ])
14821   , -393.378    , array([ 29.882     ,  0.788428   ,  19.1221    ,  2.55368    ])
14822   , -393.378    , array([ 29.8823    ,  0.788428   ,  19.1221    ,  2.55368    ])
14823   , -393.378    , array([ 29.8825    ,  0.788428   ,  19.1221    ,  2.55368    ])
14824   , -393.378    , array([ 29.8823    ,  0.788428   ,  19.1221    ,  2.55368    ])
14825   , -965.523    , array([ 29.8823    ,  1.78843    ,  19.1221    ,  2.55368    ])
14827   , -393.378    , array([ 29.8823    ,  0.788428   ,  19.1221    ,  2.55368    ])
14828   , -2336.57    , array([ 29.8823    ,  0.170394   ,  19.1221    ,  2.55368    ])
14829   , -726.631    , array([ 29.8823    ,  1.17039    ,  19.1221    ,  2.55368    ])
14830   , -425.912    , array([ 29.8823    ,  0.870804   ,  19.1221    ,  2.55368    ])
14831   , -441.688    , array([ 29.8823    ,  0.705724   ,  19.1221    ,  2.55368    ])
14832   , -393.753    , array([ 29.8823    ,  0.79632    ,  19.1221    ,  2.55368    ])
14833   , -393.383    , array([ 29.8823    ,  0.78729    ,  19.1221    ,  2.55368    ])
14834   , -393.378    , array([ 29.8823    ,  0.788245   ,  19.1221    ,  2.55368    ])
14835   , -393.378    , array([ 29.8823    ,  0.788238   ,  19.1221    ,  2.55368    ])
14836   , -393.378    , array([ 29.8823    ,  0.788236   ,  19.1221    ,  2.55368    ])
14837   , -393.378    , array([ 29.8823    ,  0.78824    ,  19.1221    ,  2.55368    ])
14838   , -393.378    , array([ 29.8823    ,  0.788238   ,  19.1221    ,  2.55368    ])
14839   , -394.308    , array([ 29.8823    ,  0.788238   ,  20.1221    ,  2.55368    ])
14840   , -396.495    , array([ 29.8823    ,  0.788238   ,  17.504     ,  2.55368    ])
14841   , -393.378    , array([ 29.8823    ,  0.788238   ,  19.1221    ,  2.55368    ])
14842   , -393.829    , array([ 29.8823    ,  0.788238   ,  18.504     ,  2.55368    ])
14843   , -393.505    , array([ 29.8823    ,  0.788238   ,  19.504     ,  2.55368    ])
14844   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1564    ,  2.55368    ])
14845   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1502    ,  2.55368    ])
14846   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.55368    ])
14847   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1496    ,  2.55368    ])
14848   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.55368    ])
14849   , -1118.62    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  3.55368    ])
14850   , -2950.62    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  0.935644   ])
14851   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.55368    ])
14852   , -936.081    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  1.93564    ])
14853   , -544.653    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.93564    ])
14854   , -394.864    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.58925    ])
14855   , -393.39     , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.55102    ])
14856   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.55429    ])
14857   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.55426    ])
14858   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.55427    ])
14859   , -393.377    , array([ 29.8823    ,  0.788238   ,  19.1499    ,  2.55425    ])
15418   , -92.6577    , array([ 0.0315622  ,  0.872983   ,  0.0166513  ,  0.0516508  ])
15419   , -92.6576    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0516508  ])
15420   , -3166.96    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  1.05165    ])
15422   , -92.6576    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0516508  ])
15424   , -2812.76    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.433617   ])
15425   , -1875.65    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.242612   ])
15428   , -771.59     , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.124591   ])
15429   , -828.1      , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0172089  ])
15430   , -202.929    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0718217  ])
15431   , -143.185    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0384951  ])
15432   , -93.0333    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.051949   ])
15433   , -91.5783    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0501382  ])
15434   , -97.3802    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.045691   ])
15435   , -91.5338    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0497121  ])
15436   , -91.5329    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0497588  ])
15437   , -91.533     , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0497777  ])
15438   , -91.5331    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0497399  ])
15439   , -89.2464    , array([ 0.031014   ,  0.961722   ,  0.0161063  ,  0.0478668  ])
15440   , -91.5329    , array([ 0.0315622  ,  0.872983   ,  0.0166568  ,  0.0497588  ])
15441   , -89.2464    , array([ 0.031014   ,  0.961722   ,  0.0161063  ,  0.0478668  ])
15442   , -90.5161    , array([ 0.0301271  ,  1.10531    ,  0.0152156  ,  0.0448055  ])
15443   , -89.2464    , array([ 0.031014   ,  0.961722   ,  0.0161063  ,  0.0478668  ])
15444   , -89.0483    , array([ 0.0306753  ,  1.01657    ,  0.0157661  ,  0.0466975  ])
15445   , -89.3482    , array([ 0.0304659  ,  1.05046    ,  0.0155558  ,  0.0459748  ])
15446   , -89.0177    , array([ 0.0307652  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15447   , -89.0178    , array([ 0.0307732  ,  1.00072    ,  0.0158644  ,  0.0470355  ])
15448   , -89.018     , array([ 0.0307572  ,  1.0033     ,  0.0158484  ,  0.0469804  ])
15449   , -89.0177    , array([ 0.0307652  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15450   , -2346.55    , array([ 1.03077    ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15452   , -89.0177    , array([ 0.0307652  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15454   , -1993.11    , array([ 0.412731   ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15455   , -1586.5     , array([ 0.221733   ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15458   , -909.978    , array([ 0.103708   ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15460   , -390.467    , array([ 0.058627   ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15461   , -419.988    , array([ 0.0176096  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15462   , -135.54     , array([ 0.0385286  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15463   , -113.502    , array([ 0.0257402  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15464   , -89.4399    , array([ 0.0311202  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15465   , -88.8229    , array([ 0.0304149  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15466   , -88.8089    , array([ 0.0302806  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15467   , -88.8088    , array([ 0.0302919  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15468   , -88.8088    , array([ 0.0302966  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15469   , -88.8088    , array([ 0.0302871  ,  1.00201    ,  0.0158564  ,  0.0470079  ])
15470   , -88.8088    , array([ 0.0302919  ,  1.00201   likelihood = -393.38
theta = 9435.99
Optimized parameters = [ 29.88227701   0.78823761  19.14992783   2.55426063]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                188122   ,  28.8875    ,  0.379737   ])
14795   , -2305.66    , array([ 1.1674     ,  0.188122   ,  28.8875    ,  1.37974    ])
14797   , -396.2      , array([ 1.1674     ,  0.188122   ,  28.8875    ,  0.379737   ])
14799   , -1639.27    , array([ 1.1674     ,  0.188122   ,  28.8875    ,  0.761703   ])
14800   , -917.52     , array([ 1.1674     ,  0.188122   ,  28.8875    ,  0.57071    ])
