
Round_1_Replicate_1
21244   , -40018.2    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.0548137  ])
21245   , -20015.2    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.290882   ])
21246   , -20046.5    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.18065    ])
21247   , -19651.7    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.236616   ])
21248   , -19638.5    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.230624   ])
21249   , -19634.5    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.226469   ])
21250   , -19634.3    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21251   , -19635.4    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.222241   ])
21253   , -19634.3    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21254   , -21266.8    , array([ 1.66868    ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21256   , -19634.3    , array([ 0.668684   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21257   , -107345     , array([ 0.0506497  ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21258   , -18931      , array([ 1.05065    ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21259   , -18804.2    , array([ 0.866239   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21260   , -18782.7    , array([ 0.931584   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21261   , -18780.1    , array([ 0.918161   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21262   , -18779.9    , array([ 0.915169   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21263   , -18780      , array([ 0.912704   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21264   , -18779.9    , array([ 0.915169   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21265   , -32536.8    , array([ 0.915169   ,  1.43455    ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21267   , -18779.9    , array([ 0.915169   ,  0.434553   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21269   , -24304.6    , array([ 0.915169   ,  0.816519   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21270   , -21306.9    , array([ 0.915169   ,  0.625491   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21271   , -21031.6    , array([ 0.915169   ,  0.198485   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21272   , -18545.9    , array([ 0.915169   ,  0.405945   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21273   , -18365.3    , array([ 0.915169   ,  0.372356   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21274   , -18448.3    , array([ 0.915169   ,  0.305943   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21275   , -18316.3    , array([ 0.915169   ,  0.348585   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21276   , -18315.8    , array([ 0.915169   ,  0.347201   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21277   , -18315.7    , array([ 0.915169   ,  0.345387   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21278   , -18315.7    , array([ 0.915169   ,  0.344495   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21279   , -18315.7    , array([ 0.915169   ,  0.346278   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21280   , -18315.7    , array([ 0.915169   ,  0.345387   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21281   , -22233.4    , array([ 0.915169   ,  0.345387   ,  1.759      ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21283   , -18315.7    , array([ 0.915169   ,  0.345387   ,  0.758998   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21284   , -30771.3    , array([ 0.915169   ,  0.345387   ,  0.140964   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21285   , -19983.7    , array([ 0.915169   ,  0.345387   ,  1.14096    ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21286   , -18749.2    , array([ 0.915169   ,  0.345387   ,  0.860935   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21287   , -17711.8    , array([ 0.915169   ,  0.345387   ,  0.52293    ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21288   , -18277.3    , array([ 0.915169   ,  0.345387   ,  0.386002   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21289   , -17742.2    , array([ 0.915169   ,  0.345387   ,  0.569629   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21290   , -17712.3    , array([ 0.915169   ,  0.345387   ,  0.533794   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21291   , -17711.5    , array([ 0.915169   ,  0.345387   ,  0.526963   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21292   , -17711.6    , array([ 0.915169   ,  0.345387   ,  0.529283   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21293   , -17711.5    , array([ 0.915169   ,  0.345387   ,  0.526963   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21294   , -20216.2    , array([ 0.915169   ,  0.345387   ,  0.526963   ,  3.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21295   , -20883.3    , array([ 0.915169   ,  0.345387   ,  0.526963   ,  0.670277   ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21296   , -17711.5    , array([ 0.915169   ,  0.345387   ,  0.526963   ,  2.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21297   , -17300.2    , array([ 0.915169   ,  0.345387   ,  0.526963   ,  1.67028    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21298   , -17846      , array([ 0.915169   ,  0.345387   ,  0.526963   ,  1.28831    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21299   , -17276.9    , array([ 0.915169   ,  0.345387   ,  0.526963   ,  1.82043    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21300   , -17274.2    , array([ 0.915169   ,  0.345387   ,  0.526963   ,  1.78962    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21301   , -17274.1    , array([ 0.915169   ,  0.345387   ,  0.526963   ,  1.78347    ,  1.89171    ,  7.1765     ,  0.567657   ,  0.224365   ])
21302   , -17274.1    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.17492    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22334   , -11730.9    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  0.55689    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22335   , -11691.1    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.55689    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22336   , -11424.4    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.07476    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22337   , -11423      , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.02372    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22338   , -11422.8    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22339   , -11422.8    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03834    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22340   , -11422.8    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03558    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22341   , -11422.8    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22342   , -11483.1    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  9.95053    ,  0.0612459  ,  0.082803   ])
22343   , -11514.9    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  7.3325     ,  0.0612459  ,  0.082803   ])
22344   , -11422.8    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.95053    ,  0.0612459  ,  0.082803   ])
22345   , -11425.5    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.3325     ,  0.0612459  ,  0.082803   ])
22346   , -11437.4    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  9.3325     ,  0.0612459  ,  0.082803   ])
22347   , -11419.7    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.69293    ,  0.0612459  ,  0.082803   ])
22348   , -11419.7    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.68964    ,  0.0612459  ,  0.082803   ])
22349   , -11419.7    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.0612459  ,  0.082803   ])
22350   , -11419.7    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.68184    ,  0.0612459  ,  0.082803   ])
22351   , -11419.7    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.0612459  ,  0.082803   ])
22352   , -88389.6    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  1.06125    ,  0.082803   ])
22354   , -11419.7    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.0612459  ,  0.082803   ])
22356   , -42512      , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.443212   ,  0.082803   ])
22357   , -25494.8    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.251977   ,  0.082803   ])
22360   , -15126.7    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.134099   ,  0.082803   ])
22361   , -13379.4    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.026804   ,  0.082803   ])
22362   , -11569.3    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.0723455  ,  0.082803   ])
22363   , -11423.4    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.0624355  ,  0.082803   ])
22364   , -11419.1    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  8.6845     ,  0.0603733  ,  0.082803   ])
22365   , -11419.1    , array([ 1.31584    ,  0.359223   ,  0.645533   ,  0.355069   ,  1.03696    ,  12.1167    ,  0.207084   ,  0.279791   ])
22314   , -13696      , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.0890684  ,  0.279791   ])
22316   , -13455.3    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.0439905  ,  0.279791   ])
22317   , -13434.4    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.279791   ])
22318   , -13434.4    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.0285839  ,  0.279791   ])
22319   , -13434.4    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.0283095  ,  0.279791   ])
22320   , -13434.4    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.0280684  ,  0.279791   ])
22321   , -13434.4    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.279791   ])
22322   , -14989.2    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  1.27979    ])
22324   , -13434.4    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.279791   ])
22326   , -14353.3    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.661757   ])
22327   , -13993.2    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.470766   ])
22328   , -15449.6    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.0437226  ])
22329   , -13131.1    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.189621   ])
22330   , -13102.2    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.133893   ])
22331   , -13078.5    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.148481   ])
22332   , -13077.8    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.156786   ])
22333   , -13077.1    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22334   , -13077.2    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.154584   ])
22335   , -13077.2    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.152055   ])
22337   , -13077.1    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22338   , -13690.5    , array([ 1.81317    ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22340   , -13077.1    , array([ 0.813166   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22341   , -41386.5    , array([ 0.195132   ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22342   , -12572.4    , array([ 1.19513    ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22343   , -12552.6    , array([ 1.019      ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22344   , -12526.5    , array([ 1.09899    ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22345   , -12526.2    , array([ 1.09475    ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22346   , -12526.1    , array([ 1.09056    ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22347   , -12526.1    , array([ 1.08779    ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22348   , -12526.1    , array([ 1.09056    ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22349   , -24827.5    , array([ 1.09056    ,  1.27635    ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22351   , -12526.1    , array([ 1.09056    ,  0.276352   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22353   , -17907.5    , array([ 1.09056    ,  0.658318   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22354   , -14863.5    , array([ 1.09056    ,  0.467292   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22355   , -55553.4    , array([ 1.09056    ,  0.0402842  ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22356   , -13783.1    , array([ 1.09056    ,  0.186182   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22357   , -12674.9    , array([ 1.09056    ,  0.306104   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22358   , -12524.1    , array([ 1.09056    ,  0.27539    ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22359   , -12516.4    , array([ 1.09056    ,  0.265202   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22360   , -12666.9    , array([ 1.09056    ,  0.235019   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22361   , -12515.9    , array([ 1.09056    ,  0.267029   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22362   , -12515.9    , array([ 1.09056    ,  0.26717    ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22363   , -12515.9    , array([ 1.09056    ,  0.267261   ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22364   , -12515.9    , array([ 1.09056    ,  0.26717    ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22365   , -15810.6    , array([ 1.09056    ,  0.26717    ,  1.43582    ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22367   , -12515.9    , array([ 1.09056    ,  0.26717    ,  0.435824   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22369   , -13645.7    , array([ 1.09056    ,  0.26717    ,  0.81779    ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22370   , -12892.1    , array([ 1.09056    ,  0.26717    ,  0.626798   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22371   , -12915.2    , array([ 1.09056    ,  0.26717    ,  0.340968   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22372   , -12525.2    , array([ 1.09056    ,  0.26717    ,  0.485754   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22373   , -12507.6    , array([ 1.09056    ,  0.26717    ,  0.453419   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22374   , -12507.5    , array([ 1.09056    ,  0.26717    ,  0.456226   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22375   , -12507.5    , array([ 1.09056    ,  0.26717    ,  0.455241   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22376   , -12507.5    , array([ 1.09056    ,  0.26717    ,  0.455435   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22377   , -12507.5    , array([ 1.09056    ,  0.26717    ,  0.455047   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22378   , -12507.5    , array([ 1.09056    ,  0.26717    ,  0.455241   ,  0.872819   ,  1.74275    ,  12.1167    ,  0.028189   ,  0.153319   ])
22379   , -14344      , array([ 1.09056    ,  0.26717    ,  0.455241   ,  1.87283    ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22287   , -12445.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.620596   ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22288   , -12191.4    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.42961    ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22289   , -12056.9    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.139673   ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22290   , -12053.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.174348   ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22291   , -12053.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175873   ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22292   , -12053.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.176501   ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22293   , -12053.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22294   , -12053.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22295   , -13507.6    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  2.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22297   , -12053.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.61503    ,  10.2253    ,  0.010003   ,  0.224766   ])
22298   , -12476.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  0.996992   ,  10.2253    ,  0.010003   ,  0.224766   ])
22299   , -12389.3    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.99699    ,  10.2253    ,  0.010003   ,  0.224766   ])
22300   , -12029.6    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.52498    ,  10.2253    ,  0.010003   ,  0.224766   ])
22301   , -12027.2    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.46596    ,  10.2253    ,  0.010003   ,  0.224766   ])
22302   , -12026.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.2253    ,  0.010003   ,  0.224766   ])
22303   , -12026.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.48323    ,  10.2253    ,  0.010003   ,  0.224766   ])
22304   , -12026.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.48057    ,  10.2253    ,  0.010003   ,  0.224766   ])
22305   , -12026.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.2253    ,  0.010003   ,  0.224766   ])
22306   , -12032      , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  11.2253    ,  0.010003   ,  0.224766   ])
22307   , -12247.4    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  8.60729    ,  0.010003   ,  0.224766   ])
22308   , -12026.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.2253    ,  0.010003   ,  0.224766   ])
22309   , -12070.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  9.60729    ,  0.010003   ,  0.224766   ])
22310   , -12018.9    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6073    ,  0.010003   ,  0.224766   ])
22311   , -12018.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6187    ,  0.010003   ,  0.224766   ])
22312   , -12018.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.010003   ,  0.224766   ])
22313   , -12018.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6495    ,  0.010003   ,  0.224766   ])
22314   , -12018.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6411    ,  0.010003   ,  0.224766   ])
22315   , -12018.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.010003   ,  0.224766   ])
22316   , -38498.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  1.01       ,  0.224766   ])
22318   , -12018.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.010003   ,  0.224766   ])
22320   , -23654.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.391969   ,  0.224766   ])
22321   , -16969.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.200892   ,  0.224766   ])
22324   , -13154.3    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0829161  ,  0.224766   ])
22326   , -12220.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0378533  ,  0.224766   ])
22328   , -12049.1    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0206409  ,  0.224766   ])
22330   , -12022.6    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0140663  ,  0.224766   ])
22331   , -12018.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.010446   ,  0.224766   ])
