
Round_1_Replicate_1
2626    , -15708.4    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  2.8486     ,  6.40679    ,  0.326423   ,  0.169357   ])
2627    , -21497.9    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  0.230569   ,  6.40679    ,  0.326423   ,  0.169357   ])
2628    , -14066.6    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.8486     ,  6.40679    ,  0.326423   ,  0.169357   ])
2629    , -14654.1    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.23057    ,  6.40679    ,  0.326423   ,  0.169357   ])
2630    , -14414.6    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  2.23057    ,  6.40679    ,  0.326423   ,  0.169357   ])
2631    , -14054.4    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.79489    ,  6.40679    ,  0.326423   ,  0.169357   ])
2632    , -14052.2    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.74956    ,  6.40679    ,  0.326423   ,  0.169357   ])
2633    , -14052      , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  6.40679    ,  0.326423   ,  0.169357   ])
2634    , -14052      , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75929    ,  6.40679    ,  0.326423   ,  0.169357   ])
2635    , -14052.1    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75748    ,  6.40679    ,  0.326423   ,  0.169357   ])
2636    , -14052      , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  6.40679    ,  0.326423   ,  0.169357   ])
2637    , -13856.1    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  7.40679    ,  0.326423   ,  0.169357   ])
2638    , -13883.9    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  9.02483    ,  0.326423   ,  0.169357   ])
2639    , -13856.1    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  7.40679    ,  0.326423   ,  0.169357   ])
2640    , -13827.5    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.02483    ,  0.326423   ,  0.169357   ])
2641    , -13836.1    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.40679    ,  0.326423   ,  0.169357   ])
2642    , -13827.5    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.05126    ,  0.326423   ,  0.169357   ])
2643    , -13827.5    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.00864    ,  0.326423   ,  0.169357   ])
2644    , -13827.5    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.02483    ,  0.326423   ,  0.169357   ])
2645    , -16593.5    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.02483    ,  1.32642    ,  0.169357   ])
2647    , -13827.5    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.02483    ,  0.326423   ,  0.169357   ])
2649    , -15700      , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.02483    ,  0.708389   ,  0.169357   ])
2650    , -14975.6    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.02483    ,  0.517391   ,  0.169357   ])
2651    , -13092.7    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.02483    ,  0.0903555  ,  0.169357   ])
2653    , -12919.7    , array([ 0.632328   ,  1.20496    ,  0.45354    ,  0.606713   ,  0.830382   ,  1.75838    ,  8.02483    ,  0.180525   ,  0.169357   ])
2654    , -12866.7    , array([ 0.632328   ,  1.20496    ,  0.45354    ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  4    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.705872   ,  0.440476   ,  3.54435    ,  5.41681    ,  0.212267   ])
2046    , -12538.8    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.51488    ,  0.440476   ,  3.54435    ,  5.41681    ,  0.212267   ])
2047    , -12121.7    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.161591   ,  0.440476   ,  3.54435    ,  5.41681    ,  0.212267   ])
2048    , -12085.3    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.233305   ,  0.440476   ,  3.54435    ,  5.41681    ,  0.212267   ])
2049    , -12085.4    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.234892   ,  0.440476   ,  3.54435    ,  5.41681    ,  0.212267   ])
2050    , -12085.3    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.440476   ,  3.54435    ,  5.41681    ,  0.212267   ])
2051    , -12085.3    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.231484   ,  0.440476   ,  3.54435    ,  5.41681    ,  0.212267   ])
2052    , -12085.3    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.440476   ,  3.54435    ,  5.41681    ,  0.212267   ])
2053    , -16282.6    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  1.44048    ,  3.54435    ,  5.41681    ,  0.212267   ])
2055    , -12085.3    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.440476   ,  3.54435    ,  5.41681    ,  0.212267   ])
2057    , -13030.2    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.822442   ,  3.54435    ,  5.41681    ,  0.212267   ])
2058    , -12408.8    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.631451   ,  3.54435    ,  5.41681    ,  0.212267   ])
2059    , -12080      , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.328652   ,  3.54435    ,  5.41681    ,  0.212267   ])
2060    , -12062.8    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.38018    ,  3.54435    ,  5.41681    ,  0.212267   ])
2061    , -12062.8    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.380807   ,  3.54435    ,  5.41681    ,  0.212267   ])
2062    , -12062.8    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  3.54435    ,  5.41681    ,  0.212267   ])
2063    , -12062.8    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.378968   ,  3.54435    ,  5.41681    ,  0.212267   ])
2064    , -12062.8    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  3.54435    ,  5.41681    ,  0.212267   ])
2065    , -12176.5    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  4.54435    ,  5.41681    ,  0.212267   ])
2066    , -13521.8    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  1.92631    ,  5.41681    ,  0.212267   ])
2067    , -12062.8    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  3.54435    ,  5.41681    ,  0.212267   ])
2068    , -12277.4    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  2.92631    ,  5.41681    ,  0.212267   ])
2069    , -12055.2    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  3.92631    ,  5.41681    ,  0.212267   ])
2070    , -12049.1    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  3.76534    ,  5.41681    ,  0.212267   ])
2071    , -12049.1    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  3.77291    ,  5.41681    ,  0.212267   ])
2072    , -12049.1    , array([ 1.75424    ,  2.53701    ,  0.808669   ,  1.64135    ,  0.232399   ,  0.379577   ,  3.76837    ,  5.41681    ,  0.212267   ])
2073    , -12049.1    , ar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1897   ])
2169    , -12213.6    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733003   ,  0.635644   ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2170    , -12213.6    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.635644   ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2171    , -14574      , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  1.63564    ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2173    , -12213.6    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.635644   ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2174    , -12959.5    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.0176102  ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2175    , -12779      , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  1.01761    ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2176    , -12170.5    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.551195   ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2177    , -12163.5    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.47072    ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2178    , -12161.9    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2179    , -12161.9    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.495322   ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2180    , -12161.9    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.492487   ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2181    , -12161.9    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2182    , -14162.8    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  2.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2184    , -12161.9    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  1.01249    ,  7.74779    ,  4.08996    ,  0.201897   ])
2185    , -12980.6    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.394452   ,  7.74779    ,  4.08996    ,  0.201897   ])
2186    , -12609.9    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  1.39445    ,  7.74779    ,  4.08996    ,  0.201897   ])
2187    , -12146.5    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.968667   ,  7.74779    ,  4.08996    ,  0.201897   ])
2188    , -12140.3    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.899309   ,  7.74779    ,  4.08996    ,  0.201897   ])
2189    , -12139.7    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.91465    ,  7.74779    ,  4.08996    ,  0.201897   ])
2190    , -12139.7    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.915628   ,  7.74779    ,  4.08996    ,  0.201897   ])
2191    , -12139.7    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.916597   ,  7.74779    ,  4.08996    ,  0.201897   ])
2192    , -12139.7    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.915628   ,  7.74779    ,  4.08996    ,  0.201897   ])
2193    , -12136.2    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.915628   ,  8.74779    ,  4.08996    ,  0.201897   ])
2194    , -12342.8    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.915628   ,  10.3658    ,  4.08996    ,  0.201897   ])
2195    , -12136.2    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.915628   ,  8.74779    ,  4.08996    ,  0.201897   ])
2196    , -12191.2    , array([ 4.71658    ,  1.4445     ,  0.392938   ,  0.733018   ,  0.493905   ,  0.915628   ,  9.36582    ,  4.0899487  ,  0.218805   ])
2230    , -13429.6    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  2.26595    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2232    , -11934.3    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.26595    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2233    , -12579.6    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  0.647912   ,  9.55336    ,  0.0106487  ,  0.218805   ])
2234    , -12253.3    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.64791    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2235    , -11927.4    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.23473    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2236    , -11923.6    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.17571    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2237    , -11923.4    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18676    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2238    , -11923.4    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2239    , -11923.4    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18834    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2240    , -11923.4    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2241    , -11929      , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  10.5534    ,  0.0106487  ,  0.218805   ])
2242    , -12176.9    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  7.93532    ,  0.0106487  ,  0.218805   ])
2243    , -11923.4    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.55336    ,  0.0106487  ,  0.218805   ])
2244    , -11973.6    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  8.93532    ,  0.0106487  ,  0.218805   ])
2245    , -11914.4    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.93532    ,  0.0106487  ,  0.218805   ])
2246    , -11914.3    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.94728    ,  0.0106487  ,  0.218805   ])
2247    , -11914.3    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.97577    ,  0.0106487  ,  0.218805   ])
2248    , -11914.3    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.98       ,  0.0106487  ,  0.218805   ])
2249    , -11914.3    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.97155    ,  0.0106487  ,  0.218805   ])
2250    , -11914.3    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.97577    ,  0.0106487  ,  0.218805   ])
2251    , -42095.7    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.97577    ,  1.01065    ,  0.218805   ])
2253    , -11914.3    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.97577    ,  0.0106487  ,  0.218805   ])
2255    , -25084.3    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.97577    ,  0.392615   ,  0.218805   ])
2256    , -17510.6    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.97577    ,  0.201525   ,  0.218805   ])
2259    , -13163.7    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.97577    ,  0.083557   ,  0.218805   ])
2261    , -12109.2    , array([ 0.0100021  ,  1.43961    ,  0.352398   ,  0.531228   ,  0.279576   ,  1.18755    ,  9.97577                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,  4.70142    ,  3.37184    ,  0.127637   ])
