
Round_1_Replicate_1
316     , -404.851    , array([ 29.7341    ,  0.79304    ,  4.17857    ,  1.52483    ])
317     , -404.833    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.52483    ])
318     , -404.881    , array([ 29.7341    ,  0.79304    ,  4.11665    ,  1.52483    ])
319     , -404.833    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.52483    ])
320     , -1072.42    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  2.52483    ])
322     , -404.833    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.52483    ])
323     , -758.242    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  0.906792   ])
324     , -526.813    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.90679    ])
325     , -404.521    , array([ 29.7341    ,  0.79304    ,  4.14745    ,  1.53664    ])
326     , -404.469    , array([ 29.7341    ,  0.375978   ,  0.0260506  ,  0.352087   ])
318     , -479.108    , array([ 2.27549    ,  0.375978   ,  0.0260506  ,  0.352087   ])
319     , -479.157    , array([ 3.89352    ,  0.375978   ,  0.0260506  ,  0.352087   ])
320     , -479.108    , array([ 2.27549    ,  0.375978   ,  0.0260506  ,  0.352087   ])
321     , -479.125    , array([ 2.89352    ,  0.375978   ,  0.0260506  ,  0.352087   ])
322     , -479.107    , array([ 1.89352    ,  0.375978   ,  0.0260506  ,  0.352087   ])
323     , -479.105    , array([ 2.03193    ,  0.375978   ,  0.0260506  ,  0.352087   ])
324     , -479.105    , array([ 2.05886    ,  0.375978   ,  0.0260506  ,  0.352087   ])
325     , -479.105    , array([ 2.04206    ,  0.375978   ,  0.0260506  ,  0.352087   ])
326     , -479.105    , array([ 2.04973    ,  0.375978   ,  0.0260506  ,  0.352087   ])
327     , -479.105    , array([ 2.04206    ,  0.375978   ,  0.0260506  ,  0.352087   ])
328     , -3630.6     , array([ 2.04206    ,  1.37598    ,  0.0260506  ,  0.352087   ])
330     , -479.105    , array([ 2.04206    ,  0.375978   ,  0.0260506  ,  0.352087   ])
332     , -1503.77    , array([ 2.04206    ,  0.757944   ,  0.0260506  ,  0.352087   ])
333     , -878.756    , array([ 2.04206    ,  0.566952   ,  0.0260506  ,  0.352087   ])
334     , -463.605    , array([ 2.04206    ,  0.13991    ,  0.0260506  ,  0.352087   ])
335     , -407.704    , array([ 2.04206    ,  0.251027   ,  0.0260506  ,  0.352087   ])
336     , -407.445    , array([ 2.04206    ,  0.249778   ,  0.0260506  ,  0.352087   ])
337     , -404.399    , array([ 2.04206    ,  0.234362   ,  0.0260506  ,  0.352087   ])
338     , -398.886    , array([ 2.04206    ,  0.198284   ,  0.0260506  ,  0.352087   ])
339     , -401.808    , array([ 2.04206    ,  0.175987   ,  0.0260506  ,  0.352087   ])
340     , -399.055    , array([ 2.04206    ,  0.20061    ,  0.0260506  ,  0.352087   ])
341     , -398.746    , array([ 2.04206    ,  0.195055   ,  0.0260506  ,  0.352087   ])
342     , -398.968    , array([ 2.04206    ,  0.187772   ,  0.0260506  ,  0.352087   ])
343     , -398.724    , array([ 2.04206    ,  0.193246   ,  0.0260506  ,  0.352087   ])
344     , -398.75     , array([ 2.04206    ,  0.191419   ,  0.0260506  ,  0.352087   ])
345     , -398.724    , array([ 2.04206    ,  0.193246   ,  0.0260506  ,  0.352087   ])
346     , -505.988    , array([ 2.04206    ,  0.193246   ,  1.02605    ,  0.352087   ])
348     , -398.724    , array([ 2.04206    ,  0.193246   ,  0.0260506  ,  0.352087   ])
350     , -419.004    , array([ 2.04206    ,  0.193246   ,  0.408017   ,  0.352087   ])
351     , -402.955    , array([ 2.04206    ,  0.193246   ,  0.217033   ,  0.352087   ])
352     , -398.372    , array([ 2.04206    ,  0.193246   ,  0.0531698  ,  0.352087   ])
353     , -398.332    , array([ 2.04206    ,  0.193246   ,  0.0698712  ,  0.352087   ])
354     , -398.329    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.352087   ])
355     , -398.329    , array([ 2.04206    ,  0.193246   ,  0.0670092  ,  0.352087   ])
356     , -398.329    , array([ 2.04206    ,  0.193246   ,  0.0661982  ,  0.352087   ])
357     , -398.329    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.352087   ])
358     , -2300.33    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  1.35209    ])
360     , -398.329    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.352087   ])
362     , -1598.34    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.734053   ])
363     , -884.762    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.543061   ])
364     , -1116.67    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.116019   ])
365     , -398.413    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.350283   ])
366     , -398.331    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.352902   ])
367     , -398.327    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.352443   ])
368     , -398.327    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.352439   ])
369     , -398.327    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.352446   ])
370                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     19    , array([ 30         ,  0.504013   ,  3.71845    ,  1.30992    ])
239     , -402.884    , array([ 30         ,  0.636955   ,  3.71845    ,  1.30992    ])
240     , -398.934    , array([ 30         ,  0.59834    ,  3.71845    ,  1.30992    ])
241     , -398.699    , array([ 30         ,  0.583834   ,  3.71845    ,  1.30992    ])
242     , -401.791    , array([ 30         ,  0.553345   ,  3.71845    ,  1.30992    ])
243     , -398.672    , array([ 30         ,  0.587169   ,  3.71845    ,  1.30992    ])
244     , -398.672    , array([ 30         ,  0.587282   ,  3.71845    ,  1.30992    ])
245     , -398.672    , array([ 30         ,  0.587099   ,  3.71845    ,  1.30992    ])
246     , -398.672    , array([ 30         ,  0.587169   ,  3.71845    ,  1.30992    ])
247     , -424.178    , array([ 30         ,  0.587169   ,  4.71845    ,  1.30992    ])
248     , -551.707    , array([ 30         ,  0.587169   ,  2.10041    ,  1.30992    ])
249     , -398.672    , array([ 30         ,  0.587169   ,  3.71845    ,  1.30992    ])
250     , -419.75     , array([ 30         ,  0.587169   ,  3.10041    ,  1.30992    ])
251     , -401.262    , array([ 30         ,  0.587169   ,  4.10041    ,  1.30992    ])
252     , -398.354    , array([ 30         ,  0.587169   ,  3.82652    ,  1.30992    ])
253     , -398.346    , array([ 30         ,  0.587169   ,  3.81399    ,  1.30992    ])
254     , -398.346    , array([ 30         ,  0.587169   ,  3.81189    ,  1.30992    ])
255     , -398.346    , array([ 30         ,  0.587169   ,  3.81095    ,  1.30992    ])
256     , -398.346    , array([ 30         ,  0.587169   ,  3.81282    ,  1.30992    ])
257     , -398.346    , array([ 30         ,  0.587169   ,  3.81189    ,  1.30992    ])
258     , -1418.77    , array([ 30         ,  0.587169   ,  3.81189    ,  2.30992    ])
260     , -398.346    , array([ 30         ,  0.587169   ,  3.81189    ,  1.30992    ])
261     , -1018.12    , array([ 30         ,  0.587169   ,  3.81189    ,  0.691887   ])
262     , -634.74     , array([ 30         ,  0.587169   ,  3.81189    ,  1.69189    ])
263     , -398.342    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31009    ])
264     , -398.285    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31655    ])
265     , -437.689    , array([ 30         ,  0.587169   ,  3.81189    ,  1.45991    ])
266     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
267     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31557    ])
268     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31546    ])
270     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
272     , -398.321    , array([ 28.382     ,  0.587169   ,  3.81189    ,  1.31552    ])
273     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
274     , -398.293    , array([ 29.382     ,  0.587169   ,  3.81189    ,  1.31552    ])
276     , -398.288    , array([ 29.691     ,  0.587169   ,  3.81189    ,  1.31552    ])
278     , -398.285    , array([ 29.882     ,  0.587169   ,  3.81189    ,  1.31552    ])
280     , -398.284    , array([ 29.9549    ,  0.587169   ,  3.81189    ,  1.31552    ])
282     , -398.284    , array([ 29.9828    ,  0.587169   ,  3.81189    ,  1.31552    ])
284     , -398.283    , array([ 29.9934    ,  0.587169   ,  3.81189    ,  1.31552    ])
286     , -398.283    , array([ 29.9975    ,  0.587169   ,  3.81189    ,  1.31552    ])
288     , -398.283    , array([ 29.999     ,  0.587169   ,  3.81189    ,  1.31552    ])
290     , -398.283    , array([ 29.9996    ,  0.587169   ,  3.81189    ,  1.31552    ])
292     , -398.283    , array([ 29.9999    ,  0.587169   ,  3.81189    ,  1.31552    ])
294     , -398.283    , array([ 29.9999    ,  0.587169   ,  3.81189    ,  1.31552    ])
296     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
298     , -398.283    , array([ 30         ,  0.587169   ,  3.81189    ,  1.31552    ])
300     , -398.283    , array([ 30         ,  0.587169   ,  3.81       ,  0.803474   ])
287     , -396.891    , array([ 2.40589    ,  0.413491   ,  30         ,  0.803474   ])
288     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
289     , -396.89     , array([ 2.40589    ,  0.413978   ,  30         ,  0.803474   ])
290     , -396.89     , array([ 2.40589    ,  0.41375    ,  30         ,  0.803474   ])
291     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
293     , -396.89     , array([ 2.40589    ,  0.413864   ,  28.382     ,  0.803474   ])
294     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
295     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.382     ,  0.803474   ])
297     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.691     ,  0.803474   ])
299     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.882     ,  0.803474   ])
301     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.9549    ,  0.803474   ])
303     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.9828    ,  0.803474   ])
305     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.9934    ,  0.803474   ])
307     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.9975    ,  0.803474   ])
309     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.999     ,  0.803474   ])
311     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.9996    ,  0.803474   ])
313     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.9999    ,  0.803474   ])
315     , -396.89     , array([ 2.40589    ,  0.413864   ,  29.9999    ,  0.803474   ])
317     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
319     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
321     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
323     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
325     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
326     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
327     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
330     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
331     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
332     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
333     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
334     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
335     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
336     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
337     , -1833.81    , array([ 2.40589    ,  0.413864   ,  30         ,  1.80347    ])
339     , -396.89     , array([ 2.40589    ,  0.413864   ,  30         ,  0.803474   ])
340     , -1319       , array([ 2.40589    ,  0.413864   ,  30         ,  0.18544    ])
341     , -847.36     , array([ 2.40589    ,  0.413864   ,  30         ,  1.18544    ])
342     , -399.422    , array([ 2.40589    ,  0.413864   ,  30         ,  0.773718   ])
343     , -396.855    , array([ 2.40589    ,  0.413864   ,  30         ,  0.802447   ])
344     , -396.801    , array([ 2.40589    ,  0.413864   ,  30         ,  0.798864   ])
345     , -396.801    , array([ 2.40589    ,  0.413864   ,  30         ,  0.798818   ])
346     , -396.802    , array([ 2.40589    ,  0.413864   ,  30         ,  0.798771   ])
likelihood = -396.8
theta = 17882.35
Optimized parameters = [  2.40589107   0.41386391  29.99999996   0.79881802]

Round_1_Replicate_2
629     , -2317.08    , array([ 0.49513    ,  0.505427   ,  0.981037   ,  2.02806    ])
630     , -2317.08    , array([ 0.49513    ,  0.505427   ,  0.981037   ,  2.02806    ])
631     , -2105.87    , array([ 1.49513    ,  0.505427   ,  0.981037   ,  2.02806    ])
632     , -2009.58    , array([ 3.11316    ,  0.505427   ,  0.981037   ,  2.02806    ])
633     , -2019.95    , array([ 2.81772    ,  0.505427   ,  0.981037   ,  2.02806    ])
634     , -1961.48    , array([ 5.7312     ,  0.505427   ,  0.981037   ,  2.02806    ])
635     , -1965.53    , array([ 5.36792    ,  0.505427   ,  0.981037   ,  2.02806    ])
636     , -1935.31    , array([ 9.96727    ,  0.505427   ,  0.981037   ,  2.02806    ])
637     , -1936.76    , array([ 9.58501    ,  0.505427   ,  0.981037   ,  2.02806    ])
638     , -1920.33    , array([ 16.8214    ,  0.505427   ,  0.981037   ,  2.02806    ])
639     , -1920.86    , array([ 16.4308    ,  0.505427   ,  0.981037   ,  2.02806    ])
640     , -1911.5     , array([ 27.9115    ,  0.505427   ,  0.981037   ,  2.02806    ])
641     , -1911.69    , array([ 27.5166    ,  0.505427   ,  0.981037   ,  2.02806    ])
643     , -1911.5     , array([ 27.9115    ,  0.505427   ,  0.981037   ,  2.02806    ])
645     , -1913.91    , array([ 23.6755    ,  0.505427   ,  0.981037   ,  2.02806    ])
646     , -1912.6     , array([ 25.7935    ,  0.505427   ,  0.981037   ,  2.02806    ])
648     , -1911.03    , array([ 28.9115    ,  0.505427   ,  0.981037   ,  2.02806    ])
649     , -1910.76    , array([ 29.5296    ,  0.505427   ,  0.981037   ,  2.02806    ])
650     , -1910.59    , array([ 29.9115    ,  0.505427   ,  0.981037   ,  2.02806    ])
652     , -1910.59    , array([ 29.9115    ,  0.505427   ,  0.981037   ,  2.02806    ])
653     , -1933.05    , array([ 29.9115    ,  1.50543    ,  0.981037   ,  2.02806    ])
655     , -1910.59    , array([ 29.9115    ,  0.505427   ,  0.981037   ,  2.02806    ])
657     , -1485.8     , array([ 29.9115    ,  0.887393   ,  0.981037   ,  2.02806    ])
658     , -1607.1     , array([ 29.9115    ,  0.696413   ,  0.981037   ,  2.02806    ])
659     , -1481.07    , array([ 29.9115    ,  0.919055   ,  0.981037   ,  2.02806    ])
660     , -1480.07    , array([ 29.9115    ,  0.937478   ,  0.981037   ,  2.02806    ])
661     , -1480.02    , array([ 29.9115    ,  0.942552   ,  0.981037   ,  2.02806    ])
662     , -1480.04    , array([ 29.9115    ,  0.946924   ,  0.981037   ,  2.02806    ])
663     , -1480.02    , array([ 29.9115    ,  0.942552   ,  0.981037   ,  2.02806    ])
664     , -995.755    , array([ 29.9115    ,  0.942552   ,  1.98104    ,  2.02806    ])
665     , -588.95     , array([ 29.9115    ,  0.942552   ,  3.59907    ,  2.02806    ])
666     , -509.209    , array([ 29.9115    ,  0.942552   ,  4.20351    ,  2.02806    ])
667     , -432.517    , array([ 29.9115    ,  0.942552   ,  5.1815     ,  2.02806    ])
668     , -407.629    , array([ 29.9115    ,  0.942552   ,  5.85205    ,  2.02806    ])
669     , -400.916    , array([ 29.9115    ,  0.942552   ,  6.93703    ,  2.02806    ])
670     , -399.317    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.02806    ])
671     , -399.317    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.02806    ])
672     , -400.558    , array([ 29.9115    ,  0.942552   ,  6.29586    ,  2.02806    ])
673     , -399.51     , array([ 29.9115    ,  0.942552   ,  6.71028    ,  2.02806    ])
674     , -399.33     , array([ 29.9115    ,  0.942552   ,  6.62604    ,  2.02806    ])
675     , -399.392    , array([ 29.9115    ,  0.942552   ,  6.51426    ,  2.02806    ])
676     , -399.317    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.02806    ])
677     , -933.691    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  3.02806    ])
678     , -4291.58    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  0.410024   ])
679     , -399.317    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.02806    ])
680     , -681.447    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  1.41002    ])
681     , -496.135    , array([ 29.9115    ,  0.164787   ,  0.0124576  ,  0.326634   ])
582     , -396.362    , array([ 0.927817   ,  0.164787   ,  0.0124576  ,  0.326639   ])
584     , -396.362    , array([ 0.927817   ,  0.164787   ,  0.0124576  ,  0.326637   ])
585     , -396.409    , array([ 1.92782    ,  0.164787   ,  0.0124576  ,  0.326637   ])
587     , -396.362    , array([ 0.927817   ,  0.164787   ,  0.0124576  ,  0.326637   ])
588     , -397.087    , array([ 0.309783   ,  0.164787   ,  0.0124576  ,  0.326637   ])
589     , -396.376    , array([ 1.30978    ,  0.164787   ,  0.0124576  ,  0.326637   ])
590     , -396.366    , array([ 1.10308    ,  0.164787   ,  0.0124576  ,  0.326637   ])
591     , -396.364    , array([ 0.850227   ,  0.164787   ,  0.0124576  ,  0.326637   ])
592     , -396.362    , array([ 0.951463   ,  0.164787   ,  0.0124576  ,  0.326637   ])
593     , -396.362    , array([ 0.936218   ,  0.164787   ,  0.0124576  ,  0.326637   ])
594     , -396.362    , array([ 0.935487   ,  0.164787   ,  0.0124576  ,  0.326637   ])
595     , -396.362    , array([ 0.935372   ,  0.164787   ,  0.0124576  ,  0.326637   ])
596     , -396.362    , array([ 0.935297   ,  0.164787   ,  0.0124576  ,  0.326637   ])
597     , -396.362    , array([ 0.935372   ,  0.164787   ,  0.0124576  ,  0.326637   ])
598     , -2879.33    , array([ 0.935372   ,  1.16479    ,  0.0124576  ,  0.326637   ])
600     , -396.362    , array([ 0.935372   ,  0.164787   ,  0.0124576  ,  0.326637   ])
602     , -827.334    , array([ 0.935372   ,  0.546753   ,  0.0124576  ,  0.326637   ])
603     , -461.056    , array([ 0.935372   ,  0.355767   ,  0.0124576  ,  0.326637   ])
604     , -411.758    , array([ 0.935372   ,  0.219306   ,  0.0124576  ,  0.326637   ])
606     , -1285.78    , array([ 0.935372   ,  0.0746171  ,  0.0124576  ,  0.326637   ])
607     , -435.297    , array([ 0.935372   ,  0.130345   ,  0.0124576  ,  0.326637   ])
608     , -400.723    , array([ 0.935372   ,  0.183156   ,  0.0124576  ,  0.326637   ])
609     , -399.193    , array([ 0.935372   ,  0.151631   ,  0.0124576  ,  0.326637   ])
610     , -396.428    , array([ 0.935372   ,  0.165704   ,  0.0124576  ,  0.326637   ])
611     , -396.312    , array([ 0.935372   ,  0.163478   ,  0.0124576  ,  0.326637   ])
612     , -396.614    , array([ 0.935372   ,  0.158953   ,  0.0124576  ,  0.326637   ])
613     , -396.308    , array([ 0.935372   ,  0.162889   ,  0.0124576  ,  0.326637   ])
614     , -396.308    , array([ 0.935372   ,  0.162969   ,  0.0124576  ,  0.326637   ])
615     , -396.308    , array([ 0.935372   ,  0.162987   ,  0.0124576  ,  0.326637   ])
616     , -396.308    , array([ 0.935372   ,  0.162951   ,  0.0124576  ,  0.326637   ])
617     , -396.308    , array([ 0.935372   ,  0.162969   ,  0.0124576  ,  0.326637   ])
618     , -399.172    , array([ 0.935372   ,  0.162969   ,  1.01246    ,  0.326637   ])
620     , -396.308    , array([ 0.935372   ,  0.162969   ,  0.0124576  ,  0.326637   ])
622     , -397.195    , array([ 0.935372   ,  0.162969   ,  0.394424   ,  0.326637   ])
623     , -396.652    , array([ 0.935372   ,  0.162969   ,  0.203441   ,  0.326637   ])
626     , -396.406    , array([ 0.935372   ,  0.162969   ,  0.0854066  ,  0.326637   ])
628     , -396.339    , array([ 0.935372   ,  0.162969   ,  0.0403216  ,  0.326637   ])
630     , -396.319    , array([ 0.935372   ,  0.162969   ,  0.0231007  ,  0.326637   ])
632     , -396.312    , array([ 0.935372   ,  0.162969   ,  0.0165229  ,  0.326637   ])
633     , -396.306    , array([ 0.935372   ,  0.162969   ,  0.0105382  ,  0.326637   ])
635     , -396.306    , array([ 0.935372   ,  0.162969   ,  0.0112714  ,  0.326637   ])
636     , -396.305    , array([ 0.935372   ,  0.162969   ,  0.0100851  ,  0.326637   ])
638     , -396.305    , array([ 0.935372   ,  0.162969   ,  0.0102582  ,  0.326637   ])
640     , -396.305    , array([ 0.935372   ,  0.162969   ,  0.0101512  ,  0.326637   ])
641     , -396.305    , array([ 0.935372   ,  0.162969   ,  0.0100443  ,  0.326637   ])
642     , -396.305    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.326637   ])
643     , -399.556    , array([ 29.9985    ,  1.30401    ,  9.5733     ,  2.76351    ])
463     , -399.548    , array([ 29.9985    ,  1.30401    ,  9.5733     ,  2.75938    ])
464     , -399.548    , array([ 29.9985    ,  1.30401    ,  9.5733     ,  2.75903    ])
465     , -399.548    , array([ 29.9985    ,  1.30401    ,  9.5733     ,  2.75885    ])
467     , -399.548    , array([ 29.9985    ,  1.30401    ,  9.5733     ,  2.75903    ])
469     , -399.697    , array([ 28.3805    ,  1.30401    ,  9.5733     ,  2.75903    ])
470     , -399.548    , array([ 29.9985    ,  1.30401    ,  9.5733     ,  2.75903    ])
471     , -399.584    , array([ 29.3805    ,  1.30401    ,  9.5733     ,  2.75903    ])
473     , -399.563    , array([ 29.6895    ,  1.30401    ,  9.5733     ,  2.75903    ])
475     , -399.553    , array([ 29.8805    ,  1.30401    ,  9.5733     ,  2.75903    ])
477     , -399.55     , array([ 29.9534    ,  1.30401    ,  9.5733     ,  2.75903    ])
479     , -399.549    , array([ 29.9813    ,  1.30401    ,  9.5733     ,  2.75903    ])
481     , -399.549    , array([ 29.9919    ,  1.30401    ,  9.5733     ,  2.75903    ])
483     , -399.548    , array([ 29.996     ,  1.30401    ,  9.5733     ,  2.75903    ])
484     , -399.548    , array([ 29.9997    ,  1.30401    ,  9.5733     ,  2.75903    ])
486     , -399.548    , array([ 29.9993    ,  1.30401    ,  9.5733     ,  2.75903    ])
487     , -399.548    , array([ 30         ,  1.30401    ,  9.5733     ,  2.75903    ])
489     , -399.548    , array([ 29.9999    ,  1.30401    ,  9.5733     ,  2.75903    ])
491     , -399.548    , array([ 29.9999    ,  1.30401    ,  9.5733     ,  2.75903    ])
493     , -399.548    , array([ 30         ,  1.30401    ,  9.5733     ,  2.75903    ])
494     , -399.548    , array([ 30         ,  1.30401    ,  9.5733     ,  2.75903    ])
495     , -501.8      , array([ 30         ,  2.30401    ,  9.5733     ,  2.75903    ])
497     , -399.548    , array([ 30         ,  1.30401    ,  9.5733     ,  2.75903    ])
498     , -1037.15    , array([ 30         ,  0.685978   ,  9.5733     ,  2.75903    ])
499     , -424.172    , array([ 30         ,  1.68598    ,  9.5733     ,  2.75903    ])
