
Round_1_Replicate_1
30371   , -42490.8    , array([ 1.47815    ,  5.86993    ,  0.686114   ,  0.156557   ,  0.480316   ])
35986   , -1385.61    , array([ 0.846668   ,  0.072053   ,  4.91807    ,  3.49791    ,  0.0342505  ])
35987   , -45414      , array([ 0.846668   ,  1.07205    ,  4.91807    ,  3.49791    ,  0.0342505  ])
35989   , -1385.61    , array([ 0.846668   ,  0.072053   ,  4.91807    ,  3.49791    ,  0.0342505  ])
35991   , -30380      , array([ 0.846668   ,  0.454019   ,  4.91807    ,  3.49791    ,  0.0342505  ])
35992   , -18633.8    , array([ 0.846668   ,  0.262802   ,  4.91807    ,  3.49791    ,  0.0342505  ])
35995   , -7213.05    , array([ 0.846668   ,  0.144912   ,  4.91807    ,  3.49791    ,  0.0342505  ])
35996   , -7870.63    , array([ 0.846668   ,  0.0376112  ,  4.91807    ,  3.49791    ,  0.0342505  ])
35997   , -2153.17    , array([ 0.846668   ,  0.0924874  ,  4.91807    ,  3.49791    ,  0.0342505  ])
35998   , -2008.09    , array([ 0.846668   ,  0.059059   ,  4.91807    ,  3.49791    ,  0.0342505  ])
35999   , -1395.62    , array([ 0.846668   ,  0.0749244  ,  4.91807    ,  3.49791    ,  0.0342505  ])
36000   , -1384.19    , array([ 0.846668   ,  0.0729506  ,  4.91807    ,  3.49791    ,  0.0342505  ])
36001   , -1384.13    , array([ 0.846668   ,  0.0728085  ,  4.91807    ,  3.49791    ,  0.0342505  ])
36002   , -1384.13    , array([ 0.846668   ,  0.0727987  ,  4.91807    ,  3.49791    ,  0.0342505  ])
36003   , -1384.13    , array([ 0.846668   ,  0.0727912  ,  4.91807    ,  3.49791    ,  0.0342505  ])
36004   , -1384.13    , array([ 0.846668   ,  0.0727987  ,  4.91807    ,  3.49791    ,  0.0342505  ])
36005   , -1393.62    , array([ 0.846668   ,  0.0727987  ,  5.91807    ,  3.49791    ,  0.0342505  ])
36006   , -1445.79    , array([ 0.846668   ,  0.0727987  ,  3.30003    ,  3.49791    ,  0.0342505  ])
36007   , -1384.13    , array([ 0.846668   ,  0.0727987  ,  4.91807    ,  3.49791    ,  0.0342505  ])
36008   , -1395.7     , array([ 0.846668   ,  0.0727987  ,  4.30003    ,  3.49791    ,  0.0342505  ])
36009   , -1383.8     , array([ 0.846668   ,  0.0727987  ,  5.30003    ,  3.49791    ,  0.0342505  ])
36010   , -1383.33    , array([ 0.846668   ,  0.0727987  ,  5.13335    ,  3.49791    ,  0.0342505  ])
36011   , -1383.33    , array([ 0.846668   ,  0.0727987  ,  5.1355     ,  3.49791    ,  0.0342505  ])
36012   , -1383.33    , array([ 0.846668   ,  0.0727987  ,  5.1312     ,  3.49791    ,  0.0342505  ])
36013   , -1383.33    , array([ 0.846668   ,  0.0727987  ,  5.13335    ,  3.49791    ,  0.0342505  ])
36014   , -1515.48    , array([ 1.02565    ,  0.0695165  ,  1.39875    ,  4.12439    ,  0.0321839  ])
36015   , -1789.96    , array([ 0.557064   ,  0.0781093  ,  11.1761    ,  2.48424    ,  0.0375945  ])
36016   , -1383.33    , array([ 0.846668   ,  0.0727987  ,  5.13335    ,  3.49791    ,  0.0342505  ])
36017   , -1455.03    , array([ 0.736049   ,  0.0748272  ,  7.44146    ,  3.11072    ,  0.0355278  ])
36018   , -1394.66    , array([ 0.915034   ,  0.071545   ,  3.70686    ,  3.7372     ,  0.0334611  ])
36019   , -1381.99    , array([ 0.862621   ,  0.0725061  ,  4.80047    ,  3.55375    ,  0.0340663  ])
36020   , -1381.98    , array([ 0.863452   ,  0.0724909  ,  4.78313    ,  3.55666    ,  0.0340567  ])
36021   , -1381.98    , array([ 0.863647   ,  0.0724873  ,  4.77907    ,  3.55734    ,  0.0340545  ])
36022   , -1381.98    , array([ 0.863816   ,  0.0724842  ,  4.77553    ,  3.55793    ,  0.0340525  ])
36023   , -1381.98    , array([ 0.863647   ,  0.0724873  ,  4.77907    ,  3.55734    ,  0.0340545  ])
36024   , -1404.97    , array([ 0.919573   ,  0.0720985  ,  4.68478    ,  2.89685    ,  0.0312329  ])
36025   , -1426.08    , array([ 0.773156   ,  0.0731166  ,  4.93164    ,  4.62603    ,  0.0386199  ])
36026   , -1381.98    , array([ 0.863647   ,  0.0724873  ,  4.77907    ,  3.55734    ,  0.0340545  ])
36027   , -1389.2     , array([ 0.829083   ,  0.0727277  ,  4.83735    ,  3.96554    ,  0.0357983  ])
36028   , -1384.9     , array([ 0.885009   ,  0.0723388  ,  4.74306    ,  3.30506    ,  0.0329767  ])
36029   , -1381.99    , array([ 0.863271   ,  0.07249    ,  4.77971    ,  3.56178    ,  0.0340735  ])
36030   , -1381.98    , array([ 0.864157   ,  0.0724838  ,  4.77821    ,  3.55132    ,  0.0340288  ])
36031   , -1381.98    , array([ 0.864198   ,  0.0724835  ,  4.77814    ,  3.55083    ,  0.0340267  ])
36032   , -1381.98    , array([ 0.864192   ,  0.0724835  ,  4.77815    ,  3.55089    ,  0.034027   ])
36033   , -1381.98    , array([ 0.864203   ,  0.0724835  ,  4.77813    ,  3.55076    ,  0.0340264  ])
likelihood = -1381.98
theta = 20368.9
Optimized parameters = [ 0.86419789  0.07248351  4.77814235  3.55082901  0.03402668]

Round_3_Replicate_1
41093   , -3646.7     , array([ 1.18728    ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41094   , -3646.7     , array([ 1.18728    ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41095   , -4615.09    , array([ 2.18728    ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41097   , -3646.7     , array([ 1.18728    ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41098   , -3680.5     , array([ 0.569243   ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41099   , -4052.39    , array([ 1.56924    ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41100   , -3400.24    , array([ 0.90275    ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41101   , -3392.78    , array([ 0.888165   ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41102   , -3373.73    , array([ 0.766348   ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41103   , -3369.63    , array([ 0.797182   ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41104   , -3369.64    , array([ 0.802666   ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41105   , -3369.75    , array([ 0.793281   ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41106   , -3369.63    , array([ 0.797182   ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41107   , -31514.3    , array([ 0.797182   ,  1.10483    ,  6.27164    ,  1.68967    ,  0.0910775  ])
41109   , -3369.63    , array([ 0.797182   ,  0.104827   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41111   , -15947.5    , array([ 0.797182   ,  0.486793   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41112   , -7168.6     , array([ 0.797182   ,  0.295708   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41113   , -17650.5    , array([ 0.797182   ,  0.0543006  ,  6.27164    ,  1.68967    ,  0.0910775  ])
41114   , -1956.62    , array([ 0.797182   ,  0.177737   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41115   , -1781.87    , array([ 0.797182   ,  0.170382   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41116   , -1567.4     , array([ 0.797182   ,  0.156006   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41117   , -1650.21    , array([ 0.797182   ,  0.136457   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41118   , -1539.42    , array([ 0.797182   ,  0.149983   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41119   , -1539.01    , array([ 0.797182   ,  0.149458   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41120   , -1538.93    , array([ 0.797182   ,  0.149011   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41121   , -1539.1     , array([ 0.797182   ,  0.14857    ,  6.27164    ,  1.68967    ,  0.0910775  ])
41122   , -1538.93    , array([ 0.797182   ,  0.149011   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41123   , -1623.06    , array([ 0.797182   ,  0.149011   ,  7.27164    ,  1.68967    ,  0.0910775  ])
41124   , -1691.22    , array([ 0.797182   ,  0.149011   ,  4.6536     ,  1.68967    ,  0.0910775  ])
41125   , -1538.93    , array([ 0.797182   ,  0.149011   ,  6.27164    ,  1.68967    ,  0.0910775  ])
41126   , -1550.41    , array([ 0.797182   ,  0.149011   ,  5.6536     ,  1.68967    ,  0.0910775  ])
41127   , -1557.04    , array([ 0.797182   ,  0.149011   ,  6.6536     ,  1.68967    ,  0.0910775  ])
41128   , -1536.88    , array([ 0.797182   ,  0.149011   ,  6.10335    ,  1.68967    ,  0.0910775  ])
41129   , -1536.88    , array([ 0.797182   ,  0.149011   ,  6.09843    ,  1.68967    ,  0.0910775  ])
41130   , -1536.88    , array([ 0.797182   ,  0.149011   ,  6.09574    ,  1.68967    ,  0.0910775  ])
41131   , -1536.88    , array([ 0.797182   ,  0.149011   ,  6.09399    ,  1.68967    ,  0.0910775  ])
41132   , -1536.88    , array([ 0.797182   ,  0.149011   ,  6.09574    ,  1.68967    ,  0.0910775  ])
41133   , -1658.3     , array([ 0.797182   ,  0.149011   ,  6.09574    ,  2.68967    ,  0.0910775  ])
41134   , -2361.94    , array([ 0.797182   ,  0.149011   ,  6.09574    ,  0.0716404  ,  0.0910775  ])
41135   , -1536.88    , array([ 0.797182   ,  0.149011   ,  6.09574    ,  1.68967    ,  0.0910775  ])
41136   , -1658.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0635024  ,  1.6097     ,  4.29449    ,  0.0291767  ])
39257   , -1431.09    , array([ 1.12659    ,  0.0626639  ,  3.61057    ,  3.28135    ,  0.0278834  ])
39258   , -1440.78    , array([ 1.28151    ,  0.0629842  ,  2.84631    ,  3.66833    ,  0.0283774  ])
39259   , -1432.64    , array([ 1.03085    ,  0.062466   ,  4.08292    ,  3.04218    ,  0.0275781  ])
39260   , -1430.89    , array([ 1.10444    ,  0.0626181  ,  3.71987    ,  3.22601    ,  0.0278128  ])
39261   , -1430.89    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0278055  ])
39262   , -1430.89    , array([ 1.09989    ,  0.0626087  ,  3.7423     ,  3.21465    ,  0.0277983  ])
39263   , -1430.89    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0278055  ])
39264   , -19466.7    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  1.02781    ])
39266   , -1430.89    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0278055  ])
39268   , -18023      , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.409772   ])
39269   , -16278.2    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.218654   ])
39272   , -11148.7    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.100703   ])
39274   , -5157.11    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.05565    ])
39275   , -5405.09    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0146499  ])
39276   , -1973.53    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0354344  ])
39277   , -1780.86    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0227805  ])
39278   , -1438.25    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0284231  ])
39279   , -1430.52    , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0277023  ])
39280   , -1430.4     , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.027597   ])
39281   , -1430.4     , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39282   , -1430.4     , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0276045  ])
39283   , -1430.4     , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0276004  ])
39284   , -1430.4     , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39285   , -49782.5    , array([ 1.10216    ,  1.06261    ,  3.73114    ,  3.2203     ,  0.0276024  ])
39287   , -1430.4     , array([ 1.10216    ,  0.0626134  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39289   , -34328.1    , array([ 1.10216    ,  0.444579   ,  3.73114    ,  3.2203     ,  0.0276024  ])
39290   , -21652.6    , array([ 1.10216    ,  0.25333    ,  3.73114    ,  3.2203     ,  0.0276024  ])
39293   , -8599.73    , array([ 1.10216    ,  0.135461   ,  3.73114    ,  3.2203     ,  0.0276024  ])
39294   , -11603.9    , array([ 1.10216    ,  0.0281716  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39295   , -2641.57    , array([ 1.10216    ,  0.0856306  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39296   , -3083.48    , array([ 1.10216    ,  0.0454939  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39297   , -1467.27    , array([ 1.10216    ,  0.0670434  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39298   , -1427.96    , array([ 1.10216    ,  0.0630823  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39299   , -1427.12    , array([ 1.10216    ,  0.0636091  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39300   , -1427.12    , array([ 1.10216    ,  0.0635653  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39301   , -1427.12    , array([ 1.10216    ,  0.0635748  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39302   , -1427.12    , array([ 1.10216    ,  0.0635558  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39303   , -1427.12    , array([ 1.10216    ,  0.0635653  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39304   , -1440.52    , array([ 1.10216    ,  0.0635653  ,  4.73114    ,  3.2203     ,  0.0276024  ])
39305   , -1462.75    , array([ 1.10216    ,  0.0635653  ,  2.11177    ,  1.69077    ,  0.0840657  ])
45735   , -1515.01    , array([ 1.02654    ,  0.154723   ,  4.83177    ,  1.07274    ,  0.0840657  ])
45736   , -1521.54    , array([ 1.02654    ,  0.154723   ,  4.83177    ,  2.07274    ,  0.0840657  ])
45737   , -1470.97    , array([ 1.02654    ,  0.154723   ,  4.83177    ,  1.55509    ,  0.0840657  ])
45738   , -1470.9     , array([ 1.02654    ,  0.154723   ,  4.83177    ,  1.54213    ,  0.0840657  ])
45739   , -1470.9     , array([ 1.02654    ,  0.154723   ,  4.83177    ,  1.53567    ,  0.0840657  ])
45740   , -1470.9     , array([ 1.02654    ,  0.154723   ,  4.83177    ,  1.53722    ,  0.0840657  ])
45741   , -1470.9     , array([ 1.02654    ,  0.154723   ,  4.83177    ,  1.53412    ,  0.0840657  ])
45742   , -1470.9     , array([ 1.02654    ,  0.154723   ,  4.83177    ,  1.53567    ,  0.0840657  ])
45744   , -4016.43    , array([ 0.887357   ,  0.391251   ,  4.75618    ,  0.667778   ,  0.313709   ])
45745   , -1470.9     , array([ 1.02654    ,  0.154723   ,  4.83177    ,  1.53567    ,  0.0840657  ])
45746   , -2261.72    , array([ 0.973377   ,  0.245069   ,  4.8029     ,  1.20417    ,  0.171781   ])
45747   , -2971.33    , array([ 1.0594     ,  0.0988864  ,  4.84962    ,  1.74055    ,  0.0298543  ])
45748   , -1669.64    , array([ 1.01053    ,  0.181937   ,  4.82308    ,  1.43581    ,  0.110487   ])
45749   , -1400.66    , array([ 1.03909    ,  0.133395   ,  4.83859    ,  1.61393    ,  0.0633588  ])
45750   , -1454.51    , array([ 1.04455    ,  0.124126   ,  4.84155    ,  1.64794    ,  0.0543592  ])
45751   , -1401.65    , array([ 1.03607    ,  0.138524   ,  4.83695    ,  1.59511    ,  0.0683383  ])
45752   , -1399.18    , array([ 1.03772    ,  0.135728   ,  4.83784    ,  1.60537    ,  0.0656235  ])
45753   , -1399.17    , array([ 1.03783    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45754   , -1399.18    , array([ 1.03794    ,  0.135346   ,  4.83797    ,  1.60677    ,  0.0652528  ])
45756   , -1399.17    , array([ 1.03783    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45757   , -1858.16    , array([ 2.03783    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45759   , -1399.17    , array([ 1.03783    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45760   , -3522.11    , array([ 0.419796   ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45761   , -1531.3     , array([ 1.4198     ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45762   , -1428.31    , array([ 1.18307    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45763   , -1408.41    , array([ 0.946984   ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45764   , -1398.97    , array([ 1.03211    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45765   , -1398.85    , array([ 1.02418    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45766   , -1398.85    , array([ 1.02268    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45767   , -1398.85    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45768   , -1398.85    , array([ 1.02298    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45769   , -1398.85    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45770   , -13875.2    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60607    ,  1.06544    ])
45772   , -1398.85    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0654391  ])
45774   , -11057.7    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.447405   ])
45775   , -7849.24    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.256344   ])
45778   , -3828.62    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.138358   ])
45779   , -6313.47    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0309973  ])
45780   , -1861.68    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60607    ,  0.0917364  ])
45781   , -1904.36    , array([ 1.02283    ,  0.135538   ,  4.8379     ,  1.60602    ,  0.0810595  ])
41055   , -1467.24    , array([ 0.929274   ,  0.152953   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41056   , -32720.6    , array([ 0.929274   ,  1.15295    ,  5.79102    ,  1.17722    ,  0.0810595  ])
41058   , -1467.24    , array([ 0.929274   ,  0.152953   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41060   , -17970.2    , array([ 0.929274   ,  0.534919   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41061   , -9596.44    , array([ 0.929274   ,  0.343802   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41063   , -13577.4    , array([ 0.929274   ,  0.062783   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41064   , -3188.45    , array([ 0.929274   ,  0.214545   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41065   , -2264.53    , array([ 0.929274   ,  0.118511   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41066   , -1497.75    , array([ 0.929274   ,  0.157487   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41067   , -1461.15    , array([ 0.929274   ,  0.150831   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41068   , -1460.17    , array([ 0.929274   ,  0.14941    ,  5.79102    ,  1.17722    ,  0.0810595  ])
41069   , -1460.15    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41070   , -1460.15    , array([ 0.929274   ,  0.149595   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41071   , -1460.15    , array([ 0.929274   ,  0.149527   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41072   , -1460.15    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41073   , -14784.2    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  1.08106    ])
41075   , -1460.15    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0810595  ])
41077   , -11482.5    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.463025   ])
41078   , -7890.13    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.271961   ])
41081   , -3862.99    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.153978   ])
41082   , -3319.96    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0466176  ])
41083   , -1747.65    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0971749  ])
41084   , -1474.38    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0828396  ])
41085   , -1452.18    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0761318  ])
41086   , -1669.46    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0648584  ])
41087   , -1449.28    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0777452  ])
41088   , -1449.28    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0778113  ])
41089   , -1449.28    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.077712   ])
41090   , -1449.28    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0777452  ])
41091   , -1614.6     , array([ 0.929274   ,  0.149561   ,  5.79102    ,  2.17722    ,  0.0777452  ])
41093   , -1449.28    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17722    ,  0.0777452  ])
41094   , -1520.4     , array([ 0.929274   ,  0.149561   ,  5.79102    ,  0.559188   ,  0.0777452  ])
41095   , -1477.62    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.55919    ,  0.0777452  ])
41096   , -1449.24    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.17221    ,  0.0777452  ])
41097   , -1449.17    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.15086    ,  0.0777452  ])
41098   , -1449.17    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.15231    ,  0.0777452  ])
41099   , -1449.17    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.15256    ,  0.0777452  ])
41100   , -1449.17    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.15207    ,  0.0777452  ])
41101   , -1449.17    , array([ 0.929274   ,  0.149561   ,  5.79102    ,  1.15231    ,  0.0777452  ])
41102   , -1519.39    , array([ 0.733103   ,  0.139543   ,  6.70485    ,  1.21041    ,  0.0760766  ])
39762   , -1381.01    , array([ 0.998551   ,  0.123508   ,  5.0384     ,  1.45984    ,  0.0646906  ])
39763   , -1366.39    , array([ 0.998551   ,  0.123508   ,  5.0384     ,  2.45984    ,  0.0646906  ])
39764   , -1343.93    , array([ 0.998551   ,  0.123508   ,  5.0384     ,  2.02257    ,  0.0646906  ])
39765   , -1343.9     , array([ 0.998551   ,  0.123508   ,  5.0384     ,  2.00477    ,  0.0646906  ])
39766   , -1343.9     , array([ 0.998551   ,  0.123508   ,  5.0384     ,  2.00711    ,  0.0646906  ])
39767   , -1343.9     , array([ 0.998551   ,  0.123508   ,  5.0384     ,  2.00781    ,  0.0646906  ])
39768   , -1343.9     , array([ 0.998551   ,  0.123508   ,  5.0384     ,  2.0064     ,  0.0646906  ])
39769   , -1343.9     , array([ 0.998551   ,  0.123508   ,  5.0384     ,  2.00711    ,  0.0646906  ])
39770   , -1343.52    , array([ 1.03332    ,  0.118587   ,  4.88041    ,  2.38604    ,  0.0646255  ])
39771   , -1371.14    , array([ 1.08957    ,  0.110624   ,  4.62479    ,  2.99918    ,  0.0645202  ])
39772   , -1343.52    , array([ 1.03332    ,  0.118587   ,  4.88041    ,  2.38604    ,  0.0646255  ])
39773   , -1349.68    , array([ 1.05481    ,  0.115546   ,  4.78277    ,  2.62024    ,  0.0645853  ])
39774   , -1342.21    , array([ 1.02004    ,  0.120467   ,  4.94076    ,  2.2413     ,  0.0646504  ])
39775   , -1342.16    , array([ 1.0175     ,  0.120826   ,  4.95229    ,  2.21364    ,  0.0646551  ])
39776   , -1342.16    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0646558  ])
39777   , -1342.16    , array([ 1.01696    ,  0.120902   ,  4.95472    ,  2.2078     ,  0.0646561  ])
39778   , -1345.43    , array([ 1.04169    ,  0.113921   ,  4.62687    ,  2.67091    ,  0.063076   ])
39779   , -1342.16    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0646558  ])
39780   , -11946.4    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  1.06466    ])
39782   , -1342.16    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0646558  ])
39784   , -9692.21    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.446622   ])
39785   , -7268.23    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.255571   ])
39788   , -3948.83    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.137579   ])
39789   , -5354.37    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0302139  ])
39790   , -1935.94    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0885127  ])
39791   , -1617.52    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0515002  ])
39792   , -1353.94    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0665317  ])
39793   , -1340.05    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0638595  ])
39794   , -1339.68    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0632836  ])
39795   , -1339.67    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.063348   ])
39796   , -1339.67    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.0633611  ])
39797   , -1339.67    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.063335   ])
