
Round_1_Replicate_1
23878   , -2959.3     , array([ 0.641085   ,  0.123019   ,  3.15378    ,  3.4771     ,  0.104613   ])
34662   , -1439.04    , array([ 1.00402    ,  0.136687   ,  5.44936    ,  2.47536    ,  0.080349   ])
34663   , -1432.54    , array([ 0.965345   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.080349   ])
34664   , -1431.48    , array([ 0.949408   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.080349   ])
34665   , -1431.35    , array([ 0.939504   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.080349   ])
34666   , -1431.34    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.080349   ])
34667   , -1431.35    , array([ 0.94259    ,  0.136687   ,  5.44936    ,  2.47536    ,  0.080349   ])
34668   , -1431.34    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.080349   ])
34669   , -8475.84    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  1.08035    ])
34671   , -1431.34    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.080349   ])
34673   , -6580.07    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.462315   ])
34674   , -4850.06    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.27129    ])
34677   , -2784.66    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.153282   ])
34678   , -3208.96    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.0459072  ])
34679   , -1667.89    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.102618   ])
34680   , -1593.68    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.0671934  ])
34681   , -1436.1     , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.0832898  ])
34682   , -1431.35    , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.0808871  ])
34683   , -1431.3     , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.0806064  ])
34684   , -1431.3     , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.0806089  ])
34685   , -1431.3     , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.0806038  ])
34686   , -1431.3     , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.0806064  ])
34687   , -1526.28    , array([ 0.941348   ,  0.136687   ,  6.44936    ,  2.47536    ,  0.0806064  ])
34688   , -1533.82    , array([ 0.941348   ,  0.136687   ,  3.83133    ,  2.47536    ,  0.0806064  ])
34689   , -1431.3     , array([ 0.941348   ,  0.136687   ,  5.44936    ,  2.47536    ,  0.0806064  ])
34690   , -1428.98    , array([ 0.941348   ,  0.136687   ,  4.83                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
28390   , -1341.42    , array([ 1.07508    ,  0.0944406  ,  4.5721     ,  3.72466    ,  0.05293    ])
28391   , -1340.42    , array([ 1.07508    ,  0.0944406  ,  4.5721     ,  3.8449     ,  0.05293    ])
28392   , -1340.42    , array([ 1.07508    ,  0.0944406  ,  4.5721     ,  3.84786    ,  0.05293    ])
28393   , -1371.77    , array([ 1.26297    ,  0.0901164  ,  3.34011    ,  3.80815    ,  0.04476    ])
28394   , -1462.89    , array([ 0.771066   ,  0.101437   ,  6.56549    ,  3.91211    ,  0.0661494  ])
28395   , -1340.42    , array([ 1.07508    ,  0.0944406  ,  4.5721     ,  3.84786    ,  0.05293    ])
28396   , -1356.1     , array([ 0.958959   ,  0.0971132  ,  5.33351    ,  3.8724     ,  0.0579793  ])
28397   , -1343.8     , array([ 1.14685    ,  0.0927889  ,  4.10152    ,  3.83269    ,  0.0498093  ])
28398   , -1340.32    , array([ 1.08665    ,  0.0941744  ,  4.49625    ,  3.84541    ,  0.052427   ])
28399   , -1340.32    , array([ 1.0855     ,  0.0942009  ,  4.50379    ,  3.84566    ,  0.052477   ])
28400   , -1340.32    , array([ 1.0856     ,  0.0941985  ,  4.5031     ,  3.84564    ,  0.0524724  ])
28401   , -1340.32    , array([ 1.0854     ,  0.0942033  ,  4.50447    ,  3.84568    ,  0.0524815  ])
28402   , -1328.43    , array([ 1.09592    ,  0.093203   ,  4.60673    ,  3.54798    ,  0.0496634  ])
28403   , -1340.32    , array([ 1.0855     ,  0.0942009  ,  4.50379    ,  3.84566    ,  0.052477   ])
28404   , -1328.43    , array([ 1.09592    ,  0.093203   ,  4.60673    ,  3.54798    ,  0.0496634  ])
28405   , -1327.06    , array([ 1.11278    ,  0.0915884  ,  4.7733     ,  3.06631    ,  0.0451108  ])
28406   , -1324.07    , array([ 1.10539    ,  0.0922957  ,  4.70034    ,  3.2773     ,  0.047105   ])
28407   , -1324.07    , array([ 1.10539    ,  0.0922957  ,  4.70034    ,  3.2773     ,  0.047105   ])
28408   , -1324.82    , array([ 1.10177    ,  0.0926422  ,  4.66459    ,  3.38069    ,  0.0480822  ])
28409   , -1324.42    , array([ 1.10821    ,  0.0920255  ,  4.72821    ,  3.19671    ,  0.0463433  ])
28410   , -1324.07    , array([ 1.10559    ,  0.0922765  ,  4.70232    ,  3.27158    ,  0.0470509  ])
28411   , -1324.07    , array([ 1.10579    ,  0.0922573  ,  4.7043     ,  3.26584    ,  0.0469967  ])
28412   , -1324.07    , array([ 1.10559    ,  0.0922765  ,  4.70232    ,  3.27158    ,  0.0470509  ])
28413   , -1417.87    , array([ 1.29348    ,  0.0879523  ,  3.47033    ,  3.23187    ,  0.0388809  ])
28414   , -1416.06    , array([ 0.801576   ,  0.0992733  ,  6.69571    ,  3.33583    ,  0.0602703  ])
28415   , -1324.07    , array([ 1.10559    ,  0.0922765  ,  4.70232    ,  3.27158    ,  0.0470509  ])
28416   , -1330.03    , array([ 0.989468   ,  0.094949   ,  5.46373    ,  3.29612    ,  0.0521003  ])
28417   , -1340.39    , array([ 1.17736    ,  0.0906248  ,  4.23174    ,  3.25641    ,  0.0439303  ])
28418   , -1322.12    , array([ 1.06485    ,  0.0932142  ,  4.96947    ,  3.28019    ,  0.0488226  ])
28419   , -1322.1     , array([ 1.06706    ,  0.0931634  ,  4.95498    ,  3.27972    ,  0.0487265  ])
28420   , -1322.1     , array([ 1.06804    ,  0.0931407  ,  4.94853    ,  3.27952    ,  0.0486837  ])
28421   , -1322.1     , array([ 1.06842    ,  0.0931321  ,  4.94607    ,  3.27944    ,  0.0486674  ])
28422   , -1322.1     , array([ 1.06767    ,  0.0931493  ,  4.95099    ,  3.2796     ,  0.0487001  ])
28423   , -1322.1     , array([ 1.06804    ,  0.0931407  ,  4.94853    ,  3.27952    ,  0.0486837  ])
28424   , -41992.2    , array([ 1.06804    ,  1.09314    ,  4.94853    ,  3.27952    ,  0.0486837  ])
28426   , -1322.1     , array([ 1.06804    ,  0.0931407  ,  4.94853    ,  3.27952    ,  0.0486837  ])
28428   , -25947.6    , array([ 1.06804    ,  0.475107   ,  4.94853    ,  3.27952    ,  0.0486837  ])
28429   , -14870.6    , array([ 1.06804    ,  0.283925   ,  4.94853    ,  3.27952    ,  0.0486837  ])
28432   , -5440.86    , array([ 1.06804    ,  0.166014   ,  4.94853    ,  3.27952    ,  0.0486837  ])
28433   , -4476.22    , array([ 1.06804    ,  0.0586989  ,  4.94853    ,  3.27952    ,  0.0486837  ])
28434   , -2027.77    , array([ 0.993923   ,  0.103155   ,  5.10285    ,  2.19192    ,  0.0374806  ])
35451   , -1368.27    , array([ 0.993923   ,  0.103155   ,  5.10285    ,  2.19192    ,  0.0557218  ])
35452   , -1313.64    , array([ 0.993923   ,  0.103155   ,  5.10285    ,  2.19192    ,  0.0516464  ])
35453   , -1312.21    , array([ 0.993923   ,  0.103155   ,  5.10285    ,  2.19192    ,  0.0508881  ])
35454   , -1312.21    , array([ 0.993923   ,  0.103155   ,  5.10285    ,  2.19192    ,  0.0509164  ])
35455   , -1312.21    , array([ 0.993923   ,  0.103155   ,  5.10285    ,  2.19192    ,  0.0509136  ])
35456   , -1312.21    , array([ 0.993923   ,  0.103155   ,  5.10285    ,  2.19192    ,  0.0509108  ])
35457   , -1312.21    , array([ 0.993923   ,  0.103155   ,  5.10285    ,  2.19192    ,  0.0509136  ])
35458   , -1345.45    , array([ 0.993923   ,  0.103155   ,  6.10285    ,  2.19192    ,  0.0509136  ])
35459   , -1402.81    , array([ 0.993923   ,  0.103155   ,  3.48481    ,  2.19192    ,  0.0509136  ])
35460   , -1312.21    , array([ 0.993923   ,  0.103155   ,  5.10285    ,  2.19192    ,  0.0509136  ])
35461   , -1323.98    , array([ 0.993923   ,  0.103155   ,  4.48481    ,  2.19192    ,  0.0509136  ])
35462   , -1317.64    , array([ 0.993923   ,  0.103155   ,  5.48481    ,  2.19192    ,  0.0509136  ])
35463   , -1312.18    , array([ 0.993923   ,  0.103155   ,  5.08007    ,  2.19192    ,  0.0509136  ])
35464   , -1312.18    , array([ 0.993923   ,  0.103155   ,  5.07357    ,  2.19192    ,  0.0509136  ])
35465   , -1312.18    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.19192    ,  0.0509136  ])
35466   , -1312.18    , array([ 0.993923   ,  0.103155   ,  5.07421    ,  2.19192    ,  0.0509136  ])
35467   , -1312.18    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.19192    ,  0.0509136  ])
35468   , -1375.41    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  3.19192    ,  0.0509136  ])
35469   , -1569.13    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  0.573889   ,  0.0509136  ])
35470   , -1312.18    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.19192    ,  0.0509136  ])
35471   , -1348.85    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  1.57389    ,  0.0509136  ])
35472   , -1320.13    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.57389    ,  0.0509136  ])
35473   , -1311.98    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.25298    ,  0.0509136  ])
35474   , -1311.98    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.24372    ,  0.0509136  ])
35475   , -1311.98    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.24306    ,  0.0509136  ])
35476   , -1311.98    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.24255    ,  0.0509136  ])
35477   , -1311.98    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.24306    ,  0.0509136  ])
35478   , -1314.88    , array([ 0.99581    ,  0.097365   ,  4.76409    ,  2.27209    ,  0.0468726  ])
35479   , -1329.92    , array([ 0.99087    ,  0.112523   ,  5.57524    ,  2.19609    ,  0.057452   ])
35480   , -1311.98    , array([ 0.993923   ,  0.103155   ,  5.07392    ,  2.24306    ,  0.0509136  ])
35481   , -1315.09    , array([ 0.992757   ,  0.106733   ,  5.26541    ,  2.22512    ,  0.053411   ])
35482   , -1312.02    , array([ 0.994644   ,  0.100943   ,  4.95558    ,  2.25415    ,  0.0493701  ])
35483   , -1311.82    , array([ 0.994261   ,  0.102119   ,  5.01848    ,  2.24825    ,  0.0501905  ])
35484   , -1311.82    , array([ 0.994257   ,  0.102129   ,  5.01904    ,  2.2482     ,  0.0501978  ])
35485   , -1311.82    , array([ 0.994254   ,  0.10214    ,  5.01959    ,  2.24815    ,  0.0502049  ])
likelihood = -1311.82
theta = 19995.06
Optimized parameters = [ 0.99425736  0.10212928  5.01903903  2.24820085  0.05019778]

Round_3_Replicate_1
likelihood = -1311.68
theta = 19934.22
Optimized parameters = [ 1.0236718   0.10124775  4.8458906   2.40710873  0.05007383]

Round_3_Replicate_2
likelihood = -1321.58
theta = 20151.08
Optimized parameters = [ 0.96718936  0.08837758  5.16355429  3.09664105  0.0439798 ]

Round_3_Replicate_3
30556   , -47479.7    , array([ 0.300006   ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30557   , -47479.7    , array([ 0.300006   ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30558   , -19117.2    , array([ 1.30001    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30559   , -20444.9    , array([ 2.91804    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30560   , -19117.2    , array([ 1.30001    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30561   , -18914.1    , array([ 1.91804    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30562   , -19412.3    , array([ 2.30001    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30563   , -18770.7    , array([ 1.70967    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30564   , -18761.4    , array([ 1.67525    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30565   , -18757.7    , array([ 1.6136     ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30566   , -18808.6    , array([ 1.49382    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30567   , -18757      , array([ 1.63108    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30568   , -18757.3    , array([ 1.64439    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30569   , -18757      , array([ 1.63108    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30570   , -28841.6    , array([ 1.63108    ,  2.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30572   , -18757      , array([ 1.63108    ,  1.3654     ,  1.48979    ,  0.496763   ,  0.295574   ])
30573   , -9577.63    , array([ 1.63108    ,  0.747371   ,  1.48979    ,  0.496763   ,  0.295574   ])
30574   , -7008.78    , array([ 1.63108    ,  0.365405   ,  1.48979    ,  0.496763   ,  0.295574   ])
30575   , -26380.5    , array([ 1.63108    ,  0.142629   ,  1.48979    ,  0.496763   ,  0.295574   ])
30576   , -6695.43    , array([ 1.63108    ,  0.511303   ,  1.48979    ,  0.496763   ,  0.295574   ])
30577   , -6486.42    , array([ 1.63108    ,  0.466924   ,  1.48979    ,  0.496763   ,  0.295574   ])
30578   , -6464.28    , array([ 1.63108    ,  0.454252   ,  1.48979    ,  0.496763   ,  0.295574   ])
30579   , -6460.95    , array([ 1.63108    ,  0.443767   ,  1.48979    ,  0.496763   ,  0.295574   ])
30580   , -6470.25    , array([ 1.63108    ,  0.43455    ,  1.48979    ,  0.496763   ,  0.295574   ])
30581   , -6460.95    , array([ 1.63108    ,  0.443767   ,  1.48979    ,  0.496763   ,  0.295574   ])
30582   , -5017.13    , array([ 1.63108    ,  0.443767   ,  2.48979    ,  0.496763   ,  0.295574   ])
30583   , -5299.95    , array([ 1.63108    ,  0.443767   ,  4.10783    ,  0.496763   ,  0.295574   ])
30584   , -5017.13    , array([ 1.63108    ,  0.443767   ,  2.48979    ,  0.496763   ,  0.295574   ])
30585   , -4848.32    , array([ 1.63108    ,  0.443767   ,  3.10783    ,  0.496763   ,  0.295574   ])
30586   , -4932.87    , array([ 1.63108    ,  0.443767   ,  3.48979    ,  0.496763   ,  0.295574   ])
30587   , -4847.1     , array([ 1.63108    ,  0.443767   ,  3.075      ,  0.496763   ,  0.295574   ])
30588   , -4846.86    , array([ 1.63108    ,  0.443767   ,  3.04942    ,  0.496763   ,  0.295574   ])
30589   , -4847.02    , array([ 1.63108    ,  0.443767   ,  3.03382    ,  0.496763   ,  0.295574   ])
30590   , -4846.86    , array([ 1.63108    ,  0.443767   ,  3.04942    ,  0.496763   ,  0.295574   ])
30591   , -6109.83    , array([ 1.63108    ,  0.443767   ,  3.04942    ,  1.49676    ,  0.295574   ])
30593   , -4846.86    , array([ 1.63108    ,  0.443767   ,  3.04942    ,  0.496763   ,  0.295574   ])
30595   , -5098.4     , array([ 1.63108    ,  0.443767   ,  3.04942    ,  0.878729   ,  0.295574   ])
30596   , -4923.57    , array([ 1.63108    ,  0.443767   ,  3.04942    ,  0.687744   ,  0.295574   ])
30597   , -4847       , array([ 1.63108    ,  0.443767   ,  3.04942    ,  0.442922   ,  0.295574   ])
30598   , -4845.59    , array([ 1.63108    ,  0.443767   ,  3.04942    ,  0.470611   ,  0.295574   ])
30599   , -4845.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.913165   ,  0.0614337  ,  5.55984    ,  2.77963    ,  0.0264629  ])
35668   , -1463.49    , array([ 0.913165   ,  0.0611166  ,  5.55984    ,  2.77963    ,  0.0264629  ])
35669   , -1463.49    , array([ 0.913165   ,  0.0611131  ,  5.55984    ,  2.77963    ,  0.0264629  ])
35670   , -1463.49    , array([ 0.913165   ,  0.0611096  ,  5.55984    ,  2.77963    ,  0.0264629  ])
35671   , -1463.49    , array([ 0.913165   ,  0.0611131  ,  5.55984    ,  2.77963    ,  0.0264629  ])
35672   , -1495.96    , array([ 0.913165   ,  0.0611131  ,  6.55984    ,  2.77963    ,  0.0264629  ])
35673   , -1457.29    , array([ 0.913165   ,  0.0611131  ,  3.94181    ,  2.77963    ,  0.0264629  ])
35674   , -1452.45    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  2.77963    ,  0.0264629  ])
35675   , -1452.45    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  2.77963    ,  0.0264629  ])
35676   , -1454.09    , array([ 0.913165   ,  0.0611131  ,  4.95171    ,  2.77963    ,  0.0264629  ])
35677   , -1453.15    , array([ 0.913165   ,  0.0611131  ,  4.33368    ,  2.77963    ,  0.0264629  ])
35678   , -1452.45    , array([ 0.913165   ,  0.0611131  ,  4.58571    ,  2.77963    ,  0.0264629  ])
35679   , -1452.45    , array([ 0.913165   ,  0.0611131  ,  4.56603    ,  2.77963    ,  0.0264629  ])
35680   , -1452.45    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  2.77963    ,  0.0264629  ])
35681   , -1455.25    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.77963    ,  0.0264629  ])
35682   , -1561.42    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  1.16159    ,  0.0264629  ])
35683   , -1452.45    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  2.77963    ,  0.0264629  ])
35684   , -1475.94    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  2.16159    ,  0.0264629  ])
35685   , -1447.89    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.16159    ,  0.0264629  ])
35686   , -1447.83    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.19951    ,  0.0264629  ])
35687   , -1447.82    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0264629  ])
35688   , -1447.82    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21757    ,  0.0264629  ])
35689   , -1447.82    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.2089     ,  0.0264629  ])
35690   , -1447.82    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0264629  ])
35691   , -19452      , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  1.02646    ])
35693   , -1447.82    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0264629  ])
35695   , -18058.5    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.408429   ])
35696   , -16163.7    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.217312   ])
35699   , -10970      , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0993606  ])
35701   , -5010.54    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0543073  ])
35702   , -6392.71    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0133073  ])
35703   , -2014.23    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.035179   ])
35704   , -2070.09    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0209503  ])
35705   , -1456.05    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0282217  ])
35706   , -1442.24    , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0270723  ])
35707   , -1442.2     , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0271479  ])
35708   , -1442.2     , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0271307  ])
35709   , -1442.2     , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.0271373  ])
35710   , -1442.2     , array([ 0.913165   ,  0.0611131  ,  4.57587    ,  3.21323    ,  0.027124   ])
35711   , -1439.18    , array([ 1.21678    ,  0.0614594  ,  3.59191    ,  3.64684    ,  0.0277984  ])
35712   , -1442.2     , array([ 0.913165   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                759    ,  5.09698    ,  0.0537889  ])
33642   , -1391.86    , array([ 0.952376   ,  0.0897223  ,  5.38759    ,  5.09698    ,  0.0537889  ])
33643   , -1543.16    , array([ 0.952376   ,  0.0897223  ,  2.76955    ,  5.09698    ,  0.0537889  ])
33644   , -1390.03    , array([ 0.952376   ,  0.0897223  ,  4.38759    ,  5.09698    ,  0.0537889  ])
33645   , -1423.54    , array([ 0.952376   ,  0.0897223  ,  3.76955    ,  5.09698    ,  0.0537889  ])
33646   , -1383.01    , array([ 0.952376   ,  0.0897223  ,  4.76955    ,  5.09698    ,  0.0537889  ])
33647   , -1382.79    , array([ 0.952376   ,  0.0897223  ,  4.83541    ,  5.09698    ,  0.0537889  ])
33648   , -1382.78    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  5.09698    ,  0.0537889  ])
33649   , -1382.78    , array([ 0.952376   ,  0.0897223  ,  4.85614    ,  5.09698    ,  0.0537889  ])
33650   , -1382.78    , array([ 0.952376   ,  0.0897223  ,  4.84686    ,  5.09698    ,  0.0537889  ])
33651   , -1382.78    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  5.09698    ,  0.0537889  ])
33652   , -1488.6     , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  6.09698    ,  0.0537889  ])
33653   , -1449.89    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  3.47895    ,  0.0537889  ])
33654   , -1382.78    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  5.09698    ,  0.0537889  ])
33655   , -1369.26    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  4.47895    ,  0.0537889  ])
33656   , -1383.9     , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  4.09698    ,  0.0537889  ])
33657   , -1368.43    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  4.60626    ,  0.0537889  ])
33658   , -1368.43    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  4.59882    ,  0.0537889  ])
33659   , -1368.43    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  4.59384    ,  0.0537889  ])
33660   , -1368.43    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  4.59882    ,  0.0537889  ])
33661   , -1429.95    , array([ 1.18277    ,  0.0845749  ,  2.82108    ,  4.79009    ,  0.0468064  ])
33662   , -1767.07    , array([ 0.579593   ,  0.0980509  ,  8.13677    ,  4.28934    ,  0.0650869  ])
33663   , -1368.43    , array([ 0.952376   ,  0.0897223  ,  4.8515     ,  4.59882    ,  0.0537889  ])
33664   , -1417.48    , array([ 0.809986   ,  0.0929036  ,  6.10636    ,  4.48061    ,  0.0581044  ])
33665   , -1375.38    , array([ 1.04038    ,  0.0877562  ,  4.07595    ,  4.67188    ,  0.0511218  ])
33666   , -1367.88    , array([ 0.974894   ,  0.0892192  ,  4.65305    ,  4.61752    ,  0.0531065  ])
33667   , -1367.86    , array([ 0.971338   ,  0.0892987  ,  4.68439    ,  4.61456    ,  0.0532143  ])
33668   , -1367.85    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  0.0532275  ])
33669   , -1367.85    , array([ 0.970717   ,  0.0893126  ,  4.68986    ,  4.61405    ,  0.0532331  ])
33670   , -1367.86    , array([ 0.971088   ,  0.0893043  ,  4.6866     ,  4.61436    ,  0.0532219  ])
33671   , -1415.46    , array([ 1.21982    ,  0.0826089  ,  2.95846    ,  4.32269    ,  0.0443243  ])
33672   , -1367.85    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  0.0532275  ])
33673   , -6715.19    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  1.05323    ])
33675   , -1367.85    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  0.0532275  ])
33677   , -5849.72    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  0.435193   ])
33678   , -5010.96    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  0.244174   ])
33681   , -3517.62    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  0.126163   ])
33682   , -7955.27    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  0.0187856  ])
33683   , -2160.64    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  0.0810862  ])
33684   , -1643.52    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142     ,  0.0400719  ])
33685   , -1392.87    , array([ 0.970902   ,  0.0893084  ,  4.68823    ,  4.6142                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
