
Round_1_Replicate_1
1       , -26009.8    , array([ 0.855526   ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
37      , -2066.04    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  4.9281     ,  5.52929    ])
38      , -2282.92    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.9281     ,  5.52929    ])
39      , -3498.69    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  3.31007    ,  5.52929    ])
40      , -2066.04    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  4.9281     ,  5.52929    ])
41      , -2259.9     , array([ 1.76903    ,  0.167353   ,  1.64032    ,  4.31007    ,  5.52929    ])
42      , -2086.17    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.31007    ,  5.52929    ])
43      , -2062.5     , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.04716    ,  5.52929    ])
44      , -2062.43    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03499    ,  5.52929    ])
45      , -2062.43    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  5.52929    ])
46      , -2062.43    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03147    ,  5.52929    ])
47      , -2062.43    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03356    ,  5.52929    ])
48      , -2062.43    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  5.52929    ])
49      , -2047.08    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  6.52929    ])
50      , -2037.16    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  8.14733    ])
51      , -2036.95    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  8.20928    ])
52      , -2036.64    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  8.30953    ])
53      , -2033.7     , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  9.78037    ])
54      , -2032.12    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  12.1602    ])
55      , -2032.2     , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  11.9214    ])
56      , -2031.65    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  16.0109    ])
57      , -2031.71    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  14.7961    ])
58      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  22.2415    ])
59      , -2031.6     , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  19.5347    ])
61      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  22.2415    ])
62      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  26.0922    ])
63      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  28.4721    ])
64      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  27.8365    ])
65      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.2997    ])
67      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.5374    ])
68      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
71      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
72      , -2191.28    , array([ 2.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
73      , -35038.3    , array([ 0.150998   ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
74      , -2031.59    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
75      , -2592.21    , array([ 1.151      ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
76      , -2028.14    , array([ 2.151      ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
77      , -2014.07    , array([ 1.96504    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
78      , -2014.12    , array([ 1.97046    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
79      , -2014.05    , array([ 1.95643    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
80      , -2014.05    , array([ 1.9583     ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
81      , -2014.05    , array([ 1.96019    ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
82      , -2014.05    , array([ 1.9583     ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
83      , -31988.7    , array([ 1.9583     ,  1.16735    ,  1.64032    ,  5.03252    ,  29.8877    ])
85      , -2014.05    , array([ 1.9583     ,  0.167353   ,  1.64032    ,  5.03252    ,  29.8877    ])
87      , -15405.5    , array([ 1.9583     ,  0.549319   ,  1.64032    ,  5.03252    ,  29.8877    ])
88      , -7872.73    , array([ 1.9583     ,  0.358227   ,  1.64032    ,  5.03252    ,  29.8877    ])
90      , -8037.6     , array([ 1.9583     ,  0.0771827  ,  1.64032    ,  5.03252    ,  29.8877    ])
91      , -2779.43    , array([ 1.49287    ,  0.757219   ,  2.14552    ,  0.492152   ,  29.9293    ])
92      , -6493.53    , array([ 1.49287    ,  0.758447   ,  2.14552    ,  0.492152   ,  29.9293    ])
93      , -6493.52    , array([ 1.49287    ,  0.757833   ,  2.14552    ,  0.492152   ,  29.9293    ])
94      , -8001.02    , array([ 1.49287    ,  0.757833   ,  3.14552    ,  0.492152   ,  29.9293    ])
95      , -13991.1    , array([ 1.49287    ,  0.757833   ,  0.527485   ,  0.492152   ,  29.9293    ])
96      , -6493.52    , array([ 1.49287    ,  0.757833   ,  2.14552    ,  0.492152   ,  29.9293    ])
97      , -6607.9     , array([ 1.49287    ,  0.757833   ,  1.52749    ,  0.492152   ,  29.9293    ])
98      , -6911.83    , array([ 1.49287    ,  0.757833   ,  2.52749    ,  0.492152   ,  29.9293    ])
99      , -6388.86    , array([ 1.49287    ,  0.757833   ,  1.90878    ,  0.492152   ,  29.9293    ])
100     , -6387.31    , array([ 1.49287    ,  0.757833   ,  1.89276    ,  0.492152   ,  29.9293    ])
101     , -6386.5     , array([ 1.49287    ,  0.757833   ,  1.86536    ,  0.492152   ,  29.9293    ])
102     , -6386.47    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.492152   ,  29.9293    ])
103     , -6386.48    , array([ 1.49287    ,  0.757833   ,  1.87223    ,  0.492152   ,  29.9293    ])
104     , -6386.47    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.492152   ,  29.9293    ])
105     , -7631.21    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  1.49215    ,  29.9293    ])
107     , -6386.47    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.492152   ,  29.9293    ])
109     , -5719.08    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.874118   ,  29.9293    ])
110     , -5744.01    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.683141   ,  29.9293    ])
111     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9293    ])
112     , -5671.58    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.789281   ,  29.9293    ])
113     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.783398   ,  29.9293    ])
114     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9293    ])
116     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  28.3113    ])
117     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9293    ])
118     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.3113    ])
120     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.6203    ])
122     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.8113    ])
123     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9851    ])
125     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9638    ])
126     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9982    ])
128     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9932    ])
130     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9963    ])
131     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9994    ])
134     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9994    ])
135     , -5746.73    , array([ 2.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9994    ])
137     , -5671.48    , array([ 1.49287    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9994    ])
138     , -9855.07    , array([ 0.874836   ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9994    ])
139     , -5293.81    , array([ 1.87484    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9994    ])
140     , -5321.5     , array([ 1.76938    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9994    ])
141     , -5294.04    , array([ 1.87102    ,  0.757833   ,  1.86947    ,  0.786339   ,  29.9994    ])
142     , -5293.43    , array([ 1.88805    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
132     , -4889.41    , array([ 2.08695    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
134     , -3420.05    , array([ 1.08695    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
135     , -7898.95    , array([ 0.468917   ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
136     , -3784.03    , array([ 1.46892    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
137     , -3476.36    , array([ 1.21983    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
138     , -3425.31    , array([ 1.05362    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
139     , -3420.06    , array([ 1.09284    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
140     , -3420.02    , array([ 1.0896     ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
141     , -3420.02    , array([ 1.08958    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
142     , -3420.02    , array([ 1.08955    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
143     , -3420.02    , array([ 1.08958    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
144     , -26979.3    , array([ 1.08958    ,  1.30664    ,  3.39699    ,  1.90471    ,  0.272451   ])
146     , -3420.02    , array([ 1.08958    ,  0.306639   ,  3.39699    ,  1.90471    ,  0.272451   ])
148     , -13970.4    , array([ 1.08958    ,  0.688605   ,  3.39699    ,  1.90471    ,  0.272451   ])
149     , -8436.95    , array([ 1.08958    ,  0.497537   ,  3.39699    ,  1.90471    ,  0.272451   ])
150     , -23542      , array([ 1.08958    ,  0.0705714  ,  3.39699    ,  1.90471    ,  0.272451   ])
151     , -3117.44    , array([ 1.08958    ,  0.216469   ,  3.39699    ,  1.90471    ,  0.272451   ])
152     , -2877.52    , array([ 1.08958    ,  0.240984   ,  3.39699    ,  1.90471    ,  0.272451   ])
153     , -2868.98    , array([ 1.08958    ,  0.253173   ,  3.39699    ,  1.90471    ,  0.272451   ])
154     , -2864.77    , array([ 1.08958    ,  0.248495   ,  3.39699    ,  1.90471    ,  0.272451   ])
155     , -2864.8     , array([ 1.08958    ,  0.249076   ,  3.39699    ,  1.90471    ,  0.272451   ])
156     , -2864.88    , array([ 1.08958    ,  0.247913   ,  3.39699    ,  1.90471    ,  0.272451   ])
157     , -2864.77    , array([ 1.08958    ,  0.248495   ,  3.39699    ,  1.90471    ,  0.272451   ])
158     , -2853.22    , array([ 1.08958    ,  0.248495   ,  4.39699    ,  1.90471    ,  0.272451   ])
159     , -3620.17    , array([ 1.08958    ,  0.248495   ,  6.01502    ,  1.90471    ,  0.272451   ])
160     , -2853.22    , array([ 1.08958    ,  0.248495   ,  4.39699    ,  1.90471    ,  0.272451   ])
161     , -3057.15    , array([ 1.08958    ,  0.248495   ,  5.01502    ,  1.90471    ,  0.272451   ])
162     , -2800.15    , array([ 1.08958    ,  0.248495   ,  4.01502    ,  1.90471    ,  0.272451   ])
163     , -2797.87    , array([ 1.08958    ,  0.248495   ,  3.84229    ,  1.90471    ,  0.272451   ])
164     , -2797.01    , array([ 1.08958    ,  0.248495   ,  3.8996     ,  1.90471    ,  0.272451   ])
165     , -2797.02    , array([ 1.08958    ,  0.248495   ,  3.90463    ,  1.90471    ,  0.272451   ])
166     , -2797.02    , array([ 1.08958    ,  0.248495   ,  3.89458    ,  1.90471    ,  0.272451   ])
167     , -2797.01    , array([ 1.08958    ,  0.248495   ,  3.8996     ,  1.90471    ,  0.272451   ])
168     , -3155.6     , array([ 1.08958    ,  0.248495   ,  3.8996     ,  2.90471    ,  0.272451   ])
169     , -6317.52    , array([ 1.08958    ,  0.248495   ,  3.8996     ,  0.286675   ,  0.272451   ])
170     , -2797.01    , array([ 1.08958    ,  0.248495   ,  3.8996     ,  1.90471    ,  0.272451   ])
171     , -3231.8     , array([ 1.08958    ,  0.248495   ,  3.8996     ,  1.28667    ,  0.272451   ])
172     , -2816.73    , array([ 1.08958    ,  0.248495   ,  3.8996     ,  2.28667    ,  0.272451   ])
173     , -2783.7     , array([ 1.08958    ,  0.248495   ,  3.8996     ,  2.06151    ,  0.272451   ])
174     , -2783.62    , array([ 1.08958    ,  0.248495   ,  3.89107    ,  0.765563   ,  0.132486   ])
184     , -3129.22    , array([ 1.44588    ,  0.30079    ,  2.41107    ,  0.574579   ,  0.132486   ])
185     , -3094.04    , array([ 1.44588    ,  0.30079    ,  2.41107    ,  0.311787   ,  0.132486   ])
186     , -3093.71    , array([ 1.44588    ,  0.30079    ,  2.41107    ,  0.33315    ,  0.132486   ])
187     , -3093.71    , array([ 1.44588    ,  0.30079    ,  2.41107    ,  0.334208   ,  0.132486   ])
188     , -3093.71    , array([ 1.44588    ,  0.30079    ,  2.41107    ,  0.334702   ,  0.132486   ])
189     , -3093.71    , array([ 1.44588    ,  0.30079    ,  2.41107    ,  0.333714   ,  0.132486   ])
190     , -3093.71    , array([ 1.44588    ,  0.30079    ,  2.41107    ,  0.334208   ,  0.132486   ])
191     , -3090.13    , array([ 1.43723    ,  0.301924   ,  2.44988    ,  0.326934   ,  0.131455   ])
192     , -3091.93    , array([ 1.42324    ,  0.303758   ,  2.51266    ,  0.315163   ,  0.129788   ])
193     , -3090.13    , array([ 1.43723    ,  0.301924   ,  2.44988    ,  0.326934   ,  0.131455   ])
194     , -3089.71    , array([ 1.43188    ,  0.302625   ,  2.47386    ,  0.322438   ,  0.130818   ])
195     , -3090.14    , array([ 1.42858    ,  0.303058   ,  2.48868    ,  0.319659   ,  0.130425   ])
196     , -3089.69    , array([ 1.43292    ,  0.302489   ,  2.46923    ,  0.323305   ,  0.130941   ])
197     , -3089.69    , array([ 1.43304    ,  0.302472   ,  2.46865    ,  0.323414   ,  0.130957   ])
198     , -3089.69    , array([ 1.43279    ,  0.302506   ,  2.46981    ,  0.323196   ,  0.130926   ])
199     , -2460.45    , array([ 1.416      ,  0.24431    ,  2.52739    ,  0.263014   ,  0.101569   ])
200     , -3089.69    , array([ 1.43292    ,  0.302489   ,  2.46923    ,  0.323305   ,  0.130941   ])
201     , -2460.45    , array([ 1.416      ,  0.24431    ,  2.52739    ,  0.263014   ,  0.101569   ])
202     , -1787.37    , array([ 1.38862    ,  0.150175   ,  2.6215     ,  0.165461   ,  0.0540433  ])
204     , -1787.37    , array([ 1.38862    ,  0.150175   ,  2.6215     ,  0.165461   ,  0.0540433  ])
205     , -2164.09    , array([ 1.37735    ,  0.111406   ,  2.66025    ,  0.125285   ,  0.0344707  ])
206     , -1946.01    , array([ 1.39908    ,  0.186131   ,  2.58555    ,  0.202723   ,  0.0721965  ])
207     , -1797.27    , array([ 1.39046    ,  0.156486   ,  2.61519    ,  0.172001   ,  0.0572297  ])
208     , -1787.9     , array([ 1.38717    ,  0.145158   ,  2.62651    ,  0.160262   ,  0.0515108  ])
209     , -1788.77    , array([ 1.38907    ,  0.151698   ,  2.61998    ,  0.167039   ,  0.0548123  ])
210     , -1786.67    , array([ 1.38818    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
211     , -1786.7     , array([ 1.38773    ,  0.147113   ,  2.62456    ,  0.162288   ,  0.0524977  ])
212     , -1786.67    , array([ 1.38818    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
213     , -2038.97    , array([ 2.38818    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
215     , -1786.67    , array([ 1.38818    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
216     , -2183.34    , array([ 0.770147   ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
217     , -1866       , array([ 1.77015    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
218     , -1795.76    , array([ 1.45692    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
219     , -1795.15    , array([ 1.15211    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
220     , -1781.15    , array([ 1.30271    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
221     , -1781.07    , array([ 1.29706    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
222     , -1781.01    , array([ 1.28574    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
223     , -1781.01    , array([ 1.28751    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
224     , -1781.01    , array([ 1.28851    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
225     , -1781.01    , array([ 1.28751    ,  0.148651   ,  2.62302    ,  0.163882   ,  0.0532743  ])
226     , -1859.1     , array([ 1.27886    ,  0.149785   ,  2.66182    ,  0.156608   ,  0.0522437  ])
227     , -1694.55    , array([ 1.3015     ,  0.146817   ,  2.56023    ,  0.175652   ,  0.0549419  ])
228     , -1653.34    , array([ 1.31904    ,  0.144517   ,  2.48154    ,  0.190405   ,  0.0570319  ])
229     , -1737.3     , array([ 1.34741    ,  0.140796   ,  2.35421    ,  0.214274   ,  0.0604136  ])
230     , -1653.34    , array([ 1.31904    ,  0.144517   ,  2.48154    ,  0.190405   ,  0.0570319  ])
231     , -1663.91    , array([ 1.32988    ,  0.143096   ,  2.43291    ,  0.199522   ,  0.0583236  ])
232     , -1660.45    , array([ 1.31234    ,  0.145396   ,  2.5116     ,  0.18477    ,  0.0562336  ])
233     , -1653.17    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0571774  ])
234     , -1653.18    , array([ 1.31993    ,  0.1444     ,  2.47753    ,  0.191156   ,  0.0571384  ])
235     , -1653.19    , array([ 1.32059    ,  0.144314   ,  2.47459    ,  0.191707   ,  0.0572164  ])
236     , -1653.17    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0571774  ])
237     , -48799.4    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  1.05718    ])
239     , -1653.17    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0571774  ])
241     , -38225.5    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.439143   ])
242     , -23344.8    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.247865   ])
245     , -9095.33    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.130013   ])
246     , -11083      , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0227355  ])
247     , -2874.52    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0790179  ])
248     , -2429.41    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0440218  ])
249     , -1675.95    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0595833  ])
250     , -1653.4     , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0573047  ])
251     , -1653.05    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0569823  ])
252     , -1653.05    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.056994   ])
253     , -1653.05    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0569958  ])
254     , -1653.05    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.0569922  ])
255     , -1653.05    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.056994   ])
256     , -1719.57    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  1.19143    ,  0.056994   ])
258     , -1653.05    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.191432   ,  0.056994   ])
260     , -1648.84    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.573398   ,  0.056994   ])
261     , -1645.84    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.382415   ,  0.056994   ])
262     , -1645.65    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.421754   ,  0.056994   ])
263     , -1645.65    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.419451   ,  0.056994   ])
264     , -1645.65    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.417171   ,  0.056994   ])
265     , -1645.65    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.419451   ,  0.056994   ])
267     , -4379.95    , array([ 1.39264    ,  0.393272   ,  2.22723    ,  0.677403   ,  0.182662   ])
268     , -1645.65    , array([ 1.32026    ,  0.144357   ,  2.47606    ,  0.419451   ,  0.056994   ])
269     , -2460.17    , array([ 1.3479     ,  0.239434   ,  2.38102    ,  0.51798    ,  0.104995   ])
270     , -1949.51    , array([ 1.30317    ,  0.0855962  ,  2.5348     ,  0.358557   ,  0.0273279  ])
271     , -1643.43    , array([ 1.32013    ,  0.143929   ,  2.47649    ,  0.419008   ,  0.0567781  ])
272     , -1585.67    , array([ 1.31595    ,  0.129532   ,  2.49088    ,  0.404087   ,  0.0495097  ])
268     , -1336.81    , array([ 0.969312   ,  0.0970473  ,  5.04719    ,  3.67226    ,  0.0552747  ])
269     , -1336.81    , array([ 0.969312   ,  0.0970473  ,  5.04719    ,  3.67386    ,  0.0552747  ])
270     , -1336.81    , array([ 0.969312   ,  0.0970473  ,  5.04719    ,  3.67066    ,  0.0552747  ])
271     , -1336.81    , array([ 0.969312   ,  0.0970473  ,  5.04719    ,  3.67226    ,  0.0552747  ])
272     , -1593.06    , array([ 1.04189    ,  0.0876689  ,  5.63999    ,  3.31524    ,  0.0373169  ])
273     , -1636.78    , array([ 0.851886   ,  0.112222   ,  4.08802    ,  4.24992    ,  0.084331   ])
274     , -1336.81    , array([ 0.969312   ,  0.0970473  ,  5.04719    ,  3.67226    ,  0.0552747  ])
275     , -1424.62    , array([ 0.924459   ,  0.102844   ,  4.68082    ,  3.89291    ,  0.0663732  ])
276     , -1333.11    , array([ 0.997033   ,  0.0934651  ,  5.27362    ,  3.53589    ,  0.0484154  ])
277     , -1326.58    , array([ 0.985831   ,  0.0949127  ,  5.18212    ,  3.591      ,  0.0511873  ])
278     , -1326.62    , array([ 0.984714   ,  0.095057   ,  5.173      ,  3.59649    ,  0.0514636  ])
279     , -1326.58    , array([ 0.985618   ,  0.0949402  ,  5.18038    ,  3.59205    ,  0.05124    ])
280     , -1326.58    , array([ 0.985455   ,  0.0949613  ,  5.17905    ,  3.59285    ,  0.0512803  ])
281     , -1322.05    , array([ 0.942394   ,  0.0914381  ,  5.11032    ,  3.35182    ,  0.0472052  ])
282     , -1326.58    , array([ 0.985618   ,  0.0949402  ,  5.18038    ,  3.59205    ,  0.05124    ])
