
Round_1_Replicate_1
10847   , -400.389    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.03687    ])
10848   , -455.312    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  7.03687    ])
10849   , -578.049    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  4.41884    ])
10850   , -400.389    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.03687    ])
10851   , -430.174    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  5.41884    ])
10852   , -407.017    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.41884    ])
10853   , -400.183    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.09548    ])
10854   , -400.183    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.09337    ])
10855   , -400.183    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.0928     ])
10856   , -400.183    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.09224    ])
10858   , -400.183    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.0928     ])
10860   , -401.001    , array([ 28.3773    ,  3.18964    ,  27.4493    ,  6.0928     ])
10861   , -400.183    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.0928     ])
10862   , -400.361    , array([ 29.3773    ,  3.93129    ,  9.07064    ,  2.31361    ])
10619   , -395.827    , array([ 29.9903    ,  0.93129    ,  9.07064    ,  2.29574    ])
10620   , -395.827    , array([ 29.9903    ,  0.93129    ,  9.07064    ,  2.29649    ])
10621   , -395.827    , array([ 29.9903    ,  0.93129    ,  9.07064    ,  2.29644    ])
10622   , -395.827    , array([ 29.9903    ,  0.93129    ,  9.07064    ,  2.29654    ])
10624   , -395.827    , array([ 29.9903    ,  0.93129    ,  9.07064    ,  2.29649    ])
10626   , -395.922    , array([ 28.3723    ,  0.93129    ,  9.07064    ,  2.29649    ])
10627   , -395.827    , array([ 29.9903    ,  0.93129    ,  9.07064    ,  2.29649    ])
10628   , -395.845    , array([ 29.3723    ,  0.93129    ,  9.07064    ,  2.29649    ])
10630   , -395.833    , array([ 29.6813    ,  0.93129    ,  9.07064    ,  2.29649    ])
10632   , -395.828    , array([ 29.8723    ,  0.93129    ,  9.07064    ,  2.29649    ])
10634   , -395.827    , array([ 29.9452    ,  0.93129    ,  9.07064    ,  2.29649    ])
10636   , -395.827    , array([ 29.9731    ,  0.93129    ,  9.07064    ,  2.29649    ])
10637   , -395.827    , array([ 29.9985    ,  0.93129    ,  9.07064    ,  2.29649    ])
10639   , -395.827    , array([ 29.9954    ,  0.93129    ,  9.07064    ,  2.29649    ])
10641   , -395.827    , array([ 29.9973    ,  0.93129    ,  9.07064    ,  2.29649    ])
10642   , -395.827    , array([ 29.9992    ,  0.93129    ,  9.07064    ,  2.29649    ])
10643   , -395.827    , array([ 29.9996    ,  0.93129    ,  9.07064    ,  2.29649    ])
10644   , -395.827    , array([ 29.9999    ,  0.93129    ,  9.07064    ,  2.29649    ])
10646   , -395.827    , array([ 29.9998    ,  0.93129    ,  9.07064    ,  2.29649    ])
10647   , -395.827    , array([ 29.9999    ,  0.93129    ,  9.07064    ,  2.29649    ])
10648   , -525.368    , array([ 29.9999    ,  1.93129    ,  9.07064    ,  2.29649    ])
10650   , -395.827    , array([ 29.9999    ,  0.93129    ,  9.07064    ,  2.29649    ])
10651   , -2183.41    , array([ 29.9999    ,  0.313256   ,  9.07064    ,  2.29649    ])
10652   , -463.468    , array([ 29.9999    ,  1.31326    ,  9.07064    ,  2.29649    ])
10653   , -420.044    , array([ 29.9999    ,  1.09343    ,  9.07064    ,  2.29649    ])
10654   , -557.451    , array([ 29.9999    ,  0.695222   ,  9.07064    ,  2.29649    ])
10655   , -410.588    , array([ 29.9999    ,  0.84112    ,  9.07064    ,  2.29649    ])
10656   , -396.589    , array([ 29.9999    ,  0.952171   ,  9.07064    ,  2.29649    ])
10657   , -395.829    , array([ 29.9999    ,  0.931604   ,  9.07064    ,  2.29649    ])
10658   , -395.815    , array([ 29.9999    ,  0.928224   ,  9.07064    ,  2.29649    ])
10659   , -397.66     , array([ 29.9999    ,  0.894953   ,  9.07064    ,  2.29649    ])
10660   , -395.815    , array([ 29.9999    ,  0.928455   ,  9.07064    ,  2.29649    ])
10661   , -395.815    , array([ 29.9999    ,  0.928484   ,  9.07064    ,  2.29649    ])
10662   , -395.815    , array([ 29.9999    ,  0.928427   ,  9.07064    ,  2.29649    ])
10663   , -395.815    , array([ 29.9999    ,  0.928455   ,  9.07064    ,  2.29649    ])
10664   , -400.752    , array([ 29.9999    ,  0.928455   ,  10.0706    ,  2.29649    ])
10665   , -418.777    , array([ 29.9999    ,  0.928455   ,  7.45261    ,  2.29649    ])
10666   , -395.815    , array([ 29.9999    ,  0.928455   ,  9.07064    ,  2.29649    ])
10667   , -399.342    , array([ 29.9999    ,  0.928455   ,  8.45261    ,  2.29649    ])
10668   , -396.295    , array([ 29.9999    ,  0.928455   ,  9.45261    ,  2.29649    ])
10669   , -395.758    , array([ 29.9999    ,  0.928455   ,  9.17132    ,  2.29649    ])
10670   , -395.757    , array([ 29.9999    ,  0.928455   ,  9.16465    ,  2.29649    ])
10671   , -395.757    , array([ 29.9999    ,  0.928455   ,  9.16346    ,  2.29649    ])
10672   , -395.757    , array([ 29.9999    ,  0.928455   ,  9.16253    ,  2.29649    ])
10673   , -395.757    , array([ 29.9999    ,  0.928455   ,  9.16346    ,  2.29649    ])
10674   , -957.211    , array([ 29.9999    ,  0.928455   ,  9.16346    ,  3.29649    ])
10675   , -394.415    , array([ 7.31286    ,  0.800251   ,  20.1586    ,  1.91936    ])
7784    , -394.41     , array([ 7.31286    ,  0.800251   ,  20.1586    ,  1.92143    ])
7785    , -394.41     , array([ 7.31286    ,  0.800251   ,  20.1586    ,  1.9214     ])
7786    , -394.41     , array([ 7.31286    ,  0.800251   ,  20.1586    ,  1.92138    ])
7787    , -394.372    , array([ 7.32787    ,  0.797743   ,  20.6895    ,  1.92388    ])
7788    , -394.41     , array([ 7.31286    ,  0.800251   ,  20.1586    ,  1.9214     ])
7789    , -394.372    , array([ 7.32787    ,  0.797743   ,  20.6895    ,  1.92388    ])
7790    , -394.318    , array([ 7.35215    ,  0.793685   ,  21.5484    ,  1.92788    ])
7791    , -394.511    , array([ 7.48628    ,  0.771271   ,  26.293     ,  1.95       ])
7792    , -394.318    , array([ 7.35215    ,  0.793685   ,  21.5484    ,  1.92788    ])
7793    , -394.258    , array([ 7.40338    ,  0.785124   ,  23.3607    ,  1.93633    ])
7794    , -394.287    , array([ 7.43505    ,  0.779832   ,  24.4807    ,  1.94155    ])
7795    , -394.259    , array([ 7.4012     ,  0.785488   ,  23.2835    ,  1.93597    ])
7796    , -394.258    , array([ 7.40458    ,  0.784925   ,  23.4028    ,  1.93653    ])
7797    , -394.258    , array([ 7.40549    ,  0.784771   ,  23.4353    ,  1.93668    ])
7798    , -394.258    , array([ 7.40458    ,  0.784925   ,  23.4028    ,  1.93653    ])
7799    , -403.997    , array([ 8.40458    ,  0.784925   ,  23.4028    ,  1.93653    ])
7800    , -443.519    , array([ 5.78654    ,  0.784925   ,  23.4028    ,  1.93653    ])
7801    , -394.258    , array([ 7.40458    ,  0.784925   ,  23.4028    ,  1.93653    ])
7802    , -401.169    , array([ 6.78654    ,  0.784925   ,  23.4028    ,  1.93653    ])
7803    , -395.389    , array([ 7.78654    ,  0.784925   ,  23.4028    ,  1.93653    ])
7804    , -394.192    , array([ 7.49086    ,  0.784925   ,  23.4028    ,  1.93653    ])
7805    , -394.189    , array([ 7.47832    ,  0.784925   ,  23.4028    ,  1.93653    ])
7806    , -394.189    , array([ 7.4769     ,  0.784925   ,  23.4028    ,  1.93653    ])
7807    , -394.189    , array([ 7.47618    ,  0.784925   ,  23.4028    ,  1.93653    ])
7808    , -394.189    , array([ 7.4769     ,  0.784925   ,  23.4028    ,  1.93653    ])
7809    , -486.536    , array([ 7.4769     ,  1.78492    ,  23.4028    ,  1.93653    ])
7811    , -394.189    , array([ 7.4769     ,  0.784925   ,  23.4028    ,  1.93653    ])
7812    , -2333.35    , array([ 7.4769     ,  0.166891   ,  23.4028    ,  1.93653    ])
7813    , -483.271    , array([ 7.4769     ,  1.16689    ,  23.4028    ,  1.93653    ])
7814    , -426.19     , array([ 7.4769     ,  0.941314   ,  23.4028    ,  1.93653    ])
7815    , -656.324    , array([ 7.4769     ,  0.548857   ,  23.4028    ,  1.93653    ])
7816    , -417.319    , array([ 7.4769     ,  0.694755   ,  23.4028    ,  1.93653    ])
7817    , -395.471    , array([ 7.4769     ,  0.808416   ,  23.4028    ,  1.93653    ])
7818    , -394.21     , array([ 7.4769     ,  0.786698   ,  23.4028    ,  1.93653    ])
7819    , -394.182    , array([ 7.4769     ,  0.782819   ,  23.4028    ,  1.93653    ])
7820    , -394.182    , array([ 7.4769     ,  0.783073   ,  23.4028    ,  1.93653    ])
7821    , -394.182    , array([ 7.4769     ,  0.783091   ,  23.4028    ,  1.93653    ])
7822    , -394.182    , array([ 7.4769     ,  0.783054   ,  23.4028    ,  1.93653    ])
7823    , -394.182    , array([ 7.4769     ,  0.783073   ,  23.4028    ,  1.93653    ])
7824    , -1123.59    , array([ 7.4769     ,  0.783073   ,  23.4028    ,  2.93653    ])
7825    , -1853.13    , array([ 7.4769     ,  0.783073   ,  23.4028    ,  0.318492   ])
7826    , -394.182    , array([ 7.4769     ,  0.783073   ,  23.4028    ,  1.93653    ])
7827    , -905.22     , array([ 7.4769     ,  0.783073   ,  23.4028    ,  1.31849    ])
7828    , -546.629    , array([ 7.4769     ,  0.783073   ,  23.4028    ,  2.31849    ])
7829    , -395.223    , array([ 7.4769     ,  0.783073   ,  23.4028    ,  1.96474    ])
7830    , -394.189    , array([ 7.4769     ,  0.783073   ,  29.9369    ,  0.324586   ])
10355   , -395.486    , array([ 1.03338    ,  0.15263    ,  29.9369    ,  0.322704   ])
10356   , -395.483    , array([ 1.03338    ,  0.15263    ,  29.9369    ,  0.323009   ])
10357   , -395.483    , array([ 1.03338    ,  0.15263    ,  29.9369    ,  0.323004   ])
10358   , -395.483    , array([ 1.03338    ,  0.15263    ,  29.9369    ,  0.323015   ])
10359   , -395.483    , array([ 1.03338    ,  0.15263    ,  29.9369    ,  0.323009   ])
10361   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.3189    ,  0.323009   ])
10362   , -395.483    , array([ 1.03338    ,  0.15263    ,  29.9369    ,  0.323009   ])
10363   , -395.483    , array([ 1.03338    ,  0.15263    ,  29.3189    ,  0.323009   ])
10364   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.9369    ,  0.323009   ])
10365   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.7009    ,  0.323009   ])
10366   , -395.483    , array([ 1.03338    ,  0.15263    ,  29.0165    ,  0.323009   ])
10367   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.8468    ,  0.323009   ])
10368   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.8958    ,  0.323009   ])
10369   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.9673    ,  0.323009   ])
10370   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.977     ,  0.323009   ])
10371   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.9576    ,  0.323009   ])
10372   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.9478    ,  0.323009   ])
10373   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.9478    ,  0.323009   ])
10375   , -396.84     , array([ 1.00472    ,  0.17258    ,  19.2609    ,  0.331901   ])
10376   , -395.483    , array([ 1.03338    ,  0.15263    ,  28.9478    ,  0.323009   ])
10377   , -395.965    , array([ 1.02243    ,  0.16025    ,  25.2478    ,  0.326406   ])
10379   , -395.71     , array([ 1.0279     ,  0.15644    ,  27.0978    ,  0.324708   ])
10380   , -395.394    , array([ 1.03596    ,  0.150831   ,  29.8213    ,  0.322208   ])
10382   , -395.427    , array([ 1.03497    ,  0.151518   ,  29.4877    ,  0.322514   ])
10384   , -395.406    , array([ 1.03558    ,  0.151093   ,  29.6939    ,  0.322325   ])
10385   , -395.387    , array([ 1.03619    ,  0.150669   ,  29.9001    ,  0.322135   ])
10386   , -395.383    , array([ 1.03634    ,  0.150568   ,  29.9487    ,  0.322091   ])
10387   , -395.38     , array([ 1.03643    ,  0.150506   ,  29.9788    ,  0.322063   ])
10388   , -395.378    , array([ 1.03648    ,  0.150468   ,  29.9974    ,  0.322046   ])
10391   , -395.378    , array([ 1.03648    ,  0.150468   ,  29.9974    ,  0.322046   ])
10392   , -900.115    , array([ 2.03648    ,  0.150468   ,  29.9974    ,  0.322046   ])
10394   , -395.378    , array([ 1.03648    ,  0.150468   ,  29.9974    ,  0.322046   ])
10395   , -1067.73    , array([ 0.418447   ,  0.150468   ,  29.9974    ,  0.322046   ])
10396   , -499.443    , array([ 1.41845    ,  0.150468   ,  29.9974    ,  0.322046   ])
10397   , -401.842    , array([ 1.12732    ,  0.150468   ,  29.9974    ,  0.322046   ])
10398   , -395.485    , array([ 1.03045    ,  0.150468   ,  29.9974    ,  0.322046   ])
10399   , -395.343    , array([ 1.0431     ,  0.150468   ,  29.9974    ,  0.322046   ])
10400   , -395.343    , array([ 1.0425     ,  0.150468   ,  29.9974    ,  0.322046   ])
10401   , -395.343    , array([ 1.04256    ,  0.150468   ,  29.9974    ,  0.322046   ])
10402   , -395.343    , array([ 1.04244    ,  0.150468   ,  29.9974    ,  0.322046   ])
10403   , -395.343    , array([ 1.0425     ,  0.150468   ,  29.9974    ,  0.322046   ])
10404   , -2328.53    , array([ 1.0425     ,  0.150468   ,  29.9974    ,  1.32205    ])
10406   , -395.343    , array([ 1.0425     ,  0.150468   ,  29.9974    ,  0.322046   ])
10408   , -1881.41    , array([ 1.0425     ,  0.150468   ,  29.9974    ,  0.704012   ])
10409   , -1109.86    , array([ 1.0425     ,  0.150468   ,  29.9974    ,  0.513017   ])
10410   , -1545.48    , array([ 1.0425     ,  0.150468   ,  29.9974    ,  0.085978   ])
10411   , -395.462    , array([ 30         ,  0.905361   ,  5.80515    ,  1.88417    ])
10904   , -400.661    , array([ 30         ,  0.905361   ,  5.81187    ,  1.88417    ])
10905   , -400.662    , array([ 30         ,  0.905361   ,  5.81436    ,  1.88417    ])
10906   , -400.661    , array([ 30         ,  0.905361   ,  5.80938    ,  1.88417    ])
10907   , -400.661    , array([ 30         ,  0.905361   ,  5.80938    ,  1.88417    ])
10908   , -961.314    , array([ 30         ,  0.905361   ,  5.80938    ,  2.88417    ])
10909   , -8508.75    , array([ 30         ,  0.905361   ,  5.80938    ,  0.266136   ])
10910   , -400.661    , array([ 30         ,  0.905361   ,  5.80938    ,  1.88417    ])
10911   , -695.226    , array([ 30         ,  0.905361   ,  5.80938    ,  1.26614    ])
10912   , -501.259    , array([ 30         ,  0.905361   ,  5.80938    ,  2.26614    ])
10913   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.8972     ])
10914   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.8987     ])
10915   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10916   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89823    ])
10917   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89795    ])
10919   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10921   , -400.587    , array([ 28.382     ,  0.905361   ,  5.80938    ,  1.89809    ])
10922   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10923   , -400.527    , array([ 29.382     ,  0.905361   ,  5.80938    ,  1.89809    ])
10925   , -400.515    , array([ 29.691     ,  0.905361   ,  5.80938    ,  1.89809    ])
10927   , -400.508    , array([ 29.882     ,  0.905361   ,  5.80938    ,  1.89809    ])
10929   , -400.506    , array([ 29.9549    ,  0.905361   ,  5.80938    ,  1.89809    ])
10931   , -400.505    , array([ 29.9828    ,  0.905361   ,  5.80938    ,  1.89809    ])
10933   , -400.505    , array([ 29.9934    ,  0.905361   ,  5.80938    ,  1.89809    ])
10935   , -400.505    , array([ 29.9975    ,  0.905361   ,  5.80938    ,  1.89809    ])
10937   , -400.505    , array([ 29.999     ,  0.905361   ,  5.80938    ,  1.89809    ])
10939   , -400.505    , array([ 29.9996    ,  0.905361   ,  5.80938    ,  1.89809    ])
10941   , -400.505    , array([ 29.9999    ,  0.905361   ,  5.80938    ,  1.89809    ])
10943   , -400.505    , array([ 29.9999    ,  0.905361   ,  5.80938    ,  1.89809    ])
10945   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10947   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10949   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10951   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10953   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10955   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10957   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10959   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10960   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10961   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10962   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10963   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10965   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10967   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10969   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10970   , -722.097    , array([ 30         ,  1.90536    ,  5.80938    ,  1.89809    ])
10972   , -400.505    , array([ 30         ,  0.905361   ,  5.80938    ,  1.89809    ])
10973   , -2097.89    , array([ 30         ,  0.287327   ,  5.80109    ,  1.25911    ])
8031    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8033    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8035    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8037    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8039    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8041    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8043    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8045    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8047    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8049    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8051    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8053    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8054    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8055    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8056    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8057    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8058    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8059    , -1275.37    , array([ 30         ,  1.56822    ,  3.54109    ,  1.25911    ])
8061    , -398.607    , array([ 30         ,  0.568221   ,  3.54109    ,  1.25911    ])
8063    , -475.249    , array([ 30         ,  0.950187   ,  3.54109    ,  1.25911    ])
8064    , -432.124    , array([ 30         ,  0.759203   ,  3.54109    ,  1.25911    ])
8065    , -873.928    , array([ 30         ,  0.332153   ,  3.54109    ,  1.25911    ])
8066    , -427.336    , array([ 30         ,  0.478051   ,  3.54109    ,  1.25911    ])
8067    , -403.497    , array([ 30         ,  0.613781   ,  3.54109    ,  1.25911    ])
8068    , -398.846    , array([ 30         ,  0.573902   ,  3.54109    ,  1.25911    ])
8069    , -398.548    , array([ 30         ,  0.558206   ,  3.54109    ,  1.25911    ])
8070    , -402.129    , array([ 30         ,  0.52759    ,  3.54109    ,  1.25911    ])
8071    , -398.512    , array([ 30         ,  0.561924   ,  3.54109    ,  1.25911    ])
8072    , -398.512    , array([ 30         ,  0.562012   ,  3.54109    ,  1.25911    ])
8073    , -398.512    , array([ 30         ,  0.561861   ,  3.54109    ,  1.25911    ])
8074    , -398.512    , array([ 30         ,  0.561924   ,  3.54109    ,  1.25911    ])
8075    , -426.517    , array([ 30         ,  0.561924   ,  4.54109    ,  1.25911    ])
8076    , -565.088    , array([ 30         ,  0.561924   ,  1.92305    ,  1.25911    ])
8077    , -398.512    , array([ 30         ,  0.561924   ,  3.54109    ,  1.25911    ])
8078    , -421.021    , array([ 30         ,  0.561924   ,  2.92305    ,  1.25911    ])
8079    , -401.533    , array([ 30         ,  0.561924   ,  3.92305    ,  1.25911    ])
8080    , -398.223    , array([ 30         ,  0.561924   ,  3.64288    ,  1.25911    ])
8081    , -398.213    , array([ 30         ,  0.561924   ,  3.629      ,  1.25911    ])
8082    , -398.213    , array([ 30         ,  0.561924   ,  3.62701    ,  1.25911    ])
8083    , -398.213    , array([ 30         ,  0.561924   ,  3.62615    ,  1.25911    ])
8084    , -398.213    , array([ 30         ,  0.561924   ,  3.62787    ,  1.25911    ])
8085    , -398.213    , array([ 30         ,  0.561924   ,  3.62701    ,  1.25911    ])
8086    , -1470.71    , array([ 30         ,  0.561924   ,  3.62701    ,  2.25911    ])
8088    , -398.213    , array([ 30         ,  0.561924   ,  3.62701    ,  1.25911    ])
8089    , -1059.43    , array([ 30         ,  0.561924   ,  3.62701    ,  0.641076   ])
8090    , -654.345    , array([ 30         ,  0.561924   ,  3.62701    ,  1.64108    ])
8091    , -398.256    , array([ 30         ,  0.561924   ,  3.62701    ,  1.25745    ])
8092    , -398.158    , array([ 30         ,  0.561924   ,  3.62701    ,  1.26548    ])
8093    , -441.288    , array([ 30         ,  0.561924   ,  3.62701    ,  1.40895    ])
8094    , -398.155    , array([ 30         ,  0.561924   ,  3.62701    ,  1.26428    ])
8095    , -398.155    , array([ 30         ,  0.561924   ,  3.62701    ,  1.26433    ])
8096    , -398.155    , array([ 30         ,  0.561924   ,  3.62701    ,  1.26423    ])
likelihood = -398.15
theta = 13150.65
Optimized parameters = [ 30.           0.56192443   3.62701081   1.26428068]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                49478    ,  29.9392    ,  0.787845   ])
10981   , -401.664    , array([ 2.21409    ,  0.49478    ,  29.9392    ,  0.787349   ])
10982   , -401.665    , array([ 2.21409    ,  0.49478    ,  29.9392    ,  0.78834    ])
10984   , -401.664    , array([ 2.21409    ,  0.49478    ,  29.9392    ,  0.787845   ])
10985   , -566.304    , array([ 3.21409    ,  0.49478    ,  29.9392    ,  0.787845   ])
10986   , -1994.62    , array([ 0.596054   ,  0.49478    ,  29.9392    ,  0.787845   ])
10987   , -401.664    , array([ 2.21409    ,  0.49478    ,  29.9392    ,  0.787845   ])
10988   , -538.383    , array([ 1.59605    ,  0.49478    ,  29.9392    ,  0.787845   ])
10989   , -428.65     , array([ 2.59605    ,  0.49478    ,  29.9392    ,  0.787845   ])
10990   , -401.923    , array([ 2.28404    ,  0.49478    ,  29.9392    ,  0.787845   ])
10991   , -401.478    , array([ 2.24044    ,  0.49478    ,  29.9392    ,  0.787845   ])
10992   , -401.478    , array([ 2.24155    ,  0.49478    ,  29.9392    ,  0.787845   ])
10993   , -401.478    , array([ 2.24127    ,  0.49478    ,  29.9392    ,  0.787845   ])
10994   , -401.478    , array([ 2.241      ,  0.49478    ,  29.9392    ,  0.787845   ])
10995   , -401.478    , array([ 2.24127    ,  0.49478    ,  29.9392    ,  0.787845   ])
10996   , -1180.75    , array([ 2.24127    ,  1.49478    ,  29.9392    ,  0.787845   ])
10998   , -401.478    , array([ 2.24127    ,  0.49478    ,  29.9392    ,  0.787845   ])
11000   , -497.934    , array([ 2.24127    ,  0.876746   ,  29.9392    ,  0.787845   ])
