
Round_1_Replicate_1
33949   , -6209.01    , array([ 0.355982   ,  0.0384234  ,  1.4093     ,  6.44967    ,  0.030185   ])
43957   , -1462.26    , array([ 0.871017   ,  0.11733    ,  7.61862    ,  1.31432    ,  0.0582184  ])
43958   , -1391.4     , array([ 0.871017   ,  0.11733    ,  5.00059    ,  1.31432    ,  0.0582184  ])
43959   , -1376.33    , array([ 0.871017   ,  0.11733    ,  6.61862    ,  1.31432    ,  0.0582184  ])
43960   , -1357.8     , array([ 0.871017   ,  0.11733    ,  6.00059    ,  1.31432    ,  0.0582184  ])
43961   , -1360.88    , array([ 0.871017   ,  0.11733    ,  5.61862    ,  1.31432    ,  0.0582184  ])
43962   , -1357.49    , array([ 0.871017   ,  0.11733    ,  5.91569    ,  1.31432    ,  0.0582184  ])
43963   , -1357.49    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.31432    ,  0.0582184  ])
43964   , -1357.49    , array([ 0.871017   ,  0.11733    ,  5.90156    ,  1.31432    ,  0.0582184  ])
43965   , -1357.49    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.31432    ,  0.0582184  ])
43966   , -1400.86    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  2.31432    ,  0.0582184  ])
43968   , -1357.49    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.31432    ,  0.0582184  ])
43969   , -1443.2     , array([ 0.871017   ,  0.11733    ,  5.90866    ,  0.696285   ,  0.0582184  ])
43970   , -1350.63    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.69628    ,  0.0582184  ])
43971   , -1349.39    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.57964    ,  0.0582184  ])
43972   , -1349.38    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.58853    ,  0.0582184  ])
43973   , -1349.38    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.58578    ,  0.0582184  ])
43974   , -1349.38    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.58307    ,  0.0582184  ])
43975   , -1349.38    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.58578    ,  0.0582184  ])
43976   , -3464.54    , array([ 0.694401   ,  0.058651   ,  6.41365    ,  1.90338    ,  0.0161934  ])
43977   , -1968.18    , array([ 1.15679    ,  0.212273   ,  5.09157    ,  1.0719     ,  0.126216   ])
43978   , -1349.38    , array([ 0.871017   ,  0.11733    ,  5.90866    ,  1.58578    ,  0.0582184  ])
43979   , -1472.97    , array([ 0.980171   ,  0.153595   ,  5.59655    ,  1.3895     ,  0.0841912  ])
43980   , -1392.62    , array([ 0.803556   ,  0.0949163  ,  6.10154    ,  1.7071     ,  0.0421663  ])
43981   , -1348.92    , array([ 0.869205   ,  0.116727   ,  5.91384    ,  1.58904    ,  0.0577872  ])
43982   , -1347.65    , array([ 0.860786   ,  0.11393    ,  5.93791    ,  1.60418    ,  0.055784   ])
43983   , -1351.91    , array([ 0.838926   ,  0.106668   ,  6.00041    ,  1.64349    ,  0.0505825  ])
43984   , -1347.55    , array([ 0.85746    ,  0.112825   ,  5.94742    ,  1.61016    ,  0.0549925  ])
43985   , -1347.55    , array([ 0.857819   ,  0.112945   ,  5.94639    ,  1.60952    ,  0.0550779  ])
43986   , -1347.55    , array([ 0.857951   ,  0.112988   ,  5.94602    ,  1.60928    ,  0.0551093  ])
43987   , -1347.55    , array([ 0.857687   ,  0.112901   ,  5.94677    ,  1.60975    ,  0.0550465  ])
likelihood = -1347.55
theta = 20284.74
Optimized parameters = [ 0.85781873  0.1129446   5.94639247  1.60951716  0.05507793]

Round_1_Replicate_5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                82    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.04998    ,  0.0170794  ])
35456   , -1647.71    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.66801    ,  0.0170794  ])
35457   , -1647.65    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  1.66801    ,  0.0170794  ])
35458   , -1644.67    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0170794  ])
35459   , -1644.67    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.15419    ,  0.0170794  ])
35460   , -1644.67    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.1765     ,  0.0170794  ])
35461   , -1644.67    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0170794  ])
35462   , -36112.8    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  1.01708    ])
35464   , -1644.67    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0170794  ])
35466   , -35392.1    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.399045   ])
35467   , -34112.3    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.20779    ])
35470   , -24462.2    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0899242  ])
35472   , -10715.5    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0449036  ])
35474   , -3871.83    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0277073  ])
35476   , -1970.77    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0211389  ])
35477   , -1645.37    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0170676  ])
35478   , -1624.18    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0179392  ])
35479   , -1687.18    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0191614  ])
35480   , -1623.58    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0178009  ])
35481   , -1623.57    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0178138  ])
35482   , -1623.58    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0178212  ])
35483   , -1638.4     , array([ 0.899661   ,  0.0492029  ,  1.7383     ,  3.28071    ,  0.0185482  ])
35484   , -1623.57    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0178138  ])
35485   , -1638.4     , array([ 0.899661   ,  0.0492029  ,  1.7383     ,  3.28071    ,  0.0185482  ])
35486   , -2015.32    , array([ 1.01655    ,  0.0388387  ,  4.24814    ,  0.360642   ,  0.0166255  ])
35487   , -1623.57    , array([ 0.944309   ,  0.0452441  ,  2.69698    ,  2.16534    ,  0.0178138  ])
35488   , -1704.05    , array([ 0.971903   ,  0.0427975  ,  3.28947    ,  1.47601    ,  0.0173599  ])
35489   , -1609.67    , array([ 0.927255   ,  0.0467563  ,  2.3308     ,  2.59138    ,  0.0180943  ])
35490   , -1609.66    , array([ 0.927084   ,  0.0467714  ,  2.32713    ,  2.59564    ,  0.0180971  ])
35491   , -1609.64    , array([ 0.9264     ,  0.046832   ,  2.31245    ,  2.61272    ,  0.0181084  ])
35492   , -1613.93    , array([ 0.916187   ,  0.0477376  ,  2.09314    ,  2.86787    ,  0.0182764  ])
35493   , -1609.64    , array([ 0.926221   ,  0.0468479  ,  2.3086     ,  2.6172     ,  0.0181113  ])
35494   , -1609.64    , array([ 0.926579   ,  0.0468162  ,  2.31629    ,  2.60825    ,  0.0181054  ])
35495   , -1609.64    , array([ 0.9264     ,  0.046832   ,  2.31245    ,  2.61272    ,  0.0181084  ])
35496   , -1667.51    , array([ 1.9264     ,  0.046832   ,  2.31245    ,  2.61272    ,  0.0181084  ])
35498   , -1609.64    , array([ 0.9264     ,  0.046832   ,  2.31245    ,  2.61272    ,  0.0181084  ])
35499   , -2740.78    , array([ 0.308366   ,  0.046832   ,  2.31245    ,  2.61272    ,  0.0181084  ])
35500   , -1617.55    , array([ 1.30837    ,  0.046832   ,  2.31245    ,  2.61272    ,  0.0181084  ])
35501   , -1606.88    , array([ 1.11179    ,  0.046832   ,  2.31245    ,  2.61272    ,  0.0181084  ])
35502   , -1605.81    , array([ 1.06026    ,  0.046832   ,  2.31245    ,  2.61272    ,  0.0181084  ])
35503   , -1605.72    , array([ likelihood = -2587.04
theta = 2685.0
Optimized parameters = [  6.60927609   1.16875085   0.39841549   0.67278148  30.        ]

Round_1_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                311    ,  3.2203     ,  0.0276024  ])
39306   , -1427.12    , array([ 1.10216    ,  0.0635653  ,  3.73114    ,  3.2203     ,  0.0276024  ])
39307   , -1431.83    , array([ 1.10216    ,  0.0635653  ,  3.11311    ,  3.2203     ,  0.0276024  ])
39308   , -1429.28    , array([ 1.10216    ,  0.0635653  ,  4.11311    ,  3.2203     ,  0.0276024  ])
39309   , -1427.11    , array([ 1.10216    ,  0.0635653  ,  3.70914    ,  3.2203     ,  0.0276024  ])
39310   , -1427.11    , array([ 1.10216    ,  0.0635653  ,  3.70425    ,  3.2203     ,  0.0276024  ])
39311   , -1427.11    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.2203     ,  0.0276024  ])
39312   , -1427.11    , array([ 1.10216    ,  0.0635653  ,  3.70478    ,  3.2203     ,  0.0276024  ])
39313   , -1427.11    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.2203     ,  0.0276024  ])
39314   , -1447.21    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  4.2203     ,  0.0276024  ])
39315   , -1508.99    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  1.60227    ,  0.0276024  ])
39316   , -1427.11    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.2203     ,  0.0276024  ])
39317   , -1440.12    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  2.60227    ,  0.0276024  ])
39318   , -1429.11    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.60227    ,  0.0276024  ])
39319   , -1426.92    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.31179    ,  0.0276024  ])
39320   , -1426.92    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.30773    ,  0.0276024  ])
39321   , -1426.92    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.30685    ,  0.0276024  ])
39322   , -1426.92    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.30599    ,  0.0276024  ])
39323   , -1426.92    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.30685    ,  0.0276024  ])
39324   , -1439.04    , array([ 1.32837    ,  0.064033   ,  2.58847    ,  3.87195    ,  0.0283238  ])
39325   , -1498.72    , array([ 0.736133   ,  0.0628086  ,  5.5103     ,  2.3925     ,  0.0264353  ])
39326   , -1426.92    , array([ 1.10216    ,  0.0635653  ,  3.70451    ,  3.30685    ,  0.0276024  ])
39327   , -1436.1     , array([ 0.962348   ,  0.0632763  ,  4.39426    ,  2.9576     ,  0.0271566  ])
39328   , -1427.99    , array([ 1.18856    ,  0.063744   ,  3.27823    ,  3.5227     ,  0.027878   ])
39329   , -1426.75    , array([ 1.12736    ,  0.0636174  ,  3.58017    ,  3.36982    ,  0.0276828  ])
39330   , -1426.75    , array([ 1.12534    ,  0.0636132  ,  3.59015    ,  3.36476    ,  0.0276764  ])
39331   , -1426.75    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.0276754  ])
39332   , -1426.75    , array([ 1.12482    ,  0.0636122  ,  3.59272    ,  3.36346    ,  0.0276747  ])
39333   , -1452.43    , array([ 1.37415    ,  0.0650796  ,  2.336      ,  4.07286    ,  0.0282667  ])
39334   , -1426.75    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.0276754  ])
39335   , -18163.2    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  1.02768    ])
39337   , -1426.75    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.0276754  ])
39339   , -16836.7    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.409641   ])
39340   , -15267.7    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.218534   ])
39343   , -10473.5    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.100577   ])
39345   , -4799.37    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.0555213  ])
39346   , -5764.98    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.0145198  ])
39347   , -1930.01    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.0360914  ])
39348   , -1929.46    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.0224095  ])
39349   , -1432.98    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.36403    ,  0.0292486  ])
39350   , -1422.68    , array([ 1.12504    ,  0.0636126  ,  3.59159    ,  3.3640                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 2.36368    ,  0.273869   ,  1.18369    ,  3.01372    ,  30         ])
44790   , -2127.35    , array([ 2.36368    ,  0.273869   ,  1.18369    ,  3.01372    ,  30         ])
44791   , -2127.35    , array([ 2.36368    ,  0.273869   ,  1.18369    ,  3.01372    ,  30         ])
44792   , -2127.35    , array([ 2.36368    ,  0.273869   ,  1.18369    ,  3.01372    ,  30         ])
44793   , -2127.35    , array([ 2.36368    ,  0.273869   ,  1.18369    ,  3.01372    ,  30         ])
likelihood = -2127.35
theta = 7970.99
Optimized parameters = [  2.36368058   0.27386921   1.18369259   3.01372429  29.99999999]

Round_1_Replicate_7
41455   , -2410.93    , array([ 1.91112    ,  0.153846   ,  5.85129    ,  1.99331    ,  0.073605   ])
