
Round_1_Replicate_1
43151   , -2328.01    , array([ 15.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
37541   , -395.445    , array([ 5.84952    ,  0.596244   ,  7.8571     ,  1.35582    ])
37542   , -395.445    , array([ 5.85071    ,  0.595752   ,  7.8649     ,  1.35598    ])
37543   , -395.445    , array([ 5.8505     ,  0.595842   ,  7.86348    ,  1.35595    ])
37544   , -395.445    , array([ 5.85028    ,  0.59593    ,  7.86208    ,  1.35592    ])
likelihood = -395.44
theta = 12487.91
Optimized parameters = [ 5.85049649  0.59584165  7.86347919  1.35594823]

Round_1_Replicate_2
likelihood = -399.06
theta = 15787.51
Optimized parameters = [ 30.           0.46766453   2.55272962   1.01756631]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                323    ,  1.24873    ])
38137   , -395.444    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.248733   ])
38139   , -2101.32    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.630699   ])
38140   , -1377.51    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.439702   ])
38141   , -1626.09    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.0126651  ])
38142   , -401.943    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.238186   ])
38143   , -396.769    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.25424    ])
38144   , -395.434    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.249232   ])
38145   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.249186   ])
38146   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.249181   ])
38147   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.24919    ])
38148   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.249186   ])
38149   , -395.433    , array([ 0.799799   ,  0.117248   ,  25.5323    ,  0.249186   ])
38150   , -395.433    , array([ 0.799799   ,  0.117248   ,  22.9142    ,  0.249186   ])
38151   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5323    ,  0.249186   ])
38152   , -395.433    , array([ 0.799799   ,  0.117248   ,  23.9142    ,  0.249186   ])
38153   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.9142    ,  0.249186   ])
38154   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5268    ,  0.249186   ])
38155   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.2928    ,  0.249186   ])
38156   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.4374    ,  0.249186   ])
38157   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.4927    ,  0.249186   ])
38158   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5097    ,  0.249186   ])
38159   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5032    ,  0.249186   ])
38160   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.4992    ,  0.249186   ])
38161   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.4967    ,  0.249186   ])
38162   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5007    ,  0.249186   ])
38163   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5017    ,  0.249186   ])
38164   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5023    ,  0.249186   ])
38165   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5026    ,  0.249186   ])
38166   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5026    ,  0.249186   ])
38167   , -397.356    , array([ 0.816598   ,  0.102827   ,  21.9601    ,  0.243259   ])
38168   , -397.735    , array([ 0.772618   ,  0.14058    ,  28.6164    ,  0.258775   ])
38169   , -395.433    , array([ 0.799799   ,  0.117248   ,  24.5026    ,  0.249186   ])
38170   , -396.284    , array([ 0.789417   ,  0.12616    ,  26.074     ,  0.252849   ])
38171   , -395.324    , array([ 0.806215   ,  0.11174    ,  23.5315    ,  0.246922   ])
38172   , -395.299    , array([ 0.805225   ,  0.112589   ,  23.6813    ,  0.247271   ])
38173   , -395.293    , array([ 0.804112   ,  0.113545   ,  23.8498    ,  0.247664   ])
38174   , -395.292    , array([ 0.804363   ,  0.113329   ,  23.8118    ,  0.247575   ])
