
Round_1_Replicate_1
13734   , -607.515    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.07276    ])
13735   , -607.551    , array([ 29.9999    ,  1.00787    ,  3.1543     ,  1.07276    ])
13736   , -607.558    , array([ 29.9999    ,  1.00787    ,  3.10168    ,  1.07276    ])
13737   , -607.515    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.07276    ])
13738   , -676.955    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  2.07276    ])
13740   , -607.515    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.07276    ])
13741   , -4108.31    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  0.454725   ])
13742   , -468.64     , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.45473    ])
13743   , -488.477    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.29804    ])
13744   , -468.997    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.43656    ])
13745   , -468.624    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.45855    ])
13746   , -468.629    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.4624     ])
13748   , -468.624    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.45855    ])
13750   , -469.153    , array([ 28.3819    ,  1.00787    ,  3.12799    ,  1.45855    ])
13751   , -468.624    , array([ 29.9999    ,  1.00787    ,  3.12799    ,  1.45855    ])
13752   , -468.816    , array([ 29.3819    ,  1.177883   ,  3.43815    ,  0.591732   ])
13366   , -393.331    , array([ 9.36814    ,  0.177883   ,  3.43815    ,  0.590675   ])
13367   , -393.331    , array([ 9.36814    ,  0.177883   ,  3.43815    ,  0.59069    ])
13368   , -393.331    , array([ 9.36814    ,  0.177883   ,  3.43815    ,  0.590689   ])
13369   , -393.331    , array([ 9.36814    ,  0.177883   ,  3.43815    ,  0.590691   ])
13370   , -394.948    , array([ 11.8224    ,  0.177832   ,  3.4427     ,  0.590795   ])
13371   , -393.331    , array([ 9.36814    ,  0.177883   ,  3.43815    ,  0.59069    ])
13372   , -394.948    , array([ 11.8224    ,  0.177832   ,  3.4427     ,  0.590795   ])
13373   , -411.635    , array([ 5.39704    ,  0.177967   ,  3.43078    ,  0.590521   ])
13374   , -393.331    , array([ 9.36814    ,  0.177883   ,  3.43815    ,  0.59069    ])
13375   , -394.693    , array([ 7.85132    ,  0.177915   ,  3.43533    ,  0.590625   ])
13376   , -393.633    , array([ 10.3056    ,  0.177864   ,  3.43989    ,  0.59073    ])
13377   , -393.338    , array([ 9.51231    ,  0.17788    ,  3.43841    ,  0.590696   ])
13378   , -393.331    , array([ 9.36507    ,  0.177883   ,  3.43814    ,  0.59069    ])
13379   , -393.331    , array([ 9.37756    ,  0.177883   ,  3.43816    ,  0.590691   ])
13380   , -393.331    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.590691   ])
13381   , -393.331    , array([ 9.37736    ,  0.177883   ,  3.43816    ,  0.590691   ])
13382   , -393.331    , array([ 9.37718    ,  0.177883   ,  3.43816    ,  0.590691   ])
13383   , -393.331    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.590691   ])
13384   , -2314.14    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  1.59069    ])
13386   , -393.331    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.590691   ])
13388   , -1706.65    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.972657   ])
13389   , -965.844    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.781663   ])
13390   , -1909.98    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.354623   ])
13391   , -614.255    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.500521   ])
13392   , -401.014    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.608824   ])
13393   , -393.357    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.591773   ])
13394   , -393.331    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.590712   ])
13395   , -393.331    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.590728   ])
13396   , -393.331    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.590728   ])
13397   , -393.331    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.590729   ])
13398   , -393.331    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.590728   ])
13399   , -2111.61    , array([ 9.37727    ,  1.17788    ,  3.43816    ,  0.590728   ])
13401   , -393.331    , array([ 9.37727    ,  0.177883   ,  3.43816    ,  0.590728   ])
13403   , -918.994    , array([ 9.37727    ,  0.559849   ,  3.43816    ,  0.590728   ])
13404   , -1033.68    , array([ 9.37727    ,  0.368862   ,  3.43816    ,  0.590728   ])
13406   , -1942.2     , array([ 9.37727    ,  0.0877132  ,  3.43816    ,  0.590728   ])
13407   , -696.334    , array([ 9.37727    ,  0.250831   ,  3.43816    ,  0.590728   ])
13408   , -597.511    , array([ 9.37727    ,  0.143441   ,  3.43816    ,  0.590728   ])
13409   , -415.384    , array([ 9.37727    ,  0.192235   ,  3.43816    ,  0.590728   ])
13410   , -393.905    , array([ 9.37727    ,  0.180037   ,  3.43816    ,  0.590728   ])
13411   , -393.335    , array([ 9.37727    ,  0.177681   ,  3.43816    ,  0.590728   ])
13412   , -393.331    , array([ 9.37727    ,  0.177866   ,  3.43816    ,  0.590728   ])
13413   , -393.331    , array([ 9.37727    ,  0.177864   ,  3.43816    ,  0.590728   ])
13414   , -393.331    , array([ 9.37727    ,  0.177864   ,  3.43816    ,  0.590728   ])
13415   , -393.331    , array([ 9.37727    ,  0.177864   ,  3.43816    ,  0.590728   ])
13416   , -393.331    , array([ 9.37727    ,  0.177864   ,  3.43816    ,  0.590728   ])
13417                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   5857   ,  0.243894   ])
13838   , -398.306    , array([ 0.45566    ,  0.16407    ,  0.305857   ,  0.266519   ])
13839   , -397.913    , array([ 0.45566    ,  0.16407    ,  0.305857   ,  0.262638   ])
13840   , -397.913    , array([ 0.45566    ,  0.16407    ,  0.305857   ,  0.262593   ])
13841   , -397.913    , array([ 0.45566    ,  0.16407    ,  0.305857   ,  0.26261    ])
13842   , -397.913    , array([ 0.45566    ,  0.16407    ,  0.305857   ,  0.262575   ])
13843   , -397.913    , array([ 0.45566    ,  0.16407    ,  0.305857   ,  0.262593   ])
13844   , -612.548    , array([ 0.45566    ,  0.16407    ,  1.30586    ,  0.262593   ])
13846   , -397.913    , array([ 0.45566    ,  0.16407    ,  0.305857   ,  0.262593   ])
13848   , -475.344    , array([ 0.45566    ,  0.16407    ,  0.687823   ,  0.262593   ])
13849   , -424.365    , array([ 0.45566    ,  0.16407    ,  0.496839   ,  0.262593   ])
13850   , -408.805    , array([ 0.45566    ,  0.16407    ,  0.195374   ,  0.262593   ])
13851   , -398.047    , array([ 0.45566    ,  0.16407    ,  0.313292   ,  0.262593   ])
13852   , -397.875    , array([ 0.45566    ,  0.16407    ,  0.300466   ,  0.262593   ])
13853   , -397.874    , array([ 0.45566    ,  0.16407    ,  0.299166   ,  0.262593   ])
13854   , -397.874    , array([ 0.45566    ,  0.16407    ,  0.29924    ,  0.262593   ])
13855   , -397.874    , array([ 0.45566    ,  0.16407    ,  0.299306   ,  0.262593   ])
13856   , -397.874    , array([ 0.45566    ,  0.16407    ,  0.29924    ,  0.262593   ])
13857   , -397.732    , array([ 0.484837   ,  0.149249   ,  0.288615   ,  0.27262    ])
13858   , -433.625    , array([ 0.532045   ,  0.125268   ,  0.271424   ,  0.288845   ])
13859   , -397.732    , array([ 0.484837   ,  0.149249   ,  0.288615   ,  0.27262    ])
13860   , -402.615    , array([ 0.502869   ,  0.140089   ,  0.282049   ,  0.278817   ])
13861   , -397.147    , array([ 0.473692   ,  0.15491    ,  0.292673   ,  0.26879    ])
13862   , -397.169    , array([ 0.475755   ,  0.153862   ,  0.291922   ,  0.269499   ])
13863   , -397.146    , array([ 0.473512   ,  0.155001   ,  0.292739   ,  0.268728   ])
13864   , -397.146    , array([ 0.473266   ,  0.155126   ,  0.292829   ,  0.268643   ])
13865   , -397.28     , array([ 0.466541   ,  0.158542   ,  0.295277   ,  0.266332   ])
13866   , -397.146    , array([ 0.47309    ,  0.155216   ,  0.292893   ,  0.268583   ])
likelihood = -397.15
theta = 47992.82
Optimized parameters = [ 0.473266    0.15512639  0.29282863  0.26864338]

Round_1_Replicate_2
11221   , -2314.61    , array([ 22.0924    ,  0.0317286  ,  29.7       ,  0.388856   ])
11222   , -2314.61    , array([ 22.0924    ,  0.0317286  ,  29.7       ,  0.388856   ])
11223   , -2314.09    , array([ 23.0924    ,  0.0317286  ,  29.7       ,  0.388856   ])
11224   , -2313.29    , array([ 24.7104    ,  0.0317286  ,  29.7       ,  0.388856   ])
11226   , -2313.29    , array([ 24.7104    ,  0.0317286  ,  29.7       ,  0.388856   ])
11228   , -2312.17    , array([ 27.2645    ,  0.0317286  ,  29.7       ,  0.388856   ])
11229   , -2312.71    , array([ 25.9875    ,  0.0317286  ,  29.7       ,  0.388856   ])
11230   , -2311.54    , array([ 28.8431    ,  0.0317286  ,  29.7       ,  0.388856   ])
11231   , -2311.18    , array([ 29.8187    ,  0.0317286  ,  29.7       ,  0.388856   ])
11233   , -2311.31    , array([ 29.4461    ,  0.0317286  ,  29.7       ,  0.388856   ])
11235   , -2311.23    , array([ 29.6764    ,  0.0317286  ,  29.7       ,  0.388856   ])
11236   , -2311.14    , array([ 29.9067    ,  0.0317286  ,  29.7       ,  0.388856   ])
11237   , -2311.14    , array([ 29.9067    ,  0.0317286  ,  29.7       ,  0.388856   ])
11238   , -2620.63    , array([ 29.9067    ,  1.03173    ,  29.7       ,  0.388856   ])
11240   , -2311.14    , array([ 29.9067    ,  0.0317286  ,  29.7       ,  0.388856   ])
11242   , -4556.49    , array([ 29.9067    ,  0.413695   ,  29.7       ,  0.388856   ])
11243   , -6136.87    , array([ 29.9067    ,  0.222693   ,  29.7       ,  0.388856   ])
11246   , -3497.95    , array([ 29.9067    ,  0.104671   ,  29.7       ,  0.388856   ])
11248   , -494.046    , array([ 29.9067    ,  0.05959    ,  29.7       ,  0.388856   ])
11249   , -393.696    , array([ 29.9067    ,  0.0636992  ,  29.7       ,  0.388856   ])
11250   , -614.678    , array([ 29.9067    ,  0.0712132  ,  29.7       ,  0.388856   ])
11251   , -393.117    , array([ 29.9067    ,  0.0642811  ,  29.7       ,  0.388856   ])
11252   , -394.226    , array([ 29.9067    ,  0.0646067  ,  29.7       ,  0.388856   ])
11253   , -393.117    , array([ 29.9067    ,  0.0642811  ,  29.7       ,  0.388856   ])
11255   , -393.155    , array([ 29.9067    ,  0.0642811  ,  28.082     ,  0.388856   ])
11256   , -393.117    , array([ 29.9067    ,  0.0642811  ,  29.7       ,  0.388856   ])
11257   , -392.951    , array([ 29.9067    ,  0.0642811  ,  29.082     ,  0.388856   ])
11258   , -392.956    , array([ 29.9067    ,  0.0642811  ,  28.7       ,  0.388856   ])
11259   , -392.943    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.388856   ])
11260   , -392.943    , array([ 29.9067    ,  0.0642811  ,  28.9103    ,  0.388856   ])
11261   , -392.943    , array([ 29.9067    ,  0.0642811  ,  28.926     ,  0.388856   ])
11262   , -392.943    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.388856   ])
11263   , -2336.8     , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  1.38886    ])
11265   , -392.943    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.388856   ])
11267   , -2320.53    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.770822   ])
11268   , -2036.84    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.579823   ])
11269   , -7567.09    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.152788   ])
11270   , -2241.3     , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.298686   ])
11271   , -786.724    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.442767   ])
11272   , -647.869    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.354414   ])
11273   , -397.558    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.393869   ])
11274   , -392.962    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.38918    ])
11275   , -392.943    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.388854   ])
11276   , -392.943    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.388858   ])
11277   , -392.943    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.388858   ])
11278   , -392.943    , array([ 29.9067    ,  0.0642811  ,  28.9181    ,  0.388858   ])
11280   , -392.943    , array([ 29.9067    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -394.984    , array([ 0.709719   ,  0.0962111  ,  27.4871    ,  0.213746   ])
12145   , -394.984    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.213746   ])
12146   , -2336.61    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  1.21375    ])
12148   , -394.984    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.213746   ])
12150   , -2219.12    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.595712   ])
12151   , -1613.24    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.404714   ])
12153   , -1050.58    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.123576   ])
12154   , -460.67     , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.243535   ])
12155   , -395.102    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.214683   ])
12156   , -394.976    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.21334    ])
12157   , -394.976    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.213416   ])
12158   , -394.976    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.213419   ])
12159   , -394.976    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.213413   ])
12160   , -394.93     , array([ 0.71156    ,  0.0956062  ,  29.0443    ,  0.213086   ])
12161   , -394.976    , array([ 0.709719   ,  0.0962111  ,  27.4714    ,  0.213416   ])
12162   , -394.93     , array([ 0.71156    ,  0.0956062  ,  29.0443    ,  0.213086   ])
12164   , -394.93     , array([ 0.71156    ,  0.0956062  ,  29.0443    ,  0.213086   ])
12166   , -394.947    , array([ 0.710857   ,  0.0958373  ,  28.4435    ,  0.213212   ])
12167   , -394.939    , array([ 0.711208   ,  0.0957217  ,  28.7439    ,  0.213149   ])
12168   , -394.919    , array([ 0.711994   ,  0.0954634  ,  29.4156    ,  0.213008   ])
12169   , -394.913    , array([ 0.712263   ,  0.0953752  ,  29.6451    ,  0.21296    ])
12170   , -394.909    , array([ 0.712429   ,  0.0953206  ,  29.787     ,  0.21293    ])
12171   , -394.906    , array([ 0.712532   ,  0.0952869  ,  29.8746    ,  0.212912   ])
12172   , -394.905    , array([ 0.712595   ,  0.0952661  ,  29.9288    ,  0.212901   ])
12173   , -394.904    , array([ 0.712634   ,  0.0952532  ,  29.9623    ,  0.212894   ])
12174   , -394.903    , array([ 0.712663   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12175   , -394.903    , array([ 0.712663   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12176   , -1242.64    , array([ 1.71266    ,  0.0952436  ,  29.9872    ,  0.212888   ])
12178   , -394.903    , array([ 0.712663   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12179   , -2343.2     , array([ 0.0946293  ,  0.0952436  ,  29.9872    ,  0.212888   ])
12180   , -593.095    , array([ 1.09463    ,  0.0952436  ,  29.9872    ,  0.212888   ])
12181   , -419.63     , array([ 0.83298    ,  0.0952436  ,  29.9872    ,  0.212888   ])
12182   , -396.462    , array([ 0.687018   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12183   , -394.904    , array([ 0.716497   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12184   , -394.896    , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12185   , -394.896    , array([ 0.714528   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12186   , -394.896    , array([ 0.714565   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12187   , -394.896    , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12188   , -2336.63    , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  1.21289    ])
12190   , -394.896    , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  0.212888   ])
12192   , -2223.01    , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  0.594854   ])
12193   , -1621.53    , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  0.403857   ])
12195   , -1075.52    , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  0.122718   ])
12196   , -463.93     , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  0.243747   ])
12197   , -395.031    , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  0.214483   ])
12198   , -394.89     , array([ 0.714547   ,  0.0952436  ,  29.9872    ,  0.213111   ])
12199   , -394.89     , array([ 0.714547   ,  0.0952436                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1     , array([ 2.84865    ,  0.390701   ,  30         ,  0.798459   ])
14383   , -396.115    , array([ 2.53477    ,  0.390701   ,  30         ,  0.798459   ])
14384   , -395.912    , array([ 2.5004     ,  0.390701   ,  30         ,  0.798459   ])
14385   , -395.913    , array([ 2.50073    ,  0.390701   ,  30         ,  0.798459   ])
14386   , -395.912    , array([ 2.50006    ,  0.390701   ,  30         ,  0.798459   ])
14387   , -395.912    , array([ 2.5004     ,  0.390701   ,  30         ,  0.798459   ])
14388   , -1888.45    , array([ 2.5004     ,  0.390701   ,  30         ,  1.79846    ])
14390   , -395.912    , array([ 2.5004     ,  0.390701   ,  30         ,  0.798459   ])
14391   , -1439.42    , array([ 2.5004     ,  0.390701   ,  30         ,  0.180425   ])
14392   , -879.251    , array([ 2.5004     ,  0.390701   ,  30         ,  1.18042    ])
14393   , -398.883    , array([ 2.5004     ,  0.390701   ,  30         ,  0.775246   ])
14394   , -396.023    , array([ 2.5004     ,  0.390701   ,  30         ,  0.805457   ])
14395   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800304   ])
14396   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14397   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800265   ])
14398   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14400   , -395.897    , array([ 2.5004     ,  0.390701   ,  28.382     ,  0.800283   ])
14401   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14402   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.382     ,  0.800283   ])
14404   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.691     ,  0.800283   ])
14406   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.882     ,  0.800283   ])
14408   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.9549    ,  0.800283   ])
14410   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.9828    ,  0.800283   ])
14412   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.9934    ,  0.800283   ])
14414   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.9975    ,  0.800283   ])
14416   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.999     ,  0.800283   ])
14418   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.9996    ,  0.800283   ])
14420   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.9999    ,  0.800283   ])
14422   , -395.897    , array([ 2.5004     ,  0.390701   ,  29.9999    ,  0.800283   ])
14424   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14426   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14428   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14430   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14432   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14434   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14436   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14438   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14439   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14440   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14441   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14442   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14443   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14444   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14445   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14446   , -395.897    , array([ 2.5004     ,  0.390701   ,  30         ,  0.800283   ])
14448   , -397.73     , array([ 2.44103    ,  0.448601   ,  30         ,  0.82298    ])
14449   , -395.897    , array([ 2.5004     ,  0.390701   ,  30  005    ,  2.53036    ])
14111   , -395.863    , array([ 18.469     ,  0.62581    ,  5.69005    ,  1.53036    ])
14112   , -1055.64    , array([ 18.469     ,  0.62581    ,  5.69005    ,  0.91233    ])
14113   , -620.368    , array([ 18.469     ,  0.62581    ,  5.69005    ,  1.91233    ])
14114   , -396.321    , array([ 18.469     ,  0.62581    ,  5.69005    ,  1.54381    ])
14115   , -395.858    , array([ 18.469     ,  0.62581    ,  5.69005    ,  1.52576    ])
14116   , -395.851    , array([ 18.469     ,  0.62581    ,  5.69005    ,  1.52776    ])
14117   , -395.851    , array([ 18.469     ,  0.62581    ,  5.69005    ,  1.52779    ])
14118   , -395.851    , array([ 18.469     ,  0.62581    ,  5.69005    ,  1.52774    ])
14119   , -395.851    , array([ 18.469     ,  0.62581    ,  5.69005    ,  1.52776    ])
14120   , -395.733    , array([ 21.341     ,  0.592474   ,  5.83814    ,  1.52583    ])
14121   , -402.728    , array([ 25.9879    ,  0.538536   ,  6.07776    ,  1.5227     ])
14122   , -395.733    , array([ 21.341     ,  0.592474   ,  5.83814    ,  1.52583    ])
14123   , -396.793    , array([ 23.1159    ,  0.571871   ,  5.92967    ,  1.52463    ])
14124   , -395.611    , array([ 20.244     ,  0.605207   ,  5.78157    ,  1.52657    ])
