
Round_1_Replicate_1
likelihood = -394.68
theta = 28581.47
Optimized parameters = [ 3.1626514   0.26058017  3.12516177  0.641579  ]

Round_1_Replicate_2
46900   , -2146.02    , array([ 0.679006   ,  0.0798526  ,  11.9294    ,  0.467437   ])
44360   , -399.303    , array([ 30         ,  0.828057   ,  5.5648     ,  1.7932     ])
44362   , -399.303    , array([ 30         ,  0.828057   ,  5.5648     ,  1.7932     ])
44364   , -399.303    , array([ 30         ,  0.828057   ,  5.5648     ,  1.7932     ])
44366   , -399.303    , array([ 30         ,  0.828057   ,  5.5648     ,  1.7932     ])
44367   , -399.303    , array([ 30         ,  0.828057   ,  5.5648     ,  1.7932     ])
44369   , -399.303    , array([ 30         ,  0.828057   ,  5.5648     ,  1.7932     ])
44371   , -399.303    , array([ 30         ,  0.828057   ,  5.56likelihood = -393.5
theta = 114439.4
Optimized parameters = [  0.82408599   0.06497912  26.09138553   0.18389446]

Round_1_Replicate_7
47024   , -536.121    , array([ 27.8104    ,  1.31442    ,  29.7       ,  3.33125    ])
47025   , -536.121    , array([ 27.8104    ,  1.31442    ,  29.7       ,  3.33125    ])
47026   , -548.59     , array([ 28.8104    ,  1.31442    ,  29.7       ,  3.33125    ])
47027   , -515.455    , array([ 26.1924    ,  1.31442    ,  29.7       ,  3.33125    ])
47028   , -481.214    , array([ 23.5743    ,  1.31442    ,  29.7       ,  3.33125    ])
47029   , -427.984    , array([ 19.3383    ,  1.31442    ,  29.7       ,  3.33125    ])
47031   , -427.984    , array([ 19.3383    ,  1.31442    ,  29.7       ,  3.33125    ])
47033   , -649.971    , array([ 7.40962    ,  1.31442    ,  29.7       ,  3.33125    ])
47034   , -397.632    , array([ 13.374     ,  1.31442    ,  29.7       ,  3.33125    ])
47035   , -396.907    , array([ 15.7157    ,  1.31442    ,  29.7       ,  3.33125    ])
47036   , -394.163    , array([ 14.6487    ,  1.31442    ,  29.7       ,  3.33125    ])
47037   , -394.142    , array([ 14.5171    ,  1.31442    ,  29.7       ,  3.33125    ])
47038   , -394.2      , array([ 14.3842    ,  1.31442    ,  29.7       ,  3.33125    ])
47039   , -394.142    , array([ 14.5171    ,  1.31442    ,  29.7       ,  3.33125    ])
47040   , -522.375    , array([ 14.5171    ,  2.31442    ,  29.7       ,  3.33125    ])
47042   , -394.142    , array([ 14.5171    ,  1.31442    ,  29.7       ,  3.33125    ])
47043   , -1337.39    , array([ 14.5171    ,  0.696381   ,  29.7       ,  3.33125    ])
47044   , -453.998    , array([ 14.5171    ,  1.69638    ,  29.7       ,  3.33125    ])
47045   , -407.876    , array([ 14.5171    ,  1.45884    ,  29.7       ,  3.33125    ])
47046   , -407.162    , array([ 14.5171    ,  1.20331    ,  29.7       ,  3.33125    ])
47047   , -394.357    , array([ 14.5171    ,  1.32939    ,  29.7       ,  3.33125    ])
47048   , -394.143    , array([ 14.5171    ,  1.31502    ,  29.7       ,  3.33125    ])
47049   , -394.141    , array([ 14.5171    ,  1.31329    ,  29.7       ,  3.33125    ])
47050   , -394.141    , array([ 14.5171    ,  1.31334    ,  29.7       ,  3.33125    ])
47051   , -394.141    , array([ 14.5171    ,  1.31335    ,  29.7       ,  3.33125    ])
47052   , -394.141    , array([ 14.5171    ,  1.31333    ,  29.7       ,  3.33125    ])
47053   , -394.141    , array([ 14.5171    ,  1.31334    ,  29.7       ,  3.33125    ])
47055   , -394.502    , array([ 14.5171    ,  1.31334    ,  28.082     ,  3.33125    ])
47056   , -394.141    , array([ 14.5171    ,  1.31334    ,  29.7       ,  3.33125    ])
47057   , -394.214    , array([ 14.5171    ,  1.31334    ,  29.082     ,  3.33125    ])
47059   , -394.168    , array([ 14.5171    ,  1.31334    ,  29.391     ,  3.33125    ])
47060   , -394.134    , array([ 14.5171    ,  1.31334    ,  29.8459    ,  3.33125    ])
47061   , -394.131    , array([ 14.5171    ,  1.31334    ,  29.9361    ,  3.33125    ])
47062   , -394.13     , array([ 14.5171    ,  1.31334    ,  29.9918    ,  3.33125    ])
47065   , -394.13     , array([ 14.5171    ,  1.31334    ,  29.9705    ,  3.33125    ])
47067   , -394.13     , array([ 14.5171    ,  1.31334    ,  29.9837    ,  3.33125    ])
47068   , -394.13     , array([ 14.5171    ,  1.31334    ,  29.9956    ,  3.33125    ])
47069   , -394.13     , array([ 14.5171    ,  1.31334    ,  29.9985    ,  3.33125    ])
47070   , -394.13     , array([ 14.5171    ,  1.31334    ,  29.9985    ,  3.33125    ])
47071   , -723.033    , array([ 14.5171    ,  1.31334    ,  29.9985    ,  4.33125    ])
47072   , -1550.21    , array([ 14.5171    ,  1.31334    ,  29.9985    ,  1.71321    ])
47073   , -394.13     , array([ 14.5171    ,  1.31334    ,  29.9985    ,  3.33125    ])
47074   , -576.883    , array([ 14.5171    ,  1.31334    ,  29.9985    ,  2.71321    ])
47075   , -451.419    , array([ 14.5171    ,  1.31334    ,  29.9985    ,  3.71321    ])
47076   , -394.307    , array([ 14.5171    ,  1.31334    ,  29.9985    ,  3.35397    ])
47077   , -394.128    , array([ 14.5171    ,  1.31334    ,  29.9985    ,  3.33276    ])
47078   , -394.128    , array([ 14.5171    ,  1.885902   ,  25.7452    ,  3.93668    ])
44050   , -2900.25    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  1.31865    ])
44051   , -393.274    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.93668    ])
44052   , -823.38     , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.31865    ])
44053   , -515.979    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  3.31865    ])
44054   , -394.314    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.96975    ])
44055   , -393.281    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.93429    ])
44056   , -393.274    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.93697    ])
44057   , -393.274    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.93696    ])
44058   , -393.274    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.93696    ])
44059   , -393.274    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.93695    ])
44061   , -393.274    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.93696    ])
44063   , -393.68     , array([ 28.2919    ,  0.885902   ,  25.7452    ,  2.93696    ])
44064   , -393.274    , array([ 29.9099    ,  0.885902   ,  25.7452    ,  2.93696    ])
44065   , -393.331    , array([ 29.2919    ,  0.885902   ,  25.7452    ,  2.93696    ])
44067   , -393.289    , array([ 29.6009    ,  0.885902   ,  25.7452    ,  2.93696    ])
44068   , -393.274    , array([ 29.9197    ,  0.885902   ,  25.7452    ,  2.93696    ])
44069   , -393.274    , array([ 29.9258    ,  0.885902   ,  25.7452    ,  2.93696    ])
44070   , -393.274    , array([ 29.926     ,  0.885902   ,  25.7452    ,  2.93696    ])
44071   , -393.274    , array([ 29.9262    ,  0.885902   ,  25.7452    ,  2.93696    ])
44072   , -393.274    , array([ 29.926     ,  0.885902   ,  25.7452    ,  2.93696    ])
44073   , -1058.77    , array([ 29.926     ,  1.8859     ,  25.7452    ,  2.93696    ])
44075   , -393.274    , array([ 29.926     ,  0.885902   ,  25.7452    ,  2.93696    ])
44076   , -2326.67    , array([ 29.926     ,  0.267868   ,  25.7452    ,  2.93696    ])
44077   , -716.541    , array([ 29.926     ,  1.26787    ,  25.7452    ,  2.93696    ])
44078   , -423.229    , array([ 29.926     ,  0.97042    ,  25.7452    ,  2.93696    ])
44079   , -417.171    , array([ 29.926     ,  0.821001   ,  25.7452    ,  2.93696    ])
44080   , -393.439    , array([ 29.926     ,  0.891519   ,  25.7452    ,  2.93696    ])
44081   , -393.274    , array([ 29.926     ,  0.886105   ,  25.7452    ,  2.93696    ])
44082   , -393.274    , array([ 29.926     ,  0.885732   ,  25.7452    ,  2.93696    ])
44083   , -393.274    , array([ 29.926     ,  0.885735   ,  25.7452    ,  2.93696    ])
44084   , -393.274    , array([ 29.926     ,  0.885737   ,  25.7452    ,  2.93696    ])
44085   , -393.274    , array([ 29.926     ,  0.885735   ,  25.7452    ,  2.93696    ])
44086   , -393.68     , array([ 29.926     ,  0.885735   ,  26.7452    ,  2.93696    ])
44087   , -394.627    , array([ 29.926     ,  0.885735   ,  24.1272    ,  2.93696    ])
44088   , -393.274    , array([ 29.926     ,  0.885735   ,  25.7452    ,  2.93696    ])
44089   , -393.473    , array([ 29.926     ,  0.885735   ,  25.1272    ,  2.93696    ])
44090   , -393.328    , array([ 29.926     ,  0.885735   ,  26.1272    ,  2.93696    ])
44091   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7833    ,  2.93696    ])
44092   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7781    ,  2.93696    ])
44093   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.93696    ])
44094   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7775    ,  2.93696    ])
44095   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.93696    ])
44096   , -1009.49    , array([ 29.926     ,  0.885735   ,  25.7778    ,  3.93696    ])
44097   , -2902.46    , array([ 29.926     ,  0.885735   ,  25.7778    ,  1.31892    ])
44098   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.93696    ])
44099   , -823.932    , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.31892    ])
44100   , -515.878    , array([ 29.926     ,  0.885735   ,  25.7778    ,  3.31892    ])
44101   , -394.312    , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.97025    ])
44102   , -393.28     , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.93483    ])
44103   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.93749    ])
44104   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.93748    ])
44105   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.93748    ])
44106   , -393.273    , array([ 29.926     ,  0.885735   ,  25.7778    ,  2.93747    ])
51130   , -435.032    , array([ 3.58352    ,  1.12514    ,  12.1263    ,  1.23526    ])
51131   , -514.496    , array([ 2.96548    ,  1.12514    ,  12.1263    ,  1.23526    ])
51132   , -429.371    , array([ 3.96548    ,  1.12514    ,  12.1263    ,  1.23526    ])
51133   , -428.608    , array([ 3.83965    ,  1.12514    ,  12.1263    ,  1.23526    ])
51134   , -428.576    , array([ 3.86541    ,  1.12514    ,  12.1263    ,  1.23526    ])
51135   , -428.574    , array([ 3.86124    ,  1.12514    ,  12.1263    ,  1.23526    ])
51136   , -428.574    , array([ 3.85846    ,  1.12514    ,  12.1263    ,  1.23526    ])
51137   , -428.574    , array([ 3.86124    ,  1.12514    ,  12.1263    ,  1.23526    ])
51138   , -923.057    , array([ 3.86124    ,  2.12514    ,  12.1263    ,  1.23526    ])
51140   , -428.574    , array([ 3.86124    ,  1.12514    ,  12.1263    ,  1.23526    ])
51141   , -428.156    , array([ 3.86124    ,  0.507105   ,  12.1263    ,  1.23526    ])
51142   , -2323.34    , array([ 3.86124    ,  0.125139   ,  12.1263    ,  1.23526    ])
51143   , -409.207    , array([ 3.86124    ,  0.816054   ,  12.1263    ,  1.23526    ])
51144   , -409.011    , array([ 3.86124    ,  0.812963   ,  12.1263    ,  1.23526    ])
51145   , -403.394    , array([ 3.86124    ,  0.736679   ,  12.1263    ,  1.23526    ])
51146   , -397.241    , array([ 3.86124    ,  0.64899    ,  12.1263    ,  1.23526    ])
51147   , -398.04     , array([ 3.86124    ,  0.594795   ,  12.1263    ,  1.23526    ])
51148   , -396.828    , array([ 3.86124    ,  0.634208   ,  12.1263    ,  1.23526    ])
51149   , -396.77     , array([ 3.86124    ,  0.628698   ,  12.1263    ,  1.23526    ])
51150   , -396.771    , array([ 3.86124    ,  0.623734   ,  12.1263    ,  1.23526    ])
51151   , -396.77     , array([ 3.86124    ,  0.628698   ,  12.1263    ,  1.23526    ])
51152   , -396.616    , array([ 3.86124    ,  0.628698   ,  13.1263    ,  1.23526    ])
51153   , -396.6      , array([ 3.86124    ,  0.628698   ,  14.7443    ,  1.23526    ])
51154   , -396.586    , array([ 3.86124    ,  0.628698   ,  14.025     ,  1.23526    ])
51155   , -396.586    , array([ 3.86124    ,  0.628698   ,  14.025     ,  1.23526    ])
51156   , -396.589    , array([ 3.86124    ,  0.628698   ,  13.6817    ,  1.23526    ])
51157   , -396.589    , array([ 3.86124    ,  0.628698   ,  14.2997    ,  1.23526    ])
51158   , -396.586    , array([ 3.86124    ,  0.628698   ,  14.006     ,  1.23526    ])
51159   , -396.586    , array([ 3.86124    ,  0.628698   ,  13.9872    ,  1.23526    ])
51160   , -396.586    , array([ 3.86124    ,  0.628698   ,  14.006     ,  1.23526    ])
51161   , -1344.29    , array([ 3.86124    ,  0.628698   ,  14.006     ,  2.23526    ])
51163   , -396.586    , array([ 3.86124    ,  0.628698   ,  14.006     ,  1.23526    ])
51164   , -1027.7     , array([ 3.86124    ,  0.628698   ,  14.006     ,  0.617222   ])
51165   , -609.643    , array([ 3.86124    ,  0.628698   ,  14.006     ,  1.61722    ])
51166   , -396.68     , array([ 3.86124    ,  0.628698   ,  14.006     ,  1.24961    ])
51167   , -396.535    , array([ 3.86124    ,  0.628698   ,  14.006     ,  1.24025    ])
51168   , -396.535    , array([ 3.86124    ,  0.628698   ,  14.006     ,  1.2406     ])
51169   , -396.535    , array([ 3.86124    ,  0.628698   ,  14.006     ,  1.24055    ])
51170   , -396.535    , array([ 3.86124    ,  0.628698   ,  14.006     ,  1.24066    ])
51171   , -2314.96    , array([ 4.13895    ,  0.132257   ,  5.44737    ,  0.729204   ])
46018   , -395.086    , array([ 2.66145    ,  0.324653   ,  5.44737    ,  0.729204   ])
46019   , -395.055    , array([ 2.68052    ,  0.324572   ,  5.4495     ,  0.729233   ])
46020   , -395.12     , array([ 2.71136    ,  0.324443   ,  5.45295    ,  0.72928    ])
46021   , -395.055    , array([ 2.68052    ,  0.324572   ,  5.4495     ,  0.729233   ])
46022   , -395.063    , array([ 2.6923     ,  0.324523   ,  5.45082    ,  0.729251   ])
46023   , -395.06     , array([ 2.67324    ,  0.324603   ,  5.44869    ,  0.729222   ])
46024   , -395.055    , array([ 2.68178    ,  0.324567   ,  5.44964    ,  0.729235   ])
46025   , -395.055    , array([ 2.68157    ,  0.324568   ,  5.44962    ,  0.729235   ])
46026   , -395.055    , array([ 2.68198    ,  0.324566   ,  5.44967    ,  0.729235   ])
46027   , -395.055    , array([ 2.68178    ,  0.324567   ,  5.44964    ,  0.729235   ])
46028   , -399.592    , array([ 2.74406    ,  0.296413   ,  6.93866    ,  0.742748   ])
46029   , -398.663    , array([ 2.58099    ,  0.370122   ,  3.04036    ,  0.707369   ])
46030   , -395.055    , array([ 2.68178    ,  0.324567   ,  5.44964    ,  0.729235   ])
46031   , -396.173    , array([ 2.64328    ,  0.341968   ,  4.52938    ,  0.720883   ])
46032   , -395.113    , array([ 2.70557    ,  0.313813   ,  6.0184     ,  0.734397   ])
46033   , -394.939    , array([ 2.69124    ,  0.320288   ,  5.67597    ,  0.731289   ])
46034   , -394.935    , array([ 2.69247    ,  0.319731   ,  5.70541    ,  0.731556   ])
46035   , -394.934    , array([ 2.69368    ,  0.319188   ,  5.73415    ,  0.731817   ])
46036   , -394.934    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.731758   ])
46037   , -394.934    , array([ 2.69329    ,  0.319363   ,  5.72485    ,  0.731733   ])
46038   , -394.934    , array([ 2.69352    ,  0.319258   ,  5.73041    ,  0.731783   ])
46039   , -404.538    , array([ 2.78764    ,  0.284736   ,  7.49692    ,  0.744008   ])
46040   , -394.934    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.731758   ])
46041   , -2075.36    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  1.73176    ])
46043   , -394.934    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.731758   ])
46044   , -1658.42    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.113724   ])
46045   , -1063.6     , array([ 2.6934     ,  0.319311   ,  5.72763    ,  1.11372    ])
46046   , -404.994    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.692095   ])
46047   , -395.533    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.738605   ])
46048   , -394.882    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.729219   ])
46049   , -394.882    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.729058   ])
46050   , -394.882    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.729085   ])
46051   , -394.882    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.729031   ])
46052   , -394.882    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.729058   ])
46053   , -895.842    , array([ 2.6934     ,  1.31931    ,  5.72763    ,  0.729058   ])
46055   , -394.882    , array([ 2.6934     ,  0.319311   ,  5.72763    ,  0.729058   ])
46057   , -451.306    , array([ 2.6934     ,  0.701277   ,  5.72763    ,  0.729058   ])
46058   , -451.632    , array([ 2.6934     ,  0.510293   ,  5.72763    ,  0.729058   ])
46059   , -2295.61    , array([ 2.6934     ,  0.0832429  ,  5.72763    ,  0.729058   ])
46060   , -565.606    , array([ 2.6934     ,  0.229141   ,  5.72763    ,  0.729058   ])
46061   , -419.865    , array([ 2.6934     ,  0.39226    ,  5.72763    ,  0.729058   ])
46062   , -409.243    , array([ 2.6934     ,  0.284869   ,  5.72763    ,  0.729058   ])
46063   , -396.279    , array([ 2.6934     ,  0.331571   ,  5.72763    ,  0.729058   ])
46064   , -394.911    , array([ 2.6934     ,  0.320431   ,  5.72763    ,  0.729058   ])
46065   , -394.876    , array([ 2.6934     ,  0.318256   ,  5.72763    ,  0.729058   ])
46066   , -394.876    , array([ 2.6934     ,  0.318451   ,  5.72763    ,  0.729058   ])
46067   , -394.876    , array([ 2.6934     ,  0.31846    ,  5.72763    ,  0.729058   ])
46068   , -394.876    , array([ 2.6934     ,  0.318468   ,  5.72763    ,  0.729058   ])
46069   , -394.876    , array([ 2.6934     ,  0.31846    ,  5.72763    ,  0.729058   ])
46070   , -394.852    , array([ 2.71247    ,  0.31838    ,  5.72977    ,  0.729087   ])
46071   , -394.927    , array([ 2.74331    ,  0.31825    ,  5.73322    ,  0.729134   ])
46072   , -394.852    , array([ 2.71247    ,  0.31838    ,  5.72977    ,  0.729087   ])
46073   , -394.864    , array([ 2.72425    ,  0.31833    ,  5.73109    ,  0.729105   ])
46074   , -394.854    , array([ 2.70519    ,  0.31841    ,  5.72895    ,  0.729076   ])
46075   , -394.852    , array([ 2.71125    ,  0.318385   ,  5.72963    ,  0.729085   ])
46076   , -394.852    , array([ 2.71107    ,  0.318386   ,  5.72961    ,  0.729085   ])
46077   , -394.852    , array([ 2.71143    ,  0.318384   ,  5.72965    ,  0.729086   ])
46078   , -394.852    , array([ 2.71125    ,  0.318385   ,  5.72963    ,  0.729085   ])
46079   , -401.144    , array([ 2.77354    ,  0.29023    ,  7.21865    ,  0.742599   ])
46080   , -397.651    , array([ 2.61046    ,  0.36394    ,  3.32035    ,  0.70722    ])
46081   , -394.852    , array([ 2.71125    ,  0.318385   ,  5.72963    ,  0.729085   ])
46082   , -396.193    , array([ 2.67275    ,  0.335785   ,  4.80937    ,  0.720733   ])
46083   , -395.141    , array([ 2.73504    ,  0.307631   ,  6.29839    ,  0.734247   ])
46084   , -394.798    , array([ 2.71508    ,  0.316652   ,  5.82128    ,  0.729917   ])
46085   , -394.777    , array([ 2.71849    ,  0.315111   ,  5.90278    ,  0.730657   ])
46086   , -394.776    , array([ 2.71974    ,  0.314546   ,  5.93266    ,  0.730928   ])
46087   , -394.776    , array([ 2.71944    ,  0.314684   ,  5.92534    ,  0.730861   ])
46088   , -394.776    , array([ 2.71935    ,  0.314721   ,  5.92338    ,  0.730844   ])
46089   , -394.776    , array([ 2.71952    ,  0.314647   ,  5.9273     ,  0.730879   ])
46090   , -394.644    , array([ 2.74547    ,  0.310058   ,  6.12305    ,  0.729965   ])
46091   , -394.776    , array([ 2.71944    ,  0.314684   ,  5.92534    ,  0.730861   ])
46092   , -394.644    , array([ 2.74547    ,  0.310058   ,  6.12305    ,  0.729965   ])
46093   , -394.48     , array([ 2.78759    ,  0.302572   ,  6.44294    ,  0.728515   ])
46094   , -394.521    , array([ 2.87989    ,  0.286166   ,  7.14404    ,  0.725337   ])
46095   , -394.48     , array([ 2.78759    ,  0.302572   ,  6.44294    ,  0.728515   ])
46096   , -394.405    , array([ 2.82284    ,  0.296306   ,  6.71074    ,  0.727301   ])
46097   , -394.404    , array([ 2.84464    ,  0.292433   ,  6.87624    ,  0.726551   ])
46098   , -394.399    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.726916   ])
46099   , -394.399    , array([ 2.83288    ,  0.294521   ,  6.78699    ,  0.726955   ])
46100   , -394.399    , array([ 2.83518    ,  0.294114   ,  6.8044     ,  0.726876   ])
46101   , -394.399    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.726916   ])
46102   , -2135.18    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  1.72692    ])
46104   , -394.399    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.726916   ])
46105   , -1803.11    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.108882   ])
46106   , -1149.1     , array([ 2.83403    ,  0.294318   ,  6.79569    ,  1.10888    ])
46107   , -406.472    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.685732   ])
46108   , -395.259    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.733658   ])
46109   , -394.255    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.723022   ])
46110   , -394.254    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.722787   ])
46111   , -394.254    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.722828   ])
46112   , -394.254    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.722869   ])
46113   , -394.254    , array([ 2.83403    ,  0.294318   ,  6.79569    ,  0.722828   ])
46114   , -775.706    , array([ 2.83403    ,  1.29432    ,  6.79       ,  6.73997    ])
42945   , -403.252    , array([ 30         ,  3.6508     ,  30         ,  6.73997    ])
42946   , -403.252    , array([ 30         ,  3.6508     ,  30         ,  6.73997    ])
42947   , -403.252    , array([ 30         ,  3.6508     ,  30         ,  6.73997    ])
42948   , -403.252    , array([ 30         ,  3.6508     ,  30         ,  6.73997    ])
42950   , -403.252    , array([ 30         ,  3.6508     ,  30         ,  6.73997    ])
42951   , -463.927    , array([ 30         ,  3.6508     ,  30         ,  7.73997    ])
42952   , -503.803    , array([ 30         ,  3.6508     ,  30         ,  5.12193    ])
42953   , -403.252    , array([ 30         ,  3.6508     ,  30         ,  6.73997    ])
42954   , -412.412    , array([ 30         ,  3.6508     ,  30         ,  6.12193    ])
42955   , -415.943    , array([ 30         ,  3.6508     ,  30         ,  7.12193    ])
42956   , -402.052    , array([ 30         ,  3.6508     ,  30         ,  6.58519    ])
42957   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
42958   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58145    ])
42960   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
42962   , -403.12     , array([ 28.382     ,  3.6508     ,  30         ,  6.58302    ])
42963   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
42964   , -402.3      , array([ 29.382     ,  3.6508     ,  30         ,  6.58302    ])
42966   , -402.153    , array([ 29.691     ,  3.6508     ,  30         ,  6.58302    ])
42968   , -402.085    , array([ 29.882     ,  3.6508     ,  30         ,  6.58302    ])
42970   , -402.063    , array([ 29.9549    ,  3.6508     ,  30         ,  6.58302    ])
42972   , -402.056    , array([ 29.9828    ,  3.6508     ,  30         ,  6.58302    ])
42974   , -402.053    , array([ 29.9934    ,  3.6508     ,  30         ,  6.58302    ])
42976   , -402.052    , array([ 29.9975    ,  3.6508     ,  30         ,  6.58302    ])
42978   , -402.052    , array([ 29.999     ,  3.6508     ,  30         ,  6.58302    ])
42980   , -402.051    , array([ 29.9996    ,  3.6508     ,  30         ,  6.58302    ])
42982   , -402.051    , array([ 29.9999    ,  3.6508     ,  30         ,  6.58302    ])
42984   , -402.051    , array([ 29.9999    ,  3.6508     ,  30         ,  6.58302    ])
42986   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
42988   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
42990   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
42992   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
42994   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
42996   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
42998   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43000   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43002   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43003   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43005   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43006   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43007   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43009   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43010   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43012   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43013   , -402.051    , array([ 30         ,  3.6508     ,  30         ,  6.58302    ])
43014   , -419.218    , array([ 30         ,  4.6508     ,  30         ,  6.58302    ])
43015   , -700.963    , array([ 30         ,  2.03277    ,  30         ,  6.58302    ])
43016   , -402.051    , likelihood = -393.27
theta = 8398.88
Optimized parameters = [ 29.92598901   0.88573548  25.77781448   2.93747526]

Round_1_Replicate_8
47512   , -338.913    , array([ 0.018373   ,  1.38485    ,  0.0101     ,  0.0265486  ])
47513   , -338.913    , array([ 0.018373   ,  1.38485    ,  0.0101     ,  0.0265486  ])
47514   , -2493.01    , array([ 1.01837    ,  1.38485    ,  0.0101     ,  0.0265486  ])
47516   , -338.913    , array([ 0.018373   ,  1.38485    ,  0.0101     ,  0.0265486  ])
47518   , -2202.52    , array([ 0.400339   ,  1.38485    ,  0.0101     ,  0.0265486  ])
47519   , -1852.02    , array([ 0.209341   ,  1.38485    ,  0.0101     ,  0.0265486  ])
47522   , -1217.66    , array([ 0.0913163  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47524   , -663.51     , array([ 0.0462349  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47526   , -401.487    , array([ 0.0290153  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47527   , -381.421    , array([ 0.0149215  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47528   , -335.405    , array([ 0.021417   ,  1.38485    ,  0.0101     ,  0.0265486  ])
47529   , -333.829    , array([ 0.0202303  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47530   , -333.829    , array([ 0.0203265  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47531   , -333.826    , array([ 0.0202793  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47532   , -333.827    , array([ 0.0202603  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47533   , -333.827    , array([ 0.0202984  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47534   , -333.826    , array([ 0.0202793  ,  1.38485    ,  0.0101     ,  0.0265486  ])
47535   , -287.701    , array([ 0.0202793  ,  2.38485    ,  0.0101     ,  0.0265486  ])
47536   , -271.018    , array([ 0.0202793  ,  4.00288    ,  0.0101     ,  0.0265486  ])
