
Round_1_Replicate_1
likelihood = -1502.7
theta = 19716.32
Optimized parameters = [ 0.96200679  0.15338855  5.57358112  0.54593777  0.06878574]

Round_1_Replicate_2
22176   , -19141.7    , array([ 0.796164   ,  0.4032     ,  1.06399    ,  0.493568   ,  1.58201    ])
25907   , -1351.3     , array([ 0.943759   ,  0.111591   ,  5.58899    ,  2.41996    ,  0.0555754  ])
25908   , -1328.36    , array([ 0.943759   ,  0.111591   ,  5.58899    ,  2.41996    ,  0.0589509  ])
25909   , -1328.33    , array([ 0.943759   ,  0.111591   ,  5.58899    ,  2.41996    ,  0.0590798  ])
25910   , -1328.33    , array([ 0.943759   ,  0.111591   ,  5.58899    ,  2.41996    ,  0.05911    ])
25911   , -1328.33    , array([ 0.943759   ,  0.111591   ,  5.58899    ,  2.41996    ,  0.0590496  ])
25912   , -1328.33    , array([ 0.943759   ,  0.111591   ,  5.58899    ,  2.41996    ,  0.0590798  ])
25913   , -1388.06    , array([ 0.943759   ,  0.111591   ,  6.58899    ,  2.41996    ,  0.0590798  ])
25914   , -1398.96    , array([ 0.943759   ,  0.111591   ,  3.97096    ,  2.41996    ,  0.0590798  ])
25915   , -1328.33    , array([ 0.943759   ,  0.111591   ,  5.58899    ,  2.41996    ,  0.0590798  ])
25916   , -1328.74    , array([ 0.943759   ,  0.111591   ,  4.97096    ,  2.41996    ,  0.0590798  ])
25917   , -1342.79    , array([ 0.943759   ,  0.111591   ,  5.97096    ,  2.41996    ,  0.0590798  ])
25918   , -1324.72    , array([ 0.943759   ,  0.111591   ,  5.28856    ,  2.41996    ,  0.0590798  ])
25919   , -1324.72    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.41996    ,  0.0590798  ])
25920   , -1324.72    , array([ 0.943759   ,  0.111591   ,  5.28252    ,  2.41996    ,  0.0590798  ])
25921   , -1324.72    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.41996    ,  0.0590798  ])
25922   , -1412.64    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  3.41996    ,  0.0590798  ])
25923   , -1614.17    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  0.801925   ,  0.0590798  ])
25924   , -1324.72    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.41996    ,  0.0590798  ])
25925   , -1360.5     , array([ 0.943759   ,  0.111591   ,  5.28556    ,  1.80193    ,  0.0590798  ])
25926   , -1339.18    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.80193    ,  0.0590798  ])
25927   , -1324.7     , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.41324    ,  0.0590798  ])
25928   , -1324.68    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.3995     ,  0.0590798  ])
25929   , -1324.68    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.4002     ,  0.0590798  ])
25930   , -1324.68    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.4004     ,  0.0590798  ])
25931   , -1324.68    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.4        ,  0.0590798  ])
25932   , -1324.68    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.4002     ,  0.0590798  ])
25933   , -1331.62    , array([ 0.902595   ,  0.0948991  ,  5.15331    ,  2.84277    ,  0.0499777  ])
25934   , -1403.47    , array([ 1.01036    ,  0.138598   ,  5.49954    ,  1.68411    ,  0.0738074  ])
25935   , -1324.68    , array([ 0.943759   ,  0.111591   ,  5.28556    ,  2.4002     ,  0.0590798  ])
25936   , -1343.45    , array([ 0.9692     ,  0.121907   ,  5.36729    ,  2.12668    ,  0.0647052  ])
25937   , -1321.28    , array([ 0.928036   ,  0.105215   ,  5.23504    ,  2.56925    ,  0.0556031  ])
25938   , -1321.29    , array([ 0.927353   ,  0.104938   ,  5.23285    ,  2.57658    ,  0.0554522  ])
25939   , -1321.28    , array([ 0.928207   ,  0.105284   ,  5.23559    ,  2.56741    ,  0.055641   ])
25940   , -1321.28    , array([ 0.928362   ,  0.105347   ,  5.23609    ,  2.56573    ,  0.0556754  ])
likelihood = -1321.28
theta = 20125.11
Optimized parameters = [ 0.92820693  0.10528442  5.23559104  2.56740509  0.05564097]

Round_2_Replicate_2
27541   , -1906.63    , array([ 0.798911   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27542   , -1906.63    , array([ 0.798911   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27543   , -2833.27    , array([ 1.79891    ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27545   , -1906.63    , array([ 0.798911   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27546   , -13753.3    , array([ 0.180877   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27547   , -2161.29    , array([ 1.18088    ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27548   , -1966.87    , array([ 0.973088   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27549   , -1913.84    , array([ 0.774037   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27550   , -1904.84    , array([ 0.831852   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27551   , -1904.54    , array([ 0.822051   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27552   , -1904.54    , array([ 0.822711   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27553   , -1904.54    , array([ 0.822949   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27554   , -1904.53    , array([ 0.822473   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27555   , -1904.53    , array([ 0.822473   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27556   , -33245.5    , array([ 0.822473   ,  1.17207    ,  7.02238    ,  1.42082    ,  0.0875784  ])
27558   , -1904.53    , array([ 0.822473   ,  0.172066   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27560   , -19086.4    , array([ 0.822473   ,  0.554032   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27561   , -10942      , array([ 0.822473   ,  0.36291    ,  7.02238    ,  1.42082    ,  0.0875784  ])
27563   , -6938.96    , array([ 0.822473   ,  0.0818962  ,  7.02238    ,  1.42082    ,  0.0875784  ])
27564   , -2955.04    , array([ 0.822473   ,  0.203006   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27565   , -1741.16    , array([ 0.822473   ,  0.164637   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27566   , -1713.67    , array([ 0.822473   ,  0.133033   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27567   , -1565.11    , array([ 0.822473   ,  0.148031   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27568   , -1565.42    , array([ 0.822473   ,  0.148271   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27569   , -1564.64    , array([ 0.822473   ,  0.147282   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27570   , -1584.34    , array([ 0.822473   ,  0.141839   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27571   , -1564.65    , array([ 0.822473   ,  0.147034   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27572   , -1564.72    , array([ 0.822473   ,  0.14753    ,  7.02238    ,  1.42082    ,  0.0875784  ])
27573   , -1564.64    , array([ 0.822473   ,  0.147282   ,  7.02238    ,  1.42082    ,  0.0875784  ])
27574   , -1716.91    , array([ 0.822473   ,  0.147282   ,  8.02238    ,  1.42082    ,  0.0875784  ])
27575   , -1562.16    , array([ 0.822473   ,  0.147282   ,  5.40435    ,  1.42082    ,  0.0875784  ])
27576   , -1521.29    , array([ 0.822473   ,  0.147282   ,  6.20005    ,  1.42082    ,  0.0875784  ])
27577   , -1521.29    , array([ 0.822473   ,  0.147282   ,  6.20005    ,  1.42082    ,  0.0875784  ])
27578   , -1528.29    , array([ 0.822473   ,  0.147282   ,  6.51415    ,  1.42082    ,  0.0875784  ])
27579   , -1526.59    , array([ 0.822473   ,  0.147282   ,  5.89612    ,  1.42082    ,  0.0875784  ])
27580   , -1521.27    , array([ 0.822473   ,  0.147282   ,  6.18364    ,  1.42082    ,  0.0875784  ])
27581   , -1521.27    , array([ 0.822473   ,  0.147282   ,  6.17525    ,  1.42082    ,  0.0875784  ])
27582   , -1521.27    , array([ 0.822473   ,  0.147282   ,  6.18364    ,  1.42082    ,  0.0875784  ])
27583   , -1583.19    , array([ 0.822473   ,  0.147282   ,  6.18364    ,  2.42082    ,  0.0875784  ])
27585   , -1521.27    , array([ 0.822473   ,  0.147282   ,  6.18364    ,  1.42082    ,  0.0875784  ])
27586   , -1689.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.8521     ,  0.0347951  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28113   , -2415.31    , array([ 0.8521     ,  0.0901916  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28114   , -2617.47    , array([ 0.8521     ,  0.0527251  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28115   , -1480.54    , array([ 0.8521     ,  0.0723296  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28116   , -1457.52    , array([ 0.8521     ,  0.0689998  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28117   , -1456.83    , array([ 0.8521     ,  0.0694888  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28118   , -1456.83    , array([ 0.8521     ,  0.0694721  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28119   , -1456.83    , array([ 0.8521     ,  0.0694744  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28120   , -1456.83    , array([ 0.8521     ,  0.0694697  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28121   , -1456.83    , array([ 0.8521     ,  0.0694721  ,  6.75958    ,  1.85784    ,  0.0302722  ])
28122   , -1505.79    , array([ 0.8521     ,  0.0694721  ,  7.75958    ,  1.85784    ,  0.0302722  ])
28123   , -1431.92    , array([ 0.8521     ,  0.0694721  ,  5.14155    ,  1.85784    ,  0.0302722  ])
28124   , -1431.06    , array([ 0.8521     ,  0.0694721  ,  5.35013    ,  1.85784    ,  0.0302722  ])
28125   , -1431.06    , array([ 0.8521     ,  0.0694721  ,  5.35013    ,  1.85784    ,  0.0302722  ])
28126   , -1434.57    , array([ 0.8521     ,  0.0694721  ,  5.8885     ,  1.85784    ,  0.0302722  ])
28127   , -1431.44    , array([ 0.8521     ,  0.0694721  ,  5.55577    ,  1.85784    ,  0.0302722  ])
28128   , -1431.04    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  1.85784    ,  0.0302722  ])
28129   , -1431.04    , array([ 0.8521     ,  0.0694721  ,  5.40122    ,  1.85784    ,  0.0302722  ])
28130   , -1431.04    , array([ 0.8521     ,  0.0694721  ,  5.37378    ,  1.85784    ,  0.0302722  ])
28131   , -1431.04    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  1.85784    ,  0.0302722  ])
28132   , -1423.83    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.85784    ,  0.0302722  ])
28133   , -1534.46    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  4.47587    ,  0.0302722  ])
28134   , -1423.83    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.85784    ,  0.0302722  ])
28135   , -1449.94    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  3.47587    ,  0.0302722  ])
28136   , -1418.91    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.47587    ,  0.0302722  ])
28137   , -1418.91    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.44759    ,  0.0302722  ])
28138   , -1418.9     , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0302722  ])
28139   , -1418.91    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46699    ,  0.0302722  ])
28140   , -1418.91    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.45493    ,  0.0302722  ])
28141   , -1418.9     , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0302722  ])
28142   , -21507.9    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  1.03027    ])
28144   , -1418.9     , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0302722  ])
28146   , -19575.9    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.412238   ])
28147   , -16714.6    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.221108   ])
28150   , -10155.8    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.103165   ])
28152   , -4376.31    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0581149  ])
28153   , -4819.2     , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0171166  ])
28154   , -1774.75    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.038223   ])
28155   , -1593.51    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0270049  ])
28156   , -1415.67    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0316911  ])
28157   , -1412.48    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0310859  ])
28158   , -1412.48    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0311044  ])
28159   , -1412.49    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0310778  ])
28160   , -1412.48    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0310941  ])
28161   , -1391.61    , array([ 1.13078    ,  0.0697073  ,  4.01541    ,  3.06409    ,  0.0319159  ])
28162   , -1412.48    , array([ 0.8521     ,  0.0694721  ,  5.3875     ,  2.46096    ,  0.0310941  ])
28163   , -1391.61    , array([ 1.13078    ,  0.0697073  ,  4.01541    ,  3.06409    ,  0.0319159  ])
28164   , -1483.35    , array([ 1.58168    ,  0.0700878  ,  1.79533    ,  4.03996    ,  0.0332456  ])
28165   , -1391.61    , array([ 1.13078    ,  0.0697073  ,  4.01541    ,  3.06409    ,  0.0319159  ])
28166   , -1410.54    , array([ 1.30301    ,  0.0698526  ,  3.16742    ,  3.43684    ,  0.0324238  ])
28167   , -1390.39    , array([ 1.02433    ,  0.0696174  ,  4.5395     ,  2.83371    ,  0.031602   ])
28168   , -1389.78    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0317112  ])
28169   , -1389.78    , array([ 1.06345    ,  0.0696505  ,  4.34688    ,  2.91839    ,  0.0317173  ])
28170   , -1389.79    , array([ 1.05927    ,  0.0696469  ,  4.36748    ,  2.90933    ,  0.031705   ])
28171   , -1389.78    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0317112  ])
28172   , -19251.6    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  1.03171    ])
28174   , -1389.78    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0317112  ])
28176   , -17380.6    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.413677   ])
28177   , -15034      , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.222565   ])
28180   , -9629.98    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.104611   ])
28182   , -4368.01    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0595563  ])
28183   , -4011.96    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0185555  ])
28184   , -1730.75    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0384747  ])
28185   , -1411.91    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0330824  ])
28186   , -1389.86    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0311277  ])
28187   , -1389.07    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0314274  ])
28188   , -1389.07    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28189   , -1389.07    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0314217  ])
28190   , -1389.07    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28191   , -47578.6    , array([ 1.06136    ,  1.06965    ,  4.35718    ,  2.91386    ,  0.0314245  ])
28193   , -1389.07    , array([ 1.06136    ,  0.0696487  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28195   , -31962.2    , array([ 1.06136    ,  0.451615   ,  4.35718    ,  2.91386    ,  0.0314245  ])
28196   , -19668.3    , array([ 1.06136    ,  0.260384   ,  4.35718    ,  2.91386    ,  0.0314245  ])
28199   , -7603.57    , array([ 1.06136    ,  0.142503   ,  4.35718    ,  2.91386    ,  0.0314245  ])
28200   , -8782.62    , array([ 1.06136    ,  0.0352068  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28201   , -2256.5     , array([ 1.06136    ,  0.0908204  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28202   , -2131.97    , array([ 1.06136    ,  0.0563502  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28203   , -1401.24    , array([ 1.06136    ,  0.0729423  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28204   , -1386.42    , array([ 1.06136    ,  0.0707806  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28205   , -1386.35    , array([ 1.06136    ,  0.0706334  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28206   , -1386.35    , array([ 1.06136    ,  0.0706185  ,  4.35785    ,  3.08545    ,  0.033742   ])
28944   , -1366.97    , array([ 1.01127    ,  0.0742523  ,  4.13785    ,  3.08545    ,  0.033742   ])
28945   , -1366.97    , array([ 1.01127    ,  0.074244   ,  4.13785    ,  3.08545    ,  0.033742   ])
28946   , -1366.97    , array([ 1.01127    ,  0.0742523  ,  4.13785    ,  3.08545    ,  0.033742   ])
28947   , -1375.61    , array([ 1.01127    ,  0.0742523  ,  5.13785    ,  3.08545    ,  0.033742   ])
28948   , -1433.06    , array([ 1.01127    ,  0.0742523  ,  2.51982    ,  3.08545    ,  0.033742   ])
28949   , -1366.97    , array([ 1.01127    ,  0.0742523  ,  4.13785    ,  3.08545    ,  0.033742   ])
28950   , -1379.71    , array([ 1.01127    ,  0.0742523  ,  3.51982    ,  3.08545    ,  0.033742   ])
28951   , -1366.18    , array([ 1.01127    ,  0.0742523  ,  4.51982    ,  3.08545    ,  0.033742   ])
28952   , -1365.86    , array([ 1.01127    ,  0.0742523  ,  4.38508    ,  3.08545    ,  0.033742   ])
28953   , -1365.86    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.08545    ,  0.033742   ])
28954   , -1365.86    , array([ 1.01127    ,  0.0742523  ,  4.39005    ,  3.08545    ,  0.033742   ])
28955   , -1365.86    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.08545    ,  0.033742   ])
28956   , -1404.71    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  4.08545    ,  0.033742   ])
28957   , -1462.96    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  1.46741    ,  0.033742   ])
28958   , -1365.86    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.08545    ,  0.033742   ])
28959   , -1377       , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  2.46741    ,  0.033742   ])
28960   , -1372.93    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.46741    ,  0.033742   ])
28961   , -1365.68    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.02308    ,  0.033742   ])
28962   , -1365.68    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.01343    ,  0.033742   ])
28963   , -1365.68    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.01461    ,  0.033742   ])
28964   , -1365.68    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.01532    ,  0.033742   ])
28965   , -1365.68    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.01461    ,  0.033742   ])
28966   , -1379.43    , array([ 1.15825    ,  0.0750549  ,  3.1148     ,  3.52687    ,  0.0345123  ])
28967   , -1431.52    , array([ 0.773439   ,  0.0729537  ,  6.4469     ,  2.18576    ,  0.0324956  ])
28968   , -1365.68    , array([ 1.01127    ,  0.0742523  ,  4.38755    ,  3.01461    ,  0.033742   ])
28969   , -1377.77    , array([ 0.920424   ,  0.0737563  ,  5.17415    ,  2.69802    ,  0.033266   ])
28970   , -1365.89    , array([ 1.06741    ,  0.0745589  ,  3.90141    ,  3.21028    ,  0.0340363  ])
28971   , -1365.04    , array([ 1.03732    ,  0.0743946  ,  4.16197    ,  3.10541    ,  0.0338786  ])
28972   , -1365.04    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10631    ,  0.0338799  ])
28973   , -1365.04    , array([ 1.03784    ,  0.0743975  ,  4.15744    ,  3.10723    ,  0.0338813  ])
28974   , -1388.78    , array([ 1.21087    ,  0.0761726  ,  2.90883    ,  3.63944    ,  0.0346278  ])
28975   , -1365.04    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10631    ,  0.0338799  ])
28976   , -16024.7    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10631    ,  1.03388    ])
28978   , -1365.04    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10631    ,  0.0338799  ])
28980   , -14480.7    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10631    ,  0.415846   ])
28981   , -12589.5    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10631    ,  0.224757   ])
28984   , -8056.18    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10631    ,  0.106788   ])
28986   , -3677.98    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10631    ,  0.0617285  ])
28987   , -3663.06    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10631    ,  0.0207243  ])
28988   , -1616.55    , array([ 1.03758    ,  0.074396   ,  4.15972    ,  3.10635    ,  0.0516639  ])
26647   , -10210.1    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.43363    ])
26648   , -8174.02    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.242575   ])
26651   , -4752.71    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.124585   ])
26652   , -10891.5    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.0172221  ])
26653   , -2373.48    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.0795175  ])
26654   , -1894.17    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.0385083  ])
26655   , -1366.89    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.0560889  ])
26656   , -1316.71    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.0520422  ])
26657   , -1315.13    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.0511457  ])
26658   , -1315.11    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.0512296  ])
26659   , -1315.11    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.051234   ])
26660   , -1315.11    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.0512383  ])
26661   , -1315.11    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.051234   ])
26662   , -1334.18    , array([ 1.03467    ,  0.101129   ,  5.58617    ,  2.74755    ,  0.051234   ])
26663   , -1436.18    , array([ 1.03467    ,  0.101129   ,  2.96814    ,  2.74755    ,  0.051234   ])
26664   , -1315.11    , array([ 1.03467    ,  0.101129   ,  4.58617    ,  2.74755    ,  0.051234   ])
26665   , -1337.22    , array([ 1.03467    ,  0.101129   ,  3.96814    ,  2.74755    ,  0.051234   ])
26666   , -1314.8     , array([ 1.03467    ,  0.101129   ,  4.96814    ,  2.74755    ,  0.051234   ])
26667   , -1313.73    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.74755    ,  0.051234   ])
26668   , -1313.73    , array([ 1.03467    ,  0.101129   ,  4.79073    ,  2.74755    ,  0.051234   ])
26669   , -1313.73    , array([ 1.03467    ,  0.101129   ,  4.78668    ,  2.74755    ,  0.051234   ])
26670   , -1313.73    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.74755    ,  0.051234   ])
26671   , -1396.57    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  3.74755    ,  0.051234   ])
26672   , -1503.63    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  1.12952    ,  0.051234   ])
26673   , -1313.73    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.74755    ,  0.051234   ])
26674   , -1331.43    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.12952    ,  0.051234   ])
26675   , -1330.55    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  3.12952    ,  0.051234   ])
26676   , -1312.63    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.63563    ,  0.051234   ])
26677   , -1312.62    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.62065    ,  0.051234   ])
26678   , -1312.62    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.62385    ,  0.051234   ])
26679   , -1312.62    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.62508    ,  0.051234   ])
26680   , -1312.62    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.62261    ,  0.051234   ])
26681   , -1312.62    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.62385    ,  0.051234   ])
26682   , -4028.97    , array([ 1.33694    ,  0.0406873  ,  3.53066    ,  3.86761    ,  0.0106073  ])
26683   , -2501.65    , array([ 0.545602   ,  0.198925   ,  6.82428    ,  0.611387   ,  0.116969   ])
26684   , -1312.62    , array([ 1.03467    ,  0.101129   ,  4.78871    ,  2.62385    ,  0.051234   ])
26685   , -1427.61    , array([ 0.847865   ,  0.138483   ,  5.56623    ,  1.85515    ,  0.0763426  ])
26686   , -1360.58    , array([ 1.15013    ,  0.078042   ,  4.30818    ,  3.09892    ,  0.0357159  ])
26687   , -1312.7     , array([ 1.03151    ,  0.101762   ,  4.80189    ,  2.61082    ,  0.0516595  ])
26688   , -1312.61    , array([ 1.03624    ,  0.100816   ,  4.7822     ,  2.63028    ,  0.0510239  ])
26213   , -1398.82    , array([ 1.11706    ,  0.13048    ,  4.65453    ,  2.3239     ,  0.0733429  ])
26214   , -1398.82    , array([ 1.11706    ,  0.13048    ,  4.65453    ,  2.32661    ,  0.0733429  ])
26215   , -1398.82    , array([ 1.11706    ,  0.13048    ,  4.65453    ,  2.32741    ,  0.0733429  ])
26216   , -1398.82    , array([ 1.11706    ,  0.13048    ,  4.65453    ,  2.32582    ,  0.0733429  ])
26217   , -1398.82    , array([ 1.11706    ,  0.13048    ,  4.65453    ,  2.32661    ,  0.0733429  ])
26218   , -1459.35    , array([ 1.39667    ,  0.101215   ,  2.54934    ,  3.20718    ,  0.0520039  ])
