
Round_1_Replicate_1
535     , -14025.1    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43757    ,  3.3616     ,  2.20843    ])
536     , -14025.1    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43753    ,  3.3616     ,  2.20843    ])
537     , -14025.1    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.3616     ,  2.20843    ])
538     , -14025.1    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43755    ,  3.3616     ,  2.20843    ])
539     , -14025.1    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.3616     ,  2.20843    ])
540     , -14025.1    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.3616     ,  2.20843    ])
541     , -14025.1    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.3616     ,  2.20843    ])
542     , -14239.3    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  4.3616     ,  2.20843    ])
543     , -14870.3    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  1.74357    ,  2.20843    ])
544     , -14025.1    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.3616     ,  2.20843    ])
545     , -14139.5    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  2.74357    ,  2.20843    ])
546     , -14056.1    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.74357    ,  2.20843    ])
547     , -14025      , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.40013    ,  2.20843    ])
548     , -14024.9    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.38609    ,  2.20843    ])
549     , -14024.9    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.38584    ,  2.20843    ])
550     , -14024.9    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.3856     ,  2.20843    ])
551     , -14024.9    , array([ 2.8152     ,  0.712078   ,  1.39535    ,  0.421043   ,  0.591132   ,  4.43754    ,  3.38584    ,  2.20843    ])
552     , -14019.9    , array([ 2.85994    ,  0.686977   ,  1.44631    ,  0.445404   ,  0.549679   ,  4.47753    ,  3.384      ,  2.27951    ])
553     , -14049.1    , array([ 2.93232    ,  0.646363   ,  1.52876    ,  0.484821   ,  0.482606   ,  4.54224    ,  3.38103    ,  2.39452    ])
554     , -14019.9    , array([ 2.85994    ,  0.686977   ,  1.44631    ,  0.445404   ,  0.549679   ,  4.47753    ,  3.384      ,  2.27951    ])
555     , -14025      , array([ 2.88759    ,  0.671464   ,  1.4778     ,  0.46046    ,  0.524059   ,  4.50225    ,  3.38287    ,  2.32344    ])
556     , -14020.1    , array([ 2.84285    ,  0.696565   ,  1.42684    ,  0.436099   ,  0.565512   ,  4.46226    ,  3.38471    ,  2.25236    ])
557     , -14019.8    , array([ 2.85285    ,  0.690951   ,  1.43824    ,  0.441547   ,  0.556241   ,  4.4712     ,  3.3843     ,  2.26826    ])
558     , -14019.8    , array([ 2.85323    ,  0.69074    ,  1.43867    ,  0.441752   ,  0.555892   ,  4.47154    ,  3.38428    ,  2.26886    ])
559     , -14019.7    , array([ 2.84903    ,  0.693095   ,  1.43389    ,  0.439466   ,  0.559782   ,  4.46778    ,  3.38445    ,  2.26219    ])
560     , -14019.8    , array([ 2.84812    ,  0.69361    ,  1.43284    ,  0.438966   ,  0.560633   ,  4.46696    ,  3.38449    ,  2.26073    ])
561     , -14019.7    , array([ 2.85016    ,  0.692463   ,  1.43517    ,  0.440079   ,  0.558739   ,  4.46879    ,  3.38441    ,  2.26398    ])
562     , -14019.7    , array([ 2.84945    ,  0.692863   ,  1.43436    ,  0.439692   ,  0.559398   ,  4.46815    ,  3.38444    ,  2.26285    ])
563     , -14019.7    , array([ 2.8487     ,  0.693285   ,  1.4335     ,  0.439282   ,  0.560096   ,  4.46748    ,  3.38447    ,  2.26165    ])
likelihood = -14019.74
theta = 6483.4
Optimized parameters = [ 2.84903333  0.69309527  1.43388602  0.43946594  0.55978246  4.46778295
  3.3844526   2.26218723]

Round_1_Replicate_2
1066    , -63904.3    , array([ 0.33747    ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1067    , -63904.3    , array([ 0.33747    ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1068    , -41215.3    , array([ 1.33747    ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1069    , -44810.9    , array([ 2.9555     ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1070    , -41215.3    , array([ 1.33747    ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1071    , -41646.4    , array([ 1.9555     ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1072    , -43215.9    , array([ 0.955504   ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1073    , -41076.6    , array([ 1.58772    ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1074    , -41060.4    , array([ 1.54401    ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1075    , -41058      , array([ 1.52449    ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1076    , -41058      , array([ 1.51262    ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1077    , -41058      , array([ 1.52449    ,  0.351667   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1078    , -25553.5    , array([ 1.52449    ,  1.35167    ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1079    , -35238.3    , array([ 1.52449    ,  2.9697     ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1080    , -25553.5    , array([ 1.52449    ,  1.35167    ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1081    , -28826.7    , array([ 1.52449    ,  1.9697     ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1082    , -25363.9    , array([ 1.52449    ,  0.969701   ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1083    , -25109.9    , array([ 1.52449    ,  1.10898    ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1084    , -25112.1    , array([ 1.52449    ,  1.13472    ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1085    , -25109.2    , array([ 1.52449    ,  1.11813    ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1086    , -25109.9    , array([ 1.52449    ,  1.12579    ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1087    , -25109.2    , array([ 1.52449    ,  1.11813    ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1088    , -26949.4    , array([ 1.52449    ,  1.11813    ,  3.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1089    , -28160.1    , array([ 1.52449    ,  1.11813    ,  0.562747   ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1090    , -25109.2    , array([ 1.52449    ,  1.11813    ,  2.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1091    , -24010.5    , array([ 1.52449    ,  1.11813    ,  1.56275    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1092    , -23771      , array([ 1.52449    ,  1.11813    ,  1.18078    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1093    , -23843.9    , array([ 1.52449    ,  1.11813    ,  1.09944    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1094    , -23758.3    , array([ 1.52449    ,  1.11813    ,  1.27639    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1095    , -23755.1    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1096    , -23755.3    , array([ 1.52449    ,  1.11813    ,  1.25346    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1097    , -23755.5    , array([ 1.52449    ,  1.11813    ,  1.23472    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1098    , -23755.1    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1099    , -26382.5    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  1.62041    ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1101    , -23755.1    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.620407   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1103    , -23143.8    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  1.00237    ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1104    , -23061.9    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.811395   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1105    , -23016      , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.88671    ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1106    , -23015.7    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.883019   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1107    , -23015.6    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1108    , -23015.7    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.877793   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1109    , -23015.6    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1110    , -26257.7    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.99719    ,  1.79785    ,  1.24551    ,  0.356305   ])
1112    , -23015.6    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  0.997193   ,  1.79785    ,  1.24551    ,  0.356305   ])
1113    , -29895      , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  0.379159   ,  1.79785    ,  1.24551    ,  0.356305   ])
1114    , -23217.2    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.37916    ,  1.79785    ,  1.24551    ,  0.356305   ])
1115    , -22855.2    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.16554    ,  1.79785    ,  1.24551    ,  0.356305   ])
1116    , -22851.3    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.15011    ,  1.79785    ,  1.24551    ,  0.356305   ])
1117    , -22850.6    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.14187    ,  1.79785    ,  1.24551    ,  0.356305   ])
1118    , -22850.6    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.14043    ,  1.79785    ,  1.24551    ,  0.356305   ])
1119    , -22850.6    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.13899    ,  1.79785    ,  1.24551    ,  0.356305   ])
1120    , -22850.6    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.14043    ,  1.79785    ,  1.24551    ,  0.356305   ])
1121    , -21540.5    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.14043    ,  2.79785    ,  1.24551    ,  0.356305   ])
1122    , -21662.3    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.14043    ,  4.41589    ,  1.24551    ,  0.356305   ])
1123    , -21540.5    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.14043    ,  2.79785    ,  1.24551    ,  0.356305   ])
1124    , -21407.9    , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.14043    ,  3.41589    ,  1.24551    ,  0.356305   ])
1125    , -21457      , array([ 1.52449    ,  1.11813    ,  1.24409    ,  0.880393   ,  1.14043    ,  3.79785    ,  1.24551    ,  3.22188    ])
1137    , -39234      , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.816811   ,  0.472522   ,  0.685456   ,  3.22188    ])
1138    , -39232      , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832284   ,  0.472522   ,  0.685456   ,  3.22188    ])
1139    , -39232      , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  0.472522   ,  0.685456   ,  3.22188    ])
1140    , -24103.4    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  1.47252    ,  0.685456   ,  3.22188    ])
1141    , -19052.6    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  3.09056    ,  0.685456   ,  3.22188    ])
1142    , -19718.9    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  2.62185    ,  0.685456   ,  3.22188    ])
1143    , -18738.1    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  5.70859    ,  0.685456   ,  3.22188    ])
1144    , -18482.7    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.48433    ,  0.685456   ,  3.22188    ])
1145    , -18482.7    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.48433    ,  0.685456   ,  3.22188    ])
1146    , -18536.4    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  3.95195    ,  0.685456   ,  3.22188    ])
1147    , -18533.8    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.95195    ,  0.685456   ,  3.22188    ])
1148    , -18482      , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.44421    ,  0.685456   ,  3.22188    ])
1149    , -18481.9    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  0.685456   ,  3.22188    ])
1150    , -18490.3    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.23164    ,  0.685456   ,  3.22188    ])
1151    , -18482.7    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.36517    ,  0.685456   ,  3.22188    ])
1152    , -18481.9    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  0.685456   ,  3.22188    ])
1153    , -18271.6    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.68546    ,  3.22188    ])
1154    , -18580.1    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  3.30349    ,  3.22188    ])
1155    , -18271.6    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.68546    ,  3.22188    ])
1156    , -18297.7    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  2.30349    ,  3.22188    ])
1157    , -18318.9    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.30349    ,  3.22188    ])
1158    , -18266.2    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.86709    ,  3.22188    ])
1159    , -18266.2    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.85527    ,  3.22188    ])
1160    , -18266.2    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.87891    ,  3.22188    ])
1161    , -18266.2    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.86709    ,  3.22188    ])
1162    , -18499      , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.86709    ,  4.22188    ])
1163    , -17693.5    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.86709    ,  1.60385    ])
1165    , -17693.5    , array([ 1.62865    ,  0.725056   ,  1.32393    ,  0.905341   ,  0.832687   ,  4.40449    ,  1.86709    ,  1.60385    ])
1166    , -17601.5    , array([ 1.62865    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2.03882    ,  0.593779   ,  0.968001   ,  0.513494   ,  0.85357    ,  5.15489    ,  1.8451     ,  1.33514    ])
1197    , -14202      , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.522584   ,  0.85357    ,  5.15489    ,  1.8451     ,  1.33514    ])
1198    , -14201.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.85357    ,  5.15489    ,  1.8451     ,  1.33514    ])
1199    , -14201.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.519273   ,  0.85357    ,  5.15489    ,  1.8451     ,  1.33514    ])
1200    , -14201.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518015   ,  0.85357    ,  5.15489    ,  1.8451     ,  1.33514    ])
1201    , -14201.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.85357    ,  5.15489    ,  1.8451     ,  1.33514    ])
1202    , -18366.4    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  1.85357    ,  5.15489    ,  1.8451     ,  1.33514    ])
1204    , -14201.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.85357    ,  5.15489    ,  1.8451     ,  1.33514    ])
1205    , -20230.1    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.235536   ,  5.15489    ,  1.8451     ,  1.33514    ])
1206    , -15152.3    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  1.23554    ,  5.15489    ,  1.8451     ,  1.33514    ])
1207    , -14284.5    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.942929   ,  5.15489    ,  1.8451     ,  1.33514    ])
1208    , -14205.2    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.811814   ,  5.15489    ,  1.8451     ,  1.33514    ])
1209    , -14199.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.837841   ,  5.15489    ,  1.8451     ,  1.33514    ])
1210    , -14199.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.837381   ,  5.15489    ,  1.8451     ,  1.33514    ])
1211    , -14199.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.15489    ,  1.8451     ,  1.33514    ])
1212    , -14199.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.837016   ,  5.15489    ,  1.8451     ,  1.33514    ])
1213    , -14199.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.15489    ,  1.8451     ,  1.33514    ])
1214    , -14204.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  6.15489    ,  1.8451     ,  1.33514    ])
1215    , -15221.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  3.53685    ,  1.8451     ,  1.33514    ])
1216    , -14199.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.15489    ,  1.8451     ,  1.33514    ])
1217    , -14380.6    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  4.53685    ,  1.8451     ,  1.33514    ])
1218    , -14167.4    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.53685    ,  1.8451     ,  1.33514    ])
1219    , -14167.1    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.54924    ,  1.8451     ,  1.33514    ])
1220    , -14166.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.59848    ,  1.8451     ,  1.33514    ])
1221    , -14166.8    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.59404    ,  1.8451     ,  1.33514    ])
1222    , -14172.4    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.81101    ,  1.8451     ,  1.33514    ])
1223    , -14167.4    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.67966    ,  1.8451     ,  1.33514    ])
1224    , -14166.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.62948    ,  1.8451     ,  1.33514    ])
1225    , -14166.5    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  1.8451     ,  1.33514    ])
1226    , -14166.6    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61042    ,  1.8451     ,  1.33514    ])
1227    , -14166.6    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61963    ,  1.8451     ,  1.33514    ])
1228    , -14166.5    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  1.8451     ,  1.33514    ])
1229    , -14214.3    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.8451     ,  1.33514    ])
1230    , -15700.2    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  0.227062   ,  1.33514    ])
1231    , -14166.5    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  1.8451     ,  1.33514    ])
1232    , -14649.1    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  1.22706    ,  1.33514    ])
1233    , -14072.1    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.22706    ,  1.33514    ])
1234    , -14070.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.26764    ,  1.33514    ])
1235    , -14070.8    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.33514    ])
1236    , -14070.8    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.28238    ,  1.33514    ])
1237    , -14070.8    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27372    ,  1.33514    ])
1238    , -14070.8    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.33514    ])
1239    , -14238.6    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  2.33514    ])
1241    , -14070.8    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.33514    ])
1242    , -16598.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  0.717109   ])
1243    , -14078.4    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.71711    ])
1244    , -14050.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.52369    ])
1245    , -14049.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.51087    ])
1246    , -14049.5    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.48644    ])
1247    , -14049.5    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.49013    ])
1248    , -14049.5    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.48493    ])
1249    , -14051.9    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.42772    ])
1250    , -14049.7    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.46308    ])
1251    , -14049.3    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.47658    ])
1252    , -14049.6    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.47142    ])
1253    , -14049.3    , array([ 2.03882    ,  0.593779   ,  0.968001   ,  0.518644   ,  0.83718    ,  5.61503    ,  2.27805    ,  1.47977    ])
