
Round_1_Replicate_1
likelihood = -2046.61
theta = 7302.19
Optimized parameters = [  2.63854442   0.26022583   1.09391501   3.2204657   29.99999998]

Round_1_Replicate_2
32944   , -73356.3    , array([ 0.398512   ,  3.55626    ,  0.435957   ,  0.63469    ,  0.423406   ])
37720   , -1315.48    , array([ 0.997436   ,  0.105803   ,  5.06012    ,  2.58422    ,  0.0552192  ])
37721   , -1315.48    , array([ 0.997436   ,  0.105803   ,  5.06012    ,  2.58434    ,  0.0552192  ])
37722   , -1328.07    , array([ 1.11507    ,  0.105227   ,  4.40907    ,  2.76314    ,  0.0547389  ])
37723   , -1356.78    , array([ 0.807098   ,  0.106734   ,  6.11355    ,  2.29504    ,  0.0559962  ])
37724   , -1315.48    , array([ 0.997436   ,  0.105803   ,  5.06012    ,  2.58434    ,  0.0552192  ])
37725   , -1320.23    , array([ 0.924733   ,  0.106158   ,  5.4625     ,  2.47384    ,  0.055516   ])
37726   , -1317.62    , array([ 1.04237    ,  0.105583   ,  4.81144    ,  2.65264    ,  0.0550357  ])
37727   , -1315.47    , array([ 0.995082   ,  0.105814   ,  5.07315    ,  2.58076    ,  0.0552288  ])
37728   , -1315.46    , array([ 0.993217   ,  0.105823   ,  5.08347    ,  2.57793    ,  0.0552364  ])
37729   , -1315.46    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0552359  ])
37730   , -1315.46    , array([ 0.993391   ,  0.105822   ,  5.08251    ,  2.57819    ,  0.0552357  ])
37731   , -1315.46    , array([ 0.99331    ,  0.105823   ,  5.08296    ,  2.57807    ,  0.055236   ])
37732   , -1327.98    , array([ 1.1069     ,  0.104753   ,  4.39329    ,  2.73888    ,  0.0546156  ])
37733   , -1315.46    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0552359  ])
37734   , -12206.3    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  1.05524    ])
37736   , -1315.46    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0552359  ])
37738   , -10140.1    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.437202   ])
37739   , -7873.5     , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.246147   ])
37742   , -4434.82    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.128158   ])
37743   , -8565.58    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.020794   ])
37744   , -2246.64    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0830895  ])
37745   , -1781.91    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0420802  ])
37746   , -1353.39    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0592118  ])
37747   , -1315.91    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57813    ,  0.0554078  ])
37748   , -1314.85    , array([ 0.99335    ,  0.105823   ,  5.08274    ,  2.57812    ,  0.0883263  ])
36641   , -1556.85    , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.0504407  ])
36642   , -1352.9     , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.0647048  ])
36643   , -1338.72    , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.0619577  ])
36644   , -1360.18    , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.0575586  ])
36645   , -1338.22    , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.0612073  ])
36646   , -1338.2     , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.0613299  ])
36647   , -1338.2     , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36648   , -1338.2     , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.061375   ])
36649   , -1338.2     , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36650   , -38442.1    , array([ 1.0105     ,  1.11146    ,  4.85191    ,  3.03092    ,  0.0613526  ])
36652   , -1338.2     , array([ 1.0105     ,  0.111465   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36654   , -22702.8    , array([ 1.0105     ,  0.493431   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36655   , -12622.8    , array([ 1.0105     ,  0.302275   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36657   , -41453.8    , array([ 1.0105     ,  0.021295   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36658   , -4646.53    , array([ 1.0105     ,  0.184348   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36659   , -3141.27    , array([ 1.0105     ,  0.0770231  ,  4.85191    ,  3.03092    ,  0.0613526  ])
36660   , -1499.98    , array([ 1.0105     ,  0.122986   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36661   , -1341.76    , array([ 1.0105     ,  0.112365   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36662   , -1336.21    , array([ 1.0105     ,  0.109831   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36663   , -1336.13    , array([ 1.0105     ,  0.110087   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36664   , -1336.13    , array([ 1.0105     ,  0.1101     ,  4.85191    ,  3.03092    ,  0.0613526  ])
36665   , -1336.13    , array([ 1.0105     ,  0.110114   ,  4.85191    ,  3.03092    ,  0.0613526  ])
36666   , -1336.13    , array([ 1.0105     ,  0.1101     ,  4.85191    ,  3.03092    ,  0.0613526  ])
36667   , -1368.52    , array([ 1.0105     ,  0.1101     ,  5.85191    ,  3.03092    ,  0.0613526  ])
36668   , -1472.97    , array([ 1.0105     ,  0.1101     ,  3.23388    ,  3.03092    ,  0.0613526  ])
36669   , -1336.13    , array([ 1.0105     ,  0.1101     ,  4.85191    ,  3.03092    ,  0.0613526  ])
36670   , -1358.09    , array([ 1.0105     ,  0.1101     ,  4.23388    ,  3.03092    ,  0.0613526  ])
36671   , -1339.15    , array([ 1.0105     ,  0.1101     ,  5.23388    ,  3.03092    ,  0.0613526  ])
36672   , -1335.75    , array([ 1.0105     ,  0.1101     ,  4.95191    ,  3.03092    ,  0.0613526  ])
36673   , -1335.75    , array([ 1.0105     ,  0.1101     ,  4.94801    ,  3.03092    ,  0.0613526  ])
36674   , -1335.75    , array([ 1.0105     ,  0.1101     ,  4.94704    ,  3.03092    ,  0.0613526  ])
36675   , -1335.75    , array([ 1.0105     ,  0.1101     ,  4.94609    ,  3.03092    ,  0.0613526  ])
36676   , -1335.75    , array([ 1.0105     ,  0.1101     ,  4.94704    ,  3.03092    ,  0.0613526  ])
36677   , -1437.5     , array([ 1.0105     ,  0.1101     ,  4.94704    ,  4.03092    ,  0.0613526  ])
36678   , -1574.59    , array([ 1.0105     ,  0.1101     ,  4.94704    ,  1.41289    ,  0.0613526  ])
36679   , -1335.75    , array([ 1.0105     ,  0.1101     ,  4.94704    ,  3.03092    ,  0.0613526  ])
36680   , -1357.83    , array([ 1.0105     ,  0.1101     ,  4.94704    ,  2.41289    ,  0.0613526  ])
36681   , -1356.48    , array([ 1.0105     ,  0.1101     ,  4.94704    ,  3.41289    ,  0.0613526  ])
36682   , -1334.4     , array([ 1.0105     ,  0.1101     ,  4.94704    ,  2.92044    ,  0.0613526  ])
36683   , -1334.39    , array([ 1.0105     ,  0.1101     ,  4.94704    ,  2.90413    ,  0.061352                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2270.82    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  3.65097    ,  30         ])
33905   , -2059.17    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.65097    ,  30         ])
33906   , -2020.76    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.3646     ,  30         ])
33907   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.346      ,  30         ])
33908   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33909   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.3433     ,  30         ])
33910   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34481    ,  30         ])
33911   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33913   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  28.382     ])
33914   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33915   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.382     ])
33917   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.691     ])
33919   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.882     ])
33921   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.9549    ])
33923   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.9828    ])
33925   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.9934    ])
33927   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.9975    ])
33929   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.999     ])
33931   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.9996    ])
33933   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.9999    ])
33935   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  29.9999    ])
33937   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33939   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33941   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33943   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33944   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33945   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33947   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33949   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33950   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
33952   , -2020.57    , array([ 2.12608    ,  0.194225   ,  1.37928    ,  4.34405    ,  30         ])
likelihood = -2020.57
theta = 9152.4
Optimized parameters = [  2.12607752   0.19422524   1.37928328   4.34405486  30.        ]

Round_1_Replicate_6
35205   , -6742.17    , array([ 0.670417   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35206   , -6742.17    , array([ 0.670417   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35207   , -7203.82    , array([ 1.67042    ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35209   , -6742.17    , array([ 0.670417   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35210   , -90222.6    , array([ 0.0523834  ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35211   , -5593.17    , array([ 1.05238    ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35212   , -5684.21    , array([ 0.872789   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35213   , -5568.51    , array([ 0.983095   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35214   , -5568.22    , array([ 0.994994   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35215   , -5568.09    , array([ 0.990889   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35216   , -5568.16    , array([ 0.987684   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35217   , -5568.09    , array([ 0.990889   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35218   , -22224      , array([ 0.990889   ,  1.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35220   , -5568.09    , array([ 0.990889   ,  0.43709    ,  3.3666     ,  0.944586   ,  1.30527    ])
35222   , -10991      , array([ 0.990889   ,  0.819056   ,  3.3666     ,  0.944586   ,  1.30527    ])
35223   , -7587.58    , array([ 0.990889   ,  0.628029   ,  3.3666     ,  0.944586   ,  1.30527    ])
35224   , -8921.22    , array([ 0.990889   ,  0.253545   ,  3.3666     ,  0.944586   ,  1.30527    ])
35225   , -5674.49    , array([ 0.990889   ,  0.463904   ,  3.3666     ,  0.944586   ,  1.30527    ])
35226   , -5576.83    , array([ 0.990889   ,  0.401226   ,  3.3666     ,  0.944586   ,  1.30527    ])
35227   , -5548.93    , array([ 0.990889   ,  0.423391   ,  3.3666     ,  0.944586   ,  1.30527    ])
35228   , -5548.28    , array([ 0.990889   ,  0.420802   ,  3.3666     ,  0.944586   ,  1.30527    ])
35229   , -5548.27    , array([ 0.990889   ,  0.420315   ,  3.3666     ,  0.944586   ,  1.30527    ])
35230   , -5548.27    , array([ 0.990889   ,  0.420482   ,  3.3666     ,  0.944586   ,  1.30527    ])
35231   , -5548.27    , array([ 0.990889   ,  0.420147   ,  3.3666     ,  0.944586   ,  1.30527    ])
35232   , -5548.27    , array([ 0.990889   ,  0.420315   ,  3.3666     ,  0.944586   ,  1.30527    ])
35233   , -6136.58    , array([ 0.990889   ,  0.420315   ,  4.3666     ,  0.944586   ,  1.30527    ])
35234   , -7330.07    , array([ 0.990889   ,  0.420315   ,  1.74857    ,  0.944586   ,  1.30527    ])
35235   , -5548.27    , array([ 0.990889   ,  0.420315   ,  3.3666     ,  0.944586   ,  1.30527    ])
35236   , -5641.54    , array([ 0.990889   ,  0.420315   ,  2.74857    ,  0.944586   ,  1.30527    ])
35237   , -5690.1     , array([ 0.990889   ,  0.420315   ,  3.74857    ,  0.944586   ,  1.30527    ])
35238   , -5528.58    , array([ 0.990889   ,  0.420315   ,  3.20208    ,  0.944586   ,  1.30527    ])
35239   , -5528.16    , array([ 0.990889   ,  0.420315   ,  3.18405    ,  0.944586   ,  1.30527    ])
35240   , -5528.09    , array([ 0.990889   ,  0.420315   ,  3.17122    ,  0.944586   ,  1.30527    ])
35241   , -5528.09    , array([ 0.990889   ,  0.420315   ,  3.17317    ,  0.944586   ,  1.30527    ])
35242   , -5528.09    , array([ 0.990889   ,  0.420315   ,  3.1751     ,  0.944586   ,  1.30527    ])
35243   , -5528.09    , array([ 0.990889   ,  0.420315   ,  3.17317    ,  0.944586   ,  1.30527    ])
35244   , -5624.81    , array([ 0.990889   ,  0.420315   ,  3.17317    ,  1.94459    ,  1.30527    ])
35246   , -5528.09    , array([ 0.990889   ,  0.420315   ,  3.17317    ,  0.944586   ,  1.30527    ])
35247   , -9279.82    , array([ 0.990889   ,  0.420315   ,  3.17317    ,  0.326552   ,  1.30527    ])
35248   , -5089.34    , array([ 0.990889   ,  0.420315   ,  3.17317    ,  1.32655    ,  1.30527    ])
35249   , -5112.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                524    ,  3.80346    ,  0.0439248  ])
38060   , -1330.79    , array([ 0.972379   ,  0.0853174  ,  4.72524    ,  3.80346    ,  0.0439248  ])
38061   , -1330.79    , array([ 0.972379   ,  0.0853022  ,  4.72524    ,  3.80346    ,  0.0439248  ])
38062   , -1330.79    , array([ 0.972379   ,  0.0853048  ,  4.72524    ,  3.80346    ,  0.0439248  ])
38063   , -1330.79    , array([ 0.972379   ,  0.0852996  ,  4.72524    ,  3.80346    ,  0.0439248  ])
38064   , -1330.79    , array([ 0.972379   ,  0.0853022  ,  4.72524    ,  3.80346    ,  0.0439248  ])
38065   , -1349.01    , array([ 0.972379   ,  0.0853022  ,  5.72524    ,  3.80346    ,  0.0439248  ])
38066   , -1415.16    , array([ 0.972379   ,  0.0853022  ,  3.1072     ,  3.80346    ,  0.0439248  ])
38067   , -1330.79    , array([ 0.972379   ,  0.0853022  ,  4.72524    ,  3.80346    ,  0.0439248  ])
38068   , -1345.07    , array([ 0.972379   ,  0.0853022  ,  4.1072     ,  3.80346    ,  0.0439248  ])
38069   , -1332       , array([ 0.972379   ,  0.0853022  ,  5.1072     ,  3.80346    ,  0.0439248  ])
38070   , -1330.37    , array([ 0.972379   ,  0.0853022  ,  4.85605    ,  3.80346    ,  0.0439248  ])
38071   , -1330.37    , array([ 0.972379   ,  0.0853022  ,  4.85385    ,  3.80346    ,  0.0439248  ])
38072   , -1330.37    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.80346    ,  0.0439248  ])
38073   , -1330.37    , array([ 0.972379   ,  0.0853022  ,  4.85129    ,  3.80346    ,  0.0439248  ])
38074   , -1330.37    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.80346    ,  0.0439248  ])
38075   , -1397.94    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  4.80346    ,  0.0439248  ])
38076   , -1439.16    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  2.18542    ,  0.0439248  ])
38077   , -1330.37    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.80346    ,  0.0439248  ])
38078   , -1336.07    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.18542    ,  0.0439248  ])
38079   , -1345.78    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  4.18542    ,  0.0439248  ])
38080   , -1327.87    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.58744    ,  0.0439248  ])
38081   , -1327.87    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.58343    ,  0.0439248  ])
38082   , -1327.87    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.57995    ,  0.0439248  ])
38083   , -1327.87    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.57772    ,  0.0439248  ])
38084   , -1327.87    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.57995    ,  0.0439248  ])
38085   , -1341.53    , array([ 1.09065    ,  0.0852847  ,  3.86784    ,  3.69539    ,  0.0433275  ])
38086   , -1378.97    , array([ 0.781017   ,  0.0853304  ,  6.44588    ,  3.39317    ,  0.0448914  ])
38087   , -1327.87    , array([ 0.972379   ,  0.0853022  ,  4.85256    ,  3.57995    ,  0.0439248  ])
38088   , -1335.59    , array([ 0.899285   ,  0.085313   ,  5.46116    ,  3.50861    ,  0.0442941  ])
38089   , -1329.38    , array([ 1.01755    ,  0.0852955  ,  4.47643    ,  3.62404    ,  0.0436967  ])
38090   , -1327.8     , array([ 0.980682   ,  0.085301   ,  4.78343    ,  3.58806    ,  0.0438829  ])
38091   , -1327.79    , array([ 0.980244   ,  0.085301   ,  4.78708    ,  3.58763    ,  0.0438851  ])
38092   , -1327.79    , array([ 0.980165   ,  0.085301   ,  4.78774    ,  3.58755    ,  0.0438855  ])
38093   , -1327.79    , array([ 0.980322   ,  0.085301   ,  4.78643    ,  3.5877     ,  0.0438847  ])
38094   , -1341.16    , array([ 1.10638    ,  0.0855407  ,  3.8642     ,  3.48723    ,  0.0430431  ])
38095   , -1327.79    , array([ 0.980244   ,  0.085301   ,  4.78708    ,  3.58763    ,  0.0438851  ])
38096   , -10937.2    , array([ 0.980244   ,  0.085301   ,  4.78708    ,  3.58763    ,  1.04389    ])
38098   , -1327.79    , array([ 0.980244   ,  0.085301   ,  4.78708    ,  3.58763    ,  0.0438851  ])
38100   , -9534.61    , array([ 0.980244   ,  0.085301   ,  4.78708    ,  3.58763    ,  0.425851   ])
38101   , -8008.02    , array([ 0.980244   ,  0.085301   ,  4.78708    ,  3.58765    ,  0.068866   ])
36985   , -1400.23    , array([ 0.862062   ,  0.113184   ,  4.67814    ,  1.58654    ,  0.0565168  ])
36986   , -1392.96    , array([ 0.904453   ,  0.125788   ,  4.94394    ,  1.74928    ,  0.0676874  ])
36987   , -1394.65    , array([ 0.888261   ,  0.120974   ,  4.84241    ,  1.68712    ,  0.0634206  ])
36988   , -1393.6     , array([ 0.91446    ,  0.128764   ,  5.00668    ,  1.7877     ,  0.0703244  ])
36989   , -1392.95    , array([ 0.904877   ,  0.125914   ,  4.9466     ,  1.75091    ,  0.0677991  ])
36990   , -1392.95    , array([ 0.905396   ,  0.126068   ,  4.94985    ,  1.7529     ,  0.0679358  ])
36991   , -1393.03    , array([ 0.908858   ,  0.127098   ,  4.97156    ,  1.76619    ,  0.0688482  ])
36992   , -1392.95    , array([ 0.90581    ,  0.126192   ,  4.95245    ,  1.75449    ,  0.068045   ])
36993   , -1392.95    , array([ 0.905396   ,  0.126068   ,  4.94985    ,  1.7529     ,  0.0679358  ])
36994   , -1403.09    , array([ 0.904362   ,  0.124001   ,  4.97717    ,  1.77748    ,  0.0678678  ])
36995   , -1386.91    , array([ 0.907068   ,  0.129414   ,  4.90564    ,  1.71313    ,  0.0680459  ])
36996   , -1386.92    , array([ 0.907019   ,  0.129316   ,  4.90694    ,  1.7143     ,  0.0680426  ])
36997   , -1401.34    , array([ 0.909774   ,  0.134828   ,  4.8341     ,  1.64878    ,  0.0682239  ])
36998   , -1386.91    , array([ 0.907068   ,  0.129414   ,  4.90564    ,  1.71313    ,  0.0680459  ])
36999   , -1389.1     , array([ 0.908101   ,  0.131482   ,  4.87831    ,  1.68855    ,  0.0681139  ])
37000   , -1387.77    , array([ 0.906429   ,  0.128136   ,  4.92252    ,  1.72832    ,  0.0680038  ])
37001   , -1386.91    , array([ 0.907085   ,  0.129448   ,  4.90519    ,  1.71273    ,  0.068047   ])
37002   , -1386.91    , array([ 0.907051   ,  0.129381   ,  4.90608    ,  1.71353    ,  0.0680448  ])
37003   , -1386.91    , array([ 0.907068   ,  0.129414   ,  4.90564    ,  1.71313    ,  0.0680459  ])
37004   , -1394       , array([ 0.894493   ,  0.129321   ,  4.90243    ,  1.71101    ,  0.0681748  ])
37005   , -1377.51    , array([ 0.927414   ,  0.129565   ,  4.91082    ,  1.71656    ,  0.0678372  ])
37006   , -1362.41    , array([ 0.992213   ,  0.130045   ,  4.92733    ,  1.72746    ,  0.0671728  ])
37007   , -1375.22    , array([ 1.09706    ,  0.130821   ,  4.95404    ,  1.74511    ,  0.0660977  ])
37008   , -1362.41    , array([ 0.992213   ,  0.130045   ,  4.92733    ,  1.72746    ,  0.0671728  ])
37009   , -1362.59    , array([ 1.03226    ,  0.130342   ,  4.93753    ,  1.7342     ,  0.0667621  ])
37010   , -1365.73    , array([ 0.967462   ,  0.129862   ,  4.92102    ,  1.7233     ,  0.0674266  ])
37011   , -1361.69    , array([ 1.01119    ,  0.130186   ,  4.93217    ,  1.73066    ,  0.0669782  ])
37012   , -1361.69    , array([ 1.01015    ,  0.130178   ,  4.9319     ,  1.73048    ,  0.0669888  ])
37013   , -1361.69    , array([ 1.01223    ,  0.130193   ,  4.93243    ,  1.73083    ,  0.0669675  ])
37014   , -1361.69    , array([ 1.01119    ,  0.130186   ,  4.93217    ,  1.73066    ,  0.0669782  ])
37015   , -1398.87    , array([ 1.01119    ,  0.130186   ,  5.93217    ,  1.73066    ,  0.0669782  ])
37016   , -1529.64    , array([ 1.01119    ,  0.130186   ,  3.31413    ,  1.73066    ,  0.0669782  ])
37017   , -1361.69    , array([ 1.01119    ,  0.130186   ,  4.93217    ,  1.73066    ,  0.0669782  ])
37018   , -1389.21    , array([ 1.01119    ,  0.130186   ,  4.31413    ,  1.73066    ,  0.0669782  ])
37019   , -1364.66    , array([ 1.01119    ,  0.130186   ,  5.31413    ,  1.73066    ,  0.0669782  ])
37020   , -1361.04    , array([ 1.01119    ,  0.130186   ,  5.04887    ,  1.73066    ,  0.0669782  ])
37021   , -1361.04    , array([ 1.01119    ,  0.130186   ,  5.04551    ,  1.73066    ,  0.0669782  ])
37022   , -1361.04    , array([ 1.01119    ,  0.130186   ,  5.04438    ,  1.73066    ,  0.0669782  ])
37023   , -1361.04    , array([ 1.01119    ,  0.130186   ,  5.04326    ,  1.73066    ,  0.0669782  ])
37024   , -1361.04    , array([ 1.01119    ,  0.130186   ,  5.04438    ,  1.73066    ,  0.066978   ])
34221   , -1801.6     , array([ 0.844484   ,  0.199189   ,  5.55132    ,  0.371784   ,  0.0986304  ])
34223   , -1801.6     , array([ 0.844484   ,  0.199189   ,  5.55132    ,  0.371784   ,  0.0986304  ])
34224   , -1855.32    , array([ 0.828664   ,  0.154839   ,  6.05306    ,  0.288176   ,  0.0597121  ])
34225   , -1713.4     , array([ 0.838441   ,  0.182249   ,  5.74297    ,  0.339849   ,  0.083765   ])
34226   , -1706.68    , array([ 0.837496   ,  0.1796     ,  5.77293    ,  0.334856   ,  0.0814408  ])
34227   , -1704.82    , array([ 0.834644   ,  0.171604   ,  5.86339    ,  0.319782   ,  0.0744241  ])
34228   , -1730.71    , array([ 0.83236    ,  0.1652     ,  5.93584    ,  0.307709   ,  0.0688046  ])
34229   , -1701.77    , array([ 0.835879   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34230   , -1701.91    , array([ 0.836118   ,  0.175735   ,  5.81666    ,  0.327569   ,  0.0780491  ])
34231   , -1701.86    , array([ 0.83564    ,  0.174396   ,  5.83181    ,  0.325045   ,  0.0768739  ])
34232   , -1701.77    , array([ 0.835879   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34233   , -2247.56    , array([ 1.83588    ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34235   , -1701.77    , array([ 0.835879   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
