
Round_1_Replicate_1
67349   , -5447.06    , array([ 1.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
67371   , -1451.15    , array([ 0.822557   ,  0.131528   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67372   , -1454.81    , array([ 0.822557   ,  0.138781   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67373   , -1443.03    , array([ 0.822557   ,  0.134893   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67374   , -1443.13    , array([ 0.822557   ,  0.134376   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67375   , -1443.33    , array([ 0.822557   ,  0.135409   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67376   , -1443.03    , array([ 0.822557   ,  0.134893   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67377   , -1478.78    , array([ 0.822557   ,  0.134893   ,  6.67882    ,  2.10643    ,  0.0792993  ])
67378   , -1645.86    , array([ 0.822557   ,  0.134893   ,  4.06079    ,  2.10643    ,  0.0792993  ])
67379   , -1443.03    , array([ 0.822557   ,  0.134893   ,  5.67882    ,  2.10643    ,  0.0792993  ])
67380   , -1478.47    , array([ 0.822557   ,  0.134893   ,  5.06079    ,  2.10643    ,  0.0792993  ])
67381   , -1443.93    , array([ 0.822557   ,  0.134893   ,  6.06079    ,  2.10643    ,  0.0792993  ])
67382   , -1441.39    , array([ 0.822557   ,  0.134893   ,  5.85005    ,  2.10643    ,  0.0792993  ])
67383   , -1441.39    , array([ 0.822557   ,  0.134893   ,  5.84834    ,  2.10643    ,  0.0792993  ])
67384   , -1441.39    , array([ 0.822557   ,  0.134893   ,  5.84664    ,  2.10643    ,  0.0792993  ])
67385   , -1441.39    , array([ 0.822557   ,  0.134893   ,  5.84834    ,  2.10643    ,  0.0792993  ])
67386   , -1576.53    , array([ 0.822557   ,  0.134893   ,  5.84834    ,  3.10643    ,  0.0792993  ])
67387   , -1941.3     , array([ 0.822557   ,  0.134893   ,  5.84834    ,  0.488398   ,  0.0792993  ])
67388   , -1441.39    , array([ 0.822557   ,  0.134893   ,  5.84834    ,  2.10643    ,  0.0792993  ])
67389   , -1501.73    , array([ 0.822557   ,  0.134893   ,  5.84834    ,  1.4884     ,  0.0792993  ])
67390   , -1463.4     , array([ 0.822557   ,  0.134893   ,  5.84834    ,  2.4884     ,  0.0792993  ])
67391   , -1441.02    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51168    ,  3.32009    ])
71645   , -2536.02    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  3.32009    ])
71646   , -2536.02    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.50988    ,  3.32009    ])
71647   , -2536.02    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.511      ,  3.32009    ])
71648   , -2536.02    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  3.32009    ])
71649   , -2251.55    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  4.32009    ])
71650   , -2087.02    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  5.93812    ])
71651   , -2091.27    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  5.85734    ])
71652   , -2024.98    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  8.55616    ])
71653   , -2032.52    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  7.89067    ])
71654   , -2009.7     , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  12.7922    ])
71655   , -2011.97    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  11.2896    ])
71656   , -2007.61    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  19.6463    ])
71657   , -2007.87    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  16.7324    ])
71659   , -2007.61    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  19.6463    ])
71660   , -2007.53    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  23.8824    ])
71661   , -2007.52    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  26.5004    ])
71662   , -2007.52    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  25.9944    ])
71663   , -2007.52    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  27.7221    ])
71664   , -2007.52    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  28.8735    ])
71665   , -2007.52    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71666   , -2007.52    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.5314    ])
71669   , -2007.52    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71670   , -2211.12    , array([ 3.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71671   , -5746.91    , array([ 0.700145   ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71672   , -2007.52    , array([ 2.31818    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71673   , -2150.14    , array([ 1.70015    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71674   , -2052.95    , array([ 2.70015    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71675   , -2008.32    , array([ 2.3391     ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71676   , -2006.7     , array([ 2.24213    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71677   , -2024.86    , array([ 2.03511    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71678   , -2006.58    , array([ 2.26155    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71679   , -2006.58    , array([ 2.26239    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71680   , -2006.58    , array([ 2.26295    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71681   , -2006.58    , array([ 2.26239    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71682   , -29820.9    , array([ 2.26239    ,  1.18816    ,  1.42219    ,  4.51044    ,  29.938     ])
71684   , -2006.58    , array([ 2.26239    ,  0.188163   ,  1.42219    ,  4.51044    ,  29.938     ])
71686   , -13868.5    , array([ 2.26239    ,  0.570129   ,  1.42219    ,  4.51044    ,  29.938     ])
71687   , -7041.44    , array([ 2.26239    ,  0.37905    ,  1.42219    ,  4.51044    ,  29.938     ])
71689   , -6254.75    , array([ 2.26239    ,  0.0979935  ,  1.42219    ,  4.51044    ,  29.938     ])
71690   , -2519.66    , array([ likelihood = -1362.34
theta = 20153.06
Optimized parameters = [ 1.00718557  0.07349323  4.56947483  4.64858509  0.03814997]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -5092.87    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  2.06083    ,  30         ])
72064   , -2642.17    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.06083    ,  30         ])
72065   , -8748.12    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  0.442793   ,  30         ])
72066   , -2959.81    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.44279    ,  30         ])
72067   , -2605.83    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.21299    ,  30         ])
72068   , -2588.23    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.16254    ,  30         ])
72069   , -2587.96    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15757    ,  30         ])
72070   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72071   , -2587.93    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15587    ,  30         ])
72072   , -2587.93    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15398    ,  30         ])
72073   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72075   , -2588.48    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  28.382     ])
72076   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72077   , -2588.11    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.382     ])
72079   , -2588.01    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.691     ])
72081   , -2587.96    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.882     ])
72083   , -2587.94    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.9549    ])
72085   , -2587.93    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.9828    ])
72087   , -2587.93    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.9934    ])
72089   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.9975    ])
72091   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.999     ])
72093   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.9996    ])
72095   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.9999    ])
72097   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  29.9999    ])
72099   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72101   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72103   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72105   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72107   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72109   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72111   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72112   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72113   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72114   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72116   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72117   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72119   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
72120   , -2587.92    , array([ 3.74398    ,  0.678353   ,  0.699436   ,  1.15492    ,  30         ])
likelihood = -2587.92
theta = 4679.77
Optimized parameters = [  3.74398174   0.67835334   0.69943619   1.15492479  30.        ]

Round_1_Replicate_3
65849   , -13474.7    , array([ 1.86554    ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65850   , -13474.7    , array([ 1.86554    ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65851   , -13934.7    , array([ 2.86554    ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65852   , -13253.1    , array([ 0.247502   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65853   , -11952.6    , array([ 0.501662   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65854   , -11952.6    , array([ 0.501662   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65855   , -12675      , array([ 1.02262    ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65856   , -12193.4    , array([ 0.700649   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65857   , -11998.3    , array([ 0.404581   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65858   , -11947.3    , array([ 0.488023   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65859   , -11944.9    , array([ 0.474248   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65860   , -11950.5    , array([ 0.447638   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65861   , -11944.9    , array([ 0.474248   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65862   , -46231.2    , array([ 0.474248   ,  1.15668    ,  9.43284    ,  3.19857    ,  0.0286724  ])
65864   , -11944.9    , array([ 0.474248   ,  0.156681   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65866   , -35927.2    , array([ 0.474248   ,  0.538647   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65867   , -27911.1    , array([ 0.474248   ,  0.34747    ,  9.43284    ,  3.19857    ,  0.0286724  ])
65869   , -1891.83    , array([ 0.474248   ,  0.0665114  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65870   , -52006.1    , array([ 0.474248   ,  0.0107833  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65871   , -5042.11    , array([ 0.474248   ,  0.100953   ,  9.43284    ,  3.19857    ,  0.0286724  ])
65872   , -3113.63    , array([ 0.474248   ,  0.0452251  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65873   , -1926.51    , array([ 0.474248   ,  0.0674131  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65874   , -1796.05    , array([ 0.474248   ,  0.0625112  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65875   , -1897.11    , array([ 0.474248   ,  0.0559085  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65876   , -1787.97    , array([ 0.474248   ,  0.0612772  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65877   , -1789.5     , array([ 0.474248   ,  0.0603231  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65878   , -1787.97    , array([ 0.474248   ,  0.0612772  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65879   , -1814.15    , array([ 0.474248   ,  0.0612772  ,  10.4328    ,  3.19857    ,  0.0286724  ])
65880   , -1790.08    , array([ 0.474248   ,  0.0612772  ,  7.81481    ,  3.19857    ,  0.0286724  ])
65881   , -1787.97    , array([ 0.474248   ,  0.0612772  ,  9.43284    ,  3.19857    ,  0.0286724  ])
65882   , -1781.99    , array([ 0.474248   ,  0.0612772  ,  8.81481    ,  3.19857    ,  0.0286724  ])
65883   , -1782.42    , array([ 0.474248   ,  0.0612772  ,  8.43284    ,  3.19857    ,  0.0286724  ])
65884   , -1781.77    , array([ 0.474248   ,  0.0612772  ,  8.67546    ,  3.19857    ,  0.0286724  ])
65885   , -1781.77    , array([ 0.474248   ,  0.0612772  ,  8.66788    ,  3.19857    ,  0.0286724  ])
65886   , -1781.78    , array([ 0.474248   ,  0.0612772  ,  8.68303    ,  3.19857    ,  0.0286724  ])
65887   , -1781.77    , array([ 0.474248   ,  0.0612772  ,  8.67546    ,  3.19857    ,  0.0286724  ])
65888   , -1804.82    , array([ 0.474248   ,  0.0612772  ,  8.67546    ,  4.19857    ,  0.0286724  ])
65889   , -1864.84    , array([ 0.474248   ,  0.0612772  ,  8.67546    ,  1.58053    ,  0.0286724  ])
65890   , -1781.77    , array([ 0.474248   ,  0.0612772  ,  8.67546    ,  3.19857    ,  0.0286724  ])
