
Round_1_Replicate_1
717     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.8046    ,  0.648083   ])
718     , -398.105    , array([ 1.88036    ,  0.348838   ,  29.8046    ,  0.648083   ])
719     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.8046    ,  0.648083   ])
721     , -398.092    , array([ 1.88036    ,  0.350567   ,  28.1866    ,  0.648083   ])
722     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.8046    ,  0.648083   ])
723     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.1866    ,  0.648083   ])
725     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.4956    ,  0.648083   ])
726     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.9505    ,  0.648083   ])
728     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.8948    ,  0.648083   ])
729     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.985     ,  0.648083   ])
731     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.9718    ,  0.648083   ])
732     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.9931    ,  0.648083   ])
733     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.9981    ,  0.648083   ])
735     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.9962    ,  0.648083   ])
736     , -398.092    , array([ 1.88036    ,  0.350567   ,  29.9981    ,  0.648083   ])
737     , -1998.05    , array([ 1.88036    ,  0.350567   ,  29.9981    ,  1.64808    ])
739     , -396.305    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.326637   ])
644     , -2323.1     , array([ 0.935372   ,  0.162969   ,  0.010019   ,  1.32664    ])
646     , -396.305    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.326637   ])
648     , -1800.68    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.708603   ])
649     , -1040.41    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.517608   ])
650     , -1359.61    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.0905686  ])
651     , -396.259    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.325501   ])
652     , -396.263    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.324895   ])
653     , -396.258    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.325309   ])
654     , -396.258    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.325295   ])
655     , -396.258    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.325322   ])
657     , -396.258    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.325309   ])
658     , -396.288    , array([ 1.93537    ,  0.162969   ,  0.010019   ,  0.325309   ])
660     , -396.258    , array([ 0.935372   ,  0.162969   ,  0.010019   ,  0.325309   ])
661     , -396.698    , array([ 0.317338   ,  0.162969   ,  0.010019   ,  0.325309   ])
662     , -396.267    , array([ 1.31734    ,  0.162969   ,  0.010019   ,  0.325309   ])
663     , -396.26     , array([ 1.11012    ,  0.162969   ,  0.010019   ,  0.325309   ])
664     , -396.259    , array([ 0.860123   ,  0.162969   ,  0.010019   ,  0.325309   ])
665     , -396.258    , array([ 0.958869   ,  0.162969   ,  0.010019   ,  0.325309   ])
666     , -396.258    , array([ 0.944047   ,  0.162969   ,  0.010019   ,  0.325309   ])
667     , -396.258    , array([ 0.943416   ,  0.162969   ,  0.010019   ,  0.325309   ])
668     , -396.258    , array([ 0.943298   ,  0.162969   ,  0.010019   ,  0.325309   ])
669     , -396.258    , array([ 0.943219   ,  0.162969   ,  0.010019   ,  0.325309   ])
670     , -396.258    , array([ 0.943298   ,  0.162969   ,  0.010019   ,  0.325309   ])
671     , -2873.7     , array([ 0.943298   ,  1.16297    ,  0.010019   ,  0.325309   ])
673     , -396.258    , array([ 0.943298   ,  0.162969   ,  0.010019   ,  0.325309   ])
675     , -823.155    , array([ 0.943298   ,  0.544935   ,  0.010019   ,  0.325309   ])
676     , -459.795    , array([ 0.943298   ,  0.353948   ,  0.010019   ,  0.325309   ])
677     , -412.558    , array([ 0.943298   ,  0.217985   ,  0.010019   ,  0.325309   ])
679     , -1332.64    , array([ 0.943298   ,  0.072799   ,  0.010019   ,  0.325309   ])
680     , -438.027    , array([ 0.943298   ,  0.128527   ,  0.010019   ,  0.325309   ])
681     , -400.952    , array([ 0.943298   ,  0.181695   ,  0.010019   ,  0.325309   ])
682     , -399.36     , array([ 0.943298   ,  0.149813   ,  0.010019   ,  0.325309   ])
683     , -396.344    , array([ 0.943298   ,  0.164118   ,  0.010019   ,  0.325309   ])
684     , -396.214    , array([ 0.943298   ,  0.161814   ,  0.010019   ,  0.325309   ])
685     , -396.544    , array([ 0.943298   ,  0.15723    ,  0.010019   ,  0.325309   ])
686     , -396.21     , array([ 0.943298   ,  0.161229   ,  0.010019   ,  0.325309   ])
687     , -396.21     , array([ 0.943298   ,  0.161306   ,  0.010019   ,  0.325309   ])
688     , -396.21     , array([ 0.943298   ,  0.161323   ,  0.010019   ,  0.325309   ])
689     , -396.21     , array([ 0.943298   ,  0.16129    ,  0.010019   ,  0.325309   ])
690     , -396.21     , array([ 0.943298   ,  0.161306   ,  0.010019   ,  0.325309   ])
691     , -398.452    , array([ 0.943298   ,  0.161306   ,  1.01002    ,  0.325309   ])
693     , -396.21     , array([ 0.943298   ,  0.161306   ,  0.010019   ,  0.325309   ])
695     , -396.911    , array([ 0.943298   ,  0.161306   ,  0.391985   ,  0.325309   ])
696     , -396.485    , array([ 0.943298   ,  0.161306   ,  0.201002   ,  0.325309   ])
699     , -396.289    , array([ 0.943298   ,  0.161306   ,  0.082968   ,  0.325309   ])
701     , -396.236    , array([ 0.943298   ,  0.161306                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  74    , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.827025   ])
542     , -877.23     , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.636032   ])
543     , -1249.68    , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.208991   ])
544     , -397.354    , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.452858   ])
545     , -396.013    , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.441935   ])
546     , -395.934    , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.444018   ])
547     , -395.934    , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.444008   ])
548     , -395.934    , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.443997   ])
549     , -395.934    , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.444008   ])
550     , -399.851    , array([ 3.08749    ,  0.178709   ,  1.00726    ,  0.448214   ])
551     , -399.865    , array([ 2.80021    ,  0.228885   ,  0.629045   ,  0.437202   ])
552     , -395.934    , array([ 2.97776    ,  0.197875   ,  0.862792   ,  0.444008   ])
553     , -397.309    , array([ 2.90994    ,  0.20972    ,  0.773509   ,  0.441408   ])
554     , -395.992    , array([ 3.01967    ,  0.190554   ,  0.917972   ,  0.445615   ])
555     , -395.824    , array([ 2.99519    ,  0.194829   ,  0.885749   ,  0.444676   ])
556     , -395.822    , array([ 2.99651    ,  0.194599   ,  0.887482   ,  0.444727   ])
557     , -395.822    , array([ 2.99793    ,  0.194351   ,  0.889349   ,  0.444781   ])
558     , -395.822    , array([ 2.99771    ,  0.194389   ,  0.889063   ,  0.444773   ])
559     , -395.822    , array([ 2.99751    ,  0.194424   ,  0.8888     ,  0.444765   ])
560     , -395.556    , array([ 3.21033    ,  0.189488   ,  0.915333   ,  0.444487   ])
561     , -395.822    , array([ 2.99771    ,  0.194389   ,  0.889063   ,  0.444773   ])
562     , -395.556    , array([ 3.21033    ,  0.189488   ,  0.915333   ,  0.444487   ])
563     , -395.428    , array([ 3.55436    ,  0.181556   ,  0.95784    ,  0.444024   ])
564     , -395.411    , array([ 3.50006    ,  0.182808   ,  0.95113    ,  0.444097   ])
565     , -395.411    , array([ 3.50006    ,  0.182808   ,  0.95113    ,  0.444097   ])
566     , -395.427    , array([ 3.38939    ,  0.18536    ,  0.937457   ,  0.444246   ])
567     , -395.41     , array([ 3.45779    ,  0.183783   ,  0.945907   ,  0.444154   ])
568     , -395.409    , array([ 3.47356    ,  0.183419   ,  0.947857   ,  0.444133   ])
569     , -395.409    , array([ 3.47832    ,  0.183309   ,  0.948444   ,  0.444126   ])
570     , -395.409    , array([ 3.46881    ,  0.183529   ,  0.947269   ,  0.444139   ])
571     , -395.409    , array([ 3.47356    ,  0.183419   ,  0.947857   ,  0.444133   ])
572     , -408.519    , array([ 3.58329    ,  0.164253   ,  1.09232    ,  0.448339   ])
573     , -400.309    , array([ 3.29602    ,  0.21443    ,  0.71411    ,  0.437327   ])
574     , -395.409    , array([ 3.47356    ,  0.183419   ,  0.947857   ,  0.444133   ])
575     , -396.312    , array([ 3.40575    ,  0.195264   ,  0.858573   ,  0.441533   ])
576     , -397.287    , array([ 3.51548    ,  0.176098   ,  1.00304    ,  0.445739   ])
577     , -395.324    , array([ 3.45223    ,  0.187146   ,  0.919765   ,  0.443315   ])
578     , -395.304    , array([ 3.45755    ,  0.186217   ,  0.926767   ,  0.443519   ])
579     , -395.303    , array([ 3.4588     ,  0.185998   ,  0.928419   ,  0.443567   ])
580     , -395.303    , array([ 3.45911    ,  0.185943   ,  0.928833   ,  0.443579   ])
581     , -395.303    , array([ 3.45926    ,  0.185918   ,  0.929024   ,  0.443585   ])
582     , -395.303    , array([ 3.45897    ,  0.185968   ,  0.928643   ,  0.443573   ])
583     , -395.303    , array([ 3.45911    ,  0.185943   ,  0.928833   ,  0.443579   ])
584     , -3155.58    , array([ 3.45911    ,  1.18594    ,  0.928833   ,  0.443579   ])
586     , -395.303    , array([ 3.45911    ,  0.185943   ,  0.928833   ,  0.443579   ])
588     , -691.102    , array([ 3.45911    ,  0.567909   ,  0.928833   ,  0.443579   ])
589     , -476.721    , array([ 3.45911    ,  0.376923   ,  0.92379    ,  1.26965    ])
508     , -478.503    , array([ 30         ,  0.975582   ,  3.44379    ,  1.26965    ])
509     , -429.286    , array([ 30         ,  0.784598   ,  3.44379    ,  1.26965    ])
510     , -582.475    , array([ 30         ,  0.404054   ,  3.44379    ,  1.26965    ])
511     , -408.325    , array([ 30         ,  0.666565   ,  3.44379    ,  1.26965    ])
512     , -410.995    , array([ 30         ,  0.52121    ,  3.44379    ,  1.26965    ])
513     , -400.046    , array([ 30         ,  0.598811   ,  3.44379    ,  1.26965    ])
514     , -399.791    , array([ 30         ,  0.575224   ,  3.44379    ,  1.26965    ])
515     , -401.675    , array([ 30         ,  0.554592   ,  3.44379    ,  1.26965    ])
516     , -399.633    , array([ 30         ,  0.584072   ,  3.44379    ,  1.26965    ])
517     , -399.634    , array([ 30         ,  0.584168   ,  3.44379    ,  1.26965    ])
518     , -399.633    , array([ 30         ,  0.583871   ,  3.44379    ,  1.26965    ])
519     , -399.656    , array([ 30         ,  0.580568   ,  3.44379    ,  1.26965    ])
520     , -399.633    , array([ 30         ,  0.583773   ,  3.44379    ,  1.26965    ])
521     , -399.633    , array([ 30         ,  0.583968   ,  3.44379    ,  1.26965    ])
522     , -399.633    , array([ 30         ,  0.583871   ,  3.44379    ,  1.26965    ])
523     , -427.497    , array([ 30         ,  0.583871   ,  4.44379    ,  1.26965    ])
524     , -581.674    , array([ 30         ,  0.583871   ,  1.82576    ,  1.26965    ])
525     , -399.633    , array([ 30         ,  0.583871   ,  3.44379    ,  1.26965    ])
526     , -424.821    , array([ 30         ,  0.583871   ,  2.82576    ,  1.26965    ])
527     , -402.14     , array([ 30         ,  0.583871   ,  3.82576    ,  1.26965    ])
528     , -399.145    , array([ 30         ,  0.583871   ,  3.56544    ,  1.26965    ])
529     , -399.137    , array([ 30         ,  0.583871   ,  3.55406    ,  1.26965    ])
530     , -399.136    , array([ 30         ,  0.583871   ,  3.55154    ,  1.26965    ])
531     , -399.136    , array([ 30         ,  0.583871   ,  3.55047    ,  1.26965    ])
532     , -399.136    , array([ 30         ,  0.583871   ,  3.55262    ,  1.26965    ])
533     , -399.136    , array([ 30         ,  0.583871   ,  3.55154    ,  1.26965    ])
534     , -1422.82    , array([ 30         ,  0.583871   ,  3.55154    ,  2.26965    ])
536     , -399.136    , array([ 30         ,  0.583871   ,  3.55154    ,  1.26965    ])
537     , -1005.93    , array([ 30         ,  0.583871   ,  3.55154    ,  0.651612   ])
538     , -635.389    , array([ 30         ,  0.583871   ,  3.55154    ,  1.65161    ])
539     , -399.205    , array([ 30         ,  0.583871   ,  3.55154    ,  1.26738    ])
540     , -399.055    , array([ 30         ,  0.583871   ,  3.55154    ,  1.27753    ])
541     , -438.426    , array([ 30         ,  0.583871   ,  3.55154    ,  1.42042    ])
542     , -399.052    , array([ 30         ,  0.583871   ,  3.55154    ,  1.27617    ])
543     , -399.052    , array([ 30         ,  0.583871   ,  3.55154    ,  1.27624    ])
544     , -399.052    , array([ 30         ,  0.583871   ,  3.55154    ,  1.27611    ])
likelihood = -399.05
theta = 12645.36
Optimized parameters = [ 30.           0.58387076   3.5515427    1.27617167]

Round_1_Replicate_4
981     , -916.419    , array([ 0.656681   ,  0.358609   ,  2.24113    ,  0.399014   ])
982     , -916.419    , array([ 0.656681   ,  0.358609   ,  2.24113    ,  0.399014   ])
983     , -490.632    , array([ 1.65668    ,  0.358609   ,  2.24113    ,  0.399014   ])
984     , -822.623    , array([ 3.27471    ,  0.358609   ,  2.24113    ,  0.399014   ])
985     , -490.632    , array([ 1.65668    ,  0.358609   ,  2.24113    ,  0.399014   ])
986     , -639.716    , array([ 2.27471    ,  0.358609   ,  2.24113    ,  0.399014   ])
987     , -427.755    , array([ 1.27471    ,  0.358609   ,  2.24113    ,  0.399014   ])
988     , -457.75     , array([ 1.03865    ,  0.358609   ,  2.24113    ,  0.399014   ])
989     , -428.609    , array([ 1.2913     ,  0.358609   ,  2.24113    ,  0.399014   ])
990     , -426.962    , array([ 1.24656    ,  0.358609   ,  2.24113    ,  0.399014   ])
991     , -430.013    , array([ 1.16715    ,  0.358609   ,  2.24113    ,  0.399014   ])
992     , -426.897    , array([ 1.23365    ,  0.358609   ,  2.24113    ,  0.399014   ])
993     , -426.933    , array([ 1.22788    ,  0.358609   ,  2.24113    ,  0.399014   ])
994     , -426.902    , array([ 1.23942    ,  0.358609   ,  2.24113    ,  0.399014   ])
995     , -426.897    , array([ 1.23365    ,  0.358609   ,  2.24113    ,  0.399014   ])
996     , -2916.66    , array([ 1.23365    ,  1.35861    ,  2.24113    ,  0.399014   ])
998     , -426.897    , array([ 1.23365    ,  0.358609   ,  2.24113    ,  0.399014   ])
1000    , -1078.89    , array([ 1.23365    ,  0.740575   ,  2.24113    ,  0.399014   ])
1001    , -631.386    , array([ 1.23365    ,  0.549587   ,  2.24113    ,  0.399014   ])
1002    , -412.653    , array([ 1.23365    ,  0.293379   ,  2.24113    ,  0.399014   ])
1003    , -412.553    , array([ 1.23365    ,  0.292727   ,  2.24113    ,  0.399014   ])
1004    , -1561.07    , array([ 1.23365    ,  0.0818236  ,  2.24113    ,  0.399014   ])
