
Round_1_Replicate_1
19190   , -25877.2    , array([ 4.88009    ,  0.729566   ,  0.149628   ,  4.23552    ,  0.335089   ])
30241   , -12548.1    , array([ 1.08623    ,  0.303639   ,  4.15002    ,  2.00794    ,  0.054623   ])
30243   , -42233.4    , array([ 1.08623    ,  0.0226587  ,  4.15002    ,  2.00794    ,  0.054623   ])
30244   , -4590.02    , array([ 1.08623    ,  0.185712   ,  4.15002    ,  2.00794    ,  0.054623   ])
30245   , -3199.21    , array([ 1.08623    ,  0.0783868  ,  4.15002    ,  2.00794    ,  0.054623   ])
30246   , -1501.17    , array([ 1.08623    ,  0.125001   ,  4.15002    ,  2.00794    ,  0.054623   ])
30247   , -1342.66    , array([ 1.08623    ,  0.114281   ,  4.15002    ,  2.00794    ,  0.054623   ])
30248   , -1337.32    , array([ 1.08623    ,  0.111839   ,  4.15002    ,  2.00794    ,  0.054623   ])
30249   , -1337.27    , array([ 1.08623    ,  0.112048   ,  4.15002    ,  2.00794    ,  0.054623   ])
30250   , -1337.27    , array([ 1.08623    ,  0.112056   ,  4.15002    ,  2.00794    ,  0.054623   ])
30251   , -1337.27    , array([ 1.08623    ,  0.112064   ,  4.15002    ,  2.00794    ,  0.054623   ])
30252   , -1337.27    , array([ 1.08623    ,  0.112056   ,  4.15002    ,  2.00794    ,  0.054623   ])
30253   , -1334.49    , array([ 1.08623    ,  0.112056   ,  5.15002    ,  2.00794    ,  0.054623   ])
30254   , -1476.69    , array([ 1.08623    ,  0.112056   ,  6.76806    ,  2.00794    ,  0.054623   ])
30255   , -1334.49    , array([ 1.08623    ,  0.112056   ,  5.15002    ,  2.00794    ,  0.054623   ])
30256   , -1369.12    , array([ 1.08623    ,  0.112056   ,  5.76806    ,  2.00794    ,  0.054623   ])
30257   , -1326.52    , array([ 1.08623    ,  0.112056   ,  4.76806    ,  2.00794    ,  0.054623   ])
30258   , -1326.23    , array([ 1.08623    ,  0.112056   ,  4.66232    ,  2.00794    ,  0.054623   ])
30259   , -1326.22    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  2.00794    ,  0.054623   ])
30260   , -1326.22    , array([ 1.08623    ,  0.112056   ,  4.68397    ,  2.00794    ,  0.054623   ])
30261   , -1326.22    , array([ 1.08623    ,  0.112056   ,  4.6734     ,  2.00794    ,  0.054623   ])
30262   , -1326.22    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  2.00794    ,  0.054623   ])
30263   , -1417.91    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  3.00794    ,  0.054623   ])
30264   , -1590.04    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  0.38991    ,  0.054623   ])
30265   , -1326.22    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  2.00794    ,  0.054623   ])
30266   , -1355.57    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.38991    ,  0.054623   ])
30267   , -1343       , array([ 1.08623    ,  0.112056   ,  4.67869    ,  2.38991    ,  0.054623   ])
30268   , -1325.88    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.9587     ,  0.054623   ])
30269   , -1325.87    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94314    ,  0.054623   ])
30270   , -1325.87    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94496    ,  0.054623   ])
30271   , -1325.87    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94559    ,  0.054623   ])
30272   , -1325.87    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94434    ,  0.054623   ])
30273   , -1325.87    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94496    ,  0.054623   ])
30274   , -15680.9    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94496    ,  1.05462    ])
30276   , -1325.87    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94496    ,  0.054623   ])
30278   , -13006.6    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94496    ,  0.436589   ])
30279   , -9803.58    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94496    ,  0.245512   ])
30282   , -5105.93    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94496    ,  0.127536   ])
30283   , -9761.41    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94496    ,  0.0201812  ])
30284   , -2334.96    , array([ 1.08623    ,  0.112056   ,  4.67869    ,  1.94496    ,  0.0817023  ])
30285   , -1930.04    , array([ 1.08623    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7    ,  0.0563018  ])
28839   , -1321.64    , array([ 0.93058    ,  0.108822   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28840   , -1320.8     , array([ 0.96139    ,  0.108822   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28841   , -1320.74    , array([ 0.954367   ,  0.108822   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28842   , -1320.74    , array([ 0.954981   ,  0.108822   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28843   , -1320.74    , array([ 0.955386   ,  0.108822   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28844   , -1320.74    , array([ 0.954981   ,  0.108822   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28845   , -38633.6    , array([ 0.954981   ,  1.10882    ,  5.53648    ,  2.29577    ,  0.0563018  ])
28847   , -1320.74    , array([ 0.954981   ,  0.108822   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28849   , -23075.6    , array([ 0.954981   ,  0.490788   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28850   , -12902.1    , array([ 0.954981   ,  0.299629   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28852   , -50597.4    , array([ 0.954981   ,  0.0186521  ,  5.53648    ,  2.29577    ,  0.0563018  ])
28853   , -4714.51    , array([ 0.954981   ,  0.181704   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28854   , -3406.54    , array([ 0.954981   ,  0.0743801  ,  5.53648    ,  2.29577    ,  0.0563018  ])
28855   , -1509.69    , array([ 0.954981   ,  0.121937   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28856   , -1327.1     , array([ 0.954981   ,  0.11081    ,  5.53648    ,  2.29577    ,  0.0563018  ])
28857   , -1320.62    , array([ 0.954981   ,  0.108228   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28858   , -1320.57    , array([ 0.954981   ,  0.108435   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28859   , -1320.57    , array([ 0.954981   ,  0.108439   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28860   , -1320.57    , array([ 0.954981   ,  0.108431   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28861   , -1320.57    , array([ 0.954981   ,  0.108435   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28862   , -1371.4     , array([ 0.954981   ,  0.108435   ,  6.53648    ,  2.29577    ,  0.0563018  ])
28863   , -1396.68    , array([ 0.954981   ,  0.108435   ,  3.91845    ,  2.29577    ,  0.0563018  ])
28864   , -1320.57    , array([ 0.954981   ,  0.108435   ,  5.53648    ,  2.29577    ,  0.0563018  ])
28865   , -1324.54    , array([ 0.954981   ,  0.108435   ,  4.91845    ,  2.29577    ,  0.0563018  ])
28866   , -1332.05    , array([ 0.954981   ,  0.108435   ,  5.91845    ,  2.29577    ,  0.0563018  ])
28867   , -1318.69    , array([ 0.954981   ,  0.108435   ,  5.31558    ,  2.29577    ,  0.0563018  ])
28868   , -1318.69    , array([ 0.954981   ,  0.108435   ,  5.31292    ,  2.29577    ,  0.0563018  ])
28869   , -1318.69    , array([ 0.954981   ,  0.108435   ,  5.31055    ,  2.29577    ,  0.0563018  ])
28870   , -1318.69    , array([ 0.954981   ,  0.108435   ,  5.30829    ,  2.29577    ,  0.0563018  ])
28871   , -1318.69    , array([ 0.954981   ,  0.108435   ,  5.31055    ,  2.29577    ,  0.0563018  ])
28872   , -1386.73    , array([ 0.954981   ,  0.108435   ,  5.31055    ,  3.29577    ,  0.0563018  ])
28873   , -1623.58    , array([ 0.954981   ,  0.108435   ,  5.31055    ,  0.677736   ,  0.0563018  ])
28874   , -1318.69    , array([ 0.954981   ,  0.108435   ,  5.31055    ,  2.29577    ,  0.0563018  ])
28875   , -1363.45    , array([ 0.954981   ,  0.108435   ,  5.31055    ,  1.67774    ,  0.0563018  ])
28876   , -1326.23    , array([ 0.954981   ,  0.108435   ,  5.31055    ,  2.67774    ,  0.0563018  ])
28877   , -1318.21    , array([ 0.954981   ,  0.108435   ,  5.31055    ,  2.37968    ,  0.0563018  ])
28878   , -1318.2     , array([ 0.954981   ,  0.108435   ,  5.31055    ,  2.37128    ,  0.0563018  ])
28879   , -1318.2     , array([ 0.954981   ,  0.108435   ,  5.31055    ,  2.37026    ,  0.0563018  ])
28880   , -1318.2     , array([ 0.954981   ,  0.108435   ,  5.31055    ,  2.36951    ,  0.0563018  ])
28881   , -1318.2     , array([ 0.954981   ,  0.108435   ,  5.31055    ,  2.37026    ,  0.056301                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1424.88    , array([ 1.03658    ,  0.0645281  ,  4.74749    ,  6.73627    ,  0.0349898  ])
28382   , -1421       , array([ 1.03658    ,  0.0645281  ,  4.27608    ,  6.73627    ,  0.0349898  ])
28383   , -1421       , array([ 1.03658    ,  0.0645281  ,  4.26946    ,  6.73627    ,  0.0349898  ])
28384   , -1421       , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  6.73627    ,  0.0349898  ])
28385   , -1421       , array([ 1.03658    ,  0.0645281  ,  4.27146    ,  6.73627    ,  0.0349898  ])
28386   , -1421       , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  6.73627    ,  0.0349898  ])
28387   , -1473.47    , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  7.73627    ,  0.0349898  ])
28388   , -1450.69    , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  5.11824    ,  0.0349898  ])
28389   , -1421       , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  6.73627    ,  0.0349898  ])
28390   , -1414.2     , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  6.11824    ,  0.0349898  ])
28391   , -1420.83    , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  5.73627    ,  0.0349898  ])
28392   , -1413.86    , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  6.23326    ,  0.0349898  ])
28393   , -1413.86    , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  6.22537    ,  0.0349898  ])
28394   , -1413.86    , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  6.22027    ,  0.0349898  ])
28395   , -1413.86    , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  6.22537    ,  0.0349898  ])
28396   , -1634       , array([ 1.06955    ,  0.0611669  ,  4.3111     ,  5.41652    ,  0.0254315  ])
28397   , -1563.54    , array([ 0.983233   ,  0.0699665  ,  4.20481    ,  7.53413    ,  0.0504554  ])
28398   , -1413.86    , array([ 1.03658    ,  0.0645281  ,  4.27051    ,  6.22537    ,  0.0349898  ])
28399   , -1469.02    , array([ 1.0162     ,  0.0666054  ,  4.24541    ,  6.72528    ,  0.0408971  ])
28400   , -1418.77    , array([ 1.04917    ,  0.0632442  ,  4.28601    ,  5.91642    ,  0.0313389  ])
28401   , -1409.86    , array([ 1.0408     ,  0.0640977  ,  4.2757     ,  6.12182    ,  0.033766   ])
28402   , -1409.63    , array([ 1.04166    ,  0.0640105  ,  4.27676    ,  6.10081    ,  0.0335179  ])
28403   , -1409.59    , array([ 1.04226    ,  0.0639493  ,  4.2775     ,  6.0861     ,  0.0333439  ])
28404   , -1409.59    , array([ 1.04213    ,  0.0639622  ,  4.27734    ,  6.08919    ,  0.0333805  ])
28405   , -1409.59    , array([ 1.04208    ,  0.0639678  ,  4.27727    ,  6.09055    ,  0.0333966  ])
28406   , -1409.59    , array([ 1.04219    ,  0.0639565  ,  4.27741    ,  6.08783    ,  0.0333644  ])
likelihood = -1409.59
theta = 20153.96
Optimized parameters = [ 1.04213233  0.06396217  4.27734106  6.08919078  0.0333805 ]

Round_3_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.02096    ,  0.151258   ,  4.55009    ,  1.67911    ,  0.03398    ])
34144   , -6789.64    , array([ 1.02096    ,  0.0439544  ,  4.55009    ,  1.67911    ,  0.03398    ])
34145   , -1989.66    , array([ 1.02096    ,  0.0977065  ,  4.55009    ,  1.67911    ,  0.03398    ])
34146   , -1733.81    , array([ 1.02096    ,  0.0678953  ,  4.55009    ,  1.67911    ,  0.03398    ])
34147   , -1382.7     , array([ 1.02096    ,  0.0808448  ,  4.55009    ,  1.67911    ,  0.03398    ])
34148   , -1377.24    , array([ 1.02096    ,  0.0793498  ,  4.55009    ,  1.67911    ,  0.03398    ])
34149   , -1377.23    , array([ 1.02096    ,  0.0792979  ,  4.55009    ,  1.67911    ,  0.03398    ])
34150   , -1377.23    , array([ 1.02096    ,  0.0792886  ,  4.55009    ,  1.67911    ,  0.03398    ])
34151   , -1377.23    , array([ 1.02096    ,  0.0792797  ,  4.55009    ,  1.67911    ,  0.03398    ])
34152   , -1377.23    , array([ 1.02096    ,  0.0792886  ,  4.55009    ,  1.67911    ,  0.03398    ])
34153   , -1395.7     , array([ 1.02096    ,  0.0792886  ,  5.55009    ,  1.67911    ,  0.03398    ])
34154   , -1427.48    , array([ 1.02096    ,  0.0792886  ,  2.93206    ,  1.67911    ,  0.03398    ])
34155   , -1377.23    , array([ 1.02096    ,  0.0792886  ,  4.55009    ,  1.67911    ,  0.03398    ])
34156   , -1383.95    , array([ 1.02096    ,  0.0792886  ,  3.93206    ,  1.67911    ,  0.03398    ])
34157   , -1380.17    , array([ 1.02096    ,  0.0792886  ,  4.93206    ,  1.67911    ,  0.03398    ])
34158   , -1377.22    , array([ 1.02096    ,  0.0792886  ,  4.53379    ,  1.67911    ,  0.03398    ])
34159   , -1377.22    , array([ 1.02096    ,  0.0792886  ,  4.52871    ,  1.67911    ,  0.03398    ])
34160   , -1377.22    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.67911    ,  0.03398    ])
34161   , -1377.22    , array([ 1.02096    ,  0.0792886  ,  4.52914    ,  1.67911    ,  0.03398    ])
34162   , -1377.22    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.67911    ,  0.03398    ])
34163   , -1396.9     , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  2.67911    ,  0.03398    ])
34164   , -1542.88    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  0.0610759  ,  0.03398    ])
34165   , -1377.22    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.67911    ,  0.03398    ])
34166   , -1407.93    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.06108    ,  0.03398    ])
34167   , -1375.36    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  2.06108    ,  0.03398    ])
34168   , -1374.62    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92456    ,  0.03398    ])
34169   , -1374.62    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.03398    ])
34170   , -1374.62    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.93078    ,  0.03398    ])
34171   , -1374.62    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.03398    ])
34172   , -23903.3    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  1.03398    ])
34174   , -1374.62    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.03398    ])
34176   , -21417.4    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.415946   ])
34177   , -17625.8    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.224801   ])
34180   , -9854.38    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.106867   ])
34182   , -4017.51    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.0618204  ])
34183   , -4010.07    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.0208244  ])
34184   , -1615.73    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.0413098  ])
34185   , -1377.61    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.0362002  ])
34186   , -1366.77    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.0349812  ])
34187   , -1366.77    , array([ 1.02096    ,  0.0792886  ,  4.52893    ,  1.92829    ,  0.0350009  ])
34188   , -1366.77    , array([ 1.02096    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7    ,  0.0725194  ])
32279   , -2323.72    , array([ 1.02121    ,  0.0925846  ,  4.84766    ,  2.54947    ,  0.0315135  ])
32280   , -1407.22    , array([ 1.02121    ,  0.0925846  ,  4.84766    ,  2.54947    ,  0.0504046  ])
32281   , -1318.75    , array([ 1.02121    ,  0.0925846  ,  4.84766    ,  2.54947    ,  0.0459139  ])
32282   , -1315.72    , array([ 1.02121    ,  0.0925846  ,  4.84766    ,  2.54947    ,  0.04494    ])
32283   , -1315.71    , array([ 1.02121    ,  0.0925846  ,  4.84766    ,  2.54947    ,  0.0449891  ])
32284   , -1315.71    , array([ 1.02121    ,  0.0925846  ,  4.84766    ,  2.54947    ,  0.0449843  ])
32285   , -1315.71    , array([ 1.02121    ,  0.0925846  ,  4.84766    ,  2.54947    ,  0.0449811  ])
32286   , -1315.71    , array([ 1.02121    ,  0.0925846  ,  4.84766    ,  2.54947    ,  0.0449843  ])
32287   , -41899.9    , array([ 1.02121    ,  1.09258    ,  4.84766    ,  2.54947    ,  0.0449843  ])
32289   , -1315.71    , array([ 1.02121    ,  0.0925846  ,  4.84766    ,  2.54947    ,  0.0449843  ])
32291   , -26085.4    , array([ 1.02121    ,  0.474551   ,  4.84766    ,  2.54947    ,  0.0449843  ])
32292   , -15039.4    , array([ 1.02121    ,  0.283367   ,  4.84766    ,  2.54947    ,  0.0449843  ])
32295   , -5527.76    , array([ 1.02121    ,  0.165457   ,  4.84766    ,  2.54947    ,  0.0449843  ])
