
Round_1_Replicate_1
likelihood = -1354.74
theta = 19792.83
Optimized parameters = [ 0.99793565  0.12249654  4.95310589  2.44592462  0.06479583]

Round_1_Replicate_2
18466   , -78825.4    , array([ 0.605909   ,  6.71996    ,  0.812462   ,  0.624714   ,  1.22322    ])
likelihood = -1321.82
theta = 20051.98
Optimized parameters = [ 0.99436329  0.08858122  4.65188051  2.99574824  0.04307468]

Round_3_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.9369     ,  0.103082   ,  5.81317    ,  2.01714    ,  0.0491597  ])
29278   , -1323.72    , array([ 0.9369     ,  0.100094   ,  5.81317    ,  2.01714    ,  0.0491597  ])
29279   , -1323.65    , array([ 0.9369     ,  0.100327   ,  5.81317    ,  2.01714    ,  0.0491597  ])
29280   , -1323.65    , array([ 0.9369     ,  0.100321   ,  5.81317    ,  2.01714    ,  0.0491597  ])
29281   , -1323.65    , array([ 0.9369     ,  0.100322   ,  5.81317    ,  2.01714    ,  0.0491597  ])
29282   , -1323.65    , array([ 0.9369     ,  0.10032    ,  5.81317    ,  2.01714    ,  0.0491597  ])
29283   , -1323.65    , array([ 0.9369     ,  0.100321   ,  5.81317    ,  2.01714    ,  0.0491597  ])
29284   , -1375.8     , array([ 0.9369     ,  0.100321   ,  6.81317    ,  2.01714    ,  0.0491597  ])
29285   , -1366.19    , array([ 0.9369     ,  0.100321   ,  4.19514    ,  2.01714    ,  0.0491597  ])
29286   , -1323.65    , array([ 0.9369     ,  0.100321   ,  5.81317    ,  2.01714    ,  0.0491597  ])
29287   , -1319.95    , array([ 0.9369     ,  0.100321   ,  5.19514    ,  2.01714    ,  0.0491597  ])
29288   , -1329.62    , array([ 0.9369     ,  0.100321   ,  4.81317    ,  2.01714    ,  0.0491597  ])
29289   , -1318.6     , array([ 0.9369     ,  0.100321   ,  5.40861    ,  2.01714    ,  0.0491597  ])
29290   , -1318.6     , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.01714    ,  0.0491597  ])
29291   , -1318.6     , array([ 0.9369     ,  0.100321   ,  5.40048    ,  2.01714    ,  0.0491597  ])
29292   , -1318.6     , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.01714    ,  0.0491597  ])
29293   , -1361.33    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  3.01714    ,  0.0491597  ])
29294   , -1604.12    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  0.399101   ,  0.0491597  ])
29295   , -1318.6     , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.01714    ,  0.0491597  ])
29296   , -1366.97    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  1.3991     ,  0.0491597  ])
29297   , -1318.93    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.3991     ,  0.0491597  ])
29298   , -1316.1     , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.2027     ,  0.0491597  ])
29299   , -1316.1     , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0491597  ])
29300   , -1316.1     , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.19901    ,  0.0491597  ])
29301   , -1316.1     , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0491597  ])
29302   , -15365.6    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  1.04916    ])
29304   , -1316.1     , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0491597  ])
29306   , -12974.5    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.431126   ])
29307   , -10049.6    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.240048   ])
29310   , -5428.97    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.122073   ])
29311   , -13612.9    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0147179  ])
29312   , -2513.25    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.07701    ])
29313   , -2090.49    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0360041  ])
29314   , -1377.95    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0544316  ])
29315   , -1317.44    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0502646  ])
29316   , -1315.77    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0494731  ])
29317   , -1315.77    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.049501   ])
29318   , -1315.77    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0494975  ])
29319   , -1315.77    , array([ 0.9369     ,  0.100321   ,  5.40457    ,  2.20085    ,  0.0494941  ])
29320   , -1311.14    , array([ 0.996741   ,  0.100459   ,  4.99597    ,  2.38456    ,  0.0498352  ])
29321   , -1315.77    , array([ 0.9369     ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                828    ,  4.59187    ,  0.0249313  ])
25177   , -1468.2     , array([ 1.00556    ,  0.0561231  ,  4.40828    ,  4.59187    ,  0.0249313  ])
25178   , -1503.12    , array([ 1.00556    ,  0.0561231  ,  1.79025    ,  4.59187    ,  0.0249313  ])
25179   , -1462.92    , array([ 1.00556    ,  0.0561231  ,  3.40828    ,  4.59187    ,  0.0249313  ])
25180   , -1470.72    , array([ 1.00556    ,  0.0561231  ,  2.79025    ,  4.59187    ,  0.0249313  ])
25181   , -1462.42    , array([ 1.00556    ,  0.0561231  ,  3.79025    ,  4.59187    ,  0.0249313  ])
25182   , -1462.23    , array([ 1.00556    ,  0.0561231  ,  3.65761    ,  4.59187    ,  0.0249313  ])
25183   , -1462.23    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.59187    ,  0.0249313  ])
25184   , -1462.23    , array([ 1.00556    ,  0.0561231  ,  3.66262    ,  4.59187    ,  0.0249313  ])
25185   , -1462.23    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.59187    ,  0.0249313  ])
25186   , -1487.27    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  5.59187    ,  0.0249313  ])
25187   , -1506.26    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  2.97384    ,  0.0249313  ])
25188   , -1462.23    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.59187    ,  0.0249313  ])
25189   , -1465.74    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  3.97384    ,  0.0249313  ])
25190   , -1467.52    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.97384    ,  0.0249313  ])
25191   , -1461.67    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.42835    ,  0.0249313  ])
25192   , -1461.67    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.42469    ,  0.0249313  ])
25193   , -1461.67    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.42282    ,  0.0249313  ])
25194   , -1461.67    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.42113    ,  0.0249313  ])
25195   , -1461.67    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.42282    ,  0.0249313  ])
25196   , -1473.8     , array([ 1.18482    ,  0.0565846  ,  2.11423    ,  4.91149    ,  0.0253229  ])
25197   , -1532       , array([ 0.715497   ,  0.0553764  ,  6.16138    ,  3.63215    ,  0.0242976  ])
25198   , -1461.67    , array([ 1.00556    ,  0.0561231  ,  3.6601     ,  4.42282    ,  0.0249313  ])
25199   , -1474.03    , array([ 0.894763   ,  0.0558379  ,  4.6155     ,  4.12081    ,  0.0246892  ])
25200   , -1461.54    , array([ 1.07403    ,  0.0562994  ,  3.06963    ,  4.60948    ,  0.0250809  ])
25201   , -1460.89    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.0250094  ])
25202   , -1460.89    , array([ 1.0417     ,  0.0562162  ,  3.34842    ,  4.52135    ,  0.0250102  ])
25203   , -1460.89    , array([ 1.04098    ,  0.0562143  ,  3.35459    ,  4.5194     ,  0.0250087  ])
25204   , -1482.96    , array([ 1.25639    ,  0.0576132  ,  1.74885    ,  4.93754    ,  0.0252842  ])
25205   , -1460.89    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.0250094  ])
25206   , -14427.6    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  1.02501    ])
25208   , -1460.89    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.0250094  ])
25210   , -13801.1    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.406975   ])
25211   , -13059.4    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.215893   ])
25214   , -10022.1    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.0979203  ])
25216   , -5041.36    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.0528589  ])
25217   , -6978.37    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.0118538  ])
25218   , -2149.8     , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.0341238  ])
25219   , -1972.84    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.0199844  ])
25220   , -1476.47    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.52037    ,  0.0265555  ])
25221   , -1459.21    , array([ 1.04134    ,  0.0562152  ,  3.3515     ,  4.5203                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1605.38    , array([ 1.00495    ,  0.111218   ,  4.92067    ,  2.70957    ,  0.0479245  ])
28491   , -1324.52    , array([ 1.00495    ,  0.0989697  ,  4.92067    ,  2.70957    ,  0.0479245  ])
28492   , -1312.07    , array([ 1.00495    ,  0.0957825  ,  4.92067    ,  2.70957    ,  0.0479245  ])
28493   , -1311.98    , array([ 1.00495    ,  0.0960433  ,  4.92067    ,  2.70957    ,  0.0479245  ])
28494   , -1311.98    , array([ 1.00495    ,  0.0960358  ,  4.92067    ,  2.70957    ,  0.0479245  ])
28495   , -1311.98    , array([ 1.00495    ,  0.0960375  ,  4.92067    ,  2.70957    ,  0.0479245  ])
28496   , -1311.98    , array([ 1.00495    ,  0.096034   ,  4.92067    ,  2.70957    ,  0.0479245  ])
28497   , -1311.98    , array([ 1.00495    ,  0.0960358  ,  4.92067    ,  2.70957    ,  0.0479245  ])
28498   , -1371.87    , array([ 0.948436   ,  0.0912336  ,  5.58434    ,  1.9112     ,  0.0399474  ])
28499   , -1389.39    , array([ 1.09639    ,  0.103806   ,  3.84684    ,  4.00135    ,  0.0608316  ])
28500   , -1311.98    , array([ 1.00495    ,  0.0960358  ,  4.92067    ,  2.70957    ,  0.0479245  ])
28501   , -1324.13    , array([ 1.03987    ,  0.0990037  ,  4.5105     ,  3.20299    ,  0.0528546  ])
28502   , -1319.25    , array([ 0.983363   ,  0.0942015  ,  5.17417    ,  2.40462    ,  0.0448775  ])
28503   , -1312       , array([ 1.00805    ,  0.0962997  ,  4.8842     ,  2.75344    ,  0.0483628  ])
28504   , -1311.96    , array([ 1.00618    ,  0.0961402  ,  4.90624    ,  2.72693    ,  0.048098   ])
28505   , -1311.96    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.7263     ,  0.0480916  ])
28506   , -1311.96    , array([ 1.00612    ,  0.0961354  ,  4.9069     ,  2.72613    ,  0.04809    ])
28507   , -1311.96    , array([ 1.00614    ,  0.0961374  ,  4.90663    ,  2.72646    ,  0.0480933  ])
28508   , -1311.96    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.7263     ,  0.0480916  ])
28509   , -1375.19    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  3.7263     ,  0.0480916  ])
28510   , -1507.31    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  1.10826    ,  0.0480916  ])
28511   , -1311.96    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.7263     ,  0.0480916  ])
28512   , -1336.48    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.10826    ,  0.0480916  ])
28513   , -1322.37    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  3.10826    ,  0.0480916  ])
28514   , -1311.93    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.71367    ,  0.0480916  ])
28515   , -1311.92    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.70214    ,  0.0480916  ])
28516   , -1311.92    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.70276    ,  0.0480916  ])
28517   , -1311.92    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.703      ,  0.0480916  ])
28518   , -1311.92    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.70253    ,  0.0480916  ])
28519   , -1311.92    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.70276    ,  0.0480916  ])
28520   , -1313.13    , array([ 1.03284    ,  0.0962181  ,  4.70209    ,  2.60437    ,  0.047316   ])
28521   , -1314.32    , array([ 0.962916   ,  0.0960041  ,  5.23794    ,  2.86197    ,  0.0493467  ])
28522   , -1311.92    , array([ 1.00613    ,  0.0961364  ,  4.90677    ,  2.70276    ,  0.0480916  ])
28523   , -1312.19    , array([ 0.989625   ,  0.0960859  ,  5.03326    ,  2.76357    ,  0.048571   ])
28524   , -1312.15    , array([ 1.01633    ,  0.0961676  ,  4.82859    ,  2.66518    ,  0.0477953  ])
28525   , -1311.91    , array([ 1.00351    ,  0.0961284  ,  4.92688    ,  2.71243    ,  0.0481678  ])
28526   , -1311.91    , array([ 1.00345    ,  0.0961282  ,  4.92732    ,  2.71264    ,  0.0481695  ])
28527   , -1311.91    , array([ 1.00342    ,  0.0961281  ,  4.92753    ,  2.71274    ,  0.0481703  ])
28528   , -1311.91    , array([ 1.00348    ,  0.0961283  ,  4.92711    ,  2.71254    ,  0.0481687  ])
likelihood = -1311.91
theta = 20016.24
Optimized parameters = [ 1.0034504   0.09612818  4.92732048  2.71264182  0.04816953]

Round_3_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                19    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.8468     ,  0.0577762  ])
28986   , -1374.71    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.22876    ,  0.0577762  ])
28987   , -1395.15    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  3.8468     ,  0.0577762  ])
28988   , -1372.3     , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.42636    ,  0.0577762  ])
28989   , -1372.29    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.42081    ,  0.0577762  ])
28990   , -1372.29    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0577762  ])
28991   , -1372.29    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41225    ,  0.0577762  ])
28992   , -1372.29    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0577762  ])
28993   , -6616.26    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  1.05778    ])
28995   , -1372.29    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0577762  ])
28997   , -5663.76    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.439742   ])
28998   , -4760.19    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.248725   ])
29001   , -3280.96    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.130712   ])
29002   , -5904.13    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0233344  ])
29003   , -2059.09    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0856352  ])
29004   , -1561.54    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0446206  ])
29005   , -1381.72    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0587552  ])
29006   , -1359.15    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0554325  ])
29007   , -1376.08    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0513027  ])
29008   , -1358.12    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0547348  ])
29009   , -1358.09    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054536   ])
29010   , -1358.08    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29011   , -1358.09    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.0546149  ])
29013   , -1358.08    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29014   , -1696.08    , array([ 1.95695    ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29016   , -1358.08    , array([ 0.956952   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29017   , -4136.34    , array([ 0.338918   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29018   , -1440.69    , array([ 1.33892    ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29019   , -1372.2     , array([ 1.12499    ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29020   , -1356.78    , array([ 0.973012   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29021   , -1356.15    , array([ 1.00235    ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29022   , -1356.1     , array([ 0.995869   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29023   , -1356.1     , array([ 0.996431   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29024   , -1356.1     , array([ 0.996826   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29025   , -1356.1     , array([ 0.996431   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29026   , -41478.2    , array([ 0.996431   ,  1.09435    ,  4.89309    ,  4.41655    ,  0.054583   ])
29028   , -1356.1     , array([ 0.996431   ,  0.0943458  ,  4.89309    ,  4.41655    ,  0.054583   ])
29030   , -25574.8    , array([ 0.996431   ,  0.476312   ,  4.89309    ,  4.41655    ,  0.054583   ])
29031   , -14687.7    , array([ 0.996431   ,  0.285133   ,  4.89309    ,  4.41655    ,  0.054583   ])
29034   , -5467.22    , array([ 0.996431   ,  0.16722    ,  4.89309    ,  4.41655    ,  0.054583   ])
29035   , -4094.42    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 8  ])
