
Round_1_Replicate_1
14855   , -77829.1    , array([ 0.278059   ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
14886   , -3800.29    , array([ 2.52059    ,  0.219299   ,  0.763932   ,  3.74745    ,  2.70747    ])
14887   , -3229.49    , array([ 2.52059    ,  0.219299   ,  1.44803    ,  3.74745    ,  2.70747    ])
14888   , -3229.42    , array([ 2.52059    ,  0.219299   ,  1.435      ,  3.74745    ,  2.70747    ])
14889   , -3229.74    , array([ 2.52059    ,  0.219299   ,  1.42211    ,  3.74745    ,  2.70747    ])
14890   , -3229.42    , array([ 2.52059    ,  0.219299   ,  1.435      ,  3.74745    ,  2.70747    ])
14891   , -3642.41    , array([ 2.52059    ,  0.219299   ,  1.435      ,  4.74745    ,  2.70747    ])
14892   , -6108.53    , array([ 2.52059    ,  0.219299   ,  1.435      ,  2.12941    ,  2.70747    ])
14893   , -3229.42    , array([ 2.52059    ,  0.219299   ,  1.435      ,  3.74745    ,  2.70747    ])
14894   , -3567.01    , array([ 2.52059    ,  0.219299   ,  1.435      ,  3.12941    ,  2.70747    ])
14895   , -3281.33    , array([ 2.52059    ,  0.219299   ,  1.435      ,  4.12941    ,  2.70747    ])
14896   , -3227       , array([ 2.52059    ,  0.219299   ,  1.435      ,  3.83881    ,  2.70747    ])
14897   , -3226.04    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  2.78402    ,  0.0893608  ])
12799   , -2683.92    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  0.165991   ,  0.0893608  ])
12800   , -1946.04    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.78402    ,  0.0893608  ])
12801   , -2053.9     , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.16599    ,  0.0893608  ])
12802   , -1954.19    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  2.16599    ,  0.0893608  ])
12803   , -1943.15    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.92058    ,  0.0893608  ])
12804   , -1943.14    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91347    ,  0.0893608  ])
12805   , -1943.14    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0893608  ])
12806   , -1943.14    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.90993    ,  0.0893608  ])
12807   , -1943.14    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0893608  ])
12808   , -8761.12    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  1.08936    ])
12810   , -1943.14    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0893608  ])
12812   , -6607.47    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.471327   ])
12813   , -5371.69    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.280306   ])
12816   , -3377.67    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.162295   ])
12817   , -2699.36    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0549189  ])
12818   , -2074.48    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.100459   ])
12819   , -1926.96    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0869356  ])
12820   , -1951.14    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0747063  ])
12821   , -1912.95    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0824965  ])
12822   , -1912.89    , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0816352  ])
12823   , -1912.8     , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0820073  ])
12824   , -1912.8     , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0820809  ])
12825   , -1912.8     , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0819338  ])
12826   , -5957.01    , array([ 0.442964   ,  0.209329   ,  7.75412    ,  2.03839    ,  0.0746539  ])
12827   , -1912.8     , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0820073  ])
12828   , -5957.01    , array([ 0.442964   ,  0.209329   ,  7.75412    ,  2.03839    ,  0.0746539  ])
12829   , -68924.8    , array([ 0.727908   ,  0.0178774  ,  8.59641    ,  1.70542    ,  0.0939054  ])
12830   , -1912.8     , array([ 0.551803   ,  0.136201   ,  8.07585    ,  1.91121    ,  0.0820073  ])
12831   , -4099.3     , array([ 0.619069   ,  0.0910056  ,  8.27469    ,  1.8326     ,  0.086552   ])
12832   , -2889.3     , array([ 0.51023    ,  0.164134   ,  7.95296    ,  1.95978    ,  0.0791986  ])
12833   , -1894.88    , array([ 0.553845   ,  0.134829   ,  8.08188    ,  1.90882    ,  0.0821453  ])
12834   , -1865.08    , array([ 0.56583    ,  0.126776   ,  8.11731    ,  1.89481    ,  0.0829551  ])
12835   , -2173.43    , array([ 0.586165   ,  0.113113   ,  8.17742    ,  1.87105    ,  0.084329   ])
12836   , -1859.66    , array([ 0.56261    ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12837   , -1859.66    , array([ 0.562452   ,  0.129046   ,  8.10733    ,  1.89876    ,  0.0827268  ])
12838   , -1859.68    , array([ 0.562718   ,  0.128867   ,  8.10811    ,  1.89845    ,  0.0827448  ])
12839   , -1859.66    , array([ 0.56261    ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12840   , -2477.89    , array([ 1.56261    ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12842   , -1859.66    , array([ 0.56261    ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12844   , -1777.08    , array([ 0.944576   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12845   , -1658.84    , array([ 0.753594   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12846   , -1663.84    , array([ 0.77831    ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12847   , -1658.91    , array([ 0.725697   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12848   , -1658.1     , array([ 0.742938   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12849   , -1658.06    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12850   , -1658.07    , array([ 0.73815    ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12851   , -1658.06    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12852   , -11642.4    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  1.08274    ])
12854   , -1658.06    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0827375  ])
12856   , -8769.19    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.464704   ])
12857   , -6655.72    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.273663   ])
12860   , -3752.76    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.155665   ])
12861   , -2680.12    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0482957  ])
12862   , -1841.29    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0927963  ])
12863   , -1620.57    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0793037  ])
12864   , -1645.39    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0674597  ])
12865   , -1597.62    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0746119  ])
12866   , -1597.51    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0744542  ])
12867   , -1597.42    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.074103   ])
12868   , -1597.42    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0741893  ])
12869   , -1597.43    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.0740166  ])
12870   , -1597.42    , array([ 0.739923   ,  0.12894    ,  8.10779    ,  1.89858    ,  0.074103   ])
12871   , -1776.38    , array([ 0.739923   ,  0.12894    ,  9.10779    ,  1.89858    ,  0.074103   ])
12872   , -1475.3     , array([ 0.739923   ,  0.12894    ,  6.48976    ,  1.89858    ,  0.074103   ])
12873   , -1476.09    , array([ 0.739923   ,  0.12894    ,  6.34423    ,  1.89858    ,  0.074103   ])
12874   , -1475.3     , array([ 0.739923   ,  0.12894    ,  6.48976    ,  1.89858    ,  0.074103   ])
12875   , -1494.79    , array([ 0.739923   ,  0.12894    ,  7.10779    ,  1.89858    ,  0.074103   ])
12876   , -1478.48    , array([ 0.739923   ,  0.12894    ,  6.72583    ,  1.89858    ,  0.074103   ])
12877   , -1475.29    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  1.89858    ,  0.074103   ])
12878   , -1475.31    , array([ 0.739923   ,  0.12894    ,  6.44938    ,  1.89858    ,  0.074103   ])
12879   , -1475.29    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  1.89858    ,  0.074103   ])
12880   , -1578.01    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  2.89858    ,  0.074103   ])
12881   , -1999.01    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  0.280543   ,  0.074103   ])
12882   , -1475.29    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  1.89858    ,  0.074103   ])
12883   , -1550.01    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  1.28054    ,  0.074103   ])
12884   , -1486.06    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  2.28054    ,  0.074103   ])
12885   , -1474.29    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  1.99497    ,  0.074103   ])
12886   , -1474.27    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  1.985      ,  0.074103   ])
12887   , -1474.27    , array([ 0.739923   ,  0.12894    ,  6.4658     ,  1.98356    ,  0.074103   ])
12888   , -1474.27    , array([ 0.739923   ,  0.147049   ,  4.91056    ,  1.46208    ,  0.0787707  ])
13733   , -1436.14    , array([ 1.05809    ,  0.142069   ,  4.89589    ,  1.38463    ,  0.0766689  ])
13734   , -1433.64    , array([ 1.00237    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13735   , -1993.17    , array([ 2.00237    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13737   , -1433.64    , array([ 1.00237    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13738   , -4460.19    , array([ 0.384332   ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13739   , -1584.29    , array([ 1.38433    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13740   , -1464.69    , array([ 1.15608    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13741   , -1438.49    , array([ 0.95938    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13742   , -1433.62    , array([ 1.01614    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13743   , -1433.54    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13744   , -1433.54    , array([ 1.00963    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13745   , -1433.54    , array([ 1.00948    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13746   , -1433.54    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13747   , -13337.6    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  1.07877    ])
13749   , -1433.54    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.078771   ])
13751   , -10475      , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.460737   ])
13752   , -7367.57    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.269681   ])
13755   , -3739.06    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.151692   ])
13756   , -3515.05    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.0443292  ])
13757   , -1759.85    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.0967939  ])
13758   , -1457.23    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.0817353  ])
13759   , -1430.01    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.0743029  ])
13760   , -1668.37    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.062854   ])
13761   , -1426.32    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.0761292  ])
13762   , -1426.32    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.0761657  ])
13763   , -1426.32    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.0761028  ])
13764   , -1426.32    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.0761292  ])
13765   , -1474.48    , array([ 1.00956    ,  0.147025   ,  5.91008    ,  1.46218    ,  0.0761292  ])
13766   , -1627.89    , array([ 1.00956    ,  0.147025   ,  3.29204    ,  1.46218    ,  0.0761292  ])
13767   , -1426.32    , array([ 1.00956    ,  0.147025   ,  4.91008    ,  1.46218    ,  0.0761292  ])
13768   , -1458.11    , array([ 1.00956    ,  0.147025   ,  4.29204    ,  1.46218    ,  0.0761292  ])
13769   , -1431.09    , array([ 1.00956    ,  0.147025   ,  5.29204    ,  1.46218    ,  0.0761292  ])
13770   , -1425.84    , array([ 1.00956    ,  0.147025   ,  5.00338    ,  1.46218    ,  0.0761292  ])
13771   , -1425.84    , array([ 1.00956    ,  0.147025   ,  4.99876    ,  1.46218    ,  0.0761292  ])
13772   , -1425.84    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.46218    ,  0.0761292  ])
13773   , -1425.84    , array([ 1.00956    ,  0.147025   ,  4.99699    ,  1.46218    ,  0.0761292  ])
13774   , -1425.84    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.46218    ,  0.0761292  ])
13775   , -1591.43    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  2.46218    ,  0.0761292  ])
13777   , -1425.84    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.46218    ,  0.0761292  ])
13778   , -1481.55    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  0.844149   ,  0.0761292  ])
13779   , -1456.99    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.84415    ,  0.0761292  ])
13780   , -1425.18    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.41567    ,  0.0761292  ])
13781   , -1425.11    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.39334    ,  0.0761292  ])
13782   , -1425.11    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.39622    ,  0.0761292  ])
13783   , -1425.11    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.39688    ,  0.0761292  ])
13784   , -1425.11    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.39556    ,  0.0761292  ])
13785   , -1425.11    , array([ 1.00956    ,  0.147025   ,  4.99787    ,  1.39622    ,  0.0761292  ])
13786   , -1420.21    , array([ 1.00108    ,  0.144465   ,  4.94584    ,  1.40681    ,  0.0761612  ])
13787   , -1434.4     , array([ 0.987354   ,  0.140322   ,  4.86164    ,  1.42394    ,  0.0762129  ])
13788   , -1420.21    , array([ 1.00108    ,  0.144465   ,  4.94584    ,  1.40681    ,  0.0761612  ])
13789   , -1422.31    , array([ 0.995834   ,  0.142882   ,  4.91368    ,  1.41335    ,  0.0761809  ])
13790   , -1420.89    , array([ 1.00431    ,  0.145443   ,  4.96571    ,  1.40276    ,  0.076149   ])
13791   , -1420.21    , array([ 1.00124    ,  0.144513   ,  4.94682    ,  1.40661    ,  0.0761606  ])
13792   , -1420.21    , array([ 1.00132    ,  0.144538   ,  4.94733    ,  1.4065     ,  0.0761603  ])
13793   , -1407.74    , array([ 1.00011    ,  0.142002   ,  4.98357    ,  1.35103    ,  0.0735501  ])
13794   , -1420.21    , array([ 1.00124    ,  0.144513   ,  4.94682    ,  1.40661    ,  0.0761606  ])
13795   , -1407.74    , array([ 1.00011    ,  0.142002   ,  4.98357    ,  1.35103    ,  0.0735501  ])
13796   , -1389.99    , array([ 0.998278   ,  0.137938   ,  5.04303    ,  1.26111    ,  0.0693263  ])
13797   , -1483.31    , array([ 0.988437   ,  0.116062   ,  5.36307    ,  0.777094   ,  0.0465909  ])
13798   , -1389.99    , array([ 0.998278   ,  0.137938   ,  5.04303    ,  1.26111    ,  0.0693263  ])
13799   , -1369.86    , array([ 0.994519   ,  0.129582   ,  5.16527    ,  1.07623    ,  0.0606422  ])
13800   , -1379.86    , array([ 0.992196   ,  0.124418   ,  5.24083    ,  0.961973   ,  0.0552751  ])
13801   , -1370.05    , array([ 0.994713   ,  0.130013   ,  5.15897    ,  1.08577    ,  0.06109    ])
13802   , -1369.8     , array([ 0.994381   ,  0.129276   ,  5.16975    ,  1.06946    ,  0.0603239  ])
13803   , -1369.79    , array([ 0.994313   ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13804   , -1369.81    , array([ 0.994244   ,  0.128969   ,  5.17423    ,  1.06268    ,  0.0600056  ])
13805   , -1369.79    , array([ 0.994313   ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13806   , -1793.55    , array([ 1.99431    ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13808   , -1369.79    , array([ 0.994313   ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13809   , -3922.58    , array([ 0.376279   ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13810   , -1485.87    , array([ 1.37628    ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13811   , -1394.81    , array([ 1.15103    ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13812   , -1374.2     , array([ 0.948025   ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13813   , -1369.79    , array([ 1.00909    ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13814   , -1369.72    , array([ 1.00171    ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13815   , -1369.72    , array([ 1.00179    ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13816   , -1369.72    , array([ 1.00164    ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13817   , -1369.73    , array([ 0.99884    ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13818   , -1369.72    , array([ 1.00157    ,  0.129123   ,  5.17198    ,  1.06609    ,  0.0601656  ])
13819   , -1369.72    , array([ 1.00164    ,  0.129123   ,  5.17198    ,  1.0660likelihood = -1979.8
theta = 7797.86
Optimized parameters = [  2.58669016   0.17372409   1.21929805   4.97885776  29.99999872]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                42    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.04972    ,  0.325115   ])
16331   , -2134.36    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03712    ,  0.325115   ])
16332   , -2134.36    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.325115   ])
16333   , -2134.36    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03293    ,  0.325115   ])
16334   , -2134.36    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03005    ,  0.325115   ])
16335   , -2134.36    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.325115   ])
16336   , -2279.39    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  1.32512    ])
16338   , -2134.36    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.325115   ])
16340   , -2223.49    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.707081   ])
16341   , -2191.16    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.516097   ])
16342   , -2104.79    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.0890471  ])
16343   , -3552.88    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.0516736  ])
16344   , -2027.7     , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.179217   ])
16345   , -2048.07    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.197758   ])
16346   , -2002.67    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.15792    ])
16347   , -1978.38    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.131613   ])
16348   , -1982.01    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.115354   ])
16349   , -1977.05    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.127631   ])
16350   , -1976.82    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16351   , -1976.92    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.123662   ])
16353   , -1976.82    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16354   , -2696.69    , array([ 2.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16356   , -1976.82    , array([ 1.01082    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16357   , -5956.38    , array([ 0.392781   ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16358   , -2131.25    , array([ 1.39278    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16359   , -1994.39    , array([ 1.17226    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16360   , -1971.02    , array([ 1.05094    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16361   , -1970.83    , array([ 1.06551    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16362   , -1970.78    , array([ 1.06088    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16363   , -1970.79    , array([ 1.06138    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16364   , -1970.79    , array([ 1.06038    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16365   , -1970.78    , array([ 1.06088    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16366   , -38020.1    , array([ 1.06088    ,  1.12866    ,  3.37403    ,  6.03149    ,  0.125656   ])
16368   , -1970.78    , array([ 1.06088    ,  0.128655   ,  3.37403    ,  6.03149    ,  0.125656   ])
16370   , -21764.6    , array([ 1.06088    ,  0.510621   ,  3.37403    ,  6.03149    ,  0.125656   ])
16371   , -12277.5    , array([ 1.06088    ,  0.319478   ,  3.37403    ,  6.03149    ,  0.125656   ])
16373   , -15561.1    , array([ 1.06088    ,  0.0384851  ,  3.37403    ,  6.03149    ,  0.125656   ])
16374   , -4376.73    , array([ 1.06088    ,  0.187001   ,  3.37403    ,  6.03149    ,  0.125656   ])
16375   , -2354.36    , array([ 1.06088    ,  0.0942132  ,  3.37403    ,  6.03149    ,  0.125656   ])
16376   , -1870.88    , array([ 1.06088    ,  0.1213     ,  3.37403    ,  6.03149    ,  0.125656   ])
