
Round_1_Replicate_1
likelihood = -1342.23
theta = 20021.41
Optimized parameters = [ 0.94650903  0.11727699  5.52119508  1.33359145  0.05525598]

Round_1_Replicate_2
21995   , -25949.7    , array([ 2.05553    ,  1.51086    ,  0.396814   ,  1.47745    ,  2.20004    ])
likelihood = -1362.18
theta = 20091.15
Optimized parameters = [ 0.88390608  0.12517609  5.44643932  1.54351073  0.06252735]

Round_1_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                01    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  3.2912     ,  0.0434344  ])
26839   , -1326.88    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.93319    ,  0.0434344  ])
26840   , -1326.88    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92408    ,  0.0434344  ])
26841   , -1326.88    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0434344  ])
26842   , -1326.88    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92378    ,  0.0434344  ])
26843   , -1326.88    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0434344  ])
26844   , -13454.1    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  1.04343    ])
26846   , -1326.88    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0434344  ])
26848   , -11643.7    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.4254     ])
26849   , -9525.05    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.234334   ])
26852   , -5678.13    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.116352   ])
26854   , -2722.01    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0712862  ])
26855   , -2326.83    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0302788  ])
26856   , -1426.37    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0492156  ])
26857   , -1330.66    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.044577   ])
26858   , -1326.86    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0434535  ])
26859   , -1326.84    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0435387  ])
26860   , -1326.84    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0435358  ])
26861   , -1326.84    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0435368  ])
26862   , -1326.84    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0435348  ])
26863   , -2506.18    , array([ 0.581717   ,  0.113197   ,  4.99653    ,  2.93862    ,  0.0436372  ])
26864   , -1326.84    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0435358  ])
26865   , -2506.18    , array([ 0.581717   ,  0.113197   ,  4.99653    ,  2.93862    ,  0.0436372  ])
26866   , -7471.72    , array([ 1.44603    ,  0.0465859  ,  5.70596    ,  2.90015    ,  0.0433717  ])
26867   , -1326.84    , array([ 0.911855   ,  0.0877541  ,  5.26751    ,  2.92393    ,  0.0435358  ])
26868   , -1916.15    , array([ 1.11589    ,  0.0720292  ,  5.43498    ,  2.91485    ,  0.0434731  ])
26869   , -1506.38    , array([ 0.785754   ,  0.0974726  ,  5.164      ,  2.92954    ,  0.0435745  ])
26870   , -1327.87    , array([ 0.903309   ,  0.0884127  ,  5.26049    ,  2.92431    ,  0.0435384  ])
26871   , -1326.83    , array([ 0.913037   ,  0.087663   ,  5.26848    ,  2.92388    ,  0.0435354  ])
26872   , -1326.83    , array([ 0.912654   ,  0.0876925  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26873   , -1326.83    , array([ 0.912646   ,  0.0876931  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26874   , -1326.83    , array([ 0.912662   ,  0.0876919  ,  5.26817    ,  2.92389    ,  0.0435355  ])
26875   , -1326.83    , array([ 0.912654   ,  0.0876925  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26876   , -1590.31    , array([ 1.91265    ,  0.0876925  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26878   , -1326.83    , array([ 0.912654   ,  0.0876925  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26879   , -4436.65    , array([ 0.29462    ,  0.0876925  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26880   , -1385.72    , array([ 1.29462    ,  0.0876925  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26881   , -1333.61    , array([ 1.08877    ,  0.0876925  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26882   , -1322.68    , array([ 0.966458   ,  0.0876925  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26883   , -1322.67    , array([ 0.980356   ,  0.0876925  ,  5.26816    ,  2.92389    ,  0.0435355  ])
26884   , -1322.62    , array([ 1.83169    ,  1.26906    ,  1.78746    ,  2.93941    ,  29.948     ])
24009   , -2436.05    , array([ 1.83169    ,  0.269055   ,  1.78746    ,  2.93941    ,  29.948     ])
24011   , -10941.5    , array([ 1.83169    ,  0.651021   ,  1.78746    ,  2.93941    ,  29.948     ])
24012   , -5858.99    , array([ 1.83169    ,  0.45997    ,  1.78746    ,  2.93941    ,  29.948     ])
24013   , -41828.5    , array([ 1.83169    ,  0.0329875  ,  1.78746    ,  2.93941    ,  29.948     ])
24014   , -3953.06    , array([ 1.83169    ,  0.178885   ,  1.78746    ,  2.93941    ,  29.948     ])
24015   , -2568.71    , array([ 1.83169    ,  0.292007   ,  1.78746    ,  2.93941    ,  29.948     ])
24016   , -2429.25    , array([ 1.83169    ,  0.266067   ,  1.78746    ,  2.93941    ,  29.948     ])
24017   , -2424.01    , array([ 1.83169    ,  0.25915    ,  1.78746    ,  2.93941    ,  29.948     ])
24018   , -2423.83    , array([ 1.83169    ,  0.260133   ,  1.78746    ,  2.93941    ,  29.948     ])
24019   , -2423.83    , array([ 1.83169    ,  0.260222   ,  1.78746    ,  2.93941    ,  29.948     ])
24020   , -2423.83    , array([ 1.83169    ,  0.260311   ,  1.78746    ,  2.93941    ,  29.948     ])
24021   , -2423.83    , array([ 1.83169    ,  0.260222   ,  1.78746    ,  2.93941    ,  29.948     ])
24022   , -3823.21    , array([ 1.83169    ,  0.260222   ,  2.78746    ,  2.93941    ,  29.948     ])
24023   , -6120.13    , array([ 1.83169    ,  0.260222   ,  0.169422   ,  2.93941    ,  29.948     ])
24024   , -2423.83    , array([ 1.83169    ,  0.260222   ,  1.78746    ,  2.93941    ,  29.948     ])
24025   , -2441.61    , array([ 1.83169    ,  0.260222   ,  1.16942    ,  2.93941    ,  29.948     ])
24026   , -2814.58    , array([ 1.83169    ,  0.260222   ,  2.16942    ,  2.93941    ,  29.948     ])
24027   , -2312.28    , array([ 1.83169    ,  0.260222   ,  1.49212    ,  2.93941    ,  29.948     ])
24028   , -2312.18    , array([ 1.83169    ,  0.260222   ,  1.48916    ,  2.93941    ,  29.948     ])
24029   , -2312.02    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  2.93941    ,  29.948     ])
24030   , -2330.28    , array([ 1.83169    ,  0.260222   ,  1.35936    ,  2.93941    ,  29.948     ])
24031   , -2312.03    , array([ 1.83169    ,  0.260222   ,  1.47985    ,  2.93941    ,  29.948     ])
24032   , -2312.04    , array([ 1.83169    ,  0.260222   ,  1.47364    ,  2.93941    ,  29.948     ])
24033   , -2312.02    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  2.93941    ,  29.948     ])
24034   , -2734.56    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.93941    ,  29.948     ])
24035   , -7661.01    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  1.32138    ,  29.948     ])
24036   , -2312.02    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  2.93941    ,  29.948     ])
24037   , -2944.9     , array([ 1.83169    ,  0.260222   ,  1.47674    ,  2.32138    ,  29.948     ])
24038   , -2325.01    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.32138    ,  29.948     ])
24039   , -2288.99    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.11433    ,  29.948     ])
24040   , -2288.92    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.10915    ,  29.948     ])
24041   , -2288.89    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.10392    ,  29.948     ])
24042   , -2288.89    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.10228    ,  29.948     ])
24043   , -2288.9     , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.10557    ,  29.948     ])
24044   , -2288.89    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.10392    ,  29.948     ])
24046   , -2288.89    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.10392    ,  28.3299    ])
24047   , -2288.89    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.10392    ,  29.948     ])
24048   , -2288.89    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.10392    ,  29.3299    ])
24050   , -2288.89    , array([ 1.83169    ,  0.260222   ,  1.47674    ,  3.10392    ,  29.639     ])
24052   , -2288.89    , array([ 1.83169    ,  0.likelihood = -2593.08
theta = 5484.16
Optimized parameters = [  3.19147009   0.58055564   0.81982729   1.34888028  30.        ]

Round_2_Replicate_1
12928   , -81886.1    , array([ 0.324107   ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12929   , -81886.1    , array([ 0.324107   ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12930   , -35123.3    , array([ 1.32411    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12931   , -31252.9    , array([ 2.94214    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12932   , -31202.9    , array([ 2.20369    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12933   , -31202.9    , array([ 2.20369    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12934   , -31853.5    , array([ 1.86772    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12935   , -31055.3    , array([ 2.48576    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12936   , -31058.2    , array([ 2.45912    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12937   , -31054.5    , array([ 2.50737    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12938   , -31054.9    , array([ 2.52921    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12939   , -31054.5    , array([ 2.50737    ,  2.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12940   , -36459.6    , array([ 2.50737    ,  3.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12941   , -17867.1    , array([ 2.50737    ,  1.35096    ,  0.60276    ,  0.38548    ,  0.533789   ])
12943   , -17867.1    , array([ 2.50737    ,  1.35096    ,  0.60276    ,  0.38548    ,  0.533789   ])
12944   , -20626.2    , array([ 2.50737    ,  0.350964   ,  0.60276    ,  0.38548    ,  0.533789   ])
12945   , -23592.8    , array([ 2.50737    ,  1.969      ,  0.60276    ,  0.38548    ,  0.533789   ])
12946   , -15051.4    , array([ 2.50737    ,  1.03661    ,  0.60276    ,  0.38548    ,  0.533789   ])
12947   , -14290.4    , array([ 2.50737    ,  0.931693   ,  0.60276    ,  0.38548    ,  0.533789   ])
12948   , -13500.3    , array([ 2.50737    ,  0.709874   ,  0.60276    ,  0.38548    ,  0.533789   ])
12949   , -13585.3    , array([ 2.50737    ,  0.66314    ,  0.60276    ,  0.38548    ,  0.533789   ])
12950   , -13500.9    , array([ 2.50737    ,  0.732465   ,  0.60276    ,  0.38548    ,  0.533789   ])
12951   , -13525.8    , array([ 2.50737    ,  0.687283   ,  0.60276    ,  0.38548    ,  0.533789   ])
12952   , -13500.3    , array([ 2.50737    ,  0.709874   ,  0.60276    ,  0.38548    ,  0.533789   ])
12953   , -9452.85    , array([ 2.50737    ,  0.709874   ,  1.60276    ,  0.38548    ,  0.533789   ])
12954   , -10356.7    , array([ 2.50737    ,  0.709874   ,  3.22079    ,  0.38548    ,  0.533789   ])
12955   , -9452.85    , array([ 2.50737    ,  0.709874   ,  1.60276    ,  0.38548    ,  0.533789   ])
12956   , -9192.77    , array([ 2.50737    ,  0.709874   ,  2.22079    ,  0.38548    ,  0.533789   ])
12957   , -9469.75    , array([ 2.50737    ,  0.709874   ,  2.60276    ,  0.38548    ,  0.533789   ])
12958   , -9164.02    , array([ 2.50737    ,  0.709874   ,  2.09539    ,  0.38548    ,  0.533789   ])
12959   , -9162.59    , array([ 2.50737    ,  0.709874   ,  2.07122    ,  0.38548    ,  0.533789   ])
12960   , -9162.41    , array([ 2.50737    ,  0.709874   ,  2.05653    ,  0.38548    ,  0.533789   ])
12961   , -9162.74    , array([ 2.50737    ,  0.709874   ,  2.04199    ,  0.38548    ,  0.533789   ])
12962   , -9162.41    , array([ 2.50737    ,  0.709874   ,  2.05653    ,  0.38548    ,  0.533789   ])
12963   , -11944.7    , array([ 2.50737    ,  0.709874   ,  2.05653    ,  1.38548    ,  0.533789   ])
12965   , -9162.41    , array([ 2.50737    ,  0.709874   ,  2.05653    ,  0.38548    ,  0.533789   ])
12967   , -9803.11    , array([ 2.50737    ,  0.709874   ,  2.05653    ,  0.767446   ,  0.533789   ])
12968   , -9379.77    , array([ 2.50737    ,  0.709874   ,  2.05653    ,  0.576458   ,  0.533789   ])
12969   , -9168       , array([ 2.50737    ,  0.709874   ,  2.05653    ,  0.279413   ,  0.533789   ])
12970   , -9151.59    , array([ 2.50737    ,  0.709874   ,  2.05653    ,  0.339022   ,  0.533789   ])
12971   , -9151.27    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06122    ,  0.0290252  ])
26925   , -1872.27    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0290252  ])
26926   , -1872.27    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06811    ,  0.0290252  ])
26927   , -1872.27    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0290252  ])
26928   , -26644.9    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  1.02903    ])
26930   , -1872.27    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0290252  ])
26932   , -25569.6    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.410991   ])
26933   , -23558.5    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.219817   ])
26936   , -13094.4    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.101901   ])
26938   , -5447.48    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0568613  ])
26939   , -5632.69    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0158696  ])
26940   , -2274.34    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.036589   ])
26941   , -2062.52    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0256498  ])
26942   , -1871.76    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0301523  ])
26943   , -1868.64    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26944   , -1868.64    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296131  ])
26945   , -1868.64    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296014  ])
26947   , -1868.64    , array([ 0.450871   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26948   , -1855.22    , array([ 1.45087    ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26949   , -2231.73    , array([ 3.06891    ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26950   , -1855.22    , array([ 1.45087    ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26951   , -2043.36    , array([ 2.06891    ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26952   , -1705.05    , array([ 1.06891    ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26953   , -1621.47    , array([ 0.832837   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26954   , -1606.71    , array([ 0.686939   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26955   , -1607.15    , array([ 0.683495   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26956   , -1604.97    , array([ 0.726756   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26957   , -1608.33    , array([ 0.767275   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26958   , -1604.88    , array([ 0.718213   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26959   , -1604.88    , array([ 0.720886   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26960   , -1604.89    , array([ 0.71554    ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26961   , -1604.88    , array([ 0.718213   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26962   , -46521.6    , array([ 0.718213   ,  1.06872    ,  9.27222    ,  1.06552    ,  0.0296073  ])
26964   , -1604.88    , array([ 0.718213   ,  0.0687168  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26966   , -32311      , array([ 0.718213   ,  0.450683   ,  9.27222    ,  1.06552    ,  0.0296073  ])
26967   , -20568.4    , array([ 0.718213   ,  0.259451   ,  9.27222    ,  1.06552    ,  0.0296073  ])
26970   , -8416.56    , array([ 0.718213   ,  0.141571   ,  9.27222    ,  1.06552    ,  0.0296073  ])
26971   , -9517.04    , array([ 0.718213   ,  0.0342749  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26972   , -2649.52    , array([ 0.718213   ,  0.0896253  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26973   , -2280.05    , array([ 0.718213   ,  0.0555611  ,  9.27222    ,  1.06552    ,  0.0296073  ])
26974   , -1621.63    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24524   , -2181.55    , array([ 1.75226    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.998     ])
24526   , -2181.55    , array([ 1.75226    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24527   , -2299.36    , array([ 2.75226    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24528   , -46648.2    , array([ 0.134224   ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24529   , -2181.55    , array([ 1.75226    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24530   , -3101.93    , array([ 1.13422    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24531   , -2125.36    , array([ 2.13422    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24532   , -2123.75    , array([ 1.99804    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24533   , -2122.06    , array([ 2.05697    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24534   , -2122.05    , array([ 2.05392    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24535   , -2122.06    , array([ 2.05091    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24536   , -2122.05    , array([ 2.05392    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24537   , -27183      , array([ 2.05392    ,  1.21976    ,  1.57531    ,  3.72546    ,  29.9989    ])
24539   , -2122.05    , array([ 2.05392    ,  0.219756   ,  1.57531    ,  3.72546    ,  29.9989    ])
24541   , -12271.7    , array([ 2.05392    ,  0.601722   ,  1.57531    ,  3.72546    ,  29.9989    ])
24542   , -6281.77    , array([ 2.05392    ,  0.410657   ,  1.57531    ,  3.72546    ,  29.9989    ])
24544   , -4937.43    , array([ 2.05392    ,  0.129586   ,  1.57531    ,  3.72546    ,  29.9989    ])
24545   , -2424.46    , array([ 2.05392    ,  0.257442   ,  1.57531    ,  3.72546    ,  29.9989    ])
24546   , -2135.28    , array([ 2.05392    ,  0.225528   ,  1.57531    ,  3.72546    ,  29.9989    ])
24547   , -2121.02    , array([ 2.05392    ,  0.216262   ,  1.57531    ,  3.72546    ,  29.9989    ])
24548   , -2120.76    , array([ 2.05392    ,  0.217323   ,  1.57531    ,  3.72546    ,  29.9989    ])
24549   , -2120.76    , array([ 2.05392    ,  0.217348   ,  1.57531    ,  3.72546    ,  29.9989    ])
24550   , -2120.76    , array([ 2.05392    ,  0.217372   ,  1.57531    ,  3.72546    ,  29.9989    ])
24551   , -2120.76    , array([ 2.05392    ,  0.217348   ,  1.57531    ,  3.72546    ,  29.9989    ])
24552   , -3283.21    , array([ 2.05392    ,  0.217348   ,  2.57531    ,  3.72546    ,  29.9989    ])
24554   , -2120.76    , array([ 2.05392    ,  0.217348   ,  1.57531    ,  3.72546    ,  29.9989    ])
24555   , -2292.07    , array([ 2.05392    ,  0.217348   ,  0.957277   ,  3.72546    ,  29.9989    ])
24556   , -2400.15    , array([ 2.05392    ,  0.217348   ,  1.95728    ,  3.72546    ,  29.9989    ])
24557   , -2083.93    , array([ 2.05392    ,  0.217348   ,  1.4037     ,  3.72546    ,  29.9989    ])
24558   , -2083.64    , array([ 2.05392    ,  0.217348   ,  1.39211    ,  3.72546    ,  29.9989    ])
24559   , -2083.6     , array([ 2.05392    ,  0.217348   ,  1.38581    ,  3.72546    ,  29.9989    ])
24560   , -2083.6     , array([ 2.05392    ,  0.217348   ,  1.38771    ,  3.72546    ,  29.9989    ])
24561   , -2083.61    , array([ 2.05392    ,  0.217348   ,  1.38392    ,  3.72546    ,  29.9989    ])
24562   , -2083.6     , array([ 2.05392    ,  0.217348   ,  1.38581    ,  3.72546    ,  29.9989    ])
24563   , -2435.82    , array([ 2.05392    ,  0.217348   ,  1.38581    ,  4.72546    ,  29.9989    ])
24564   , -4945.37    , array([ 2.05392    ,  0.217348   ,  1.38581    ,  2.10742    ,  29.9989    ])
24565   , -2083.6     , array([ 2.05392    ,  0.217348   ,  1.38581    ,  3.72546    ,  29.9989    ])
24566   , -2433.95    , array([ 2.05392    ,  0.217348   ,  1.38581    ,  3.10742    ,  29.9989    ])
24567   , -2117.06    , array([ 2.05392    ,  0.217348   ,  1.38581    ,  4.10742    ,  29.9989    ])
24568   , -2077.52    , array([ 2.05392    ,  0.217348   ,  1.38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7    ,  0.0690007  ])
25581   , -1380.08    , array([ 0.980805   ,  0.125512   ,  4.9615     ,  2.39827    ,  0.0646424  ])
25582   , -1361.21    , array([ 0.980805   ,  0.125512   ,  4.9615     ,  2.39827    ,  0.0684441  ])
25583   , -1361.21    , array([ 0.980805   ,  0.125512   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25584   , -1361.21    , array([ 0.980805   ,  0.125512   ,  4.9615     ,  2.39827    ,  0.0685429  ])
25585   , -1361.21    , array([ 0.980805   ,  0.125512   ,  4.9615     ,  2.39827    ,  0.0684984  ])
25586   , -1361.21    , array([ 0.980805   ,  0.125512   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25587   , -36176.1    , array([ 0.980805   ,  1.12551    ,  4.9615     ,  2.39827    ,  0.0685207  ])
25589   , -1361.21    , array([ 0.980805   ,  0.125512   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25591   , -20758.9    , array([ 0.980805   ,  0.507478   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25592   , -11336.8    , array([ 0.980805   ,  0.316338   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25594   , -25218.5    , array([ 0.980805   ,  0.035342   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25595   , -4209.5     , array([ 0.980805   ,  0.198401   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25596   , -2662.49    , array([ 0.980805   ,  0.0910701  ,  4.9615     ,  2.39827    ,  0.0685207  ])
25597   , -1462.54    , array([ 0.980805   ,  0.134672   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25598   , -1359.91    , array([ 0.980805   ,  0.125154   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25599   , -1356.83    , array([ 0.980805   ,  0.123025   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25600   , -1514.45    , array([ 0.980805   ,  0.110819   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25601   , -1356.77    , array([ 0.980805   ,  0.123256   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25602   , -1356.77    , array([ 0.980805   ,  0.123279   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25603   , -1356.77    , array([ 0.980805   ,  0.123301   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25604   , -1356.77    , array([ 0.980805   ,  0.123279   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25605   , -1388.1     , array([ 0.980805   ,  0.123279   ,  5.9615     ,  2.39827    ,  0.0685207  ])
25606   , -1533.12    , array([ 0.980805   ,  0.123279   ,  3.34346    ,  2.39827    ,  0.0685207  ])
25607   , -1356.77    , array([ 0.980805   ,  0.123279   ,  4.9615     ,  2.39827    ,  0.0685207  ])
25608   , -1387.6     , array([ 0.980805   ,  0.123279   ,  4.34346    ,  2.39827    ,  0.0685207  ])
25609   , -1357.59    , array([ 0.980805   ,  0.123279   ,  5.34346    ,  2.39827    ,  0.0685207  ])
25610   , -1355.35    , array([ 0.980805   ,  0.123279   ,  5.13186    ,  2.39827    ,  0.0685207  ])
25611   , -1355.35    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.39827    ,  0.0685207  ])
25612   , -1355.35    , array([ 0.980805   ,  0.123279   ,  5.12847    ,  2.39827    ,  0.0685207  ])
25613   , -1355.35    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.39827    ,  0.0685207  ])
25614   , -1469.77    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  3.39827    ,  0.0685207  ])
25615   , -1712.07    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  0.78024    ,  0.0685207  ])
