
Round_1_Replicate_1
6790    , -615.502    , array([ 29.865     ,  2.89838    ,  29.9999    ,  4.44439    ])
6791    , -397.375    , array([ 29.865     ,  2.89838    ,  29.9999    ,  6.06242    ])
6792    , -429.257    , array([ 29.865     ,  2.89838    ,  29.9999    ,  5.44439    ])
6793    , -409.51     , array([ 29.865     ,  2.89838    ,  29.9999    ,  6.44439    ])
6794    , -397.375    , array([ 29.865     ,  2.89838    ,  29.9999    ,  6.06284    ])
6795    , -397.372    , array([ 29.865     ,  2.89838    ,  29.9999    ,  6.05648    ])
6796    , -397.372    , array([ 29.865     ,  2.89838    ,  29.9999    ,  6.05664    ])
6797    , -397.372    , array([ 29.865     ,  2.89838    ,  29.9999    ,  6.0567     ])
6798    , -397.372    , array([ 29.865     ,  2.959598   ,  29.6551    ,  2.68425    ])
9295    , -566.824    , array([ 29.9649    ,  0.959598   ,  29.6551    ,  3.68425    ])
9296    , -394.52     , array([ 29.9649    ,  0.959598   ,  29.6551    ,  3.2228     ])
9297    , -393.544    , array([ 29.9649    ,  0.959598   ,  29.6551    ,  3.16496    ])
9298    , -393.254    , array([ 29.9649    ,  0.959598   ,  29.6551    ,  3.18328    ])
9299    , -393.254    , array([ 29.9649    ,  0.959598   ,  29.6551    ,  3.18447    ])
9300    , -393.255    , array([ 29.9649    ,  0.959598   ,  29.6551    ,  3.18209    ])
9302    , -393.254    , array([ 29.9649    ,  0.959598   ,  29.6551    ,  3.18328    ])
9304    , -393.745    , array([ 28.3469    ,  0.959598   ,  29.6551    ,  3.18328    ])
9305    , -393.254    , array([ 29.9649    ,  0.959598   ,  29.6551    ,  3.18328    ])
9306    , -393.32     , array([ 29.3469    ,  0.959598   ,  29.6551    ,  3.18328    ])
9308    , -393.27     , array([ 29.6559    ,  0.959598   ,  29.6551    ,  3.18328    ])
9309    , -393.254    , array([ 29.9544    ,  0.959598   ,  29.6551    ,  3.18328    ])
9310    , -393.254    , array([ 29.9595    ,  0.959598   ,  29.6551    ,  3.18328    ])
9311    , -393.254    , array([ 29.9594    ,  0.959598   ,  29.6551    ,  3.18328    ])
9312    , -393.254    , array([ 29.9595    ,  0.959598   ,  29.6551    ,  3.18328    ])
9313    , -393.254    , array([ 29.9595    ,  0.959598   ,  29.6551    ,  3.18328    ])
9314    , -1055.15    , array([ 29.9595    ,  1.9596     ,  29.6551    ,  3.18328    ])
9316    , -393.254    , array([ 29.9595    ,  0.959598   ,  29.6551    ,  3.18328    ])
9317    , -2292.22    , array([ 29.9595    ,  0.341564   ,  29.6551    ,  3.18328    ])
9318    , -687.807    , array([ 29.9595    ,  1.34156    ,  29.6551    ,  3.18328    ])
9319    , -422.781    , array([ 29.9595    ,  1.05027    ,  29.6551    ,  3.18328    ])
9320    , -411.054    , array([ 29.9595    ,  0.898467   ,  29.6551    ,  3.18328    ])
9321    , -393.379    , array([ 29.9595    ,  0.964862   ,  29.6551    ,  3.18328    ])
9322    , -393.254    , array([ 29.9595    ,  0.959726   ,  29.6551    ,  3.18328    ])
9323    , -393.253    , array([ 29.9595    ,  0.959418   ,  29.6551    ,  3.18328    ])
9324    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6551    ,  3.18328    ])
9325    , -393.253    , array([ 29.9595    ,  0.959422   ,  29.6551    ,  3.18328    ])
9326    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6551    ,  3.18328    ])
9328    , -394.142    , array([ 29.9595    ,  0.959421   ,  28.0371    ,  3.18328    ])
9329    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6551    ,  3.18328    ])
9330    , -393.386    , array([ 29.9595    ,  0.959421   ,  29.0371    ,  3.18328    ])
9332    , -393.29     , array([ 29.9595    ,  0.959421   ,  29.3461    ,  3.18328    ])
9333    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6875    ,  3.18328    ])
9334    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6933    ,  3.18328    ])
9335    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.18328    ])
9336    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.694     ,  3.18328    ])
9337    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.18328    ])
9338    , -941.178    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  4.18328    ])
9339    , -2679.39    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  1.56525    ])
9340    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.18328    ])
9341    , -758.799    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  2.56525    ])
9342    , -499.123    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.56525    ])
9343    , -394.041    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.21472    ])
9344    , -393.257    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.18157    ])
9345    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.18384    ])
9346    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.18383    ])
9347    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.18383    ])
9348    , -393.253    , array([ 29.9595    ,  0.959421   ,  29.6937    ,  3.18382    ])
likelihood = -393.25
theta = 7754.11
Optimized parameters = [ 29.95948972   0.95942067  29.69366005   3.18382639]

Round_1_Replicate_2
9564    , -2378.41    , array([ 1.1079     ,  1.03897    ,  0.638959   ,  0.559981   ])
9565    , -2378.41    , array([ 1.1079     ,  1.03897    ,  0.638959   ,  0.559981   ])
9566    , -2147.61    , array([ 2.1079     ,  1.03897    ,  0.638959   ,  0.559981   ])
9567    , -2210.1     , array([ 3.72594    ,  1.03897    ,  0.638959   ,  0.559981   ])
9568    , -2147.61    , array([ 2.1079     ,  1.03897    ,  0.638959   ,  0.559981   ])
9569    , -2162.41    , array([ 2.72594    ,  1.03897    ,  0.638959   ,  0.559981   ])
9570    , -2165.41    , array([ 1.72594    ,  1.03897    ,  0.638959   ,  0.559981   ])
9571    , -2148.12    , array([ 2.24723    ,  1.03897    ,  0.638959   ,  0.559981   ])
9572    , -2147.51    , array([ 2.13444    ,  1.03897    ,  0.638959   ,  0.559981   ])
9573    , -2147.5     , array([ 2.14992    ,  1.03897    ,  0.638959   ,  0.559981   ])
9574    , -2147.51    , array([ 2.16034    ,  1.03897    ,  0.638959   ,  0.559981   ])
9575    , -2147.5     , array([ 2.14992    ,  1.03897    ,  0.638959   ,  0.559981   ])
9576    , -5811.16    , array([ 2.14992    ,  2.03897    ,  0.638959   ,  0.559981   ])
9578    , -2147.5     , array([ 2.14992    ,  1.03897    ,  0.638959   ,  0.559981   ])
9579    , -492.888    , array([ 2.14992    ,  0.420939   ,  0.638959   ,  0.559981   ])
9580    , -2336.64    , array([ 2.14992    ,  0.0389727  ,  0.638959   ,  0.559981   ])
9581    , -649.122    , array([ 2.14992    ,  0.551575   ,  0.638959   ,  0.559981   ])
9582    , -478.616    , array([ 2.14992    ,  0.2895     ,  0.638959   ,  0.559981   ])
9583    , -463.215    , array([ 2.14992    ,  0.342134   ,  0.638959   ,  0.559981   ])
9584    , -463.716    , array([ 2.14992    ,  0.349102   ,  0.638959   ,  0.559981   ])
9585    , -463.202    , array([ 2.14992    ,  0.335166   ,  0.638959   ,  0.559981   ])
9586    , -465.564    , array([ 2.14992    ,  0.317723   ,  0.638959   ,  0.559981   ])
9587    , -463.72     , array([ 2.14992    ,  0.328128   ,  0.638959   ,  0.559981   ])
9588    , -463.202    , array([ 2.14992    ,  0.335166   ,  0.638959   ,  0.559981   ])
9589    , -402.938    , array([ 2.14992    ,  0.335166   ,  1.63896    ,  0.559981   ])
9590    , -433.225    , array([ 2.14992    ,  0.335166   ,  3.25699    ,  0.559981   ])
9591    , -402.938    , array([ 2.14992    ,  0.335166   ,  1.63896    ,  0.559981   ])
9592    , -409.253    , array([ 2.14992    ,  0.335166   ,  2.25699    ,  0.559981   ])
9593    , -409.823    , array([ 2.14992    ,  0.335166   ,  1.25699    ,  0.559981   ])
9594    , -402.974    , array([ 2.14992    ,  0.335166   ,  1.7671     ,  0.559981   ])
9595    , -402.842    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.559981   ])
9596    , -402.845    , array([ 2.14992    ,  0.335166   ,  1.70671    ,  0.559981   ])
9597    , -402.845    , array([ 2.14992    ,  0.335166   ,  1.68557    ,  0.559981   ])
9598    , -402.842    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.559981   ])
9599    , -2021.12    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  1.55998    ])
9601    , -402.842    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.559981   ])
9603    , -979.864    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.941947   ])
9604    , -574.453    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.750959   ])
9605    , -418.465    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.515276   ])
9606    , -402.519    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.570625   ])
9607    , -402.478    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.567929   ])
9608    , -402.478    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.568009   ])
9609    , -402.478    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.56785    ])
9611    , -402.478    , array([ 2.14992    ,  0.335166   ,  1.69614    ,  0.567929   ])
9612    , -425.117    , array([ 3.14992    ,  0.335166   ,  1.69614    ,  0.567929   ])
9613    , -1495.71    , array([ 0.531889   ,  0.335166   ,  1.69614    ,  0.567929   ])
9614    , -402.478    , array([ 2.14992    ,  0.958232   ,  29.6347    ,  2.9699     ])
9402    , -726.018    , array([ 29.8481    ,  0.958232   ,  29.6347    ,  2.58793    ])
9403    , -393.846    , array([ 29.8481    ,  0.958232   ,  29.6347    ,  3.20516    ])
9404    , -393.415    , array([ 29.8481    ,  0.958232   ,  29.6347    ,  3.19234    ])
9405    , -393.255    , array([ 29.8481    ,  0.958232   ,  29.6347    ,  3.17955    ])
9406    , -393.261    , array([ 29.8481    ,  0.958232   ,  29.6347    ,  3.17547    ])
9407    , -393.276    , array([ 29.8481    ,  0.958232   ,  29.6347    ,  3.18363    ])
9409    , -393.255    , array([ 29.8481    ,  0.958232   ,  29.6347    ,  3.17955    ])
9411    , -393.81     , array([ 28.23      ,  0.958232   ,  29.6347    ,  3.17955    ])
9412    , -393.255    , array([ 29.8481    ,  0.958232   ,  29.6347    ,  3.17955    ])
9413    , -393.344    , array([ 29.23      ,  0.958232   ,  29.6347    ,  3.17955    ])
9415    , -393.282    , array([ 29.539     ,  0.958232   ,  29.6347    ,  3.17955    ])
9416    , -393.253    , array([ 29.9308    ,  0.958232   ,  29.6347    ,  3.17955    ])
9417    , -393.253    , array([ 29.9404    ,  0.958232   ,  29.6347    ,  3.17955    ])
9418    , -393.253    , array([ 29.9416    ,  0.958232   ,  29.6347    ,  3.17955    ])
9419    , -393.253    , array([ 29.9425    ,  0.958232   ,  29.6347    ,  3.17955    ])
9420    , -393.253    , array([ 29.9416    ,  0.958232   ,  29.6347    ,  3.17955    ])
9421    , -1056.27    , array([ 29.9416    ,  1.95823    ,  29.6347    ,  3.17955    ])
9423    , -393.253    , array([ 29.9416    ,  0.958232   ,  29.6347    ,  3.17955    ])
9424    , -2293.23    , array([ 29.9416    ,  0.340198   ,  29.6347    ,  3.17955    ])
9425    , -688.624    , array([ 29.9416    ,  1.3402     ,  29.6347    ,  3.17955    ])
9426    , -422.775    , array([ 29.9416    ,  1.04872    ,  29.6347    ,  3.17955    ])
9427    , -411.106    , array([ 29.9416    ,  0.897124   ,  29.6347    ,  3.17955    ])
9428    , -393.378    , array([ 29.9416    ,  0.963489   ,  29.6347    ,  3.17955    ])
9429    , -393.253    , array([ 29.9416    ,  0.958361   ,  29.6347    ,  3.17955    ])
9430    , -393.253    , array([ 29.9416    ,  0.958053   ,  29.6347    ,  3.17955    ])
9431    , -393.253    , array([ 29.9416    ,  0.958055   ,  29.6347    ,  3.17955    ])
9432    , -393.253    , array([ 29.9416    ,  0.958057   ,  29.6347    ,  3.17955    ])
9433    , -393.253    , array([ 29.9416    ,  0.958055   ,  29.6347    ,  3.17955    ])
9435    , -394.142    , array([ 29.9416    ,  0.958055   ,  28.0167    ,  3.17955    ])
9436    , -393.253    , array([ 29.9416    ,  0.958055   ,  29.6347    ,  3.17955    ])
9437    , -393.386    , array([ 29.9416    ,  0.958055   ,  29.0167    ,  3.17955    ])
9439    , -393.289    , array([ 29.9416    ,  0.958055   ,  29.3257    ,  3.17955    ])
9440    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.667     ,  3.17955    ])
9441    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.6728    ,  3.17955    ])
9442    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.17955    ])
9443    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.6735    ,  3.17955    ])
9444    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.17955    ])
9445    , -942.351    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  4.17955    ])
9446    , -2684.48    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  1.56152    ])
9447    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.17955    ])
9448    , -759.892    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  2.56152    ])
9449    , -499.403    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.56152    ])
9450    , -394.045    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.21103    ])
9451    , -393.256    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.17783    ])
9452    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.1801     ])
9453    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.18009    ])
9454    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.1801     ])
9455    , -393.252    , array([ 29.9416    ,  0.958055   ,  29.6732    ,  3.18008    ])
9544    , -401.352    , array([ 29.9999    ,  0.250201   ,  0.436762   ,  0.478968   ])
9545    , -400.942    , array([ 29.9999    ,  0.250201   ,  0.436762   ,  0.472664   ])
9546    , -400.942    , array([ 29.9999    ,  0.250201   ,  0.436762   ,  0.472713   ])
9547    , -400.942    , array([ 29.9999    ,  0.250201   ,  0.436762   ,  0.472738   ])
9549    , -400.942    , array([ 29.9999    ,  0.250201   ,  0.436762   ,  0.472713   ])
9551    , -400.948    , array([ 28.3818    ,  0.250201   ,  0.436762   ,  0.472713   ])
9552    , -400.942    , array([ 29.9999    ,  0.250201   ,  0.436762   ,  0.472713   ])
9553    , -400.944    , array([ 29.3818    ,  0.250201   ,  0.436762   ,  0.472713   ])
9555    , -400.943    , array([ 29.6908    ,  0.250201   ,  0.436762   ,  0.472713   ])
9557    , -400.942    , array([ 29.8818    ,  0.250201   ,  0.436762   ,  0.472713   ])
9559    , -400.942    , array([ 29.9548    ,  0.250201   ,  0.436762   ,  0.472713   ])
9561    , -400.942    , array([ 29.9826    ,  0.250201   ,  0.436762   ,  0.472713   ])
9563    , -400.942    , array([ 29.9933    ,  0.250201   ,  0.436762   ,  0.472713   ])
9565    , -400.942    , array([ 29.9974    ,  0.250201   ,  0.436762   ,  0.472713   ])
9567    , -400.942    , array([ 29.9989    ,  0.250201   ,  0.436762   ,  0.472713   ])
9569    , -400.942    , array([ 29.9995    ,  0.250201   ,  0.436762   ,  0.472713   ])
9571    , -400.942    , array([ 29.9997    ,  0.250201   ,  0.436762   ,  0.472713   ])
9572    , -400.942    , array([ 29.9999    ,  0.250201   ,  0.436762   ,  0.472713   ])
9573    , -400.942    , array([ 30         ,  0.250201   ,  0.436762   ,  0.472713   ])
9574    , -400.942    , array([ 30         ,  0.250201   ,  0.436762   ,  0.472713   ])
9576    , -400.942    , array([ 30         ,  0.250201   ,  0.436762   ,  0.472713   ])
9578    , -400.942    , array([ 30         ,  0.250201   ,  0.436762   ,  0.472713   ])
9579    , -400.942    , array([ 30         ,  0.250201   ,  0.436762   ,  0.472713   ])
9581    , -400.942    , array([ 30         ,  0.250201   ,  0.436762   ,  0.472713   ])
9582    , -3928.57    , array([ 30         ,  1.2502     ,  0.436762   ,  0.472713   ])
9584    , -400.942    , array([ 30         ,  0.250201   ,  0.436762   ,  0.472713   ])
9586    , -957.966    , array([ 30         ,  0.632167   ,  0.436762   ,  0.472713   ])
9587    , -501.333    , array([ 30         ,  0.44118    ,  0.436762   ,  0.472713   ])
9588    , -409.916    , array([ 30         ,  0.291867   ,  0.436762   ,  0.472713   ])
9589    , -405.252    , array([ 30         ,  0.219205   ,  0.436762   ,  0.472713   ])
9590    , -400.817    , array([ 30         ,  0.248957   ,  0.436762   ,  0.472713   ])
9591    , -400.465    , array([ 30         ,  0.243363   ,  0.436762   ,  0.472713   ])
9592    , -400.826    , array([ 30         ,  0.234136   ,  0.436762   ,  0.472713   ])
9593    , -400.433    , array([ 30         ,  0.24159    ,  0.436762   ,  0.472713   ])
9594    , -400.432    , array([ 30         ,  0.24102    ,  0.436762   ,  0.472713   ])
9595    , -400.432    , array([ 30         ,  0.241182   ,  0.436762   ,  0.472713   ])
9596    , -400.432    , array([ 30         ,  0.241272   ,  0.436762   ,  0.472713   ])
9597    , -400.432    , array([ 30         ,  0.241182   ,  0.436762   ,  0.472713   ])
9598    , -651.056    , array([ 30         ,  0.241182   ,  1.43676    ,  0.472713   ])
9600    , -400.432    , array([ 30         ,  0.241182   ,  0.436762   ,  0.472713   ])
9602    , -442.344    , array([ 30         ,  0.241182   ,  0.818728   ,  0.472713   ])
9603    , -408.907    , array([ 30         ,  0.241182   ,  0.627745   ,  0.472713   ])
9604    , -399.753    , array([ 30         ,  0.241182   ,  0.467411   ,  0.472713   ])
9605    , -399.717    , array([ 30         ,  0.241182   ,  0.478764   ,  0.472713   ])
9606    , -399.715    , array([ 30         ,  0.241182  likelihood = -393.25
theta = 7765.17
Optimized parameters = [ 29.94156519   0.95805529  29.67315274   3.18008974]

Round_1_Replicate_3
likelihood = -396.23
theta = 6403.82
Optimized parameters = [ 30.           1.15648327  11.06703334   2.76257248]

Round_1_Replicate_4
likelihood = -394.6
theta = 25317.32
Optimized parameters = [ 2.53140168  0.2943976   7.50861388  0.69804508]

Round_1_Replicate_5
7686    , -1011.97    , array([ 29.7       ,  0.807148   ,  19.1187    ,  1.91637    ])
7687    , -1011.97    , array([ 29.7       ,  0.807148   ,  19.1187    ,  1.91637    ])
7689    , -984.542    , array([ 28.082     ,  0.807148   ,  19.1187    ,  1.91637    ])
7690    , -998.549    , array([ 28.891     ,  0.807148   ,  19.1187    ,  1.91637    ])
7691    , -934.794    , array([ 25.4639    ,  0.807148   ,  19.1187    ,  1.91637    ])
7692    , -837.092    , array([ 21.2279    ,  0.807148   ,  19.1187    ,  1.91637    ])
7693    , -619.949    , array([ 14.3738    ,  0.807148   ,  19.1187    ,  1.91637    ])
7694    , -823.339    , array([ 3.28359    ,  0.807148   ,  19.1187    ,  1.91637    ])
7695    , -619.949    , array([ 14.3738    ,  0.807148   ,  19.1187    ,  1.91637    ])
7696    , -458.248    , array([ 10.1377    ,  0.807148   ,  19.1187    ,  1.91637    ])
7697    , -395.205    , array([ 7.51966    ,  0.807148   ,  19.1187    ,  1.91637    ])
7698    , -424.563    , array([ 5.90163    ,  0.807148   ,  19.1187    ,  1.91637    ])
7699    , -396.966    , array([ 7.74146    ,  0.807148   ,  19.1187    ,  1.91637    ])
7700    , -394.513    , array([ 7.29786    ,  0.807148   ,  19.1187    ,  1.91637    ])
7701    , -398.063    , array([ 6.76454    ,  0.807148   ,  19.1187    ,  1.91637    ])
7702    , -395.037    , array([ 7.07383    ,  0.807148   ,  19.1187    ,  1.91637    ])
7703    , -394.513    , array([ 7.29786    ,  0.807148   ,  19.1187    ,  1.91637    ])
7704    , -465.429    , array([ 7.29786    ,  1.80715    ,  19.1187    ,  1.91637    ])
7706    , -394.513    , array([ 7.29786    ,  0.807148   ,  19.1187    ,  1.91637    ])
7707    , -2324.2     , array([ 7.29786    ,  0.189114   ,  19.1187    ,  1.91637    ])
7708    , -463.795    , array([ 7.29786    ,  1.18911    ,  19.1187    ,  1.91637    ])
7709    , -422.257    , array([ 7.29786    ,  0.97068    ,  19.1187    ,  1.91637    ])
7710    , -607.257    , array([ 7.29786    ,  0.57108    ,  19.1187    ,  1.91637    ])
7711    , -412.185    , array([ 7.29786    ,  0.716979   ,  19.1187    ,  1.91637    ])
7712    , -395.684    , array([ 7.29786    ,  0.830057   ,  19.1187    ,  1.91637    ])
7713    , -394.51     , array([ 7.29786    ,  0.80691    ,  19.1187    ,  1.91637    ])
7714    , -394.48     , array([ 7.29786    ,  0.802261   ,  19.1187    ,  1.91637    ])
7715    , -396.663    , array([ 7.29786    ,  0.769686   ,  19.1187    ,  1.91637    ])
7716    , -394.479    , array([ 7.29786    ,  0.802714   ,  19.1187    ,  1.91637    ])
7717    , -394.479    , array([ 7.29786    ,  0.802758   ,  19.1187    ,  1.91637    ])
7718    , -394.479    , array([ 7.29786    ,  0.802802   ,  19.1187    ,  1.91637    ])
7719    , -394.479    , array([ 7.29786    ,  0.802758   ,  19.1187    ,  1.91637    ])
7720    , -394.475    , array([ 7.29786    ,  0.802758   ,  20.1187    ,  1.91637    ])
7721    , -394.701    , array([ 7.29786    ,  0.802758   ,  21.7368    ,  1.91637    ])
7722    , -394.475    , array([ 7.29786    ,  0.802758   ,  20.1187    ,  1.91637    ])
7723    , -394.535    , array([ 7.29786    ,  0.802758   ,  20.7368    ,  1.91637    ])
7724    , -394.459    , array([ 7.29786    ,  0.802758   ,  19.7368    ,  1.91637    ])
7725    , -394.459    , array([ 7.29786    ,  0.802758   ,  19.5718    ,  1.91637    ])
7726    , -394.459    , array([ 7.29786    ,  0.802758   ,  19.6278    ,  1.91637    ])
7727    , -394.459    , array([ 7.29786    ,  0.802758   ,  19.6328    ,  1.91637    ])
7728    , -394.459    , array([ 7.29786    ,  0.802758   ,  19.6227    ,  1.91637    ])
7729    , -394.459    , array([ 7.29786    ,  0.802758   ,  19.6278    ,  1.91637    ])
7730    , -1094.62    , array([ 7.29786    ,  0.802758   ,  19.6278    ,  2.91637    ])
7731    , -1747.97    , array([ 7.29786    ,  0.802758   ,  19.6278    ,  0.29834    ])
7732    , -394.459    , array([ 7.29786    ,  0.802758   ,  19.6278    ,  1.91637    ])
7733    , -876.754    , array([ 7.29786    ,  0.802758   ,  19.6278    ,  1.29834    ])
7734    , -537.061    , array([ 7.29786    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -406.84     , array([ 29.6907    ,  0.992261   ,  5.21022    ,  1.86528    ])
10783   , -406.829    , array([ 29.8817    ,  0.992261   ,  5.21022    ,  1.86528    ])
10785   , -406.824    , array([ 29.9547    ,  0.992261   ,  5.21022    ,  1.86528    ])
10787   , -406.823    , array([ 29.9825    ,  0.992261   ,  5.21022    ,  1.86528    ])
10789   , -406.822    , array([ 29.9932    ,  0.992261   ,  5.21022    ,  1.86528    ])
10791   , -406.822    , array([ 29.9972    ,  0.992261   ,  5.21022    ,  1.86528    ])
10793   , -406.822    , array([ 29.9988    ,  0.992261   ,  5.21022    ,  1.86528    ])
10795   , -406.822    , array([ 29.9994    ,  0.992261   ,  5.21022    ,  1.86528    ])
10796   , -406.822    , array([ 29.9999    ,  0.992261   ,  5.21022    ,  1.86528    ])
10798   , -406.822    , array([ 29.9999    ,  0.992261   ,  5.21022    ,  1.86528    ])
10799   , -406.822    , array([ 30         ,  0.992261   ,  5.21022    ,  1.86528    ])
10800   , -406.822    , array([ 30         ,  0.992261   ,  5.21022    ,  1.86528    ])
10802   , -406.822    , array([ 30         ,  0.992261   ,  5.21022    ,  1.86528    ])
10803   , -406.822    , array([ 30         ,  0.992261   ,  5.21022    ,  1.86528    ])
